slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
sending incremental file list
auto-cleanrl.sif

sent 4,938,196,675 bytes  received 35 bytes  429,408,409.57 bytes/sec
total size is 4,945,575,936  speedup is 1.00
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:23: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(TreeValue)
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:24: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(FastTreeValue)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/usr/local/lib/python3.10/dist-packages/tyro/_parsers.py:353: UserWarning: The field `wandb-entity` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
global_step=53200, episodic_return=0.0
SPS: 1519
SPS: 1519
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
global_step=957792, episodic_return=0.0
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1520
SPS: 1521
SPS: 1520
SPS: 1520
SPS: 1521
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1519
SPS: 1519
SPS: 1519
SPS: 1519
SPS: 1519
SPS: 1518
SPS: 1518
SPS: 1518
SPS: 1518
SPS: 1517
SPS: 1518
SPS: 1518
SPS: 1518
SPS: 1517
SPS: 1517
SPS: 1517
global_step=1010992, episodic_return=0.0
global_step=1010992, episodic_return=0.0
SPS: 1517
SPS: 1517
SPS: 1517
SPS: 1517
SPS: 1517
SPS: 1517
SPS: 1517
SPS: 1517
SPS: 1517
SPS: 1517
SPS: 1517
SPS: 1517
SPS: 1517
SPS: 1517
SPS: 1517
SPS: 1517
SPS: 1516
SPS: 1516
SPS: 1516
SPS: 1516
SPS: 1516
SPS: 1516
SPS: 1516
SPS: 1516
SPS: 1517
SPS: 1517
SPS: 1516
SPS: 1516
SPS: 1517
SPS: 1517
SPS: 1517
SPS: 1517
SPS: 1516
SPS: 1516
global_step=1064160, episodic_return=0.0
global_step=1064160, episodic_return=0.0
SPS: 1516
SPS: 1515
SPS: 1516
SPS: 1515
SPS: 1515
SPS: 1515
SPS: 1515
SPS: 1515
SPS: 1515
SPS: 1514
SPS: 1515
SPS: 1515
SPS: 1515
SPS: 1515
SPS: 1515
SPS: 1515
SPS: 1515
SPS: 1515
SPS: 1515
SPS: 1515
SPS: 1515
SPS: 1515
SPS: 1515
SPS: 1515
SPS: 1515
SPS: 1514
SPS: 1514
SPS: 1514
SPS: 1515
SPS: 1514
SPS: 1514
SPS: 1514
SPS: 1514
global_step=1117376, episodic_return=0.0
SPS: 1514
SPS: 1513
SPS: 1513
SPS: 1513
SPS: 1514
SPS: 1513
SPS: 1514
SPS: 1514
SPS: 1514
SPS: 1514
SPS: 1514
SPS: 1514
SPS: 1514
SPS: 1514
SPS: 1514
SPS: 1514
SPS: 1515
SPS: 1514
SPS: 1514
SPS: 1514
SPS: 1514
SPS: 1514
SPS: 1514
SPS: 1514
SPS: 1514
SPS: 1514
SPS: 1514
SPS: 1514
SPS: 1514
SPS: 1515
SPS: 1515
SPS: 1515
SPS: 1515
global_step=1170608, episodic_return=0.0
global_step=1170608, episodic_return=0.0
SPS: 1514
SPS: 1514
SPS: 1515
SPS: 1515
SPS: 1515
SPS: 1515
SPS: 1515
SPS: 1515
SPS: 1515
SPS: 1515
SPS: 1515
SPS: 1515
SPS: 1515
SPS: 1515
SPS: 1515
SPS: 1516
SPS: 1516
SPS: 1516
SPS: 1516
SPS: 1516
SPS: 1516
SPS: 1516
SPS: 1516
SPS: 1516
SPS: 1516
SPS: 1516
SPS: 1516
SPS: 1516
SPS: 1516
SPS: 1516
SPS: 1516
SPS: 1516
SPS: 1516
global_step=1223792, episodic_return=0.0
SPS: 1516
SPS: 1516
SPS: 1516
SPS: 1515
SPS: 1515
SPS: 1515
SPS: 1515
SPS: 1515
SPS: 1515
SPS: 1515
SPS: 1514
SPS: 1514
SPS: 1514
SPS: 1514
SPS: 1514
SPS: 1514
SPS: 1514
SPS: 1513
SPS: 1513
SPS: 1513
SPS: 1513
SPS: 1513
SPS: 1513
SPS: 1513
SPS: 1513
SPS: 1513
SPS: 1513
SPS: 1513
SPS: 1513
SPS: 1513
SPS: 1513
SPS: 1513
SPS: 1513
SPS: 1514
global_step=1276992, episodic_return=0.0
global_step=1276992, episodic_return=0.0
SPS: 1513
SPS: 1514
SPS: 1513
SPS: 1513
SPS: 1514
SPS: 1514
SPS: 1514
SPS: 1514
SPS: 1514
SPS: 1514
SPS: 1514
SPS: 1514
SPS: 1514
SPS: 1514
SPS: 1514
SPS: 1513
SPS: 1513
SPS: 1513
SPS: 1513
SPS: 1513
SPS: 1513
SPS: 1513
SPS: 1513
SPS: 1513
SPS: 1513
SPS: 1513
SPS: 1513
SPS: 1513
SPS: 1513
SPS: 1513
SPS: 1514
SPS: 1513
SPS: 1513
global_step=1330240, episodic_return=0.0
global_step=1330240, episodic_return=0.0
SPS: 1513
SPS: 1513
SPS: 1513
SPS: 1513
SPS: 1513
SPS: 1513
SPS: 1513
SPS: 1513
SPS: 1512
SPS: 1512
SPS: 1512
SPS: 1512
SPS: 1512
SPS: 1512
SPS: 1512
SPS: 1512
SPS: 1513
SPS: 1513
SPS: 1512
SPS: 1512
SPS: 1512
SPS: 1512
SPS: 1512
SPS: 1512
SPS: 1513
SPS: 1512
SPS: 1512
SPS: 1512
SPS: 1512
SPS: 1512
SPS: 1512
SPS: 1512
SPS: 1512
global_step=1383456, episodic_return=0.0
SPS: 1511
SPS: 1512
SPS: 1511
SPS: 1511
SPS: 1511
SPS: 1511
SPS: 1511
SPS: 1511
SPS: 1511
SPS: 1512
SPS: 1511
SPS: 1511
SPS: 1512
SPS: 1512
SPS: 1512
SPS: 1512
SPS: 1512
SPS: 1512
SPS: 1512
SPS: 1512
SPS: 1512
SPS: 1512
SPS: 1512
SPS: 1512
SPS: 1512
SPS: 1512
SPS: 1512
SPS: 1512
SPS: 1513
SPS: 1513
SPS: 1512
SPS: 1512
SPS: 1512
global_step=1436624, episodic_return=0.0
global_step=1436624, episodic_return=0.0
SPS: 1511
SPS: 1511
SPS: 1511
SPS: 1512
SPS: 1512
SPS: 1512
SPS: 1512
SPS: 1512
SPS: 1512
SPS: 1512
SPS: 1512
SPS: 1512
SPS: 1512
SPS: 1512
SPS: 1512
SPS: 1512
SPS: 1512
SPS: 1512
SPS: 1512
SPS: 1513
SPS: 1513
SPS: 1513
SPS: 1513
SPS: 1513
SPS: 1513
SPS: 1513
SPS: 1513
SPS: 1513
SPS: 1513
SPS: 1513
SPS: 1513
SPS: 1513
SPS: 1513
SPS: 1513
global_step=1489872, episodic_return=0.0
SPS: 1513
SPS: 1513
SPS: 1513
SPS: 1514
SPS: 1513
SPS: 1513
SPS: 1513
SPS: 1514
SPS: 1514
SPS: 1514
SPS: 1514
SPS: 1514
SPS: 1514
SPS: 1514
SPS: 1514
SPS: 1514
SPS: 1514
SPS: 1514
SPS: 1514
SPS: 1514
SPS: 1514
SPS: 1514
SPS: 1514
SPS: 1514
SPS: 1514
SPS: 1514
SPS: 1514
SPS: 1514
SPS: 1514
SPS: 1514
SPS: 1514
SPS: 1514
SPS: 1514
global_step=1543136, episodic_return=0.0
global_step=1543136, episodic_return=0.0
SPS: 1514
SPS: 1514
SPS: 1515
SPS: 1514
SPS: 1514
SPS: 1514
SPS: 1514
SPS: 1514
SPS: 1514
SPS: 1514
SPS: 1514
SPS: 1514
SPS: 1514
SPS: 1514
SPS: 1514
SPS: 1514
SPS: 1514
SPS: 1514
SPS: 1514
SPS: 1514
SPS: 1514
SPS: 1514
SPS: 1514
SPS: 1514
SPS: 1514
SPS: 1514
SPS: 1514
SPS: 1514
SPS: 1514
SPS: 1514
SPS: 1514
SPS: 1514
SPS: 1514
global_step=1596336, episodic_return=0.0
global_step=1596336, episodic_return=0.0
SPS: 1514
SPS: 1514
SPS: 1514
SPS: 1514
SPS: 1514
SPS: 1513
SPS: 1513
SPS: 1514
SPS: 1514
SPS: 1514
SPS: 1513
SPS: 1513
SPS: 1513
SPS: 1513
SPS: 1513
SPS: 1513
SPS: 1513
SPS: 1513
SPS: 1513
SPS: 1512
SPS: 1512
SPS: 1512
SPS: 1512
SPS: 1512
SPS: 1512
SPS: 1512
SPS: 1512
SPS: 1512
SPS: 1512
SPS: 1512
SPS: 1512
SPS: 1512
SPS: 1512
global_step=1649520, episodic_return=0.0
SPS: 1512
SPS: 1512
SPS: 1512
SPS: 1512
SPS: 1512
SPS: 1512
SPS: 1512
SPS: 1512
SPS: 1512
SPS: 1512
SPS: 1511
SPS: 1511
SPS: 1511
SPS: 1511
SPS: 1511
SPS: 1511
SPS: 1511
SPS: 1511
SPS: 1511
SPS: 1510
SPS: 1510
SPS: 1510
SPS: 1510
SPS: 1510
SPS: 1510
SPS: 1510
SPS: 1510
SPS: 1510
SPS: 1510
SPS: 1510
SPS: 1510
SPS: 1510
SPS: 1510
SPS: 1510
global_step=1702672, episodic_return=0.0
global_step=1702672, episodic_return=0.0
SPS: 1510
SPS: 1510
SPS: 1510
SPS: 1510
SPS: 1510
SPS: 1510
SPS: 1510
SPS: 1510
SPS: 1510
SPS: 1510
SPS: 1510
SPS: 1510
SPS: 1510
SPS: 1510
SPS: 1509
SPS: 1509
SPS: 1509
SPS: 1509
SPS: 1509
SPS: 1509
SPS: 1509
SPS: 1509
SPS: 1509
SPS: 1509
SPS: 1509
SPS: 1509
SPS: 1509
SPS: 1509
SPS: 1509
SPS: 1509
SPS: 1509
SPS: 1508
SPS: 1508
global_step=1755888, episodic_return=0.0
SPS: 1508
SPS: 1508
SPS: 1508
SPS: 1508
SPS: 1508
SPS: 1508
SPS: 1508
SPS: 1508
SPS: 1508
SPS: 1508
SPS: 1508
SPS: 1508
SPS: 1508
SPS: 1508
SPS: 1508
SPS: 1508
SPS: 1508
SPS: 1508
SPS: 1508
SPS: 1508
SPS: 1508
SPS: 1508
SPS: 1508
SPS: 1508
SPS: 1508
SPS: 1509
SPS: 1509
SPS: 1509
SPS: 1509
SPS: 1509
SPS: 1509
SPS: 1509
SPS: 1509
global_step=1809104, episodic_return=0.0
global_step=1809104, episodic_return=0.0
SPS: 1509
SPS: 1509
SPS: 1509
SPS: 1509
SPS: 1509
SPS: 1509
SPS: 1509
SPS: 1508
SPS: 1508
SPS: 1508
SPS: 1508
SPS: 1508
SPS: 1508
SPS: 1508
SPS: 1508
SPS: 1508
SPS: 1508
SPS: 1508
SPS: 1508
SPS: 1508
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1508
SPS: 1508
SPS: 1508
SPS: 1508
SPS: 1508
SPS: 1508
global_step=1862304, episodic_return=0.0
global_step=1862304, episodic_return=0.0
SPS: 1508
SPS: 1508
SPS: 1508
SPS: 1508
SPS: 1508
SPS: 1508
SPS: 1508
SPS: 1508
SPS: 1508
SPS: 1509
SPS: 1508
SPS: 1508
SPS: 1508
SPS: 1508
SPS: 1508
SPS: 1508
SPS: 1508
SPS: 1508
SPS: 1508
SPS: 1508
SPS: 1508
SPS: 1508
SPS: 1508
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1507
global_step=1915520, episodic_return=0.0
SPS: 1506
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1506
SPS: 1506
SPS: 1506
global_step=1968768, episodic_return=0.0
global_step=1968768, episodic_return=0.0
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1508
global_step=2021920, episodic_return=0.0
SPS: 1508
SPS: 1507
SPS: 1507
SPS: 1508
SPS: 1508
SPS: 1508
SPS: 1508
SPS: 1508
SPS: 1508
SPS: 1508
SPS: 1508
SPS: 1508
SPS: 1508
SPS: 1508
SPS: 1508
SPS: 1508
SPS: 1508
SPS: 1508
SPS: 1508
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1508
SPS: 1508
SPS: 1507
SPS: 1508
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1507
global_step=2075168, episodic_return=0.0
global_step=2075168, episodic_return=0.0
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1505
global_step=2128336, episodic_return=0.0
global_step=2128336, episodic_return=0.0
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
global_step=2181504, episodic_return=0.0
SPS: 1506
SPS: 1506
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1506
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1505
global_step=2234688, episodic_return=0.0
global_step=2234688, episodic_return=0.0
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1504
SPS: 1504
SPS: 1504
SPS: 1504
SPS: 1504
SPS: 1504
SPS: 1504
SPS: 1504
SPS: 1504
SPS: 1504
SPS: 1504
global_step=2287840, episodic_return=0.0
SPS: 1504
SPS: 1504
SPS: 1504
SPS: 1504
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1505
global_step=2341008, episodic_return=0.0
global_step=2341008, episodic_return=0.0
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1505
SPS: 1505
