slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
sending incremental file list
auto-cleanrl.sif

sent 4,938,196,680 bytes  received 35 bytes  229,683,568.14 bytes/sec
total size is 4,945,575,936  speedup is 1.00
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:23: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(TreeValue)
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:24: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(FastTreeValue)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/usr/local/lib/python3.10/dist-packages/tyro/_parsers.py:353: UserWarning: The field `wandb-entity` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
global_step=53200, episodic_return=0.0
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
global_step=957792, episodic_return=34.0
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
global_step=1010992, episodic_return=29.0
global_step=1010992, episodic_return=29.0
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
global_step=1064160, episodic_return=34.0
global_step=1064160, episodic_return=34.0
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2231
SPS: 2231
SPS: 2232
SPS: 2232
SPS: 2233
SPS: 2233
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2233
SPS: 2233
SPS: 2233
global_step=1117376, episodic_return=16.0
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2232
SPS: 2232
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
global_step=1170608, episodic_return=16.0
global_step=1170608, episodic_return=16.0
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
global_step=1223792, episodic_return=29.0
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
global_step=1276992, episodic_return=29.0
global_step=1276992, episodic_return=29.0
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
global_step=1330240, episodic_return=8.0
global_step=1330240, episodic_return=8.0
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
global_step=1383456, episodic_return=16.0
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
global_step=1436624, episodic_return=34.0
global_step=1436624, episodic_return=34.0
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
global_step=1489872, episodic_return=8.0
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
global_step=1543136, episodic_return=8.0
global_step=1543136, episodic_return=8.0
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
global_step=1596336, episodic_return=29.0
global_step=1596336, episodic_return=29.0
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
global_step=1649520, episodic_return=29.0
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
global_step=1702672, episodic_return=34.0
global_step=1702672, episodic_return=34.0
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
global_step=1755888, episodic_return=16.0
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
global_step=1809104, episodic_return=16.0
global_step=1809104, episodic_return=16.0
SPS: 2232
SPS: 2233
SPS: 2233
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
global_step=1862304, episodic_return=29.0
global_step=1862304, episodic_return=29.0
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
global_step=1915520, episodic_return=16.0
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
global_step=1968768, episodic_return=8.0
global_step=1968768, episodic_return=8.0
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
global_step=2021920, episodic_return=34.0
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
global_step=2075168, episodic_return=8.0
global_step=2075168, episodic_return=8.0
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
global_step=2128336, episodic_return=34.0
global_step=2128336, episodic_return=34.0
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2233
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
global_step=2181504, episodic_return=34.0
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2234
SPS: 2233
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
global_step=2234688, episodic_return=29.0
global_step=2234688, episodic_return=29.0
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
global_step=2287840, episodic_return=34.0
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
global_step=2341008, episodic_return=34.0
global_step=2341008, episodic_return=34.0
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
