slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
sending incremental file list
auto-cleanrl.sif

sent 4,938,196,675 bytes  received 35 bytes  429,408,409.57 bytes/sec
total size is 4,945,575,936  speedup is 1.00
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:23: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(TreeValue)
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:24: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(FastTreeValue)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/usr/local/lib/python3.10/dist-packages/tyro/_parsers.py:353: UserWarning: The field `wandb-entity` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
global_step=43104, episodic_return=0.0
SPS: 1702
SPS: 1702
SPS: 1703
SPS: 1703
SPS: 1702
SPS: 1703
SPS: 1701
SPS: 1700
SPS: 1699
SPS: 1696
global_step=258704, episodic_return=100.0
SPS: 1696
SPS: 1695
SPS: 1695
SPS: 1695
SPS: 1695
SPS: 1695
SPS: 1695
SPS: 1694
SPS: 1693
SPS: 1694
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1693
SPS: 1693
SPS: 1692
SPS: 1693
SPS: 1692
SPS: 1692
SPS: 1691
SPS: 1690
SPS: 1690
SPS: 1690
SPS: 1689
SPS: 1688
SPS: 1687
SPS: 1685
global_step=301824, episodic_return=100.0
global_step=301824, episodic_return=100.0
SPS: 1681
SPS: 1680
SPS: 1679
SPS: 1677
SPS: 1676
SPS: 1676
SPS: 1676
SPS: 1676
SPS: 1677
SPS: 1677
SPS: 1677
SPS: 1677
SPS: 1676
SPS: 1674
SPS: 1674
SPS: 1675
SPS: 1676
SPS: 1677
SPS: 1677
SPS: 1677
SPS: 1677
SPS: 1678
SPS: 1678
SPS: 1678
SPS: 1678
SPS: 1679
SPS: 1679
global_step=344944, episodic_return=-1000.0
SPS: 1679
SPS: 1679
SPS: 1679
SPS: 1678
SPS: 1676
SPS: 1676
SPS: 1676
SPS: 1676
SPS: 1676
SPS: 1676
SPS: 1675
SPS: 1675
SPS: 1676
SPS: 1676
SPS: 1676
SPS: 1676
SPS: 1676
SPS: 1674
SPS: 1675
SPS: 1674
SPS: 1674
SPS: 1674
SPS: 1674
SPS: 1674
SPS: 1675
SPS: 1675
SPS: 1675
global_step=388080, episodic_return=100.0
global_step=388080, episodic_return=100.0
SPS: 1674
SPS: 1674
SPS: 1675
SPS: 1675
SPS: 1676
SPS: 1674
SPS: 1674
SPS: 1674
SPS: 1674
SPS: 1674
SPS: 1674
SPS: 1673
SPS: 1672
SPS: 1672
SPS: 1671
SPS: 1670
SPS: 1671
SPS: 1671
SPS: 1671
SPS: 1670
SPS: 1671
SPS: 1669
SPS: 1668
SPS: 1668
SPS: 1668
SPS: 1667
SPS: 1667
global_step=431216, episodic_return=-1000.0
global_step=431216, episodic_return=-1000.0
SPS: 1666
SPS: 1665
SPS: 1665
SPS: 1666
SPS: 1666
SPS: 1666
SPS: 1667
SPS: 1667
SPS: 1668
SPS: 1667
SPS: 1667
SPS: 1666
SPS: 1666
SPS: 1666
SPS: 1666
SPS: 1665
SPS: 1666
SPS: 1665
SPS: 1664
SPS: 1664
SPS: 1665
SPS: 1665
SPS: 1665
SPS: 1665
SPS: 1664
SPS: 1664
SPS: 1664
global_step=474352, episodic_return=-1000.0
SPS: 1663
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1661
SPS: 1660
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1658
SPS: 1657
SPS: 1658
SPS: 1658
SPS: 1658
SPS: 1658
SPS: 1657
SPS: 1658
SPS: 1658
SPS: 1658
SPS: 1658
SPS: 1658
SPS: 1658
SPS: 1658
SPS: 1659
SPS: 1659
SPS: 1660
SPS: 1660
global_step=517520, episodic_return=100.0
global_step=517520, episodic_return=100.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1660
SPS: 1660
SPS: 1660
SPS: 1660
SPS: 1660
SPS: 1659
SPS: 1660
SPS: 1659
SPS: 1660
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1658
SPS: 1658
SPS: 1658
global_step=560672, episodic_return=0.0
SPS: 1657
SPS: 1658
SPS: 1658
SPS: 1658
SPS: 1658
SPS: 1658
SPS: 1658
SPS: 1658
SPS: 1658
SPS: 1659
SPS: 1658
SPS: 1657
SPS: 1657
SPS: 1656
SPS: 1657
SPS: 1657
SPS: 1657
SPS: 1658
SPS: 1658
SPS: 1658
SPS: 1658
SPS: 1658
SPS: 1658
SPS: 1658
SPS: 1658
SPS: 1657
SPS: 1657
global_step=603776, episodic_return=-1000.0
global_step=603776, episodic_return=-1000.0
SPS: 1657
SPS: 1657
SPS: 1657
SPS: 1658
SPS: 1657
SPS: 1657
SPS: 1657
SPS: 1657
SPS: 1657
SPS: 1658
SPS: 1657
SPS: 1657
SPS: 1658
SPS: 1658
SPS: 1658
SPS: 1659
SPS: 1658
SPS: 1659
SPS: 1660
SPS: 1660
SPS: 1660
SPS: 1660
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
global_step=646880, episodic_return=-900.0
global_step=646880, episodic_return=-900.0
SPS: 1661
SPS: 1661
SPS: 1662
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1662
SPS: 1662
SPS: 1661
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1663
SPS: 1662
SPS: 1662
SPS: 1663
SPS: 1663
SPS: 1663
SPS: 1663
SPS: 1663
SPS: 1663
global_step=690048, episodic_return=-1000.0
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1660
SPS: 1660
SPS: 1660
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1660
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1658
SPS: 1657
SPS: 1657
SPS: 1657
SPS: 1656
global_step=733200, episodic_return=100.0
global_step=733200, episodic_return=100.0
SPS: 1656
SPS: 1656
SPS: 1656
SPS: 1656
SPS: 1656
SPS: 1656
SPS: 1656
SPS: 1656
SPS: 1656
SPS: 1656
SPS: 1656
SPS: 1656
SPS: 1656
SPS: 1657
SPS: 1657
SPS: 1658
SPS: 1658
SPS: 1658
SPS: 1658
SPS: 1659
SPS: 1659
SPS: 1658
SPS: 1658
SPS: 1658
SPS: 1658
SPS: 1659
SPS: 1659
global_step=776320, episodic_return=-1000.0
SPS: 1659
SPS: 1658
SPS: 1658
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1660
SPS: 1660
SPS: 1660
SPS: 1660
SPS: 1660
SPS: 1660
SPS: 1660
SPS: 1660
SPS: 1660
SPS: 1660
SPS: 1660
SPS: 1660
SPS: 1660
SPS: 1660
SPS: 1660
SPS: 1660
SPS: 1660
SPS: 1660
SPS: 1661
SPS: 1661
global_step=819472, episodic_return=-942.0
global_step=819472, episodic_return=-942.0
SPS: 1660
SPS: 1660
SPS: 1661
SPS: 1661
SPS: 1660
SPS: 1660
SPS: 1661
SPS: 1660
SPS: 1660
SPS: 1660
SPS: 1660
SPS: 1660
SPS: 1660
SPS: 1660
SPS: 1660
SPS: 1660
SPS: 1660
SPS: 1660
SPS: 1660
SPS: 1660
SPS: 1660
SPS: 1659
SPS: 1659
SPS: 1660
SPS: 1660
SPS: 1659
SPS: 1660
global_step=862576, episodic_return=0.0
global_step=862576, episodic_return=0.0
SPS: 1659
SPS: 1660
SPS: 1660
SPS: 1660
SPS: 1659
SPS: 1660
SPS: 1660
SPS: 1660
SPS: 1660
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1658
SPS: 1658
SPS: 1658
SPS: 1659
SPS: 1658
SPS: 1658
SPS: 1658
SPS: 1658
SPS: 1658
SPS: 1659
SPS: 1659
global_step=905680, episodic_return=100.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1660
SPS: 1660
SPS: 1660
SPS: 1660
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1662
SPS: 1662
SPS: 1663
SPS: 1663
SPS: 1663
SPS: 1663
SPS: 1663
SPS: 1663
SPS: 1663
global_step=948768, episodic_return=-1000.0
global_step=948768, episodic_return=-1000.0
SPS: 1663
SPS: 1663
SPS: 1663
SPS: 1663
SPS: 1664
SPS: 1664
SPS: 1663
SPS: 1663
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1661
SPS: 1660
SPS: 1660
SPS: 1660
SPS: 1660
SPS: 1660
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1660
SPS: 1661
SPS: 1661
SPS: 1661
global_step=991888, episodic_return=4069.0
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1663
SPS: 1663
SPS: 1663
SPS: 1663
global_step=1034992, episodic_return=-1000.0
global_step=1034992, episodic_return=-1000.0
SPS: 1663
SPS: 1663
SPS: 1663
SPS: 1663
SPS: 1663
SPS: 1663
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1665
SPS: 1665
SPS: 1665
SPS: 1665
SPS: 1665
SPS: 1665
SPS: 1665
global_step=1078160, episodic_return=4000.0
global_step=1078160, episodic_return=4000.0
SPS: 1665
SPS: 1665
SPS: 1665
SPS: 1666
SPS: 1666
SPS: 1666
SPS: 1666
SPS: 1666
SPS: 1667
SPS: 1667
SPS: 1667
SPS: 1667
SPS: 1668
SPS: 1667
SPS: 1667
SPS: 1668
SPS: 1668
SPS: 1667
SPS: 1667
SPS: 1667
SPS: 1667
SPS: 1668
SPS: 1668
SPS: 1667
SPS: 1668
SPS: 1667
SPS: 1667
global_step=1121280, episodic_return=-900.0
SPS: 1667
SPS: 1667
SPS: 1667
SPS: 1667
SPS: 1667
SPS: 1667
SPS: 1667
SPS: 1667
SPS: 1667
SPS: 1667
SPS: 1667
SPS: 1668
SPS: 1668
SPS: 1668
SPS: 1668
SPS: 1668
SPS: 1667
SPS: 1667
SPS: 1667
SPS: 1668
SPS: 1668
SPS: 1669
SPS: 1669
SPS: 1669
SPS: 1669
SPS: 1669
SPS: 1670
global_step=1164400, episodic_return=-1000.0
global_step=1164400, episodic_return=-1000.0
SPS: 1669
SPS: 1669
SPS: 1670
SPS: 1670
SPS: 1670
SPS: 1670
SPS: 1670
SPS: 1670
SPS: 1670
SPS: 1671
SPS: 1671
SPS: 1671
SPS: 1671
SPS: 1671
SPS: 1672
SPS: 1671
SPS: 1671
SPS: 1671
SPS: 1671
SPS: 1671
SPS: 1671
SPS: 1670
SPS: 1670
SPS: 1670
SPS: 1670
SPS: 1670
SPS: 1670
global_step=1207504, episodic_return=-1000.0
SPS: 1669
SPS: 1669
SPS: 1669
SPS: 1669
SPS: 1669
SPS: 1669
SPS: 1669
SPS: 1669
SPS: 1669
SPS: 1669
SPS: 1669
SPS: 1669
SPS: 1668
SPS: 1668
SPS: 1668
SPS: 1669
SPS: 1669
SPS: 1669
SPS: 1669
SPS: 1669
SPS: 1669
SPS: 1670
SPS: 1670
SPS: 1670
SPS: 1670
SPS: 1670
SPS: 1670
global_step=1250656, episodic_return=-1000.0
global_step=1250656, episodic_return=-1000.0
SPS: 1670
SPS: 1669
SPS: 1670
SPS: 1670
SPS: 1670
SPS: 1670
SPS: 1670
SPS: 1670
SPS: 1671
SPS: 1671
SPS: 1671
SPS: 1671
SPS: 1671
SPS: 1671
SPS: 1671
SPS: 1670
SPS: 1670
SPS: 1670
SPS: 1670
SPS: 1670
SPS: 1670
SPS: 1670
SPS: 1670
SPS: 1670
SPS: 1669
SPS: 1669
SPS: 1669
global_step=1293744, episodic_return=0.0
global_step=1293744, episodic_return=0.0
SPS: 1669
SPS: 1669
SPS: 1668
SPS: 1668
SPS: 1668
SPS: 1668
SPS: 1668
SPS: 1668
SPS: 1668
SPS: 1668
SPS: 1668
SPS: 1669
SPS: 1668
SPS: 1668
SPS: 1668
SPS: 1668
SPS: 1668
SPS: 1668
SPS: 1668
SPS: 1668
SPS: 1668
SPS: 1668
SPS: 1668
SPS: 1668
SPS: 1668
SPS: 1668
SPS: 1668
global_step=1336832, episodic_return=-1000.0
SPS: 1668
SPS: 1669
SPS: 1669
SPS: 1669
SPS: 1669
SPS: 1669
SPS: 1669
SPS: 1669
SPS: 1669
SPS: 1669
SPS: 1669
SPS: 1669
SPS: 1669
SPS: 1669
SPS: 1669
SPS: 1669
SPS: 1669
SPS: 1669
SPS: 1669
SPS: 1669
SPS: 1669
SPS: 1669
SPS: 1669
SPS: 1669
SPS: 1669
SPS: 1669
SPS: 1670
global_step=1379984, episodic_return=3860.0
global_step=1379984, episodic_return=3860.0
SPS: 1669
SPS: 1669
SPS: 1669
SPS: 1669
SPS: 1669
SPS: 1669
SPS: 1669
SPS: 1669
SPS: 1669
SPS: 1670
SPS: 1669
SPS: 1670
SPS: 1670
SPS: 1670
SPS: 1670
SPS: 1670
SPS: 1670
SPS: 1670
SPS: 1670
SPS: 1670
SPS: 1671
SPS: 1671
SPS: 1671
SPS: 1671
SPS: 1671
SPS: 1671
SPS: 1671
global_step=1423056, episodic_return=-1000.0
SPS: 1671
SPS: 1671
SPS: 1671
SPS: 1671
SPS: 1671
SPS: 1671
SPS: 1671
SPS: 1671
SPS: 1671
SPS: 1671
SPS: 1671
SPS: 1671
SPS: 1671
SPS: 1671
SPS: 1671
SPS: 1671
SPS: 1671
SPS: 1671
SPS: 1672
SPS: 1671
SPS: 1671
SPS: 1671
SPS: 1671
SPS: 1672
SPS: 1672
SPS: 1672
SPS: 1672
global_step=1466176, episodic_return=-1000.0
global_step=1466176, episodic_return=-1000.0
SPS: 1672
SPS: 1672
SPS: 1672
SPS: 1672
SPS: 1672
SPS: 1672
SPS: 1673
SPS: 1672
SPS: 1672
SPS: 1672
SPS: 1672
SPS: 1673
SPS: 1673
SPS: 1673
SPS: 1673
SPS: 1673
SPS: 1673
SPS: 1672
SPS: 1672
SPS: 1672
SPS: 1672
SPS: 1672
SPS: 1672
SPS: 1671
SPS: 1672
SPS: 1671
SPS: 1672
global_step=1509296, episodic_return=-1000.0
global_step=1509296, episodic_return=-1000.0
SPS: 1671
SPS: 1671
SPS: 1671
SPS: 1672
SPS: 1671
SPS: 1671
SPS: 1671
SPS: 1671
SPS: 1671
SPS: 1671
SPS: 1670
SPS: 1670
SPS: 1670
SPS: 1670
SPS: 1671
SPS: 1670
SPS: 1670
SPS: 1670
SPS: 1671
SPS: 1670
SPS: 1670
SPS: 1670
SPS: 1670
SPS: 1670
SPS: 1670
SPS: 1670
SPS: 1670
global_step=1552432, episodic_return=-1000.0
SPS: 1670
SPS: 1670
SPS: 1670
SPS: 1670
SPS: 1671
SPS: 1671
SPS: 1671
SPS: 1671
SPS: 1670
SPS: 1670
SPS: 1671
SPS: 1671
SPS: 1671
SPS: 1671
SPS: 1671
SPS: 1671
SPS: 1671
SPS: 1671
SPS: 1671
SPS: 1671
SPS: 1671
SPS: 1671
SPS: 1671
SPS: 1671
SPS: 1671
SPS: 1671
SPS: 1671
global_step=1595504, episodic_return=-1000.0
global_step=1595504, episodic_return=-1000.0
SPS: 1671
SPS: 1671
SPS: 1671
SPS: 1671
SPS: 1671
SPS: 1671
SPS: 1671
SPS: 1671
SPS: 1671
SPS: 1670
SPS: 1670
SPS: 1670
SPS: 1670
SPS: 1670
SPS: 1670
SPS: 1670
SPS: 1671
SPS: 1670
SPS: 1671
SPS: 1671
SPS: 1671
SPS: 1671
SPS: 1671
SPS: 1671
SPS: 1671
SPS: 1671
SPS: 1671
global_step=1638656, episodic_return=151.0
SPS: 1671
SPS: 1671
SPS: 1671
SPS: 1671
SPS: 1671
SPS: 1671
SPS: 1671
SPS: 1671
SPS: 1671
SPS: 1671
SPS: 1671
SPS: 1671
SPS: 1671
SPS: 1670
SPS: 1670
SPS: 1670
SPS: 1670
SPS: 1670
SPS: 1670
SPS: 1670
SPS: 1670
SPS: 1670
SPS: 1670
SPS: 1670
SPS: 1670
SPS: 1670
SPS: 1670
global_step=1681824, episodic_return=-1000.0
global_step=1681824, episodic_return=-1000.0
SPS: 1670
SPS: 1670
SPS: 1669
SPS: 1669
SPS: 1669
SPS: 1669
SPS: 1669
SPS: 1668
SPS: 1668
SPS: 1668
SPS: 1668
SPS: 1668
SPS: 1668
SPS: 1668
SPS: 1668
SPS: 1668
SPS: 1668
SPS: 1668
SPS: 1668
SPS: 1668
SPS: 1668
SPS: 1668
SPS: 1668
SPS: 1668
SPS: 1668
SPS: 1668
SPS: 1668
global_step=1724880, episodic_return=100.0
global_step=1724880, episodic_return=100.0
SPS: 1667
SPS: 1667
SPS: 1667
SPS: 1667
SPS: 1667
SPS: 1667
SPS: 1667
SPS: 1667
SPS: 1667
SPS: 1667
SPS: 1667
SPS: 1667
SPS: 1667
SPS: 1667
SPS: 1666
SPS: 1666
SPS: 1666
SPS: 1666
SPS: 1666
SPS: 1666
SPS: 1666
SPS: 1666
SPS: 1666
SPS: 1666
SPS: 1666
SPS: 1666
global_step=1768000, episodic_return=-916.0
SPS: 1666
SPS: 1666
SPS: 1666
SPS: 1666
SPS: 1665
SPS: 1665
SPS: 1665
SPS: 1666
SPS: 1666
SPS: 1666
SPS: 1666
SPS: 1666
SPS: 1666
SPS: 1666
SPS: 1667
SPS: 1666
SPS: 1666
SPS: 1666
SPS: 1666
SPS: 1666
SPS: 1666
SPS: 1667
SPS: 1666
SPS: 1666
SPS: 1666
SPS: 1666
SPS: 1666
global_step=1811152, episodic_return=-780.0
global_step=1811152, episodic_return=-780.0
SPS: 1666
SPS: 1666
SPS: 1666
SPS: 1666
SPS: 1666
SPS: 1666
SPS: 1666
SPS: 1666
SPS: 1666
SPS: 1666
SPS: 1666
SPS: 1666
SPS: 1666
SPS: 1666
SPS: 1666
SPS: 1666
SPS: 1666
SPS: 1666
SPS: 1667
SPS: 1667
SPS: 1667
SPS: 1667
SPS: 1667
SPS: 1667
SPS: 1667
SPS: 1667
SPS: 1667
global_step=1854320, episodic_return=-670.0
SPS: 1667
SPS: 1667
SPS: 1667
SPS: 1667
SPS: 1667
SPS: 1667
SPS: 1668
SPS: 1668
SPS: 1668
SPS: 1667
SPS: 1668
SPS: 1668
SPS: 1668
SPS: 1668
SPS: 1668
SPS: 1668
SPS: 1668
SPS: 1668
SPS: 1668
SPS: 1668
SPS: 1668
SPS: 1669
SPS: 1669
SPS: 1669
SPS: 1669
SPS: 1669
SPS: 1669
global_step=1897472, episodic_return=88.0
global_step=1897472, episodic_return=88.0
SPS: 1669
SPS: 1669
SPS: 1668
SPS: 1668
SPS: 1668
SPS: 1668
SPS: 1668
SPS: 1669
SPS: 1668
SPS: 1668
SPS: 1668
SPS: 1668
SPS: 1668
SPS: 1668
SPS: 1668
SPS: 1668
SPS: 1668
SPS: 1668
SPS: 1669
SPS: 1669
SPS: 1669
SPS: 1669
SPS: 1669
SPS: 1669
SPS: 1669
SPS: 1669
SPS: 1669
global_step=1940608, episodic_return=100.0
global_step=1940608, episodic_return=100.0
SPS: 1669
SPS: 1668
SPS: 1668
SPS: 1668
SPS: 1668
SPS: 1668
SPS: 1669
SPS: 1669
SPS: 1669
SPS: 1669
SPS: 1669
SPS: 1669
SPS: 1668
SPS: 1669
SPS: 1669
SPS: 1669
SPS: 1669
SPS: 1669
SPS: 1669
SPS: 1669
SPS: 1669
SPS: 1669
SPS: 1669
SPS: 1669
SPS: 1669
SPS: 1669
SPS: 1669
global_step=1983776, episodic_return=-1000.0
SPS: 1669
SPS: 1669
SPS: 1669
SPS: 1669
SPS: 1669
SPS: 1669
SPS: 1669
SPS: 1669
SPS: 1669
SPS: 1669
SPS: 1669
SPS: 1669
SPS: 1669
SPS: 1669
SPS: 1669
SPS: 1669
SPS: 1669
SPS: 1669
SPS: 1670
SPS: 1670
SPS: 1670
SPS: 1670
SPS: 1670
SPS: 1670
SPS: 1670
SPS: 1670
SPS: 1670
global_step=2026944, episodic_return=4033.0
global_step=2026944, episodic_return=4033.0
SPS: 1669
SPS: 1670
SPS: 1670
SPS: 1670
SPS: 1670
SPS: 1670
SPS: 1670
SPS: 1670
SPS: 1670
SPS: 1670
SPS: 1670
SPS: 1669
SPS: 1669
SPS: 1669
SPS: 1669
SPS: 1669
SPS: 1669
SPS: 1669
SPS: 1669
SPS: 1669
SPS: 1669
SPS: 1668
SPS: 1668
SPS: 1668
SPS: 1668
SPS: 1668
SPS: 1668
global_step=2070096, episodic_return=-1000.0
SPS: 1668
SPS: 1668
SPS: 1668
SPS: 1668
SPS: 1667
SPS: 1667
SPS: 1667
SPS: 1667
SPS: 1667
SPS: 1667
SPS: 1667
SPS: 1667
SPS: 1667
SPS: 1667
SPS: 1667
SPS: 1667
SPS: 1667
SPS: 1667
SPS: 1667
SPS: 1667
SPS: 1667
SPS: 1667
SPS: 1666
SPS: 1666
SPS: 1667
SPS: 1667
SPS: 1667
global_step=2113264, episodic_return=-1000.0
global_step=2113264, episodic_return=-1000.0
SPS: 1667
SPS: 1667
SPS: 1667
SPS: 1666
SPS: 1666
SPS: 1666
SPS: 1666
SPS: 1666
SPS: 1666
SPS: 1666
SPS: 1666
SPS: 1666
SPS: 1665
SPS: 1665
SPS: 1666
SPS: 1665
SPS: 1665
SPS: 1666
SPS: 1666
SPS: 1665
SPS: 1665
SPS: 1665
SPS: 1665
SPS: 1665
SPS: 1665
SPS: 1665
SPS: 1665
global_step=2156384, episodic_return=-1000.0
global_step=2156384, episodic_return=-1000.0
SPS: 1665
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1663
SPS: 1663
SPS: 1663
SPS: 1663
SPS: 1663
SPS: 1663
SPS: 1663
SPS: 1663
global_step=2199488, episodic_return=100.0
SPS: 1663
SPS: 1663
SPS: 1663
SPS: 1663
SPS: 1663
SPS: 1663
SPS: 1663
SPS: 1663
SPS: 1663
SPS: 1663
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1663
SPS: 1663
SPS: 1663
SPS: 1664
SPS: 1664
SPS: 1663
SPS: 1663
global_step=2242608, episodic_return=2782.0
global_step=2242608, episodic_return=2782.0
SPS: 1663
SPS: 1663
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
global_step=2285760, episodic_return=-1000.0
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
