sending incremental file list
auto-cleanrl.sif

sent 4,938,196,675 bytes  received 35 bytes  429,408,409.57 bytes/sec
total size is 4,945,575,936  speedup is 1.00
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:23: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(TreeValue)
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:24: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(FastTreeValue)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/usr/local/lib/python3.10/dist-packages/tyro/_parsers.py:353: UserWarning: The field `wandb-entity` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
global_step=6816, episodic_return=185.0
SPS: 1576
SPS: 1565
global_step=181184, episodic_return=265.0
global_step=181184, episodic_return=265.0
SPS: 1555
SPS: 1546
SPS: 1536
SPS: 1527
SPS: 1519
global_step=189872, episodic_return=210.0
SPS: 1515
SPS: 1507
SPS: 1499
SPS: 1491
SPS: 1486
global_step=198240, episodic_return=65.0
global_step=198240, episodic_return=65.0
SPS: 1478
SPS: 1473
SPS: 1477
SPS: 1480
SPS: 1483
SPS: 1484
global_step=207152, episodic_return=180.0
global_step=207152, episodic_return=180.0
SPS: 1484
SPS: 1483
SPS: 1480
global_step=211488, episodic_return=80.0
SPS: 1480
SPS: 1479
SPS: 1480
SPS: 1483
SPS: 1479
global_step=220320, episodic_return=115.0
global_step=220320, episodic_return=115.0
SPS: 1482
SPS: 1485
SPS: 1488
SPS: 1491
SPS: 1494
SPS: 1498
SPS: 1491
global_step=230480, episodic_return=240.0
SPS: 1493
SPS: 1497
SPS: 1496
global_step=235984, episodic_return=35.0
global_step=235984, episodic_return=35.0
SPS: 1499
SPS: 1503
SPS: 1505
global_step=240624, episodic_return=50.0
global_step=240624, episodic_return=50.0
SPS: 1509
SPS: 1512
SPS: 1516
SPS: 1519
global_step=246592, episodic_return=105.0
SPS: 1523
SPS: 1526
SPS: 1529
SPS: 1533
global_step=254240, episodic_return=105.0
global_step=254240, episodic_return=105.0
SPS: 1536
SPS: 1539
SPS: 1540
SPS: 1543
SPS: 1546
SPS: 1549
global_step=263856, episodic_return=355.0
SPS: 1551
SPS: 1554
SPS: 1557
SPS: 1560
SPS: 1562
SPS: 1565
global_step=273424, episodic_return=410.0
global_step=273424, episodic_return=410.0
SPS: 1568
SPS: 1571
SPS: 1571
SPS: 1573
SPS: 1575
global_step=280752, episodic_return=130.0
global_step=280752, episodic_return=130.0
SPS: 1578
SPS: 1581
SPS: 1584
SPS: 1586
SPS: 1589
global_step=288240, episodic_return=90.0
SPS: 1592
SPS: 1594
SPS: 1597
global_step=293024, episodic_return=45.0
global_step=293024, episodic_return=45.0
SPS: 1599
SPS: 1602
SPS: 1605
SPS: 1607
SPS: 1610
SPS: 1612
global_step=303216, episodic_return=215.0
SPS: 1615
SPS: 1617
SPS: 1620
SPS: 1622
SPS: 1624
SPS: 1627
SPS: 1629
SPS: 1632
SPS: 1634
SPS: 1636
global_step=318656, episodic_return=335.0
global_step=318656, episodic_return=335.0
SPS: 1639
SPS: 1641
SPS: 1643
SPS: 1645
SPS: 1648
global_step=328000, episodic_return=155.0
global_step=328000, episodic_return=155.0
SPS: 1650
SPS: 1652
SPS: 1655
SPS: 1657
SPS: 1659
global_step=335440, episodic_return=135.0
SPS: 1661
SPS: 1664
SPS: 1666
SPS: 1668
SPS: 1670
SPS: 1672
SPS: 1674
SPS: 1676
SPS: 1678
SPS: 1680
global_step=351904, episodic_return=590.0
global_step=351904, episodic_return=590.0
SPS: 1683
SPS: 1685
SPS: 1687
SPS: 1689
SPS: 1691
global_step=358720, episodic_return=95.0
SPS: 1693
SPS: 1694
SPS: 1696
SPS: 1698
SPS: 1700
SPS: 1702
global_step=368192, episodic_return=385.0
global_step=368192, episodic_return=385.0
SPS: 1704
SPS: 1706
SPS: 1708
SPS: 1709
SPS: 1711
SPS: 1713
SPS: 1713
global_step=380336, episodic_return=140.0
global_step=380336, episodic_return=140.0
SPS: 1715
SPS: 1716
SPS: 1718
global_step=384816, episodic_return=60.0
SPS: 1718
SPS: 1717
SPS: 1717
SPS: 1717
SPS: 1717
SPS: 1718
global_step=394048, episodic_return=155.0
global_step=394048, episodic_return=155.0
SPS: 1719
SPS: 1721
SPS: 1723
global_step=398480, episodic_return=80.0
SPS: 1720
SPS: 1721
SPS: 1720
SPS: 1718
SPS: 1715
SPS: 1713
SPS: 1713
SPS: 1712
global_step=412144, episodic_return=270.0
global_step=412144, episodic_return=270.0
SPS: 1710
SPS: 1705
SPS: 1699
SPS: 1700
SPS: 1701
global_step=419440, episodic_return=90.0
global_step=419440, episodic_return=90.0
SPS: 1703
SPS: 1705
SPS: 1706
global_step=424384, episodic_return=75.0
SPS: 1708
SPS: 1710
SPS: 1711
SPS: 1713
global_step=431232, episodic_return=150.0
global_step=431232, episodic_return=150.0
SPS: 1715
SPS: 1716
SPS: 1718
SPS: 1719
global_step=436864, episodic_return=70.0
SPS: 1721
SPS: 1722
SPS: 1724
SPS: 1726
global_step=444656, episodic_return=125.0
global_step=444656, episodic_return=125.0
SPS: 1727
SPS: 1729
SPS: 1730
SPS: 1732
SPS: 1733
SPS: 1735
SPS: 1736
SPS: 1738
SPS: 1739
SPS: 1741
global_step=459376, episodic_return=295.0
global_step=459376, episodic_return=295.0
SPS: 1742
SPS: 1744
SPS: 1745
SPS: 1747
global_step=465920, episodic_return=80.0
SPS: 1748
SPS: 1749
SPS: 1750
SPS: 1751
SPS: 1751
SPS: 1752
SPS: 1754
SPS: 1753
global_step=479840, episodic_return=475.0
global_step=479840, episodic_return=475.0
SPS: 1754
SPS: 1755
SPS: 1755
SPS: 1756
SPS: 1756
SPS: 1757
SPS: 1758
SPS: 1759
SPS: 1758
global_step=494304, episodic_return=320.0
SPS: 1759
SPS: 1760
SPS: 1762
SPS: 1763
SPS: 1764
SPS: 1766
SPS: 1767
SPS: 1768
global_step=506688, episodic_return=460.0
global_step=506688, episodic_return=460.0
SPS: 1769
SPS: 1771
SPS: 1772
SPS: 1773
global_step=513072, episodic_return=95.0
global_step=513072, episodic_return=95.0
SPS: 1774
SPS: 1776
SPS: 1777
SPS: 1778
SPS: 1780
global_step=521024, episodic_return=190.0
SPS: 1781
SPS: 1782
SPS: 1783
global_step=525264, episodic_return=55.0
global_step=525264, episodic_return=55.0
SPS: 1784
SPS: 1785
SPS: 1787
SPS: 1788
SPS: 1789
SPS: 1790
SPS: 1791
global_step=536224, episodic_return=240.0
SPS: 1793
SPS: 1794
SPS: 1795
SPS: 1796
SPS: 1797
SPS: 1798
SPS: 1800
SPS: 1801
SPS: 1802
SPS: 1803
SPS: 1804
global_step=553760, episodic_return=240.0
global_step=553760, episodic_return=240.0
SPS: 1805
SPS: 1806
SPS: 1807
SPS: 1808
SPS: 1810
global_step=562320, episodic_return=150.0
global_step=562320, episodic_return=150.0
SPS: 1811
SPS: 1812
SPS: 1813
SPS: 1814
SPS: 1815
SPS: 1816
global_step=571280, episodic_return=155.0
SPS: 1817
SPS: 1818
SPS: 1819
SPS: 1820
global_step=578112, episodic_return=45.0
global_step=578112, episodic_return=45.0
SPS: 1821
SPS: 1822
SPS: 1823
SPS: 1824
global_step=585392, episodic_return=55.0
SPS: 1825
SPS: 1826
SPS: 1827
SPS: 1828
global_step=591968, episodic_return=80.0
global_step=591968, episodic_return=80.0
SPS: 1829
SPS: 1830
SPS: 1831
SPS: 1832
SPS: 1833
SPS: 1834
global_step=601344, episodic_return=360.0
global_step=601344, episodic_return=360.0
SPS: 1835
SPS: 1836
SPS: 1837
SPS: 1838
SPS: 1839
global_step=609184, episodic_return=85.0
SPS: 1840
SPS: 1841
SPS: 1842
SPS: 1843
SPS: 1844
SPS: 1845
SPS: 1846
global_step=620368, episodic_return=260.0
global_step=620368, episodic_return=260.0
SPS: 1847
SPS: 1848
SPS: 1849
SPS: 1850
SPS: 1851
SPS: 1850
SPS: 1850
global_step=631776, episodic_return=230.0
SPS: 1851
SPS: 1852
SPS: 1853
SPS: 1854
SPS: 1855
SPS: 1856
global_step=641360, episodic_return=165.0
global_step=641360, episodic_return=165.0
SPS: 1857
SPS: 1855
SPS: 1856
SPS: 1854
SPS: 1853
global_step=648912, episodic_return=210.0
global_step=648912, episodic_return=210.0
SPS: 1854
SPS: 1854
SPS: 1855
SPS: 1855
SPS: 1855
SPS: 1854
global_step=658608, episodic_return=210.0
SPS: 1853
SPS: 1854
SPS: 1854
SPS: 1854
global_step=664688, episodic_return=35.0
global_step=664688, episodic_return=35.0
SPS: 1854
SPS: 1855
SPS: 1855
SPS: 1855
SPS: 1856
SPS: 1856
global_step=675088, episodic_return=225.0
SPS: 1857
SPS: 1857
SPS: 1857
SPS: 1858
global_step=680368, episodic_return=35.0
global_step=680368, episodic_return=35.0
SPS: 1857
SPS: 1857
SPS: 1858
SPS: 1858
SPS: 1859
SPS: 1858
global_step=689856, episodic_return=195.0
global_step=689856, episodic_return=195.0
SPS: 1858
SPS: 1859
SPS: 1858
SPS: 1859
SPS: 1858
SPS: 1858
global_step=700224, episodic_return=95.0
SPS: 1857
SPS: 1858
SPS: 1858
SPS: 1858
SPS: 1859
SPS: 1859
SPS: 1860
SPS: 1860
global_step=712208, episodic_return=315.0
global_step=712208, episodic_return=315.0
SPS: 1860
SPS: 1860
SPS: 1861
SPS: 1861
SPS: 1862
global_step=720032, episodic_return=230.0
SPS: 1862
SPS: 1863
SPS: 1863
SPS: 1863
global_step=726496, episodic_return=80.0
global_step=726496, episodic_return=80.0
SPS: 1863
SPS: 1863
SPS: 1863
SPS: 1863
SPS: 1863
SPS: 1864
global_step=737200, episodic_return=220.0
global_step=737200, episodic_return=220.0
SPS: 1864
SPS: 1863
SPS: 1864
SPS: 1864
SPS: 1864
global_step=744192, episodic_return=80.0
SPS: 1864
SPS: 1864
SPS: 1864
SPS: 1864
global_step=751296, episodic_return=180.0
global_step=751296, episodic_return=180.0
SPS: 1864
SPS: 1864
SPS: 1863
SPS: 1861
global_step=757248, episodic_return=65.0
SPS: 1862
SPS: 1861
SPS: 1862
SPS: 1863
SPS: 1863
global_step=765232, episodic_return=85.0
global_step=765232, episodic_return=85.0
SPS: 1864
SPS: 1864
SPS: 1865
SPS: 1866
global_step=771472, episodic_return=80.0
global_step=771472, episodic_return=80.0
SPS: 1866
SPS: 1867
SPS: 1868
SPS: 1868
SPS: 1869
SPS: 1870
SPS: 1870
SPS: 1871
SPS: 1872
global_step=786464, episodic_return=455.0
SPS: 1872
SPS: 1873
SPS: 1874
SPS: 1874
SPS: 1875
SPS: 1875
global_step=795888, episodic_return=135.0
global_step=795888, episodic_return=135.0
SPS: 1876
SPS: 1876
SPS: 1876
global_step=801408, episodic_return=75.0
SPS: 1876
SPS: 1877
SPS: 1877
SPS: 1877
global_step=807328, episodic_return=105.0
global_step=807328, episodic_return=105.0
SPS: 1877
SPS: 1877
SPS: 1877
SPS: 1877
SPS: 1878
global_step=815184, episodic_return=195.0
global_step=815184, episodic_return=195.0
SPS: 1878
SPS: 1879
SPS: 1880
SPS: 1879
SPS: 1880
SPS: 1879
SPS: 1879
global_step=826208, episodic_return=240.0
SPS: 1879
SPS: 1879
SPS: 1879
SPS: 1880
global_step=832272, episodic_return=85.0
global_step=832272, episodic_return=85.0
SPS: 1880
SPS: 1881
SPS: 1881
SPS: 1882
global_step=839712, episodic_return=60.0
SPS: 1882
SPS: 1883
SPS: 1884
SPS: 1884
SPS: 1885
SPS: 1886
global_step=848032, episodic_return=150.0
global_step=848032, episodic_return=150.0
SPS: 1886
SPS: 1883
SPS: 1883
SPS: 1883
SPS: 1883
SPS: 1884
SPS: 1884
global_step=859984, episodic_return=365.0
global_step=859984, episodic_return=365.0
SPS: 1884
SPS: 1884
SPS: 1885
SPS: 1885
global_step=866352, episodic_return=55.0
SPS: 1885
SPS: 1885
SPS: 1886
SPS: 1886
SPS: 1887
global_step=874080, episodic_return=170.0
global_step=874080, episodic_return=170.0
SPS: 1887
SPS: 1887
SPS: 1887
SPS: 1887
SPS: 1887
SPS: 1887
SPS: 1888
SPS: 1888
SPS: 1888
global_step=889536, episodic_return=805.0
SPS: 1888
SPS: 1885
SPS: 1884
SPS: 1884
SPS: 1884
SPS: 1884
SPS: 1884
global_step=900544, episodic_return=285.0
global_step=900544, episodic_return=285.0
SPS: 1883
SPS: 1882
SPS: 1883
SPS: 1883
SPS: 1883
global_step=907968, episodic_return=150.0
global_step=907968, episodic_return=150.0
SPS: 1883
SPS: 1884
SPS: 1884
global_step=913488, episodic_return=25.0
SPS: 1883
SPS: 1883
SPS: 1883
global_step=918112, episodic_return=35.0
global_step=918112, episodic_return=35.0
SPS: 1883
SPS: 1883
SPS: 1883
SPS: 1883
global_step=923280, episodic_return=125.0
SPS: 1883
SPS: 1884
SPS: 1884
SPS: 1885
SPS: 1885
global_step=931344, episodic_return=310.0
global_step=931344, episodic_return=310.0
SPS: 1885
SPS: 1886
SPS: 1886
SPS: 1887
global_step=938880, episodic_return=135.0
global_step=938880, episodic_return=135.0
SPS: 1888
SPS: 1888
SPS: 1889
SPS: 1889
SPS: 1890
global_step=945712, episodic_return=75.0
SPS: 1890
SPS: 1891
SPS: 1892
global_step=951152, episodic_return=45.0
global_step=951152, episodic_return=45.0
SPS: 1892
SPS: 1893
SPS: 1893
global_step=956592, episodic_return=65.0
SPS: 1894
SPS: 1894
SPS: 1895
SPS: 1896
SPS: 1896
SPS: 1897
global_step=966176, episodic_return=185.0
global_step=966176, episodic_return=185.0
SPS: 1897
SPS: 1898
SPS: 1898
SPS: 1899
SPS: 1900
global_step=973952, episodic_return=110.0
global_step=973952, episodic_return=110.0
SPS: 1900
SPS: 1901
SPS: 1901
SPS: 1902
SPS: 1902
global_step=981408, episodic_return=105.0
SPS: 1903
SPS: 1904
SPS: 1904
SPS: 1905
SPS: 1905
global_step=989424, episodic_return=170.0
global_step=989424, episodic_return=170.0
SPS: 1906
SPS: 1906
SPS: 1907
SPS: 1907
SPS: 1907
global_step=997424, episodic_return=105.0
SPS: 1908
SPS: 1908
SPS: 1908
SPS: 1908
SPS: 1909
global_step=1005328, episodic_return=135.0
global_step=1005328, episodic_return=135.0
SPS: 1909
SPS: 1908
SPS: 1909
SPS: 1909
SPS: 1910
global_step=1013728, episodic_return=50.0
global_step=1013728, episodic_return=50.0
SPS: 1910
SPS: 1911
SPS: 1911
SPS: 1912
global_step=1020704, episodic_return=20.0
SPS: 1912
SPS: 1913
SPS: 1913
SPS: 1914
SPS: 1914
SPS: 1915
global_step=1029088, episodic_return=220.0
global_step=1029088, episodic_return=220.0
SPS: 1916
SPS: 1916
SPS: 1917
SPS: 1917
SPS: 1918
SPS: 1918
SPS: 1919
SPS: 1919
global_step=1042272, episodic_return=290.0
SPS: 1920
SPS: 1920
SPS: 1921
SPS: 1921
SPS: 1922
global_step=1049840, episodic_return=110.0
global_step=1049840, episodic_return=110.0
SPS: 1922
SPS: 1923
SPS: 1923
SPS: 1924
global_step=1057440, episodic_return=65.0
global_step=1057440, episodic_return=65.0
SPS: 1924
SPS: 1925
SPS: 1925
SPS: 1926
SPS: 1926
global_step=1064560, episodic_return=145.0
SPS: 1927
SPS: 1927
SPS: 1928
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1930
global_step=1075728, episodic_return=380.0
global_step=1075728, episodic_return=380.0
SPS: 1930
SPS: 1931
SPS: 1931
SPS: 1932
global_step=1081968, episodic_return=65.0
SPS: 1932
SPS: 1933
SPS: 1933
SPS: 1934
SPS: 1934
global_step=1089968, episodic_return=100.0
global_step=1089968, episodic_return=100.0
SPS: 1934
SPS: 1935
SPS: 1935
SPS: 1936
SPS: 1936
global_step=1097728, episodic_return=170.0
global_step=1097728, episodic_return=170.0
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1938
SPS: 1938
SPS: 1939
SPS: 1939
SPS: 1940
SPS: 1940
SPS: 1941
global_step=1114064, episodic_return=300.0
SPS: 1941
SPS: 1941
SPS: 1942
SPS: 1942
SPS: 1943
SPS: 1943
SPS: 1944
SPS: 1944
SPS: 1945
SPS: 1945
SPS: 1945
SPS: 1946
global_step=1132880, episodic_return=490.0
global_step=1132880, episodic_return=490.0
SPS: 1946
SPS: 1947
SPS: 1947
SPS: 1948
SPS: 1948
global_step=1141664, episodic_return=190.0
SPS: 1949
SPS: 1949
SPS: 1950
SPS: 1950
SPS: 1950
SPS: 1951
global_step=1151552, episodic_return=255.0
global_step=1151552, episodic_return=255.0
SPS: 1951
SPS: 1952
SPS: 1952
global_step=1156256, episodic_return=80.0
global_step=1156256, episodic_return=80.0
SPS: 1952
SPS: 1953
SPS: 1953
SPS: 1954
SPS: 1954
SPS: 1955
SPS: 1955
SPS: 1955
SPS: 1956
global_step=1170320, episodic_return=400.0
SPS: 1956
SPS: 1957
SPS: 1957
SPS: 1957
global_step=1177376, episodic_return=100.0
global_step=1177376, episodic_return=100.0
SPS: 1958
SPS: 1958
SPS: 1959
SPS: 1959
global_step=1183632, episodic_return=160.0
SPS: 1959
SPS: 1960
SPS: 1960
SPS: 1961
global_step=1189968, episodic_return=100.0
global_step=1189968, episodic_return=100.0
SPS: 1961
SPS: 1961
SPS: 1962
SPS: 1962
SPS: 1962
global_step=1197888, episodic_return=185.0
global_step=1197888, episodic_return=185.0
SPS: 1963
SPS: 1963
SPS: 1964
global_step=1202560, episodic_return=110.0
SPS: 1964
SPS: 1964
SPS: 1965
SPS: 1965
SPS: 1966
SPS: 1966
SPS: 1966
SPS: 1967
SPS: 1967
global_step=1216224, episodic_return=325.0
global_step=1216224, episodic_return=325.0
SPS: 1967
SPS: 1968
SPS: 1968
SPS: 1969
SPS: 1969
global_step=1224544, episodic_return=95.0
SPS: 1969
SPS: 1970
SPS: 1970
SPS: 1970
global_step=1230768, episodic_return=10.0
global_step=1230768, episodic_return=10.0
SPS: 1971
SPS: 1971
SPS: 1971
global_step=1235440, episodic_return=105.0
global_step=1235440, episodic_return=105.0
SPS: 1972
SPS: 1972
SPS: 1973
SPS: 1973
SPS: 1973
global_step=1244128, episodic_return=110.0
SPS: 1974
SPS: 1974
SPS: 1974
global_step=1248880, episodic_return=40.0
global_step=1248880, episodic_return=40.0
SPS: 1973
SPS: 1973
SPS: 1973
SPS: 1972
SPS: 1973
SPS: 1972
SPS: 1971
SPS: 1971
global_step=1260928, episodic_return=205.0
SPS: 1971
SPS: 1970
SPS: 1971
SPS: 1971
SPS: 1971
SPS: 1971
SPS: 1971
global_step=1273328, episodic_return=225.0
global_step=1273328, episodic_return=225.0
SPS: 1971
SPS: 1971
SPS: 1971
SPS: 1970
SPS: 1971
SPS: 1971
global_step=1283056, episodic_return=215.0
global_step=1283056, episodic_return=215.0
SPS: 1971
SPS: 1972
SPS: 1971
SPS: 1971
global_step=1288064, episodic_return=20.0
SPS: 1971
SPS: 1968
SPS: 1967
SPS: 1968
global_step=1295008, episodic_return=120.0
global_step=1295008, episodic_return=120.0
SPS: 1968
SPS: 1969
SPS: 1969
SPS: 1969
SPS: 1970
SPS: 1970
SPS: 1970
SPS: 1971
SPS: 1971
global_step=1308832, episodic_return=300.0
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1973
SPS: 1973
global_step=1317632, episodic_return=105.0
global_step=1317632, episodic_return=105.0
SPS: 1973
SPS: 1974
SPS: 1974
SPS: 1974
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1976
SPS: 1976
SPS: 1976
global_step=1334240, episodic_return=750.0
global_step=1334240, episodic_return=750.0
SPS: 1977
SPS: 1977
SPS: 1978
SPS: 1978
global_step=1340352, episodic_return=70.0
SPS: 1978
SPS: 1979
SPS: 1979
SPS: 1979
global_step=1346848, episodic_return=110.0
global_step=1346848, episodic_return=110.0
SPS: 1980
SPS: 1980
SPS: 1980
SPS: 1981
SPS: 1981
SPS: 1981
SPS: 1982
SPS: 1982
global_step=1359312, episodic_return=245.0
SPS: 1982
SPS: 1983
SPS: 1983
SPS: 1983
SPS: 1984
SPS: 1984
global_step=1368608, episodic_return=335.0
global_step=1368608, episodic_return=335.0
SPS: 1985
SPS: 1985
SPS: 1985
SPS: 1986
SPS: 1986
global_step=1376848, episodic_return=155.0
global_step=1376848, episodic_return=155.0
SPS: 1986
SPS: 1987
SPS: 1987
SPS: 1987
SPS: 1987
SPS: 1988
global_step=1386608, episodic_return=210.0
SPS: 1988
SPS: 1988
SPS: 1989
SPS: 1989
SPS: 1989
global_step=1394448, episodic_return=120.0
global_step=1394448, episodic_return=120.0
SPS: 1989
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1992
SPS: 1992
global_step=1408288, episodic_return=180.0
SPS: 1992
SPS: 1993
SPS: 1993
SPS: 1993
SPS: 1993
SPS: 1994
global_step=1418400, episodic_return=345.0
global_step=1418400, episodic_return=345.0
SPS: 1994
SPS: 1994
SPS: 1994
SPS: 1995
SPS: 1995
global_step=1425664, episodic_return=175.0
global_step=1425664, episodic_return=175.0
SPS: 1995
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1997
SPS: 1997
global_step=1436544, episodic_return=170.0
SPS: 1997
SPS: 1997
SPS: 1998
SPS: 1998
SPS: 1998
global_step=1444048, episodic_return=115.0
global_step=1444048, episodic_return=115.0
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 2000
SPS: 2000
global_step=1452192, episodic_return=175.0
SPS: 2000
SPS: 2000
SPS: 2001
global_step=1456624, episodic_return=80.0
global_step=1456624, episodic_return=80.0
SPS: 2001
SPS: 2001
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2003
SPS: 2003
SPS: 2003
global_step=1471680, episodic_return=165.0
global_step=1471680, episodic_return=165.0
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2005
global_step=1477024, episodic_return=105.0
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2007
SPS: 2007
SPS: 2007
SPS: 2007
SPS: 2008
global_step=1494832, episodic_return=375.0
global_step=1494832, episodic_return=375.0
SPS: 2008
SPS: 2008
SPS: 2008
SPS: 2005
SPS: 2006
SPS: 2006
global_step=1504560, episodic_return=140.0
SPS: 2006
SPS: 2006
SPS: 2007
SPS: 2007
SPS: 2007
SPS: 2007
global_step=1514048, episodic_return=120.0
global_step=1514048, episodic_return=120.0
SPS: 2008
SPS: 2008
SPS: 2008
SPS: 2009
SPS: 2009
global_step=1522128, episodic_return=105.0
global_step=1522128, episodic_return=105.0
SPS: 2009
SPS: 2009
SPS: 2010
SPS: 2010
SPS: 2010
global_step=1530960, episodic_return=450.0
SPS: 2011
SPS: 2011
SPS: 2011
SPS: 2010
SPS: 2010
global_step=1538704, episodic_return=150.0
global_step=1538704, episodic_return=150.0
SPS: 2011
SPS: 2011
SPS: 2011
SPS: 2011
SPS: 2011
SPS: 2012
global_step=1548384, episodic_return=220.0
SPS: 2012
SPS: 2012
SPS: 2012
SPS: 2013
SPS: 2013
SPS: 2013
SPS: 2014
global_step=1559152, episodic_return=250.0
global_step=1559152, episodic_return=250.0
SPS: 2012
SPS: 2011
SPS: 2011
SPS: 2012
SPS: 2012
global_step=1566864, episodic_return=140.0
global_step=1566864, episodic_return=140.0
SPS: 2012
SPS: 2012
SPS: 2012
SPS: 2012
SPS: 2012
global_step=1574576, episodic_return=125.0
SPS: 2010
SPS: 2010
SPS: 2009
global_step=1580752, episodic_return=75.0
global_step=1580752, episodic_return=75.0
SPS: 2008
SPS: 2007
SPS: 2006
SPS: 2005
SPS: 2005
SPS: 2004
SPS: 2003
SPS: 2003
SPS: 2002
global_step=1594480, episodic_return=210.0
SPS: 2001
SPS: 1999
SPS: 1997
SPS: 1997
SPS: 1996
global_step=1601968, episodic_return=85.0
global_step=1601968, episodic_return=85.0
SPS: 1995
SPS: 1994
SPS: 1992
global_step=1607616, episodic_return=25.0
global_step=1607616, episodic_return=25.0
SPS: 1992
SPS: 1992
SPS: 1992
global_step=1612272, episodic_return=30.0
SPS: 1993
SPS: 1993
SPS: 1993
global_step=1616720, episodic_return=80.0
global_step=1616720, episodic_return=80.0
