slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
sending incremental file list
auto-cleanrl.sif

sent 4,938,196,680 bytes  received 35 bytes  282,182,669.43 bytes/sec
total size is 4,945,575,936  speedup is 1.00
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:23: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(TreeValue)
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:24: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(FastTreeValue)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/usr/local/lib/python3.10/dist-packages/tyro/_parsers.py:353: UserWarning: The field `wandb-entity` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
global_step=23680, episodic_return=0.0
SPS: 2722
SPS: 2722
SPS: 2722
SPS: 2722
SPS: 2722
SPS: 2722
SPS: 2722
SPS: 2722
global_step=1233696, episodic_return=0.0
global_step=1233696, episodic_return=0.0
SPS: 2722
SPS: 2722
SPS: 2722
SPS: 2722
SPS: 2722
SPS: 2722
SPS: 2722
SPS: 2722
SPS: 2722
SPS: 2722
SPS: 2723
SPS: 2723
SPS: 2723
SPS: 2723
SPS: 2723
SPS: 2723
SPS: 2723
SPS: 2723
SPS: 2723
global_step=1264848, episodic_return=0.0
global_step=1264848, episodic_return=0.0
SPS: 2723
SPS: 2723
SPS: 2723
SPS: 2723
SPS: 2723
SPS: 2723
SPS: 2723
SPS: 2723
SPS: 2723
SPS: 2723
SPS: 2723
SPS: 2723
SPS: 2723
global_step=1285248, episodic_return=0.0
SPS: 2723
SPS: 2723
SPS: 2723
SPS: 2723
SPS: 2723
SPS: 2723
SPS: 2724
SPS: 2724
SPS: 2724
SPS: 2724
SPS: 2724
SPS: 2724
SPS: 2724
SPS: 2724
SPS: 2724
SPS: 2724
SPS: 2724
global_step=1312816, episodic_return=0.0
global_step=1312816, episodic_return=0.0
SPS: 2724
SPS: 2724
SPS: 2724
SPS: 2724
SPS: 2724
SPS: 2724
SPS: 2724
SPS: 2724
SPS: 2724
SPS: 2724
SPS: 2724
SPS: 2724
SPS: 2724
SPS: 2724
SPS: 2724
SPS: 2724
global_step=1338544, episodic_return=0.0
SPS: 2724
SPS: 2724
SPS: 2724
SPS: 2724
SPS: 2724
SPS: 2725
SPS: 2725
SPS: 2725
SPS: 2725
SPS: 2725
SPS: 2725
SPS: 2725
SPS: 2725
SPS: 2725
SPS: 2725
SPS: 2725
SPS: 2725
SPS: 2725
global_step=1366768, episodic_return=0.0
global_step=1366768, episodic_return=0.0
SPS: 2725
SPS: 2725
SPS: 2725
SPS: 2725
SPS: 2725
SPS: 2725
SPS: 2725
SPS: 2725
SPS: 2725
SPS: 2725
SPS: 2725
SPS: 2725
global_step=1386560, episodic_return=0.0
global_step=1386560, episodic_return=0.0
SPS: 2725
SPS: 2725
SPS: 2725
SPS: 2725
SPS: 2725
SPS: 2725
SPS: 2726
SPS: 2726
SPS: 2726
SPS: 2726
SPS: 2726
SPS: 2726
SPS: 2726
SPS: 2726
SPS: 2726
SPS: 2726
SPS: 2726
global_step=1413440, episodic_return=0.0
SPS: 2726
SPS: 2725
SPS: 2725
SPS: 2725
SPS: 2726
SPS: 2726
SPS: 2726
SPS: 2726
SPS: 2726
SPS: 2726
global_step=1428832, episodic_return=0.0
global_step=1428832, episodic_return=0.0
SPS: 2726
SPS: 2726
SPS: 2726
SPS: 2726
SPS: 2726
SPS: 2726
SPS: 2726
SPS: 2726
SPS: 2726
SPS: 2726
SPS: 2726
SPS: 2726
global_step=1448816, episodic_return=0.0
SPS: 2726
SPS: 2726
SPS: 2726
SPS: 2726
SPS: 2726
SPS: 2726
SPS: 2726
SPS: 2726
SPS: 2726
SPS: 2726
SPS: 2726
SPS: 2726
SPS: 2726
SPS: 2726
SPS: 2726
SPS: 2726
SPS: 2726
SPS: 2726
SPS: 2726
SPS: 2726
SPS: 2726
SPS: 2726
SPS: 2726
SPS: 2726
SPS: 2726
SPS: 2726
SPS: 2726
SPS: 2726
global_step=1494272, episodic_return=0.0
global_step=1494272, episodic_return=0.0
SPS: 2726
SPS: 2726
SPS: 2726
SPS: 2726
SPS: 2726
SPS: 2726
SPS: 2726
SPS: 2727
SPS: 2726
SPS: 2726
SPS: 2727
SPS: 2727
SPS: 2727
SPS: 2727
SPS: 2727
SPS: 2727
SPS: 2727
SPS: 2727
global_step=1522672, episodic_return=0.0
global_step=1522672, episodic_return=0.0
SPS: 2727
SPS: 2727
SPS: 2727
SPS: 2727
SPS: 2727
SPS: 2727
SPS: 2727
SPS: 2727
SPS: 2727
SPS: 2727
SPS: 2727
SPS: 2727
SPS: 2727
SPS: 2727
SPS: 2727
SPS: 2727
SPS: 2727
global_step=1549024, episodic_return=0.0
SPS: 2727
SPS: 2727
SPS: 2727
SPS: 2727
SPS: 2727
SPS: 2727
SPS: 2727
SPS: 2727
SPS: 2727
SPS: 2727
SPS: 2727
SPS: 2727
SPS: 2727
SPS: 2727
SPS: 2727
SPS: 2727
SPS: 2727
SPS: 2727
SPS: 2727
SPS: 2727
SPS: 2727
SPS: 2727
SPS: 2727
global_step=1586080, episodic_return=0.0
global_step=1586080, episodic_return=0.0
SPS: 2728
SPS: 2728
SPS: 2728
SPS: 2728
SPS: 2728
SPS: 2728
SPS: 2728
SPS: 2728
SPS: 2728
SPS: 2728
SPS: 2728
SPS: 2728
SPS: 2728
SPS: 2728
SPS: 2728
SPS: 2728
SPS: 2728
SPS: 2728
global_step=1614432, episodic_return=0.0
SPS: 2728
SPS: 2728
SPS: 2728
SPS: 2728
SPS: 2728
SPS: 2728
SPS: 2728
SPS: 2728
SPS: 2728
SPS: 2728
SPS: 2728
SPS: 2728
SPS: 2728
global_step=1635904, episodic_return=0.0
global_step=1635904, episodic_return=0.0
SPS: 2728
SPS: 2728
SPS: 2728
SPS: 2728
SPS: 2728
SPS: 2728
SPS: 2728
SPS: 2728
SPS: 2728
SPS: 2728
SPS: 2728
SPS: 2728
SPS: 2728
global_step=1657024, episodic_return=0.0
global_step=1657024, episodic_return=0.0
SPS: 2728
SPS: 2728
SPS: 2729
SPS: 2729
SPS: 2729
SPS: 2729
SPS: 2729
SPS: 2729
SPS: 2729
SPS: 2729
SPS: 2729
SPS: 2729
SPS: 2729
SPS: 2729
SPS: 2729
SPS: 2729
SPS: 2729
global_step=1683760, episodic_return=0.0
SPS: 2729
SPS: 2729
SPS: 2729
SPS: 2729
SPS: 2729
SPS: 2729
SPS: 2729
SPS: 2729
SPS: 2729
SPS: 2729
SPS: 2729
SPS: 2729
SPS: 2729
SPS: 2729
SPS: 2729
SPS: 2729
SPS: 2729
SPS: 2729
SPS: 2729
SPS: 2729
SPS: 2729
SPS: 2729
SPS: 2729
global_step=1720144, episodic_return=0.0
global_step=1720144, episodic_return=0.0
SPS: 2729
SPS: 2729
SPS: 2729
SPS: 2729
SPS: 2729
SPS: 2729
SPS: 2729
SPS: 2729
SPS: 2729
SPS: 2729
SPS: 2730
SPS: 2730
SPS: 2730
SPS: 2730
SPS: 2730
SPS: 2730
SPS: 2730
global_step=1748720, episodic_return=0.0
SPS: 2730
SPS: 2730
SPS: 2730
SPS: 2730
SPS: 2730
SPS: 2730
SPS: 2730
SPS: 2730
SPS: 2730
SPS: 2730
SPS: 2730
SPS: 2730
SPS: 2730
SPS: 2730
SPS: 2730
SPS: 2730
SPS: 2730
SPS: 2730
SPS: 2730
SPS: 2730
SPS: 2730
SPS: 2730
SPS: 2730
SPS: 2730
SPS: 2730
SPS: 2730
SPS: 2730
SPS: 2730
SPS: 2730
SPS: 2730
SPS: 2730
SPS: 2730
SPS: 2730
SPS: 2730
SPS: 2730
SPS: 2730
SPS: 2730
SPS: 2730
SPS: 2730
SPS: 2730
SPS: 2730
SPS: 2730
SPS: 2730
SPS: 2730
SPS: 2730
SPS: 2730
global_step=1821680, episodic_return=0.0
global_step=1821680, episodic_return=0.0
SPS: 2730
SPS: 2730
SPS: 2730
SPS: 2730
SPS: 2730
SPS: 2730
SPS: 2731
SPS: 2731
SPS: 2730
SPS: 2731
SPS: 2731
SPS: 2731
SPS: 2731
SPS: 2731
SPS: 2731
global_step=1846240, episodic_return=0.0
global_step=1846240, episodic_return=0.0
SPS: 2731
SPS: 2731
SPS: 2731
SPS: 2731
SPS: 2731
SPS: 2731
SPS: 2731
SPS: 2731
SPS: 2730
SPS: 2730
SPS: 2730
SPS: 2730
SPS: 2730
SPS: 2730
SPS: 2730
SPS: 2730
SPS: 2730
SPS: 2730
SPS: 2729
SPS: 2729
SPS: 2729
SPS: 2729
global_step=1880608, episodic_return=0.0
SPS: 2729
SPS: 2729
SPS: 2728
SPS: 2728
SPS: 2728
SPS: 2728
SPS: 2728
SPS: 2728
SPS: 2728
SPS: 2728
SPS: 2728
SPS: 2728
SPS: 2727
SPS: 2727
SPS: 2727
SPS: 2727
SPS: 2727
SPS: 2727
SPS: 2727
SPS: 2727
SPS: 2727
SPS: 2726
SPS: 2726
SPS: 2726
SPS: 2726
SPS: 2726
SPS: 2726
SPS: 2725
SPS: 2725
global_step=1928000, episodic_return=0.0
global_step=1928000, episodic_return=0.0
SPS: 2725
SPS: 2725
SPS: 2725
SPS: 2725
SPS: 2725
SPS: 2725
SPS: 2725
SPS: 2725
SPS: 2724
SPS: 2724
SPS: 2724
SPS: 2724
SPS: 2724
SPS: 2724
SPS: 2724
global_step=1951936, episodic_return=0.0
SPS: 2724
SPS: 2723
SPS: 2723
SPS: 2723
SPS: 2723
SPS: 2722
SPS: 2722
SPS: 2722
SPS: 2722
SPS: 2722
SPS: 2722
SPS: 2721
SPS: 2721
SPS: 2721
SPS: 2720
SPS: 2720
SPS: 2720
SPS: 2720
SPS: 2719
SPS: 2719
global_step=1982656, episodic_return=0.0
global_step=1982656, episodic_return=0.0
SPS: 2718
SPS: 2718
SPS: 2718
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2715
SPS: 2715
global_step=2000032, episodic_return=0.0
global_step=2000032, episodic_return=0.0
SPS: 2715
SPS: 2714
SPS: 2714
SPS: 2714
SPS: 2713
SPS: 2713
SPS: 2713
SPS: 2712
SPS: 2712
SPS: 2712
SPS: 2711
SPS: 2711
SPS: 2711
SPS: 2710
SPS: 2710
SPS: 2710
global_step=2026128, episodic_return=0.0
SPS: 2710
SPS: 2710
SPS: 2710
SPS: 2710
SPS: 2710
SPS: 2710
SPS: 2710
SPS: 2709
SPS: 2709
SPS: 2709
SPS: 2709
SPS: 2709
SPS: 2709
SPS: 2709
SPS: 2708
SPS: 2708
SPS: 2708
SPS: 2708
SPS: 2708
SPS: 2708
global_step=2058880, episodic_return=0.0
global_step=2058880, episodic_return=0.0
SPS: 2707
SPS: 2707
SPS: 2707
SPS: 2707
SPS: 2707
SPS: 2706
SPS: 2706
SPS: 2706
SPS: 2705
SPS: 2705
SPS: 2705
SPS: 2704
SPS: 2704
SPS: 2704
SPS: 2703
global_step=2081920, episodic_return=0.0
SPS: 2703
SPS: 2703
SPS: 2702
SPS: 2702
SPS: 2702
SPS: 2701
SPS: 2701
SPS: 2701
SPS: 2700
SPS: 2700
SPS: 2700
SPS: 2699
global_step=2102400, episodic_return=0.0
global_step=2102400, episodic_return=0.0
SPS: 2699
SPS: 2699
SPS: 2699
SPS: 2698
SPS: 2698
SPS: 2698
SPS: 2697
SPS: 2697
SPS: 2697
SPS: 2697
SPS: 2697
SPS: 2697
SPS: 2697
SPS: 2697
SPS: 2697
SPS: 2696
SPS: 2696
SPS: 2696
SPS: 2696
SPS: 2696
SPS: 2696
SPS: 2696
SPS: 2696
SPS: 2696
SPS: 2696
SPS: 2696
SPS: 2695
SPS: 2695
SPS: 2695
SPS: 2695
SPS: 2695
SPS: 2695
SPS: 2694
SPS: 2694
SPS: 2694
SPS: 2694
SPS: 2694
SPS: 2694
SPS: 2694
SPS: 2694
SPS: 2693
SPS: 2693
SPS: 2693
SPS: 2693
SPS: 2693
SPS: 2692
SPS: 2692
SPS: 2692
global_step=2178016, episodic_return=0.0
global_step=2178016, episodic_return=0.0
SPS: 2692
SPS: 2691
SPS: 2691
SPS: 2690
SPS: 2690
SPS: 2690
SPS: 2689
SPS: 2689
SPS: 2688
SPS: 2688
SPS: 2688
SPS: 2687
SPS: 2687
SPS: 2686
SPS: 2686
SPS: 2686
SPS: 2685
SPS: 2685
SPS: 2684
SPS: 2684
SPS: 2684
SPS: 2683
