slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
sending incremental file list
auto-cleanrl.sif

sent 4,938,196,680 bytes  received 35 bytes  179,570,789.64 bytes/sec
total size is 4,945,575,936  speedup is 1.00
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:23: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(TreeValue)
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:24: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(FastTreeValue)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/usr/local/lib/python3.10/dist-packages/tyro/_parsers.py:353: UserWarning: The field `wandb-entity` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
global_step=46096, episodic_return=0.0
SPS: 1787
SPS: 1787
SPS: 1785
SPS: 1782
SPS: 1781
SPS: 1780
SPS: 1779
SPS: 1780
SPS: 1780
SPS: 1780
SPS: 1781
SPS: 1782
SPS: 1783
SPS: 1784
SPS: 1784
SPS: 1785
SPS: 1786
SPS: 1786
SPS: 1785
global_step=442432, episodic_return=2000.0
global_step=442432, episodic_return=2000.0
SPS: 1785
SPS: 1783
SPS: 1783
SPS: 1782
SPS: 1781
SPS: 1780
SPS: 1782
SPS: 1782
SPS: 1782
SPS: 1781
SPS: 1781
SPS: 1781
SPS: 1781
SPS: 1781
SPS: 1782
SPS: 1781
SPS: 1782
SPS: 1781
SPS: 1780
SPS: 1779
SPS: 1779
SPS: 1779
SPS: 1780
SPS: 1781
SPS: 1782
SPS: 1783
SPS: 1782
SPS: 1783
SPS: 1784
SPS: 1784
SPS: 1784
SPS: 1785
SPS: 1785
SPS: 1786
SPS: 1787
SPS: 1788
SPS: 1789
SPS: 1789
SPS: 1789
SPS: 1790
SPS: 1789
SPS: 1787
SPS: 1787
SPS: 1786
SPS: 1786
SPS: 1785
SPS: 1784
SPS: 1783
SPS: 1783
SPS: 1784
global_step=522848, episodic_return=1400.0
global_step=522848, episodic_return=1400.0
SPS: 1785
SPS: 1784
SPS: 1784
SPS: 1784
SPS: 1784
SPS: 1784
SPS: 1782
SPS: 1782
SPS: 1781
SPS: 1782
SPS: 1781
SPS: 1780
SPS: 1780
SPS: 1780
SPS: 1780
SPS: 1781
SPS: 1782
SPS: 1782
SPS: 1782
SPS: 1782
SPS: 1783
SPS: 1784
SPS: 1784
SPS: 1783
SPS: 1783
SPS: 1782
SPS: 1783
SPS: 1784
SPS: 1783
SPS: 1783
SPS: 1784
SPS: 1784
SPS: 1785
SPS: 1786
SPS: 1787
SPS: 1787
SPS: 1787
SPS: 1788
SPS: 1788
SPS: 1788
SPS: 1789
SPS: 1789
SPS: 1789
SPS: 1789
SPS: 1790
SPS: 1790
SPS: 1791
SPS: 1791
SPS: 1792
SPS: 1793
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1795
SPS: 1794
SPS: 1794
SPS: 1795
SPS: 1796
SPS: 1796
SPS: 1796
SPS: 1797
SPS: 1796
SPS: 1796
SPS: 1796
SPS: 1797
SPS: 1797
SPS: 1798
SPS: 1798
SPS: 1799
SPS: 1800
SPS: 1801
SPS: 1802
SPS: 1802
SPS: 1802
SPS: 1802
SPS: 1803
SPS: 1803
SPS: 1804
SPS: 1805
SPS: 1805
SPS: 1806
SPS: 1806
SPS: 1807
SPS: 1808
SPS: 1808
SPS: 1809
SPS: 1810
SPS: 1809
SPS: 1808
SPS: 1809
SPS: 1809
SPS: 1809
SPS: 1807
SPS: 1805
SPS: 1804
global_step=674880, episodic_return=1200.0
SPS: 1802
SPS: 1802
SPS: 1801
SPS: 1802
SPS: 1801
SPS: 1801
SPS: 1802
SPS: 1802
SPS: 1802
SPS: 1802
SPS: 1802
SPS: 1803
SPS: 1803
SPS: 1804
SPS: 1804
SPS: 1804
SPS: 1805
SPS: 1805
SPS: 1804
SPS: 1804
SPS: 1805
SPS: 1805
SPS: 1805
SPS: 1804
SPS: 1804
SPS: 1804
SPS: 1803
SPS: 1802
SPS: 1802
SPS: 1802
SPS: 1803
SPS: 1804
SPS: 1803
SPS: 1803
SPS: 1803
SPS: 1804
SPS: 1804
SPS: 1804
SPS: 1803
SPS: 1803
SPS: 1803
SPS: 1804
SPS: 1804
SPS: 1805
SPS: 1805
SPS: 1805
SPS: 1806
SPS: 1805
SPS: 1805
SPS: 1805
SPS: 1805
SPS: 1805
SPS: 1804
SPS: 1804
SPS: 1804
SPS: 1804
SPS: 1803
SPS: 1803
SPS: 1803
SPS: 1803
SPS: 1802
SPS: 1802
SPS: 1801
SPS: 1800
SPS: 1798
SPS: 1799
SPS: 1798
SPS: 1798
SPS: 1797
SPS: 1798
SPS: 1799
SPS: 1799
SPS: 1798
SPS: 1798
SPS: 1797
SPS: 1797
SPS: 1796
global_step=798176, episodic_return=1340.0
global_step=798176, episodic_return=1340.0
SPS: 1797
SPS: 1796
SPS: 1797
SPS: 1797
SPS: 1797
SPS: 1797
SPS: 1797
SPS: 1798
SPS: 1796
SPS: 1795
SPS: 1795
SPS: 1795
SPS: 1795
SPS: 1795
SPS: 1795
SPS: 1796
SPS: 1795
SPS: 1794
SPS: 1795
SPS: 1795
SPS: 1795
SPS: 1795
SPS: 1795
SPS: 1796
SPS: 1795
SPS: 1796
SPS: 1796
SPS: 1796
SPS: 1797
SPS: 1798
SPS: 1798
SPS: 1799
SPS: 1799
SPS: 1799
SPS: 1800
SPS: 1800
SPS: 1801
SPS: 1801
SPS: 1801
SPS: 1801
SPS: 1802
SPS: 1802
SPS: 1802
SPS: 1803
SPS: 1804
SPS: 1803
SPS: 1803
SPS: 1803
SPS: 1803
SPS: 1804
SPS: 1804
SPS: 1804
SPS: 1805
SPS: 1805
SPS: 1806
SPS: 1806
SPS: 1807
SPS: 1807
SPS: 1808
SPS: 1809
SPS: 1809
SPS: 1809
SPS: 1809
SPS: 1809
SPS: 1810
SPS: 1810
SPS: 1809
SPS: 1809
SPS: 1809
SPS: 1809
SPS: 1808
SPS: 1809
SPS: 1809
SPS: 1809
SPS: 1809
SPS: 1809
SPS: 1810
SPS: 1810
SPS: 1811
SPS: 1812
SPS: 1812
SPS: 1812
SPS: 1813
SPS: 1813
SPS: 1813
SPS: 1813
SPS: 1814
SPS: 1814
SPS: 1814
SPS: 1815
global_step=941504, episodic_return=620.0
SPS: 1815
SPS: 1816
SPS: 1816
SPS: 1817
SPS: 1817
SPS: 1817
SPS: 1817
SPS: 1817
SPS: 1817
SPS: 1818
SPS: 1817
SPS: 1818
SPS: 1818
SPS: 1818
SPS: 1819
SPS: 1818
SPS: 1819
SPS: 1819
SPS: 1819
SPS: 1819
SPS: 1819
SPS: 1819
SPS: 1819
SPS: 1819
SPS: 1819
SPS: 1819
SPS: 1819
SPS: 1818
SPS: 1818
SPS: 1818
SPS: 1818
SPS: 1818
SPS: 1817
SPS: 1817
SPS: 1817
SPS: 1817
SPS: 1817
SPS: 1816
SPS: 1816
SPS: 1816
SPS: 1817
SPS: 1817
SPS: 1817
SPS: 1816
SPS: 1817
SPS: 1818
SPS: 1818
SPS: 1818
SPS: 1818
SPS: 1818
SPS: 1817
SPS: 1816
SPS: 1817
SPS: 1816
SPS: 1816
SPS: 1816
SPS: 1815
SPS: 1814
SPS: 1815
SPS: 1814
SPS: 1813
SPS: 1812
SPS: 1812
SPS: 1811
SPS: 1811
SPS: 1810
SPS: 1811
SPS: 1811
SPS: 1811
SPS: 1811
SPS: 1810
SPS: 1810
SPS: 1810
SPS: 1810
SPS: 1811
SPS: 1811
SPS: 1811
SPS: 1811
SPS: 1810
SPS: 1810
SPS: 1809
SPS: 1809
SPS: 1809
SPS: 1809
SPS: 1809
SPS: 1809
SPS: 1809
SPS: 1809
SPS: 1807
SPS: 1806
SPS: 1806
SPS: 1805
SPS: 1805
SPS: 1803
SPS: 1803
SPS: 1802
SPS: 1802
SPS: 1802
SPS: 1801
SPS: 1799
SPS: 1798
SPS: 1798
SPS: 1798
SPS: 1797
SPS: 1797
SPS: 1797
SPS: 1796
SPS: 1797
global_step=1115136, episodic_return=9140.0
global_step=1115136, episodic_return=9140.0
SPS: 1797
SPS: 1797
SPS: 1797
SPS: 1797
SPS: 1796
SPS: 1796
SPS: 1795
SPS: 1794
SPS: 1794
SPS: 1793
SPS: 1793
SPS: 1792
SPS: 1791
SPS: 1791
SPS: 1790
SPS: 1790
SPS: 1789
SPS: 1789
SPS: 1789
SPS: 1789
SPS: 1790
SPS: 1790
SPS: 1789
SPS: 1789
SPS: 1789
SPS: 1789
SPS: 1789
SPS: 1788
SPS: 1787
SPS: 1787
SPS: 1787
SPS: 1786
SPS: 1785
SPS: 1784
SPS: 1783
SPS: 1783
SPS: 1783
SPS: 1782
SPS: 1782
SPS: 1782
SPS: 1781
SPS: 1781
SPS: 1781
SPS: 1780
SPS: 1780
SPS: 1780
SPS: 1780
SPS: 1780
SPS: 1780
SPS: 1780
SPS: 1780
SPS: 1780
SPS: 1780
SPS: 1780
SPS: 1779
SPS: 1779
SPS: 1779
SPS: 1779
SPS: 1778
SPS: 1777
SPS: 1777
SPS: 1776
SPS: 1777
SPS: 1776
SPS: 1775
SPS: 1775
SPS: 1774
SPS: 1774
SPS: 1773
SPS: 1773
SPS: 1772
SPS: 1772
SPS: 1771
SPS: 1770
SPS: 1769
SPS: 1769
SPS: 1768
SPS: 1767
SPS: 1766
SPS: 1765
SPS: 1765
SPS: 1764
SPS: 1764
SPS: 1764
SPS: 1764
SPS: 1764
SPS: 1763
SPS: 1763
SPS: 1763
SPS: 1763
SPS: 1763
SPS: 1761
SPS: 1762
SPS: 1762
SPS: 1761
SPS: 1760
SPS: 1760
SPS: 1761
SPS: 1760
SPS: 1760
SPS: 1759
SPS: 1758
SPS: 1758
SPS: 1758
SPS: 1757
SPS: 1756
SPS: 1756
SPS: 1756
global_step=1287808, episodic_return=1300.0
global_step=1287808, episodic_return=1300.0
SPS: 1756
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1754
SPS: 1753
SPS: 1753
SPS: 1752
SPS: 1752
SPS: 1752
SPS: 1752
SPS: 1752
SPS: 1752
SPS: 1751
SPS: 1751
SPS: 1750
SPS: 1751
SPS: 1751
SPS: 1751
SPS: 1750
SPS: 1750
SPS: 1750
SPS: 1750
SPS: 1750
SPS: 1749
SPS: 1749
SPS: 1749
SPS: 1750
SPS: 1749
SPS: 1749
SPS: 1748
SPS: 1748
SPS: 1747
SPS: 1747
SPS: 1747
SPS: 1747
SPS: 1747
SPS: 1746
SPS: 1745
SPS: 1744
SPS: 1745
SPS: 1745
SPS: 1745
SPS: 1744
SPS: 1744
SPS: 1744
SPS: 1743
SPS: 1743
SPS: 1743
SPS: 1743
SPS: 1743
SPS: 1743
SPS: 1743
SPS: 1743
SPS: 1744
SPS: 1744
SPS: 1743
SPS: 1742
SPS: 1742
SPS: 1742
SPS: 1742
SPS: 1742
SPS: 1742
SPS: 1743
SPS: 1742
SPS: 1742
SPS: 1742
SPS: 1742
SPS: 1741
SPS: 1741
SPS: 1740
SPS: 1740
SPS: 1740
SPS: 1739
SPS: 1739
SPS: 1739
SPS: 1739
SPS: 1739
SPS: 1739
SPS: 1739
SPS: 1740
SPS: 1740
SPS: 1740
SPS: 1740
SPS: 1740
SPS: 1740
SPS: 1739
SPS: 1739
SPS: 1739
SPS: 1739
SPS: 1738
SPS: 1738
global_step=1436512, episodic_return=3280.0
SPS: 1739
SPS: 1739
SPS: 1738
SPS: 1739
SPS: 1738
SPS: 1738
SPS: 1738
SPS: 1738
SPS: 1738
SPS: 1738
SPS: 1738
SPS: 1738
SPS: 1738
SPS: 1737
SPS: 1737
SPS: 1737
SPS: 1737
SPS: 1736
SPS: 1736
SPS: 1736
SPS: 1736
SPS: 1736
SPS: 1736
SPS: 1736
SPS: 1736
SPS: 1736
SPS: 1736
SPS: 1735
SPS: 1735
SPS: 1735
SPS: 1735
SPS: 1734
SPS: 1734
SPS: 1734
SPS: 1734
SPS: 1733
SPS: 1732
SPS: 1733
SPS: 1732
SPS: 1732
SPS: 1731
SPS: 1731
SPS: 1731
SPS: 1731
SPS: 1730
SPS: 1730
SPS: 1730
SPS: 1729
global_step=1512784, episodic_return=80.0
global_step=1512784, episodic_return=80.0
SPS: 1729
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1726
SPS: 1726
SPS: 1725
SPS: 1725
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1723
SPS: 1723
SPS: 1724
SPS: 1723
SPS: 1723
SPS: 1722
SPS: 1721
SPS: 1720
SPS: 1720
SPS: 1720
SPS: 1719
SPS: 1719
SPS: 1720
SPS: 1719
SPS: 1719
SPS: 1719
SPS: 1719
SPS: 1719
SPS: 1718
SPS: 1718
SPS: 1718
SPS: 1717
SPS: 1717
SPS: 1717
SPS: 1717
SPS: 1717
SPS: 1716
SPS: 1716
SPS: 1715
SPS: 1715
SPS: 1715
SPS: 1716
SPS: 1716
SPS: 1716
global_step=1589584, episodic_return=1020.0
SPS: 1716
SPS: 1716
SPS: 1716
SPS: 1715
SPS: 1715
SPS: 1715
SPS: 1714
SPS: 1714
SPS: 1715
SPS: 1715
SPS: 1714
SPS: 1714
SPS: 1714
SPS: 1713
SPS: 1713
SPS: 1713
SPS: 1712
SPS: 1712
SPS: 1713
SPS: 1713
SPS: 1713
SPS: 1712
SPS: 1712
SPS: 1712
SPS: 1712
SPS: 1711
SPS: 1712
SPS: 1712
global_step=1635120, episodic_return=0.0
global_step=1635120, episodic_return=0.0
SPS: 1712
SPS: 1712
SPS: 1712
SPS: 1712
SPS: 1711
SPS: 1712
SPS: 1712
SPS: 1713
SPS: 1713
SPS: 1713
SPS: 1713
SPS: 1712
SPS: 1712
SPS: 1713
SPS: 1713
SPS: 1713
SPS: 1713
SPS: 1713
SPS: 1713
SPS: 1713
SPS: 1714
SPS: 1714
SPS: 1714
SPS: 1714
SPS: 1714
SPS: 1714
SPS: 1714
SPS: 1713
SPS: 1714
SPS: 1714
SPS: 1714
SPS: 1714
SPS: 1714
SPS: 1714
SPS: 1714
SPS: 1714
SPS: 1714
SPS: 1713
SPS: 1714
SPS: 1714
SPS: 1714
SPS: 1714
SPS: 1714
SPS: 1714
SPS: 1714
SPS: 1714
SPS: 1714
SPS: 1714
SPS: 1713
SPS: 1713
SPS: 1713
SPS: 1714
SPS: 1714
SPS: 1714
SPS: 1715
SPS: 1715
SPS: 1715
SPS: 1714
SPS: 1714
SPS: 1714
SPS: 1714
SPS: 1714
SPS: 1714
SPS: 1713
SPS: 1714
SPS: 1714
SPS: 1714
SPS: 1714
SPS: 1714
SPS: 1714
SPS: 1714
SPS: 1714
SPS: 1714
SPS: 1714
SPS: 1714
SPS: 1714
SPS: 1713
SPS: 1713
SPS: 1713
SPS: 1713
SPS: 1713
SPS: 1713
global_step=1765312, episodic_return=1180.0
global_step=1765312, episodic_return=1180.0
SPS: 1713
SPS: 1713
SPS: 1713
SPS: 1713
SPS: 1713
SPS: 1712
SPS: 1712
SPS: 1712
SPS: 1711
SPS: 1710
SPS: 1710
SPS: 1710
SPS: 1709
SPS: 1709
SPS: 1709
SPS: 1708
SPS: 1708
SPS: 1708
SPS: 1708
SPS: 1708
SPS: 1708
SPS: 1708
SPS: 1708
SPS: 1708
SPS: 1708
SPS: 1708
SPS: 1707
SPS: 1707
SPS: 1707
SPS: 1707
SPS: 1707
SPS: 1707
SPS: 1707
SPS: 1707
SPS: 1706
SPS: 1706
SPS: 1706
SPS: 1705
SPS: 1705
SPS: 1705
global_step=1829136, episodic_return=500.0
SPS: 1705
SPS: 1705
SPS: 1705
SPS: 1705
SPS: 1704
SPS: 1704
SPS: 1703
SPS: 1703
SPS: 1703
SPS: 1703
SPS: 1703
SPS: 1702
SPS: 1702
SPS: 1702
SPS: 1702
SPS: 1702
SPS: 1701
SPS: 1700
SPS: 1701
SPS: 1701
SPS: 1701
SPS: 1701
SPS: 1700
SPS: 1700
SPS: 1699
SPS: 1699
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1697
SPS: 1698
SPS: 1697
SPS: 1697
SPS: 1697
SPS: 1697
SPS: 1697
SPS: 1697
SPS: 1697
SPS: 1697
SPS: 1696
SPS: 1696
SPS: 1696
SPS: 1695
SPS: 1694
SPS: 1694
global_step=1901568, episodic_return=300.0
global_step=1901568, episodic_return=300.0
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1692
SPS: 1691
SPS: 1691
SPS: 1691
SPS: 1691
SPS: 1691
SPS: 1691
SPS: 1691
SPS: 1690
SPS: 1690
SPS: 1690
SPS: 1690
SPS: 1690
SPS: 1689
SPS: 1689
SPS: 1689
SPS: 1689
SPS: 1688
SPS: 1688
SPS: 1688
SPS: 1688
SPS: 1688
SPS: 1688
SPS: 1688
SPS: 1688
SPS: 1688
SPS: 1688
SPS: 1688
SPS: 1688
SPS: 1688
SPS: 1688
SPS: 1688
SPS: 1688
SPS: 1688
SPS: 1687
SPS: 1687
SPS: 1687
SPS: 1687
SPS: 1687
SPS: 1686
SPS: 1686
global_step=1973648, episodic_return=1420.0
SPS: 1686
SPS: 1685
SPS: 1685
SPS: 1685
SPS: 1685
SPS: 1685
SPS: 1685
SPS: 1685
SPS: 1684
SPS: 1684
SPS: 1684
SPS: 1683
SPS: 1684
SPS: 1683
SPS: 1683
SPS: 1683
SPS: 1683
SPS: 1682
SPS: 1682
SPS: 1681
SPS: 1681
SPS: 1681
SPS: 1681
SPS: 1680
SPS: 1680
SPS: 1680
SPS: 1680
SPS: 1680
SPS: 1679
SPS: 1679
SPS: 1679
SPS: 1679
SPS: 1679
SPS: 1678
SPS: 1678
SPS: 1678
SPS: 1678
SPS: 1678
SPS: 1677
SPS: 1677
SPS: 1677
SPS: 1677
SPS: 1676
global_step=2042496, episodic_return=540.0
global_step=2042496, episodic_return=540.0
SPS: 1676
SPS: 1676
SPS: 1676
SPS: 1675
SPS: 1675
SPS: 1675
SPS: 1676
SPS: 1675
SPS: 1675
SPS: 1675
SPS: 1675
SPS: 1675
SPS: 1675
SPS: 1675
SPS: 1675
SPS: 1674
SPS: 1674
SPS: 1674
SPS: 1674
SPS: 1673
SPS: 1673
SPS: 1673
SPS: 1673
SPS: 1673
SPS: 1673
SPS: 1672
SPS: 1672
SPS: 1673
SPS: 1672
SPS: 1672
SPS: 1672
SPS: 1671
SPS: 1671
SPS: 1671
SPS: 1671
SPS: 1670
global_step=2099856, episodic_return=160.0
global_step=2099856, episodic_return=160.0
SPS: 1670
SPS: 1669
SPS: 1669
SPS: 1669
SPS: 1669
SPS: 1669
SPS: 1669
SPS: 1669
SPS: 1669
SPS: 1669
SPS: 1669
SPS: 1669
SPS: 1669
SPS: 1669
SPS: 1669
SPS: 1669
SPS: 1669
SPS: 1669
SPS: 1668
SPS: 1668
SPS: 1668
SPS: 1668
SPS: 1668
SPS: 1668
SPS: 1667
SPS: 1667
SPS: 1666
SPS: 1666
SPS: 1666
SPS: 1666
SPS: 1666
SPS: 1666
SPS: 1665
SPS: 1665
SPS: 1665
SPS: 1665
SPS: 1665
SPS: 1665
SPS: 1665
SPS: 1665
SPS: 1665
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1663
SPS: 1663
SPS: 1663
SPS: 1662
SPS: 1662
SPS: 1661
SPS: 1661
global_step=2185408, episodic_return=640.0
SPS: 1661
SPS: 1660
SPS: 1660
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1658
SPS: 1658
SPS: 1657
SPS: 1657
SPS: 1656
SPS: 1657
SPS: 1657
SPS: 1656
SPS: 1656
SPS: 1656
SPS: 1656
SPS: 1656
SPS: 1655
SPS: 1655
SPS: 1655
SPS: 1655
SPS: 1654
SPS: 1654
SPS: 1654
SPS: 1654
SPS: 1654
SPS: 1653
SPS: 1653
SPS: 1653
SPS: 1653
SPS: 1653
SPS: 1653
SPS: 1653
SPS: 1653
SPS: 1652
SPS: 1652
SPS: 1652
SPS: 1651
SPS: 1651
SPS: 1651
SPS: 1651
SPS: 1650
SPS: 1650
SPS: 1650
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1648
SPS: 1648
SPS: 1647
SPS: 1647
SPS: 1647
SPS: 1646
SPS: 1647
SPS: 1647
SPS: 1646
SPS: 1646
SPS: 1646
SPS: 1646
SPS: 1646
SPS: 1646
SPS: 1646
SPS: 1646
SPS: 1645
SPS: 1645
SPS: 1645
SPS: 1645
SPS: 1645
SPS: 1644
SPS: 1644
SPS: 1644
SPS: 1644
SPS: 1644
SPS: 1643
SPS: 1643
SPS: 1643
SPS: 1643
SPS: 1643
SPS: 1643
SPS: 1643
SPS: 1643
SPS: 1643
SPS: 1643
SPS: 1643
SPS: 1643
SPS: 1643
SPS: 1643
SPS: 1643
SPS: 1643
SPS: 1643
SPS: 1643
SPS: 1643
SPS: 1643
SPS: 1643
SPS: 1643
SPS: 1642
SPS: 1642
SPS: 1642
SPS: 1642
SPS: 1642
SPS: 1642
SPS: 1642
SPS: 1642
SPS: 1643
SPS: 1643
SPS: 1642
SPS: 1642
SPS: 1641
SPS: 1642
SPS: 1641
SPS: 1641
global_step=2374240, episodic_return=0.0
global_step=2374240, episodic_return=0.0
SPS: 1641
SPS: 1641
SPS: 1641
SPS: 1641
SPS: 1641
SPS: 1641
SPS: 1641
SPS: 1640
SPS: 1640
SPS: 1641
SPS: 1641
SPS: 1640
SPS: 1640
SPS: 1640
SPS: 1640
SPS: 1639
SPS: 1639
SPS: 1639
SPS: 1639
SPS: 1638
SPS: 1638
SPS: 1638
SPS: 1638
SPS: 1638
SPS: 1638
SPS: 1637
SPS: 1637
SPS: 1637
SPS: 1637
SPS: 1636
SPS: 1636
SPS: 1637
SPS: 1636
SPS: 1636
SPS: 1636
SPS: 1636
SPS: 1636
SPS: 1636
SPS: 1635
SPS: 1635
SPS: 1635
SPS: 1635
SPS: 1634
SPS: 1634
SPS: 1634
SPS: 1634
SPS: 1634
SPS: 1634
SPS: 1634
SPS: 1634
SPS: 1634
SPS: 1634
SPS: 1634
SPS: 1634
SPS: 1633
SPS: 1633
SPS: 1633
SPS: 1632
SPS: 1632
SPS: 1632
SPS: 1631
SPS: 1631
SPS: 1631
SPS: 1631
SPS: 1631
SPS: 1631
SPS: 1631
