sending incremental file list
auto-cleanrl.sif

sent 4,938,196,675 bytes  received 35 bytes  395,055,736.80 bytes/sec
total size is 4,945,575,936  speedup is 1.00
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:23: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(TreeValue)
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:24: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(FastTreeValue)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/usr/local/lib/python3.10/dist-packages/tyro/_parsers.py:353: UserWarning: The field `wandb-entity` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
global_step=43104, episodic_return=0.0
SPS: 2152
SPS: 2152
SPS: 2152
global_step=560672, episodic_return=13023.0
SPS: 2151
SPS: 2151
SPS: 2151
SPS: 2151
SPS: 2151
SPS: 2151
SPS: 2150
SPS: 2150
SPS: 2150
SPS: 2151
SPS: 2150
SPS: 2150
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2150
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2148
SPS: 2147
SPS: 2147
SPS: 2147
SPS: 2147
SPS: 2147
global_step=603776, episodic_return=-900.0
global_step=603776, episodic_return=-900.0
SPS: 2146
SPS: 2145
SPS: 2145
SPS: 2145
SPS: 2144
SPS: 2144
SPS: 2145
SPS: 2144
SPS: 2144
SPS: 2143
SPS: 2143
SPS: 2143
SPS: 2143
SPS: 2142
SPS: 2143
SPS: 2142
SPS: 2142
SPS: 2142
SPS: 2142
SPS: 2142
SPS: 2142
SPS: 2141
SPS: 2141
SPS: 2141
SPS: 2141
SPS: 2141
SPS: 2140
global_step=646880, episodic_return=-759.0
global_step=646880, episodic_return=-759.0
SPS: 2140
SPS: 2140
SPS: 2140
SPS: 2140
SPS: 2140
SPS: 2139
SPS: 2139
SPS: 2139
SPS: 2139
SPS: 2139
SPS: 2139
SPS: 2139
SPS: 2138
SPS: 2138
SPS: 2137
SPS: 2137
SPS: 2136
SPS: 2136
SPS: 2135
SPS: 2135
SPS: 2134
SPS: 2134
SPS: 2134
SPS: 2134
SPS: 2134
SPS: 2134
SPS: 2134
global_step=690048, episodic_return=0.0
SPS: 2134
SPS: 2133
SPS: 2133
SPS: 2133
SPS: 2133
SPS: 2133
SPS: 2133
SPS: 2133
SPS: 2133
SPS: 2133
SPS: 2133
SPS: 2133
SPS: 2133
SPS: 2132
SPS: 2132
SPS: 2132
SPS: 2132
SPS: 2131
SPS: 2131
SPS: 2132
SPS: 2132
SPS: 2132
SPS: 2132
SPS: 2131
SPS: 2131
SPS: 2131
SPS: 2131
global_step=733200, episodic_return=0.0
global_step=733200, episodic_return=0.0
SPS: 2130
SPS: 2130
SPS: 2130
SPS: 2130
SPS: 2130
SPS: 2130
SPS: 2129
SPS: 2129
SPS: 2129
SPS: 2129
SPS: 2128
SPS: 2128
SPS: 2128
SPS: 2128
SPS: 2127
SPS: 2127
SPS: 2127
SPS: 2127
SPS: 2127
SPS: 2127
SPS: 2127
SPS: 2127
SPS: 2126
SPS: 2126
SPS: 2126
SPS: 2125
SPS: 2125
global_step=776320, episodic_return=100.0
SPS: 2124
SPS: 2124
SPS: 2124
SPS: 2124
SPS: 2124
SPS: 2124
SPS: 2124
SPS: 2124
SPS: 2124
SPS: 2124
SPS: 2124
SPS: 2124
SPS: 2124
SPS: 2124
SPS: 2124
SPS: 2124
SPS: 2123
SPS: 2123
SPS: 2123
SPS: 2123
SPS: 2123
SPS: 2123
SPS: 2123
SPS: 2123
SPS: 2122
SPS: 2122
SPS: 2121
global_step=819472, episodic_return=0.0
global_step=819472, episodic_return=0.0
SPS: 2121
SPS: 2121
SPS: 2122
SPS: 2122
SPS: 2122
SPS: 2122
SPS: 2122
SPS: 2122
SPS: 2122
SPS: 2122
SPS: 2122
SPS: 2122
SPS: 2122
SPS: 2122
SPS: 2122
SPS: 2122
SPS: 2121
SPS: 2122
SPS: 2121
SPS: 2121
SPS: 2121
SPS: 2121
SPS: 2121
SPS: 2121
SPS: 2121
SPS: 2121
SPS: 2121
global_step=862576, episodic_return=100.0
global_step=862576, episodic_return=100.0
SPS: 2120
SPS: 2120
SPS: 2120
SPS: 2120
SPS: 2120
SPS: 2120
SPS: 2120
SPS: 2120
SPS: 2120
SPS: 2120
SPS: 2119
SPS: 2119
SPS: 2119
SPS: 2119
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2116
global_step=905680, episodic_return=0.0
SPS: 2116
SPS: 2116
SPS: 2116
SPS: 2115
SPS: 2115
SPS: 2115
SPS: 2115
SPS: 2115
SPS: 2115
SPS: 2115
SPS: 2115
SPS: 2114
SPS: 2114
SPS: 2114
SPS: 2114
SPS: 2114
SPS: 2114
SPS: 2114
SPS: 2113
SPS: 2113
SPS: 2113
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
global_step=948768, episodic_return=0.0
global_step=948768, episodic_return=0.0
SPS: 2111
SPS: 2111
SPS: 2110
SPS: 2110
SPS: 2110
SPS: 2110
SPS: 2110
SPS: 2110
SPS: 2110
SPS: 2110
SPS: 2110
SPS: 2110
SPS: 2110
SPS: 2110
SPS: 2109
SPS: 2110
SPS: 2109
SPS: 2109
SPS: 2109
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2107
SPS: 2107
global_step=991888, episodic_return=0.0
SPS: 2107
SPS: 2107
SPS: 2107
SPS: 2107
SPS: 2107
SPS: 2107
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2107
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2105
SPS: 2105
SPS: 2105
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
global_step=1034992, episodic_return=100.0
global_step=1034992, episodic_return=100.0
SPS: 2105
SPS: 2105
SPS: 2105
SPS: 2105
SPS: 2105
SPS: 2105
SPS: 2105
SPS: 2104
SPS: 2104
SPS: 2105
SPS: 2105
SPS: 2105
SPS: 2105
SPS: 2105
SPS: 2105
SPS: 2105
SPS: 2104
SPS: 2104
SPS: 2104
SPS: 2104
SPS: 2104
SPS: 2103
SPS: 2103
SPS: 2103
SPS: 2103
SPS: 2103
SPS: 2103
global_step=1078160, episodic_return=0.0
global_step=1078160, episodic_return=0.0
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2101
SPS: 2102
SPS: 2102
SPS: 2101
SPS: 2102
SPS: 2101
SPS: 2101
SPS: 2101
SPS: 2101
global_step=1121280, episodic_return=0.0
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2097
SPS: 2097
SPS: 2097
global_step=1164400, episodic_return=-300.0
global_step=1164400, episodic_return=-300.0
SPS: 2097
SPS: 2097
SPS: 2097
SPS: 2097
SPS: 2097
SPS: 2096
SPS: 2096
SPS: 2096
SPS: 2097
SPS: 2096
SPS: 2097
SPS: 2097
SPS: 2096
SPS: 2097
SPS: 2097
SPS: 2097
SPS: 2097
SPS: 2096
SPS: 2096
SPS: 2096
SPS: 2096
SPS: 2096
SPS: 2096
SPS: 2096
SPS: 2096
SPS: 2096
SPS: 2096
global_step=1207504, episodic_return=0.0
SPS: 2096
SPS: 2096
SPS: 2096
SPS: 2096
SPS: 2096
SPS: 2096
SPS: 2096
SPS: 2096
SPS: 2096
SPS: 2096
SPS: 2096
SPS: 2095
SPS: 2095
SPS: 2095
SPS: 2095
SPS: 2095
SPS: 2095
SPS: 2094
SPS: 2094
SPS: 2094
SPS: 2094
SPS: 2094
SPS: 2094
SPS: 2094
SPS: 2093
SPS: 2093
SPS: 2093
global_step=1250656, episodic_return=-846.0
global_step=1250656, episodic_return=-846.0
SPS: 2093
SPS: 2093
SPS: 2093
SPS: 2093
SPS: 2094
SPS: 2093
SPS: 2093
SPS: 2093
SPS: 2093
SPS: 2093
SPS: 2093
SPS: 2093
SPS: 2093
SPS: 2093
SPS: 2092
SPS: 2092
SPS: 2092
SPS: 2092
SPS: 2092
SPS: 2092
SPS: 2092
SPS: 2092
SPS: 2092
SPS: 2092
SPS: 2092
SPS: 2092
SPS: 2091
global_step=1293744, episodic_return=0.0
global_step=1293744, episodic_return=0.0
SPS: 2091
SPS: 2091
SPS: 2091
SPS: 2091
SPS: 2091
SPS: 2091
SPS: 2091
SPS: 2091
SPS: 2092
SPS: 2092
SPS: 2092
SPS: 2092
SPS: 2092
SPS: 2093
SPS: 2092
SPS: 2092
SPS: 2092
SPS: 2092
SPS: 2092
SPS: 2092
SPS: 2092
SPS: 2092
SPS: 2092
SPS: 2092
SPS: 2092
SPS: 2092
SPS: 2092
global_step=1336832, episodic_return=0.0
SPS: 2091
SPS: 2091
SPS: 2091
SPS: 2091
SPS: 2091
SPS: 2091
SPS: 2091
SPS: 2091
SPS: 2091
SPS: 2091
SPS: 2091
SPS: 2091
SPS: 2091
SPS: 2091
SPS: 2091
SPS: 2091
SPS: 2091
SPS: 2091
SPS: 2091
SPS: 2091
SPS: 2091
SPS: 2091
SPS: 2091
SPS: 2091
SPS: 2091
SPS: 2091
SPS: 2091
global_step=1379984, episodic_return=100.0
global_step=1379984, episodic_return=100.0
SPS: 2091
SPS: 2091
SPS: 2091
SPS: 2091
SPS: 2091
SPS: 2091
SPS: 2091
SPS: 2091
SPS: 2091
SPS: 2091
SPS: 2091
SPS: 2091
SPS: 2091
SPS: 2091
SPS: 2091
SPS: 2091
SPS: 2091
SPS: 2091
SPS: 2091
SPS: 2091
SPS: 2091
SPS: 2092
SPS: 2092
SPS: 2092
SPS: 2091
SPS: 2092
SPS: 2092
global_step=1423056, episodic_return=0.0
SPS: 2091
SPS: 2091
SPS: 2092
SPS: 2092
SPS: 2092
SPS: 2092
SPS: 2092
SPS: 2092
SPS: 2092
SPS: 2092
SPS: 2092
SPS: 2091
SPS: 2092
SPS: 2092
SPS: 2092
SPS: 2092
SPS: 2092
SPS: 2092
SPS: 2092
SPS: 2092
SPS: 2092
SPS: 2092
SPS: 2092
SPS: 2092
SPS: 2092
SPS: 2092
SPS: 2092
global_step=1466176, episodic_return=0.0
global_step=1466176, episodic_return=0.0
SPS: 2092
SPS: 2092
SPS: 2092
SPS: 2092
SPS: 2092
SPS: 2092
SPS: 2092
SPS: 2092
SPS: 2092
SPS: 2092
SPS: 2093
SPS: 2092
SPS: 2092
SPS: 2092
SPS: 2092
SPS: 2092
SPS: 2092
SPS: 2092
SPS: 2092
SPS: 2092
SPS: 2092
SPS: 2092
SPS: 2092
SPS: 2092
SPS: 2092
SPS: 2092
SPS: 2092
global_step=1509296, episodic_return=0.0
global_step=1509296, episodic_return=0.0
SPS: 2092
SPS: 2092
SPS: 2092
SPS: 2092
SPS: 2091
SPS: 2092
SPS: 2092
SPS: 2092
SPS: 2092
SPS: 2092
SPS: 2092
SPS: 2092
SPS: 2091
SPS: 2091
SPS: 2091
SPS: 2091
SPS: 2091
SPS: 2091
SPS: 2091
SPS: 2091
SPS: 2091
SPS: 2091
SPS: 2091
SPS: 2091
SPS: 2091
SPS: 2091
SPS: 2090
global_step=1552432, episodic_return=-374.0
SPS: 2090
SPS: 2090
SPS: 2090
SPS: 2090
SPS: 2090
SPS: 2090
SPS: 2090
SPS: 2090
SPS: 2090
SPS: 2090
SPS: 2090
SPS: 2090
SPS: 2090
SPS: 2090
SPS: 2090
SPS: 2090
SPS: 2090
SPS: 2090
SPS: 2090
SPS: 2090
SPS: 2090
SPS: 2090
SPS: 2090
SPS: 2090
SPS: 2090
SPS: 2090
SPS: 2090
global_step=1595504, episodic_return=100.0
global_step=1595504, episodic_return=100.0
SPS: 2090
SPS: 2090
SPS: 2090
SPS: 2090
SPS: 2090
SPS: 2090
SPS: 2090
SPS: 2090
SPS: 2090
SPS: 2090
SPS: 2091
SPS: 2091
SPS: 2091
SPS: 2091
SPS: 2091
SPS: 2091
SPS: 2091
SPS: 2091
SPS: 2091
SPS: 2091
SPS: 2091
SPS: 2091
SPS: 2091
SPS: 2091
SPS: 2091
SPS: 2090
SPS: 2090
global_step=1638656, episodic_return=0.0
SPS: 2090
SPS: 2090
SPS: 2090
SPS: 2090
SPS: 2090
SPS: 2090
SPS: 2090
SPS: 2090
SPS: 2089
SPS: 2089
SPS: 2089
SPS: 2089
SPS: 2089
SPS: 2089
SPS: 2089
SPS: 2089
SPS: 2089
SPS: 2089
SPS: 2089
SPS: 2089
SPS: 2088
SPS: 2089
SPS: 2089
SPS: 2089
SPS: 2089
SPS: 2089
SPS: 2089
global_step=1681824, episodic_return=0.0
global_step=1681824, episodic_return=0.0
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2089
SPS: 2089
SPS: 2089
SPS: 2089
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
global_step=1724880, episodic_return=0.0
global_step=1724880, episodic_return=0.0
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2087
SPS: 2087
SPS: 2087
SPS: 2087
global_step=1768000, episodic_return=0.0
SPS: 2087
SPS: 2087
SPS: 2087
SPS: 2087
SPS: 2087
SPS: 2087
SPS: 2087
SPS: 2087
SPS: 2087
SPS: 2087
SPS: 2087
SPS: 2087
SPS: 2087
SPS: 2087
SPS: 2087
SPS: 2087
SPS: 2087
SPS: 2087
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2087
SPS: 2087
SPS: 2087
SPS: 2087
SPS: 2087
SPS: 2087
global_step=1811152, episodic_return=-765.0
global_step=1811152, episodic_return=-765.0
SPS: 2087
SPS: 2087
SPS: 2087
SPS: 2087
SPS: 2087
SPS: 2087
SPS: 2087
SPS: 2087
SPS: 2087
SPS: 2087
SPS: 2087
SPS: 2087
SPS: 2087
SPS: 2087
SPS: 2087
SPS: 2087
SPS: 2087
SPS: 2087
SPS: 2087
SPS: 2087
SPS: 2087
SPS: 2087
SPS: 2087
SPS: 2087
SPS: 2087
SPS: 2087
SPS: 2087
global_step=1854320, episodic_return=0.0
SPS: 2087
SPS: 2087
SPS: 2087
SPS: 2087
SPS: 2087
SPS: 2087
SPS: 2087
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2087
SPS: 2087
SPS: 2087
SPS: 2087
global_step=1897472, episodic_return=0.0
global_step=1897472, episodic_return=0.0
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2085
SPS: 2086
SPS: 2085
SPS: 2086
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
global_step=1940608, episodic_return=0.0
global_step=1940608, episodic_return=0.0
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
global_step=1983776, episodic_return=-1000.0
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2084
SPS: 2084
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
global_step=2026944, episodic_return=0.0
global_step=2026944, episodic_return=0.0
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2084
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2084
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2084
SPS: 2084
global_step=2070096, episodic_return=-117.0
SPS: 2084
SPS: 2084
SPS: 2084
SPS: 2084
SPS: 2084
SPS: 2084
SPS: 2084
SPS: 2084
SPS: 2084
SPS: 2084
SPS: 2084
SPS: 2084
SPS: 2084
SPS: 2084
SPS: 2084
SPS: 2084
SPS: 2085
SPS: 2084
SPS: 2084
SPS: 2084
SPS: 2084
SPS: 2084
SPS: 2084
SPS: 2084
SPS: 2084
SPS: 2084
SPS: 2084
global_step=2113264, episodic_return=100.0
global_step=2113264, episodic_return=100.0
SPS: 2083
SPS: 2084
SPS: 2084
SPS: 2084
SPS: 2084
SPS: 2083
SPS: 2083
SPS: 2083
SPS: 2083
SPS: 2083
SPS: 2083
SPS: 2083
SPS: 2083
SPS: 2083
SPS: 2083
SPS: 2083
SPS: 2083
SPS: 2083
SPS: 2083
SPS: 2083
SPS: 2083
SPS: 2083
SPS: 2083
SPS: 2083
SPS: 2083
SPS: 2082
SPS: 2083
global_step=2156384, episodic_return=0.0
global_step=2156384, episodic_return=0.0
SPS: 2082
SPS: 2082
SPS: 2082
SPS: 2082
SPS: 2082
SPS: 2082
SPS: 2082
SPS: 2082
SPS: 2082
SPS: 2082
SPS: 2082
SPS: 2082
SPS: 2082
SPS: 2082
SPS: 2082
SPS: 2082
SPS: 2082
SPS: 2082
SPS: 2082
SPS: 2082
SPS: 2082
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
global_step=2199488, episodic_return=100.0
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
global_step=2242608, episodic_return=0.0
global_step=2242608, episodic_return=0.0
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2080
SPS: 2080
SPS: 2081
SPS: 2081
SPS: 2081
global_step=2285760, episodic_return=0.0
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
global_step=2328912, episodic_return=0.0
global_step=2328912, episodic_return=0.0
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2081
SPS: 2081
SPS: 2081
