slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
sending incremental file list
auto-cleanrl.sif

sent 4,938,196,680 bytes  received 35 bytes  210,136,030.43 bytes/sec
total size is 4,945,575,936  speedup is 1.00
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:23: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(TreeValue)
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:24: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(FastTreeValue)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/usr/local/lib/python3.10/dist-packages/tyro/_parsers.py:353: UserWarning: The field `wandb-entity` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
global_step=43104, episodic_return=0.0
SPS: 2340
SPS: 2340
SPS: 2340
SPS: 2339
SPS: 2339
SPS: 2338
SPS: 2338
SPS: 2338
SPS: 2337
SPS: 2337
SPS: 2336
SPS: 2336
SPS: 2335
SPS: 2335
SPS: 2334
SPS: 2334
SPS: 2334
SPS: 2334
SPS: 2334
SPS: 2334
SPS: 2334
SPS: 2334
SPS: 2334
SPS: 2334
SPS: 2334
SPS: 2334
global_step=258752, episodic_return=100.0
SPS: 2333
SPS: 2333
SPS: 2333
SPS: 2333
SPS: 2333
SPS: 2332
SPS: 2332
SPS: 2332
SPS: 2332
SPS: 2332
SPS: 2332
SPS: 2332
SPS: 2332
SPS: 2332
SPS: 2331
SPS: 2332
SPS: 2332
SPS: 2332
SPS: 2332
SPS: 2331
SPS: 2331
SPS: 2331
SPS: 2331
SPS: 2331
SPS: 2331
SPS: 2331
SPS: 2331
global_step=301872, episodic_return=-200.0
global_step=301872, episodic_return=-200.0
SPS: 2329
SPS: 2330
SPS: 2330
SPS: 2330
SPS: 2330
SPS: 2330
SPS: 2330
SPS: 2329
SPS: 2329
SPS: 2329
SPS: 2330
SPS: 2330
SPS: 2329
SPS: 2329
SPS: 2329
SPS: 2329
SPS: 2329
SPS: 2329
SPS: 2330
SPS: 2330
SPS: 2330
SPS: 2330
SPS: 2330
SPS: 2330
SPS: 2330
SPS: 2330
SPS: 2330
global_step=344976, episodic_return=0.0
SPS: 2329
SPS: 2329
SPS: 2329
SPS: 2329
SPS: 2329
SPS: 2329
SPS: 2329
SPS: 2329
SPS: 2329
SPS: 2329
SPS: 2329
SPS: 2329
SPS: 2329
SPS: 2328
SPS: 2328
SPS: 2328
SPS: 2328
SPS: 2328
SPS: 2328
SPS: 2328
SPS: 2328
SPS: 2328
SPS: 2328
SPS: 2328
SPS: 2327
SPS: 2327
SPS: 2327
global_step=388048, episodic_return=0.0
global_step=388048, episodic_return=0.0
SPS: 2326
SPS: 2326
SPS: 2326
SPS: 2326
SPS: 2326
SPS: 2326
SPS: 2326
SPS: 2326
SPS: 2326
SPS: 2326
SPS: 2326
SPS: 2326
SPS: 2326
SPS: 2326
SPS: 2326
SPS: 2326
SPS: 2326
SPS: 2326
SPS: 2326
SPS: 2326
SPS: 2326
SPS: 2326
SPS: 2326
SPS: 2326
SPS: 2326
SPS: 2326
SPS: 2326
global_step=431168, episodic_return=100.0
global_step=431168, episodic_return=100.0
SPS: 2325
SPS: 2325
SPS: 2325
SPS: 2325
SPS: 2325
SPS: 2325
SPS: 2325
SPS: 2325
SPS: 2325
SPS: 2325
SPS: 2325
SPS: 2325
SPS: 2325
SPS: 2325
SPS: 2325
SPS: 2325
SPS: 2325
SPS: 2325
SPS: 2325
SPS: 2325
SPS: 2325
SPS: 2325
SPS: 2325
SPS: 2325
SPS: 2325
SPS: 2325
SPS: 2325
global_step=474240, episodic_return=100.0
SPS: 2324
SPS: 2324
SPS: 2324
SPS: 2324
SPS: 2324
SPS: 2324
SPS: 2324
SPS: 2325
SPS: 2324
SPS: 2325
SPS: 2325
SPS: 2325
SPS: 2325
SPS: 2325
SPS: 2325
SPS: 2325
SPS: 2326
SPS: 2326
SPS: 2326
SPS: 2326
SPS: 2327
SPS: 2327
SPS: 2327
SPS: 2327
SPS: 2327
SPS: 2328
SPS: 2328
global_step=517424, episodic_return=-1000.0
global_step=517424, episodic_return=-1000.0
SPS: 2327
SPS: 2327
SPS: 2328
SPS: 2328
SPS: 2328
SPS: 2328
SPS: 2328
SPS: 2328
SPS: 2328
SPS: 2327
SPS: 2327
SPS: 2327
SPS: 2327
SPS: 2327
SPS: 2327
SPS: 2327
SPS: 2327
SPS: 2327
SPS: 2326
SPS: 2326
SPS: 2326
SPS: 2326
SPS: 2326
SPS: 2326
SPS: 2326
SPS: 2326
SPS: 2325
global_step=560592, episodic_return=100.0
SPS: 2325
SPS: 2325
SPS: 2325
SPS: 2325
SPS: 2325
SPS: 2325
SPS: 2325
SPS: 2325
SPS: 2325
SPS: 2325
SPS: 2325
SPS: 2325
SPS: 2325
SPS: 2325
SPS: 2325
SPS: 2325
SPS: 2325
SPS: 2325
SPS: 2325
SPS: 2325
SPS: 2325
SPS: 2325
SPS: 2325
SPS: 2325
SPS: 2325
SPS: 2325
SPS: 2325
global_step=603760, episodic_return=0.0
global_step=603760, episodic_return=0.0
SPS: 2325
SPS: 2325
SPS: 2325
SPS: 2325
SPS: 2325
SPS: 2325
SPS: 2325
SPS: 2325
SPS: 2325
SPS: 2325
SPS: 2325
SPS: 2325
SPS: 2325
SPS: 2325
SPS: 2325
SPS: 2326
SPS: 2326
SPS: 2326
SPS: 2326
SPS: 2326
SPS: 2326
SPS: 2326
SPS: 2326
SPS: 2326
SPS: 2326
SPS: 2326
SPS: 2326
global_step=646912, episodic_return=0.0
global_step=646912, episodic_return=0.0
SPS: 2325
SPS: 2325
SPS: 2325
SPS: 2325
SPS: 2325
SPS: 2325
SPS: 2325
SPS: 2325
SPS: 2325
SPS: 2325
SPS: 2325
SPS: 2325
SPS: 2325
SPS: 2325
SPS: 2325
SPS: 2325
SPS: 2325
SPS: 2325
SPS: 2325
SPS: 2325
SPS: 2325
SPS: 2325
SPS: 2325
SPS: 2325
SPS: 2325
SPS: 2325
SPS: 2325
global_step=690064, episodic_return=34.0
SPS: 2324
SPS: 2325
SPS: 2325
SPS: 2325
SPS: 2325
SPS: 2325
SPS: 2325
SPS: 2325
SPS: 2325
SPS: 2325
SPS: 2325
SPS: 2325
SPS: 2324
SPS: 2324
SPS: 2324
SPS: 2324
SPS: 2324
SPS: 2324
SPS: 2324
SPS: 2324
SPS: 2324
SPS: 2324
SPS: 2324
SPS: 2324
SPS: 2324
SPS: 2324
SPS: 2324
global_step=733232, episodic_return=100.0
global_step=733232, episodic_return=100.0
SPS: 2324
SPS: 2324
SPS: 2324
SPS: 2324
SPS: 2324
SPS: 2324
SPS: 2324
SPS: 2324
SPS: 2324
SPS: 2324
SPS: 2324
SPS: 2324
SPS: 2324
SPS: 2324
SPS: 2324
SPS: 2324
SPS: 2324
SPS: 2324
SPS: 2324
SPS: 2324
SPS: 2323
SPS: 2324
SPS: 2324
SPS: 2323
SPS: 2323
SPS: 2323
SPS: 2323
global_step=776400, episodic_return=100.0
SPS: 2323
SPS: 2323
SPS: 2323
SPS: 2323
SPS: 2323
SPS: 2323
SPS: 2323
SPS: 2322
SPS: 2322
SPS: 2322
SPS: 2322
SPS: 2322
SPS: 2322
SPS: 2322
SPS: 2322
SPS: 2322
SPS: 2322
SPS: 2322
SPS: 2322
SPS: 2322
SPS: 2322
SPS: 2322
SPS: 2322
SPS: 2322
SPS: 2322
SPS: 2323
SPS: 2323
global_step=819520, episodic_return=-900.0
global_step=819520, episodic_return=-900.0
SPS: 2322
SPS: 2322
SPS: 2322
SPS: 2323
SPS: 2323
SPS: 2323
SPS: 2323
SPS: 2323
SPS: 2323
SPS: 2323
SPS: 2323
SPS: 2323
SPS: 2323
SPS: 2323
SPS: 2323
SPS: 2323
SPS: 2323
SPS: 2322
SPS: 2322
SPS: 2322
SPS: 2322
SPS: 2322
SPS: 2323
SPS: 2322
SPS: 2322
SPS: 2322
SPS: 2322
global_step=862624, episodic_return=-363.0
global_step=862624, episodic_return=-363.0
SPS: 2322
SPS: 2322
SPS: 2321
SPS: 2321
SPS: 2321
SPS: 2321
SPS: 2321
SPS: 2321
SPS: 2321
SPS: 2321
SPS: 2320
SPS: 2320
SPS: 2320
SPS: 2320
SPS: 2320
SPS: 2320
SPS: 2320
SPS: 2320
SPS: 2320
SPS: 2320
SPS: 2320
SPS: 2320
SPS: 2320
SPS: 2320
SPS: 2320
SPS: 2319
SPS: 2319
global_step=905808, episodic_return=0.0
SPS: 2319
SPS: 2319
SPS: 2319
SPS: 2319
SPS: 2319
SPS: 2319
SPS: 2318
SPS: 2318
SPS: 2318
SPS: 2318
SPS: 2318
SPS: 2318
SPS: 2318
SPS: 2318
SPS: 2318
SPS: 2318
SPS: 2318
SPS: 2318
SPS: 2318
SPS: 2318
SPS: 2318
SPS: 2318
SPS: 2318
SPS: 2318
SPS: 2318
SPS: 2318
SPS: 2318
global_step=948976, episodic_return=-1000.0
global_step=948976, episodic_return=-1000.0
SPS: 2317
SPS: 2317
SPS: 2317
SPS: 2317
SPS: 2317
SPS: 2317
SPS: 2317
SPS: 2317
SPS: 2317
SPS: 2317
SPS: 2317
SPS: 2317
SPS: 2317
SPS: 2317
SPS: 2317
SPS: 2317
SPS: 2317
SPS: 2317
SPS: 2316
SPS: 2316
SPS: 2316
SPS: 2316
SPS: 2316
SPS: 2316
SPS: 2316
SPS: 2316
SPS: 2316
global_step=992096, episodic_return=0.0
SPS: 2316
SPS: 2316
SPS: 2316
SPS: 2316
SPS: 2316
SPS: 2316
SPS: 2316
SPS: 2316
SPS: 2316
SPS: 2317
SPS: 2317
SPS: 2317
SPS: 2317
SPS: 2317
SPS: 2317
SPS: 2317
SPS: 2317
SPS: 2317
SPS: 2317
SPS: 2317
SPS: 2317
SPS: 2317
SPS: 2317
SPS: 2317
SPS: 2317
SPS: 2317
SPS: 2317
global_step=1035216, episodic_return=-1000.0
global_step=1035216, episodic_return=-1000.0
SPS: 2317
SPS: 2317
SPS: 2317
SPS: 2317
SPS: 2317
SPS: 2317
SPS: 2317
SPS: 2317
SPS: 2316
SPS: 2316
SPS: 2316
SPS: 2316
SPS: 2316
SPS: 2316
SPS: 2316
SPS: 2316
SPS: 2316
SPS: 2316
SPS: 2316
SPS: 2316
SPS: 2316
SPS: 2316
SPS: 2316
SPS: 2316
SPS: 2316
SPS: 2316
global_step=1078320, episodic_return=100.0
global_step=1078320, episodic_return=100.0
SPS: 2315
SPS: 2315
SPS: 2315
SPS: 2315
SPS: 2315
SPS: 2315
SPS: 2315
SPS: 2315
SPS: 2315
SPS: 2315
SPS: 2315
SPS: 2315
SPS: 2315
SPS: 2315
SPS: 2315
SPS: 2315
SPS: 2315
SPS: 2315
SPS: 2315
SPS: 2315
SPS: 2315
SPS: 2315
SPS: 2314
SPS: 2314
SPS: 2314
SPS: 2314
SPS: 2314
global_step=1121472, episodic_return=-1000.0
SPS: 2314
SPS: 2314
SPS: 2314
SPS: 2314
SPS: 2314
SPS: 2314
SPS: 2314
SPS: 2313
SPS: 2313
SPS: 2313
SPS: 2313
SPS: 2313
SPS: 2313
SPS: 2313
SPS: 2313
SPS: 2313
SPS: 2313
SPS: 2313
SPS: 2313
SPS: 2313
SPS: 2313
SPS: 2313
SPS: 2313
SPS: 2313
SPS: 2313
SPS: 2313
SPS: 2313
global_step=1164624, episodic_return=100.0
global_step=1164624, episodic_return=100.0
SPS: 2312
SPS: 2312
SPS: 2312
SPS: 2312
SPS: 2312
SPS: 2312
SPS: 2312
SPS: 2312
SPS: 2312
SPS: 2312
SPS: 2312
SPS: 2312
SPS: 2312
SPS: 2312
SPS: 2311
SPS: 2311
SPS: 2311
SPS: 2311
SPS: 2311
SPS: 2311
SPS: 2311
SPS: 2311
SPS: 2311
SPS: 2311
SPS: 2311
SPS: 2311
SPS: 2311
global_step=1207760, episodic_return=59.0
SPS: 2311
SPS: 2311
SPS: 2311
SPS: 2311
SPS: 2311
SPS: 2311
SPS: 2312
SPS: 2312
SPS: 2312
SPS: 2312
SPS: 2312
SPS: 2312
SPS: 2312
SPS: 2312
SPS: 2312
SPS: 2312
SPS: 2312
SPS: 2312
SPS: 2312
SPS: 2312
SPS: 2312
SPS: 2312
SPS: 2312
SPS: 2312
SPS: 2312
SPS: 2312
SPS: 2312
global_step=1250864, episodic_return=100.0
global_step=1250864, episodic_return=100.0
SPS: 2312
SPS: 2312
SPS: 2312
SPS: 2312
SPS: 2312
SPS: 2312
SPS: 2312
SPS: 2312
SPS: 2312
SPS: 2312
SPS: 2312
SPS: 2312
SPS: 2312
SPS: 2312
SPS: 2312
SPS: 2312
SPS: 2312
SPS: 2312
SPS: 2312
SPS: 2312
SPS: 2312
SPS: 2312
SPS: 2312
SPS: 2312
SPS: 2312
SPS: 2312
SPS: 2313
global_step=1293984, episodic_return=100.0
global_step=1293984, episodic_return=100.0
SPS: 2312
SPS: 2312
SPS: 2312
SPS: 2312
SPS: 2312
SPS: 2313
SPS: 2313
SPS: 2313
SPS: 2313
SPS: 2313
SPS: 2313
SPS: 2313
SPS: 2313
SPS: 2313
SPS: 2313
SPS: 2313
SPS: 2313
SPS: 2313
SPS: 2313
SPS: 2313
SPS: 2313
SPS: 2313
SPS: 2313
SPS: 2313
SPS: 2313
SPS: 2313
SPS: 2313
global_step=1337088, episodic_return=-1000.0
SPS: 2313
SPS: 2313
SPS: 2313
SPS: 2313
SPS: 2313
SPS: 2313
SPS: 2313
SPS: 2313
SPS: 2313
SPS: 2314
SPS: 2314
SPS: 2314
SPS: 2314
SPS: 2314
SPS: 2314
SPS: 2314
SPS: 2314
SPS: 2314
SPS: 2314
SPS: 2314
SPS: 2314
SPS: 2314
SPS: 2314
SPS: 2314
SPS: 2314
SPS: 2314
SPS: 2314
global_step=1380160, episodic_return=-1000.0
global_step=1380160, episodic_return=-1000.0
SPS: 2314
SPS: 2314
SPS: 2314
SPS: 2314
SPS: 2314
SPS: 2314
SPS: 2314
SPS: 2314
SPS: 2315
SPS: 2315
SPS: 2315
SPS: 2315
SPS: 2315
SPS: 2315
SPS: 2314
SPS: 2314
SPS: 2314
SPS: 2314
SPS: 2314
SPS: 2314
SPS: 2314
SPS: 2314
SPS: 2314
SPS: 2314
SPS: 2314
SPS: 2314
SPS: 2314
global_step=1423344, episodic_return=40.0
SPS: 2314
SPS: 2314
SPS: 2314
SPS: 2314
SPS: 2314
SPS: 2314
SPS: 2314
SPS: 2314
SPS: 2314
SPS: 2315
SPS: 2315
SPS: 2315
SPS: 2315
SPS: 2315
SPS: 2315
SPS: 2315
SPS: 2315
SPS: 2315
SPS: 2315
SPS: 2315
SPS: 2315
SPS: 2315
SPS: 2315
SPS: 2315
SPS: 2315
SPS: 2315
SPS: 2316
global_step=1466432, episodic_return=-1000.0
global_step=1466432, episodic_return=-1000.0
SPS: 2315
SPS: 2315
SPS: 2315
SPS: 2315
SPS: 2315
SPS: 2315
SPS: 2315
SPS: 2315
SPS: 2315
SPS: 2315
SPS: 2315
SPS: 2315
SPS: 2316
SPS: 2316
SPS: 2316
SPS: 2316
SPS: 2316
SPS: 2316
SPS: 2316
SPS: 2316
SPS: 2316
SPS: 2316
SPS: 2316
SPS: 2316
SPS: 2316
SPS: 2316
SPS: 2316
global_step=1509552, episodic_return=-900.0
global_step=1509552, episodic_return=-900.0
SPS: 2315
SPS: 2315
SPS: 2315
SPS: 2315
SPS: 2315
SPS: 2315
SPS: 2315
SPS: 2315
SPS: 2315
SPS: 2315
SPS: 2316
SPS: 2316
SPS: 2316
SPS: 2316
SPS: 2316
SPS: 2316
SPS: 2316
SPS: 2316
SPS: 2316
SPS: 2316
SPS: 2316
SPS: 2316
SPS: 2316
SPS: 2316
SPS: 2316
SPS: 2316
SPS: 2316
global_step=1552608, episodic_return=80.0
SPS: 2316
SPS: 2316
SPS: 2316
SPS: 2316
SPS: 2316
SPS: 2316
SPS: 2316
SPS: 2316
SPS: 2316
SPS: 2316
SPS: 2316
SPS: 2316
SPS: 2316
SPS: 2316
SPS: 2316
SPS: 2316
SPS: 2316
SPS: 2317
SPS: 2317
SPS: 2317
SPS: 2317
SPS: 2317
SPS: 2317
SPS: 2317
SPS: 2317
SPS: 2317
SPS: 2317
global_step=1595760, episodic_return=-1000.0
global_step=1595760, episodic_return=-1000.0
SPS: 2317
SPS: 2317
SPS: 2317
SPS: 2317
SPS: 2317
SPS: 2317
SPS: 2317
SPS: 2317
SPS: 2317
SPS: 2317
SPS: 2317
SPS: 2317
SPS: 2317
SPS: 2317
SPS: 2317
SPS: 2317
SPS: 2317
SPS: 2317
SPS: 2318
SPS: 2318
SPS: 2318
SPS: 2318
SPS: 2318
SPS: 2318
SPS: 2318
SPS: 2318
SPS: 2317
global_step=1638896, episodic_return=-33.0
SPS: 2317
SPS: 2317
SPS: 2317
SPS: 2317
SPS: 2317
SPS: 2317
SPS: 2317
SPS: 2317
SPS: 2317
SPS: 2317
SPS: 2317
SPS: 2317
SPS: 2317
SPS: 2317
SPS: 2317
SPS: 2317
SPS: 2317
SPS: 2317
SPS: 2317
SPS: 2317
SPS: 2317
SPS: 2317
SPS: 2317
SPS: 2317
SPS: 2318
SPS: 2318
SPS: 2318
global_step=1682032, episodic_return=-900.0
global_step=1682032, episodic_return=-900.0
SPS: 2317
SPS: 2317
SPS: 2317
SPS: 2317
SPS: 2318
SPS: 2318
SPS: 2318
SPS: 2318
SPS: 2318
SPS: 2318
SPS: 2318
SPS: 2318
SPS: 2318
SPS: 2318
SPS: 2318
SPS: 2318
SPS: 2318
SPS: 2318
SPS: 2318
SPS: 2319
SPS: 2319
SPS: 2319
SPS: 2319
SPS: 2319
SPS: 2319
SPS: 2319
SPS: 2319
global_step=1725152, episodic_return=-900.0
global_step=1725152, episodic_return=-900.0
SPS: 2319
SPS: 2319
SPS: 2319
SPS: 2319
SPS: 2319
SPS: 2319
SPS: 2319
SPS: 2319
SPS: 2319
SPS: 2319
SPS: 2319
SPS: 2319
SPS: 2319
SPS: 2319
SPS: 2319
SPS: 2319
SPS: 2319
SPS: 2319
SPS: 2319
SPS: 2319
SPS: 2319
SPS: 2319
SPS: 2319
SPS: 2319
SPS: 2319
SPS: 2319
SPS: 2319
global_step=1768304, episodic_return=-1000.0
SPS: 2319
SPS: 2319
SPS: 2319
SPS: 2319
SPS: 2319
SPS: 2319
SPS: 2319
SPS: 2319
SPS: 2319
SPS: 2319
SPS: 2319
SPS: 2319
SPS: 2319
SPS: 2320
SPS: 2320
SPS: 2320
SPS: 2320
SPS: 2320
SPS: 2320
SPS: 2320
SPS: 2320
SPS: 2320
SPS: 2320
SPS: 2320
SPS: 2320
SPS: 2320
SPS: 2320
global_step=1811440, episodic_return=-1000.0
global_step=1811440, episodic_return=-1000.0
SPS: 2320
SPS: 2320
SPS: 2320
SPS: 2320
SPS: 2320
SPS: 2320
SPS: 2320
SPS: 2320
SPS: 2319
SPS: 2320
SPS: 2319
SPS: 2319
SPS: 2319
SPS: 2319
SPS: 2319
SPS: 2319
SPS: 2319
SPS: 2319
SPS: 2319
SPS: 2319
SPS: 2319
SPS: 2319
SPS: 2319
SPS: 2319
SPS: 2319
SPS: 2319
SPS: 2319
global_step=1854544, episodic_return=100.0
SPS: 2319
SPS: 2319
SPS: 2319
SPS: 2319
SPS: 2319
SPS: 2319
SPS: 2319
SPS: 2319
SPS: 2319
SPS: 2320
SPS: 2320
SPS: 2320
SPS: 2320
SPS: 2320
SPS: 2320
SPS: 2320
SPS: 2320
SPS: 2320
SPS: 2320
SPS: 2320
SPS: 2320
SPS: 2320
SPS: 2320
SPS: 2320
SPS: 2320
SPS: 2320
SPS: 2320
global_step=1897648, episodic_return=-1000.0
global_step=1897648, episodic_return=-1000.0
SPS: 2320
SPS: 2320
SPS: 2320
SPS: 2320
SPS: 2320
SPS: 2320
SPS: 2320
SPS: 2320
SPS: 2320
SPS: 2320
SPS: 2320
SPS: 2320
SPS: 2320
SPS: 2320
SPS: 2320
SPS: 2320
SPS: 2320
SPS: 2320
SPS: 2320
SPS: 2320
SPS: 2320
SPS: 2320
SPS: 2320
SPS: 2320
SPS: 2320
SPS: 2320
global_step=1940768, episodic_return=-1000.0
global_step=1940768, episodic_return=-1000.0
SPS: 2320
SPS: 2320
SPS: 2320
SPS: 2320
SPS: 2320
SPS: 2320
SPS: 2320
SPS: 2320
SPS: 2320
SPS: 2320
SPS: 2320
SPS: 2320
SPS: 2320
SPS: 2320
SPS: 2320
SPS: 2320
SPS: 2320
SPS: 2320
SPS: 2320
SPS: 2321
SPS: 2321
SPS: 2321
SPS: 2321
SPS: 2321
SPS: 2321
SPS: 2321
SPS: 2321
global_step=1983920, episodic_return=128.0
SPS: 2320
SPS: 2320
SPS: 2320
SPS: 2320
SPS: 2320
SPS: 2321
SPS: 2321
SPS: 2321
SPS: 2321
SPS: 2321
SPS: 2321
SPS: 2321
SPS: 2321
SPS: 2321
SPS: 2321
SPS: 2321
SPS: 2321
SPS: 2321
SPS: 2321
SPS: 2321
SPS: 2321
SPS: 2321
SPS: 2321
SPS: 2321
SPS: 2321
SPS: 2321
SPS: 2321
global_step=2027088, episodic_return=100.0
global_step=2027088, episodic_return=100.0
SPS: 2321
SPS: 2321
SPS: 2321
SPS: 2321
SPS: 2321
SPS: 2321
SPS: 2321
SPS: 2321
SPS: 2321
SPS: 2321
SPS: 2321
SPS: 2321
SPS: 2321
SPS: 2322
SPS: 2322
SPS: 2322
SPS: 2322
SPS: 2322
SPS: 2322
SPS: 2322
SPS: 2322
SPS: 2322
SPS: 2322
SPS: 2322
SPS: 2322
SPS: 2322
SPS: 2322
global_step=2070208, episodic_return=-974.0
SPS: 2322
SPS: 2322
SPS: 2322
SPS: 2322
SPS: 2322
SPS: 2322
SPS: 2322
SPS: 2322
SPS: 2322
SPS: 2322
SPS: 2322
SPS: 2322
SPS: 2322
SPS: 2323
SPS: 2323
SPS: 2323
SPS: 2323
SPS: 2323
SPS: 2323
SPS: 2323
SPS: 2323
SPS: 2323
SPS: 2323
SPS: 2323
SPS: 2323
SPS: 2323
SPS: 2323
global_step=2113328, episodic_return=0.0
global_step=2113328, episodic_return=0.0
SPS: 2323
SPS: 2323
SPS: 2323
SPS: 2323
SPS: 2323
SPS: 2323
SPS: 2323
SPS: 2323
SPS: 2323
SPS: 2323
SPS: 2323
SPS: 2323
SPS: 2323
SPS: 2323
SPS: 2323
SPS: 2323
SPS: 2323
SPS: 2323
SPS: 2323
SPS: 2323
SPS: 2323
SPS: 2323
SPS: 2323
SPS: 2323
SPS: 2323
SPS: 2323
SPS: 2323
global_step=2156416, episodic_return=100.0
global_step=2156416, episodic_return=100.0
SPS: 2323
SPS: 2323
SPS: 2323
SPS: 2323
SPS: 2323
SPS: 2323
SPS: 2323
SPS: 2323
SPS: 2323
SPS: 2323
SPS: 2323
SPS: 2323
SPS: 2323
SPS: 2323
SPS: 2323
SPS: 2323
SPS: 2323
SPS: 2323
SPS: 2323
SPS: 2323
SPS: 2323
SPS: 2323
SPS: 2323
SPS: 2324
SPS: 2324
SPS: 2324
SPS: 2324
global_step=2199504, episodic_return=100.0
SPS: 2323
SPS: 2323
SPS: 2324
SPS: 2324
SPS: 2324
SPS: 2324
SPS: 2324
SPS: 2324
SPS: 2324
SPS: 2324
SPS: 2324
SPS: 2324
SPS: 2324
SPS: 2324
SPS: 2324
SPS: 2324
SPS: 2324
SPS: 2324
SPS: 2324
SPS: 2324
SPS: 2324
SPS: 2324
SPS: 2324
SPS: 2324
SPS: 2324
SPS: 2324
SPS: 2324
global_step=2242592, episodic_return=-349.0
global_step=2242592, episodic_return=-349.0
SPS: 2324
SPS: 2324
SPS: 2324
SPS: 2324
SPS: 2324
SPS: 2324
SPS: 2324
SPS: 2324
SPS: 2324
SPS: 2324
SPS: 2324
SPS: 2324
SPS: 2324
SPS: 2324
SPS: 2324
SPS: 2324
SPS: 2324
SPS: 2324
SPS: 2325
SPS: 2325
SPS: 2325
SPS: 2325
SPS: 2325
SPS: 2325
SPS: 2325
SPS: 2325
SPS: 2325
global_step=2285728, episodic_return=0.0
SPS: 2325
SPS: 2325
SPS: 2325
SPS: 2325
SPS: 2325
SPS: 2325
SPS: 2325
SPS: 2325
SPS: 2325
