slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
sending incremental file list
auto-cleanrl.sif

sent 4,938,196,675 bytes  received 35 bytes  51,708,866.07 bytes/sec
total size is 4,945,575,936  speedup is 1.00
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:23: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(TreeValue)
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:24: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(FastTreeValue)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/usr/local/lib/python3.10/dist-packages/tyro/_parsers.py:353: UserWarning: The field `wandb-entity` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
global_step=43536, episodic_return=-16.0
SPS: 1518
SPS: 1518
SPS: 1518
SPS: 1517
SPS: 1517
SPS: 1516
SPS: 1515
SPS: 1515
SPS: 1514
SPS: 1514
SPS: 1513
SPS: 1513
SPS: 1512
SPS: 1511
SPS: 1510
global_step=404896, episodic_return=-24.0
SPS: 1510
SPS: 1509
SPS: 1509
SPS: 1509
SPS: 1509
SPS: 1508
SPS: 1507
SPS: 1507
SPS: 1507
SPS: 1506
SPS: 1506
SPS: 1505
SPS: 1505
global_step=427136, episodic_return=-16.0
global_step=427136, episodic_return=-16.0
SPS: 1505
SPS: 1504
SPS: 1504
SPS: 1504
SPS: 1503
SPS: 1503
SPS: 1502
SPS: 1502
SPS: 1502
SPS: 1502
SPS: 1501
SPS: 1501
SPS: 1501
SPS: 1500
SPS: 1500
SPS: 1499
global_step=452496, episodic_return=-16.0
global_step=452496, episodic_return=-16.0
SPS: 1498
SPS: 1498
SPS: 1498
SPS: 1498
SPS: 1497
SPS: 1497
SPS: 1497
SPS: 1496
SPS: 1496
SPS: 1495
SPS: 1494
SPS: 1493
SPS: 1493
SPS: 1493
SPS: 1492
SPS: 1492
SPS: 1491
SPS: 1490
SPS: 1490
global_step=482512, episodic_return=-20.0
SPS: 1490
SPS: 1489
SPS: 1489
SPS: 1488
SPS: 1488
SPS: 1487
SPS: 1487
SPS: 1487
SPS: 1487
SPS: 1487
SPS: 1486
SPS: 1486
SPS: 1486
SPS: 1486
SPS: 1486
SPS: 1485
SPS: 1485
SPS: 1485
global_step=510944, episodic_return=-12.0
global_step=510944, episodic_return=-12.0
SPS: 1485
SPS: 1485
SPS: 1485
SPS: 1484
SPS: 1484
SPS: 1483
SPS: 1482
SPS: 1482
SPS: 1482
SPS: 1482
SPS: 1482
SPS: 1482
SPS: 1482
SPS: 1482
SPS: 1481
SPS: 1481
SPS: 1481
SPS: 1481
global_step=539280, episodic_return=-18.0
SPS: 1480
SPS: 1480
SPS: 1480
SPS: 1480
SPS: 1479
SPS: 1479
SPS: 1479
SPS: 1479
SPS: 1479
SPS: 1479
SPS: 1479
SPS: 1478
SPS: 1478
SPS: 1478
SPS: 1478
SPS: 1478
SPS: 1477
SPS: 1477
global_step=569200, episodic_return=-20.0
global_step=569200, episodic_return=-20.0
SPS: 1477
SPS: 1477
SPS: 1477
SPS: 1477
SPS: 1477
SPS: 1477
SPS: 1477
SPS: 1477
SPS: 1476
SPS: 1476
SPS: 1476
SPS: 1476
SPS: 1476
SPS: 1475
global_step=591024, episodic_return=-24.0
global_step=591024, episodic_return=-24.0
SPS: 1475
SPS: 1475
SPS: 1475
SPS: 1475
SPS: 1475
SPS: 1474
SPS: 1474
SPS: 1474
SPS: 1474
SPS: 1473
SPS: 1473
SPS: 1473
SPS: 1473
SPS: 1473
SPS: 1472
SPS: 1472
SPS: 1472
SPS: 1472
SPS: 1472
SPS: 1472
SPS: 1472
SPS: 1472
SPS: 1472
SPS: 1472
global_step=629408, episodic_return=-18.0
SPS: 1472
SPS: 1472
SPS: 1471
SPS: 1471
SPS: 1471
SPS: 1471
SPS: 1471
SPS: 1471
SPS: 1471
SPS: 1471
SPS: 1470
SPS: 1470
SPS: 1470
SPS: 1470
SPS: 1470
SPS: 1470
SPS: 1470
SPS: 1470
SPS: 1470
SPS: 1470
global_step=660960, episodic_return=-18.0
global_step=660960, episodic_return=-18.0
SPS: 1469
SPS: 1469
SPS: 1469
SPS: 1469
SPS: 1468
SPS: 1468
SPS: 1468
SPS: 1468
SPS: 1468
SPS: 1468
SPS: 1468
SPS: 1468
SPS: 1468
SPS: 1468
SPS: 1468
SPS: 1468
SPS: 1468
SPS: 1468
SPS: 1468
SPS: 1468
SPS: 1468
SPS: 1468
SPS: 1467
SPS: 1467
global_step=700592, episodic_return=-24.0
SPS: 1467
SPS: 1467
SPS: 1467
SPS: 1467
SPS: 1467
SPS: 1467
SPS: 1467
SPS: 1467
SPS: 1467
SPS: 1466
SPS: 1466
SPS: 1466
SPS: 1466
SPS: 1466
SPS: 1466
SPS: 1466
SPS: 1466
global_step=727904, episodic_return=-20.0
global_step=727904, episodic_return=-20.0
SPS: 1466
SPS: 1466
SPS: 1466
SPS: 1466
SPS: 1465
SPS: 1465
SPS: 1465
SPS: 1465
SPS: 1465
SPS: 1465
SPS: 1464
SPS: 1464
SPS: 1464
SPS: 1464
SPS: 1464
SPS: 1464
SPS: 1464
SPS: 1464
SPS: 1464
SPS: 1463
SPS: 1463
SPS: 1463
SPS: 1462
SPS: 1462
global_step=765040, episodic_return=-20.0
global_step=765040, episodic_return=-20.0
SPS: 1462
SPS: 1462
SPS: 1462
SPS: 1462
SPS: 1462
SPS: 1462
SPS: 1462
SPS: 1462
SPS: 1462
SPS: 1462
SPS: 1462
SPS: 1462
global_step=785136, episodic_return=-18.0
SPS: 1462
SPS: 1462
SPS: 1461
SPS: 1461
SPS: 1461
SPS: 1461
SPS: 1461
SPS: 1461
SPS: 1461
SPS: 1461
SPS: 1460
SPS: 1460
SPS: 1460
SPS: 1460
SPS: 1460
SPS: 1460
SPS: 1460
global_step=812240, episodic_return=-20.0
global_step=812240, episodic_return=-20.0
SPS: 1460
SPS: 1459
SPS: 1459
SPS: 1459
SPS: 1459
SPS: 1459
SPS: 1459
SPS: 1459
SPS: 1459
SPS: 1459
SPS: 1459
SPS: 1459
SPS: 1459
SPS: 1459
SPS: 1459
SPS: 1458
SPS: 1458
SPS: 1458
SPS: 1458
SPS: 1458
global_step=844368, episodic_return=-18.0
SPS: 1458
SPS: 1458
SPS: 1458
SPS: 1458
SPS: 1458
SPS: 1458
SPS: 1458
SPS: 1458
SPS: 1458
SPS: 1458
SPS: 1458
SPS: 1458
SPS: 1458
SPS: 1457
SPS: 1457
SPS: 1457
SPS: 1457
SPS: 1457
SPS: 1457
SPS: 1456
SPS: 1456
SPS: 1456
SPS: 1456
global_step=880640, episodic_return=-18.0
global_step=880640, episodic_return=-18.0
SPS: 1456
SPS: 1456
SPS: 1456
SPS: 1456
SPS: 1456
SPS: 1456
SPS: 1456
SPS: 1456
SPS: 1455
SPS: 1455
SPS: 1455
SPS: 1455
SPS: 1455
SPS: 1455
SPS: 1455
SPS: 1455
SPS: 1455
SPS: 1455
SPS: 1455
SPS: 1455
SPS: 1455
SPS: 1455
SPS: 1455
SPS: 1455
global_step=919280, episodic_return=-18.0
global_step=919280, episodic_return=-18.0
SPS: 1455
SPS: 1454
SPS: 1454
SPS: 1454
SPS: 1454
SPS: 1454
SPS: 1453
SPS: 1453
SPS: 1453
SPS: 1453
SPS: 1453
SPS: 1453
SPS: 1453
SPS: 1453
SPS: 1453
SPS: 1453
global_step=944176, episodic_return=-18.0
SPS: 1452
SPS: 1452
SPS: 1452
SPS: 1452
SPS: 1452
SPS: 1452
SPS: 1452
SPS: 1452
SPS: 1452
SPS: 1452
SPS: 1452
SPS: 1452
SPS: 1452
SPS: 1452
SPS: 1452
SPS: 1452
SPS: 1452
global_step=972384, episodic_return=-18.0
global_step=972384, episodic_return=-18.0
SPS: 1452
SPS: 1452
SPS: 1452
SPS: 1451
SPS: 1451
SPS: 1451
SPS: 1451
SPS: 1451
SPS: 1451
SPS: 1451
SPS: 1451
SPS: 1450
SPS: 1450
SPS: 1450
SPS: 1450
SPS: 1450
SPS: 1450
SPS: 1450
global_step=1001424, episodic_return=-20.0
SPS: 1450
SPS: 1450
SPS: 1450
SPS: 1450
SPS: 1450
SPS: 1450
SPS: 1450
SPS: 1450
SPS: 1450
SPS: 1449
SPS: 1449
SPS: 1449
SPS: 1449
SPS: 1449
SPS: 1449
SPS: 1449
global_step=1026240, episodic_return=-16.0
global_step=1026240, episodic_return=-16.0
SPS: 1449
SPS: 1448
SPS: 1448
SPS: 1448
SPS: 1448
SPS: 1448
SPS: 1448
SPS: 1448
SPS: 1447
SPS: 1447
SPS: 1447
SPS: 1447
SPS: 1448
global_step=1047664, episodic_return=-22.0
global_step=1047664, episodic_return=-22.0
SPS: 1448
SPS: 1448
SPS: 1447
SPS: 1447
SPS: 1447
SPS: 1447
SPS: 1447
SPS: 1447
SPS: 1447
SPS: 1447
SPS: 1447
SPS: 1447
SPS: 1447
SPS: 1446
SPS: 1446
SPS: 1446
SPS: 1446
SPS: 1446
SPS: 1446
global_step=1076912, episodic_return=-24.0
SPS: 1446
SPS: 1446
SPS: 1446
SPS: 1446
SPS: 1446
SPS: 1446
SPS: 1446
SPS: 1446
SPS: 1446
SPS: 1446
SPS: 1446
SPS: 1446
SPS: 1446
SPS: 1446
SPS: 1446
SPS: 1446
global_step=1103024, episodic_return=-22.0
global_step=1103024, episodic_return=-22.0
SPS: 1446
SPS: 1446
SPS: 1446
SPS: 1446
SPS: 1446
SPS: 1445
SPS: 1445
SPS: 1445
SPS: 1445
SPS: 1445
SPS: 1445
SPS: 1445
SPS: 1445
SPS: 1445
SPS: 1445
SPS: 1445
SPS: 1445
global_step=1129952, episodic_return=-18.0
SPS: 1445
SPS: 1445
SPS: 1445
SPS: 1445
SPS: 1445
SPS: 1445
SPS: 1445
SPS: 1445
SPS: 1445
SPS: 1445
SPS: 1445
SPS: 1445
global_step=1149936, episodic_return=-20.0
global_step=1149936, episodic_return=-20.0
SPS: 1445
SPS: 1445
SPS: 1445
SPS: 1445
SPS: 1445
SPS: 1445
SPS: 1445
SPS: 1445
SPS: 1445
SPS: 1445
SPS: 1445
SPS: 1445
SPS: 1445
SPS: 1444
SPS: 1444
SPS: 1444
SPS: 1444
SPS: 1444
SPS: 1444
SPS: 1444
SPS: 1444
SPS: 1444
global_step=1185376, episodic_return=-16.0
global_step=1185376, episodic_return=-16.0
SPS: 1444
SPS: 1444
SPS: 1444
SPS: 1444
SPS: 1444
SPS: 1444
SPS: 1444
SPS: 1443
SPS: 1443
SPS: 1443
SPS: 1443
SPS: 1443
SPS: 1443
SPS: 1443
SPS: 1443
SPS: 1443
SPS: 1443
SPS: 1443
global_step=1213872, episodic_return=-16.0
SPS: 1442
SPS: 1442
SPS: 1442
SPS: 1442
SPS: 1442
SPS: 1442
SPS: 1442
SPS: 1442
SPS: 1442
SPS: 1442
SPS: 1442
SPS: 1442
SPS: 1442
SPS: 1442
SPS: 1441
SPS: 1441
SPS: 1441
SPS: 1441
global_step=1241856, episodic_return=-20.0
global_step=1241856, episodic_return=-20.0
SPS: 1441
SPS: 1441
SPS: 1441
SPS: 1441
SPS: 1441
SPS: 1441
SPS: 1441
SPS: 1441
SPS: 1441
SPS: 1441
SPS: 1441
SPS: 1440
SPS: 1440
SPS: 1440
SPS: 1440
global_step=1266128, episodic_return=-20.0
SPS: 1440
SPS: 1440
SPS: 1440
SPS: 1440
SPS: 1440
SPS: 1440
SPS: 1440
SPS: 1440
SPS: 1440
SPS: 1440
SPS: 1440
SPS: 1440
SPS: 1440
SPS: 1440
SPS: 1439
SPS: 1439
SPS: 1439
SPS: 1439
SPS: 1439
SPS: 1440
SPS: 1439
SPS: 1439
SPS: 1439
SPS: 1439
SPS: 1439
global_step=1305968, episodic_return=-20.0
global_step=1305968, episodic_return=-20.0
SPS: 1439
SPS: 1439
SPS: 1439
SPS: 1439
SPS: 1439
SPS: 1438
SPS: 1438
SPS: 1438
SPS: 1438
SPS: 1438
SPS: 1438
SPS: 1438
SPS: 1438
global_step=1326928, episodic_return=-20.0
global_step=1326928, episodic_return=-20.0
SPS: 1438
SPS: 1438
SPS: 1438
SPS: 1438
SPS: 1438
SPS: 1438
SPS: 1438
SPS: 1438
SPS: 1438
SPS: 1438
SPS: 1438
SPS: 1438
SPS: 1438
SPS: 1437
SPS: 1437
SPS: 1437
SPS: 1437
SPS: 1437
SPS: 1437
global_step=1357392, episodic_return=-16.0
SPS: 1437
SPS: 1437
SPS: 1437
SPS: 1437
SPS: 1437
SPS: 1437
SPS: 1437
SPS: 1437
SPS: 1437
SPS: 1437
SPS: 1437
SPS: 1437
SPS: 1437
SPS: 1437
SPS: 1437
SPS: 1437
SPS: 1437
SPS: 1437
SPS: 1437
SPS: 1437
SPS: 1437
SPS: 1437
global_step=1392640, episodic_return=-16.0
global_step=1392640, episodic_return=-16.0
SPS: 1437
SPS: 1437
SPS: 1437
SPS: 1437
SPS: 1437
SPS: 1437
SPS: 1437
SPS: 1437
SPS: 1437
SPS: 1437
SPS: 1437
SPS: 1437
SPS: 1436
SPS: 1436
SPS: 1436
SPS: 1436
SPS: 1436
SPS: 1436
SPS: 1436
SPS: 1436
SPS: 1436
SPS: 1436
SPS: 1436
SPS: 1436
SPS: 1436
global_step=1433168, episodic_return=-16.0
SPS: 1436
SPS: 1436
SPS: 1436
SPS: 1436
SPS: 1436
SPS: 1436
SPS: 1436
SPS: 1436
SPS: 1436
SPS: 1436
SPS: 1436
SPS: 1436
SPS: 1436
SPS: 1436
SPS: 1436
SPS: 1436
SPS: 1436
SPS: 1436
SPS: 1436
SPS: 1436
global_step=1465584, episodic_return=-16.0
global_step=1465584, episodic_return=-16.0
SPS: 1435
SPS: 1435
SPS: 1435
SPS: 1435
SPS: 1435
SPS: 1435
SPS: 1435
SPS: 1435
SPS: 1435
SPS: 1435
SPS: 1435
SPS: 1435
SPS: 1435
SPS: 1435
SPS: 1435
SPS: 1435
SPS: 1435
global_step=1492608, episodic_return=-14.0
global_step=1492608, episodic_return=-14.0
SPS: 1435
SPS: 1435
SPS: 1435
SPS: 1435
SPS: 1435
SPS: 1435
SPS: 1435
SPS: 1435
SPS: 1435
SPS: 1435
SPS: 1435
SPS: 1435
SPS: 1435
SPS: 1435
SPS: 1435
SPS: 1435
SPS: 1435
global_step=1518736, episodic_return=-20.0
SPS: 1435
SPS: 1435
SPS: 1435
SPS: 1435
SPS: 1435
SPS: 1435
SPS: 1435
SPS: 1435
SPS: 1435
SPS: 1434
SPS: 1434
SPS: 1434
SPS: 1434
SPS: 1434
SPS: 1434
global_step=1542800, episodic_return=-18.0
global_step=1542800, episodic_return=-18.0
SPS: 1434
SPS: 1434
SPS: 1434
SPS: 1434
SPS: 1434
SPS: 1434
SPS: 1434
SPS: 1434
SPS: 1434
SPS: 1434
SPS: 1434
SPS: 1434
SPS: 1434
SPS: 1434
SPS: 1434
SPS: 1434
SPS: 1434
SPS: 1434
global_step=1571216, episodic_return=-16.0
SPS: 1434
SPS: 1434
SPS: 1434
SPS: 1434
SPS: 1434
SPS: 1434
SPS: 1434
SPS: 1434
SPS: 1434
SPS: 1434
SPS: 1434
SPS: 1434
SPS: 1434
SPS: 1434
SPS: 1434
global_step=1595680, episodic_return=-20.0
global_step=1595680, episodic_return=-20.0
SPS: 1433
SPS: 1433
SPS: 1433
SPS: 1433
SPS: 1433
SPS: 1433
SPS: 1433
SPS: 1433
SPS: 1434
SPS: 1434
SPS: 1434
SPS: 1434
SPS: 1434
SPS: 1434
SPS: 1434
SPS: 1434
SPS: 1433
SPS: 1433
SPS: 1434
SPS: 1434
SPS: 1433
global_step=1628960, episodic_return=-18.0
global_step=1628960, episodic_return=-18.0
SPS: 1433
SPS: 1433
SPS: 1433
SPS: 1433
SPS: 1433
SPS: 1433
SPS: 1433
SPS: 1433
SPS: 1433
SPS: 1433
SPS: 1433
SPS: 1433
SPS: 1433
SPS: 1433
SPS: 1433
SPS: 1433
SPS: 1433
global_step=1656016, episodic_return=-22.0
SPS: 1433
SPS: 1433
SPS: 1433
SPS: 1433
SPS: 1432
SPS: 1432
SPS: 1432
SPS: 1432
SPS: 1433
SPS: 1433
SPS: 1432
SPS: 1432
SPS: 1432
SPS: 1432
SPS: 1432
SPS: 1432
SPS: 1432
SPS: 1432
SPS: 1432
SPS: 1432
global_step=1689232, episodic_return=-18.0
global_step=1689232, episodic_return=-18.0
SPS: 1432
SPS: 1432
SPS: 1432
SPS: 1432
SPS: 1432
SPS: 1432
SPS: 1432
SPS: 1432
SPS: 1432
SPS: 1432
SPS: 1432
SPS: 1432
SPS: 1432
SPS: 1432
SPS: 1432
SPS: 1432
SPS: 1432
SPS: 1432
SPS: 1432
SPS: 1432
global_step=1720624, episodic_return=-18.0
SPS: 1432
SPS: 1432
SPS: 1432
SPS: 1432
SPS: 1432
SPS: 1432
SPS: 1432
SPS: 1432
SPS: 1432
SPS: 1432
SPS: 1432
SPS: 1432
SPS: 1432
SPS: 1432
SPS: 1432
global_step=1744832, episodic_return=-24.0
global_step=1744832, episodic_return=-24.0
SPS: 1432
SPS: 1432
SPS: 1432
SPS: 1432
SPS: 1432
SPS: 1432
SPS: 1432
SPS: 1432
SPS: 1432
SPS: 1432
SPS: 1432
SPS: 1432
SPS: 1432
SPS: 1432
SPS: 1432
SPS: 1432
SPS: 1432
SPS: 1432
SPS: 1432
SPS: 1432
SPS: 1432
global_step=1778080, episodic_return=-20.0
global_step=1778080, episodic_return=-20.0
SPS: 1432
SPS: 1432
SPS: 1432
SPS: 1432
SPS: 1432
SPS: 1432
SPS: 1432
SPS: 1432
SPS: 1432
SPS: 1432
SPS: 1432
SPS: 1432
SPS: 1432
SPS: 1432
SPS: 1432
SPS: 1431
SPS: 1431
SPS: 1431
SPS: 1431
SPS: 1431
global_step=1810624, episodic_return=-18.0
SPS: 1431
SPS: 1431
SPS: 1431
SPS: 1431
SPS: 1431
SPS: 1431
SPS: 1431
SPS: 1431
SPS: 1431
SPS: 1431
SPS: 1431
SPS: 1431
SPS: 1431
SPS: 1431
SPS: 1431
SPS: 1431
SPS: 1431
SPS: 1431
SPS: 1431
SPS: 1431
SPS: 1431
global_step=1844176, episodic_return=-18.0
global_step=1844176, episodic_return=-18.0
SPS: 1431
SPS: 1430
SPS: 1430
SPS: 1430
SPS: 1431
SPS: 1431
SPS: 1431
SPS: 1431
SPS: 1430
SPS: 1430
SPS: 1430
SPS: 1430
SPS: 1430
SPS: 1430
SPS: 1430
global_step=1867312, episodic_return=-20.0
SPS: 1430
SPS: 1430
SPS: 1430
SPS: 1430
SPS: 1430
SPS: 1430
SPS: 1429
SPS: 1429
SPS: 1429
SPS: 1429
SPS: 1429
SPS: 1429
SPS: 1429
SPS: 1429
SPS: 1429
SPS: 1429
SPS: 1429
SPS: 1429
SPS: 1429
SPS: 1429
SPS: 1429
global_step=1901552, episodic_return=-18.0
global_step=1901552, episodic_return=-18.0
SPS: 1429
SPS: 1429
SPS: 1429
SPS: 1429
SPS: 1429
SPS: 1429
SPS: 1429
SPS: 1429
SPS: 1429
SPS: 1428
SPS: 1428
SPS: 1428
SPS: 1428
SPS: 1428
SPS: 1428
SPS: 1428
global_step=1927472, episodic_return=-24.0
global_step=1927472, episodic_return=-24.0
SPS: 1428
SPS: 1428
SPS: 1428
SPS: 1428
SPS: 1428
SPS: 1428
SPS: 1428
SPS: 1428
SPS: 1428
SPS: 1428
SPS: 1428
SPS: 1428
SPS: 1428
SPS: 1428
SPS: 1428
SPS: 1428
global_step=1952368, episodic_return=-22.0
SPS: 1428
SPS: 1428
SPS: 1428
SPS: 1428
SPS: 1428
SPS: 1428
SPS: 1428
SPS: 1428
SPS: 1428
SPS: 1428
SPS: 1428
SPS: 1428
SPS: 1428
SPS: 1428
SPS: 1428
global_step=1976672, episodic_return=-20.0
global_step=1976672, episodic_return=-20.0
SPS: 1428
SPS: 1428
SPS: 1428
SPS: 1428
SPS: 1428
SPS: 1428
SPS: 1428
SPS: 1428
SPS: 1428
SPS: 1428
SPS: 1428
SPS: 1428
SPS: 1428
SPS: 1428
SPS: 1428
SPS: 1428
SPS: 1428
SPS: 1428
SPS: 1428
SPS: 1428
SPS: 1428
SPS: 1428
SPS: 1428
SPS: 1428
SPS: 1428
global_step=2016960, episodic_return=-14.0
SPS: 1428
SPS: 1428
SPS: 1428
SPS: 1428
SPS: 1428
SPS: 1428
SPS: 1428
SPS: 1428
SPS: 1428
SPS: 1428
SPS: 1428
SPS: 1428
SPS: 1428
SPS: 1428
SPS: 1427
SPS: 1427
SPS: 1427
global_step=2044144, episodic_return=-16.0
global_step=2044144, episodic_return=-16.0
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1427
global_step=2075360, episodic_return=-20.0
global_step=2075360, episodic_return=-20.0
SPS: 1427
SPS: 1427
SPS: 1428
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1427
global_step=2104640, episodic_return=-18.0
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1427
global_step=2132944, episodic_return=-18.0
global_step=2132944, episodic_return=-18.0
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1427
global_step=2168352, episodic_return=-18.0
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1427
