slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
sending incremental file list
auto-cleanrl.sif

sent 4,938,196,675 bytes  received 35 bytes  470,304,448.57 bytes/sec
total size is 4,945,575,936  speedup is 1.00
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:23: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(TreeValue)
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:24: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(FastTreeValue)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/usr/local/lib/python3.10/dist-packages/tyro/_parsers.py:353: UserWarning: The field `wandb-entity` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
global_step=24928, episodic_return=-16.0
SPS: 2207
SPS: 2204
SPS: 2202
SPS: 2200
SPS: 2199
global_step=197184, episodic_return=-20.0
global_step=197184, episodic_return=-20.0
SPS: 2195
SPS: 2193
SPS: 2192
SPS: 2191
SPS: 2189
SPS: 2188
SPS: 2187
SPS: 2186
SPS: 2183
SPS: 2182
SPS: 2180
SPS: 2179
SPS: 2177
SPS: 2176
SPS: 2175
SPS: 2173
SPS: 2172
SPS: 2171
SPS: 2169
SPS: 2168
SPS: 2167
SPS: 2165
SPS: 2164
SPS: 2163
SPS: 2162
SPS: 2161
SPS: 2159
SPS: 2158
SPS: 2157
SPS: 2156
SPS: 2155
global_step=246864, episodic_return=-16.0
SPS: 2154
SPS: 2153
SPS: 2152
SPS: 2152
SPS: 2151
SPS: 2150
SPS: 2148
SPS: 2148
SPS: 2146
SPS: 2146
SPS: 2144
SPS: 2143
SPS: 2142
SPS: 2140
SPS: 2138
SPS: 2136
SPS: 2135
SPS: 2134
SPS: 2134
global_step=278144, episodic_return=-14.0
global_step=278144, episodic_return=-14.0
SPS: 2132
SPS: 2132
SPS: 2131
SPS: 2130
SPS: 2129
SPS: 2128
SPS: 2127
SPS: 2126
SPS: 2125
SPS: 2125
SPS: 2124
SPS: 2123
SPS: 2122
SPS: 2122
SPS: 2121
SPS: 2120
SPS: 2120
SPS: 2118
SPS: 2117
SPS: 2116
SPS: 2115
global_step=310528, episodic_return=-16.0
global_step=310528, episodic_return=-16.0
SPS: 2115
SPS: 2114
SPS: 2114
SPS: 2113
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2111
SPS: 2111
SPS: 2110
SPS: 2109
SPS: 2109
SPS: 2108
SPS: 2108
SPS: 2107
SPS: 2107
SPS: 2106
SPS: 2106
SPS: 2105
SPS: 2105
global_step=343648, episodic_return=-18.0
SPS: 2105
SPS: 2104
SPS: 2104
SPS: 2103
SPS: 2103
SPS: 2102
SPS: 2102
SPS: 2101
SPS: 2101
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2098
SPS: 2098
SPS: 2097
SPS: 2097
SPS: 2096
global_step=376288, episodic_return=-16.0
global_step=376288, episodic_return=-16.0
SPS: 2096
SPS: 2096
SPS: 2096
SPS: 2095
SPS: 2095
SPS: 2095
SPS: 2094
SPS: 2094
SPS: 2093
SPS: 2093
SPS: 2093
SPS: 2092
SPS: 2092
SPS: 2091
SPS: 2091
SPS: 2090
SPS: 2090
SPS: 2089
global_step=406288, episodic_return=-18.0
SPS: 2088
SPS: 2088
SPS: 2087
SPS: 2087
SPS: 2087
SPS: 2086
SPS: 2086
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2084
SPS: 2084
SPS: 2083
SPS: 2083
SPS: 2083
SPS: 2082
SPS: 2082
SPS: 2082
SPS: 2082
SPS: 2082
SPS: 2082
SPS: 2082
global_step=441840, episodic_return=-18.0
global_step=441840, episodic_return=-18.0
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2080
SPS: 2079
SPS: 2079
SPS: 2078
SPS: 2078
SPS: 2078
SPS: 2077
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2075
SPS: 2075
global_step=469872, episodic_return=-22.0
global_step=469872, episodic_return=-22.0
SPS: 2074
SPS: 2074
SPS: 2074
SPS: 2074
SPS: 2074
SPS: 2074
SPS: 2074
SPS: 2073
SPS: 2072
SPS: 2072
SPS: 2071
SPS: 2071
SPS: 2071
SPS: 2071
SPS: 2070
SPS: 2070
SPS: 2070
SPS: 2070
SPS: 2069
global_step=500448, episodic_return=-20.0
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2068
SPS: 2068
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
global_step=538976, episodic_return=-16.0
global_step=538976, episodic_return=-16.0
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2064
SPS: 2064
SPS: 2063
SPS: 2063
SPS: 2062
SPS: 2062
SPS: 2061
SPS: 2061
SPS: 2061
global_step=563056, episodic_return=-20.0
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2060
SPS: 2060
SPS: 2059
SPS: 2059
SPS: 2059
SPS: 2059
SPS: 2059
SPS: 2059
SPS: 2058
SPS: 2058
SPS: 2058
SPS: 2058
SPS: 2058
SPS: 2057
SPS: 2057
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2055
SPS: 2055
global_step=601648, episodic_return=-20.0
global_step=601648, episodic_return=-20.0
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2054
SPS: 2054
SPS: 2054
SPS: 2054
SPS: 2054
SPS: 2054
SPS: 2053
SPS: 2053
SPS: 2053
SPS: 2053
SPS: 2053
SPS: 2053
SPS: 2053
SPS: 2052
SPS: 2052
SPS: 2052
global_step=632192, episodic_return=-14.0
global_step=632192, episodic_return=-14.0
SPS: 2052
SPS: 2052
SPS: 2052
SPS: 2052
SPS: 2052
SPS: 2052
SPS: 2052
SPS: 2052
SPS: 2052
SPS: 2052
SPS: 2052
SPS: 2051
SPS: 2051
SPS: 2051
SPS: 2051
global_step=656320, episodic_return=-24.0
SPS: 2051
SPS: 2051
SPS: 2051
SPS: 2051
SPS: 2050
SPS: 2050
SPS: 2050
SPS: 2050
SPS: 2049
SPS: 2049
SPS: 2049
SPS: 2049
SPS: 2049
SPS: 2049
SPS: 2049
SPS: 2049
SPS: 2049
SPS: 2049
global_step=685664, episodic_return=-16.0
global_step=685664, episodic_return=-16.0
SPS: 2049
SPS: 2048
SPS: 2048
SPS: 2047
SPS: 2047
SPS: 2047
SPS: 2047
SPS: 2047
SPS: 2047
SPS: 2047
SPS: 2047
SPS: 2047
SPS: 2047
SPS: 2047
SPS: 2047
SPS: 2047
SPS: 2047
SPS: 2047
SPS: 2047
SPS: 2047
global_step=717360, episodic_return=-20.0
SPS: 2047
SPS: 2047
SPS: 2047
SPS: 2047
SPS: 2046
SPS: 2046
SPS: 2046
SPS: 2046
SPS: 2046
SPS: 2046
SPS: 2046
SPS: 2046
SPS: 2045
SPS: 2045
SPS: 2045
SPS: 2045
SPS: 2045
SPS: 2045
SPS: 2045
SPS: 2044
SPS: 2044
global_step=750944, episodic_return=-22.0
global_step=750944, episodic_return=-22.0
SPS: 2044
SPS: 2044
SPS: 2044
SPS: 2044
SPS: 2044
SPS: 2044
SPS: 2044
SPS: 2044
SPS: 2044
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2042
SPS: 2042
global_step=780912, episodic_return=-12.0
global_step=780912, episodic_return=-12.0
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2040
SPS: 2040
SPS: 2040
global_step=814272, episodic_return=-18.0
SPS: 2040
SPS: 2040
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
global_step=845728, episodic_return=-16.0
global_step=845728, episodic_return=-16.0
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2036
global_step=873824, episodic_return=-22.0
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
global_step=903408, episodic_return=-20.0
global_step=903408, episodic_return=-20.0
SPS: 2035
SPS: 2035
SPS: 2035
SPS: 2035
SPS: 2035
SPS: 2035
SPS: 2035
SPS: 2035
SPS: 2035
SPS: 2035
SPS: 2035
SPS: 2035
SPS: 2035
SPS: 2035
SPS: 2034
SPS: 2034
SPS: 2034
SPS: 2034
global_step=931328, episodic_return=-20.0
global_step=931328, episodic_return=-20.0
SPS: 2034
SPS: 2034
SPS: 2034
SPS: 2034
SPS: 2034
SPS: 2034
SPS: 2034
SPS: 2034
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
global_step=955360, episodic_return=-16.0
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
global_step=987744, episodic_return=-16.0
global_step=987744, episodic_return=-16.0
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
global_step=1020048, episodic_return=-24.0
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2029
SPS: 2029
SPS: 2029
SPS: 2029
SPS: 2029
SPS: 2029
SPS: 2029
SPS: 2029
SPS: 2029
SPS: 2029
SPS: 2028
SPS: 2028
SPS: 2028
global_step=1058640, episodic_return=-22.0
global_step=1058640, episodic_return=-22.0
SPS: 2028
SPS: 2028
SPS: 2028
SPS: 2028
SPS: 2028
SPS: 2028
SPS: 2028
SPS: 2028
SPS: 2028
SPS: 2027
SPS: 2027
SPS: 2027
SPS: 2027
SPS: 2027
SPS: 2027
SPS: 2027
SPS: 2010
SPS: 2010
global_step=1087808, episodic_return=-20.0
global_step=1087808, episodic_return=-20.0
SPS: 2009
SPS: 2010
SPS: 2010
SPS: 2009
SPS: 2009
SPS: 2009
SPS: 2009
SPS: 2009
SPS: 2009
SPS: 2009
SPS: 2009
SPS: 2009
SPS: 2009
SPS: 2009
SPS: 2009
SPS: 2009
global_step=1113152, episodic_return=-20.0
SPS: 2009
SPS: 2009
SPS: 2009
SPS: 2009
SPS: 2009
SPS: 2009
SPS: 2008
SPS: 2008
SPS: 2008
SPS: 2008
SPS: 2008
SPS: 2008
SPS: 2008
SPS: 2008
SPS: 2008
SPS: 2008
global_step=1139184, episodic_return=-22.0
global_step=1139184, episodic_return=-22.0
SPS: 2008
SPS: 2008
SPS: 2008
SPS: 2008
SPS: 2008
SPS: 2008
SPS: 2008
SPS: 2008
SPS: 2008
SPS: 2007
SPS: 2008
SPS: 2007
SPS: 2007
SPS: 2007
SPS: 2007
SPS: 2007
SPS: 2007
SPS: 2007
SPS: 2007
SPS: 2007
global_step=1170624, episodic_return=-12.0
SPS: 2007
SPS: 2007
SPS: 2007
SPS: 2007
SPS: 2008
SPS: 2007
SPS: 2007
SPS: 2008
SPS: 2007
SPS: 2007
SPS: 2007
SPS: 2007
SPS: 2008
SPS: 2007
SPS: 2008
SPS: 2008
SPS: 2008
SPS: 2008
global_step=1199072, episodic_return=-18.0
global_step=1199072, episodic_return=-18.0
SPS: 2007
SPS: 2007
SPS: 2007
SPS: 2007
SPS: 2007
SPS: 2007
SPS: 2007
SPS: 2007
SPS: 2007
SPS: 2007
SPS: 2007
SPS: 2007
SPS: 2007
SPS: 2007
SPS: 2007
SPS: 2007
SPS: 2007
SPS: 2007
global_step=1227392, episodic_return=-12.0
global_step=1227392, episodic_return=-12.0
SPS: 2007
SPS: 2007
SPS: 2007
SPS: 2007
SPS: 2007
SPS: 2007
SPS: 2007
SPS: 2007
SPS: 2007
SPS: 2007
SPS: 2008
SPS: 2008
SPS: 2008
SPS: 2008
SPS: 2007
SPS: 2007
SPS: 2007
SPS: 2007
SPS: 2007
SPS: 2007
SPS: 2007
SPS: 2007
SPS: 2007
global_step=1265488, episodic_return=-22.0
SPS: 2007
SPS: 2007
SPS: 2007
SPS: 2007
SPS: 2007
SPS: 2007
SPS: 2007
SPS: 2007
SPS: 2007
SPS: 2007
SPS: 2007
SPS: 2007
SPS: 2007
SPS: 2007
SPS: 2007
SPS: 2007
SPS: 2007
SPS: 2007
SPS: 2007
SPS: 2007
SPS: 2007
SPS: 2007
global_step=1300656, episodic_return=-12.0
global_step=1300656, episodic_return=-12.0
SPS: 2007
SPS: 2008
SPS: 2008
SPS: 2007
SPS: 2007
SPS: 2007
SPS: 2007
SPS: 2007
SPS: 2007
SPS: 2007
SPS: 2007
SPS: 2007
SPS: 2007
SPS: 2007
SPS: 2007
SPS: 2007
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
global_step=1333024, episodic_return=-16.0
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
global_step=1383632, episodic_return=-14.0
global_step=1383632, episodic_return=-14.0
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2005
SPS: 2006
SPS: 2005
SPS: 2005
SPS: 2005
global_step=1415728, episodic_return=-20.0
global_step=1415728, episodic_return=-20.0
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
global_step=1452144, episodic_return=-16.0
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
global_step=1485504, episodic_return=-16.0
global_step=1485504, episodic_return=-16.0
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
global_step=1524944, episodic_return=-14.0
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
global_step=1553312, episodic_return=-22.0
global_step=1553312, episodic_return=-22.0
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
global_step=1581552, episodic_return=-18.0
global_step=1581552, episodic_return=-18.0
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
global_step=1610880, episodic_return=-10.0
SPS: 2004
SPS: 2004
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
global_step=1640080, episodic_return=-20.0
global_step=1640080, episodic_return=-20.0
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
global_step=1671552, episodic_return=-12.0
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
global_step=1698656, episodic_return=-22.0
global_step=1698656, episodic_return=-22.0
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2002
SPS: 2003
SPS: 2003
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
global_step=1736176, episodic_return=-18.0
global_step=1736176, episodic_return=-18.0
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2002
SPS: 2002
SPS: 2002
global_step=1761232, episodic_return=-14.0
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2003
SPS: 2002
SPS: 2002
SPS: 2003
global_step=1791376, episodic_return=-14.0
global_step=1791376, episodic_return=-14.0
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
global_step=1811328, episodic_return=-24.0
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
global_step=1846576, episodic_return=-14.0
global_step=1846576, episodic_return=-14.0
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
global_step=1888544, episodic_return=-20.0
global_step=1888544, episodic_return=-20.0
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
global_step=1920080, episodic_return=-16.0
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
global_step=1951376, episodic_return=-22.0
global_step=1951376, episodic_return=-22.0
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
global_step=1984672, episodic_return=-14.0
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
global_step=2013808, episodic_return=-14.0
global_step=2013808, episodic_return=-14.0
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
global_step=2042064, episodic_return=-20.0
global_step=2042064, episodic_return=-20.0
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
global_step=2069136, episodic_return=-20.0
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
global_step=2097184, episodic_return=-16.0
global_step=2097184, episodic_return=-16.0
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
global_step=2121360, episodic_return=-18.0
SPS: 2000
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
global_step=2142224, episodic_return=-22.0
global_step=2142224, episodic_return=-22.0
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2001
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2000
SPS: 2000
global_step=2178672, episodic_return=-18.0
global_step=2178672, episodic_return=-18.0
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2001
SPS: 2001
