sending incremental file list
auto-cleanrl.sif

sent 4,938,196,675 bytes  received 35 bytes  365,792,348.89 bytes/sec
total size is 4,945,575,936  speedup is 1.00
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:23: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(TreeValue)
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:24: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(FastTreeValue)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/usr/local/lib/python3.10/dist-packages/tyro/_parsers.py:353: UserWarning: The field `wandb-entity` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
global_step=53184, episodic_return=0.0
SPS: 2251
SPS: 2250
SPS: 2250
SPS: 2249
SPS: 2249
SPS: 2247
SPS: 2247
SPS: 2246
SPS: 2244
SPS: 2242
global_step=319280, episodic_return=0.0
SPS: 2239
SPS: 2238
SPS: 2238
SPS: 2237
SPS: 2236
SPS: 2236
SPS: 2235
SPS: 2235
SPS: 2234
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2231
SPS: 2229
SPS: 2228
SPS: 2228
SPS: 2227
SPS: 2225
SPS: 2222
SPS: 2221
SPS: 2219
SPS: 2218
SPS: 2218
SPS: 2217
SPS: 2217
SPS: 2217
SPS: 2217
SPS: 2216
SPS: 2215
SPS: 2215
SPS: 2214
SPS: 2214
SPS: 2214
global_step=372480, episodic_return=0.0
global_step=372480, episodic_return=0.0
SPS: 2212
SPS: 2211
SPS: 2210
SPS: 2209
SPS: 2207
SPS: 2206
SPS: 2204
SPS: 2202
SPS: 2202
SPS: 2201
SPS: 2200
SPS: 2197
SPS: 2197
SPS: 2196
SPS: 2195
SPS: 2194
SPS: 2192
SPS: 2190
SPS: 2184
SPS: 2182
SPS: 2179
SPS: 2177
SPS: 2174
SPS: 2171
SPS: 2169
SPS: 2166
SPS: 2165
SPS: 2163
SPS: 2161
SPS: 2158
SPS: 2155
SPS: 2153
SPS: 2151
SPS: 2151
global_step=425680, episodic_return=0.0
SPS: 2149
SPS: 2149
SPS: 2144
SPS: 2143
SPS: 2142
SPS: 2142
SPS: 2142
SPS: 2141
SPS: 2141
SPS: 2141
SPS: 2141
SPS: 2141
SPS: 2138
SPS: 2137
SPS: 2137
SPS: 2137
SPS: 2137
SPS: 2137
SPS: 2135
SPS: 2129
SPS: 2126
SPS: 2124
SPS: 2124
SPS: 2124
SPS: 2123
SPS: 2123
SPS: 2122
SPS: 2121
SPS: 2121
SPS: 2121
SPS: 2121
SPS: 2120
SPS: 2119
global_step=478848, episodic_return=0.0
global_step=478848, episodic_return=0.0
SPS: 2118
SPS: 2117
SPS: 2117
SPS: 2114
SPS: 2114
SPS: 2114
SPS: 2114
SPS: 2113
SPS: 2112
SPS: 2111
SPS: 2111
SPS: 2110
SPS: 2110
SPS: 2109
SPS: 2107
SPS: 2106
SPS: 2106
SPS: 2105
SPS: 2105
SPS: 2105
SPS: 2105
SPS: 2105
SPS: 2105
SPS: 2105
SPS: 2105
SPS: 2105
SPS: 2105
SPS: 2105
SPS: 2105
SPS: 2105
SPS: 2103
SPS: 2102
SPS: 2102
global_step=532064, episodic_return=0.0
global_step=532064, episodic_return=0.0
SPS: 2101
SPS: 2101
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2100
SPS: 2099
SPS: 2097
SPS: 2095
SPS: 2095
SPS: 2094
SPS: 2095
SPS: 2095
SPS: 2095
SPS: 2095
SPS: 2094
SPS: 2094
SPS: 2093
SPS: 2090
SPS: 2090
SPS: 2090
SPS: 2089
SPS: 2089
SPS: 2088
SPS: 2088
SPS: 2087
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2083
SPS: 2081
global_step=585232, episodic_return=0.0
SPS: 2080
SPS: 2079
SPS: 2078
SPS: 2078
SPS: 2077
SPS: 2076
SPS: 2076
SPS: 2074
SPS: 2072
SPS: 2071
SPS: 2069
SPS: 2068
SPS: 2067
SPS: 2066
SPS: 2063
SPS: 2062
SPS: 2061
SPS: 2058
SPS: 2058
SPS: 2058
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2058
SPS: 2058
SPS: 2057
SPS: 2056
SPS: 2055
SPS: 2053
SPS: 2053
SPS: 2053
global_step=638496, episodic_return=0.0
global_step=638496, episodic_return=0.0
SPS: 2052
SPS: 2052
SPS: 2052
SPS: 2052
SPS: 2052
SPS: 2052
SPS: 2051
SPS: 2051
SPS: 2051
SPS: 2050
SPS: 2049
SPS: 2047
SPS: 2047
SPS: 2047
SPS: 2044
SPS: 2044
SPS: 2043
SPS: 2043
SPS: 2042
SPS: 2042
SPS: 2041
SPS: 2041
SPS: 2040
SPS: 2040
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2042
SPS: 2042
SPS: 2041
SPS: 2040
global_step=691744, episodic_return=0.0
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2037
SPS: 2035
SPS: 2035
SPS: 2035
SPS: 2034
SPS: 2033
SPS: 2033
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2030
SPS: 2030
SPS: 2030
global_step=745008, episodic_return=0.0
global_step=745008, episodic_return=0.0
SPS: 2028
SPS: 2027
SPS: 2026
SPS: 2026
SPS: 2025
SPS: 2026
SPS: 2025
SPS: 2025
SPS: 2024
SPS: 2024
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2027
SPS: 2027
SPS: 2027
SPS: 2027
SPS: 2024
SPS: 2022
SPS: 2020
SPS: 2019
SPS: 2019
global_step=798256, episodic_return=0.0
global_step=798256, episodic_return=0.0
SPS: 2018
SPS: 2018
SPS: 2018
SPS: 2018
SPS: 2019
SPS: 2018
SPS: 2018
SPS: 2018
SPS: 2018
SPS: 2016
SPS: 2016
SPS: 2015
SPS: 2015
SPS: 2015
SPS: 2014
SPS: 2014
SPS: 2013
SPS: 2014
SPS: 2013
SPS: 2013
SPS: 2012
SPS: 2013
SPS: 2013
SPS: 2012
SPS: 2013
SPS: 2013
SPS: 2013
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2015
SPS: 2015
SPS: 2015
SPS: 2015
global_step=851488, episodic_return=0.0
SPS: 2015
SPS: 2016
SPS: 2016
SPS: 2016
SPS: 2017
SPS: 2017
SPS: 2017
SPS: 2018
SPS: 2018
SPS: 2018
SPS: 2019
SPS: 2018
SPS: 2018
SPS: 2018
SPS: 2016
SPS: 2016
SPS: 2016
SPS: 2016
SPS: 2015
SPS: 2014
SPS: 2013
SPS: 2013
SPS: 2012
SPS: 2011
SPS: 2011
SPS: 2011
SPS: 2011
SPS: 2011
SPS: 2011
SPS: 2011
SPS: 2010
SPS: 2010
SPS: 2009
global_step=904752, episodic_return=0.0
global_step=904752, episodic_return=0.0
SPS: 2007
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2005
SPS: 2005
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2003
SPS: 2002
SPS: 1999
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2004
SPS: 2003
SPS: 2003
SPS: 2003
global_step=958016, episodic_return=0.0
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 1999
SPS: 1998
SPS: 1999
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1998
SPS: 1999
SPS: 1999
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1997
global_step=1011232, episodic_return=0.0
global_step=1011232, episodic_return=0.0
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1996
SPS: 1996
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1997
SPS: 1997
global_step=1064416, episodic_return=0.0
global_step=1064416, episodic_return=0.0
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1995
SPS: 1994
SPS: 1994
SPS: 1995
SPS: 1995
SPS: 1995
SPS: 1995
SPS: 1995
SPS: 1995
SPS: 1995
SPS: 1995
SPS: 1995
SPS: 1995
SPS: 1994
SPS: 1994
SPS: 1995
SPS: 1995
SPS: 1995
SPS: 1995
SPS: 1994
SPS: 1994
SPS: 1995
SPS: 1995
SPS: 1995
SPS: 1995
SPS: 1996
SPS: 1996
SPS: 1997
global_step=1117680, episodic_return=0.0
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1995
SPS: 1995
SPS: 1995
SPS: 1995
SPS: 1994
SPS: 1994
SPS: 1993
SPS: 1994
SPS: 1994
SPS: 1994
SPS: 1993
SPS: 1993
SPS: 1993
SPS: 1993
SPS: 1993
SPS: 1993
SPS: 1993
SPS: 1993
SPS: 1992
SPS: 1992
SPS: 1992
SPS: 1992
SPS: 1992
SPS: 1992
SPS: 1992
SPS: 1992
SPS: 1991
global_step=1170928, episodic_return=0.0
global_step=1170928, episodic_return=0.0
SPS: 1991
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1990
SPS: 1989
SPS: 1989
SPS: 1989
SPS: 1989
SPS: 1989
SPS: 1989
SPS: 1989
SPS: 1989
SPS: 1989
SPS: 1989
SPS: 1989
SPS: 1988
SPS: 1989
SPS: 1989
SPS: 1989
SPS: 1989
SPS: 1989
SPS: 1989
SPS: 1989
SPS: 1989
SPS: 1989
SPS: 1989
SPS: 1989
global_step=1224144, episodic_return=0.0
SPS: 1989
SPS: 1989
SPS: 1989
SPS: 1989
SPS: 1989
SPS: 1989
SPS: 1989
SPS: 1989
SPS: 1989
SPS: 1989
SPS: 1989
SPS: 1989
SPS: 1989
SPS: 1989
SPS: 1988
SPS: 1988
SPS: 1988
SPS: 1987
SPS: 1987
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1985
SPS: 1985
SPS: 1985
SPS: 1984
SPS: 1984
SPS: 1984
SPS: 1984
SPS: 1983
SPS: 1984
SPS: 1984
SPS: 1984
global_step=1277360, episodic_return=0.0
global_step=1277360, episodic_return=0.0
SPS: 1983
SPS: 1983
SPS: 1983
SPS: 1983
SPS: 1983
SPS: 1983
SPS: 1983
SPS: 1983
SPS: 1983
SPS: 1983
SPS: 1984
SPS: 1984
SPS: 1984
SPS: 1984
SPS: 1984
SPS: 1984
SPS: 1984
SPS: 1985
SPS: 1985
SPS: 1985
SPS: 1985
SPS: 1983
SPS: 1983
SPS: 1983
SPS: 1983
SPS: 1983
SPS: 1983
SPS: 1983
SPS: 1983
SPS: 1983
SPS: 1983
SPS: 1982
SPS: 1981
global_step=1330544, episodic_return=0.0
global_step=1330544, episodic_return=0.0
SPS: 1980
SPS: 1980
SPS: 1981
SPS: 1980
SPS: 1980
SPS: 1980
SPS: 1980
SPS: 1980
SPS: 1979
SPS: 1978
SPS: 1978
SPS: 1978
SPS: 1978
SPS: 1977
SPS: 1977
SPS: 1977
SPS: 1978
SPS: 1978
SPS: 1977
SPS: 1977
SPS: 1978
SPS: 1978
SPS: 1978
SPS: 1978
SPS: 1978
SPS: 1978
SPS: 1978
SPS: 1978
SPS: 1978
SPS: 1978
SPS: 1978
SPS: 1978
SPS: 1978
global_step=1383792, episodic_return=0.0
SPS: 1978
SPS: 1977
SPS: 1977
SPS: 1977
SPS: 1977
SPS: 1977
SPS: 1977
SPS: 1977
SPS: 1976
SPS: 1976
SPS: 1976
SPS: 1976
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1974
SPS: 1974
SPS: 1974
SPS: 1974
SPS: 1974
SPS: 1974
SPS: 1974
SPS: 1973
SPS: 1974
SPS: 1974
SPS: 1974
SPS: 1974
SPS: 1973
SPS: 1973
SPS: 1972
SPS: 1972
SPS: 1972
global_step=1437024, episodic_return=0.0
global_step=1437024, episodic_return=0.0
SPS: 1972
SPS: 1972
SPS: 1971
SPS: 1971
SPS: 1971
SPS: 1971
SPS: 1971
SPS: 1970
SPS: 1970
SPS: 1970
SPS: 1970
SPS: 1970
SPS: 1970
SPS: 1970
SPS: 1970
SPS: 1970
SPS: 1970
SPS: 1970
SPS: 1970
SPS: 1970
SPS: 1970
SPS: 1970
SPS: 1970
SPS: 1969
SPS: 1969
SPS: 1969
SPS: 1969
SPS: 1969
SPS: 1969
SPS: 1968
SPS: 1968
SPS: 1968
SPS: 1969
global_step=1490256, episodic_return=0.0
SPS: 1968
SPS: 1968
SPS: 1968
SPS: 1968
SPS: 1968
SPS: 1968
SPS: 1968
SPS: 1968
SPS: 1968
SPS: 1968
SPS: 1968
SPS: 1969
SPS: 1969
SPS: 1969
SPS: 1969
SPS: 1969
SPS: 1969
SPS: 1969
SPS: 1968
SPS: 1968
SPS: 1968
SPS: 1967
SPS: 1967
SPS: 1967
SPS: 1967
SPS: 1967
SPS: 1968
SPS: 1968
SPS: 1966
SPS: 1966
SPS: 1966
SPS: 1966
SPS: 1967
global_step=1543440, episodic_return=0.0
global_step=1543440, episodic_return=0.0
SPS: 1966
SPS: 1966
SPS: 1966
SPS: 1966
SPS: 1967
SPS: 1967
SPS: 1967
SPS: 1967
SPS: 1967
SPS: 1967
SPS: 1967
SPS: 1967
SPS: 1967
SPS: 1967
SPS: 1967
SPS: 1967
SPS: 1966
SPS: 1966
SPS: 1966
SPS: 1966
SPS: 1966
SPS: 1967
SPS: 1967
SPS: 1967
SPS: 1967
SPS: 1967
SPS: 1967
SPS: 1967
SPS: 1967
SPS: 1967
SPS: 1967
SPS: 1967
SPS: 1967
global_step=1596656, episodic_return=0.0
global_step=1596656, episodic_return=0.0
SPS: 1967
SPS: 1967
SPS: 1967
SPS: 1967
SPS: 1968
SPS: 1968
SPS: 1968
SPS: 1968
SPS: 1968
SPS: 1968
SPS: 1968
SPS: 1968
SPS: 1968
SPS: 1968
SPS: 1968
SPS: 1968
SPS: 1968
SPS: 1968
SPS: 1968
SPS: 1968
SPS: 1968
SPS: 1968
SPS: 1968
SPS: 1968
SPS: 1968
SPS: 1968
SPS: 1968
SPS: 1968
SPS: 1968
SPS: 1969
SPS: 1969
SPS: 1969
SPS: 1969
SPS: 1969
global_step=1649856, episodic_return=0.0
SPS: 1969
SPS: 1969
SPS: 1969
SPS: 1969
SPS: 1969
SPS: 1969
SPS: 1969
SPS: 1969
SPS: 1969
SPS: 1969
SPS: 1970
SPS: 1970
SPS: 1970
SPS: 1970
SPS: 1970
SPS: 1970
SPS: 1970
SPS: 1970
SPS: 1970
SPS: 1970
SPS: 1970
SPS: 1970
SPS: 1970
SPS: 1971
SPS: 1971
SPS: 1971
SPS: 1971
SPS: 1971
SPS: 1971
SPS: 1971
SPS: 1971
SPS: 1971
SPS: 1971
global_step=1703008, episodic_return=0.0
global_step=1703008, episodic_return=0.0
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1973
SPS: 1973
SPS: 1973
SPS: 1973
SPS: 1973
SPS: 1973
SPS: 1973
SPS: 1973
SPS: 1973
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1973
SPS: 1973
SPS: 1973
SPS: 1973
SPS: 1973
SPS: 1973
SPS: 1973
SPS: 1973
SPS: 1973
global_step=1756272, episodic_return=0.0
SPS: 1973
SPS: 1972
SPS: 1973
SPS: 1973
SPS: 1973
SPS: 1973
SPS: 1973
SPS: 1973
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1973
SPS: 1973
SPS: 1973
SPS: 1973
SPS: 1973
SPS: 1973
SPS: 1973
SPS: 1974
SPS: 1974
SPS: 1974
SPS: 1974
SPS: 1973
SPS: 1973
SPS: 1973
SPS: 1973
SPS: 1973
SPS: 1973
global_step=1809456, episodic_return=0.0
global_step=1809456, episodic_return=0.0
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1971
SPS: 1971
SPS: 1971
SPS: 1971
SPS: 1970
SPS: 1971
SPS: 1971
SPS: 1971
SPS: 1971
SPS: 1971
SPS: 1971
SPS: 1971
SPS: 1971
SPS: 1971
SPS: 1971
SPS: 1970
SPS: 1970
SPS: 1970
SPS: 1970
SPS: 1970
SPS: 1970
global_step=1862656, episodic_return=0.0
global_step=1862656, episodic_return=0.0
SPS: 1969
SPS: 1969
SPS: 1969
SPS: 1969
SPS: 1969
SPS: 1969
SPS: 1969
SPS: 1969
SPS: 1969
SPS: 1969
SPS: 1970
SPS: 1970
SPS: 1970
SPS: 1970
SPS: 1970
SPS: 1970
SPS: 1970
SPS: 1970
SPS: 1970
SPS: 1970
SPS: 1971
SPS: 1970
SPS: 1970
SPS: 1970
SPS: 1970
SPS: 1970
SPS: 1971
SPS: 1971
SPS: 1971
SPS: 1971
SPS: 1971
SPS: 1971
SPS: 1971
global_step=1915808, episodic_return=0.0
SPS: 1971
SPS: 1971
SPS: 1971
SPS: 1971
SPS: 1971
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1973
SPS: 1973
SPS: 1973
SPS: 1973
SPS: 1973
SPS: 1973
SPS: 1973
SPS: 1973
SPS: 1973
SPS: 1973
SPS: 1973
SPS: 1973
SPS: 1973
global_step=1969040, episodic_return=0.0
global_step=1969040, episodic_return=0.0
SPS: 1973
SPS: 1973
SPS: 1973
SPS: 1973
SPS: 1973
SPS: 1973
SPS: 1973
SPS: 1973
SPS: 1973
SPS: 1973
SPS: 1973
SPS: 1973
SPS: 1973
SPS: 1973
SPS: 1973
SPS: 1973
SPS: 1974
SPS: 1974
SPS: 1974
SPS: 1974
SPS: 1974
SPS: 1974
SPS: 1974
SPS: 1974
SPS: 1974
SPS: 1974
SPS: 1974
SPS: 1974
SPS: 1974
SPS: 1974
SPS: 1974
SPS: 1974
SPS: 1974
global_step=2022256, episodic_return=0.0
SPS: 1973
SPS: 1973
SPS: 1974
SPS: 1974
SPS: 1974
SPS: 1974
SPS: 1974
SPS: 1974
SPS: 1974
SPS: 1974
SPS: 1974
SPS: 1974
SPS: 1974
SPS: 1974
SPS: 1974
SPS: 1974
SPS: 1974
SPS: 1974
SPS: 1974
SPS: 1974
SPS: 1974
SPS: 1974
SPS: 1974
SPS: 1974
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1974
SPS: 1974
SPS: 1973
SPS: 1973
global_step=2075472, episodic_return=0.0
global_step=2075472, episodic_return=0.0
SPS: 1973
SPS: 1973
SPS: 1973
SPS: 1973
SPS: 1973
SPS: 1973
SPS: 1973
SPS: 1973
SPS: 1973
SPS: 1973
SPS: 1973
SPS: 1973
SPS: 1973
SPS: 1973
SPS: 1973
SPS: 1973
SPS: 1973
SPS: 1973
SPS: 1973
SPS: 1973
SPS: 1973
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1972
SPS: 1971
global_step=2128672, episodic_return=0.0
global_step=2128672, episodic_return=0.0
SPS: 1971
SPS: 1971
SPS: 1971
SPS: 1971
SPS: 1971
SPS: 1971
SPS: 1971
SPS: 1971
SPS: 1971
SPS: 1970
SPS: 1969
SPS: 1969
SPS: 1968
SPS: 1967
SPS: 1966
SPS: 1966
SPS: 1966
SPS: 1966
SPS: 1965
SPS: 1965
SPS: 1965
SPS: 1965
SPS: 1965
SPS: 1965
SPS: 1965
SPS: 1965
SPS: 1965
SPS: 1965
SPS: 1965
SPS: 1965
SPS: 1965
SPS: 1965
SPS: 1965
global_step=2181904, episodic_return=0.0
SPS: 1964
SPS: 1964
SPS: 1964
SPS: 1964
SPS: 1964
SPS: 1964
SPS: 1964
SPS: 1964
SPS: 1963
SPS: 1963
SPS: 1963
SPS: 1962
SPS: 1963
SPS: 1963
SPS: 1963
SPS: 1962
SPS: 1962
SPS: 1962
SPS: 1962
SPS: 1962
SPS: 1962
SPS: 1962
SPS: 1961
SPS: 1961
SPS: 1961
SPS: 1961
SPS: 1961
SPS: 1960
SPS: 1960
SPS: 1960
SPS: 1960
SPS: 1959
SPS: 1960
global_step=2235136, episodic_return=0.0
global_step=2235136, episodic_return=0.0
SPS: 1959
SPS: 1959
SPS: 1959
SPS: 1959
SPS: 1959
SPS: 1960
SPS: 1960
SPS: 1960
SPS: 1960
SPS: 1960
SPS: 1960
SPS: 1960
SPS: 1960
SPS: 1959
SPS: 1959
SPS: 1959
SPS: 1959
SPS: 1959
SPS: 1958
SPS: 1958
SPS: 1958
SPS: 1958
SPS: 1958
SPS: 1958
SPS: 1958
SPS: 1958
SPS: 1958
SPS: 1958
SPS: 1958
SPS: 1958
SPS: 1958
SPS: 1958
SPS: 1958
SPS: 1957
global_step=2288320, episodic_return=0.0
SPS: 1957
SPS: 1957
SPS: 1957
SPS: 1957
SPS: 1957
SPS: 1957
SPS: 1957
SPS: 1957
SPS: 1957
SPS: 1956
SPS: 1956
SPS: 1957
SPS: 1956
SPS: 1956
SPS: 1956
SPS: 1955
SPS: 1955
SPS: 1954
SPS: 1955
SPS: 1954
SPS: 1954
SPS: 1954
SPS: 1954
SPS: 1954
SPS: 1954
SPS: 1954
SPS: 1954
SPS: 1954
SPS: 1954
SPS: 1954
SPS: 1954
SPS: 1954
SPS: 1954
global_step=2341520, episodic_return=0.0
global_step=2341520, episodic_return=0.0
SPS: 1953
SPS: 1953
SPS: 1953
SPS: 1953
SPS: 1952
SPS: 1951
SPS: 1951
SPS: 1952
SPS: 1952
SPS: 1951
SPS: 1951
SPS: 1951
SPS: 1951
SPS: 1951
SPS: 1951
SPS: 1951
SPS: 1951
SPS: 1951
SPS: 1951
SPS: 1951
SPS: 1951
SPS: 1951
SPS: 1951
SPS: 1951
SPS: 1951
SPS: 1951
SPS: 1951
SPS: 1952
SPS: 1951
SPS: 1951
SPS: 1951
SPS: 1951
SPS: 1951
global_step=2394736, episodic_return=0.0
global_step=2394736, episodic_return=0.0
SPS: 1951
SPS: 1951
SPS: 1951
SPS: 1952
SPS: 1952
