slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
sending incremental file list
auto-cleanrl.sif

sent 4,938,196,680 bytes  received 35 bytes  240,887,644.63 bytes/sec
total size is 4,945,575,936  speedup is 1.00
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:23: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(TreeValue)
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:24: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(FastTreeValue)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/usr/local/lib/python3.10/dist-packages/tyro/_parsers.py:353: UserWarning: The field `wandb-entity` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
global_step=28368, episodic_return=-24.0
SPS: 1822
SPS: 1821
SPS: 1821
global_step=715568, episodic_return=-18.0
global_step=715568, episodic_return=-18.0
SPS: 1821
SPS: 1821
SPS: 1821
SPS: 1820
SPS: 1820
SPS: 1820
SPS: 1820
SPS: 1820
SPS: 1820
SPS: 1820
SPS: 1820
SPS: 1820
SPS: 1819
SPS: 1819
SPS: 1819
SPS: 1819
SPS: 1819
SPS: 1819
global_step=744832, episodic_return=-22.0
global_step=744832, episodic_return=-22.0
SPS: 1819
SPS: 1818
SPS: 1817
SPS: 1817
SPS: 1817
SPS: 1817
SPS: 1817
SPS: 1817
SPS: 1817
SPS: 1817
SPS: 1817
SPS: 1818
SPS: 1818
SPS: 1818
SPS: 1818
SPS: 1818
SPS: 1818
SPS: 1818
SPS: 1819
SPS: 1819
global_step=776336, episodic_return=-18.0
SPS: 1819
SPS: 1820
SPS: 1820
SPS: 1821
SPS: 1821
SPS: 1821
SPS: 1821
SPS: 1821
SPS: 1820
SPS: 1819
SPS: 1820
SPS: 1820
SPS: 1819
SPS: 1820
SPS: 1820
SPS: 1820
SPS: 1820
SPS: 1820
SPS: 1820
SPS: 1821
global_step=809504, episodic_return=-14.0
global_step=809504, episodic_return=-14.0
SPS: 1821
SPS: 1821
SPS: 1821
SPS: 1822
SPS: 1822
SPS: 1822
SPS: 1822
SPS: 1822
SPS: 1822
SPS: 1822
SPS: 1823
SPS: 1823
SPS: 1823
SPS: 1823
SPS: 1823
SPS: 1823
SPS: 1823
global_step=835856, episodic_return=-16.0
SPS: 1823
SPS: 1823
SPS: 1822
SPS: 1822
SPS: 1823
SPS: 1823
SPS: 1823
SPS: 1823
SPS: 1823
SPS: 1822
SPS: 1822
SPS: 1822
SPS: 1822
SPS: 1821
SPS: 1821
SPS: 1821
global_step=862400, episodic_return=-16.0
global_step=862400, episodic_return=-16.0
SPS: 1821
SPS: 1821
SPS: 1821
SPS: 1821
SPS: 1822
SPS: 1822
SPS: 1822
SPS: 1822
SPS: 1822
SPS: 1821
SPS: 1822
SPS: 1821
SPS: 1821
SPS: 1819
SPS: 1819
SPS: 1819
SPS: 1819
SPS: 1819
global_step=890464, episodic_return=-18.0
global_step=890464, episodic_return=-18.0
SPS: 1819
SPS: 1819
SPS: 1819
SPS: 1819
SPS: 1820
SPS: 1820
SPS: 1820
SPS: 1820
SPS: 1820
SPS: 1820
SPS: 1820
SPS: 1821
SPS: 1821
SPS: 1821
SPS: 1821
SPS: 1822
SPS: 1822
SPS: 1822
SPS: 1822
SPS: 1823
SPS: 1823
SPS: 1823
global_step=925728, episodic_return=-14.0
SPS: 1823
SPS: 1823
SPS: 1823
SPS: 1823
SPS: 1821
SPS: 1821
SPS: 1822
SPS: 1822
SPS: 1822
SPS: 1822
SPS: 1823
SPS: 1823
SPS: 1822
SPS: 1822
SPS: 1822
SPS: 1822
SPS: 1822
SPS: 1821
SPS: 1820
SPS: 1820
SPS: 1819
global_step=959056, episodic_return=-16.0
global_step=959056, episodic_return=-16.0
SPS: 1819
SPS: 1819
SPS: 1820
SPS: 1820
SPS: 1820
SPS: 1821
SPS: 1821
SPS: 1821
SPS: 1822
SPS: 1822
SPS: 1823
SPS: 1822
SPS: 1822
SPS: 1823
SPS: 1823
SPS: 1823
SPS: 1823
SPS: 1823
SPS: 1824
SPS: 1824
SPS: 1824
SPS: 1824
SPS: 1824
SPS: 1825
SPS: 1825
global_step=999760, episodic_return=-16.0
SPS: 1825
SPS: 1825
SPS: 1826
SPS: 1826
SPS: 1826
SPS: 1825
SPS: 1825
SPS: 1825
SPS: 1824
SPS: 1823
SPS: 1823
SPS: 1823
SPS: 1823
SPS: 1824
SPS: 1824
SPS: 1824
SPS: 1824
SPS: 1825
SPS: 1825
SPS: 1825
SPS: 1825
global_step=1032192, episodic_return=-12.0
global_step=1032192, episodic_return=-12.0
SPS: 1826
SPS: 1826
SPS: 1826
SPS: 1826
SPS: 1826
SPS: 1827
SPS: 1827
SPS: 1826
SPS: 1825
SPS: 1825
SPS: 1826
SPS: 1826
SPS: 1826
SPS: 1826
SPS: 1826
SPS: 1826
SPS: 1826
SPS: 1826
SPS: 1825
SPS: 1825
SPS: 1824
SPS: 1824
SPS: 1824
global_step=1068928, episodic_return=-16.0
global_step=1068928, episodic_return=-16.0
SPS: 1824
SPS: 1824
SPS: 1824
SPS: 1823
SPS: 1823
SPS: 1823
SPS: 1822
SPS: 1822
SPS: 1822
SPS: 1822
SPS: 1822
SPS: 1822
SPS: 1822
SPS: 1822
SPS: 1822
SPS: 1822
global_step=1095488, episodic_return=-16.0
SPS: 1822
SPS: 1822
SPS: 1822
SPS: 1822
SPS: 1823
SPS: 1823
SPS: 1823
SPS: 1822
SPS: 1822
SPS: 1822
SPS: 1823
SPS: 1823
SPS: 1822
SPS: 1822
SPS: 1822
SPS: 1822
SPS: 1822
SPS: 1821
SPS: 1821
SPS: 1821
SPS: 1821
global_step=1128176, episodic_return=-20.0
global_step=1128176, episodic_return=-20.0
SPS: 1821
SPS: 1821
SPS: 1822
SPS: 1822
SPS: 1822
SPS: 1822
SPS: 1822
SPS: 1822
SPS: 1822
SPS: 1823
SPS: 1823
SPS: 1823
SPS: 1823
SPS: 1823
SPS: 1823
SPS: 1824
SPS: 1824
global_step=1156304, episodic_return=-20.0
SPS: 1824
SPS: 1824
SPS: 1823
SPS: 1824
SPS: 1824
SPS: 1824
SPS: 1825
SPS: 1825
SPS: 1825
SPS: 1825
SPS: 1825
SPS: 1826
SPS: 1826
SPS: 1826
SPS: 1826
SPS: 1826
SPS: 1826
SPS: 1826
SPS: 1826
SPS: 1826
SPS: 1827
SPS: 1827
global_step=1191488, episodic_return=-22.0
global_step=1191488, episodic_return=-22.0
SPS: 1827
SPS: 1827
SPS: 1827
SPS: 1827
SPS: 1826
SPS: 1827
SPS: 1827
SPS: 1827
SPS: 1827
SPS: 1827
SPS: 1827
SPS: 1828
SPS: 1827
SPS: 1827
SPS: 1827
SPS: 1827
SPS: 1827
SPS: 1826
SPS: 1826
SPS: 1826
SPS: 1826
global_step=1225056, episodic_return=-16.0
global_step=1225056, episodic_return=-16.0
SPS: 1826
SPS: 1826
SPS: 1826
SPS: 1827
SPS: 1826
SPS: 1826
SPS: 1826
SPS: 1826
SPS: 1826
SPS: 1826
SPS: 1826
SPS: 1825
SPS: 1825
SPS: 1825
SPS: 1825
SPS: 1825
SPS: 1825
SPS: 1825
SPS: 1825
SPS: 1825
SPS: 1825
global_step=1259104, episodic_return=-20.0
SPS: 1825
SPS: 1825
SPS: 1825
SPS: 1825
SPS: 1824
SPS: 1825
SPS: 1825
SPS: 1825
SPS: 1824
SPS: 1825
SPS: 1824
SPS: 1824
SPS: 1825
SPS: 1825
SPS: 1824
SPS: 1823
SPS: 1824
SPS: 1824
SPS: 1824
SPS: 1824
SPS: 1824
SPS: 1824
SPS: 1824
SPS: 1824
global_step=1296128, episodic_return=-16.0
global_step=1296128, episodic_return=-16.0
SPS: 1824
SPS: 1823
SPS: 1823
SPS: 1823
SPS: 1823
SPS: 1823
SPS: 1823
SPS: 1822
SPS: 1822
SPS: 1822
SPS: 1822
SPS: 1822
SPS: 1822
SPS: 1821
SPS: 1821
SPS: 1821
SPS: 1821
global_step=1324160, episodic_return=-18.0
SPS: 1821
SPS: 1822
SPS: 1822
SPS: 1822
SPS: 1822
SPS: 1822
SPS: 1821
SPS: 1821
SPS: 1821
SPS: 1821
SPS: 1821
SPS: 1821
SPS: 1821
SPS: 1821
SPS: 1821
SPS: 1822
SPS: 1822
global_step=1351472, episodic_return=-20.0
global_step=1351472, episodic_return=-20.0
SPS: 1822
SPS: 1822
SPS: 1822
SPS: 1822
SPS: 1822
SPS: 1822
SPS: 1821
SPS: 1821
SPS: 1821
SPS: 1821
SPS: 1822
SPS: 1822
SPS: 1822
SPS: 1822
SPS: 1822
SPS: 1822
global_step=1377424, episodic_return=-14.0
global_step=1377424, episodic_return=-14.0
SPS: 1822
SPS: 1823
SPS: 1823
SPS: 1823
SPS: 1823
SPS: 1823
SPS: 1823
SPS: 1822
SPS: 1823
SPS: 1823
SPS: 1823
SPS: 1823
SPS: 1823
SPS: 1823
SPS: 1824
SPS: 1824
SPS: 1824
SPS: 1824
SPS: 1824
SPS: 1824
SPS: 1824
SPS: 1823
SPS: 1823
SPS: 1823
SPS: 1823
SPS: 1823
SPS: 1823
SPS: 1823
SPS: 1823
SPS: 1823
global_step=1425072, episodic_return=-12.0
SPS: 1823
SPS: 1823
SPS: 1823
SPS: 1823
SPS: 1823
SPS: 1823
SPS: 1823
SPS: 1823
SPS: 1823
SPS: 1824
SPS: 1824
SPS: 1824
SPS: 1824
SPS: 1824
SPS: 1824
SPS: 1824
SPS: 1824
SPS: 1824
SPS: 1824
SPS: 1824
SPS: 1825
global_step=1458096, episodic_return=-14.0
global_step=1458096, episodic_return=-14.0
SPS: 1825
SPS: 1825
SPS: 1825
SPS: 1826
SPS: 1826
SPS: 1826
SPS: 1826
SPS: 1827
SPS: 1826
SPS: 1826
SPS: 1826
SPS: 1826
SPS: 1825
SPS: 1824
SPS: 1824
SPS: 1825
SPS: 1825
SPS: 1825
SPS: 1825
SPS: 1825
SPS: 1825
SPS: 1825
SPS: 1826
SPS: 1826
SPS: 1826
SPS: 1826
global_step=1500416, episodic_return=-12.0
SPS: 1826
SPS: 1825
SPS: 1825
SPS: 1824
SPS: 1823
SPS: 1823
SPS: 1823
SPS: 1823
SPS: 1823
SPS: 1823
SPS: 1823
SPS: 1824
SPS: 1824
SPS: 1824
SPS: 1824
SPS: 1824
SPS: 1824
global_step=1526640, episodic_return=-18.0
global_step=1526640, episodic_return=-18.0
SPS: 1824
SPS: 1824
SPS: 1824
SPS: 1824
SPS: 1824
SPS: 1824
SPS: 1824
SPS: 1825
SPS: 1825
SPS: 1825
SPS: 1825
SPS: 1825
SPS: 1824
SPS: 1824
SPS: 1824
SPS: 1824
global_step=1552704, episodic_return=-18.0
global_step=1552704, episodic_return=-18.0
SPS: 1824
SPS: 1824
SPS: 1825
SPS: 1825
SPS: 1825
SPS: 1825
SPS: 1825
SPS: 1825
SPS: 1825
SPS: 1825
SPS: 1824
SPS: 1825
SPS: 1825
SPS: 1825
SPS: 1825
SPS: 1825
SPS: 1825
SPS: 1825
SPS: 1825
SPS: 1825
SPS: 1825
global_step=1586672, episodic_return=-14.0
SPS: 1825
SPS: 1825
SPS: 1825
SPS: 1825
SPS: 1825
SPS: 1825
SPS: 1825
SPS: 1825
SPS: 1825
SPS: 1825
SPS: 1825
SPS: 1825
SPS: 1824
SPS: 1824
SPS: 1825
SPS: 1825
SPS: 1825
SPS: 1825
SPS: 1825
global_step=1617040, episodic_return=-16.0
global_step=1617040, episodic_return=-16.0
SPS: 1825
SPS: 1825
SPS: 1824
SPS: 1824
SPS: 1824
SPS: 1824
SPS: 1824
SPS: 1824
SPS: 1824
SPS: 1824
SPS: 1824
SPS: 1824
SPS: 1824
SPS: 1824
SPS: 1824
global_step=1640368, episodic_return=-18.0
SPS: 1824
SPS: 1824
SPS: 1824
SPS: 1824
SPS: 1824
SPS: 1824
SPS: 1824
SPS: 1824
SPS: 1825
SPS: 1825
SPS: 1825
SPS: 1825
SPS: 1825
SPS: 1825
SPS: 1826
SPS: 1826
SPS: 1826
SPS: 1826
SPS: 1826
SPS: 1826
SPS: 1826
SPS: 1826
SPS: 1826
SPS: 1826
SPS: 1826
SPS: 1826
global_step=1682656, episodic_return=-8.0
global_step=1682656, episodic_return=-8.0
SPS: 1826
SPS: 1826
SPS: 1826
SPS: 1826
SPS: 1826
SPS: 1826
SPS: 1827
SPS: 1827
SPS: 1827
SPS: 1827
SPS: 1827
SPS: 1827
SPS: 1827
SPS: 1828
SPS: 1828
SPS: 1828
SPS: 1828
SPS: 1828
SPS: 1828
SPS: 1829
SPS: 1829
SPS: 1829
SPS: 1829
global_step=1719936, episodic_return=-18.0
global_step=1719936, episodic_return=-18.0
SPS: 1829
SPS: 1830
SPS: 1830
SPS: 1829
SPS: 1829
SPS: 1829
SPS: 1829
SPS: 1829
SPS: 1829
SPS: 1829
SPS: 1829
SPS: 1829
SPS: 1828
SPS: 1829
SPS: 1829
SPS: 1829
SPS: 1829
global_step=1746928, episodic_return=-12.0
SPS: 1829
SPS: 1829
SPS: 1829
SPS: 1828
SPS: 1828
SPS: 1828
SPS: 1828
SPS: 1828
SPS: 1828
SPS: 1828
SPS: 1828
SPS: 1828
SPS: 1828
SPS: 1828
SPS: 1828
SPS: 1828
SPS: 1828
SPS: 1828
global_step=1775216, episodic_return=-22.0
global_step=1775216, episodic_return=-22.0
SPS: 1828
SPS: 1828
SPS: 1828
SPS: 1828
SPS: 1828
SPS: 1828
SPS: 1828
SPS: 1828
SPS: 1827
SPS: 1827
SPS: 1827
SPS: 1828
SPS: 1827
SPS: 1827
SPS: 1828
SPS: 1828
SPS: 1828
SPS: 1828
SPS: 1828
SPS: 1828
SPS: 1828
SPS: 1828
SPS: 1828
SPS: 1828
SPS: 1828
SPS: 1827
global_step=1817440, episodic_return=-16.0
SPS: 1827
SPS: 1827
SPS: 1827
SPS: 1827
SPS: 1827
SPS: 1827
SPS: 1827
SPS: 1827
SPS: 1827
SPS: 1827
SPS: 1827
SPS: 1827
SPS: 1827
SPS: 1827
SPS: 1827
SPS: 1827
SPS: 1827
global_step=1844624, episodic_return=-18.0
global_step=1844624, episodic_return=-18.0
SPS: 1827
SPS: 1827
SPS: 1827
SPS: 1828
SPS: 1828
SPS: 1827
SPS: 1828
SPS: 1827
SPS: 1827
SPS: 1827
SPS: 1827
SPS: 1827
SPS: 1827
SPS: 1827
SPS: 1827
SPS: 1827
SPS: 1827
SPS: 1827
SPS: 1827
global_step=1875040, episodic_return=-14.0
global_step=1875040, episodic_return=-14.0
SPS: 1827
SPS: 1827
SPS: 1827
SPS: 1827
SPS: 1827
SPS: 1827
SPS: 1827
SPS: 1827
SPS: 1827
SPS: 1827
SPS: 1827
SPS: 1827
SPS: 1828
SPS: 1828
SPS: 1828
SPS: 1827
SPS: 1828
SPS: 1828
SPS: 1828
global_step=1905264, episodic_return=-18.0
SPS: 1827
SPS: 1827
SPS: 1828
SPS: 1828
SPS: 1828
SPS: 1827
SPS: 1828
SPS: 1828
SPS: 1828
SPS: 1828
SPS: 1828
SPS: 1828
SPS: 1828
SPS: 1828
SPS: 1829
SPS: 1829
SPS: 1829
SPS: 1829
SPS: 1828
SPS: 1828
SPS: 1828
SPS: 1828
SPS: 1828
SPS: 1828
SPS: 1828
SPS: 1828
global_step=1946720, episodic_return=-14.0
global_step=1946720, episodic_return=-14.0
SPS: 1828
SPS: 1828
SPS: 1828
SPS: 1829
SPS: 1829
SPS: 1829
SPS: 1829
SPS: 1829
SPS: 1830
SPS: 1830
SPS: 1830
SPS: 1830
SPS: 1830
SPS: 1830
SPS: 1830
global_step=1970976, episodic_return=-22.0
SPS: 1830
SPS: 1830
SPS: 1830
SPS: 1830
SPS: 1831
SPS: 1831
SPS: 1831
SPS: 1831
SPS: 1830
SPS: 1829
SPS: 1829
SPS: 1829
SPS: 1829
SPS: 1829
SPS: 1828
SPS: 1829
SPS: 1829
SPS: 1828
global_step=1999120, episodic_return=-20.0
global_step=1999120, episodic_return=-20.0
SPS: 1828
SPS: 1828
SPS: 1829
SPS: 1829
SPS: 1828
SPS: 1828
SPS: 1828
SPS: 1828
SPS: 1828
SPS: 1828
SPS: 1829
SPS: 1829
SPS: 1829
SPS: 1829
global_step=2021296, episodic_return=-22.0
global_step=2021296, episodic_return=-22.0
SPS: 1829
SPS: 1829
SPS: 1829
SPS: 1829
SPS: 1828
SPS: 1828
SPS: 1828
SPS: 1828
SPS: 1828
SPS: 1828
SPS: 1828
SPS: 1828
SPS: 1829
SPS: 1829
SPS: 1829
SPS: 1829
SPS: 1829
SPS: 1829
SPS: 1829
SPS: 1829
SPS: 1829
SPS: 1830
SPS: 1830
SPS: 1830
global_step=2060576, episodic_return=-22.0
SPS: 1830
SPS: 1830
SPS: 1830
SPS: 1830
SPS: 1830
SPS: 1830
SPS: 1830
SPS: 1830
SPS: 1830
SPS: 1830
SPS: 1830
SPS: 1830
SPS: 1830
global_step=2080560, episodic_return=-20.0
global_step=2080560, episodic_return=-20.0
SPS: 1830
SPS: 1830
SPS: 1830
SPS: 1830
SPS: 1830
SPS: 1831
SPS: 1831
SPS: 1831
SPS: 1831
SPS: 1831
SPS: 1831
SPS: 1831
SPS: 1831
SPS: 1830
SPS: 1830
SPS: 1830
global_step=2106656, episodic_return=-16.0
SPS: 1830
SPS: 1830
SPS: 1831
SPS: 1830
SPS: 1830
SPS: 1830
SPS: 1830
SPS: 1829
SPS: 1829
SPS: 1829
SPS: 1829
SPS: 1829
SPS: 1829
SPS: 1830
SPS: 1830
SPS: 1830
SPS: 1830
global_step=2133888, episodic_return=-18.0
global_step=2133888, episodic_return=-18.0
SPS: 1830
SPS: 1830
SPS: 1830
SPS: 1830
SPS: 1829
SPS: 1829
SPS: 1829
SPS: 1829
SPS: 1829
SPS: 1829
SPS: 1829
SPS: 1829
SPS: 1829
SPS: 1829
SPS: 1829
SPS: 1829
SPS: 1829
SPS: 1829
SPS: 1829
global_step=2164320, episodic_return=-18.0
global_step=2164320, episodic_return=-18.0
SPS: 1829
SPS: 1829
SPS: 1829
SPS: 1829
SPS: 1830
SPS: 1829
SPS: 1830
SPS: 1829
SPS: 1829
SPS: 1829
SPS: 1829
SPS: 1829
SPS: 1829
SPS: 1829
SPS: 1829
SPS: 1829
SPS: 1829
SPS: 1829
