sending incremental file list
auto-cleanrl.sif

sent 4,938,196,675 bytes  received 35 bytes  395,055,736.80 bytes/sec
total size is 4,945,575,936  speedup is 1.00
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:23: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(TreeValue)
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:24: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(FastTreeValue)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/usr/local/lib/python3.10/dist-packages/tyro/_parsers.py:353: UserWarning: The field `wandb-entity` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
global_step=47600, episodic_return=1190.0
SPS: 1999
SPS: 2000
SPS: 2001
SPS: 2002
SPS: 2003
SPS: 2003
SPS: 2004
SPS: 2005
global_step=338016, episodic_return=2190.0
global_step=338016, episodic_return=2190.0
SPS: 1996
SPS: 1992
SPS: 1987
SPS: 1984
SPS: 1984
SPS: 1985
SPS: 1982
SPS: 1980
SPS: 1980
SPS: 1982
SPS: 1982
SPS: 1982
global_step=358304, episodic_return=910.0
SPS: 1981
SPS: 1977
SPS: 1978
SPS: 1979
SPS: 1979
SPS: 1980
SPS: 1981
SPS: 1981
SPS: 1982
SPS: 1982
SPS: 1975
SPS: 1974
SPS: 1973
SPS: 1974
SPS: 1973
SPS: 1974
SPS: 1975
SPS: 1976
SPS: 1973
SPS: 1971
SPS: 1967
SPS: 1966
SPS: 1967
global_step=393648, episodic_return=2030.0
global_step=393648, episodic_return=2030.0
SPS: 1967
SPS: 1968
SPS: 1969
SPS: 1968
SPS: 1970
SPS: 1970
SPS: 1969
SPS: 1970
SPS: 1970
SPS: 1971
SPS: 1969
SPS: 1968
SPS: 1970
SPS: 1970
SPS: 1972
SPS: 1973
SPS: 1973
SPS: 1975
SPS: 1976
SPS: 1975
SPS: 1968
SPS: 1969
SPS: 1969
SPS: 1970
SPS: 1971
SPS: 1972
SPS: 1973
SPS: 1974
SPS: 1975
SPS: 1975
SPS: 1976
SPS: 1977
SPS: 1977
SPS: 1978
global_step=448960, episodic_return=2920.0
global_step=448960, episodic_return=2920.0
SPS: 1979
SPS: 1980
SPS: 1980
SPS: 1981
SPS: 1982
SPS: 1983
SPS: 1983
SPS: 1984
SPS: 1984
SPS: 1985
SPS: 1986
SPS: 1986
SPS: 1987
SPS: 1988
SPS: 1989
SPS: 1989
SPS: 1989
SPS: 1990
SPS: 1991
SPS: 1992
SPS: 1993
SPS: 1994
SPS: 1995
SPS: 1996
SPS: 1996
SPS: 1997
SPS: 1997
SPS: 1999
SPS: 1999
SPS: 2000
SPS: 2001
SPS: 2002
SPS: 2002
SPS: 2003
global_step=503520, episodic_return=3280.0
SPS: 2004
SPS: 2004
SPS: 2005
SPS: 2006
SPS: 2007
SPS: 2008
SPS: 2008
SPS: 2009
SPS: 2009
SPS: 2009
SPS: 2010
SPS: 2011
SPS: 2011
SPS: 2012
SPS: 2013
SPS: 2014
SPS: 2014
SPS: 2015
SPS: 2016
SPS: 2017
SPS: 2017
SPS: 2018
SPS: 2019
SPS: 2019
SPS: 2020
SPS: 2021
SPS: 2021
SPS: 2022
SPS: 2023
SPS: 2024
SPS: 2024
global_step=553136, episodic_return=3240.0
global_step=553136, episodic_return=3240.0
SPS: 2025
SPS: 2025
SPS: 2026
SPS: 2027
SPS: 2027
SPS: 2028
SPS: 2029
SPS: 2030
SPS: 2030
SPS: 2031
SPS: 2032
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2034
SPS: 2035
SPS: 2035
SPS: 2036
SPS: 2036
SPS: 2037
SPS: 2038
global_step=586112, episodic_return=1570.0
SPS: 2038
SPS: 2039
SPS: 2039
SPS: 2040
SPS: 2040
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2042
SPS: 2043
SPS: 2043
SPS: 2044
global_step=606400, episodic_return=650.0
global_step=606400, episodic_return=650.0
SPS: 2044
SPS: 2045
SPS: 2045
SPS: 2046
SPS: 2046
SPS: 2047
SPS: 2047
SPS: 2048
SPS: 2049
SPS: 2049
SPS: 2048
SPS: 2047
SPS: 2045
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2044
SPS: 2044
SPS: 2045
global_step=636688, episodic_return=1330.0
global_step=636688, episodic_return=1330.0
SPS: 2045
SPS: 2045
SPS: 2046
SPS: 2046
SPS: 2047
SPS: 2047
SPS: 2048
SPS: 2048
SPS: 2048
SPS: 2049
SPS: 2050
SPS: 2050
SPS: 2050
SPS: 2051
SPS: 2051
SPS: 2052
SPS: 2052
SPS: 2053
SPS: 2053
SPS: 2054
SPS: 2054
SPS: 2055
SPS: 2055
SPS: 2056
SPS: 2056
SPS: 2057
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2058
SPS: 2059
SPS: 2059
global_step=692768, episodic_return=3250.0
SPS: 2059
SPS: 2060
SPS: 2061
SPS: 2061
SPS: 2062
SPS: 2060
SPS: 2061
SPS: 2061
SPS: 2060
SPS: 2059
SPS: 2059
SPS: 2058
SPS: 2058
SPS: 2058
SPS: 2058
SPS: 2057
SPS: 2058
SPS: 2056
SPS: 2056
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2058
SPS: 2058
SPS: 2059
SPS: 2059
SPS: 2060
SPS: 2059
SPS: 2060
SPS: 2060
global_step=743616, episodic_return=2380.0
global_step=743616, episodic_return=2380.0
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2062
SPS: 2062
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2064
SPS: 2064
SPS: 2065
global_step=770272, episodic_return=1230.0
SPS: 2065
SPS: 2065
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2067
SPS: 2067
SPS: 2067
global_step=787440, episodic_return=400.0
global_step=787440, episodic_return=400.0
SPS: 2067
SPS: 2067
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2066
SPS: 2065
SPS: 2064
SPS: 2062
SPS: 2062
SPS: 2061
SPS: 2059
SPS: 2058
SPS: 2056
SPS: 2057
SPS: 2057
SPS: 2058
SPS: 2055
SPS: 2053
SPS: 2051
SPS: 2048
SPS: 2047
SPS: 2046
SPS: 2046
global_step=827120, episodic_return=1860.0
global_step=827120, episodic_return=1860.0
SPS: 2045
SPS: 2045
SPS: 2046
SPS: 2046
SPS: 2046
SPS: 2047
SPS: 2047
SPS: 2047
SPS: 2048
SPS: 2048
SPS: 2049
SPS: 2049
SPS: 2050
SPS: 2050
SPS: 2051
SPS: 2051
SPS: 2052
SPS: 2052
SPS: 2052
SPS: 2052
SPS: 2053
SPS: 2052
SPS: 2052
SPS: 2053
SPS: 2053
SPS: 2053
SPS: 2053
SPS: 2053
SPS: 2054
global_step=872864, episodic_return=1960.0
SPS: 2054
SPS: 2054
SPS: 2054
SPS: 2053
SPS: 2053
SPS: 2053
SPS: 2054
SPS: 2054
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2056
SPS: 2056
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2058
SPS: 2058
global_step=902976, episodic_return=1290.0
global_step=902976, episodic_return=1290.0
SPS: 2058
SPS: 2059
SPS: 2059
SPS: 2059
SPS: 2059
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2062
global_step=923472, episodic_return=600.0
SPS: 2061
SPS: 2062
SPS: 2062
SPS: 2062
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2066
SPS: 2066
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2069
global_step=962272, episodic_return=1840.0
global_step=962272, episodic_return=1840.0
SPS: 2069
SPS: 2070
SPS: 2070
SPS: 2070
SPS: 2071
SPS: 2070
SPS: 2070
SPS: 2070
SPS: 2069
SPS: 2068
SPS: 2066
SPS: 2065
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2062
SPS: 2062
SPS: 2060
SPS: 2059
SPS: 2058
SPS: 2057
SPS: 2056
SPS: 2056
SPS: 2055
SPS: 2053
SPS: 2052
SPS: 2051
SPS: 2050
SPS: 2049
SPS: 2049
SPS: 2049
global_step=1015024, episodic_return=3220.0
global_step=1015024, episodic_return=3220.0
SPS: 2049
SPS: 2049
SPS: 2048
SPS: 2047
SPS: 2046
SPS: 2045
SPS: 2044
SPS: 2044
SPS: 2044
SPS: 2042
SPS: 2043
SPS: 2042
SPS: 2042
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2044
SPS: 2044
SPS: 2044
global_step=1048768, episodic_return=1490.0
SPS: 2044
SPS: 2045
SPS: 2045
SPS: 2045
SPS: 2046
SPS: 2046
SPS: 2046
SPS: 2046
SPS: 2046
SPS: 2047
SPS: 2047
SPS: 2047
SPS: 2047
SPS: 2048
SPS: 2046
SPS: 2046
SPS: 2046
SPS: 2047
SPS: 2047
SPS: 2047
SPS: 2047
global_step=1082336, episodic_return=1660.0
global_step=1082336, episodic_return=1660.0
SPS: 2047
SPS: 2047
SPS: 2048
SPS: 2048
SPS: 2048
SPS: 2048
SPS: 2048
SPS: 2049
SPS: 2049
SPS: 2049
SPS: 2050
SPS: 2050
SPS: 2050
SPS: 2050
SPS: 2050
SPS: 2050
global_step=1108528, episodic_return=1470.0
SPS: 2049
SPS: 2049
SPS: 2049
SPS: 2049
SPS: 2049
SPS: 2049
SPS: 2049
SPS: 2049
SPS: 2050
SPS: 2050
SPS: 2050
SPS: 2051
SPS: 2051
SPS: 2051
SPS: 2052
SPS: 2052
SPS: 2052
SPS: 2052
SPS: 2053
SPS: 2053
SPS: 2053
SPS: 2054
SPS: 2054
SPS: 2054
SPS: 2054
SPS: 2053
SPS: 2053
SPS: 2052
SPS: 2052
SPS: 2052
SPS: 2052
SPS: 2051
SPS: 2050
SPS: 2051
SPS: 2049
SPS: 2050
SPS: 2049
SPS: 2049
SPS: 2049
SPS: 2050
SPS: 2050
SPS: 2050
global_step=1175424, episodic_return=4320.0
global_step=1175424, episodic_return=4320.0
SPS: 2050
SPS: 2050
SPS: 2050
SPS: 2050
SPS: 2050
SPS: 2050
SPS: 2051
SPS: 2051
SPS: 2051
SPS: 2051
SPS: 2052
SPS: 2052
SPS: 2052
SPS: 2052
global_step=1197168, episodic_return=940.0
global_step=1197168, episodic_return=940.0
SPS: 2052
SPS: 2053
SPS: 2053
SPS: 2053
SPS: 2052
SPS: 2052
SPS: 2052
SPS: 2052
SPS: 2052
SPS: 2052
SPS: 2053
SPS: 2053
global_step=1217344, episodic_return=770.0
SPS: 2053
SPS: 2053
SPS: 2054
SPS: 2054
SPS: 2054
SPS: 2054
SPS: 2054
SPS: 2054
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2056
SPS: 2055
SPS: 2056
global_step=1242688, episodic_return=1010.0
global_step=1242688, episodic_return=1010.0
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2057
SPS: 2057
SPS: 2057
global_step=1267184, episodic_return=1000.0
SPS: 2057
SPS: 2058
SPS: 2058
SPS: 2058
SPS: 2059
SPS: 2059
SPS: 2059
SPS: 2059
SPS: 2059
SPS: 2060
SPS: 2059
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2062
SPS: 2062
SPS: 2062
global_step=1306224, episodic_return=2060.0
global_step=1306224, episodic_return=2060.0
SPS: 2062
SPS: 2062
SPS: 2062
SPS: 2062
SPS: 2062
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2064
SPS: 2063
SPS: 2063
SPS: 2063
global_step=1330992, episodic_return=900.0
global_step=1330992, episodic_return=900.0
SPS: 2062
SPS: 2062
SPS: 2062
SPS: 2061
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2059
SPS: 2057
SPS: 2058
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2058
SPS: 2058
SPS: 2058
SPS: 2058
SPS: 2058
SPS: 2058
SPS: 2059
SPS: 2059
SPS: 2058
SPS: 2058
SPS: 2058
SPS: 2058
SPS: 2058
SPS: 2059
SPS: 2059
SPS: 2059
SPS: 2059
SPS: 2059
SPS: 2059
SPS: 2059
SPS: 2059
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2061
global_step=1392736, episodic_return=3590.0
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2062
SPS: 2062
SPS: 2062
SPS: 2062
SPS: 2062
SPS: 2062
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
global_step=1454800, episodic_return=3600.0
global_step=1454800, episodic_return=3600.0
SPS: 2066
SPS: 2066
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
global_step=1504608, episodic_return=2830.0
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2070
SPS: 2070
SPS: 2069
SPS: 2070
SPS: 2070
SPS: 2070
SPS: 2070
SPS: 2070
SPS: 2070
SPS: 2071
SPS: 2071
SPS: 2071
SPS: 2071
SPS: 2071
SPS: 2071
global_step=1549280, episodic_return=2300.0
global_step=1549280, episodic_return=2300.0
SPS: 2071
SPS: 2071
SPS: 2071
SPS: 2071
SPS: 2071
SPS: 2071
SPS: 2071
SPS: 2071
SPS: 2072
SPS: 2072
SPS: 2072
SPS: 2072
SPS: 2073
SPS: 2073
SPS: 2073
SPS: 2073
SPS: 2073
SPS: 2073
SPS: 2073
SPS: 2073
SPS: 2073
SPS: 2073
SPS: 2073
SPS: 2074
SPS: 2074
SPS: 2074
SPS: 2074
SPS: 2074
global_step=1594128, episodic_return=2290.0
global_step=1594128, episodic_return=2290.0
SPS: 2074
SPS: 2074
SPS: 2074
SPS: 2075
SPS: 2075
SPS: 2075
SPS: 2075
SPS: 2075
SPS: 2075
SPS: 2075
SPS: 2075
SPS: 2075
SPS: 2075
SPS: 2075
SPS: 2075
SPS: 2075
SPS: 2073
SPS: 2071
SPS: 2070
SPS: 2070
SPS: 2070
SPS: 2070
SPS: 2070
SPS: 2070
SPS: 2071
SPS: 2071
SPS: 2071
SPS: 2071
SPS: 2071
global_step=1640880, episodic_return=2740.0
SPS: 2071
SPS: 2072
SPS: 2072
SPS: 2072
SPS: 2072
SPS: 2072
SPS: 2072
SPS: 2072
SPS: 2073
SPS: 2072
SPS: 2072
SPS: 2072
global_step=1660624, episodic_return=510.0
global_step=1660624, episodic_return=510.0
SPS: 2072
SPS: 2072
SPS: 2072
SPS: 2072
SPS: 2072
SPS: 2072
SPS: 2072
SPS: 2072
SPS: 2072
SPS: 2072
SPS: 2072
SPS: 2072
SPS: 2072
SPS: 2072
SPS: 2072
SPS: 2072
SPS: 2073
SPS: 2073
SPS: 2073
SPS: 2073
SPS: 2073
SPS: 2073
SPS: 2073
SPS: 2073
SPS: 2073
SPS: 2072
SPS: 2072
SPS: 2073
SPS: 2073
SPS: 2073
SPS: 2073
SPS: 2073
SPS: 2073
SPS: 2074
global_step=1713888, episodic_return=3200.0
SPS: 2074
SPS: 2074
SPS: 2074
SPS: 2074
SPS: 2074
SPS: 2075
SPS: 2074
SPS: 2074
SPS: 2074
SPS: 2074
SPS: 2075
SPS: 2075
SPS: 2075
SPS: 2075
SPS: 2075
SPS: 2074
SPS: 2074
SPS: 2075
SPS: 2075
SPS: 2075
SPS: 2075
SPS: 2075
SPS: 2075
SPS: 2075
SPS: 2075
SPS: 2075
SPS: 2075
global_step=1757344, episodic_return=2750.0
global_step=1757344, episodic_return=2750.0
SPS: 2075
SPS: 2075
SPS: 2075
SPS: 2075
SPS: 2075
SPS: 2075
SPS: 2075
SPS: 2075
SPS: 2075
SPS: 2075
SPS: 2075
SPS: 2075
SPS: 2075
SPS: 2075
SPS: 2075
SPS: 2075
SPS: 2075
SPS: 2075
SPS: 2074
global_step=1787888, episodic_return=1260.0
global_step=1787888, episodic_return=1260.0
SPS: 2075
SPS: 2075
SPS: 2075
SPS: 2075
SPS: 2075
SPS: 2075
SPS: 2075
SPS: 2075
SPS: 2075
SPS: 2075
SPS: 2075
SPS: 2075
SPS: 2075
SPS: 2075
SPS: 2075
SPS: 2075
SPS: 2076
SPS: 2075
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
global_step=1842400, episodic_return=2840.0
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2078
SPS: 2077
SPS: 2077
SPS: 2078
SPS: 2078
SPS: 2078
SPS: 2078
SPS: 2078
global_step=1863792, episodic_return=1010.0
global_step=1863792, episodic_return=1010.0
SPS: 2078
SPS: 2078
SPS: 2078
SPS: 2078
SPS: 2078
SPS: 2078
SPS: 2078
SPS: 2078
SPS: 2078
SPS: 2078
SPS: 2078
SPS: 2078
SPS: 2078
SPS: 2078
SPS: 2078
SPS: 2078
SPS: 2078
SPS: 2078
SPS: 2078
SPS: 2078
SPS: 2078
SPS: 2078
global_step=1899072, episodic_return=1540.0
SPS: 2078
SPS: 2078
SPS: 2078
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2078
SPS: 2078
SPS: 2078
SPS: 2078
SPS: 2078
SPS: 2078
SPS: 2078
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
global_step=1930032, episodic_return=1470.0
global_step=1930032, episodic_return=1470.0
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
global_step=1955712, episodic_return=660.0
global_step=1955712, episodic_return=660.0
SPS: 2081
SPS: 2081
SPS: 2082
SPS: 2082
SPS: 2082
SPS: 2082
SPS: 2082
SPS: 2082
SPS: 2082
SPS: 2082
SPS: 2082
SPS: 2082
SPS: 2082
SPS: 2082
SPS: 2082
SPS: 2082
SPS: 2082
global_step=1982832, episodic_return=890.0
SPS: 2082
SPS: 2083
SPS: 2083
SPS: 2083
SPS: 2083
SPS: 2083
SPS: 2083
SPS: 2083
SPS: 2083
SPS: 2083
SPS: 2083
SPS: 2083
SPS: 2083
SPS: 2084
SPS: 2083
SPS: 2083
SPS: 2084
SPS: 2084
SPS: 2084
global_step=2013728, episodic_return=1500.0
global_step=2013728, episodic_return=1500.0
SPS: 2084
SPS: 2084
SPS: 2084
SPS: 2084
SPS: 2084
SPS: 2084
SPS: 2084
SPS: 2084
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2084
SPS: 2085
global_step=2037872, episodic_return=710.0
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2087
SPS: 2087
SPS: 2087
global_step=2069504, episodic_return=1310.0
global_step=2069504, episodic_return=1310.0
SPS: 2087
SPS: 2087
SPS: 2087
SPS: 2087
SPS: 2087
SPS: 2087
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2089
SPS: 2089
SPS: 2089
SPS: 2089
SPS: 2089
SPS: 2089
SPS: 2089
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2089
global_step=2109504, episodic_return=1620.0
global_step=2109504, episodic_return=1620.0
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2089
SPS: 2089
SPS: 2089
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2089
SPS: 2089
SPS: 2089
SPS: 2089
SPS: 2089
SPS: 2089
SPS: 2089
global_step=2137088, episodic_return=1160.0
SPS: 2089
SPS: 2089
SPS: 2089
SPS: 2089
SPS: 2090
SPS: 2090
SPS: 2090
SPS: 2090
SPS: 2090
SPS: 2090
SPS: 2090
SPS: 2091
SPS: 2091
SPS: 2091
SPS: 2091
SPS: 2091
SPS: 2091
SPS: 2091
SPS: 2091
SPS: 2091
SPS: 2091
SPS: 2091
SPS: 2091
SPS: 2091
SPS: 2091
SPS: 2091
SPS: 2092
SPS: 2092
SPS: 2092
SPS: 2092
SPS: 2092
SPS: 2092
global_step=2188672, episodic_return=2910.0
global_step=2188672, episodic_return=2910.0
SPS: 2092
SPS: 2092
SPS: 2092
SPS: 2092
SPS: 2093
SPS: 2093
SPS: 2093
SPS: 2093
SPS: 2093
SPS: 2093
SPS: 2093
SPS: 2093
SPS: 2093
SPS: 2093
SPS: 2092
SPS: 2092
SPS: 2092
SPS: 2092
SPS: 2091
SPS: 2091
SPS: 2091
SPS: 2091
SPS: 2091
global_step=2224144, episodic_return=1950.0
SPS: 2091
SPS: 2091
SPS: 2091
SPS: 2091
SPS: 2091
SPS: 2091
SPS: 2091
SPS: 2091
SPS: 2091
SPS: 2091
SPS: 2091
SPS: 2091
SPS: 2091
SPS: 2091
SPS: 2091
SPS: 2092
SPS: 2092
SPS: 2092
SPS: 2092
SPS: 2092
SPS: 2092
SPS: 2092
SPS: 2092
SPS: 2092
SPS: 2092
SPS: 2092
SPS: 2092
global_step=2267568, episodic_return=2330.0
global_step=2267568, episodic_return=2330.0
SPS: 2092
SPS: 2092
SPS: 2092
SPS: 2091
SPS: 2091
SPS: 2091
SPS: 2092
SPS: 2092
SPS: 2092
SPS: 2092
SPS: 2092
SPS: 2092
SPS: 2092
SPS: 2092
SPS: 2092
SPS: 2092
SPS: 2092
SPS: 2092
SPS: 2092
SPS: 2092
SPS: 2092
SPS: 2092
SPS: 2092
SPS: 2092
SPS: 2092
SPS: 2092
