slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
sending incremental file list
auto-cleanrl.sif

sent 4,938,196,675 bytes  received 35 bytes  167,396,498.64 bytes/sec
total size is 4,945,575,936  speedup is 1.00
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:23: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(TreeValue)
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:24: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(FastTreeValue)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/usr/local/lib/python3.10/dist-packages/tyro/_parsers.py:353: UserWarning: The field `wandb-entity` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
global_step=35504, episodic_return=0.0
SPS: 2050
SPS: 2049
SPS: 2048
SPS: 2048
SPS: 2047
SPS: 2046
SPS: 2045
SPS: 2045
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2044
SPS: 2043
SPS: 2043
SPS: 2044
SPS: 2043
SPS: 2044
SPS: 2044
SPS: 2044
SPS: 2044
SPS: 2044
global_step=354224, episodic_return=0.0
SPS: 2044
SPS: 2045
SPS: 2045
SPS: 2045
SPS: 2045
SPS: 2045
SPS: 2044
SPS: 2044
SPS: 2044
SPS: 2045
SPS: 2045
SPS: 2045
global_step=373376, episodic_return=0.0
global_step=373376, episodic_return=0.0
SPS: 2045
SPS: 2045
SPS: 2046
SPS: 2046
SPS: 2047
SPS: 2047
SPS: 2047
SPS: 2048
SPS: 2048
SPS: 2048
SPS: 2048
SPS: 2048
SPS: 2048
SPS: 2048
SPS: 2048
SPS: 2048
SPS: 2049
SPS: 2049
SPS: 2049
SPS: 2049
global_step=405248, episodic_return=0.0
global_step=405248, episodic_return=0.0
SPS: 2049
SPS: 2049
SPS: 2050
SPS: 2050
SPS: 2051
SPS: 2051
SPS: 2052
SPS: 2052
SPS: 2052
SPS: 2052
SPS: 2052
SPS: 2052
SPS: 2053
global_step=426720, episodic_return=0.0
SPS: 2053
SPS: 2053
SPS: 2053
SPS: 2053
SPS: 2053
SPS: 2053
SPS: 2053
SPS: 2053
SPS: 2054
SPS: 2054
SPS: 2054
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
global_step=455664, episodic_return=0.0
global_step=455664, episodic_return=0.0
SPS: 2056
SPS: 2055
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2054
SPS: 2054
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
global_step=495568, episodic_return=0.0
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2056
global_step=520272, episodic_return=0.0
global_step=520272, episodic_return=0.0
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
global_step=554720, episodic_return=0.0
global_step=554720, episodic_return=0.0
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
global_step=582208, episodic_return=0.0
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2057
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
global_step=610304, episodic_return=0.0
global_step=610304, episodic_return=0.0
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2057
SPS: 2057
SPS: 2057
global_step=635760, episodic_return=0.0
SPS: 2057
SPS: 2056
SPS: 2056
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2058
SPS: 2057
global_step=653088, episodic_return=0.0
global_step=653088, episodic_return=0.0
SPS: 2058
SPS: 2058
SPS: 2058
SPS: 2058
SPS: 2058
SPS: 2058
SPS: 2058
SPS: 2058
SPS: 2058
SPS: 2058
SPS: 2058
SPS: 2059
SPS: 2059
SPS: 2059
SPS: 2059
SPS: 2059
global_step=679584, episodic_return=0.0
global_step=679584, episodic_return=0.0
SPS: 2059
SPS: 2059
SPS: 2059
SPS: 2059
SPS: 2059
SPS: 2059
SPS: 2059
SPS: 2059
SPS: 2059
SPS: 2059
SPS: 2059
SPS: 2059
SPS: 2059
SPS: 2059
SPS: 2059
SPS: 2059
SPS: 2059
SPS: 2059
global_step=707952, episodic_return=0.0
SPS: 2059
SPS: 2059
SPS: 2059
SPS: 2059
SPS: 2059
SPS: 2059
SPS: 2059
SPS: 2059
SPS: 2059
SPS: 2059
SPS: 2059
SPS: 2058
SPS: 2058
SPS: 2058
SPS: 2058
SPS: 2058
SPS: 2058
SPS: 2058
SPS: 2058
global_step=738192, episodic_return=0.0
global_step=738192, episodic_return=0.0
SPS: 2058
SPS: 2058
SPS: 2058
SPS: 2058
SPS: 2059
SPS: 2058
SPS: 2058
SPS: 2058
SPS: 2058
SPS: 2059
SPS: 2058
SPS: 2058
SPS: 2058
SPS: 2058
global_step=760048, episodic_return=0.0
SPS: 2058
SPS: 2058
SPS: 2058
SPS: 2058
SPS: 2058
SPS: 2058
SPS: 2058
SPS: 2058
SPS: 2059
SPS: 2059
SPS: 2059
SPS: 2059
SPS: 2059
SPS: 2059
SPS: 2059
SPS: 2059
SPS: 2059
SPS: 2059
SPS: 2059
SPS: 2059
SPS: 2059
SPS: 2059
SPS: 2059
SPS: 2059
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
global_step=812688, episodic_return=0.0
global_step=812688, episodic_return=0.0
SPS: 2060
SPS: 2061
SPS: 2060
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2061
SPS: 2062
SPS: 2062
SPS: 2062
SPS: 2062
SPS: 2062
SPS: 2062
SPS: 2062
SPS: 2062
global_step=842048, episodic_return=0.0
global_step=842048, episodic_return=0.0
SPS: 2062
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2064
SPS: 2064
global_step=871296, episodic_return=0.0
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
global_step=891728, episodic_return=0.0
global_step=891728, episodic_return=0.0
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
global_step=915360, episodic_return=0.0
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
global_step=935792, episodic_return=0.0
global_step=935792, episodic_return=0.0
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2064
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
global_step=981920, episodic_return=0.0
global_step=981920, episodic_return=0.0
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
global_step=1013200, episodic_return=0.0
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
global_step=1033520, episodic_return=0.0
global_step=1033520, episodic_return=0.0
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
global_step=1064096, episodic_return=0.0
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2066
SPS: 2066
global_step=1087632, episodic_return=0.0
global_step=1087632, episodic_return=0.0
SPS: 2066
SPS: 2066
SPS: 2067
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
global_step=1114480, episodic_return=0.0
global_step=1114480, episodic_return=0.0
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
global_step=1149968, episodic_return=0.0
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2067
SPS: 2066
SPS: 2066
SPS: 2066
global_step=1167440, episodic_return=0.0
global_step=1167440, episodic_return=0.0
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2065
SPS: 2066
SPS: 2065
SPS: 2066
SPS: 2066
global_step=1213440, episodic_return=0.0
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
global_step=1242176, episodic_return=0.0
global_step=1242176, episodic_return=0.0
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
global_step=1286848, episodic_return=0.0
global_step=1286848, episodic_return=0.0
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
global_step=1324416, episodic_return=0.0
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
global_step=1348576, episodic_return=0.0
global_step=1348576, episodic_return=0.0
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2069
SPS: 2069
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2069
SPS: 2069
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
global_step=1396800, episodic_return=0.0
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
global_step=1427984, episodic_return=0.0
global_step=1427984, episodic_return=0.0
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2070
SPS: 2070
SPS: 2070
SPS: 2070
SPS: 2070
SPS: 2070
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
global_step=1452320, episodic_return=0.0
global_step=1452320, episodic_return=0.0
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2068
SPS: 2067
SPS: 2067
SPS: 2067
global_step=1513984, episodic_return=0.0
SPS: 2067
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
global_step=1555312, episodic_return=0.0
global_step=1555312, episodic_return=0.0
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
global_step=1577216, episodic_return=0.0
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
global_step=1608320, episodic_return=0.0
global_step=1608320, episodic_return=0.0
SPS: 2066
SPS: 2066
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
global_step=1636672, episodic_return=0.0
global_step=1636672, episodic_return=0.0
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
global_step=1665824, episodic_return=0.0
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2065
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
global_step=1690416, episodic_return=0.0
global_step=1690416, episodic_return=0.0
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
global_step=1707792, episodic_return=0.0
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2065
SPS: 2065
global_step=1750816, episodic_return=0.0
global_step=1750816, episodic_return=0.0
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
global_step=1773216, episodic_return=0.0
global_step=1773216, episodic_return=0.0
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
global_step=1802288, episodic_return=0.0
SPS: 2066
SPS: 2066
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
global_step=1823824, episodic_return=0.0
global_step=1823824, episodic_return=0.0
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
global_step=1866272, episodic_return=0.0
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2065
SPS: 2065
global_step=1891664, episodic_return=0.0
global_step=1891664, episodic_return=0.0
SPS: 2064
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
global_step=1941872, episodic_return=0.0
global_step=1941872, episodic_return=0.0
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
global_step=1973648, episodic_return=0.0
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2062
SPS: 2062
SPS: 2062
SPS: 2062
SPS: 2062
SPS: 2062
SPS: 2062
global_step=2019776, episodic_return=0.0
global_step=2019776, episodic_return=0.0
SPS: 2062
SPS: 2062
SPS: 2062
SPS: 2062
SPS: 2062
SPS: 2062
SPS: 2062
SPS: 2062
SPS: 2063
SPS: 2063
global_step=2036704, episodic_return=0.0
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
global_step=2058640, episodic_return=0.0
global_step=2058640, episodic_return=0.0
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
global_step=2145264, episodic_return=0.0
global_step=2145264, episodic_return=0.0
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2063
SPS: 2063
SPS: 2064
SPS: 2064
SPS: 2064
global_step=2173344, episodic_return=0.0
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
