slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
sending incremental file list
auto-cleanrl.sif

sent 4,938,196,675 bytes  received 35 bytes  318,593,336.13 bytes/sec
total size is 4,945,575,936  speedup is 1.00
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:23: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(TreeValue)
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:24: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(FastTreeValue)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/usr/local/lib/python3.10/dist-packages/tyro/_parsers.py:353: UserWarning: The field `wandb-entity` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
global_step=43120, episodic_return=-340.0
SPS: 1461
SPS: 1461
SPS: 1462
SPS: 1461
SPS: 1461
SPS: 1460
SPS: 1459
SPS: 1460
SPS: 1457
SPS: 1457
SPS: 1456
SPS: 1457
SPS: 1456
SPS: 1457
SPS: 1456
SPS: 1456
SPS: 1455
SPS: 1455
SPS: 1456
SPS: 1454
SPS: 1452
SPS: 1451
SPS: 1451
global_step=344880, episodic_return=-1000.0
SPS: 1451
SPS: 1449
SPS: 1449
SPS: 1449
SPS: 1449
SPS: 1448
SPS: 1448
SPS: 1449
SPS: 1448
SPS: 1447
SPS: 1448
SPS: 1447
SPS: 1445
SPS: 1444
SPS: 1443
SPS: 1442
SPS: 1441
SPS: 1441
SPS: 1441
SPS: 1440
SPS: 1439
SPS: 1437
SPS: 1437
SPS: 1437
SPS: 1436
SPS: 1435
SPS: 1434
global_step=388048, episodic_return=14739.0
global_step=388048, episodic_return=14739.0
SPS: 1433
SPS: 1433
SPS: 1432
SPS: 1430
SPS: 1430
SPS: 1429
SPS: 1429
SPS: 1428
SPS: 1428
SPS: 1426
SPS: 1426
SPS: 1424
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1422
SPS: 1422
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1420
SPS: 1421
SPS: 1419
global_step=431200, episodic_return=19.0
global_step=431200, episodic_return=19.0
SPS: 1418
SPS: 1417
SPS: 1416
SPS: 1417
SPS: 1416
SPS: 1415
SPS: 1414
SPS: 1414
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1414
SPS: 1413
SPS: 1412
SPS: 1411
SPS: 1411
SPS: 1410
SPS: 1409
SPS: 1410
SPS: 1409
SPS: 1409
SPS: 1409
SPS: 1408
SPS: 1407
SPS: 1406
SPS: 1407
SPS: 1407
global_step=474368, episodic_return=-800.0
SPS: 1407
SPS: 1406
SPS: 1406
SPS: 1406
SPS: 1406
SPS: 1406
SPS: 1404
SPS: 1404
SPS: 1404
SPS: 1404
SPS: 1403
SPS: 1402
SPS: 1402
SPS: 1402
SPS: 1402
SPS: 1402
SPS: 1401
SPS: 1401
SPS: 1401
SPS: 1401
SPS: 1400
SPS: 1400
SPS: 1401
SPS: 1400
SPS: 1401
SPS: 1400
SPS: 1402
global_step=517504, episodic_return=-677.0
global_step=517504, episodic_return=-677.0
SPS: 1402
SPS: 1402
SPS: 1403
SPS: 1402
SPS: 1402
SPS: 1402
SPS: 1402
SPS: 1403
SPS: 1403
SPS: 1404
SPS: 1404
SPS: 1404
SPS: 1404
SPS: 1405
SPS: 1406
SPS: 1407
SPS: 1407
SPS: 1408
SPS: 1407
SPS: 1408
SPS: 1408
SPS: 1407
SPS: 1407
SPS: 1407
SPS: 1405
SPS: 1406
SPS: 1406
global_step=560656, episodic_return=-1000.0
SPS: 1405
SPS: 1405
SPS: 1405
SPS: 1405
SPS: 1405
SPS: 1405
SPS: 1405
SPS: 1405
SPS: 1404
SPS: 1405
SPS: 1405
SPS: 1404
SPS: 1404
SPS: 1403
SPS: 1403
SPS: 1403
SPS: 1403
SPS: 1403
SPS: 1404
SPS: 1404
SPS: 1404
SPS: 1403
SPS: 1403
SPS: 1404
SPS: 1404
SPS: 1404
SPS: 1404
global_step=603792, episodic_return=4000.0
global_step=603792, episodic_return=4000.0
SPS: 1405
SPS: 1404
SPS: 1405
SPS: 1405
SPS: 1405
SPS: 1406
SPS: 1406
SPS: 1406
SPS: 1406
SPS: 1405
SPS: 1404
SPS: 1405
SPS: 1403
SPS: 1404
SPS: 1404
SPS: 1405
SPS: 1405
SPS: 1405
SPS: 1405
SPS: 1404
SPS: 1405
SPS: 1404
SPS: 1404
SPS: 1404
SPS: 1404
SPS: 1403
SPS: 1404
global_step=646928, episodic_return=4000.0
global_step=646928, episodic_return=4000.0
SPS: 1403
SPS: 1404
SPS: 1404
SPS: 1404
SPS: 1403
SPS: 1403
SPS: 1404
SPS: 1404
SPS: 1405
SPS: 1404
SPS: 1404
SPS: 1403
SPS: 1403
SPS: 1403
SPS: 1402
SPS: 1402
SPS: 1402
SPS: 1403
SPS: 1403
SPS: 1403
SPS: 1404
SPS: 1404
SPS: 1404
SPS: 1404
SPS: 1404
SPS: 1403
SPS: 1403
global_step=690032, episodic_return=-900.0
SPS: 1403
SPS: 1403
SPS: 1403
SPS: 1403
SPS: 1402
SPS: 1402
SPS: 1402
SPS: 1402
SPS: 1401
SPS: 1401
SPS: 1401
SPS: 1401
SPS: 1401
SPS: 1401
SPS: 1400
SPS: 1400
SPS: 1400
SPS: 1400
SPS: 1401
SPS: 1401
SPS: 1401
SPS: 1401
SPS: 1401
SPS: 1401
SPS: 1402
SPS: 1401
SPS: 1401
global_step=733168, episodic_return=13468.0
global_step=733168, episodic_return=13468.0
SPS: 1401
SPS: 1402
SPS: 1402
SPS: 1403
SPS: 1404
SPS: 1404
SPS: 1405
SPS: 1405
SPS: 1406
SPS: 1406
SPS: 1407
SPS: 1407
SPS: 1408
SPS: 1408
SPS: 1408
SPS: 1409
SPS: 1410
SPS: 1410
SPS: 1411
SPS: 1411
SPS: 1412
SPS: 1413
SPS: 1413
SPS: 1414
SPS: 1415
SPS: 1415
SPS: 1416
global_step=776240, episodic_return=12779.0
SPS: 1416
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1418
SPS: 1418
SPS: 1419
SPS: 1419
SPS: 1420
SPS: 1421
SPS: 1421
SPS: 1422
SPS: 1422
SPS: 1423
SPS: 1424
SPS: 1424
SPS: 1425
SPS: 1425
SPS: 1426
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1428
SPS: 1429
SPS: 1429
SPS: 1430
global_step=819360, episodic_return=-1000.0
global_step=819360, episodic_return=-1000.0
SPS: 1430
SPS: 1430
SPS: 1431
SPS: 1431
SPS: 1432
SPS: 1432
SPS: 1433
SPS: 1433
SPS: 1434
SPS: 1434
SPS: 1435
SPS: 1435
SPS: 1436
SPS: 1436
SPS: 1437
SPS: 1437
SPS: 1438
SPS: 1438
SPS: 1439
SPS: 1439
SPS: 1440
SPS: 1440
SPS: 1440
SPS: 1441
SPS: 1441
SPS: 1442
SPS: 1442
global_step=862432, episodic_return=-900.0
global_step=862432, episodic_return=-900.0
SPS: 1442
SPS: 1443
SPS: 1443
SPS: 1444
SPS: 1444
SPS: 1445
SPS: 1445
SPS: 1445
SPS: 1446
SPS: 1446
SPS: 1447
SPS: 1447
SPS: 1446
SPS: 1447
SPS: 1447
SPS: 1447
SPS: 1446
SPS: 1446
SPS: 1446
SPS: 1446
SPS: 1446
SPS: 1446
SPS: 1446
SPS: 1446
SPS: 1446
SPS: 1446
global_step=905568, episodic_return=-900.0
SPS: 1447
SPS: 1447
SPS: 1447
SPS: 1447
SPS: 1447
SPS: 1447
SPS: 1446
SPS: 1447
SPS: 1447
SPS: 1447
SPS: 1448
SPS: 1448
SPS: 1448
SPS: 1448
SPS: 1448
SPS: 1448
SPS: 1447
SPS: 1447
SPS: 1447
SPS: 1447
SPS: 1447
SPS: 1446
SPS: 1445
SPS: 1445
SPS: 1446
SPS: 1445
SPS: 1445
global_step=948704, episodic_return=100.0
global_step=948704, episodic_return=100.0
SPS: 1445
SPS: 1445
SPS: 1445
SPS: 1445
SPS: 1444
SPS: 1444
SPS: 1444
SPS: 1444
SPS: 1444
SPS: 1444
SPS: 1444
SPS: 1445
SPS: 1444
SPS: 1444
SPS: 1444
SPS: 1444
SPS: 1444
SPS: 1444
SPS: 1444
SPS: 1443
SPS: 1443
SPS: 1443
SPS: 1443
SPS: 1443
SPS: 1442
SPS: 1442
SPS: 1442
global_step=991808, episodic_return=4000.0
SPS: 1442
SPS: 1442
SPS: 1441
SPS: 1441
SPS: 1441
SPS: 1441
SPS: 1442
SPS: 1442
SPS: 1442
SPS: 1442
SPS: 1442
SPS: 1442
SPS: 1442
SPS: 1442
SPS: 1442
SPS: 1442
SPS: 1442
SPS: 1442
SPS: 1442
SPS: 1442
SPS: 1441
SPS: 1441
SPS: 1441
SPS: 1440
SPS: 1441
SPS: 1440
SPS: 1440
global_step=1034928, episodic_return=4000.0
global_step=1034928, episodic_return=4000.0
SPS: 1440
SPS: 1440
SPS: 1440
SPS: 1440
SPS: 1440
SPS: 1440
SPS: 1440
SPS: 1440
SPS: 1439
SPS: 1439
SPS: 1439
SPS: 1440
SPS: 1439
SPS: 1439
SPS: 1439
SPS: 1439
SPS: 1438
SPS: 1439
SPS: 1438
SPS: 1438
SPS: 1437
SPS: 1437
SPS: 1437
SPS: 1436
SPS: 1436
SPS: 1436
SPS: 1436
global_step=1078080, episodic_return=-1000.0
global_step=1078080, episodic_return=-1000.0
SPS: 1436
SPS: 1436
SPS: 1436
SPS: 1435
SPS: 1435
SPS: 1434
SPS: 1434
SPS: 1434
SPS: 1434
SPS: 1435
SPS: 1435
SPS: 1435
SPS: 1435
SPS: 1436
SPS: 1436
SPS: 1436
SPS: 1436
SPS: 1436
SPS: 1436
SPS: 1435
SPS: 1435
SPS: 1435
SPS: 1435
SPS: 1436
SPS: 1436
SPS: 1436
SPS: 1436
global_step=1121200, episodic_return=-1000.0
SPS: 1435
SPS: 1435
SPS: 1435
SPS: 1435
SPS: 1434
SPS: 1434
SPS: 1434
SPS: 1434
SPS: 1434
SPS: 1434
SPS: 1434
SPS: 1434
SPS: 1434
SPS: 1434
SPS: 1434
SPS: 1434
SPS: 1434
SPS: 1434
SPS: 1434
SPS: 1434
SPS: 1434
SPS: 1433
SPS: 1433
SPS: 1433
SPS: 1433
SPS: 1433
SPS: 1432
global_step=1164272, episodic_return=13880.0
global_step=1164272, episodic_return=13880.0
SPS: 1432
SPS: 1431
SPS: 1431
SPS: 1430
SPS: 1430
SPS: 1430
SPS: 1430
SPS: 1430
SPS: 1430
SPS: 1430
SPS: 1431
SPS: 1430
SPS: 1430
SPS: 1430
SPS: 1430
SPS: 1430
SPS: 1430
SPS: 1431
SPS: 1431
SPS: 1431
SPS: 1431
SPS: 1430
SPS: 1431
SPS: 1430
SPS: 1431
SPS: 1431
SPS: 1431
global_step=1207424, episodic_return=4080.0
SPS: 1431
SPS: 1431
SPS: 1431
SPS: 1431
SPS: 1431
SPS: 1432
SPS: 1431
SPS: 1431
SPS: 1431
SPS: 1431
SPS: 1431
SPS: 1430
SPS: 1430
SPS: 1430
SPS: 1430
SPS: 1430
SPS: 1430
SPS: 1430
SPS: 1430
SPS: 1430
SPS: 1429
SPS: 1429
SPS: 1430
SPS: 1429
SPS: 1430
SPS: 1430
SPS: 1430
global_step=1250608, episodic_return=-1000.0
global_step=1250608, episodic_return=-1000.0
SPS: 1429
SPS: 1429
SPS: 1429
SPS: 1429
SPS: 1429
SPS: 1429
SPS: 1429
SPS: 1429
SPS: 1429
SPS: 1429
SPS: 1429
SPS: 1429
SPS: 1429
SPS: 1428
SPS: 1428
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
global_step=1293728, episodic_return=-1000.0
global_step=1293728, episodic_return=-1000.0
SPS: 1426
SPS: 1426
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1426
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1424
SPS: 1424
SPS: 1424
SPS: 1424
SPS: 1424
SPS: 1424
SPS: 1424
SPS: 1424
SPS: 1424
SPS: 1424
SPS: 1424
SPS: 1424
SPS: 1424
SPS: 1424
SPS: 1424
SPS: 1424
SPS: 1424
global_step=1336832, episodic_return=-1000.0
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1421
SPS: 1421
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1421
global_step=1379904, episodic_return=-816.0
global_step=1379904, episodic_return=-816.0
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1420
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1422
SPS: 1422
SPS: 1422
global_step=1423040, episodic_return=-324.0
SPS: 1422
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1424
SPS: 1423
SPS: 1424
SPS: 1424
SPS: 1424
SPS: 1424
SPS: 1424
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1428
SPS: 1428
global_step=1466160, episodic_return=0.0
global_step=1466160, episodic_return=0.0
SPS: 1428
SPS: 1428
SPS: 1428
SPS: 1428
SPS: 1429
SPS: 1429
SPS: 1429
SPS: 1429
SPS: 1429
SPS: 1430
SPS: 1430
SPS: 1430
SPS: 1430
SPS: 1431
SPS: 1431
SPS: 1431
SPS: 1431
SPS: 1431
SPS: 1432
SPS: 1432
SPS: 1432
SPS: 1432
SPS: 1432
SPS: 1432
SPS: 1432
SPS: 1433
SPS: 1433
global_step=1509280, episodic_return=100.0
global_step=1509280, episodic_return=100.0
SPS: 1433
SPS: 1433
SPS: 1433
SPS: 1433
SPS: 1433
SPS: 1434
SPS: 1434
SPS: 1434
SPS: 1434
SPS: 1434
SPS: 1434
SPS: 1434
SPS: 1434
SPS: 1434
SPS: 1434
SPS: 1434
SPS: 1435
SPS: 1435
SPS: 1435
SPS: 1435
SPS: 1435
SPS: 1436
SPS: 1436
SPS: 1436
SPS: 1436
SPS: 1436
SPS: 1437
global_step=1552416, episodic_return=100.0
SPS: 1437
SPS: 1437
SPS: 1437
SPS: 1437
SPS: 1438
SPS: 1438
SPS: 1438
SPS: 1438
SPS: 1439
SPS: 1439
SPS: 1439
SPS: 1439
SPS: 1438
SPS: 1438
SPS: 1438
SPS: 1437
SPS: 1437
SPS: 1437
SPS: 1436
SPS: 1436
SPS: 1436
SPS: 1436
SPS: 1437
SPS: 1437
SPS: 1436
SPS: 1436
SPS: 1436
global_step=1595584, episodic_return=-1000.0
global_step=1595584, episodic_return=-1000.0
SPS: 1436
SPS: 1436
SPS: 1436
SPS: 1436
SPS: 1436
SPS: 1436
SPS: 1436
SPS: 1436
SPS: 1436
SPS: 1435
SPS: 1435
SPS: 1435
SPS: 1435
SPS: 1435
SPS: 1435
SPS: 1435
SPS: 1435
SPS: 1435
SPS: 1434
SPS: 1434
SPS: 1434
SPS: 1434
SPS: 1434
SPS: 1434
SPS: 1434
SPS: 1434
SPS: 1434
global_step=1638656, episodic_return=-1000.0
SPS: 1433
SPS: 1433
SPS: 1432
SPS: 1432
SPS: 1432
SPS: 1432
SPS: 1432
SPS: 1432
SPS: 1432
SPS: 1431
SPS: 1431
SPS: 1431
SPS: 1431
SPS: 1432
SPS: 1432
SPS: 1431
SPS: 1431
SPS: 1431
SPS: 1431
SPS: 1431
SPS: 1431
SPS: 1431
SPS: 1431
SPS: 1431
SPS: 1431
SPS: 1431
SPS: 1431
global_step=1681808, episodic_return=-136.0
global_step=1681808, episodic_return=-136.0
SPS: 1431
SPS: 1431
SPS: 1431
SPS: 1431
SPS: 1431
SPS: 1430
SPS: 1431
SPS: 1431
SPS: 1431
SPS: 1431
SPS: 1430
SPS: 1430
SPS: 1430
SPS: 1430
SPS: 1430
SPS: 1430
SPS: 1430
SPS: 1430
SPS: 1430
SPS: 1430
SPS: 1430
SPS: 1430
SPS: 1430
SPS: 1430
SPS: 1430
SPS: 1429
SPS: 1429
global_step=1724896, episodic_return=3329.0
global_step=1724896, episodic_return=3329.0
SPS: 1429
SPS: 1429
SPS: 1429
SPS: 1428
SPS: 1428
SPS: 1428
SPS: 1428
SPS: 1429
SPS: 1429
SPS: 1429
SPS: 1429
SPS: 1429
SPS: 1429
SPS: 1429
SPS: 1429
SPS: 1429
SPS: 1429
SPS: 1429
SPS: 1429
SPS: 1429
SPS: 1429
SPS: 1429
SPS: 1429
SPS: 1429
SPS: 1429
SPS: 1429
global_step=1767984, episodic_return=-172.0
SPS: 1428
SPS: 1428
SPS: 1428
SPS: 1428
SPS: 1428
SPS: 1428
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
global_step=1811072, episodic_return=-843.0
global_step=1811072, episodic_return=-843.0
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1424
SPS: 1424
SPS: 1424
SPS: 1424
SPS: 1424
SPS: 1424
SPS: 1424
SPS: 1424
SPS: 1424
SPS: 1424
SPS: 1424
SPS: 1424
SPS: 1424
SPS: 1424
SPS: 1424
SPS: 1424
SPS: 1424
SPS: 1424
SPS: 1424
global_step=1854128, episodic_return=-429.0
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1421
SPS: 1422
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1421
SPS: 1421
SPS: 1421
global_step=1897216, episodic_return=130.0
global_step=1897216, episodic_return=130.0
SPS: 1421
SPS: 1421
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
global_step=1940352, episodic_return=-1000.0
global_step=1940352, episodic_return=-1000.0
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1424
SPS: 1424
SPS: 1424
SPS: 1424
SPS: 1424
SPS: 1424
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
global_step=1983520, episodic_return=3200.0
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1425
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1425
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1427
global_step=2026624, episodic_return=4000.0
global_step=2026624, episodic_return=4000.0
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1424
SPS: 1424
global_step=2069744, episodic_return=14000.0
SPS: 1424
SPS: 1424
SPS: 1424
SPS: 1424
SPS: 1423
SPS: 1424
SPS: 1424
SPS: 1424
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
global_step=2112816, episodic_return=-447.0
global_step=2112816, episodic_return=-447.0
SPS: 1422
SPS: 1421
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
global_step=2155888, episodic_return=-423.0
global_step=2155888, episodic_return=-423.0
SPS: 1422
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1420
SPS: 1421
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
global_step=2198960, episodic_return=-1000.0
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1418
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
global_step=2242048, episodic_return=-900.0
global_step=2242048, episodic_return=-900.0
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1416
SPS: 1417
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1417
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1417
global_step=2285216, episodic_return=-900.0
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
