slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
sending incremental file list
auto-cleanrl.sif

sent 4,938,196,680 bytes  received 35 bytes  253,240,857.18 bytes/sec
total size is 4,945,575,936  speedup is 1.00
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:23: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(TreeValue)
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:24: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(FastTreeValue)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/usr/local/lib/python3.10/dist-packages/tyro/_parsers.py:353: UserWarning: The field `wandb-entity` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
global_step=34368, episodic_return=1620.0
global_step=197440, episodic_return=1500.0
global_step=197440, episodic_return=1500.0
SPS: 2387
SPS: 2387
SPS: 2387
SPS: 2386
SPS: 2386
SPS: 2386
SPS: 2386
SPS: 2385
SPS: 2385
SPS: 2385
SPS: 2384
SPS: 2385
SPS: 2385
SPS: 2385
SPS: 2385
SPS: 2384
SPS: 2383
SPS: 2383
SPS: 2383
SPS: 2383
SPS: 2383
SPS: 2382
SPS: 2383
SPS: 2383
SPS: 2383
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2379
SPS: 2380
SPS: 2380
SPS: 2379
global_step=259712, episodic_return=4150.0
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2380
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2381
SPS: 2381
SPS: 2382
SPS: 2381
SPS: 2382
SPS: 2382
SPS: 2382
SPS: 2383
SPS: 2383
SPS: 2383
SPS: 2384
SPS: 2384
SPS: 2384
SPS: 2384
SPS: 2384
global_step=300288, episodic_return=1950.0
global_step=300288, episodic_return=1950.0
SPS: 2384
SPS: 2384
SPS: 2385
SPS: 2385
SPS: 2385
SPS: 2384
SPS: 2385
SPS: 2385
SPS: 2386
SPS: 2386
SPS: 2387
SPS: 2387
SPS: 2387
SPS: 2388
SPS: 2388
SPS: 2388
SPS: 2388
SPS: 2388
SPS: 2389
SPS: 2389
SPS: 2389
SPS: 2389
SPS: 2390
global_step=336560, episodic_return=1750.0
SPS: 2389
SPS: 2390
SPS: 2390
SPS: 2390
SPS: 2390
SPS: 2390
SPS: 2390
SPS: 2391
SPS: 2391
SPS: 2391
SPS: 2391
SPS: 2392
SPS: 2392
SPS: 2392
SPS: 2393
global_step=361200, episodic_return=1000.0
global_step=361200, episodic_return=1000.0
SPS: 2392
SPS: 2392
SPS: 2392
SPS: 2392
SPS: 2393
SPS: 2393
SPS: 2392
SPS: 2392
SPS: 2392
SPS: 2392
SPS: 2393
SPS: 2393
SPS: 2394
SPS: 2394
SPS: 2394
SPS: 2394
SPS: 2394
SPS: 2394
SPS: 2395
SPS: 2395
SPS: 2395
SPS: 2395
SPS: 2395
SPS: 2396
SPS: 2396
SPS: 2396
SPS: 2397
SPS: 2397
SPS: 2397
SPS: 2397
SPS: 2397
SPS: 2397
SPS: 2397
global_step=413632, episodic_return=3440.0
global_step=413632, episodic_return=3440.0
SPS: 2397
SPS: 2397
SPS: 2397
SPS: 2397
SPS: 2396
SPS: 2397
SPS: 2397
SPS: 2397
SPS: 2397
SPS: 2396
SPS: 2396
SPS: 2396
SPS: 2396
SPS: 2396
SPS: 2396
SPS: 2396
SPS: 2396
SPS: 2396
SPS: 2396
SPS: 2395
SPS: 2395
SPS: 2395
SPS: 2395
SPS: 2395
SPS: 2395
SPS: 2395
SPS: 2395
SPS: 2395
SPS: 2395
SPS: 2395
SPS: 2395
SPS: 2395
SPS: 2395
SPS: 2395
global_step=468528, episodic_return=3080.0
SPS: 2394
SPS: 2394
SPS: 2394
SPS: 2393
SPS: 2394
SPS: 2394
SPS: 2394
SPS: 2394
SPS: 2394
SPS: 2393
SPS: 2393
SPS: 2393
SPS: 2393
global_step=488672, episodic_return=890.0
global_step=488672, episodic_return=890.0
SPS: 2393
SPS: 2393
SPS: 2393
SPS: 2392
SPS: 2392
SPS: 2392
SPS: 2392
SPS: 2391
SPS: 2391
SPS: 2390
SPS: 2390
SPS: 2390
SPS: 2390
SPS: 2390
SPS: 2390
SPS: 2389
SPS: 2389
SPS: 2389
SPS: 2389
SPS: 2389
SPS: 2389
SPS: 2388
SPS: 2388
SPS: 2388
SPS: 2388
SPS: 2387
SPS: 2387
SPS: 2387
SPS: 2386
SPS: 2386
SPS: 2386
SPS: 2386
SPS: 2386
SPS: 2385
SPS: 2385
SPS: 2385
SPS: 2385
SPS: 2385
SPS: 2385
global_step=551088, episodic_return=3750.0
SPS: 2385
SPS: 2384
SPS: 2384
SPS: 2384
SPS: 2384
SPS: 2383
SPS: 2383
SPS: 2383
SPS: 2383
SPS: 2383
SPS: 2382
SPS: 2382
SPS: 2382
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2379
SPS: 2379
global_step=594816, episodic_return=2340.0
global_step=594816, episodic_return=2340.0
SPS: 2379
SPS: 2379
SPS: 2378
SPS: 2378
SPS: 2378
SPS: 2378
SPS: 2378
SPS: 2378
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2378
SPS: 2378
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2378
SPS: 2378
SPS: 2378
global_step=635296, episodic_return=2080.0
global_step=635296, episodic_return=2080.0
SPS: 2378
SPS: 2378
SPS: 2378
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
global_step=703728, episodic_return=4340.0
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
global_step=735392, episodic_return=1640.0
global_step=735392, episodic_return=1640.0
SPS: 2378
SPS: 2378
SPS: 2378
SPS: 2378
SPS: 2378
SPS: 2378
SPS: 2378
SPS: 2378
SPS: 2378
SPS: 2378
SPS: 2378
SPS: 2378
SPS: 2378
SPS: 2378
SPS: 2378
SPS: 2378
SPS: 2378
SPS: 2378
SPS: 2378
SPS: 2378
SPS: 2378
SPS: 2378
SPS: 2378
SPS: 2377
SPS: 2378
SPS: 2378
SPS: 2378
SPS: 2378
SPS: 2377
SPS: 2378
global_step=783792, episodic_return=2790.0
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2378
SPS: 2378
SPS: 2378
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2378
SPS: 2377
SPS: 2377
SPS: 2378
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2377
global_step=825872, episodic_return=2350.0
global_step=825872, episodic_return=2350.0
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2376
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2377
global_step=856992, episodic_return=1600.0
global_step=856992, episodic_return=1600.0
SPS: 2376
SPS: 2376
SPS: 2376
SPS: 2376
SPS: 2376
SPS: 2376
SPS: 2376
SPS: 2376
SPS: 2376
SPS: 2376
SPS: 2376
SPS: 2376
SPS: 2376
SPS: 2376
SPS: 2376
SPS: 2376
SPS: 2376
SPS: 2376
SPS: 2376
SPS: 2376
SPS: 2376
SPS: 2376
SPS: 2376
SPS: 2376
SPS: 2376
SPS: 2376
SPS: 2376
SPS: 2376
SPS: 2376
SPS: 2376
SPS: 2376
SPS: 2376
global_step=908336, episodic_return=2920.0
SPS: 2376
SPS: 2376
SPS: 2376
SPS: 2376
SPS: 2376
SPS: 2376
SPS: 2376
SPS: 2376
SPS: 2376
SPS: 2376
SPS: 2376
SPS: 2376
SPS: 2376
SPS: 2376
SPS: 2376
SPS: 2376
SPS: 2375
SPS: 2376
SPS: 2376
SPS: 2376
SPS: 2376
SPS: 2376
SPS: 2376
SPS: 2376
SPS: 2376
SPS: 2376
SPS: 2376
SPS: 2376
SPS: 2376
SPS: 2376
SPS: 2376
SPS: 2376
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2376
global_step=977200, episodic_return=4920.0
global_step=977200, episodic_return=4920.0
SPS: 2376
SPS: 2376
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2377
global_step=1016512, episodic_return=2300.0
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2378
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2378
SPS: 2378
SPS: 2378
SPS: 2378
SPS: 2378
SPS: 2378
SPS: 2378
SPS: 2378
SPS: 2378
SPS: 2378
SPS: 2378
SPS: 2378
SPS: 2378
SPS: 2378
SPS: 2378
SPS: 2378
global_step=1057184, episodic_return=2390.0
global_step=1057184, episodic_return=2390.0
SPS: 2378
SPS: 2378
SPS: 2378
SPS: 2378
SPS: 2378
SPS: 2378
SPS: 2378
SPS: 2378
SPS: 2378
SPS: 2378
SPS: 2378
SPS: 2378
SPS: 2378
SPS: 2378
SPS: 2378
SPS: 2378
SPS: 2378
SPS: 2378
SPS: 2378
SPS: 2378
SPS: 2378
SPS: 2378
SPS: 2378
SPS: 2378
SPS: 2378
SPS: 2378
SPS: 2378
SPS: 2378
SPS: 2378
SPS: 2378
SPS: 2378
SPS: 2378
SPS: 2377
global_step=1109280, episodic_return=3180.0
global_step=1109280, episodic_return=3180.0
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2378
SPS: 2378
SPS: 2378
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2377
global_step=1145808, episodic_return=1920.0
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2377
global_step=1175792, episodic_return=1380.0
global_step=1175792, episodic_return=1380.0
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2377
global_step=1210160, episodic_return=2230.0
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2377
global_step=1248736, episodic_return=2210.0
global_step=1248736, episodic_return=2210.0
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2376
SPS: 2377
global_step=1275472, episodic_return=1190.0
global_step=1275472, episodic_return=1190.0
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2378
SPS: 2378
SPS: 2378
SPS: 2378
SPS: 2378
SPS: 2378
SPS: 2378
SPS: 2378
SPS: 2378
SPS: 2378
SPS: 2378
SPS: 2378
SPS: 2378
SPS: 2378
global_step=1322880, episodic_return=3150.0
SPS: 2378
SPS: 2378
SPS: 2378
SPS: 2378
SPS: 2378
SPS: 2378
SPS: 2378
SPS: 2378
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
global_step=1364144, episodic_return=2360.0
global_step=1364144, episodic_return=2360.0
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2379
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
global_step=1412352, episodic_return=2710.0
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
global_step=1450912, episodic_return=2360.0
global_step=1450912, episodic_return=2360.0
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
global_step=1488704, episodic_return=2290.0
global_step=1488704, episodic_return=2290.0
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2379
SPS: 2379
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
global_step=1542336, episodic_return=3320.0
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2381
SPS: 2381
global_step=1591664, episodic_return=3220.0
global_step=1591664, episodic_return=3220.0
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2382
SPS: 2381
SPS: 2382
SPS: 2382
SPS: 2382
SPS: 2382
global_step=1641344, episodic_return=2860.0
SPS: 2382
SPS: 2382
SPS: 2382
SPS: 2382
SPS: 2382
SPS: 2382
SPS: 2382
SPS: 2382
SPS: 2382
SPS: 2382
SPS: 2382
SPS: 2382
SPS: 2382
SPS: 2382
SPS: 2382
SPS: 2382
SPS: 2382
SPS: 2382
SPS: 2382
SPS: 2382
SPS: 2382
SPS: 2382
SPS: 2382
SPS: 2382
SPS: 2382
SPS: 2382
SPS: 2382
SPS: 2382
SPS: 2382
SPS: 2382
SPS: 2382
global_step=1689824, episodic_return=2540.0
global_step=1689824, episodic_return=2540.0
SPS: 2382
SPS: 2383
SPS: 2383
SPS: 2382
SPS: 2383
SPS: 2383
SPS: 2383
SPS: 2383
SPS: 2382
SPS: 2383
SPS: 2383
SPS: 2383
SPS: 2383
SPS: 2383
SPS: 2383
SPS: 2383
SPS: 2383
SPS: 2383
SPS: 2383
SPS: 2383
SPS: 2383
SPS: 2383
SPS: 2383
global_step=1727888, episodic_return=2280.0
global_step=1727888, episodic_return=2280.0
SPS: 2383
SPS: 2383
SPS: 2383
SPS: 2383
SPS: 2383
SPS: 2383
SPS: 2383
SPS: 2383
SPS: 2383
SPS: 2383
SPS: 2383
SPS: 2383
SPS: 2383
SPS: 2383
SPS: 2383
SPS: 2383
SPS: 2383
SPS: 2383
SPS: 2383
SPS: 2383
SPS: 2383
SPS: 2383
SPS: 2383
SPS: 2383
SPS: 2383
SPS: 2383
SPS: 2384
SPS: 2384
SPS: 2383
SPS: 2384
global_step=1775552, episodic_return=2860.0
SPS: 2383
SPS: 2383
SPS: 2383
SPS: 2383
SPS: 2384
SPS: 2383
SPS: 2383
SPS: 2384
SPS: 2384
SPS: 2384
SPS: 2384
SPS: 2384
SPS: 2384
SPS: 2384
SPS: 2384
SPS: 2384
SPS: 2384
SPS: 2384
SPS: 2384
SPS: 2384
SPS: 2384
SPS: 2384
SPS: 2384
SPS: 2384
SPS: 2384
global_step=1814704, episodic_return=2190.0
global_step=1814704, episodic_return=2190.0
SPS: 2384
SPS: 2384
SPS: 2384
SPS: 2384
SPS: 2384
SPS: 2384
SPS: 2384
SPS: 2384
SPS: 2384
SPS: 2384
SPS: 2384
SPS: 2384
SPS: 2384
SPS: 2384
SPS: 2384
SPS: 2385
SPS: 2384
SPS: 2384
SPS: 2384
SPS: 2384
SPS: 2384
SPS: 2384
SPS: 2384
SPS: 2384
global_step=1854048, episodic_return=2010.0
SPS: 2384
SPS: 2385
SPS: 2385
SPS: 2384
SPS: 2384
SPS: 2385
SPS: 2385
SPS: 2385
SPS: 2385
SPS: 2385
SPS: 2385
SPS: 2385
SPS: 2385
SPS: 2385
SPS: 2385
SPS: 2385
SPS: 2385
global_step=1881488, episodic_return=1270.0
global_step=1881488, episodic_return=1270.0
SPS: 2385
SPS: 2385
SPS: 2385
SPS: 2385
SPS: 2385
SPS: 2385
SPS: 2385
SPS: 2385
SPS: 2385
SPS: 2385
SPS: 2385
SPS: 2385
SPS: 2385
SPS: 2385
SPS: 2385
SPS: 2385
SPS: 2385
SPS: 2385
SPS: 2385
SPS: 2385
SPS: 2385
SPS: 2385
SPS: 2385
global_step=1918272, episodic_return=2530.0
global_step=1918272, episodic_return=2530.0
SPS: 2385
SPS: 2385
SPS: 2385
SPS: 2385
SPS: 2385
SPS: 2385
SPS: 2385
SPS: 2385
SPS: 2385
SPS: 2385
SPS: 2385
SPS: 2385
SPS: 2385
SPS: 2385
SPS: 2385
SPS: 2385
SPS: 2385
SPS: 2386
SPS: 2385
SPS: 2386
global_step=1949216, episodic_return=1990.0
SPS: 2385
SPS: 2385
SPS: 2385
SPS: 2385
SPS: 2385
SPS: 2385
SPS: 2385
SPS: 2385
SPS: 2385
SPS: 2385
SPS: 2385
SPS: 2385
SPS: 2386
SPS: 2386
SPS: 2386
SPS: 2386
SPS: 2386
SPS: 2386
SPS: 2386
SPS: 2386
SPS: 2386
SPS: 2386
SPS: 2386
SPS: 2386
SPS: 2386
SPS: 2386
global_step=1991920, episodic_return=2430.0
global_step=1991920, episodic_return=2430.0
SPS: 2386
SPS: 2386
SPS: 2386
SPS: 2386
SPS: 2385
SPS: 2386
SPS: 2386
SPS: 2386
SPS: 2386
SPS: 2386
SPS: 2386
SPS: 2386
SPS: 2386
SPS: 2386
SPS: 2386
SPS: 2386
SPS: 2386
SPS: 2386
SPS: 2386
SPS: 2386
SPS: 2386
SPS: 2386
SPS: 2386
SPS: 2386
SPS: 2386
SPS: 2386
SPS: 2386
SPS: 2386
SPS: 2386
SPS: 2386
SPS: 2386
SPS: 2386
SPS: 2386
SPS: 2386
SPS: 2386
SPS: 2386
SPS: 2386
SPS: 2386
global_step=2051728, episodic_return=4090.0
SPS: 2386
SPS: 2386
SPS: 2386
SPS: 2386
SPS: 2386
SPS: 2386
SPS: 2386
SPS: 2386
SPS: 2386
SPS: 2386
SPS: 2386
SPS: 2386
SPS: 2386
SPS: 2386
SPS: 2386
SPS: 2386
SPS: 2386
SPS: 2386
SPS: 2386
SPS: 2387
SPS: 2387
SPS: 2387
SPS: 2387
SPS: 2387
SPS: 2387
SPS: 2387
SPS: 2387
SPS: 2387
SPS: 2387
SPS: 2387
SPS: 2387
SPS: 2387
SPS: 2387
SPS: 2387
global_step=2106384, episodic_return=3190.0
global_step=2106384, episodic_return=3190.0
SPS: 2387
SPS: 2387
SPS: 2387
SPS: 2387
SPS: 2387
SPS: 2387
SPS: 2387
SPS: 2387
SPS: 2387
SPS: 2387
SPS: 2387
SPS: 2387
SPS: 2387
SPS: 2387
SPS: 2387
SPS: 2387
SPS: 2387
SPS: 2387
SPS: 2387
SPS: 2387
SPS: 2387
SPS: 2387
SPS: 2387
global_step=2142592, episodic_return=1940.0
global_step=2142592, episodic_return=1940.0
SPS: 2387
SPS: 2387
SPS: 2387
SPS: 2387
SPS: 2387
SPS: 2387
SPS: 2387
SPS: 2387
SPS: 2387
SPS: 2388
SPS: 2388
SPS: 2388
SPS: 2388
SPS: 2388
SPS: 2387
SPS: 2388
SPS: 2388
SPS: 2388
SPS: 2388
SPS: 2388
global_step=2175344, episodic_return=2030.0
SPS: 2388
SPS: 2388
SPS: 2388
SPS: 2388
SPS: 2388
SPS: 2388
SPS: 2388
SPS: 2388
SPS: 2388
SPS: 2388
SPS: 2388
SPS: 2388
SPS: 2388
SPS: 2388
SPS: 2388
SPS: 2388
SPS: 2388
SPS: 2388
SPS: 2388
SPS: 2388
SPS: 2388
SPS: 2388
global_step=2210880, episodic_return=1920.0
global_step=2210880, episodic_return=1920.0
SPS: 2388
SPS: 2388
SPS: 2388
SPS: 2388
SPS: 2388
SPS: 2388
SPS: 2388
SPS: 2388
SPS: 2388
SPS: 2388
SPS: 2388
SPS: 2388
SPS: 2388
SPS: 2388
SPS: 2388
SPS: 2388
SPS: 2388
SPS: 2388
SPS: 2388
SPS: 2388
SPS: 2388
SPS: 2388
SPS: 2388
SPS: 2388
SPS: 2388
SPS: 2389
SPS: 2389
SPS: 2389
SPS: 2389
global_step=2257344, episodic_return=2680.0
SPS: 2388
SPS: 2388
SPS: 2389
SPS: 2389
SPS: 2389
SPS: 2389
SPS: 2389
SPS: 2389
SPS: 2389
SPS: 2389
SPS: 2389
SPS: 2389
SPS: 2389
SPS: 2389
SPS: 2389
SPS: 2389
SPS: 2389
SPS: 2389
SPS: 2389
SPS: 2389
SPS: 2389
SPS: 2389
SPS: 2389
SPS: 2389
