slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
sending incremental file list
auto-cleanrl.sif

sent 4,938,196,675 bytes  received 35 bytes  365,792,348.89 bytes/sec
total size is 4,945,575,936  speedup is 1.00
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:23: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(TreeValue)
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:24: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(FastTreeValue)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/usr/local/lib/python3.10/dist-packages/tyro/_parsers.py:353: UserWarning: The field `wandb-entity` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
global_step=34368, episodic_return=1620.0
SPS: 2267
SPS: 2267
SPS: 2266
SPS: 2266
SPS: 2265
SPS: 2264
SPS: 2263
SPS: 2263
SPS: 2263
SPS: 2263
SPS: 2263
SPS: 2262
SPS: 2262
SPS: 2262
SPS: 2261
SPS: 2259
SPS: 2259
SPS: 2259
SPS: 2259
SPS: 2259
SPS: 2258
SPS: 2259
SPS: 2259
SPS: 2259
SPS: 2259
SPS: 2259
SPS: 2259
SPS: 2259
global_step=237936, episodic_return=2790.0
SPS: 2258
SPS: 2258
SPS: 2258
SPS: 2257
SPS: 2258
SPS: 2257
SPS: 2256
SPS: 2256
SPS: 2256
SPS: 2254
SPS: 2254
SPS: 2255
SPS: 2254
SPS: 2254
SPS: 2254
SPS: 2254
SPS: 2254
SPS: 2255
SPS: 2254
SPS: 2254
SPS: 2253
SPS: 2253
SPS: 2253
SPS: 2254
SPS: 2254
global_step=277216, episodic_return=2680.0
global_step=277216, episodic_return=2680.0
SPS: 2252
SPS: 2252
SPS: 2252
SPS: 2252
SPS: 2252
SPS: 2252
SPS: 2252
SPS: 2252
SPS: 2251
SPS: 2251
SPS: 2251
SPS: 2250
SPS: 2250
SPS: 2250
SPS: 2249
SPS: 2249
global_step=303552, episodic_return=1330.0
SPS: 2249
SPS: 2248
SPS: 2248
SPS: 2249
SPS: 2248
SPS: 2249
SPS: 2249
SPS: 2249
SPS: 2248
SPS: 2249
SPS: 2248
SPS: 2248
SPS: 2247
SPS: 2247
SPS: 2246
SPS: 2247
SPS: 2246
SPS: 2246
SPS: 2246
SPS: 2246
SPS: 2245
SPS: 2245
SPS: 2245
SPS: 2245
SPS: 2245
SPS: 2245
SPS: 2245
SPS: 2245
SPS: 2245
SPS: 2245
SPS: 2244
global_step=353520, episodic_return=2750.0
global_step=353520, episodic_return=2750.0
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2243
SPS: 2242
global_step=383968, episodic_return=1320.0
global_step=383968, episodic_return=1320.0
SPS: 2242
SPS: 2241
SPS: 2242
SPS: 2241
SPS: 2242
SPS: 2241
SPS: 2241
SPS: 2242
SPS: 2241
SPS: 2241
SPS: 2242
SPS: 2241
SPS: 2241
SPS: 2241
SPS: 2241
SPS: 2240
SPS: 2240
SPS: 2240
SPS: 2240
global_step=413680, episodic_return=1270.0
SPS: 2240
SPS: 2240
SPS: 2240
SPS: 2239
SPS: 2239
SPS: 2238
SPS: 2238
SPS: 2238
SPS: 2238
SPS: 2239
SPS: 2239
SPS: 2239
SPS: 2238
SPS: 2238
SPS: 2238
SPS: 2238
SPS: 2238
SPS: 2237
SPS: 2237
global_step=443952, episodic_return=1400.0
global_step=443952, episodic_return=1400.0
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
global_step=469216, episodic_return=1360.0
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2236
SPS: 2236
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2234
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2234
SPS: 2235
global_step=509632, episodic_return=2360.0
global_step=509632, episodic_return=2360.0
SPS: 2234
SPS: 2235
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
global_step=550560, episodic_return=2090.0
global_step=550560, episodic_return=2090.0
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2233
SPS: 2233
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
global_step=605968, episodic_return=3940.0
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
global_step=627072, episodic_return=760.0
global_step=627072, episodic_return=760.0
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2230
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
global_step=659840, episodic_return=1340.0
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2229
SPS: 2229
SPS: 2229
SPS: 2230
SPS: 2230
global_step=706848, episodic_return=3040.0
global_step=706848, episodic_return=3040.0
SPS: 2229
SPS: 2229
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2229
SPS: 2229
SPS: 2229
SPS: 2230
SPS: 2229
SPS: 2229
SPS: 2229
SPS: 2229
SPS: 2229
SPS: 2229
SPS: 2230
SPS: 2229
SPS: 2229
SPS: 2229
SPS: 2229
global_step=740528, episodic_return=1700.0
global_step=740528, episodic_return=1700.0
SPS: 2229
SPS: 2229
SPS: 2229
SPS: 2229
SPS: 2229
SPS: 2229
SPS: 2229
SPS: 2229
SPS: 2229
SPS: 2229
SPS: 2229
SPS: 2229
SPS: 2229
SPS: 2229
SPS: 2229
SPS: 2229
SPS: 2229
SPS: 2229
global_step=769168, episodic_return=1720.0
SPS: 2229
SPS: 2229
SPS: 2229
SPS: 2229
SPS: 2229
SPS: 2229
SPS: 2229
SPS: 2229
SPS: 2229
SPS: 2229
SPS: 2229
SPS: 2228
SPS: 2229
SPS: 2229
SPS: 2229
SPS: 2229
SPS: 2229
SPS: 2229
SPS: 2229
SPS: 2229
global_step=800272, episodic_return=1910.0
global_step=800272, episodic_return=1910.0
SPS: 2229
SPS: 2229
SPS: 2229
SPS: 2229
SPS: 2229
SPS: 2229
SPS: 2229
SPS: 2229
SPS: 2229
SPS: 2229
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2229
global_step=853344, episodic_return=3110.0
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2227
SPS: 2228
SPS: 2228
SPS: 2228
global_step=883520, episodic_return=1580.0
global_step=883520, episodic_return=1580.0
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2227
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2227
SPS: 2228
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
global_step=919408, episodic_return=2170.0
global_step=919408, episodic_return=2170.0
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2228
SPS: 2228
SPS: 2227
SPS: 2228
SPS: 2228
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
global_step=972496, episodic_return=2970.0
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2226
SPS: 2227
SPS: 2226
SPS: 2226
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
global_step=1029296, episodic_return=3730.0
global_step=1029296, episodic_return=3730.0
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
global_step=1060016, episodic_return=1550.0
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
global_step=1097392, episodic_return=1940.0
global_step=1097392, episodic_return=1940.0
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
global_step=1145520, episodic_return=2670.0
global_step=1145520, episodic_return=2670.0
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2226
SPS: 2226
SPS: 2225
SPS: 2225
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2225
SPS: 2225
global_step=1196992, episodic_return=3290.0
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
global_step=1249616, episodic_return=3240.0
global_step=1249616, episodic_return=3240.0
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2225
SPS: 2225
SPS: 2224
SPS: 2225
SPS: 2225
SPS: 2224
SPS: 2225
SPS: 2224
SPS: 2224
SPS: 2225
SPS: 2225
SPS: 2224
SPS: 2225
SPS: 2224
SPS: 2225
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
global_step=1301152, episodic_return=3240.0
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2225
SPS: 2225
SPS: 2224
global_step=1330080, episodic_return=1220.0
global_step=1330080, episodic_return=1220.0
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
global_step=1357280, episodic_return=1240.0
global_step=1357280, episodic_return=1240.0
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
global_step=1416288, episodic_return=3510.0
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
global_step=1441616, episodic_return=920.0
global_step=1441616, episodic_return=920.0
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
global_step=1481936, episodic_return=2160.0
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
global_step=1510128, episodic_return=1380.0
global_step=1510128, episodic_return=1380.0
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
global_step=1548640, episodic_return=2170.0
global_step=1548640, episodic_return=2170.0
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
global_step=1601216, episodic_return=3460.0
SPS: 2224
SPS: 2224
SPS: 2223
SPS: 2224
SPS: 2224
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2224
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2223
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2224
SPS: 2224
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
global_step=1656944, episodic_return=3530.0
global_step=1656944, episodic_return=3530.0
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
global_step=1713152, episodic_return=3740.0
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
global_step=1759632, episodic_return=2810.0
global_step=1759632, episodic_return=2810.0
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
global_step=1800832, episodic_return=2260.0
global_step=1800832, episodic_return=2260.0
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
global_step=1835008, episodic_return=1920.0
SPS: 2222
SPS: 2222
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2222
global_step=1867872, episodic_return=1830.0
global_step=1867872, episodic_return=1830.0
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2223
SPS: 2223
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
global_step=1925488, episodic_return=3840.0
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
global_step=1958592, episodic_return=1640.0
global_step=1958592, episodic_return=1640.0
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
global_step=1991376, episodic_return=1800.0
global_step=1991376, episodic_return=1800.0
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
global_step=2042032, episodic_return=3180.0
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
global_step=2067488, episodic_return=1200.0
global_step=2067488, episodic_return=1200.0
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
global_step=2119696, episodic_return=3520.0
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
global_step=2140304, episodic_return=1100.0
global_step=2140304, episodic_return=1100.0
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
global_step=2197408, episodic_return=3240.0
global_step=2197408, episodic_return=3240.0
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
global_step=2224560, episodic_return=1110.0
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
global_step=2254992, episodic_return=1540.0
global_step=2254992, episodic_return=1540.0
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
