sending incremental file list
auto-cleanrl.sif

sent 4,938,196,675 bytes  received 35 bytes  395,055,736.80 bytes/sec
total size is 4,945,575,936  speedup is 1.00
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:23: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(TreeValue)
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:24: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(FastTreeValue)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/usr/local/lib/python3.10/dist-packages/tyro/_parsers.py:353: UserWarning: The field `wandb-entity` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
global_step=53200, episodic_return=0.0
SPS: 2145
SPS: 2143
SPS: 2142
SPS: 2142
SPS: 2142
SPS: 2138
SPS: 2134
SPS: 2132
SPS: 2132
SPS: 2132
SPS: 2133
SPS: 2133
SPS: 2131
SPS: 2128
SPS: 2129
SPS: 2128
SPS: 2126
SPS: 2126
SPS: 2124
SPS: 2123
SPS: 2121
global_step=425648, episodic_return=0.0
SPS: 2120
SPS: 2120
SPS: 2118
SPS: 2118
SPS: 2116
SPS: 2116
SPS: 2115
SPS: 2115
SPS: 2114
SPS: 2114
SPS: 2113
SPS: 2113
SPS: 2111
SPS: 2110
SPS: 2110
SPS: 2110
SPS: 2106
SPS: 2106
SPS: 2105
SPS: 2098
SPS: 2093
SPS: 2090
SPS: 2091
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2087
SPS: 2087
SPS: 2087
SPS: 2086
SPS: 2086
SPS: 2084
global_step=478864, episodic_return=0.0
global_step=478864, episodic_return=0.0
SPS: 2083
SPS: 2084
SPS: 2084
SPS: 2085
SPS: 2085
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2087
SPS: 2087
SPS: 2087
SPS: 2088
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2085
SPS: 2085
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2084
SPS: 2084
SPS: 2078
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2076
SPS: 2075
global_step=532096, episodic_return=0.0
global_step=532096, episodic_return=0.0
SPS: 2075
SPS: 2074
SPS: 2075
SPS: 2075
SPS: 2076
SPS: 2076
SPS: 2073
SPS: 2072
SPS: 2073
SPS: 2073
SPS: 2073
SPS: 2074
SPS: 2074
SPS: 2073
SPS: 2073
SPS: 2073
SPS: 2072
SPS: 2072
SPS: 2071
SPS: 2070
SPS: 2070
SPS: 2071
SPS: 2071
SPS: 2071
SPS: 2071
SPS: 2071
SPS: 2069
SPS: 2068
SPS: 2068
SPS: 2067
SPS: 2066
SPS: 2066
SPS: 2066
global_step=585328, episodic_return=0.0
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2067
SPS: 2067
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2067
SPS: 2066
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2068
SPS: 2067
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2070
SPS: 2070
SPS: 2071
SPS: 2070
SPS: 2070
SPS: 2070
SPS: 2070
SPS: 2070
SPS: 2070
SPS: 2070
global_step=638576, episodic_return=0.0
global_step=638576, episodic_return=0.0
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2068
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2062
SPS: 2058
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2058
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2058
SPS: 2058
SPS: 2058
SPS: 2058
SPS: 2058
SPS: 2059
SPS: 2059
SPS: 2059
SPS: 2059
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2059
SPS: 2059
SPS: 2058
global_step=691824, episodic_return=0.0
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2054
SPS: 2054
SPS: 2054
SPS: 2054
SPS: 2053
SPS: 2053
SPS: 2054
SPS: 2054
SPS: 2054
SPS: 2054
SPS: 2054
SPS: 2054
global_step=745008, episodic_return=0.0
global_step=745008, episodic_return=0.0
SPS: 2053
SPS: 2053
SPS: 2053
SPS: 2053
SPS: 2053
SPS: 2054
SPS: 2054
SPS: 2054
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2057
SPS: 2057
SPS: 2056
SPS: 2057
SPS: 2057
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2058
SPS: 2058
SPS: 2057
SPS: 2058
SPS: 2058
SPS: 2058
SPS: 2059
global_step=798208, episodic_return=0.0
global_step=798208, episodic_return=0.0
SPS: 2058
SPS: 2058
SPS: 2058
SPS: 2058
SPS: 2058
SPS: 2058
SPS: 2058
SPS: 2058
SPS: 2058
SPS: 2058
SPS: 2058
SPS: 2058
SPS: 2058
SPS: 2058
SPS: 2058
SPS: 2058
SPS: 2058
SPS: 2058
SPS: 2058
SPS: 2058
SPS: 2059
SPS: 2059
SPS: 2059
SPS: 2059
SPS: 2059
SPS: 2059
SPS: 2059
SPS: 2059
SPS: 2059
SPS: 2059
SPS: 2059
SPS: 2059
SPS: 2059
SPS: 2059
global_step=851456, episodic_return=0.0
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2058
SPS: 2058
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2058
SPS: 2058
SPS: 2058
SPS: 2058
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2055
SPS: 2054
SPS: 2054
SPS: 2052
SPS: 2052
SPS: 2053
SPS: 2053
SPS: 2053
SPS: 2053
SPS: 2053
SPS: 2053
SPS: 2052
global_step=904688, episodic_return=0.0
global_step=904688, episodic_return=0.0
SPS: 2051
SPS: 2051
SPS: 2051
SPS: 2050
SPS: 2050
SPS: 2050
SPS: 2051
SPS: 2051
SPS: 2051
SPS: 2051
SPS: 2050
SPS: 2050
SPS: 2051
SPS: 2051
SPS: 2051
SPS: 2051
SPS: 2051
SPS: 2051
SPS: 2050
SPS: 2050
SPS: 2050
SPS: 2049
SPS: 2049
SPS: 2049
SPS: 2050
SPS: 2050
SPS: 2050
SPS: 2050
SPS: 2050
SPS: 2049
SPS: 2050
SPS: 2049
SPS: 2049
global_step=957904, episodic_return=0.0
SPS: 2049
SPS: 2048
SPS: 2049
SPS: 2049
SPS: 2049
SPS: 2049
SPS: 2049
SPS: 2047
SPS: 2047
SPS: 2047
SPS: 2047
SPS: 2047
SPS: 2047
SPS: 2047
SPS: 2047
SPS: 2047
SPS: 2047
SPS: 2047
SPS: 2048
SPS: 2048
SPS: 2048
SPS: 2048
SPS: 2049
SPS: 2049
SPS: 2049
SPS: 2050
SPS: 2050
SPS: 2050
SPS: 2050
SPS: 2051
SPS: 2051
SPS: 2051
SPS: 2051
global_step=1011136, episodic_return=0.0
global_step=1011136, episodic_return=0.0
SPS: 2051
SPS: 2051
SPS: 2051
SPS: 2051
SPS: 2051
SPS: 2051
SPS: 2051
SPS: 2050
SPS: 2050
SPS: 2050
SPS: 2051
SPS: 2051
SPS: 2051
SPS: 2051
SPS: 2052
SPS: 2051
SPS: 2052
SPS: 2052
SPS: 2051
SPS: 2051
SPS: 2051
SPS: 2051
SPS: 2051
SPS: 2052
SPS: 2052
SPS: 2052
SPS: 2052
SPS: 2052
SPS: 2052
SPS: 2053
SPS: 2052
SPS: 2052
SPS: 2052
SPS: 2052
global_step=1064336, episodic_return=0.0
global_step=1064336, episodic_return=0.0
SPS: 2052
SPS: 2051
SPS: 2049
SPS: 2049
SPS: 2049
SPS: 2048
SPS: 2048
SPS: 2048
SPS: 2048
SPS: 2048
SPS: 2047
SPS: 2047
SPS: 2047
SPS: 2047
SPS: 2046
SPS: 2046
SPS: 2045
SPS: 2045
SPS: 2045
SPS: 2044
SPS: 2045
SPS: 2045
SPS: 2044
SPS: 2044
SPS: 2044
SPS: 2044
SPS: 2044
SPS: 2044
SPS: 2044
SPS: 2044
SPS: 2044
SPS: 2043
SPS: 2043
global_step=1117536, episodic_return=0.0
SPS: 2042
SPS: 2042
SPS: 2041
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2040
SPS: 2041
SPS: 2040
SPS: 2040
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
global_step=1170704, episodic_return=0.0
global_step=1170704, episodic_return=0.0
SPS: 2037
SPS: 2037
SPS: 2036
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2036
SPS: 2035
SPS: 2035
SPS: 2035
SPS: 2035
SPS: 2035
SPS: 2035
SPS: 2036
SPS: 2036
SPS: 2035
SPS: 2035
SPS: 2036
SPS: 2035
SPS: 2035
SPS: 2035
SPS: 2035
SPS: 2035
global_step=1223904, episodic_return=0.0
SPS: 2035
SPS: 2035
SPS: 2035
SPS: 2035
SPS: 2035
SPS: 2035
SPS: 2035
SPS: 2035
SPS: 2035
SPS: 2034
SPS: 2034
SPS: 2034
SPS: 2034
SPS: 2034
SPS: 2034
SPS: 2033
SPS: 2033
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
global_step=1277088, episodic_return=0.0
global_step=1277088, episodic_return=0.0
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2034
SPS: 2034
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
global_step=1330336, episodic_return=0.0
global_step=1330336, episodic_return=0.0
SPS: 2030
SPS: 2030
SPS: 2029
SPS: 2029
SPS: 2029
SPS: 2029
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2029
SPS: 2029
SPS: 2029
SPS: 2029
SPS: 2029
SPS: 2029
SPS: 2028
SPS: 2028
SPS: 2028
SPS: 2028
SPS: 2028
SPS: 2028
SPS: 2028
SPS: 2028
SPS: 2028
SPS: 2028
SPS: 2028
SPS: 2028
SPS: 2028
SPS: 2028
SPS: 2027
global_step=1383552, episodic_return=0.0
SPS: 2027
SPS: 2027
SPS: 2027
SPS: 2027
SPS: 2027
SPS: 2027
SPS: 2027
SPS: 2027
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2027
SPS: 2027
SPS: 2027
SPS: 2027
SPS: 2027
SPS: 2027
SPS: 2027
SPS: 2027
SPS: 2027
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
global_step=1436752, episodic_return=0.0
global_step=1436752, episodic_return=0.0
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2023
SPS: 2023
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
global_step=1489952, episodic_return=0.0
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2021
global_step=1543200, episodic_return=0.0
global_step=1543200, episodic_return=0.0
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2020
SPS: 2020
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2020
SPS: 2020
SPS: 2020
SPS: 2021
SPS: 2020
SPS: 2020
SPS: 2020
SPS: 2020
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2020
SPS: 2020
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2020
SPS: 2020
SPS: 2020
SPS: 2020
global_step=1596384, episodic_return=0.0
global_step=1596384, episodic_return=0.0
SPS: 2020
SPS: 2020
SPS: 2020
SPS: 2020
SPS: 2020
SPS: 2020
SPS: 2020
SPS: 2020
SPS: 2020
SPS: 2020
SPS: 2020
SPS: 2020
SPS: 2020
SPS: 2020
SPS: 2020
SPS: 2020
SPS: 2020
SPS: 2020
SPS: 2020
SPS: 2020
SPS: 2020
SPS: 2020
SPS: 2020
SPS: 2020
SPS: 2020
SPS: 2019
SPS: 2019
SPS: 2019
SPS: 2019
SPS: 2019
SPS: 2019
SPS: 2019
SPS: 2019
global_step=1649552, episodic_return=0.0
SPS: 2019
SPS: 2019
SPS: 2019
SPS: 2019
SPS: 2019
SPS: 2019
SPS: 2017
SPS: 2017
SPS: 2018
SPS: 2018
SPS: 2016
SPS: 2016
SPS: 2015
SPS: 2015
SPS: 2015
SPS: 2015
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2013
SPS: 2012
SPS: 2011
SPS: 2011
SPS: 2011
SPS: 2011
SPS: 2011
SPS: 2011
SPS: 2011
SPS: 2011
SPS: 2011
SPS: 2011
SPS: 2011
SPS: 2011
global_step=1702784, episodic_return=0.0
global_step=1702784, episodic_return=0.0
SPS: 2010
SPS: 2009
SPS: 2009
SPS: 2009
SPS: 2009
SPS: 2008
SPS: 2008
SPS: 2008
SPS: 2008
SPS: 2008
SPS: 2008
SPS: 2008
SPS: 2008
SPS: 2008
SPS: 2008
SPS: 2008
SPS: 2007
SPS: 2007
SPS: 2007
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2007
SPS: 2007
SPS: 2007
SPS: 2007
SPS: 2007
SPS: 2007
SPS: 2007
SPS: 2007
SPS: 2007
SPS: 2007
global_step=1755952, episodic_return=0.0
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2005
SPS: 2004
SPS: 2003
SPS: 2002
SPS: 2002
SPS: 2001
SPS: 2001
SPS: 2000
SPS: 2000
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 1999
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 1999
SPS: 1999
SPS: 2000
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
global_step=1809152, episodic_return=0.0
global_step=1809152, episodic_return=0.0
SPS: 1999
SPS: 1999
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
global_step=1862368, episodic_return=0.0
global_step=1862368, episodic_return=0.0
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 1999
SPS: 2000
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2001
SPS: 2000
SPS: 2000
global_step=1915584, episodic_return=0.0
SPS: 2000
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
global_step=1968752, episodic_return=0.0
global_step=1968752, episodic_return=0.0
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2004
SPS: 2003
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2005
SPS: 2004
SPS: 2004
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
global_step=2022000, episodic_return=0.0
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2007
SPS: 2007
SPS: 2007
SPS: 2007
SPS: 2007
SPS: 2007
SPS: 2007
SPS: 2007
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
global_step=2075264, episodic_return=0.0
global_step=2075264, episodic_return=0.0
SPS: 2005
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2005
SPS: 2005
SPS: 2004
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2004
SPS: 2005
SPS: 2005
SPS: 2004
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2004
SPS: 2004
SPS: 2005
SPS: 2004
SPS: 2004
SPS: 2004
global_step=2128416, episodic_return=0.0
global_step=2128416, episodic_return=0.0
SPS: 2003
SPS: 2003
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
global_step=2181616, episodic_return=0.0
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
global_step=2234848, episodic_return=0.0
global_step=2234848, episodic_return=0.0
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
global_step=2288112, episodic_return=0.0
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2007
SPS: 2006
SPS: 2007
SPS: 2007
SPS: 2007
SPS: 2007
SPS: 2007
SPS: 2007
global_step=2341344, episodic_return=0.0
global_step=2341344, episodic_return=0.0
SPS: 2006
SPS: 2007
SPS: 2007
SPS: 2007
SPS: 2007
SPS: 2007
SPS: 2007
SPS: 2007
SPS: 2007
SPS: 2007
SPS: 2007
SPS: 2007
SPS: 2007
SPS: 2007
SPS: 2007
SPS: 2007
SPS: 2007
SPS: 2008
SPS: 2008
SPS: 2008
SPS: 2008
SPS: 2008
SPS: 2008
SPS: 2008
SPS: 2008
SPS: 2008
SPS: 2008
SPS: 2008
SPS: 2009
SPS: 2009
SPS: 2009
SPS: 2009
SPS: 2008
global_step=2394560, episodic_return=0.0
global_step=2394560, episodic_return=0.0
SPS: 2008
SPS: 2008
SPS: 2008
SPS: 2008
SPS: 2008
