sending incremental file list
auto-cleanrl.sif

sent 4,938,196,675 bytes  received 35 bytes  365,792,348.89 bytes/sec
total size is 4,945,575,936  speedup is 1.00
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:23: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(TreeValue)
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:24: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(FastTreeValue)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/usr/local/lib/python3.10/dist-packages/tyro/_parsers.py:353: UserWarning: The field `wandb-entity` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
global_step=37808, episodic_return=0.0
SPS: 2075
SPS: 2075
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2078
global_step=649248, episodic_return=0.0
global_step=649248, episodic_return=0.0
SPS: 2079
SPS: 2080
SPS: 2080
SPS: 2081
SPS: 2082
SPS: 2082
SPS: 2083
SPS: 2084
SPS: 2084
SPS: 2085
SPS: 2085
SPS: 2086
SPS: 2087
SPS: 2087
SPS: 2087
SPS: 2088
SPS: 2088
SPS: 2089
SPS: 2090
SPS: 2090
SPS: 2090
SPS: 2091
SPS: 2090
SPS: 2091
SPS: 2091
SPS: 2089
SPS: 2089
SPS: 2090
SPS: 2088
SPS: 2087
SPS: 2087
SPS: 2088
global_step=699872, episodic_return=0.0
SPS: 2086
SPS: 2087
SPS: 2086
SPS: 2086
SPS: 2087
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2089
SPS: 2090
SPS: 2090
SPS: 2089
SPS: 2090
SPS: 2090
SPS: 2091
SPS: 2091
SPS: 2091
SPS: 2091
SPS: 2090
SPS: 2091
SPS: 2091
SPS: 2091
SPS: 2091
SPS: 2091
SPS: 2092
SPS: 2093
SPS: 2093
SPS: 2093
SPS: 2094
SPS: 2093
SPS: 2094
SPS: 2094
SPS: 2095
SPS: 2095
SPS: 2095
SPS: 2096
SPS: 2097
SPS: 2096
SPS: 2095
SPS: 2095
SPS: 2096
global_step=767168, episodic_return=0.0
global_step=767168, episodic_return=0.0
SPS: 2096
SPS: 2096
SPS: 2095
SPS: 2095
SPS: 2095
SPS: 2095
SPS: 2092
SPS: 2093
SPS: 2093
SPS: 2093
SPS: 2092
SPS: 2091
SPS: 2091
SPS: 2091
SPS: 2090
SPS: 2090
SPS: 2090
SPS: 2090
SPS: 2089
SPS: 2088
SPS: 2089
SPS: 2089
SPS: 2089
SPS: 2089
SPS: 2090
SPS: 2090
SPS: 2085
SPS: 2083
SPS: 2083
SPS: 2082
SPS: 2080
SPS: 2079
SPS: 2079
SPS: 2080
global_step=821392, episodic_return=0.0
global_step=821392, episodic_return=0.0
SPS: 2079
SPS: 2078
SPS: 2076
SPS: 2076
SPS: 2075
SPS: 2075
SPS: 2073
SPS: 2072
SPS: 2072
SPS: 2073
SPS: 2073
SPS: 2072
SPS: 2072
SPS: 2072
SPS: 2072
SPS: 2072
SPS: 2072
SPS: 2072
SPS: 2073
SPS: 2073
SPS: 2072
SPS: 2069
global_step=856368, episodic_return=0.0
SPS: 2070
SPS: 2070
SPS: 2070
SPS: 2071
SPS: 2071
SPS: 2071
SPS: 2071
SPS: 2070
SPS: 2070
SPS: 2071
SPS: 2069
SPS: 2069
SPS: 2068
SPS: 2069
SPS: 2069
global_step=880112, episodic_return=0.0
global_step=880112, episodic_return=0.0
SPS: 2070
SPS: 2070
SPS: 2070
SPS: 2070
SPS: 2069
SPS: 2070
SPS: 2070
SPS: 2070
SPS: 2070
SPS: 2070
SPS: 2071
SPS: 2071
SPS: 2072
SPS: 2072
SPS: 2073
SPS: 2073
SPS: 2074
SPS: 2074
SPS: 2074
SPS: 2074
SPS: 2075
SPS: 2075
global_step=916432, episodic_return=0.0
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2077
SPS: 2077
SPS: 2076
SPS: 2077
SPS: 2076
SPS: 2076
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2078
SPS: 2078
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2078
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2078
SPS: 2078
SPS: 2077
SPS: 2077
SPS: 2076
SPS: 2077
SPS: 2076
SPS: 2077
global_step=968576, episodic_return=0.0
global_step=968576, episodic_return=0.0
SPS: 2077
SPS: 2077
SPS: 2076
SPS: 2076
SPS: 2074
SPS: 2074
SPS: 2074
SPS: 2075
SPS: 2075
SPS: 2075
SPS: 2073
SPS: 2074
SPS: 2074
SPS: 2075
SPS: 2073
SPS: 2073
SPS: 2073
SPS: 2073
SPS: 2074
SPS: 2073
SPS: 2073
SPS: 2073
global_step=1003520, episodic_return=0.0
global_step=1003520, episodic_return=0.0
SPS: 2072
SPS: 2071
SPS: 2071
SPS: 2071
SPS: 2070
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2069
global_step=1030688, episodic_return=0.0
SPS: 2069
SPS: 2070
SPS: 2070
SPS: 2070
SPS: 2070
SPS: 2071
SPS: 2071
SPS: 2071
SPS: 2071
SPS: 2071
SPS: 2072
SPS: 2072
SPS: 2072
SPS: 2073
SPS: 2073
SPS: 2072
SPS: 2073
SPS: 2073
global_step=1060128, episodic_return=0.0
global_step=1060128, episodic_return=0.0
SPS: 2073
SPS: 2073
SPS: 2072
SPS: 2073
SPS: 2073
SPS: 2073
SPS: 2074
SPS: 2074
SPS: 2074
SPS: 2074
SPS: 2075
SPS: 2074
SPS: 2075
SPS: 2074
SPS: 2074
SPS: 2074
global_step=1085728, episodic_return=0.0
SPS: 2073
SPS: 2073
SPS: 2073
SPS: 2073
SPS: 2073
SPS: 2074
SPS: 2074
SPS: 2074
SPS: 2074
SPS: 2074
SPS: 2075
SPS: 2075
SPS: 2075
SPS: 2076
SPS: 2076
global_step=1108928, episodic_return=0.0
global_step=1108928, episodic_return=0.0
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2075
SPS: 2075
SPS: 2075
SPS: 2075
SPS: 2075
SPS: 2075
SPS: 2075
SPS: 2076
SPS: 2075
global_step=1132208, episodic_return=0.0
global_step=1132208, episodic_return=0.0
SPS: 2074
SPS: 2074
SPS: 2074
SPS: 2075
SPS: 2075
SPS: 2074
SPS: 2074
SPS: 2074
SPS: 2074
SPS: 2074
SPS: 2074
SPS: 2074
SPS: 2074
SPS: 2074
SPS: 2074
SPS: 2074
SPS: 2074
SPS: 2074
SPS: 2074
SPS: 2074
SPS: 2074
SPS: 2074
SPS: 2074
SPS: 2074
SPS: 2074
SPS: 2074
SPS: 2075
SPS: 2075
SPS: 2075
SPS: 2075
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2077
SPS: 2077
global_step=1191680, episodic_return=0.0
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2078
SPS: 2078
SPS: 2078
SPS: 2079
SPS: 2079
SPS: 2080
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2080
global_step=1242640, episodic_return=0.0
global_step=1242640, episodic_return=0.0
SPS: 2080
SPS: 2079
SPS: 2079
SPS: 2078
SPS: 2076
SPS: 2077
SPS: 2077
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2077
SPS: 2077
global_step=1260912, episodic_return=0.0
SPS: 2077
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2075
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2075
SPS: 2075
SPS: 2075
SPS: 2075
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2078
global_step=1295936, episodic_return=0.0
global_step=1295936, episodic_return=0.0
SPS: 2078
SPS: 2078
SPS: 2078
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2080
SPS: 2081
SPS: 2080
SPS: 2080
SPS: 2080
global_step=1323936, episodic_return=0.0
global_step=1323936, episodic_return=0.0
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2081
global_step=1346144, episodic_return=0.0
SPS: 2081
SPS: 2080
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2080
SPS: 2081
SPS: 2081
global_step=1361008, episodic_return=0.0
global_step=1361008, episodic_return=0.0
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2082
SPS: 2082
SPS: 2082
SPS: 2082
SPS: 2082
SPS: 2083
SPS: 2082
SPS: 2082
SPS: 2083
global_step=1384848, episodic_return=0.0
SPS: 2083
SPS: 2083
SPS: 2083
SPS: 2084
SPS: 2084
SPS: 2084
SPS: 2084
SPS: 2084
SPS: 2084
SPS: 2083
global_step=1400768, episodic_return=0.0
global_step=1400768, episodic_return=0.0
SPS: 2083
SPS: 2083
SPS: 2082
SPS: 2082
SPS: 2082
SPS: 2082
SPS: 2082
SPS: 2083
SPS: 2083
SPS: 2083
SPS: 2083
SPS: 2084
SPS: 2084
SPS: 2084
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
global_step=1436768, episodic_return=0.0
global_step=1436768, episodic_return=0.0
SPS: 2087
SPS: 2087
SPS: 2087
SPS: 2087
SPS: 2087
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2089
SPS: 2089
global_step=1454096, episodic_return=0.0
SPS: 2089
SPS: 2089
SPS: 2089
SPS: 2090
SPS: 2090
SPS: 2090
SPS: 2090
SPS: 2090
SPS: 2090
SPS: 2090
SPS: 2091
SPS: 2091
SPS: 2091
SPS: 2091
SPS: 2091
SPS: 2091
SPS: 2091
global_step=1480864, episodic_return=0.0
global_step=1480864, episodic_return=0.0
SPS: 2091
SPS: 2092
SPS: 2092
SPS: 2092
SPS: 2092
SPS: 2092
SPS: 2092
SPS: 2092
SPS: 2092
SPS: 2092
SPS: 2093
SPS: 2093
SPS: 2093
SPS: 2093
SPS: 2094
SPS: 2094
global_step=1506224, episodic_return=0.0
SPS: 2094
SPS: 2094
SPS: 2094
SPS: 2094
SPS: 2095
SPS: 2095
SPS: 2095
SPS: 2096
SPS: 2096
SPS: 2096
SPS: 2096
SPS: 2097
SPS: 2097
SPS: 2097
SPS: 2097
global_step=1530192, episodic_return=0.0
global_step=1530192, episodic_return=0.0
SPS: 2097
SPS: 2097
SPS: 2097
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2101
SPS: 2101
SPS: 2101
SPS: 2101
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2103
SPS: 2103
SPS: 2103
SPS: 2103
global_step=1576880, episodic_return=0.0
global_step=1576880, episodic_return=0.0
SPS: 2103
SPS: 2103
SPS: 2104
SPS: 2104
SPS: 2104
SPS: 2104
SPS: 2104
SPS: 2104
SPS: 2105
SPS: 2105
SPS: 2105
SPS: 2105
SPS: 2105
SPS: 2105
SPS: 2105
SPS: 2105
SPS: 2105
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2105
SPS: 2105
SPS: 2105
SPS: 2105
SPS: 2105
SPS: 2105
SPS: 2106
global_step=1619888, episodic_return=0.0
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2107
SPS: 2107
SPS: 2107
SPS: 2107
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2109
SPS: 2108
SPS: 2109
SPS: 2109
SPS: 2109
SPS: 2109
SPS: 2110
global_step=1653776, episodic_return=0.0
global_step=1653776, episodic_return=0.0
SPS: 2110
SPS: 2110
SPS: 2110
SPS: 2110
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2113
SPS: 2113
SPS: 2113
SPS: 2113
SPS: 2113
global_step=1691056, episodic_return=0.0
SPS: 2113
SPS: 2113
SPS: 2113
SPS: 2113
SPS: 2114
SPS: 2114
SPS: 2114
SPS: 2114
SPS: 2114
SPS: 2114
SPS: 2115
SPS: 2115
SPS: 2115
SPS: 2115
SPS: 2115
SPS: 2115
SPS: 2116
SPS: 2116
SPS: 2116
SPS: 2116
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2118
SPS: 2117
SPS: 2117
SPS: 2118
SPS: 2118
global_step=1735024, episodic_return=0.0
global_step=1735024, episodic_return=0.0
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2119
SPS: 2119
SPS: 2119
SPS: 2119
SPS: 2120
SPS: 2120
SPS: 2119
SPS: 2119
SPS: 2120
SPS: 2120
SPS: 2120
SPS: 2120
global_step=1761632, episodic_return=0.0
global_step=1761632, episodic_return=0.0
SPS: 2120
SPS: 2120
SPS: 2121
SPS: 2121
SPS: 2121
SPS: 2121
SPS: 2121
SPS: 2121
SPS: 2121
SPS: 2121
SPS: 2121
SPS: 2121
SPS: 2121
SPS: 2121
SPS: 2121
SPS: 2120
SPS: 2120
SPS: 2120
SPS: 2121
SPS: 2121
SPS: 2120
SPS: 2120
SPS: 2120
SPS: 2120
SPS: 2120
SPS: 2120
SPS: 2119
SPS: 2119
SPS: 2119
SPS: 2119
SPS: 2119
SPS: 2119
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2119
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
global_step=1828464, episodic_return=0.0
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2116
SPS: 2116
SPS: 2116
global_step=1850176, episodic_return=0.0
global_step=1850176, episodic_return=0.0
SPS: 2116
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
global_step=1872272, episodic_return=0.0
SPS: 2117
SPS: 2117
SPS: 2116
SPS: 2116
SPS: 2116
SPS: 2116
SPS: 2117
SPS: 2117
SPS: 2116
SPS: 2116
SPS: 2117
SPS: 2116
SPS: 2116
SPS: 2116
SPS: 2116
SPS: 2116
SPS: 2116
SPS: 2116
SPS: 2116
SPS: 2116
SPS: 2116
SPS: 2116
SPS: 2116
SPS: 2116
SPS: 2116
SPS: 2116
SPS: 2116
SPS: 2116
SPS: 2116
SPS: 2116
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
global_step=1926864, episodic_return=0.0
global_step=1926864, episodic_return=0.0
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2119
SPS: 2119
SPS: 2119
SPS: 2119
SPS: 2119
SPS: 2119
SPS: 2119
SPS: 2119
SPS: 2119
SPS: 2119
SPS: 2120
SPS: 2119
SPS: 2119
SPS: 2120
SPS: 2120
SPS: 2120
SPS: 2120
global_step=1985072, episodic_return=0.0
global_step=1985072, episodic_return=0.0
SPS: 2120
SPS: 2120
SPS: 2119
SPS: 2119
SPS: 2120
SPS: 2120
SPS: 2120
SPS: 2120
SPS: 2120
SPS: 2120
SPS: 2120
SPS: 2120
SPS: 2120
SPS: 2120
SPS: 2121
SPS: 2121
SPS: 2121
SPS: 2121
SPS: 2121
SPS: 2121
SPS: 2122
SPS: 2122
SPS: 2122
SPS: 2122
SPS: 2122
global_step=2024800, episodic_return=0.0
SPS: 2122
SPS: 2122
SPS: 2122
SPS: 2122
SPS: 2123
SPS: 2123
SPS: 2123
SPS: 2123
SPS: 2123
SPS: 2123
SPS: 2123
SPS: 2123
SPS: 2124
SPS: 2124
SPS: 2124
SPS: 2124
SPS: 2124
SPS: 2124
global_step=2053472, episodic_return=0.0
global_step=2053472, episodic_return=0.0
SPS: 2124
SPS: 2124
SPS: 2124
SPS: 2124
SPS: 2124
SPS: 2124
SPS: 2125
SPS: 2125
SPS: 2125
SPS: 2125
SPS: 2125
SPS: 2125
SPS: 2125
SPS: 2125
SPS: 2125
SPS: 2125
SPS: 2125
SPS: 2125
SPS: 2125
SPS: 2125
SPS: 2125
SPS: 2125
SPS: 2125
SPS: 2125
SPS: 2125
SPS: 2126
global_step=2094672, episodic_return=0.0
SPS: 2126
SPS: 2126
SPS: 2126
SPS: 2126
SPS: 2126
SPS: 2127
SPS: 2127
SPS: 2127
SPS: 2127
SPS: 2127
SPS: 2127
SPS: 2127
SPS: 2128
SPS: 2128
SPS: 2128
SPS: 2128
SPS: 2128
SPS: 2128
SPS: 2128
SPS: 2128
SPS: 2128
SPS: 2129
global_step=2130480, episodic_return=0.0
global_step=2130480, episodic_return=0.0
SPS: 2129
SPS: 2129
SPS: 2129
SPS: 2129
SPS: 2130
SPS: 2130
SPS: 2130
SPS: 2130
SPS: 2130
SPS: 2130
SPS: 2130
SPS: 2130
SPS: 2130
SPS: 2130
SPS: 2130
SPS: 2130
SPS: 2130
SPS: 2131
SPS: 2131
SPS: 2131
global_step=2163040, episodic_return=0.0
global_step=2163040, episodic_return=0.0
SPS: 2131
SPS: 2131
SPS: 2131
SPS: 2130
SPS: 2130
SPS: 2130
SPS: 2131
SPS: 2131
SPS: 2131
SPS: 2131
SPS: 2131
SPS: 2131
SPS: 2131
SPS: 2131
SPS: 2131
SPS: 2131
SPS: 2132
SPS: 2132
SPS: 2132
global_step=2192864, episodic_return=0.0
SPS: 2132
SPS: 2132
SPS: 2132
SPS: 2132
SPS: 2132
SPS: 2132
SPS: 2132
SPS: 2132
SPS: 2132
SPS: 2132
SPS: 2132
SPS: 2132
SPS: 2132
SPS: 2132
SPS: 2132
SPS: 2132
SPS: 2132
SPS: 2132
SPS: 2133
SPS: 2133
SPS: 2133
SPS: 2133
SPS: 2133
global_step=2230336, episodic_return=0.0
global_step=2230336, episodic_return=0.0
SPS: 2133
SPS: 2134
SPS: 2134
SPS: 2134
SPS: 2134
SPS: 2134
SPS: 2134
SPS: 2135
SPS: 2135
SPS: 2135
global_step=2244864, episodic_return=0.0
SPS: 2135
SPS: 2135
SPS: 2135
SPS: 2135
SPS: 2136
SPS: 2136
SPS: 2136
SPS: 2136
SPS: 2136
SPS: 2136
SPS: 2136
SPS: 2137
SPS: 2137
SPS: 2137
SPS: 2137
SPS: 2137
SPS: 2137
SPS: 2138
SPS: 2138
