slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
sending incremental file list
auto-cleanrl.sif

sent 4,938,196,675 bytes  received 35 bytes  25,130,772.06 bytes/sec
total size is 4,945,575,936  speedup is 1.00
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:23: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(TreeValue)
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:24: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(FastTreeValue)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/usr/local/lib/python3.10/dist-packages/tyro/_parsers.py:353: UserWarning: The field `wandb-entity` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
global_step=43536, episodic_return=-16.0
SPS: 2166
SPS: 2166
SPS: 2166
SPS: 2166
global_step=473552, episodic_return=-20.0
global_step=473552, episodic_return=-20.0
SPS: 2165
SPS: 2165
SPS: 2165
SPS: 2165
SPS: 2165
SPS: 2165
SPS: 2165
SPS: 2165
SPS: 2165
SPS: 2165
SPS: 2165
SPS: 2165
SPS: 2165
SPS: 2165
SPS: 2165
SPS: 2165
SPS: 2165
global_step=499728, episodic_return=-22.0
SPS: 2165
SPS: 2165
SPS: 2165
SPS: 2165
SPS: 2164
SPS: 2164
SPS: 2164
SPS: 2164
SPS: 2164
SPS: 2164
SPS: 2164
SPS: 2164
SPS: 2164
SPS: 2163
SPS: 2163
SPS: 2163
global_step=525776, episodic_return=-22.0
global_step=525776, episodic_return=-22.0
SPS: 2163
SPS: 2163
SPS: 2163
SPS: 2163
SPS: 2163
SPS: 2163
SPS: 2163
SPS: 2163
SPS: 2163
SPS: 2163
SPS: 2163
SPS: 2163
SPS: 2163
SPS: 2163
SPS: 2163
SPS: 2163
SPS: 2163
SPS: 2163
SPS: 2163
SPS: 2163
SPS: 2163
SPS: 2162
SPS: 2162
global_step=563088, episodic_return=-20.0
SPS: 2162
SPS: 2162
SPS: 2162
SPS: 2162
SPS: 2162
SPS: 2162
SPS: 2162
SPS: 2162
SPS: 2162
SPS: 2162
SPS: 2162
SPS: 2162
SPS: 2162
SPS: 2162
global_step=585120, episodic_return=-22.0
global_step=585120, episodic_return=-22.0
SPS: 2162
SPS: 2162
SPS: 2162
SPS: 2162
SPS: 2162
SPS: 2162
SPS: 2162
SPS: 2162
SPS: 2162
SPS: 2162
SPS: 2162
SPS: 2162
SPS: 2162
SPS: 2162
SPS: 2162
SPS: 2162
SPS: 2162
SPS: 2162
SPS: 2162
SPS: 2162
global_step=616352, episodic_return=-20.0
global_step=616352, episodic_return=-20.0
SPS: 2162
SPS: 2162
SPS: 2162
SPS: 2162
SPS: 2162
SPS: 2161
SPS: 2162
SPS: 2161
SPS: 2162
SPS: 2161
SPS: 2161
SPS: 2161
SPS: 2161
SPS: 2161
SPS: 2161
SPS: 2161
SPS: 2161
global_step=644480, episodic_return=-12.0
SPS: 2161
SPS: 2161
SPS: 2161
SPS: 2161
SPS: 2161
SPS: 2161
SPS: 2161
SPS: 2161
SPS: 2161
SPS: 2161
SPS: 2161
SPS: 2161
SPS: 2161
SPS: 2161
SPS: 2161
SPS: 2161
SPS: 2161
global_step=671840, episodic_return=-16.0
global_step=671840, episodic_return=-16.0
SPS: 2161
SPS: 2161
SPS: 2161
SPS: 2161
SPS: 2161
SPS: 2161
SPS: 2161
SPS: 2161
SPS: 2161
SPS: 2161
SPS: 2161
SPS: 2161
SPS: 2161
SPS: 2161
SPS: 2161
SPS: 2161
SPS: 2161
SPS: 2161
SPS: 2161
SPS: 2160
SPS: 2160
global_step=705104, episodic_return=-20.0
SPS: 2160
SPS: 2160
SPS: 2160
SPS: 2160
SPS: 2160
SPS: 2160
SPS: 2160
SPS: 2160
SPS: 2160
SPS: 2160
SPS: 2160
SPS: 2160
SPS: 2160
SPS: 2160
SPS: 2160
SPS: 2160
SPS: 2160
global_step=731280, episodic_return=-22.0
global_step=731280, episodic_return=-22.0
SPS: 2160
SPS: 2160
SPS: 2160
SPS: 2160
SPS: 2160
SPS: 2160
SPS: 2160
SPS: 2160
SPS: 2160
SPS: 2160
SPS: 2160
SPS: 2160
SPS: 2160
SPS: 2160
SPS: 2160
SPS: 2160
SPS: 2160
SPS: 2160
global_step=760448, episodic_return=-20.0
global_step=760448, episodic_return=-20.0
SPS: 2160
SPS: 2160
SPS: 2160
SPS: 2160
SPS: 2160
SPS: 2160
SPS: 2160
SPS: 2160
SPS: 2160
SPS: 2160
SPS: 2160
SPS: 2160
SPS: 2160
SPS: 2160
SPS: 2160
SPS: 2160
global_step=786288, episodic_return=-18.0
SPS: 2160
SPS: 2160
SPS: 2160
SPS: 2160
SPS: 2160
SPS: 2160
SPS: 2160
SPS: 2160
SPS: 2160
SPS: 2160
SPS: 2160
SPS: 2160
SPS: 2160
SPS: 2159
SPS: 2159
SPS: 2159
SPS: 2159
SPS: 2159
SPS: 2159
global_step=816928, episodic_return=-20.0
global_step=816928, episodic_return=-20.0
SPS: 2159
SPS: 2159
SPS: 2159
SPS: 2159
SPS: 2159
SPS: 2159
SPS: 2159
SPS: 2159
SPS: 2159
SPS: 2159
SPS: 2159
SPS: 2159
SPS: 2159
SPS: 2159
SPS: 2159
SPS: 2159
SPS: 2159
SPS: 2159
SPS: 2159
SPS: 2159
SPS: 2159
SPS: 2159
SPS: 2159
SPS: 2159
global_step=855440, episodic_return=-18.0
SPS: 2159
SPS: 2159
SPS: 2159
SPS: 2159
SPS: 2159
SPS: 2159
SPS: 2159
SPS: 2159
SPS: 2159
SPS: 2159
SPS: 2159
SPS: 2159
SPS: 2159
SPS: 2159
SPS: 2159
SPS: 2159
SPS: 2159
SPS: 2159
global_step=883920, episodic_return=-24.0
global_step=883920, episodic_return=-24.0
SPS: 2159
SPS: 2159
SPS: 2159
SPS: 2159
SPS: 2159
SPS: 2159
SPS: 2159
SPS: 2158
SPS: 2158
SPS: 2158
SPS: 2158
SPS: 2158
SPS: 2158
global_step=905136, episodic_return=-20.0
global_step=905136, episodic_return=-20.0
SPS: 2158
SPS: 2158
SPS: 2158
SPS: 2158
SPS: 2158
SPS: 2158
SPS: 2158
SPS: 2158
SPS: 2158
SPS: 2158
SPS: 2158
SPS: 2158
SPS: 2158
SPS: 2158
SPS: 2158
SPS: 2158
SPS: 2158
global_step=932496, episodic_return=-16.0
SPS: 2158
SPS: 2158
SPS: 2158
SPS: 2158
SPS: 2158
SPS: 2158
SPS: 2158
SPS: 2158
SPS: 2158
SPS: 2158
SPS: 2158
SPS: 2158
SPS: 2158
SPS: 2158
SPS: 2158
SPS: 2158
SPS: 2158
SPS: 2158
SPS: 2158
SPS: 2158
SPS: 2157
global_step=965696, episodic_return=-18.0
global_step=965696, episodic_return=-18.0
SPS: 2157
SPS: 2157
SPS: 2157
SPS: 2157
SPS: 2157
SPS: 2157
SPS: 2157
SPS: 2157
SPS: 2157
SPS: 2157
SPS: 2157
SPS: 2157
SPS: 2157
SPS: 2157
SPS: 2157
SPS: 2157
SPS: 2157
SPS: 2157
SPS: 2157
global_step=996240, episodic_return=-18.0
SPS: 2157
SPS: 2157
SPS: 2157
SPS: 2157
SPS: 2157
SPS: 2157
SPS: 2157
SPS: 2157
SPS: 2157
SPS: 2157
SPS: 2157
SPS: 2157
SPS: 2157
SPS: 2157
SPS: 2157
SPS: 2157
SPS: 2157
SPS: 2157
SPS: 2157
SPS: 2157
global_step=1027680, episodic_return=-20.0
global_step=1027680, episodic_return=-20.0
SPS: 2157
SPS: 2157
SPS: 2157
SPS: 2157
SPS: 2157
SPS: 2157
SPS: 2157
SPS: 2157
SPS: 2157
SPS: 2157
SPS: 2157
SPS: 2157
SPS: 2157
SPS: 2157
SPS: 2157
SPS: 2157
SPS: 2157
global_step=1055808, episodic_return=-16.0
global_step=1055808, episodic_return=-16.0
SPS: 2157
SPS: 2157
SPS: 2157
SPS: 2157
SPS: 2157
SPS: 2157
SPS: 2157
SPS: 2157
SPS: 2157
SPS: 2157
SPS: 2157
SPS: 2157
SPS: 2157
SPS: 2157
SPS: 2157
SPS: 2157
global_step=1081376, episodic_return=-18.0
SPS: 2157
SPS: 2157
SPS: 2157
SPS: 2157
SPS: 2157
SPS: 2157
SPS: 2157
SPS: 2156
SPS: 2157
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
global_step=1108208, episodic_return=-18.0
global_step=1108208, episodic_return=-18.0
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
global_step=1138272, episodic_return=-20.0
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2157
SPS: 2157
SPS: 2157
SPS: 2157
SPS: 2156
global_step=1178720, episodic_return=-14.0
global_step=1178720, episodic_return=-14.0
SPS: 2157
SPS: 2156
SPS: 2156
SPS: 2157
SPS: 2157
SPS: 2157
SPS: 2157
SPS: 2157
SPS: 2157
SPS: 2157
SPS: 2157
SPS: 2157
SPS: 2157
SPS: 2157
SPS: 2157
SPS: 2157
SPS: 2157
SPS: 2157
SPS: 2157
SPS: 2157
global_step=1210896, episodic_return=-10.0
global_step=1210896, episodic_return=-10.0
SPS: 2157
SPS: 2157
SPS: 2157
SPS: 2157
SPS: 2157
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
global_step=1241024, episodic_return=-18.0
SPS: 2156
SPS: 2157
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
global_step=1265936, episodic_return=-20.0
global_step=1265936, episodic_return=-20.0
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
global_step=1294784, episodic_return=-18.0
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
global_step=1323904, episodic_return=-24.0
global_step=1323904, episodic_return=-24.0
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
global_step=1357376, episodic_return=-20.0
global_step=1357376, episodic_return=-20.0
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
global_step=1398016, episodic_return=-14.0
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
global_step=1418112, episodic_return=-22.0
global_step=1418112, episodic_return=-22.0
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
global_step=1451504, episodic_return=-20.0
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
global_step=1482960, episodic_return=-10.0
global_step=1482960, episodic_return=-10.0
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
global_step=1509488, episodic_return=-20.0
global_step=1509488, episodic_return=-20.0
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
global_step=1538576, episodic_return=-22.0
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
global_step=1578896, episodic_return=-16.0
global_step=1578896, episodic_return=-16.0
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
global_step=1611088, episodic_return=-18.0
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
global_step=1640496, episodic_return=-18.0
global_step=1640496, episodic_return=-18.0
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
global_step=1671232, episodic_return=-14.0
global_step=1671232, episodic_return=-14.0
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
global_step=1711712, episodic_return=-18.0
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
global_step=1747392, episodic_return=-16.0
global_step=1747392, episodic_return=-16.0
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
global_step=1773504, episodic_return=-20.0
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
global_step=1794784, episodic_return=-22.0
global_step=1794784, episodic_return=-22.0
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2154
SPS: 2154
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
global_step=1824160, episodic_return=-24.0
global_step=1824160, episodic_return=-24.0
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
global_step=1863712, episodic_return=-18.0
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
global_step=1884560, episodic_return=-22.0
global_step=1884560, episodic_return=-22.0
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
global_step=1911904, episodic_return=-18.0
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
global_step=1935360, episodic_return=-14.0
global_step=1935360, episodic_return=-14.0
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
global_step=1968848, episodic_return=-18.0
global_step=1968848, episodic_return=-18.0
SPS: 2155
SPS: 2155
SPS: 2156
SPS: 2155
SPS: 2155
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2155
SPS: 2156
SPS: 2156
global_step=1997088, episodic_return=-18.0
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
global_step=2020960, episodic_return=-20.0
global_step=2020960, episodic_return=-20.0
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
global_step=2051296, episodic_return=-20.0
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
global_step=2075216, episodic_return=-18.0
global_step=2075216, episodic_return=-18.0
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
global_step=2114576, episodic_return=-14.0
global_step=2114576, episodic_return=-14.0
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
global_step=2144560, episodic_return=-20.0
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
global_step=2170832, episodic_return=-24.0
global_step=2170832, episodic_return=-24.0
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
