slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
sending incremental file list
auto-cleanrl.sif

sent 4,938,196,680 bytes  received 35 bytes  266,929,552.16 bytes/sec
total size is 4,945,575,936  speedup is 1.00
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:23: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(TreeValue)
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:24: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(FastTreeValue)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/usr/local/lib/python3.10/dist-packages/tyro/_parsers.py:353: UserWarning: The field `wandb-entity` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
global_step=34368, episodic_return=1620.0
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
global_step=1251520, episodic_return=2870.0
global_step=1251520, episodic_return=2870.0
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2440
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2440
SPS: 2440
SPS: 2441
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
global_step=1299184, episodic_return=3090.0
global_step=1299184, episodic_return=3090.0
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
global_step=1329680, episodic_return=1730.0
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
global_step=1369728, episodic_return=2570.0
global_step=1369728, episodic_return=2570.0
SPS: 2439
SPS: 2439
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2439
SPS: 2440
SPS: 2439
SPS: 2439
SPS: 2440
SPS: 2440
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
global_step=1422848, episodic_return=2910.0
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2440
SPS: 2440
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
global_step=1459872, episodic_return=1990.0
global_step=1459872, episodic_return=1990.0
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2440
SPS: 2439
SPS: 2439
global_step=1503696, episodic_return=2860.0
global_step=1503696, episodic_return=2860.0
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
global_step=1531504, episodic_return=1330.0
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
global_step=1587744, episodic_return=3830.0
global_step=1587744, episodic_return=3830.0
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
global_step=1615872, episodic_return=1600.0
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2438
SPS: 2438
SPS: 2439
SPS: 2438
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
global_step=1643056, episodic_return=1740.0
global_step=1643056, episodic_return=1740.0
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
global_step=1683008, episodic_return=2400.0
global_step=1683008, episodic_return=2400.0
SPS: 2439
SPS: 2439
SPS: 2438
SPS: 2439
SPS: 2439
SPS: 2438
SPS: 2438
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2438
SPS: 2438
SPS: 2438
SPS: 2438
SPS: 2438
SPS: 2438
SPS: 2438
SPS: 2438
SPS: 2438
SPS: 2438
SPS: 2438
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2438
SPS: 2439
SPS: 2438
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2438
SPS: 2438
SPS: 2438
SPS: 2438
SPS: 2438
global_step=1740064, episodic_return=3760.0
SPS: 2438
SPS: 2438
SPS: 2438
SPS: 2438
SPS: 2438
SPS: 2438
SPS: 2438
SPS: 2438
SPS: 2438
SPS: 2438
SPS: 2438
SPS: 2438
SPS: 2438
SPS: 2438
SPS: 2438
SPS: 2438
global_step=1765888, episodic_return=1150.0
global_step=1765888, episodic_return=1150.0
SPS: 2438
SPS: 2438
SPS: 2438
SPS: 2438
SPS: 2438
SPS: 2438
SPS: 2438
SPS: 2438
SPS: 2438
SPS: 2438
SPS: 2438
SPS: 2438
SPS: 2438
SPS: 2438
SPS: 2438
SPS: 2438
SPS: 2438
SPS: 2438
SPS: 2438
SPS: 2438
SPS: 2438
SPS: 2438
SPS: 2438
SPS: 2438
SPS: 2438
SPS: 2438
SPS: 2438
SPS: 2438
SPS: 2438
SPS: 2438
SPS: 2438
global_step=1815344, episodic_return=2620.0
SPS: 2438
SPS: 2438
SPS: 2437
SPS: 2437
SPS: 2438
SPS: 2438
SPS: 2438
SPS: 2438
SPS: 2438
SPS: 2438
SPS: 2438
SPS: 2438
SPS: 2438
global_step=1836240, episodic_return=740.0
global_step=1836240, episodic_return=740.0
SPS: 2437
SPS: 2437
SPS: 2437
SPS: 2437
SPS: 2437
SPS: 2437
SPS: 2437
SPS: 2437
SPS: 2437
SPS: 2437
SPS: 2437
SPS: 2437
SPS: 2437
SPS: 2437
SPS: 2437
SPS: 2437
SPS: 2437
SPS: 2437
SPS: 2437
SPS: 2437
SPS: 2437
SPS: 2437
SPS: 2437
SPS: 2437
SPS: 2437
SPS: 2437
SPS: 2437
SPS: 2437
global_step=1881040, episodic_return=3430.0
global_step=1881040, episodic_return=3430.0
SPS: 2437
SPS: 2437
SPS: 2437
SPS: 2437
SPS: 2437
SPS: 2437
SPS: 2437
SPS: 2437
SPS: 2437
SPS: 2437
SPS: 2437
SPS: 2437
SPS: 2437
SPS: 2437
SPS: 2437
SPS: 2437
SPS: 2437
SPS: 2437
SPS: 2437
SPS: 2436
SPS: 2437
SPS: 2437
SPS: 2436
SPS: 2436
SPS: 2436
SPS: 2436
SPS: 2436
SPS: 2436
SPS: 2436
SPS: 2436
SPS: 2436
SPS: 2436
SPS: 2436
SPS: 2436
SPS: 2436
SPS: 2436
SPS: 2436
SPS: 2436
global_step=1941568, episodic_return=3860.0
SPS: 2436
SPS: 2436
SPS: 2436
SPS: 2436
SPS: 2436
SPS: 2436
SPS: 2435
SPS: 2435
SPS: 2436
SPS: 2436
SPS: 2436
SPS: 2435
SPS: 2435
SPS: 2435
SPS: 2435
SPS: 2435
SPS: 2435
SPS: 2435
SPS: 2435
SPS: 2435
SPS: 2435
SPS: 2434
SPS: 2434
SPS: 2434
SPS: 2434
SPS: 2434
global_step=1982672, episodic_return=2700.0
global_step=1982672, episodic_return=2700.0
SPS: 2434
SPS: 2434
SPS: 2434
SPS: 2434
SPS: 2434
SPS: 2434
SPS: 2434
SPS: 2434
SPS: 2434
SPS: 2434
SPS: 2433
SPS: 2434
SPS: 2434
SPS: 2434
SPS: 2433
SPS: 2433
SPS: 2433
SPS: 2433
SPS: 2433
SPS: 2433
SPS: 2433
SPS: 2433
SPS: 2433
SPS: 2433
SPS: 2433
SPS: 2432
SPS: 2432
SPS: 2432
SPS: 2432
SPS: 2432
SPS: 2432
SPS: 2432
SPS: 2432
SPS: 2432
SPS: 2432
SPS: 2432
global_step=2041184, episodic_return=3350.0
SPS: 2432
SPS: 2432
SPS: 2432
SPS: 2432
SPS: 2432
SPS: 2432
SPS: 2432
SPS: 2431
SPS: 2431
SPS: 2431
SPS: 2431
SPS: 2431
SPS: 2431
SPS: 2431
SPS: 2431
SPS: 2431
SPS: 2431
SPS: 2431
SPS: 2431
SPS: 2431
SPS: 2431
SPS: 2431
SPS: 2431
SPS: 2430
SPS: 2430
SPS: 2430
global_step=2082304, episodic_return=2110.0
global_step=2082304, episodic_return=2110.0
SPS: 2430
SPS: 2430
SPS: 2430
SPS: 2430
SPS: 2430
SPS: 2430
SPS: 2430
SPS: 2430
SPS: 2430
SPS: 2430
SPS: 2430
SPS: 2430
SPS: 2430
SPS: 2430
global_step=2104464, episodic_return=950.0
global_step=2104464, episodic_return=950.0
SPS: 2429
SPS: 2429
SPS: 2429
SPS: 2429
SPS: 2428
SPS: 2428
SPS: 2428
SPS: 2428
SPS: 2428
SPS: 2428
SPS: 2428
SPS: 2428
SPS: 2427
SPS: 2427
SPS: 2427
SPS: 2427
SPS: 2427
SPS: 2427
SPS: 2427
global_step=2135888, episodic_return=1640.0
SPS: 2427
SPS: 2427
SPS: 2427
SPS: 2427
SPS: 2427
SPS: 2427
SPS: 2427
SPS: 2427
SPS: 2427
SPS: 2426
SPS: 2426
SPS: 2426
SPS: 2426
SPS: 2426
SPS: 2426
SPS: 2426
SPS: 2426
SPS: 2426
SPS: 2426
SPS: 2426
SPS: 2426
SPS: 2426
SPS: 2426
SPS: 2426
SPS: 2426
SPS: 2426
SPS: 2425
SPS: 2426
SPS: 2425
SPS: 2425
SPS: 2426
SPS: 2426
SPS: 2425
global_step=2187264, episodic_return=3240.0
global_step=2187264, episodic_return=3240.0
SPS: 2425
SPS: 2425
SPS: 2425
SPS: 2425
SPS: 2425
SPS: 2425
SPS: 2425
SPS: 2425
SPS: 2425
SPS: 2425
SPS: 2425
SPS: 2425
SPS: 2425
SPS: 2424
SPS: 2424
SPS: 2424
SPS: 2424
SPS: 2424
SPS: 2424
SPS: 2424
SPS: 2424
SPS: 2424
SPS: 2424
SPS: 2424
SPS: 2424
SPS: 2424
SPS: 2424
SPS: 2424
global_step=2233216, episodic_return=2500.0
SPS: 2423
SPS: 2423
SPS: 2423
SPS: 2423
SPS: 2423
SPS: 2423
SPS: 2423
SPS: 2423
SPS: 2423
SPS: 2423
SPS: 2423
SPS: 2423
SPS: 2423
SPS: 2423
SPS: 2423
SPS: 2422
SPS: 2422
SPS: 2422
SPS: 2422
SPS: 2422
SPS: 2422
SPS: 2422
SPS: 2422
SPS: 2422
SPS: 2422
SPS: 2422
SPS: 2422
SPS: 2422
SPS: 2422
SPS: 2422
SPS: 2422
SPS: 2422
SPS: 2421
global_step=2285568, episodic_return=3360.0
global_step=2285568, episodic_return=3360.0
SPS: 2421
SPS: 2421
