slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
sending incremental file list
auto-cleanrl.sif

sent 4,938,196,675 bytes  received 35 bytes  156,768,149.52 bytes/sec
total size is 4,945,575,936  speedup is 1.00
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:23: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(TreeValue)
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:24: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(FastTreeValue)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/usr/local/lib/python3.10/dist-packages/tyro/_parsers.py:353: UserWarning: The field `wandb-entity` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
global_step=39696, episodic_return=2210.0
SPS: 2035
SPS: 2034
SPS: 2033
SPS: 2034
SPS: 2033
SPS: 2033
SPS: 2032
SPS: 2029
SPS: 2029
SPS: 2029
SPS: 2028
SPS: 2027
global_step=246288, episodic_return=1800.0
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2025
SPS: 2025
SPS: 2024
SPS: 2024
SPS: 2023
SPS: 2024
SPS: 2023
SPS: 2018
SPS: 2018
SPS: 2017
SPS: 2016
SPS: 2013
SPS: 2012
SPS: 2012
SPS: 2012
SPS: 2012
SPS: 2011
SPS: 2011
SPS: 2011
SPS: 2009
SPS: 2009
SPS: 2007
global_step=288960, episodic_return=2470.0
global_step=288960, episodic_return=2470.0
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2007
SPS: 2006
SPS: 2006
SPS: 2005
SPS: 2004
SPS: 2004
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 1999
SPS: 1999
global_step=334448, episodic_return=2620.0
SPS: 1997
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1995
SPS: 1996
SPS: 1996
SPS: 1995
SPS: 1992
SPS: 1991
SPS: 1991
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1989
SPS: 1986
SPS: 1986
SPS: 1986
SPS: 1985
SPS: 1985
SPS: 1986
SPS: 1985
SPS: 1984
SPS: 1983
global_step=379696, episodic_return=2690.0
global_step=379696, episodic_return=2690.0
SPS: 1982
SPS: 1981
SPS: 1981
SPS: 1982
SPS: 1982
SPS: 1982
SPS: 1981
SPS: 1981
SPS: 1981
SPS: 1981
SPS: 1980
SPS: 1980
SPS: 1980
SPS: 1980
SPS: 1980
SPS: 1980
SPS: 1980
SPS: 1980
SPS: 1980
SPS: 1980
SPS: 1980
SPS: 1980
SPS: 1980
global_step=416784, episodic_return=2210.0
global_step=416784, episodic_return=2210.0
SPS: 1979
SPS: 1978
SPS: 1978
SPS: 1978
SPS: 1977
SPS: 1977
SPS: 1976
SPS: 1977
SPS: 1977
SPS: 1977
SPS: 1977
SPS: 1976
SPS: 1976
SPS: 1974
SPS: 1975
SPS: 1974
SPS: 1974
SPS: 1974
SPS: 1974
SPS: 1975
SPS: 1974
SPS: 1974
SPS: 1973
SPS: 1972
SPS: 1971
SPS: 1970
SPS: 1970
SPS: 1970
SPS: 1969
SPS: 1969
SPS: 1968
SPS: 1968
SPS: 1968
SPS: 1968
SPS: 1968
SPS: 1968
SPS: 1969
global_step=475216, episodic_return=4040.0
SPS: 1969
SPS: 1968
SPS: 1969
SPS: 1968
SPS: 1969
SPS: 1968
SPS: 1968
SPS: 1968
SPS: 1968
SPS: 1968
SPS: 1967
SPS: 1967
SPS: 1967
SPS: 1967
SPS: 1967
SPS: 1967
SPS: 1967
SPS: 1967
SPS: 1968
SPS: 1967
SPS: 1968
SPS: 1968
SPS: 1968
SPS: 1968
SPS: 1967
SPS: 1967
SPS: 1966
SPS: 1966
SPS: 1967
SPS: 1965
SPS: 1965
SPS: 1964
SPS: 1963
SPS: 1963
SPS: 1962
SPS: 1963
SPS: 1963
SPS: 1962
SPS: 1961
global_step=539120, episodic_return=4210.0
global_step=539120, episodic_return=4210.0
SPS: 1961
SPS: 1960
SPS: 1960
SPS: 1960
SPS: 1961
SPS: 1961
SPS: 1960
SPS: 1959
SPS: 1959
SPS: 1959
SPS: 1960
SPS: 1960
SPS: 1960
SPS: 1960
SPS: 1960
SPS: 1960
SPS: 1961
SPS: 1961
SPS: 1960
SPS: 1960
SPS: 1959
SPS: 1959
SPS: 1959
SPS: 1959
SPS: 1958
SPS: 1959
SPS: 1958
SPS: 1958
global_step=582448, episodic_return=2530.0
SPS: 1957
SPS: 1956
SPS: 1956
SPS: 1955
SPS: 1955
SPS: 1955
SPS: 1953
SPS: 1953
SPS: 1953
SPS: 1954
SPS: 1953
SPS: 1953
SPS: 1953
SPS: 1953
SPS: 1953
SPS: 1952
SPS: 1952
SPS: 1952
SPS: 1952
global_step=614128, episodic_return=1630.0
global_step=614128, episodic_return=1630.0
SPS: 1951
SPS: 1951
SPS: 1951
SPS: 1951
SPS: 1951
SPS: 1951
SPS: 1950
SPS: 1950
SPS: 1950
SPS: 1950
SPS: 1950
SPS: 1949
SPS: 1949
SPS: 1949
SPS: 1949
SPS: 1949
SPS: 1949
SPS: 1949
SPS: 1949
SPS: 1949
SPS: 1949
global_step=646624, episodic_return=1470.0
global_step=646624, episodic_return=1470.0
SPS: 1949
SPS: 1950
SPS: 1950
SPS: 1950
SPS: 1950
SPS: 1950
SPS: 1950
SPS: 1950
SPS: 1950
SPS: 1950
SPS: 1950
SPS: 1949
SPS: 1950
SPS: 1949
SPS: 1949
SPS: 1949
SPS: 1949
SPS: 1948
SPS: 1947
SPS: 1947
SPS: 1947
SPS: 1947
SPS: 1947
SPS: 1947
SPS: 1947
SPS: 1947
SPS: 1947
SPS: 1947
SPS: 1947
SPS: 1947
SPS: 1947
SPS: 1947
SPS: 1947
SPS: 1943
SPS: 1943
global_step=703040, episodic_return=3250.0
SPS: 1942
SPS: 1941
SPS: 1941
SPS: 1941
SPS: 1941
SPS: 1941
SPS: 1941
SPS: 1941
SPS: 1942
SPS: 1942
SPS: 1942
SPS: 1941
SPS: 1941
SPS: 1941
SPS: 1941
SPS: 1941
SPS: 1941
SPS: 1940
SPS: 1940
SPS: 1940
SPS: 1939
SPS: 1939
SPS: 1938
SPS: 1938
global_step=741856, episodic_return=2110.0
global_step=741856, episodic_return=2110.0
SPS: 1938
SPS: 1938
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1936
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1936
SPS: 1936
SPS: 1936
SPS: 1936
SPS: 1936
SPS: 1936
global_step=773824, episodic_return=1460.0
SPS: 1936
SPS: 1936
SPS: 1936
SPS: 1936
SPS: 1936
SPS: 1937
SPS: 1935
SPS: 1936
SPS: 1936
SPS: 1936
SPS: 1936
SPS: 1935
SPS: 1935
SPS: 1936
SPS: 1936
SPS: 1935
SPS: 1935
SPS: 1934
SPS: 1933
SPS: 1932
SPS: 1931
SPS: 1931
SPS: 1931
SPS: 1931
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
global_step=822256, episodic_return=2950.0
global_step=822256, episodic_return=2950.0
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1928
SPS: 1928
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1928
global_step=862640, episodic_return=2520.0
global_step=862640, episodic_return=2520.0
SPS: 1928
SPS: 1928
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
global_step=896944, episodic_return=1560.0
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1929
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1928
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
global_step=959696, episodic_return=4230.0
global_step=959696, episodic_return=4230.0
SPS: 1928
SPS: 1928
SPS: 1929
SPS: 1929
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1928
SPS: 1928
global_step=1000496, episodic_return=2580.0
SPS: 1928
SPS: 1928
SPS: 1927
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1926
SPS: 1926
SPS: 1926
global_step=1050384, episodic_return=3090.0
global_step=1050384, episodic_return=3090.0
SPS: 1926
SPS: 1925
SPS: 1925
SPS: 1926
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
global_step=1081216, episodic_return=1400.0
global_step=1081216, episodic_return=1400.0
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1925
global_step=1104800, episodic_return=1180.0
SPS: 1924
SPS: 1924
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
global_step=1146880, episodic_return=2420.0
global_step=1146880, episodic_return=2420.0
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1924
SPS: 1923
SPS: 1923
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
global_step=1164672, episodic_return=650.0
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1925
SPS: 1925
SPS: 1925
global_step=1211328, episodic_return=2720.0
global_step=1211328, episodic_return=2720.0
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
global_step=1238496, episodic_return=1420.0
global_step=1238496, episodic_return=1420.0
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1927
global_step=1291840, episodic_return=3460.0
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1925
SPS: 1924
SPS: 1922
SPS: 1921
SPS: 1921
SPS: 1921
SPS: 1921
SPS: 1921
SPS: 1921
SPS: 1921
SPS: 1921
global_step=1345072, episodic_return=3050.0
global_step=1345072, episodic_return=3050.0
SPS: 1921
SPS: 1921
SPS: 1921
SPS: 1921
SPS: 1921
SPS: 1921
SPS: 1921
SPS: 1921
SPS: 1921
SPS: 1921
SPS: 1921
SPS: 1921
SPS: 1921
SPS: 1921
SPS: 1921
SPS: 1921
SPS: 1921
SPS: 1921
SPS: 1921
SPS: 1921
SPS: 1922
SPS: 1922
SPS: 1922
global_step=1381968, episodic_return=2060.0
SPS: 1922
SPS: 1922
SPS: 1922
SPS: 1922
SPS: 1922
SPS: 1922
SPS: 1922
SPS: 1922
SPS: 1922
SPS: 1922
SPS: 1922
SPS: 1922
SPS: 1922
SPS: 1922
SPS: 1922
SPS: 1922
SPS: 1922
SPS: 1922
SPS: 1922
SPS: 1922
SPS: 1922
SPS: 1922
SPS: 1922
SPS: 1922
SPS: 1922
SPS: 1922
SPS: 1922
global_step=1425248, episodic_return=2170.0
global_step=1425248, episodic_return=2170.0
SPS: 1922
SPS: 1922
SPS: 1922
SPS: 1922
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1922
SPS: 1922
SPS: 1922
SPS: 1922
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1924
SPS: 1924
SPS: 1923
SPS: 1924
SPS: 1923
SPS: 1923
SPS: 1923
global_step=1473232, episodic_return=2970.0
global_step=1473232, episodic_return=2970.0
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1924
SPS: 1923
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1923
SPS: 1923
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
global_step=1538160, episodic_return=4440.0
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
global_step=1571120, episodic_return=2220.0
global_step=1571120, episodic_return=2220.0
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
global_step=1600768, episodic_return=1540.0
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1922
SPS: 1922
SPS: 1922
SPS: 1922
SPS: 1922
SPS: 1922
SPS: 1922
SPS: 1922
global_step=1648656, episodic_return=3060.0
global_step=1648656, episodic_return=3060.0
SPS: 1922
SPS: 1922
SPS: 1922
SPS: 1922
SPS: 1922
SPS: 1922
SPS: 1922
SPS: 1922
SPS: 1922
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1922
SPS: 1922
SPS: 1922
SPS: 1922
SPS: 1922
SPS: 1922
SPS: 1922
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
global_step=1689968, episodic_return=2250.0
global_step=1689968, episodic_return=2250.0
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
global_step=1714240, episodic_return=1310.0
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
global_step=1772448, episodic_return=3830.0
global_step=1772448, episodic_return=3830.0
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1925
SPS: 1925
global_step=1828896, episodic_return=3370.0
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1925
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1925
SPS: 1924
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
global_step=1864768, episodic_return=2310.0
global_step=1864768, episodic_return=2310.0
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
global_step=1916336, episodic_return=3140.0
global_step=1916336, episodic_return=3140.0
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
global_step=1952096, episodic_return=1850.0
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
global_step=1998256, episodic_return=2490.0
global_step=1998256, episodic_return=2490.0
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
global_step=2027504, episodic_return=1240.0
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
global_step=2081776, episodic_return=3310.0
global_step=2081776, episodic_return=3310.0
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
global_step=2109808, episodic_return=1370.0
global_step=2109808, episodic_return=1370.0
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
global_step=2127248, episodic_return=500.0
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
global_step=2151392, episodic_return=1170.0
global_step=2151392, episodic_return=1170.0
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
global_step=2198336, episodic_return=2990.0
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
global_step=2242000, episodic_return=2420.0
global_step=2242000, episodic_return=2420.0
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
global_step=2272192, episodic_return=1310.0
global_step=2272192, episodic_return=1310.0
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
