slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
sending incremental file list
auto-cleanrl.sif

sent 4,938,196,680 bytes  received 35 bytes  240,887,644.63 bytes/sec
total size is 4,945,575,936  speedup is 1.00
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:23: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(TreeValue)
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:24: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(FastTreeValue)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/usr/local/lib/python3.10/dist-packages/tyro/_parsers.py:353: UserWarning: The field `wandb-entity` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
global_step=53184, episodic_return=0.0
SPS: 1674
SPS: 1676
SPS: 1678
SPS: 1681
SPS: 1683
SPS: 1685
global_step=372480, episodic_return=0.0
global_step=372480, episodic_return=0.0
SPS: 1681
SPS: 1682
SPS: 1684
SPS: 1687
SPS: 1689
SPS: 1691
SPS: 1694
SPS: 1696
SPS: 1699
SPS: 1701
SPS: 1704
SPS: 1705
SPS: 1707
SPS: 1709
SPS: 1710
SPS: 1712
SPS: 1714
SPS: 1716
SPS: 1716
SPS: 1717
SPS: 1718
SPS: 1718
SPS: 1714
SPS: 1712
SPS: 1709
SPS: 1706
SPS: 1704
SPS: 1706
SPS: 1708
SPS: 1710
SPS: 1712
SPS: 1714
SPS: 1716
SPS: 1717
global_step=425680, episodic_return=0.0
SPS: 1719
SPS: 1721
SPS: 1723
SPS: 1724
SPS: 1726
SPS: 1727
SPS: 1729
SPS: 1731
SPS: 1732
SPS: 1734
SPS: 1736
SPS: 1738
SPS: 1739
SPS: 1741
SPS: 1743
SPS: 1745
SPS: 1747
SPS: 1749
SPS: 1750
SPS: 1752
SPS: 1754
SPS: 1756
SPS: 1754
SPS: 1753
SPS: 1755
SPS: 1757
SPS: 1759
SPS: 1760
SPS: 1762
SPS: 1763
SPS: 1765
SPS: 1766
SPS: 1767
global_step=478848, episodic_return=0.0
global_step=478848, episodic_return=0.0
SPS: 1768
SPS: 1770
SPS: 1771
SPS: 1773
SPS: 1774
SPS: 1776
SPS: 1778
SPS: 1779
SPS: 1781
SPS: 1780
SPS: 1779
SPS: 1781
SPS: 1782
SPS: 1783
SPS: 1784
SPS: 1785
SPS: 1786
SPS: 1787
SPS: 1789
SPS: 1790
SPS: 1791
SPS: 1792
SPS: 1794
SPS: 1795
SPS: 1797
SPS: 1799
SPS: 1800
SPS: 1802
SPS: 1804
SPS: 1805
SPS: 1807
SPS: 1809
SPS: 1810
global_step=532064, episodic_return=0.0
global_step=532064, episodic_return=0.0
SPS: 1811
SPS: 1810
SPS: 1812
SPS: 1813
SPS: 1815
SPS: 1816
SPS: 1816
SPS: 1817
SPS: 1819
SPS: 1820
SPS: 1822
SPS: 1823
SPS: 1824
SPS: 1822
SPS: 1822
SPS: 1823
SPS: 1825
SPS: 1826
SPS: 1827
SPS: 1829
SPS: 1830
SPS: 1831
SPS: 1833
SPS: 1834
SPS: 1836
SPS: 1837
SPS: 1839
SPS: 1840
SPS: 1841
SPS: 1843
SPS: 1844
SPS: 1845
SPS: 1846
global_step=585232, episodic_return=2.0
SPS: 1847
SPS: 1847
SPS: 1847
SPS: 1847
SPS: 1845
SPS: 1842
SPS: 1842
SPS: 1842
SPS: 1843
SPS: 1843
SPS: 1843
SPS: 1842
SPS: 1842
SPS: 1842
SPS: 1843
SPS: 1844
SPS: 1845
SPS: 1846
SPS: 1847
SPS: 1848
SPS: 1847
SPS: 1845
SPS: 1843
SPS: 1842
SPS: 1843
SPS: 1844
SPS: 1844
SPS: 1842
SPS: 1839
SPS: 1837
SPS: 1834
SPS: 1832
SPS: 1832
SPS: 1833
global_step=638496, episodic_return=0.0
global_step=638496, episodic_return=0.0
SPS: 1834
SPS: 1835
SPS: 1836
SPS: 1838
SPS: 1839
SPS: 1840
SPS: 1841
SPS: 1842
SPS: 1843
SPS: 1845
SPS: 1846
SPS: 1847
SPS: 1848
SPS: 1850
SPS: 1851
SPS: 1852
SPS: 1853
SPS: 1854
SPS: 1855
SPS: 1856
SPS: 1857
SPS: 1857
SPS: 1857
SPS: 1858
SPS: 1859
SPS: 1860
SPS: 1861
SPS: 1862
SPS: 1863
SPS: 1864
SPS: 1865
SPS: 1866
SPS: 1867
global_step=691744, episodic_return=0.0
SPS: 1867
SPS: 1868
SPS: 1869
SPS: 1870
SPS: 1870
SPS: 1871
SPS: 1869
SPS: 1870
SPS: 1869
SPS: 1867
SPS: 1865
SPS: 1863
SPS: 1861
SPS: 1859
SPS: 1857
SPS: 1855
SPS: 1856
SPS: 1856
SPS: 1854
SPS: 1852
SPS: 1851
SPS: 1852
SPS: 1852
SPS: 1851
SPS: 1851
SPS: 1852
SPS: 1853
SPS: 1854
SPS: 1855
SPS: 1856
SPS: 1857
SPS: 1858
SPS: 1859
global_step=745008, episodic_return=0.0
global_step=745008, episodic_return=0.0
SPS: 1860
SPS: 1862
SPS: 1863
SPS: 1864
SPS: 1865
SPS: 1866
SPS: 1867
SPS: 1868
SPS: 1869
SPS: 1870
SPS: 1871
SPS: 1871
SPS: 1872
SPS: 1873
SPS: 1874
SPS: 1875
SPS: 1876
SPS: 1877
SPS: 1878
SPS: 1879
SPS: 1879
SPS: 1879
SPS: 1880
SPS: 1880
SPS: 1880
SPS: 1881
SPS: 1881
SPS: 1882
SPS: 1882
SPS: 1883
SPS: 1884
SPS: 1885
SPS: 1886
global_step=798256, episodic_return=0.0
global_step=798256, episodic_return=0.0
SPS: 1887
SPS: 1887
SPS: 1888
SPS: 1889
SPS: 1889
SPS: 1890
SPS: 1891
SPS: 1892
SPS: 1892
SPS: 1893
SPS: 1894
SPS: 1893
SPS: 1894
SPS: 1895
SPS: 1895
SPS: 1896
SPS: 1897
SPS: 1898
SPS: 1898
SPS: 1897
SPS: 1897
SPS: 1896
SPS: 1895
SPS: 1893
SPS: 1892
SPS: 1892
SPS: 1893
SPS: 1894
SPS: 1895
SPS: 1896
SPS: 1896
SPS: 1896
SPS: 1897
SPS: 1897
global_step=851488, episodic_return=1.0
SPS: 1896
SPS: 1896
SPS: 1894
SPS: 1892
SPS: 1890
SPS: 1889
SPS: 1889
SPS: 1888
SPS: 1888
SPS: 1888
SPS: 1888
SPS: 1887
SPS: 1886
SPS: 1885
SPS: 1885
SPS: 1886
SPS: 1887
SPS: 1888
SPS: 1889
SPS: 1889
SPS: 1890
SPS: 1891
SPS: 1891
SPS: 1892
SPS: 1891
SPS: 1892
SPS: 1893
SPS: 1893
SPS: 1894
SPS: 1895
SPS: 1895
SPS: 1896
SPS: 1897
global_step=904752, episodic_return=16.0
global_step=904752, episodic_return=16.0
SPS: 1896
SPS: 1895
SPS: 1896
SPS: 1897
SPS: 1897
SPS: 1897
SPS: 1897
SPS: 1898
SPS: 1899
SPS: 1900
SPS: 1901
SPS: 1901
SPS: 1902
SPS: 1903
SPS: 1904
SPS: 1905
SPS: 1906
SPS: 1906
SPS: 1907
SPS: 1908
SPS: 1908
SPS: 1909
SPS: 1910
SPS: 1910
SPS: 1911
SPS: 1912
SPS: 1913
SPS: 1913
SPS: 1914
SPS: 1915
SPS: 1915
SPS: 1916
SPS: 1916
global_step=958016, episodic_return=16.0
SPS: 1916
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1916
SPS: 1914
SPS: 1912
SPS: 1913
SPS: 1914
SPS: 1914
SPS: 1915
SPS: 1915
SPS: 1916
SPS: 1916
SPS: 1917
SPS: 1918
SPS: 1918
SPS: 1919
SPS: 1920
SPS: 1920
SPS: 1921
SPS: 1922
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1924
SPS: 1923
SPS: 1924
SPS: 1924
SPS: 1925
SPS: 1925
global_step=1011232, episodic_return=30.0
global_step=1011232, episodic_return=30.0
SPS: 1926
SPS: 1927
SPS: 1927
SPS: 1928
SPS: 1929
SPS: 1929
SPS: 1930
SPS: 1930
SPS: 1931
SPS: 1931
SPS: 1931
SPS: 1931
SPS: 1931
SPS: 1931
SPS: 1931
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1927
SPS: 1926
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1924
SPS: 1924
SPS: 1922
SPS: 1921
SPS: 1921
SPS: 1921
global_step=1064416, episodic_return=4.0
global_step=1064416, episodic_return=4.0
SPS: 1921
SPS: 1919
SPS: 1917
SPS: 1916
SPS: 1917
SPS: 1918
SPS: 1918
SPS: 1919
SPS: 1920
SPS: 1920
SPS: 1921
SPS: 1921
SPS: 1922
SPS: 1923
SPS: 1923
SPS: 1924
SPS: 1924
SPS: 1925
SPS: 1925
SPS: 1924
SPS: 1925
SPS: 1925
SPS: 1926
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1925
SPS: 1925
global_step=1117680, episodic_return=13.0
SPS: 1925
SPS: 1925
SPS: 1924
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1926
SPS: 1926
SPS: 1927
SPS: 1927
SPS: 1926
SPS: 1924
SPS: 1923
SPS: 1922
SPS: 1920
SPS: 1919
SPS: 1918
SPS: 1919
SPS: 1920
SPS: 1920
SPS: 1921
SPS: 1921
SPS: 1922
SPS: 1923
SPS: 1923
SPS: 1924
SPS: 1924
SPS: 1925
SPS: 1925
SPS: 1924
SPS: 1924
SPS: 1925
global_step=1170928, episodic_return=17.0
global_step=1170928, episodic_return=17.0
SPS: 1925
SPS: 1926
SPS: 1926
SPS: 1927
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1925
SPS: 1924
SPS: 1922
SPS: 1920
SPS: 1918
SPS: 1917
SPS: 1915
SPS: 1915
SPS: 1914
SPS: 1914
SPS: 1914
SPS: 1914
SPS: 1914
SPS: 1912
SPS: 1912
SPS: 1912
SPS: 1912
SPS: 1913
SPS: 1913
SPS: 1914
SPS: 1914
SPS: 1915
SPS: 1915
SPS: 1916
SPS: 1916
global_step=1224144, episodic_return=5.0
SPS: 1917
SPS: 1917
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1916
SPS: 1916
SPS: 1915
SPS: 1916
SPS: 1916
SPS: 1915
SPS: 1915
SPS: 1913
SPS: 1912
SPS: 1912
SPS: 1912
SPS: 1911
SPS: 1912
SPS: 1912
SPS: 1912
SPS: 1913
SPS: 1912
SPS: 1911
SPS: 1910
SPS: 1908
SPS: 1907
SPS: 1905
SPS: 1904
SPS: 1903
SPS: 1902
global_step=1277360, episodic_return=0.0
global_step=1277360, episodic_return=0.0
SPS: 1901
SPS: 1900
SPS: 1901
SPS: 1901
SPS: 1901
SPS: 1900
SPS: 1900
SPS: 1900
SPS: 1900
SPS: 1900
SPS: 1899
SPS: 1899
SPS: 1899
SPS: 1898
SPS: 1898
SPS: 1897
SPS: 1896
SPS: 1895
SPS: 1895
SPS: 1894
SPS: 1894
SPS: 1894
SPS: 1892
SPS: 1891
SPS: 1891
SPS: 1891
SPS: 1891
SPS: 1891
SPS: 1891
SPS: 1890
SPS: 1889
SPS: 1888
SPS: 1886
global_step=1330544, episodic_return=0.0
global_step=1330544, episodic_return=0.0
SPS: 1885
SPS: 1883
SPS: 1882
SPS: 1881
SPS: 1882
SPS: 1880
SPS: 1880
SPS: 1880
SPS: 1878
SPS: 1876
SPS: 1875
SPS: 1874
SPS: 1873
SPS: 1873
SPS: 1872
SPS: 1872
SPS: 1872
SPS: 1872
SPS: 1872
SPS: 1870
SPS: 1869
SPS: 1869
SPS: 1868
SPS: 1866
SPS: 1865
SPS: 1864
SPS: 1862
SPS: 1861
SPS: 1859
SPS: 1857
SPS: 1857
SPS: 1857
SPS: 1856
global_step=1383792, episodic_return=6.0
SPS: 1854
SPS: 1854
SPS: 1853
SPS: 1852
SPS: 1851
SPS: 1851
SPS: 1851
SPS: 1851
SPS: 1851
SPS: 1849
SPS: 1848
SPS: 1848
SPS: 1848
SPS: 1847
SPS: 1847
SPS: 1846
SPS: 1845
SPS: 1844
SPS: 1844
SPS: 1844
SPS: 1844
SPS: 1844
SPS: 1844
SPS: 1844
SPS: 1845
SPS: 1845
SPS: 1845
SPS: 1846
SPS: 1846
SPS: 1846
SPS: 1847
SPS: 1847
SPS: 1848
SPS: 1848
global_step=1437024, episodic_return=4.0
global_step=1437024, episodic_return=4.0
SPS: 1849
SPS: 1849
SPS: 1850
SPS: 1850
SPS: 1850
SPS: 1851
SPS: 1849
SPS: 1848
SPS: 1847
SPS: 1847
SPS: 1847
SPS: 1847
SPS: 1847
SPS: 1847
SPS: 1847
SPS: 1847
SPS: 1847
SPS: 1847
SPS: 1846
SPS: 1845
SPS: 1844
SPS: 1844
SPS: 1844
SPS: 1844
SPS: 1844
SPS: 1843
SPS: 1843
SPS: 1842
SPS: 1842
SPS: 1842
SPS: 1842
SPS: 1842
SPS: 1842
global_step=1490256, episodic_return=4.0
SPS: 1842
SPS: 1842
SPS: 1842
SPS: 1841
SPS: 1842
SPS: 1841
SPS: 1841
SPS: 1842
SPS: 1842
SPS: 1843
SPS: 1842
SPS: 1842
SPS: 1843
SPS: 1843
SPS: 1843
SPS: 1844
SPS: 1844
SPS: 1844
SPS: 1845
SPS: 1845
SPS: 1845
SPS: 1845
SPS: 1845
SPS: 1845
SPS: 1846
SPS: 1846
SPS: 1846
SPS: 1847
SPS: 1847
SPS: 1847
SPS: 1847
SPS: 1848
SPS: 1848
global_step=1543440, episodic_return=6.0
global_step=1543440, episodic_return=6.0
SPS: 1847
SPS: 1846
SPS: 1844
SPS: 1843
SPS: 1842
SPS: 1840
SPS: 1839
SPS: 1837
SPS: 1836
SPS: 1835
SPS: 1835
SPS: 1836
SPS: 1836
SPS: 1836
SPS: 1836
SPS: 1836
SPS: 1836
SPS: 1836
SPS: 1836
SPS: 1836
SPS: 1836
SPS: 1837
SPS: 1837
SPS: 1837
SPS: 1837
SPS: 1837
SPS: 1836
SPS: 1837
SPS: 1837
SPS: 1838
SPS: 1838
SPS: 1839
SPS: 1838
global_step=1596656, episodic_return=5.0
global_step=1596656, episodic_return=5.0
SPS: 1839
SPS: 1839
SPS: 1839
SPS: 1840
SPS: 1840
SPS: 1841
SPS: 1841
SPS: 1841
SPS: 1841
SPS: 1841
SPS: 1841
SPS: 1841
SPS: 1841
SPS: 1841
SPS: 1839
SPS: 1839
SPS: 1839
SPS: 1839
SPS: 1839
SPS: 1838
SPS: 1838
SPS: 1838
SPS: 1838
SPS: 1838
SPS: 1837
SPS: 1837
SPS: 1837
SPS: 1836
SPS: 1836
SPS: 1837
SPS: 1837
SPS: 1837
SPS: 1838
SPS: 1838
global_step=1649856, episodic_return=8.0
SPS: 1838
SPS: 1839
SPS: 1839
SPS: 1840
SPS: 1840
SPS: 1840
SPS: 1841
SPS: 1841
SPS: 1841
SPS: 1842
SPS: 1842
SPS: 1842
SPS: 1843
SPS: 1842
SPS: 1842
SPS: 1842
SPS: 1841
SPS: 1841
SPS: 1841
SPS: 1841
SPS: 1842
SPS: 1842
SPS: 1842
SPS: 1842
SPS: 1843
SPS: 1843
SPS: 1843
SPS: 1843
SPS: 1844
SPS: 1844
SPS: 1844
SPS: 1845
SPS: 1845
global_step=1703008, episodic_return=33.0
global_step=1703008, episodic_return=33.0
SPS: 1845
SPS: 1845
SPS: 1845
SPS: 1845
SPS: 1846
SPS: 1846
SPS: 1847
SPS: 1846
SPS: 1846
SPS: 1846
SPS: 1846
SPS: 1846
SPS: 1846
SPS: 1846
SPS: 1845
SPS: 1846
SPS: 1846
SPS: 1846
SPS: 1846
SPS: 1846
SPS: 1844
SPS: 1844
SPS: 1845
SPS: 1845
SPS: 1845
SPS: 1844
SPS: 1844
SPS: 1844
SPS: 1844
SPS: 1844
SPS: 1844
SPS: 1844
SPS: 1844
global_step=1756272, episodic_return=29.0
SPS: 1844
SPS: 1844
SPS: 1844
SPS: 1844
SPS: 1844
SPS: 1844
SPS: 1844
SPS: 1844
SPS: 1843
SPS: 1842
SPS: 1841
SPS: 1841
SPS: 1841
SPS: 1841
SPS: 1841
SPS: 1841
SPS: 1841
SPS: 1842
SPS: 1842
SPS: 1842
SPS: 1841
SPS: 1842
SPS: 1842
SPS: 1843
SPS: 1843
SPS: 1843
SPS: 1844
SPS: 1844
SPS: 1843
SPS: 1842
SPS: 1841
SPS: 1841
SPS: 1841
global_step=1809456, episodic_return=21.0
global_step=1809456, episodic_return=21.0
SPS: 1840
SPS: 1840
SPS: 1840
SPS: 1840
SPS: 1839
SPS: 1839
SPS: 1839
SPS: 1839
SPS: 1839
SPS: 1840
SPS: 1840
SPS: 1840
SPS: 1840
SPS: 1840
SPS: 1840
SPS: 1840
SPS: 1840
SPS: 1839
SPS: 1839
SPS: 1839
SPS: 1839
SPS: 1838
SPS: 1838
SPS: 1838
SPS: 1838
SPS: 1838
SPS: 1838
SPS: 1837
SPS: 1838
SPS: 1837
SPS: 1837
SPS: 1837
SPS: 1837
SPS: 1837
global_step=1862656, episodic_return=23.0
global_step=1862656, episodic_return=23.0
SPS: 1837
SPS: 1838
SPS: 1838
SPS: 1838
SPS: 1838
SPS: 1838
SPS: 1838
SPS: 1838
SPS: 1837
SPS: 1837
SPS: 1838
SPS: 1838
SPS: 1839
SPS: 1839
SPS: 1839
SPS: 1839
SPS: 1840
SPS: 1840
SPS: 1840
SPS: 1841
SPS: 1841
SPS: 1841
SPS: 1841
SPS: 1842
SPS: 1842
SPS: 1842
SPS: 1843
SPS: 1843
SPS: 1843
SPS: 1843
SPS: 1843
SPS: 1843
SPS: 1843
global_step=1915808, episodic_return=39.0
SPS: 1843
SPS: 1842
SPS: 1841
SPS: 1841
SPS: 1841
SPS: 1841
SPS: 1841
SPS: 1841
SPS: 1842
SPS: 1841
SPS: 1841
SPS: 1841
SPS: 1841
SPS: 1841
SPS: 1842
SPS: 1842
SPS: 1842
SPS: 1843
SPS: 1843
SPS: 1842
SPS: 1842
SPS: 1842
SPS: 1842
SPS: 1841
SPS: 1841
SPS: 1841
SPS: 1841
SPS: 1841
SPS: 1841
SPS: 1841
SPS: 1842
SPS: 1842
SPS: 1842
global_step=1969040, episodic_return=16.0
global_step=1969040, episodic_return=16.0
SPS: 1842
SPS: 1842
SPS: 1842
SPS: 1842
SPS: 1842
SPS: 1842
SPS: 1842
SPS: 1843
SPS: 1843
SPS: 1843
SPS: 1843
SPS: 1843
SPS: 1843
SPS: 1843
SPS: 1842
SPS: 1843
SPS: 1843
SPS: 1843
SPS: 1843
SPS: 1842
SPS: 1842
SPS: 1843
SPS: 1843
SPS: 1843
SPS: 1843
SPS: 1843
SPS: 1843
SPS: 1843
SPS: 1843
SPS: 1843
SPS: 1843
SPS: 1842
SPS: 1842
global_step=2022256, episodic_return=41.0
SPS: 1842
SPS: 1841
SPS: 1841
SPS: 1841
SPS: 1841
SPS: 1841
SPS: 1840
SPS: 1840
SPS: 1840
SPS: 1840
SPS: 1840
SPS: 1840
SPS: 1839
SPS: 1839
SPS: 1838
SPS: 1839
SPS: 1839
SPS: 1839
SPS: 1838
SPS: 1838
SPS: 1838
SPS: 1838
SPS: 1838
SPS: 1839
SPS: 1839
SPS: 1839
SPS: 1839
SPS: 1839
SPS: 1839
SPS: 1839
SPS: 1839
SPS: 1839
SPS: 1839
SPS: 1838
global_step=2075472, episodic_return=17.0
global_step=2075472, episodic_return=17.0
SPS: 1838
SPS: 1838
SPS: 1839
SPS: 1839
SPS: 1839
SPS: 1839
SPS: 1839
SPS: 1839
SPS: 1839
SPS: 1839
SPS: 1839
SPS: 1839
SPS: 1838
SPS: 1839
SPS: 1839
SPS: 1839
SPS: 1839
SPS: 1840
SPS: 1840
SPS: 1840
SPS: 1841
SPS: 1841
SPS: 1842
SPS: 1842
SPS: 1841
SPS: 1841
SPS: 1842
SPS: 1842
SPS: 1842
SPS: 1842
SPS: 1843
SPS: 1843
SPS: 1843
global_step=2128672, episodic_return=32.0
global_step=2128672, episodic_return=32.0
SPS: 1843
SPS: 1843
SPS: 1844
SPS: 1844
SPS: 1844
SPS: 1845
SPS: 1845
SPS: 1844
SPS: 1844
SPS: 1843
SPS: 1843
SPS: 1842
SPS: 1842
SPS: 1842
SPS: 1842
SPS: 1842
SPS: 1842
SPS: 1842
SPS: 1842
SPS: 1842
SPS: 1842
SPS: 1842
SPS: 1842
SPS: 1842
SPS: 1842
SPS: 1842
SPS: 1842
SPS: 1842
SPS: 1842
SPS: 1842
SPS: 1842
SPS: 1842
SPS: 1842
global_step=2181904, episodic_return=29.0
SPS: 1842
SPS: 1841
SPS: 1841
SPS: 1841
SPS: 1841
SPS: 1841
SPS: 1841
SPS: 1841
SPS: 1841
SPS: 1841
SPS: 1840
SPS: 1841
SPS: 1841
SPS: 1841
SPS: 1841
SPS: 1840
SPS: 1839
SPS: 1839
SPS: 1840
SPS: 1840
SPS: 1840
SPS: 1840
SPS: 1841
SPS: 1841
SPS: 1841
SPS: 1841
SPS: 1841
SPS: 1841
SPS: 1841
SPS: 1842
SPS: 1841
SPS: 1842
SPS: 1841
global_step=2235136, episodic_return=45.0
global_step=2235136, episodic_return=45.0
SPS: 1841
SPS: 1841
SPS: 1841
SPS: 1840
SPS: 1840
SPS: 1840
SPS: 1840
SPS: 1840
SPS: 1841
SPS: 1841
SPS: 1841
SPS: 1842
SPS: 1842
SPS: 1842
SPS: 1842
SPS: 1842
SPS: 1843
SPS: 1843
SPS: 1843
SPS: 1844
SPS: 1844
SPS: 1844
SPS: 1843
SPS: 1844
SPS: 1844
SPS: 1844
SPS: 1844
SPS: 1844
SPS: 1845
SPS: 1845
SPS: 1845
SPS: 1845
SPS: 1845
SPS: 1845
global_step=2288320, episodic_return=31.0
SPS: 1845
SPS: 1845
SPS: 1846
SPS: 1846
SPS: 1846
SPS: 1846
SPS: 1846
SPS: 1847
SPS: 1846
SPS: 1847
SPS: 1847
SPS: 1847
SPS: 1847
SPS: 1847
SPS: 1847
SPS: 1848
SPS: 1848
SPS: 1848
SPS: 1848
SPS: 1848
SPS: 1848
SPS: 1849
SPS: 1849
SPS: 1849
SPS: 1849
SPS: 1849
SPS: 1850
SPS: 1850
SPS: 1850
SPS: 1850
SPS: 1850
SPS: 1850
SPS: 1851
global_step=2341520, episodic_return=0.0
global_step=2341520, episodic_return=0.0
SPS: 1851
SPS: 1851
SPS: 1851
SPS: 1851
SPS: 1852
SPS: 1852
SPS: 1852
SPS: 1852
SPS: 1853
SPS: 1853
SPS: 1853
SPS: 1854
