slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
sending incremental file list
auto-cleanrl.sif

sent 4,938,196,680 bytes  received 35 bytes  240,887,644.63 bytes/sec
total size is 4,945,575,936  speedup is 1.00
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:23: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(TreeValue)
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:24: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(FastTreeValue)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/usr/local/lib/python3.10/dist-packages/tyro/_parsers.py:353: UserWarning: The field `wandb-entity` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
global_step=34368, episodic_return=1620.0
SPS: 1408
SPS: 1409
SPS: 1407
SPS: 1405
SPS: 1402
SPS: 1401
SPS: 1401
SPS: 1400
SPS: 1400
SPS: 1401
SPS: 1400
SPS: 1397
SPS: 1391
SPS: 1391
SPS: 1386
SPS: 1387
SPS: 1389
SPS: 1389
SPS: 1387
SPS: 1386
SPS: 1386
SPS: 1385
SPS: 1386
SPS: 1387
SPS: 1386
SPS: 1384
global_step=235072, episodic_return=1990.0
SPS: 1384
SPS: 1384
SPS: 1380
SPS: 1378
SPS: 1377
SPS: 1375
SPS: 1373
SPS: 1373
SPS: 1374
SPS: 1371
SPS: 1370
SPS: 1369
SPS: 1369
SPS: 1366
SPS: 1363
SPS: 1359
SPS: 1358
SPS: 1356
global_step=263744, episodic_return=1420.0
global_step=263744, episodic_return=1420.0
SPS: 1355
SPS: 1353
SPS: 1354
SPS: 1354
SPS: 1353
SPS: 1353
SPS: 1355
SPS: 1355
SPS: 1354
SPS: 1353
SPS: 1352
SPS: 1350
SPS: 1351
SPS: 1351
SPS: 1349
SPS: 1347
SPS: 1347
SPS: 1347
SPS: 1348
SPS: 1347
SPS: 1346
SPS: 1348
SPS: 1347
SPS: 1345
SPS: 1342
SPS: 1335
SPS: 1333
global_step=305840, episodic_return=2380.0
SPS: 1332
SPS: 1330
SPS: 1329
SPS: 1329
SPS: 1328
SPS: 1328
SPS: 1329
SPS: 1328
SPS: 1328
SPS: 1327
SPS: 1326
SPS: 1325
SPS: 1324
SPS: 1323
SPS: 1324
SPS: 1322
SPS: 1322
SPS: 1320
SPS: 1321
SPS: 1322
SPS: 1321
SPS: 1319
SPS: 1319
SPS: 1320
SPS: 1318
SPS: 1317
SPS: 1317
SPS: 1317
SPS: 1317
global_step=353312, episodic_return=2940.0
global_step=353312, episodic_return=2940.0
SPS: 1318
SPS: 1318
SPS: 1317
SPS: 1315
SPS: 1316
SPS: 1315
SPS: 1314
SPS: 1314
SPS: 1315
SPS: 1316
SPS: 1315
SPS: 1314
SPS: 1313
SPS: 1312
SPS: 1313
SPS: 1312
SPS: 1312
SPS: 1310
SPS: 1310
SPS: 1308
SPS: 1308
SPS: 1307
SPS: 1307
SPS: 1307
SPS: 1307
SPS: 1306
SPS: 1304
SPS: 1303
SPS: 1302
SPS: 1300
SPS: 1301
SPS: 1299
SPS: 1299
SPS: 1298
SPS: 1299
SPS: 1297
global_step=410864, episodic_return=3180.0
global_step=410864, episodic_return=3180.0
SPS: 1297
SPS: 1295
SPS: 1293
SPS: 1292
SPS: 1293
SPS: 1293
SPS: 1294
SPS: 1294
SPS: 1294
SPS: 1294
SPS: 1294
SPS: 1293
SPS: 1293
SPS: 1292
SPS: 1291
SPS: 1292
SPS: 1292
SPS: 1292
SPS: 1291
SPS: 1289
SPS: 1290
SPS: 1288
SPS: 1287
SPS: 1286
global_step=449056, episodic_return=1820.0
SPS: 1284
SPS: 1282
SPS: 1282
SPS: 1282
SPS: 1281
SPS: 1280
SPS: 1279
SPS: 1279
SPS: 1280
SPS: 1280
SPS: 1280
SPS: 1277
SPS: 1277
SPS: 1277
SPS: 1277
SPS: 1277
SPS: 1278
SPS: 1279
SPS: 1279
SPS: 1279
SPS: 1278
SPS: 1279
SPS: 1280
SPS: 1279
SPS: 1278
SPS: 1278
SPS: 1276
SPS: 1277
SPS: 1277
SPS: 1278
SPS: 1278
SPS: 1279
SPS: 1279
SPS: 1278
SPS: 1277
SPS: 1277
SPS: 1277
SPS: 1276
SPS: 1274
global_step=511696, episodic_return=3760.0
global_step=511696, episodic_return=3760.0
SPS: 1275
SPS: 1275
SPS: 1275
SPS: 1274
SPS: 1272
SPS: 1272
SPS: 1271
SPS: 1270
SPS: 1268
SPS: 1268
SPS: 1266
SPS: 1267
SPS: 1268
SPS: 1267
SPS: 1267
SPS: 1266
SPS: 1267
SPS: 1267
SPS: 1268
SPS: 1268
SPS: 1268
global_step=544528, episodic_return=1530.0
SPS: 1267
SPS: 1266
SPS: 1267
SPS: 1267
SPS: 1266
SPS: 1266
SPS: 1266
SPS: 1265
SPS: 1265
SPS: 1264
SPS: 1263
SPS: 1262
SPS: 1261
SPS: 1261
SPS: 1261
SPS: 1260
SPS: 1260
SPS: 1260
SPS: 1260
SPS: 1259
SPS: 1258
SPS: 1258
SPS: 1259
SPS: 1259
SPS: 1259
SPS: 1258
SPS: 1258
SPS: 1257
SPS: 1257
SPS: 1256
SPS: 1256
SPS: 1255
SPS: 1255
SPS: 1256
SPS: 1255
SPS: 1256
SPS: 1256
SPS: 1256
SPS: 1254
SPS: 1254
SPS: 1254
global_step=610672, episodic_return=4590.0
global_step=610672, episodic_return=4590.0
SPS: 1254
SPS: 1254
SPS: 1255
SPS: 1254
SPS: 1255
SPS: 1255
SPS: 1254
SPS: 1254
SPS: 1254
SPS: 1254
SPS: 1254
SPS: 1254
SPS: 1255
SPS: 1255
SPS: 1255
SPS: 1256
SPS: 1254
SPS: 1254
SPS: 1253
SPS: 1253
SPS: 1253
SPS: 1253
SPS: 1253
SPS: 1253
SPS: 1252
SPS: 1252
SPS: 1252
SPS: 1252
SPS: 1252
SPS: 1252
SPS: 1253
global_step=659616, episodic_return=3020.0
global_step=659616, episodic_return=3020.0
SPS: 1252
SPS: 1252
SPS: 1251
SPS: 1250
SPS: 1251
SPS: 1250
SPS: 1250
SPS: 1250
SPS: 1250
SPS: 1250
SPS: 1250
SPS: 1249
SPS: 1248
SPS: 1247
SPS: 1247
SPS: 1247
SPS: 1247
SPS: 1247
global_step=688032, episodic_return=1290.0
SPS: 1247
SPS: 1246
SPS: 1246
SPS: 1245
SPS: 1246
SPS: 1246
SPS: 1246
SPS: 1247
SPS: 1247
SPS: 1246
SPS: 1246
SPS: 1247
SPS: 1244
SPS: 1244
SPS: 1244
SPS: 1244
SPS: 1245
SPS: 1244
global_step=717280, episodic_return=1770.0
global_step=717280, episodic_return=1770.0
SPS: 1244
SPS: 1243
SPS: 1243
SPS: 1243
SPS: 1243
SPS: 1244
SPS: 1244
SPS: 1244
SPS: 1244
SPS: 1243
SPS: 1243
SPS: 1243
SPS: 1244
SPS: 1244
SPS: 1244
SPS: 1244
SPS: 1244
SPS: 1243
SPS: 1244
SPS: 1244
SPS: 1244
SPS: 1244
SPS: 1244
SPS: 1244
SPS: 1244
SPS: 1244
SPS: 1244
SPS: 1244
SPS: 1243
SPS: 1244
SPS: 1244
SPS: 1244
SPS: 1244
SPS: 1244
SPS: 1243
global_step=772864, episodic_return=3790.0
SPS: 1243
SPS: 1244
SPS: 1243
SPS: 1244
SPS: 1244
SPS: 1244
SPS: 1243
SPS: 1243
SPS: 1243
SPS: 1242
SPS: 1242
SPS: 1241
SPS: 1241
SPS: 1241
SPS: 1242
SPS: 1242
SPS: 1242
SPS: 1241
SPS: 1239
SPS: 1239
SPS: 1238
SPS: 1238
SPS: 1238
SPS: 1237
SPS: 1237
SPS: 1237
SPS: 1237
SPS: 1237
SPS: 1238
SPS: 1237
SPS: 1238
SPS: 1238
SPS: 1238
global_step=826912, episodic_return=3310.0
global_step=826912, episodic_return=3310.0
SPS: 1238
SPS: 1238
SPS: 1238
SPS: 1238
SPS: 1238
SPS: 1238
SPS: 1238
SPS: 1238
SPS: 1237
SPS: 1238
SPS: 1238
SPS: 1238
SPS: 1238
SPS: 1238
SPS: 1238
SPS: 1238
SPS: 1238
SPS: 1238
SPS: 1238
SPS: 1238
SPS: 1238
SPS: 1238
SPS: 1238
SPS: 1237
SPS: 1237
SPS: 1237
SPS: 1237
SPS: 1237
SPS: 1237
SPS: 1237
SPS: 1237
global_step=876640, episodic_return=3480.0
global_step=876640, episodic_return=3480.0
SPS: 1237
SPS: 1237
SPS: 1237
SPS: 1237
SPS: 1237
SPS: 1238
SPS: 1238
SPS: 1238
SPS: 1239
SPS: 1239
SPS: 1239
SPS: 1240
SPS: 1239
SPS: 1239
SPS: 1239
SPS: 1239
SPS: 1239
SPS: 1238
SPS: 1237
SPS: 1237
SPS: 1237
SPS: 1237
SPS: 1237
SPS: 1236
SPS: 1236
SPS: 1236
SPS: 1236
SPS: 1236
SPS: 1237
SPS: 1237
SPS: 1237
SPS: 1237
SPS: 1237
SPS: 1237
SPS: 1237
SPS: 1236
SPS: 1236
SPS: 1236
global_step=936736, episodic_return=3850.0
SPS: 1236
SPS: 1235
SPS: 1235
SPS: 1235
SPS: 1235
SPS: 1235
SPS: 1235
SPS: 1235
SPS: 1235
SPS: 1235
SPS: 1235
SPS: 1234
SPS: 1235
SPS: 1235
SPS: 1234
SPS: 1234
SPS: 1233
SPS: 1234
SPS: 1234
SPS: 1233
SPS: 1231
SPS: 1230
SPS: 1231
SPS: 1230
SPS: 1231
SPS: 1231
SPS: 1231
SPS: 1231
SPS: 1230
SPS: 1230
SPS: 1229
SPS: 1230
SPS: 1229
SPS: 1229
SPS: 1229
SPS: 1228
SPS: 1228
SPS: 1229
SPS: 1227
SPS: 1226
SPS: 1226
global_step=1003040, episodic_return=4270.0
global_step=1003040, episodic_return=4270.0
SPS: 1226
SPS: 1226
SPS: 1225
SPS: 1225
SPS: 1225
SPS: 1225
SPS: 1225
SPS: 1225
SPS: 1224
SPS: 1225
SPS: 1225
SPS: 1224
SPS: 1224
SPS: 1224
SPS: 1224
SPS: 1223
SPS: 1224
SPS: 1224
SPS: 1224
SPS: 1224
SPS: 1224
SPS: 1224
global_step=1037776, episodic_return=2040.0
SPS: 1224
SPS: 1225
SPS: 1225
SPS: 1225
SPS: 1225
SPS: 1226
SPS: 1226
SPS: 1226
SPS: 1226
SPS: 1226
SPS: 1226
SPS: 1226
SPS: 1226
SPS: 1227
SPS: 1227
SPS: 1227
SPS: 1226
SPS: 1225
SPS: 1225
SPS: 1226
SPS: 1225
SPS: 1225
SPS: 1225
SPS: 1224
SPS: 1225
global_step=1076992, episodic_return=2440.0
global_step=1076992, episodic_return=2440.0
SPS: 1224
SPS: 1223
SPS: 1223
SPS: 1224
SPS: 1223
SPS: 1223
SPS: 1223
SPS: 1223
SPS: 1223
SPS: 1223
SPS: 1223
SPS: 1223
SPS: 1223
SPS: 1223
SPS: 1223
SPS: 1223
global_step=1102880, episodic_return=1560.0
global_step=1102880, episodic_return=1560.0
SPS: 1223
SPS: 1222
SPS: 1222
SPS: 1223
SPS: 1223
SPS: 1223
SPS: 1223
SPS: 1222
SPS: 1221
SPS: 1221
global_step=1118576, episodic_return=520.0
SPS: 1220
SPS: 1220
SPS: 1220
SPS: 1220
SPS: 1220
SPS: 1221
SPS: 1221
SPS: 1221
SPS: 1221
SPS: 1221
SPS: 1221
SPS: 1221
SPS: 1222
SPS: 1222
SPS: 1222
SPS: 1222
SPS: 1222
SPS: 1222
SPS: 1222
SPS: 1222
global_step=1151456, episodic_return=1570.0
global_step=1151456, episodic_return=1570.0
SPS: 1222
SPS: 1222
SPS: 1221
SPS: 1222
SPS: 1221
SPS: 1221
SPS: 1221
SPS: 1221
SPS: 1221
SPS: 1221
SPS: 1221
SPS: 1221
SPS: 1221
SPS: 1222
SPS: 1222
SPS: 1221
SPS: 1222
SPS: 1222
SPS: 1222
SPS: 1223
SPS: 1223
SPS: 1223
SPS: 1223
global_step=1188432, episodic_return=2130.0
SPS: 1224
SPS: 1224
SPS: 1224
SPS: 1224
SPS: 1224
SPS: 1224
SPS: 1224
SPS: 1225
SPS: 1225
SPS: 1225
SPS: 1225
SPS: 1225
SPS: 1226
SPS: 1226
SPS: 1226
SPS: 1225
SPS: 1225
SPS: 1225
SPS: 1226
SPS: 1226
SPS: 1226
SPS: 1226
SPS: 1225
SPS: 1226
SPS: 1226
SPS: 1225
SPS: 1225
SPS: 1226
SPS: 1225
SPS: 1226
SPS: 1226
SPS: 1226
SPS: 1226
global_step=1240656, episodic_return=3140.0
global_step=1240656, episodic_return=3140.0
SPS: 1225
SPS: 1225
SPS: 1225
SPS: 1225
SPS: 1226
SPS: 1226
SPS: 1225
SPS: 1224
SPS: 1225
SPS: 1225
SPS: 1225
SPS: 1224
SPS: 1224
SPS: 1225
SPS: 1225
SPS: 1225
SPS: 1225
SPS: 1225
SPS: 1225
SPS: 1225
SPS: 1225
SPS: 1226
SPS: 1225
SPS: 1225
SPS: 1225
SPS: 1225
global_step=1282480, episodic_return=2320.0
global_step=1282480, episodic_return=2320.0
SPS: 1226
SPS: 1226
SPS: 1226
SPS: 1225
SPS: 1225
SPS: 1225
SPS: 1225
SPS: 1225
SPS: 1225
SPS: 1226
SPS: 1225
SPS: 1225
SPS: 1225
SPS: 1225
SPS: 1225
SPS: 1226
SPS: 1226
SPS: 1225
SPS: 1225
SPS: 1225
SPS: 1225
SPS: 1225
SPS: 1225
SPS: 1225
SPS: 1225
SPS: 1225
SPS: 1224
SPS: 1224
SPS: 1224
SPS: 1225
global_step=1329920, episodic_return=2850.0
SPS: 1225
SPS: 1225
SPS: 1225
SPS: 1225
SPS: 1225
SPS: 1225
SPS: 1225
SPS: 1225
SPS: 1225
SPS: 1224
SPS: 1224
SPS: 1224
SPS: 1224
SPS: 1224
SPS: 1224
SPS: 1224
SPS: 1223
SPS: 1223
SPS: 1224
SPS: 1224
SPS: 1224
SPS: 1224
SPS: 1224
SPS: 1224
SPS: 1224
SPS: 1224
SPS: 1224
SPS: 1223
SPS: 1224
SPS: 1223
SPS: 1224
SPS: 1223
SPS: 1223
SPS: 1223
global_step=1385072, episodic_return=3680.0
global_step=1385072, episodic_return=3680.0
SPS: 1223
SPS: 1223
SPS: 1223
SPS: 1223
SPS: 1223
SPS: 1222
SPS: 1222
SPS: 1222
SPS: 1222
SPS: 1222
SPS: 1222
SPS: 1222
SPS: 1222
SPS: 1222
SPS: 1221
SPS: 1221
SPS: 1221
SPS: 1221
SPS: 1221
SPS: 1221
SPS: 1221
SPS: 1220
SPS: 1220
global_step=1422000, episodic_return=2160.0
SPS: 1220
SPS: 1220
SPS: 1221
SPS: 1221
SPS: 1221
SPS: 1221
SPS: 1221
SPS: 1221
SPS: 1221
SPS: 1221
SPS: 1221
SPS: 1221
SPS: 1221
SPS: 1221
SPS: 1221
SPS: 1221
SPS: 1221
SPS: 1222
SPS: 1222
SPS: 1222
SPS: 1221
SPS: 1221
SPS: 1221
SPS: 1221
SPS: 1221
SPS: 1221
SPS: 1221
SPS: 1221
global_step=1466720, episodic_return=2490.0
global_step=1466720, episodic_return=2490.0
SPS: 1221
SPS: 1221
SPS: 1221
SPS: 1221
SPS: 1221
SPS: 1221
SPS: 1221
SPS: 1221
SPS: 1221
SPS: 1221
SPS: 1221
SPS: 1222
SPS: 1222
SPS: 1222
SPS: 1222
SPS: 1222
SPS: 1222
SPS: 1222
SPS: 1222
SPS: 1223
SPS: 1223
SPS: 1223
SPS: 1223
SPS: 1222
SPS: 1221
SPS: 1221
SPS: 1221
SPS: 1221
SPS: 1221
SPS: 1221
SPS: 1220
SPS: 1220
global_step=1516976, episodic_return=2990.0
global_step=1516976, episodic_return=2990.0
SPS: 1220
SPS: 1220
SPS: 1220
SPS: 1219
SPS: 1219
SPS: 1219
SPS: 1219
SPS: 1219
SPS: 1219
SPS: 1219
SPS: 1219
SPS: 1219
SPS: 1219
SPS: 1219
SPS: 1219
global_step=1542064, episodic_return=1060.0
SPS: 1219
SPS: 1219
SPS: 1219
SPS: 1218
SPS: 1218
SPS: 1218
SPS: 1218
SPS: 1218
SPS: 1218
SPS: 1218
SPS: 1218
SPS: 1218
SPS: 1218
SPS: 1218
SPS: 1218
SPS: 1218
SPS: 1218
SPS: 1218
SPS: 1218
SPS: 1218
SPS: 1218
SPS: 1218
SPS: 1218
SPS: 1217
SPS: 1217
SPS: 1217
SPS: 1217
SPS: 1217
global_step=1586288, episodic_return=2060.0
global_step=1586288, episodic_return=2060.0
SPS: 1217
SPS: 1217
SPS: 1217
SPS: 1216
SPS: 1217
SPS: 1217
SPS: 1217
SPS: 1217
SPS: 1216
SPS: 1216
SPS: 1216
SPS: 1216
SPS: 1216
SPS: 1216
SPS: 1216
SPS: 1215
SPS: 1215
SPS: 1214
SPS: 1214
SPS: 1214
SPS: 1214
SPS: 1213
SPS: 1213
SPS: 1213
SPS: 1213
SPS: 1212
SPS: 1212
SPS: 1212
SPS: 1212
global_step=1632256, episodic_return=2760.0
SPS: 1212
SPS: 1212
SPS: 1212
SPS: 1212
SPS: 1212
SPS: 1212
SPS: 1212
SPS: 1212
SPS: 1212
SPS: 1212
SPS: 1212
SPS: 1212
SPS: 1212
SPS: 1212
SPS: 1212
SPS: 1212
SPS: 1212
SPS: 1211
SPS: 1211
SPS: 1210
SPS: 1210
global_step=1665808, episodic_return=1460.0
global_step=1665808, episodic_return=1460.0
SPS: 1210
SPS: 1210
SPS: 1210
SPS: 1209
SPS: 1210
SPS: 1210
SPS: 1210
SPS: 1210
SPS: 1210
SPS: 1210
SPS: 1210
SPS: 1210
SPS: 1210
SPS: 1210
SPS: 1210
global_step=1690160, episodic_return=1180.0
global_step=1690160, episodic_return=1180.0
SPS: 1209
SPS: 1209
SPS: 1209
SPS: 1209
SPS: 1209
SPS: 1209
SPS: 1209
SPS: 1209
SPS: 1210
SPS: 1210
SPS: 1210
SPS: 1210
SPS: 1210
SPS: 1210
SPS: 1210
SPS: 1210
SPS: 1210
SPS: 1210
SPS: 1210
SPS: 1210
SPS: 1210
SPS: 1210
SPS: 1210
SPS: 1210
SPS: 1210
SPS: 1210
SPS: 1210
SPS: 1210
SPS: 1210
SPS: 1210
SPS: 1210
global_step=1739392, episodic_return=3000.0
SPS: 1210
SPS: 1211
SPS: 1210
SPS: 1211
SPS: 1211
SPS: 1211
SPS: 1211
SPS: 1211
SPS: 1211
SPS: 1211
SPS: 1211
SPS: 1211
SPS: 1211
SPS: 1212
SPS: 1212
SPS: 1211
SPS: 1211
SPS: 1211
SPS: 1211
global_step=1770992, episodic_return=1480.0
global_step=1770992, episodic_return=1480.0
SPS: 1211
SPS: 1211
SPS: 1211
SPS: 1211
SPS: 1210
SPS: 1209
SPS: 1209
SPS: 1209
SPS: 1209
SPS: 1209
SPS: 1209
SPS: 1208
SPS: 1208
SPS: 1208
SPS: 1208
SPS: 1208
SPS: 1208
SPS: 1208
SPS: 1208
SPS: 1208
SPS: 1208
SPS: 1209
SPS: 1208
SPS: 1208
SPS: 1208
SPS: 1208
SPS: 1208
SPS: 1208
SPS: 1208
SPS: 1208
global_step=1819088, episodic_return=2940.0
SPS: 1207
SPS: 1207
SPS: 1207
SPS: 1207
SPS: 1207
SPS: 1208
SPS: 1207
SPS: 1207
SPS: 1208
SPS: 1208
SPS: 1208
SPS: 1207
SPS: 1207
SPS: 1208
SPS: 1208
SPS: 1208
SPS: 1208
SPS: 1207
SPS: 1207
SPS: 1207
SPS: 1207
SPS: 1207
SPS: 1207
SPS: 1206
SPS: 1206
SPS: 1206
SPS: 1206
SPS: 1206
SPS: 1206
SPS: 1206
SPS: 1206
SPS: 1206
SPS: 1206
SPS: 1206
SPS: 1206
global_step=1874048, episodic_return=3280.0
global_step=1874048, episodic_return=3280.0
SPS: 1206
SPS: 1206
SPS: 1206
SPS: 1206
SPS: 1206
SPS: 1206
SPS: 1206
SPS: 1206
SPS: 1206
SPS: 1206
SPS: 1206
SPS: 1206
SPS: 1206
SPS: 1206
SPS: 1206
SPS: 1206
SPS: 1206
SPS: 1206
SPS: 1206
SPS: 1206
global_step=1907056, episodic_return=1770.0
global_step=1907056, episodic_return=1770.0
SPS: 1206
SPS: 1206
SPS: 1206
SPS: 1206
SPS: 1206
SPS: 1206
SPS: 1206
SPS: 1206
SPS: 1206
SPS: 1206
SPS: 1206
SPS: 1206
SPS: 1205
SPS: 1205
SPS: 1205
SPS: 1205
SPS: 1205
SPS: 1204
SPS: 1204
SPS: 1204
SPS: 1204
SPS: 1204
SPS: 1204
SPS: 1204
SPS: 1203
SPS: 1204
global_step=1948624, episodic_return=2160.0
SPS: 1204
SPS: 1203
SPS: 1203
SPS: 1203
SPS: 1203
SPS: 1203
SPS: 1203
SPS: 1203
SPS: 1202
SPS: 1202
SPS: 1202
SPS: 1202
SPS: 1202
SPS: 1202
SPS: 1202
SPS: 1202
SPS: 1202
SPS: 1202
SPS: 1202
SPS: 1202
SPS: 1202
SPS: 1202
SPS: 1202
SPS: 1202
SPS: 1202
SPS: 1202
SPS: 1203
global_step=1990416, episodic_return=2340.0
global_step=1990416, episodic_return=2340.0
SPS: 1203
SPS: 1203
SPS: 1203
SPS: 1203
SPS: 1203
SPS: 1203
SPS: 1203
SPS: 1203
SPS: 1204
SPS: 1203
SPS: 1203
SPS: 1203
SPS: 1203
SPS: 1203
SPS: 1203
SPS: 1203
SPS: 1203
SPS: 1203
global_step=2020704, episodic_return=1590.0
SPS: 1203
SPS: 1203
SPS: 1203
SPS: 1203
SPS: 1203
SPS: 1203
SPS: 1203
SPS: 1203
SPS: 1202
SPS: 1202
SPS: 1202
SPS: 1202
SPS: 1202
SPS: 1202
SPS: 1202
SPS: 1202
SPS: 1202
SPS: 1202
SPS: 1202
SPS: 1203
SPS: 1202
SPS: 1202
SPS: 1203
SPS: 1203
SPS: 1203
SPS: 1203
SPS: 1202
SPS: 1202
SPS: 1202
SPS: 1202
SPS: 1202
SPS: 1202
SPS: 1202
SPS: 1202
SPS: 1202
SPS: 1202
SPS: 1202
SPS: 1201
SPS: 1201
SPS: 1201
global_step=2084464, episodic_return=4020.0
global_step=2084464, episodic_return=4020.0
SPS: 1201
SPS: 1201
SPS: 1202
SPS: 1202
SPS: 1202
SPS: 1202
SPS: 1202
SPS: 1202
SPS: 1202
SPS: 1202
SPS: 1202
SPS: 1202
SPS: 1202
SPS: 1202
SPS: 1202
SPS: 1202
SPS: 1202
SPS: 1202
SPS: 1202
SPS: 1202
SPS: 1202
SPS: 1202
SPS: 1202
SPS: 1202
SPS: 1202
SPS: 1202
SPS: 1202
SPS: 1202
SPS: 1202
SPS: 1202
SPS: 1202
SPS: 1202
SPS: 1202
SPS: 1202
SPS: 1202
SPS: 1202
SPS: 1202
SPS: 1202
SPS: 1201
SPS: 1201
SPS: 1201
SPS: 1201
SPS: 1201
SPS: 1201
SPS: 1200
global_step=2155968, episodic_return=4840.0
global_step=2155968, episodic_return=4840.0
SPS: 1200
SPS: 1200
SPS: 1200
SPS: 1200
SPS: 1200
SPS: 1200
SPS: 1200
SPS: 1200
SPS: 1200
SPS: 1200
SPS: 1200
SPS: 1200
SPS: 1200
SPS: 1200
SPS: 1201
SPS: 1201
SPS: 1200
global_step=2182464, episodic_return=1450.0
SPS: 1200
SPS: 1201
SPS: 1201
SPS: 1201
SPS: 1201
SPS: 1201
SPS: 1201
SPS: 1201
SPS: 1201
SPS: 1200
SPS: 1200
SPS: 1200
SPS: 1200
SPS: 1200
SPS: 1200
SPS: 1200
SPS: 1200
SPS: 1200
SPS: 1200
SPS: 1200
SPS: 1201
SPS: 1201
SPS: 1201
SPS: 1201
SPS: 1201
global_step=2222928, episodic_return=2000.0
global_step=2222928, episodic_return=2000.0
SPS: 1200
SPS: 1200
SPS: 1200
SPS: 1200
SPS: 1200
SPS: 1200
SPS: 1200
SPS: 1200
SPS: 1200
SPS: 1200
SPS: 1200
SPS: 1200
SPS: 1199
SPS: 1199
SPS: 1199
SPS: 1199
SPS: 1200
SPS: 1200
SPS: 1200
SPS: 1200
SPS: 1200
SPS: 1200
SPS: 1200
SPS: 1200
SPS: 1200
SPS: 1200
global_step=2264544, episodic_return=2150.0
SPS: 1200
SPS: 1200
SPS: 1200
SPS: 1200
SPS: 1200
SPS: 1200
SPS: 1200
SPS: 1200
SPS: 1200
SPS: 1200
SPS: 1200
SPS: 1200
SPS: 1200
SPS: 1199
SPS: 1199
SPS: 1200
SPS: 1199
SPS: 1199
SPS: 1199
