slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
sending incremental file list
auto-cleanrl.sif

sent 4,938,196,675 bytes  received 35 bytes  340,565,290.34 bytes/sec
total size is 4,945,575,936  speedup is 1.00
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:23: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(TreeValue)
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:24: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(FastTreeValue)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/usr/local/lib/python3.10/dist-packages/tyro/_parsers.py:353: UserWarning: The field `wandb-entity` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
global_step=23680, episodic_return=0.0
SPS: 2207
SPS: 2208
SPS: 2208
SPS: 2208
SPS: 2209
SPS: 2209
SPS: 2209
SPS: 2209
SPS: 2210
SPS: 2210
SPS: 2210
SPS: 2210
SPS: 2210
SPS: 2210
SPS: 2210
global_step=459392, episodic_return=0.0
SPS: 2211
SPS: 2209
SPS: 2209
SPS: 2210
SPS: 2210
SPS: 2210
SPS: 2209
SPS: 2210
SPS: 2210
SPS: 2210
SPS: 2211
SPS: 2211
SPS: 2211
SPS: 2211
SPS: 2212
SPS: 2211
SPS: 2212
SPS: 2212
SPS: 2212
SPS: 2213
SPS: 2212
SPS: 2212
SPS: 2213
SPS: 2213
SPS: 2213
SPS: 2212
SPS: 2213
SPS: 2213
SPS: 2213
SPS: 2213
SPS: 2213
SPS: 2213
SPS: 2212
SPS: 2212
SPS: 2212
SPS: 2211
SPS: 2211
SPS: 2211
SPS: 2211
SPS: 2211
SPS: 2211
SPS: 2212
SPS: 2212
SPS: 2213
SPS: 2212
SPS: 2212
global_step=533584, episodic_return=0.0
global_step=533584, episodic_return=0.0
SPS: 2213
SPS: 2213
SPS: 2212
SPS: 2212
SPS: 2212
SPS: 2212
SPS: 2212
SPS: 2211
SPS: 2211
SPS: 2211
SPS: 2212
SPS: 2212
SPS: 2211
SPS: 2211
SPS: 2210
SPS: 2210
SPS: 2210
SPS: 2210
SPS: 2210
SPS: 2210
SPS: 2211
SPS: 2212
SPS: 2212
SPS: 2212
SPS: 2212
SPS: 2213
SPS: 2213
SPS: 2212
SPS: 2213
SPS: 2213
SPS: 2213
SPS: 2212
SPS: 2212
SPS: 2212
SPS: 2212
SPS: 2213
SPS: 2212
SPS: 2211
global_step=594224, episodic_return=0.0
global_step=594224, episodic_return=0.0
SPS: 2210
SPS: 2211
SPS: 2209
SPS: 2209
SPS: 2209
SPS: 2209
SPS: 2209
SPS: 2209
SPS: 2209
SPS: 2210
SPS: 2210
SPS: 2210
SPS: 2210
SPS: 2210
SPS: 2211
SPS: 2211
SPS: 2211
SPS: 2211
SPS: 2211
SPS: 2211
SPS: 2211
SPS: 2211
SPS: 2211
global_step=631616, episodic_return=0.0
SPS: 2210
SPS: 2211
SPS: 2210
SPS: 2210
SPS: 2210
SPS: 2210
SPS: 2210
SPS: 2210
SPS: 2210
global_step=645168, episodic_return=0.0
global_step=645168, episodic_return=0.0
SPS: 2210
SPS: 2210
SPS: 2211
SPS: 2211
SPS: 2211
SPS: 2211
SPS: 2211
SPS: 2211
SPS: 2212
SPS: 2212
SPS: 2212
SPS: 2212
SPS: 2212
SPS: 2212
global_step=668592, episodic_return=0.0
SPS: 2211
SPS: 2211
SPS: 2210
SPS: 2210
SPS: 2209
SPS: 2209
SPS: 2208
SPS: 2208
SPS: 2208
SPS: 2208
SPS: 2207
SPS: 2207
SPS: 2207
SPS: 2207
SPS: 2207
SPS: 2207
SPS: 2206
SPS: 2205
SPS: 2204
SPS: 2203
SPS: 2203
SPS: 2203
global_step=702608, episodic_return=0.0
global_step=702608, episodic_return=0.0
SPS: 2202
SPS: 2203
SPS: 2203
SPS: 2203
SPS: 2203
SPS: 2203
SPS: 2203
SPS: 2204
SPS: 2203
SPS: 2203
SPS: 2203
SPS: 2203
SPS: 2202
SPS: 2202
SPS: 2203
SPS: 2202
SPS: 2203
SPS: 2203
SPS: 2203
SPS: 2203
SPS: 2201
SPS: 2199
SPS: 2198
SPS: 2197
SPS: 2195
global_step=742896, episodic_return=0.0
global_step=742896, episodic_return=0.0
SPS: 2194
SPS: 2194
SPS: 2193
SPS: 2193
SPS: 2193
SPS: 2193
SPS: 2193
SPS: 2191
SPS: 2191
SPS: 2191
SPS: 2191
SPS: 2191
SPS: 2191
SPS: 2190
SPS: 2190
SPS: 2191
SPS: 2190
SPS: 2190
SPS: 2191
SPS: 2191
SPS: 2191
SPS: 2191
SPS: 2190
SPS: 2191
SPS: 2190
SPS: 2191
SPS: 2191
SPS: 2190
SPS: 2190
SPS: 2190
SPS: 2190
SPS: 2189
SPS: 2189
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2188
SPS: 2188
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2188
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2188
SPS: 2187
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2189
SPS: 2188
SPS: 2187
SPS: 2187
global_step=882624, episodic_return=0.0
SPS: 2186
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2189
SPS: 2189
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2190
global_step=946304, episodic_return=0.0
global_step=946304, episodic_return=0.0
SPS: 2190
SPS: 2190
SPS: 2190
SPS: 2190
SPS: 2190
SPS: 2190
SPS: 2190
SPS: 2190
SPS: 2190
SPS: 2190
SPS: 2190
SPS: 2190
SPS: 2190
SPS: 2191
SPS: 2191
SPS: 2191
SPS: 2191
global_step=973728, episodic_return=0.0
SPS: 2191
SPS: 2192
SPS: 2191
SPS: 2191
SPS: 2191
SPS: 2191
SPS: 2191
SPS: 2191
SPS: 2191
SPS: 2191
SPS: 2192
SPS: 2191
SPS: 2191
SPS: 2191
SPS: 2191
SPS: 2191
SPS: 2191
SPS: 2192
SPS: 2192
SPS: 2192
SPS: 2192
SPS: 2192
SPS: 2192
SPS: 2192
SPS: 2192
global_step=1013744, episodic_return=0.0
global_step=1013744, episodic_return=0.0
SPS: 2192
SPS: 2192
SPS: 2192
SPS: 2193
SPS: 2192
SPS: 2193
SPS: 2193
SPS: 2193
SPS: 2193
SPS: 2193
SPS: 2193
global_step=1031760, episodic_return=0.0
global_step=1031760, episodic_return=0.0
SPS: 2194
SPS: 2193
SPS: 2193
SPS: 2193
SPS: 2193
SPS: 2194
SPS: 2194
SPS: 2194
SPS: 2194
SPS: 2194
SPS: 2194
SPS: 2195
SPS: 2195
SPS: 2195
SPS: 2195
SPS: 2195
SPS: 2195
SPS: 2195
SPS: 2195
global_step=1061360, episodic_return=0.0
SPS: 2195
SPS: 2195
SPS: 2195
SPS: 2195
SPS: 2195
SPS: 2195
SPS: 2195
SPS: 2195
SPS: 2195
SPS: 2195
SPS: 2195
SPS: 2195
SPS: 2195
SPS: 2195
SPS: 2195
SPS: 2195
global_step=1087600, episodic_return=0.0
global_step=1087600, episodic_return=0.0
SPS: 2194
SPS: 2194
SPS: 2193
SPS: 2193
SPS: 2193
SPS: 2192
SPS: 2192
SPS: 2192
SPS: 2193
SPS: 2193
SPS: 2192
SPS: 2193
SPS: 2193
SPS: 2193
SPS: 2193
SPS: 2193
SPS: 2193
SPS: 2193
SPS: 2193
SPS: 2193
global_step=1118672, episodic_return=0.0
SPS: 2193
SPS: 2193
SPS: 2193
SPS: 2193
SPS: 2193
SPS: 2193
SPS: 2193
SPS: 2192
SPS: 2192
SPS: 2192
SPS: 2192
SPS: 2193
SPS: 2193
SPS: 2193
SPS: 2193
SPS: 2193
SPS: 2193
SPS: 2193
SPS: 2193
SPS: 2193
SPS: 2193
SPS: 2193
SPS: 2193
SPS: 2193
SPS: 2193
SPS: 2194
SPS: 2194
SPS: 2194
SPS: 2194
SPS: 2194
SPS: 2194
SPS: 2194
SPS: 2194
SPS: 2194
SPS: 2194
SPS: 2194
SPS: 2194
SPS: 2193
global_step=1179344, episodic_return=0.0
global_step=1179344, episodic_return=0.0
SPS: 2194
SPS: 2193
SPS: 2193
SPS: 2193
SPS: 2193
SPS: 2193
SPS: 2193
SPS: 2193
SPS: 2192
SPS: 2192
SPS: 2192
SPS: 2192
SPS: 2192
SPS: 2193
SPS: 2193
SPS: 2193
SPS: 2193
SPS: 2193
SPS: 2193
SPS: 2193
SPS: 2193
SPS: 2193
SPS: 2193
SPS: 2193
global_step=1218896, episodic_return=0.0
global_step=1218896, episodic_return=0.0
SPS: 2193
SPS: 2193
SPS: 2193
SPS: 2193
SPS: 2193
SPS: 2193
SPS: 2193
SPS: 2193
SPS: 2193
SPS: 2193
SPS: 2193
SPS: 2193
SPS: 2194
SPS: 2194
SPS: 2193
SPS: 2194
SPS: 2194
global_step=1245776, episodic_return=0.0
SPS: 2194
SPS: 2194
SPS: 2194
SPS: 2194
SPS: 2194
SPS: 2194
SPS: 2194
SPS: 2194
SPS: 2193
SPS: 2193
SPS: 2193
global_step=1263968, episodic_return=0.0
global_step=1263968, episodic_return=0.0
SPS: 2194
SPS: 2194
SPS: 2194
SPS: 2194
SPS: 2194
SPS: 2194
SPS: 2194
SPS: 2194
SPS: 2194
SPS: 2194
global_step=1279824, episodic_return=0.0
SPS: 2194
SPS: 2194
SPS: 2194
SPS: 2194
SPS: 2194
SPS: 2193
SPS: 2193
SPS: 2193
SPS: 2193
SPS: 2194
SPS: 2194
global_step=1296720, episodic_return=0.0
global_step=1296720, episodic_return=0.0
SPS: 2194
SPS: 2193
SPS: 2194
SPS: 2194
SPS: 2194
SPS: 2193
SPS: 2194
SPS: 2194
SPS: 2194
SPS: 2193
SPS: 2193
SPS: 2193
SPS: 2194
SPS: 2194
SPS: 2194
global_step=1321008, episodic_return=0.0
global_step=1321008, episodic_return=0.0
SPS: 2194
SPS: 2194
SPS: 2194
SPS: 2193
SPS: 2194
SPS: 2194
SPS: 2194
SPS: 2194
SPS: 2194
SPS: 2194
SPS: 2193
SPS: 2193
SPS: 2193
SPS: 2193
SPS: 2193
SPS: 2193
SPS: 2193
SPS: 2193
SPS: 2193
global_step=1351616, episodic_return=0.0
SPS: 2192
SPS: 2191
SPS: 2190
SPS: 2190
SPS: 2190
SPS: 2191
SPS: 2191
SPS: 2191
SPS: 2190
SPS: 2190
SPS: 2190
SPS: 2190
SPS: 2190
SPS: 2190
SPS: 2190
SPS: 2190
SPS: 2190
SPS: 2190
SPS: 2190
SPS: 2190
SPS: 2190
SPS: 2190
SPS: 2191
SPS: 2190
global_step=1390240, episodic_return=0.0
global_step=1390240, episodic_return=0.0
SPS: 2190
SPS: 2190
SPS: 2191
SPS: 2191
SPS: 2190
SPS: 2191
SPS: 2191
SPS: 2191
SPS: 2191
SPS: 2191
SPS: 2191
SPS: 2191
SPS: 2191
SPS: 2190
SPS: 2191
SPS: 2191
SPS: 2191
SPS: 2191
SPS: 2191
SPS: 2191
SPS: 2191
SPS: 2191
SPS: 2191
SPS: 2192
SPS: 2192
SPS: 2192
SPS: 2192
SPS: 2192
SPS: 2191
SPS: 2191
SPS: 2191
global_step=1439056, episodic_return=0.0
SPS: 2190
SPS: 2190
SPS: 2190
SPS: 2191
SPS: 2191
SPS: 2191
SPS: 2191
SPS: 2191
SPS: 2191
SPS: 2191
SPS: 2191
SPS: 2191
SPS: 2191
global_step=1460400, episodic_return=0.0
global_step=1460400, episodic_return=0.0
SPS: 2191
SPS: 2191
SPS: 2191
SPS: 2191
SPS: 2191
SPS: 2191
SPS: 2191
SPS: 2191
SPS: 2191
SPS: 2191
SPS: 2191
SPS: 2191
SPS: 2191
SPS: 2190
SPS: 2190
SPS: 2190
global_step=1484864, episodic_return=0.0
global_step=1484864, episodic_return=0.0
SPS: 2190
SPS: 2190
SPS: 2191
SPS: 2191
SPS: 2191
SPS: 2191
SPS: 2191
SPS: 2191
SPS: 2190
SPS: 2191
SPS: 2190
SPS: 2190
SPS: 2191
SPS: 2190
SPS: 2190
SPS: 2190
SPS: 2191
SPS: 2191
SPS: 2190
SPS: 2190
SPS: 2190
SPS: 2190
SPS: 2190
SPS: 2190
SPS: 2190
SPS: 2190
SPS: 2190
SPS: 2190
SPS: 2190
SPS: 2190
SPS: 2190
SPS: 2190
SPS: 2190
SPS: 2190
global_step=1540576, episodic_return=0.0
SPS: 2190
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2190
SPS: 2190
SPS: 2190
global_step=1571936, episodic_return=0.0
global_step=1571936, episodic_return=0.0
SPS: 2190
SPS: 2190
SPS: 2190
SPS: 2190
SPS: 2190
SPS: 2190
SPS: 2190
SPS: 2190
SPS: 2191
SPS: 2190
SPS: 2190
SPS: 2190
SPS: 2190
SPS: 2190
SPS: 2190
SPS: 2190
SPS: 2190
SPS: 2190
global_step=1601392, episodic_return=0.0
SPS: 2190
SPS: 2190
SPS: 2190
SPS: 2190
SPS: 2190
SPS: 2190
SPS: 2190
SPS: 2190
SPS: 2190
SPS: 2190
SPS: 2190
SPS: 2190
global_step=1619600, episodic_return=0.0
global_step=1619600, episodic_return=0.0
SPS: 2190
SPS: 2190
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
global_step=1638608, episodic_return=0.0
global_step=1638608, episodic_return=0.0
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2190
SPS: 2190
SPS: 2190
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
global_step=1673744, episodic_return=0.0
SPS: 2188
SPS: 2187
SPS: 2187
SPS: 2188
SPS: 2188
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2187
SPS: 2187
SPS: 2186
global_step=1704800, episodic_return=0.0
global_step=1704800, episodic_return=0.0
SPS: 2186
SPS: 2185
SPS: 2186
SPS: 2185
SPS: 2186
SPS: 2186
SPS: 2185
SPS: 2185
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2185
global_step=1725504, episodic_return=0.0
SPS: 2186
SPS: 2185
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2186
global_step=1754976, episodic_return=0.0
global_step=1754976, episodic_return=0.0
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
global_step=1789328, episodic_return=0.0
global_step=1789328, episodic_return=0.0
SPS: 2185
SPS: 2185
SPS: 2186
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
global_step=1811056, episodic_return=0.0
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2184
SPS: 2184
SPS: 2184
global_step=1836240, episodic_return=0.0
global_step=1836240, episodic_return=0.0
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2184
global_step=1855424, episodic_return=0.0
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2185
SPS: 2184
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
global_step=1884352, episodic_return=0.0
global_step=1884352, episodic_return=0.0
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2186
SPS: 2186
SPS: 2185
SPS: 2186
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2186
SPS: 2186
global_step=1914560, episodic_return=0.0
global_step=1914560, episodic_return=0.0
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
global_step=1943952, episodic_return=0.0
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
global_step=1978608, episodic_return=0.0
global_step=1978608, episodic_return=0.0
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2188
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
global_step=2034880, episodic_return=0.0
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2186
SPS: 2186
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2186
global_step=2064880, episodic_return=0.0
global_step=2064880, episodic_return=0.0
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2185
SPS: 2185
SPS: 2186
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2186
SPS: 2186
SPS: 2186
global_step=2105536, episodic_return=0.0
global_step=2105536, episodic_return=0.0
SPS: 2186
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2186
SPS: 2186
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
global_step=2128080, episodic_return=0.0
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2184
global_step=2153776, episodic_return=0.0
global_step=2153776, episodic_return=0.0
SPS: 2184
SPS: 2184
SPS: 2183
SPS: 2183
SPS: 2183
SPS: 2183
SPS: 2183
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2184
global_step=2220208, episodic_return=0.0
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2184
