slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
sending incremental file list
auto-cleanrl.sif

sent 4,938,196,680 bytes  received 35 bytes  299,284,649.39 bytes/sec
total size is 4,945,575,936  speedup is 1.00
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:23: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(TreeValue)
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:24: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(FastTreeValue)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/usr/local/lib/python3.10/dist-packages/tyro/_parsers.py:353: UserWarning: The field `wandb-entity` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
global_step=43536, episodic_return=-16.0
global_step=459840, episodic_return=-16.0
SPS: 2564
SPS: 2564
SPS: 2564
SPS: 2564
SPS: 2564
SPS: 2564
SPS: 2563
SPS: 2563
SPS: 2563
SPS: 2562
SPS: 2562
SPS: 2562
SPS: 2562
SPS: 2562
SPS: 2561
SPS: 2561
SPS: 2561
SPS: 2561
SPS: 2560
SPS: 2561
SPS: 2560
SPS: 2560
global_step=495088, episodic_return=-16.0
SPS: 2560
SPS: 2560
SPS: 2560
SPS: 2559
SPS: 2559
SPS: 2559
SPS: 2559
SPS: 2558
SPS: 2558
SPS: 2558
SPS: 2558
SPS: 2558
SPS: 2558
SPS: 2558
SPS: 2558
SPS: 2557
SPS: 2557
SPS: 2557
global_step=523248, episodic_return=-24.0
global_step=523248, episodic_return=-24.0
SPS: 2557
SPS: 2557
SPS: 2557
SPS: 2557
SPS: 2557
SPS: 2556
SPS: 2556
SPS: 2556
SPS: 2556
SPS: 2556
SPS: 2556
SPS: 2556
SPS: 2556
SPS: 2555
SPS: 2555
SPS: 2555
SPS: 2555
SPS: 2555
global_step=553312, episodic_return=-18.0
SPS: 2555
SPS: 2555
SPS: 2555
SPS: 2555
SPS: 2555
SPS: 2555
SPS: 2555
SPS: 2554
SPS: 2554
SPS: 2554
SPS: 2554
SPS: 2554
SPS: 2554
SPS: 2554
SPS: 2554
SPS: 2554
SPS: 2554
SPS: 2554
SPS: 2553
global_step=582576, episodic_return=-18.0
global_step=582576, episodic_return=-18.0
SPS: 2553
SPS: 2553
SPS: 2553
SPS: 2553
SPS: 2553
SPS: 2553
SPS: 2553
SPS: 2553
SPS: 2552
SPS: 2552
SPS: 2552
SPS: 2552
SPS: 2552
SPS: 2552
SPS: 2552
SPS: 2552
SPS: 2552
SPS: 2552
SPS: 2552
SPS: 2551
global_step=614640, episodic_return=-16.0
global_step=614640, episodic_return=-16.0
SPS: 2552
SPS: 2552
SPS: 2551
SPS: 2551
SPS: 2551
SPS: 2551
SPS: 2551
SPS: 2550
SPS: 2550
SPS: 2550
SPS: 2550
SPS: 2550
SPS: 2550
SPS: 2550
SPS: 2550
SPS: 2550
global_step=641024, episodic_return=-20.0
SPS: 2550
SPS: 2550
SPS: 2550
SPS: 2549
SPS: 2549
SPS: 2549
SPS: 2549
SPS: 2549
SPS: 2549
SPS: 2549
SPS: 2549
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
global_step=665072, episodic_return=-18.0
global_step=665072, episodic_return=-18.0
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2547
SPS: 2547
SPS: 2547
SPS: 2547
SPS: 2547
SPS: 2547
SPS: 2547
SPS: 2548
SPS: 2547
SPS: 2547
SPS: 2547
SPS: 2547
SPS: 2547
SPS: 2547
SPS: 2547
SPS: 2547
SPS: 2547
SPS: 2547
SPS: 2547
global_step=699328, episodic_return=-22.0
SPS: 2547
SPS: 2547
SPS: 2547
SPS: 2547
SPS: 2547
SPS: 2546
SPS: 2546
SPS: 2546
SPS: 2546
SPS: 2546
SPS: 2546
SPS: 2546
global_step=719632, episodic_return=-22.0
global_step=719632, episodic_return=-22.0
SPS: 2546
SPS: 2546
SPS: 2546
SPS: 2546
SPS: 2546
SPS: 2545
SPS: 2545
SPS: 2545
SPS: 2545
SPS: 2545
SPS: 2545
SPS: 2545
SPS: 2545
SPS: 2545
SPS: 2545
SPS: 2545
SPS: 2545
SPS: 2545
SPS: 2545
SPS: 2545
SPS: 2545
SPS: 2545
SPS: 2545
SPS: 2545
SPS: 2544
global_step=759152, episodic_return=-16.0
global_step=759152, episodic_return=-16.0
SPS: 2544
SPS: 2544
SPS: 2544
SPS: 2544
SPS: 2544
SPS: 2544
SPS: 2544
SPS: 2544
SPS: 2544
SPS: 2544
SPS: 2544
SPS: 2544
SPS: 2544
SPS: 2544
SPS: 2544
global_step=783344, episodic_return=-20.0
SPS: 2543
SPS: 2543
SPS: 2543
SPS: 2543
SPS: 2543
SPS: 2543
SPS: 2543
SPS: 2543
SPS: 2543
SPS: 2543
SPS: 2542
SPS: 2542
SPS: 2542
SPS: 2542
SPS: 2542
global_step=807504, episodic_return=-16.0
global_step=807504, episodic_return=-16.0
SPS: 2542
SPS: 2542
SPS: 2542
SPS: 2542
SPS: 2542
SPS: 2542
SPS: 2542
SPS: 2542
SPS: 2542
SPS: 2541
SPS: 2541
SPS: 2541
SPS: 2541
SPS: 2541
SPS: 2541
SPS: 2541
SPS: 2541
SPS: 2541
SPS: 2541
SPS: 2541
SPS: 2541
global_step=841088, episodic_return=-18.0
SPS: 2541
SPS: 2541
SPS: 2541
SPS: 2540
SPS: 2540
SPS: 2541
SPS: 2540
SPS: 2540
SPS: 2540
SPS: 2540
SPS: 2540
SPS: 2540
SPS: 2540
SPS: 2540
SPS: 2540
global_step=865344, episodic_return=-22.0
global_step=865344, episodic_return=-22.0
SPS: 2540
SPS: 2540
SPS: 2540
SPS: 2540
SPS: 2540
SPS: 2540
SPS: 2540
SPS: 2540
SPS: 2540
SPS: 2540
SPS: 2540
SPS: 2540
SPS: 2539
SPS: 2539
SPS: 2539
SPS: 2539
SPS: 2539
SPS: 2539
global_step=893216, episodic_return=-20.0
global_step=893216, episodic_return=-20.0
SPS: 2539
SPS: 2539
SPS: 2539
SPS: 2539
SPS: 2539
SPS: 2539
SPS: 2539
SPS: 2539
SPS: 2539
SPS: 2539
SPS: 2538
SPS: 2538
SPS: 2538
SPS: 2538
SPS: 2538
SPS: 2538
SPS: 2538
SPS: 2538
SPS: 2538
global_step=923328, episodic_return=-20.0
SPS: 2538
SPS: 2538
SPS: 2538
SPS: 2538
SPS: 2538
SPS: 2538
SPS: 2538
SPS: 2537
SPS: 2538
SPS: 2537
SPS: 2537
SPS: 2537
SPS: 2537
SPS: 2537
SPS: 2537
SPS: 2537
SPS: 2537
SPS: 2537
SPS: 2537
SPS: 2537
SPS: 2537
global_step=957696, episodic_return=-20.0
global_step=957696, episodic_return=-20.0
SPS: 2537
SPS: 2537
SPS: 2537
SPS: 2536
SPS: 2536
SPS: 2536
SPS: 2536
SPS: 2536
SPS: 2536
SPS: 2536
SPS: 2536
SPS: 2536
SPS: 2536
SPS: 2536
SPS: 2536
SPS: 2536
SPS: 2536
SPS: 2536
global_step=986736, episodic_return=-22.0
SPS: 2536
SPS: 2536
SPS: 2536
SPS: 2536
SPS: 2536
SPS: 2536
SPS: 2536
SPS: 2536
SPS: 2536
SPS: 2536
SPS: 2536
SPS: 2536
SPS: 2536
SPS: 2536
global_step=1008864, episodic_return=-20.0
global_step=1008864, episodic_return=-20.0
SPS: 2535
SPS: 2535
SPS: 2536
SPS: 2536
SPS: 2535
SPS: 2535
SPS: 2535
SPS: 2535
SPS: 2535
SPS: 2535
SPS: 2535
SPS: 2535
SPS: 2535
SPS: 2535
SPS: 2535
SPS: 2535
SPS: 2535
SPS: 2535
SPS: 2535
global_step=1039024, episodic_return=-20.0
global_step=1039024, episodic_return=-20.0
SPS: 2535
SPS: 2535
SPS: 2535
SPS: 2535
SPS: 2535
SPS: 2535
SPS: 2535
SPS: 2535
SPS: 2535
SPS: 2535
SPS: 2535
SPS: 2535
SPS: 2535
SPS: 2534
SPS: 2534
SPS: 2535
SPS: 2534
SPS: 2534
global_step=1067312, episodic_return=-18.0
SPS: 2534
SPS: 2535
SPS: 2535
SPS: 2534
SPS: 2534
SPS: 2534
SPS: 2534
SPS: 2534
SPS: 2534
SPS: 2534
SPS: 2534
SPS: 2534
SPS: 2534
SPS: 2534
SPS: 2534
SPS: 2534
SPS: 2534
SPS: 2534
SPS: 2534
SPS: 2534
SPS: 2534
SPS: 2534
SPS: 2534
global_step=1104800, episodic_return=-18.0
global_step=1104800, episodic_return=-18.0
SPS: 2534
SPS: 2534
SPS: 2534
SPS: 2534
SPS: 2534
SPS: 2534
SPS: 2534
SPS: 2534
SPS: 2534
SPS: 2534
SPS: 2534
SPS: 2533
SPS: 2533
SPS: 2533
SPS: 2533
SPS: 2533
SPS: 2533
SPS: 2533
SPS: 2533
global_step=1134928, episodic_return=-18.0
SPS: 2533
SPS: 2533
SPS: 2533
SPS: 2533
SPS: 2533
SPS: 2533
SPS: 2533
SPS: 2533
SPS: 2533
SPS: 2533
SPS: 2533
SPS: 2533
SPS: 2533
SPS: 2533
SPS: 2533
SPS: 2533
SPS: 2533
SPS: 2532
global_step=1163840, episodic_return=-16.0
global_step=1163840, episodic_return=-16.0
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
global_step=1186784, episodic_return=-20.0
global_step=1186784, episodic_return=-20.0
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
global_step=1216912, episodic_return=-18.0
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
global_step=1235072, episodic_return=-24.0
global_step=1235072, episodic_return=-24.0
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
global_step=1274320, episodic_return=-14.0
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2530
SPS: 2530
SPS: 2530
SPS: 2530
SPS: 2530
SPS: 2530
SPS: 2530
SPS: 2530
SPS: 2530
global_step=1300512, episodic_return=-20.0
global_step=1300512, episodic_return=-20.0
SPS: 2530
SPS: 2530
SPS: 2530
SPS: 2530
SPS: 2530
SPS: 2530
SPS: 2530
SPS: 2530
SPS: 2530
SPS: 2530
SPS: 2530
SPS: 2530
SPS: 2530
SPS: 2530
SPS: 2530
SPS: 2530
global_step=1325776, episodic_return=-20.0
global_step=1325776, episodic_return=-20.0
SPS: 2530
SPS: 2530
SPS: 2530
SPS: 2530
SPS: 2530
SPS: 2530
SPS: 2530
SPS: 2530
SPS: 2530
SPS: 2530
SPS: 2530
SPS: 2530
SPS: 2530
SPS: 2530
SPS: 2530
SPS: 2530
SPS: 2530
SPS: 2530
SPS: 2530
SPS: 2530
SPS: 2530
SPS: 2530
SPS: 2529
SPS: 2529
SPS: 2529
SPS: 2529
SPS: 2529
SPS: 2529
SPS: 2529
SPS: 2529
SPS: 2529
SPS: 2529
global_step=1377296, episodic_return=-12.0
SPS: 2529
SPS: 2529
SPS: 2529
SPS: 2529
SPS: 2529
SPS: 2529
SPS: 2529
SPS: 2529
SPS: 2529
SPS: 2529
SPS: 2529
SPS: 2529
SPS: 2529
SPS: 2529
SPS: 2529
SPS: 2529
SPS: 2529
SPS: 2529
global_step=1405312, episodic_return=-14.0
global_step=1405312, episodic_return=-14.0
SPS: 2529
SPS: 2529
SPS: 2529
SPS: 2529
SPS: 2529
SPS: 2529
SPS: 2529
SPS: 2528
SPS: 2528
SPS: 2528
SPS: 2528
SPS: 2528
SPS: 2528
SPS: 2528
SPS: 2528
SPS: 2528
SPS: 2528
SPS: 2528
global_step=1434240, episodic_return=-18.0
SPS: 2528
SPS: 2528
SPS: 2528
SPS: 2528
SPS: 2528
SPS: 2528
SPS: 2528
SPS: 2528
SPS: 2528
SPS: 2528
SPS: 2528
SPS: 2528
SPS: 2528
SPS: 2528
SPS: 2528
SPS: 2528
SPS: 2528
global_step=1462176, episodic_return=-20.0
global_step=1462176, episodic_return=-20.0
SPS: 2528
SPS: 2528
SPS: 2528
SPS: 2528
SPS: 2528
SPS: 2528
SPS: 2528
SPS: 2528
SPS: 2527
SPS: 2527
SPS: 2527
SPS: 2527
SPS: 2527
SPS: 2527
SPS: 2528
global_step=1486048, episodic_return=-18.0
global_step=1486048, episodic_return=-18.0
SPS: 2527
SPS: 2527
SPS: 2527
SPS: 2527
SPS: 2527
SPS: 2527
SPS: 2527
SPS: 2527
SPS: 2527
SPS: 2527
SPS: 2527
SPS: 2527
SPS: 2527
SPS: 2527
SPS: 2527
SPS: 2527
SPS: 2527
SPS: 2527
SPS: 2527
global_step=1515664, episodic_return=-16.0
SPS: 2527
SPS: 2527
SPS: 2527
SPS: 2527
SPS: 2527
SPS: 2527
SPS: 2527
SPS: 2527
SPS: 2527
SPS: 2527
SPS: 2527
SPS: 2527
SPS: 2527
SPS: 2527
SPS: 2527
SPS: 2527
SPS: 2527
SPS: 2527
global_step=1544832, episodic_return=-18.0
global_step=1544832, episodic_return=-18.0
SPS: 2527
SPS: 2527
SPS: 2527
SPS: 2527
SPS: 2527
SPS: 2527
SPS: 2527
SPS: 2527
SPS: 2527
SPS: 2527
SPS: 2527
SPS: 2527
SPS: 2527
SPS: 2527
SPS: 2527
SPS: 2527
SPS: 2527
SPS: 2527
SPS: 2526
SPS: 2526
SPS: 2526
SPS: 2526
SPS: 2526
SPS: 2526
SPS: 2526
SPS: 2526
SPS: 2526
SPS: 2526
global_step=1589616, episodic_return=-18.0
SPS: 2526
SPS: 2526
SPS: 2526
SPS: 2526
SPS: 2526
SPS: 2526
SPS: 2526
SPS: 2526
SPS: 2526
SPS: 2526
SPS: 2526
SPS: 2526
SPS: 2526
SPS: 2526
SPS: 2526
SPS: 2526
SPS: 2526
global_step=1617072, episodic_return=-22.0
global_step=1617072, episodic_return=-22.0
SPS: 2526
SPS: 2526
SPS: 2526
SPS: 2526
SPS: 2526
SPS: 2526
SPS: 2526
SPS: 2526
SPS: 2526
SPS: 2526
SPS: 2526
SPS: 2526
SPS: 2526
SPS: 2526
SPS: 2526
SPS: 2526
SPS: 2526
SPS: 2526
SPS: 2526
SPS: 2526
SPS: 2526
SPS: 2526
SPS: 2526
global_step=1653952, episodic_return=-18.0
global_step=1653952, episodic_return=-18.0
SPS: 2526
SPS: 2526
SPS: 2526
SPS: 2526
SPS: 2526
SPS: 2526
SPS: 2526
SPS: 2526
SPS: 2526
SPS: 2526
SPS: 2526
SPS: 2526
SPS: 2526
SPS: 2526
SPS: 2526
SPS: 2526
SPS: 2526
SPS: 2526
SPS: 2526
SPS: 2526
SPS: 2526
SPS: 2525
global_step=1688240, episodic_return=-16.0
SPS: 2525
SPS: 2526
SPS: 2526
SPS: 2526
SPS: 2526
SPS: 2526
SPS: 2526
SPS: 2525
SPS: 2525
SPS: 2525
SPS: 2525
SPS: 2525
SPS: 2525
SPS: 2525
SPS: 2525
SPS: 2525
global_step=1714272, episodic_return=-20.0
global_step=1714272, episodic_return=-20.0
SPS: 2525
SPS: 2525
SPS: 2525
SPS: 2525
SPS: 2525
SPS: 2525
SPS: 2525
SPS: 2525
SPS: 2525
SPS: 2525
SPS: 2525
SPS: 2525
SPS: 2525
SPS: 2525
SPS: 2525
SPS: 2525
SPS: 2525
SPS: 2525
SPS: 2525
SPS: 2525
SPS: 2525
global_step=1748784, episodic_return=-12.0
SPS: 2525
SPS: 2525
SPS: 2525
SPS: 2525
SPS: 2525
SPS: 2525
SPS: 2525
SPS: 2525
SPS: 2525
SPS: 2525
SPS: 2525
SPS: 2525
SPS: 2525
SPS: 2525
global_step=1770048, episodic_return=-18.0
global_step=1770048, episodic_return=-18.0
SPS: 2525
SPS: 2525
SPS: 2525
SPS: 2525
SPS: 2525
SPS: 2525
SPS: 2525
SPS: 2525
SPS: 2525
SPS: 2525
SPS: 2525
SPS: 2525
SPS: 2525
global_step=1791136, episodic_return=-24.0
global_step=1791136, episodic_return=-24.0
SPS: 2525
SPS: 2525
SPS: 2525
SPS: 2525
SPS: 2525
SPS: 2525
SPS: 2525
SPS: 2525
SPS: 2525
SPS: 2525
SPS: 2525
SPS: 2525
SPS: 2525
SPS: 2525
SPS: 2525
SPS: 2525
SPS: 2525
SPS: 2525
SPS: 2525
SPS: 2525
SPS: 2525
SPS: 2524
global_step=1826976, episodic_return=-16.0
SPS: 2524
SPS: 2524
SPS: 2524
SPS: 2524
SPS: 2524
SPS: 2524
SPS: 2524
SPS: 2524
SPS: 2524
SPS: 2524
SPS: 2524
SPS: 2524
SPS: 2524
SPS: 2524
SPS: 2524
SPS: 2524
SPS: 2524
SPS: 2524
SPS: 2524
SPS: 2524
SPS: 2524
SPS: 2524
SPS: 2524
SPS: 2524
SPS: 2524
SPS: 2524
global_step=1867616, episodic_return=-14.0
global_step=1867616, episodic_return=-14.0
SPS: 2524
SPS: 2524
SPS: 2524
SPS: 2524
SPS: 2524
SPS: 2524
SPS: 2524
SPS: 2524
SPS: 2524
SPS: 2524
SPS: 2524
SPS: 2524
SPS: 2524
SPS: 2524
SPS: 2524
SPS: 2524
SPS: 2524
SPS: 2524
SPS: 2524
global_step=1898816, episodic_return=-20.0
SPS: 2524
SPS: 2524
SPS: 2524
SPS: 2524
SPS: 2524
SPS: 2524
SPS: 2524
SPS: 2524
SPS: 2524
SPS: 2524
SPS: 2524
SPS: 2524
SPS: 2524
SPS: 2524
SPS: 2524
SPS: 2524
SPS: 2524
SPS: 2524
SPS: 2524
SPS: 2524
global_step=1930032, episodic_return=-18.0
global_step=1930032, episodic_return=-18.0
SPS: 2524
SPS: 2524
SPS: 2524
SPS: 2524
SPS: 2524
SPS: 2524
SPS: 2524
SPS: 2524
SPS: 2524
SPS: 2524
SPS: 2524
SPS: 2524
SPS: 2524
SPS: 2523
SPS: 2523
SPS: 2523
global_step=1956112, episodic_return=-20.0
global_step=1956112, episodic_return=-20.0
SPS: 2523
SPS: 2523
SPS: 2523
SPS: 2523
SPS: 2523
SPS: 2523
SPS: 2523
SPS: 2523
SPS: 2523
SPS: 2523
SPS: 2523
SPS: 2523
SPS: 2523
SPS: 2523
SPS: 2523
global_step=1979392, episodic_return=-18.0
SPS: 2523
SPS: 2523
SPS: 2523
SPS: 2523
SPS: 2523
SPS: 2523
SPS: 2523
SPS: 2523
SPS: 2523
SPS: 2523
SPS: 2523
SPS: 2523
SPS: 2523
SPS: 2523
SPS: 2523
SPS: 2523
SPS: 2523
global_step=2006736, episodic_return=-22.0
global_step=2006736, episodic_return=-22.0
SPS: 2523
SPS: 2523
SPS: 2523
SPS: 2523
SPS: 2523
SPS: 2523
SPS: 2523
SPS: 2523
SPS: 2523
SPS: 2523
SPS: 2523
SPS: 2523
SPS: 2523
SPS: 2523
SPS: 2523
SPS: 2523
SPS: 2523
SPS: 2523
SPS: 2523
global_step=2037984, episodic_return=-20.0
SPS: 2523
SPS: 2523
SPS: 2523
SPS: 2523
SPS: 2523
SPS: 2523
SPS: 2523
SPS: 2523
SPS: 2523
SPS: 2523
SPS: 2523
SPS: 2523
SPS: 2523
SPS: 2523
SPS: 2523
SPS: 2523
SPS: 2523
SPS: 2523
SPS: 2523
SPS: 2523
SPS: 2523
SPS: 2523
global_step=2073248, episodic_return=-24.0
global_step=2073248, episodic_return=-24.0
SPS: 2523
SPS: 2523
SPS: 2523
SPS: 2523
SPS: 2523
SPS: 2523
SPS: 2523
SPS: 2523
SPS: 2523
SPS: 2523
SPS: 2523
SPS: 2523
SPS: 2523
SPS: 2523
SPS: 2523
SPS: 2523
SPS: 2523
SPS: 2523
SPS: 2523
SPS: 2523
SPS: 2523
SPS: 2523
SPS: 2523
SPS: 2523
global_step=2110752, episodic_return=-18.0
global_step=2110752, episodic_return=-18.0
SPS: 2523
SPS: 2523
SPS: 2523
SPS: 2523
SPS: 2523
SPS: 2523
SPS: 2523
SPS: 2523
SPS: 2523
SPS: 2523
SPS: 2523
SPS: 2522
SPS: 2522
SPS: 2522
SPS: 2522
global_step=2134640, episodic_return=-18.0
SPS: 2522
SPS: 2522
SPS: 2522
SPS: 2522
SPS: 2522
SPS: 2522
SPS: 2522
SPS: 2522
SPS: 2522
SPS: 2522
SPS: 2522
SPS: 2522
SPS: 2522
SPS: 2522
SPS: 2522
global_step=2159888, episodic_return=-18.0
global_step=2159888, episodic_return=-18.0
SPS: 2522
SPS: 2522
SPS: 2522
SPS: 2522
SPS: 2522
SPS: 2522
SPS: 2522
SPS: 2522
SPS: 2522
SPS: 2522
SPS: 2522
SPS: 2522
SPS: 2522
