slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
sending incremental file list
auto-cleanrl.sif

sent 4,938,196,675 bytes  received 35 bytes  219,475,409.33 bytes/sec
total size is 4,945,575,936  speedup is 1.00
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:23: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(TreeValue)
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:24: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(FastTreeValue)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/usr/local/lib/python3.10/dist-packages/tyro/_parsers.py:353: UserWarning: The field `wandb-entity` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
global_step=43536, episodic_return=-16.0
SPS: 1755
global_step=473824, episodic_return=-22.0
global_step=473824, episodic_return=-22.0
SPS: 1754
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1752
SPS: 1751
SPS: 1751
SPS: 1751
SPS: 1751
SPS: 1751
SPS: 1750
SPS: 1750
SPS: 1750
SPS: 1749
SPS: 1749
global_step=499936, episodic_return=-18.0
global_step=499936, episodic_return=-18.0
SPS: 1748
SPS: 1747
SPS: 1747
SPS: 1746
SPS: 1745
SPS: 1744
SPS: 1742
SPS: 1741
SPS: 1741
SPS: 1740
SPS: 1739
SPS: 1739
SPS: 1738
SPS: 1737
SPS: 1738
SPS: 1737
SPS: 1737
SPS: 1735
SPS: 1734
global_step=530144, episodic_return=-18.0
SPS: 1733
SPS: 1731
SPS: 1730
SPS: 1730
SPS: 1729
SPS: 1729
SPS: 1729
SPS: 1729
SPS: 1729
SPS: 1729
SPS: 1727
SPS: 1726
SPS: 1727
SPS: 1725
SPS: 1725
SPS: 1724
SPS: 1723
global_step=557440, episodic_return=-18.0
global_step=557440, episodic_return=-18.0
SPS: 1723
SPS: 1722
SPS: 1721
SPS: 1720
SPS: 1720
SPS: 1719
SPS: 1719
SPS: 1719
SPS: 1720
SPS: 1719
SPS: 1717
SPS: 1717
SPS: 1716
SPS: 1715
SPS: 1715
SPS: 1715
SPS: 1714
SPS: 1714
SPS: 1712
SPS: 1712
SPS: 1711
SPS: 1711
SPS: 1711
global_step=593792, episodic_return=-22.0
SPS: 1710
SPS: 1709
SPS: 1709
SPS: 1710
SPS: 1709
SPS: 1708
SPS: 1708
SPS: 1707
SPS: 1706
SPS: 1706
SPS: 1707
SPS: 1706
SPS: 1706
SPS: 1706
SPS: 1706
global_step=617792, episodic_return=-22.0
global_step=617792, episodic_return=-22.0
SPS: 1706
SPS: 1706
SPS: 1703
SPS: 1703
SPS: 1703
SPS: 1702
SPS: 1702
SPS: 1702
SPS: 1702
SPS: 1702
SPS: 1702
SPS: 1701
SPS: 1701
SPS: 1701
SPS: 1701
global_step=641952, episodic_return=-16.0
global_step=641952, episodic_return=-16.0
SPS: 1701
SPS: 1701
SPS: 1701
SPS: 1701
SPS: 1700
SPS: 1701
SPS: 1700
SPS: 1699
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1699
SPS: 1698
SPS: 1696
SPS: 1696
SPS: 1695
SPS: 1693
global_step=670016, episodic_return=-22.0
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1691
SPS: 1691
SPS: 1691
SPS: 1690
SPS: 1690
SPS: 1690
SPS: 1689
SPS: 1689
SPS: 1688
SPS: 1688
SPS: 1689
global_step=695120, episodic_return=-20.0
global_step=695120, episodic_return=-20.0
SPS: 1689
SPS: 1689
SPS: 1689
SPS: 1688
SPS: 1688
SPS: 1687
SPS: 1686
SPS: 1685
SPS: 1685
SPS: 1683
SPS: 1683
SPS: 1683
SPS: 1683
SPS: 1683
SPS: 1684
SPS: 1684
SPS: 1684
SPS: 1683
SPS: 1683
SPS: 1682
SPS: 1680
SPS: 1680
SPS: 1680
SPS: 1680
global_step=734288, episodic_return=-14.0
SPS: 1679
SPS: 1679
SPS: 1679
SPS: 1680
SPS: 1679
SPS: 1679
SPS: 1679
SPS: 1679
SPS: 1678
SPS: 1678
SPS: 1677
SPS: 1677
SPS: 1677
SPS: 1677
SPS: 1676
SPS: 1676
SPS: 1676
SPS: 1676
SPS: 1676
SPS: 1676
SPS: 1675
SPS: 1675
SPS: 1675
SPS: 1674
global_step=771328, episodic_return=-14.0
global_step=771328, episodic_return=-14.0
SPS: 1674
SPS: 1673
SPS: 1673
SPS: 1673
SPS: 1672
SPS: 1672
SPS: 1671
SPS: 1672
SPS: 1672
SPS: 1672
SPS: 1672
SPS: 1671
SPS: 1671
SPS: 1670
SPS: 1670
SPS: 1670
SPS: 1669
global_step=798816, episodic_return=-22.0
global_step=798816, episodic_return=-22.0
SPS: 1670
SPS: 1669
SPS: 1670
SPS: 1669
SPS: 1669
SPS: 1669
SPS: 1668
SPS: 1668
SPS: 1668
SPS: 1667
SPS: 1667
SPS: 1667
SPS: 1667
SPS: 1666
SPS: 1666
SPS: 1666
SPS: 1665
SPS: 1665
global_step=828096, episodic_return=-20.0
SPS: 1665
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1663
SPS: 1664
SPS: 1664
SPS: 1663
SPS: 1663
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1660
global_step=863424, episodic_return=-14.0
global_step=863424, episodic_return=-14.0
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1660
SPS: 1660
SPS: 1659
SPS: 1660
SPS: 1660
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1658
SPS: 1657
SPS: 1657
SPS: 1656
SPS: 1655
SPS: 1654
SPS: 1653
SPS: 1653
SPS: 1652
SPS: 1652
SPS: 1652
global_step=897744, episodic_return=-18.0
SPS: 1652
SPS: 1652
SPS: 1653
SPS: 1653
SPS: 1653
SPS: 1653
SPS: 1652
SPS: 1652
SPS: 1652
SPS: 1652
SPS: 1652
SPS: 1652
SPS: 1652
SPS: 1652
SPS: 1652
SPS: 1652
SPS: 1653
SPS: 1653
SPS: 1652
SPS: 1653
SPS: 1653
SPS: 1653
global_step=933248, episodic_return=-20.0
global_step=933248, episodic_return=-20.0
SPS: 1653
SPS: 1653
SPS: 1653
SPS: 1651
SPS: 1652
SPS: 1651
SPS: 1652
SPS: 1652
SPS: 1652
SPS: 1651
SPS: 1651
SPS: 1651
SPS: 1651
SPS: 1651
SPS: 1651
SPS: 1651
SPS: 1651
global_step=961568, episodic_return=-20.0
global_step=961568, episodic_return=-20.0
SPS: 1651
SPS: 1651
SPS: 1650
SPS: 1650
SPS: 1651
SPS: 1650
SPS: 1650
SPS: 1650
SPS: 1649
SPS: 1648
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1648
SPS: 1648
global_step=987584, episodic_return=-20.0
SPS: 1648
SPS: 1648
SPS: 1648
SPS: 1647
SPS: 1647
SPS: 1647
SPS: 1647
SPS: 1647
SPS: 1647
SPS: 1647
SPS: 1647
SPS: 1647
SPS: 1647
SPS: 1647
SPS: 1646
SPS: 1647
global_step=1013776, episodic_return=-22.0
global_step=1013776, episodic_return=-22.0
SPS: 1646
SPS: 1646
SPS: 1645
SPS: 1645
SPS: 1645
SPS: 1645
SPS: 1645
SPS: 1645
SPS: 1645
SPS: 1644
SPS: 1644
SPS: 1644
SPS: 1643
SPS: 1643
SPS: 1643
SPS: 1643
SPS: 1643
SPS: 1643
SPS: 1643
SPS: 1643
global_step=1046080, episodic_return=-14.0
SPS: 1643
SPS: 1643
SPS: 1643
SPS: 1642
SPS: 1642
SPS: 1642
SPS: 1642
SPS: 1642
SPS: 1641
SPS: 1641
SPS: 1641
SPS: 1641
SPS: 1640
SPS: 1640
SPS: 1640
SPS: 1640
SPS: 1640
SPS: 1640
SPS: 1640
SPS: 1640
global_step=1077472, episodic_return=-18.0
global_step=1077472, episodic_return=-18.0
SPS: 1639
SPS: 1639
SPS: 1639
SPS: 1639
SPS: 1639
SPS: 1639
SPS: 1639
SPS: 1639
SPS: 1639
SPS: 1639
SPS: 1639
SPS: 1638
SPS: 1638
SPS: 1638
SPS: 1638
SPS: 1638
SPS: 1638
SPS: 1638
SPS: 1638
SPS: 1638
SPS: 1638
global_step=1111008, episodic_return=-24.0
global_step=1111008, episodic_return=-24.0
SPS: 1638
SPS: 1638
SPS: 1638
SPS: 1638
SPS: 1637
SPS: 1638
SPS: 1637
SPS: 1636
SPS: 1636
SPS: 1636
SPS: 1636
SPS: 1636
SPS: 1636
SPS: 1636
SPS: 1636
SPS: 1636
SPS: 1636
SPS: 1636
global_step=1140128, episodic_return=-24.0
SPS: 1636
SPS: 1636
SPS: 1636
SPS: 1636
SPS: 1636
SPS: 1636
SPS: 1636
SPS: 1636
SPS: 1635
SPS: 1635
SPS: 1635
SPS: 1635
SPS: 1635
SPS: 1635
SPS: 1635
SPS: 1635
SPS: 1635
SPS: 1635
SPS: 1635
SPS: 1635
SPS: 1635
SPS: 1634
SPS: 1634
global_step=1176752, episodic_return=-10.0
global_step=1176752, episodic_return=-10.0
SPS: 1634
SPS: 1634
SPS: 1634
SPS: 1634
SPS: 1634
SPS: 1634
SPS: 1634
SPS: 1634
SPS: 1634
SPS: 1634
SPS: 1633
SPS: 1633
SPS: 1633
SPS: 1632
SPS: 1632
SPS: 1632
SPS: 1632
SPS: 1632
SPS: 1632
SPS: 1632
SPS: 1632
SPS: 1632
global_step=1211920, episodic_return=-18.0
SPS: 1631
SPS: 1631
SPS: 1631
SPS: 1631
SPS: 1631
SPS: 1631
SPS: 1631
SPS: 1631
SPS: 1631
SPS: 1631
SPS: 1631
SPS: 1631
SPS: 1631
SPS: 1631
SPS: 1631
SPS: 1631
SPS: 1630
SPS: 1630
SPS: 1631
global_step=1242640, episodic_return=-14.0
global_step=1242640, episodic_return=-14.0
SPS: 1630
SPS: 1630
SPS: 1630
SPS: 1629
SPS: 1629
SPS: 1629
SPS: 1629
SPS: 1630
SPS: 1630
SPS: 1629
SPS: 1629
SPS: 1629
SPS: 1629
SPS: 1629
SPS: 1629
global_step=1265712, episodic_return=-20.0
global_step=1265712, episodic_return=-20.0
SPS: 1629
SPS: 1629
SPS: 1629
SPS: 1629
SPS: 1629
SPS: 1629
SPS: 1629
SPS: 1629
SPS: 1629
SPS: 1628
SPS: 1628
SPS: 1628
SPS: 1628
SPS: 1628
SPS: 1628
global_step=1291040, episodic_return=-14.0
SPS: 1628
SPS: 1628
SPS: 1628
SPS: 1628
SPS: 1628
SPS: 1628
SPS: 1628
SPS: 1628
SPS: 1628
SPS: 1628
SPS: 1628
SPS: 1628
SPS: 1628
SPS: 1627
SPS: 1627
SPS: 1627
SPS: 1627
SPS: 1627
SPS: 1627
SPS: 1627
SPS: 1627
SPS: 1627
global_step=1325280, episodic_return=-14.0
global_step=1325280, episodic_return=-14.0
SPS: 1627
SPS: 1627
SPS: 1627
SPS: 1627
SPS: 1627
SPS: 1627
SPS: 1626
SPS: 1626
SPS: 1626
SPS: 1627
SPS: 1626
SPS: 1626
SPS: 1626
SPS: 1626
SPS: 1626
SPS: 1626
SPS: 1626
SPS: 1626
SPS: 1625
SPS: 1625
SPS: 1625
global_step=1359376, episodic_return=-18.0
SPS: 1625
SPS: 1625
SPS: 1625
SPS: 1624
SPS: 1624
SPS: 1624
SPS: 1624
SPS: 1624
SPS: 1624
SPS: 1624
SPS: 1624
SPS: 1624
SPS: 1624
SPS: 1624
SPS: 1624
SPS: 1623
SPS: 1624
SPS: 1623
SPS: 1623
SPS: 1623
global_step=1391632, episodic_return=-18.0
global_step=1391632, episodic_return=-18.0
SPS: 1623
SPS: 1623
SPS: 1623
SPS: 1623
SPS: 1623
SPS: 1623
SPS: 1623
SPS: 1623
SPS: 1623
SPS: 1623
SPS: 1623
SPS: 1623
SPS: 1623
SPS: 1623
SPS: 1622
SPS: 1622
SPS: 1622
SPS: 1622
SPS: 1622
SPS: 1622
SPS: 1622
SPS: 1622
global_step=1425920, episodic_return=-22.0
global_step=1425920, episodic_return=-22.0
SPS: 1622
SPS: 1622
SPS: 1622
SPS: 1622
SPS: 1622
SPS: 1622
SPS: 1621
SPS: 1621
SPS: 1621
SPS: 1621
SPS: 1622
SPS: 1622
SPS: 1622
SPS: 1622
SPS: 1621
SPS: 1621
SPS: 1620
SPS: 1620
SPS: 1620
SPS: 1619
global_step=1458320, episodic_return=-14.0
SPS: 1618
SPS: 1618
SPS: 1618
SPS: 1618
SPS: 1618
SPS: 1618
SPS: 1618
SPS: 1618
SPS: 1618
SPS: 1618
SPS: 1618
SPS: 1618
SPS: 1618
SPS: 1618
SPS: 1618
SPS: 1617
SPS: 1617
SPS: 1617
global_step=1487440, episodic_return=-16.0
global_step=1487440, episodic_return=-16.0
SPS: 1617
SPS: 1617
SPS: 1617
SPS: 1617
SPS: 1617
SPS: 1617
SPS: 1617
SPS: 1617
SPS: 1617
SPS: 1617
SPS: 1617
SPS: 1617
SPS: 1617
SPS: 1617
SPS: 1617
SPS: 1617
global_step=1513568, episodic_return=-20.0
SPS: 1617
SPS: 1617
SPS: 1617
SPS: 1617
SPS: 1617
SPS: 1617
SPS: 1617
SPS: 1617
SPS: 1618
SPS: 1617
SPS: 1618
SPS: 1617
SPS: 1617
SPS: 1617
SPS: 1617
SPS: 1617
SPS: 1617
global_step=1539712, episodic_return=-20.0
global_step=1539712, episodic_return=-20.0
SPS: 1617
SPS: 1617
SPS: 1617
SPS: 1617
SPS: 1617
SPS: 1617
SPS: 1617
SPS: 1617
SPS: 1617
SPS: 1617
SPS: 1617
SPS: 1616
SPS: 1616
SPS: 1616
SPS: 1616
SPS: 1616
SPS: 1616
SPS: 1616
SPS: 1616
SPS: 1616
global_step=1572080, episodic_return=-20.0
global_step=1572080, episodic_return=-20.0
SPS: 1616
SPS: 1616
SPS: 1616
SPS: 1616
SPS: 1616
SPS: 1617
SPS: 1616
SPS: 1617
SPS: 1617
SPS: 1617
SPS: 1617
SPS: 1617
SPS: 1617
SPS: 1617
SPS: 1616
SPS: 1616
SPS: 1616
SPS: 1616
SPS: 1616
global_step=1602304, episodic_return=-14.0
SPS: 1616
SPS: 1616
SPS: 1616
SPS: 1616
SPS: 1616
SPS: 1616
SPS: 1616
SPS: 1616
SPS: 1616
SPS: 1616
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
global_step=1626208, episodic_return=-22.0
global_step=1626208, episodic_return=-22.0
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1614
SPS: 1614
SPS: 1614
SPS: 1614
SPS: 1614
SPS: 1615
SPS: 1614
SPS: 1614
SPS: 1614
SPS: 1613
SPS: 1613
SPS: 1613
SPS: 1613
SPS: 1613
global_step=1657712, episodic_return=-20.0
SPS: 1613
SPS: 1613
SPS: 1613
SPS: 1613
SPS: 1613
SPS: 1613
SPS: 1613
SPS: 1613
SPS: 1613
SPS: 1613
SPS: 1612
SPS: 1613
SPS: 1613
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1613
global_step=1685744, episodic_return=-14.0
global_step=1685744, episodic_return=-14.0
SPS: 1613
SPS: 1613
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1613
SPS: 1613
SPS: 1612
global_step=1719296, episodic_return=-20.0
global_step=1719296, episodic_return=-20.0
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1613
SPS: 1613
SPS: 1612
SPS: 1612
SPS: 1612
global_step=1756656, episodic_return=-18.0
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1611
SPS: 1611
SPS: 1611
SPS: 1611
SPS: 1611
SPS: 1611
SPS: 1611
SPS: 1611
global_step=1787776, episodic_return=-20.0
global_step=1787776, episodic_return=-20.0
SPS: 1610
SPS: 1610
SPS: 1610
SPS: 1610
SPS: 1610
SPS: 1610
SPS: 1610
SPS: 1611
SPS: 1611
SPS: 1611
SPS: 1611
SPS: 1611
SPS: 1611
SPS: 1611
SPS: 1611
SPS: 1611
SPS: 1611
SPS: 1610
SPS: 1610
SPS: 1610
SPS: 1610
global_step=1820960, episodic_return=-14.0
SPS: 1610
SPS: 1610
SPS: 1610
SPS: 1610
SPS: 1610
SPS: 1610
SPS: 1610
SPS: 1610
SPS: 1610
SPS: 1610
SPS: 1610
SPS: 1610
SPS: 1610
SPS: 1610
SPS: 1611
SPS: 1610
SPS: 1611
global_step=1849056, episodic_return=-20.0
global_step=1849056, episodic_return=-20.0
SPS: 1611
SPS: 1611
SPS: 1611
SPS: 1611
SPS: 1611
SPS: 1611
SPS: 1611
SPS: 1611
SPS: 1611
SPS: 1611
SPS: 1611
SPS: 1611
SPS: 1611
SPS: 1611
SPS: 1610
global_step=1872976, episodic_return=-16.0
global_step=1872976, episodic_return=-16.0
SPS: 1611
SPS: 1610
SPS: 1610
SPS: 1611
SPS: 1611
SPS: 1610
SPS: 1610
SPS: 1610
SPS: 1610
SPS: 1610
SPS: 1610
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
global_step=1900400, episodic_return=-16.0
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
global_step=1924672, episodic_return=-22.0
global_step=1924672, episodic_return=-22.0
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1608
SPS: 1608
global_step=1959040, episodic_return=-20.0
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1606
SPS: 1607
SPS: 1607
SPS: 1606
SPS: 1606
SPS: 1606
global_step=1992560, episodic_return=-18.0
global_step=1992560, episodic_return=-18.0
SPS: 1606
SPS: 1606
SPS: 1606
SPS: 1606
SPS: 1606
SPS: 1606
SPS: 1606
SPS: 1606
SPS: 1606
SPS: 1606
SPS: 1606
SPS: 1606
SPS: 1606
SPS: 1606
SPS: 1606
SPS: 1606
SPS: 1606
SPS: 1606
SPS: 1606
SPS: 1606
SPS: 1606
global_step=2026768, episodic_return=-16.0
global_step=2026768, episodic_return=-16.0
SPS: 1606
SPS: 1606
SPS: 1606
SPS: 1606
SPS: 1606
SPS: 1606
SPS: 1606
SPS: 1606
SPS: 1606
SPS: 1606
SPS: 1606
SPS: 1606
SPS: 1606
SPS: 1606
SPS: 1606
SPS: 1606
SPS: 1606
SPS: 1606
SPS: 1606
global_step=2057200, episodic_return=-22.0
SPS: 1606
SPS: 1606
SPS: 1606
SPS: 1606
SPS: 1606
SPS: 1606
SPS: 1606
SPS: 1606
SPS: 1606
SPS: 1606
SPS: 1606
SPS: 1606
SPS: 1606
SPS: 1606
SPS: 1606
SPS: 1606
SPS: 1606
global_step=2083280, episodic_return=-20.0
global_step=2083280, episodic_return=-20.0
SPS: 1606
SPS: 1606
SPS: 1605
SPS: 1605
SPS: 1605
SPS: 1605
SPS: 1605
SPS: 1605
SPS: 1605
SPS: 1606
SPS: 1605
SPS: 1605
SPS: 1606
SPS: 1605
SPS: 1605
SPS: 1605
SPS: 1605
SPS: 1605
SPS: 1605
global_step=2114400, episodic_return=-16.0
SPS: 1605
SPS: 1606
SPS: 1605
SPS: 1605
SPS: 1605
SPS: 1605
SPS: 1605
SPS: 1605
SPS: 1605
SPS: 1605
SPS: 1605
SPS: 1605
SPS: 1605
SPS: 1604
SPS: 1604
SPS: 1605
SPS: 1605
SPS: 1605
SPS: 1605
global_step=2144336, episodic_return=-16.0
global_step=2144336, episodic_return=-16.0
SPS: 1605
SPS: 1605
SPS: 1605
SPS: 1605
SPS: 1605
SPS: 1605
SPS: 1605
SPS: 1605
SPS: 1605
SPS: 1605
SPS: 1605
SPS: 1605
SPS: 1605
SPS: 1605
SPS: 1604
SPS: 1604
SPS: 1604
SPS: 1604
SPS: 1604
SPS: 1604
global_step=2176064, episodic_return=-14.0
global_step=2176064, episodic_return=-14.0
SPS: 1604
SPS: 1604
SPS: 1604
SPS: 1604
SPS: 1604
SPS: 1604
SPS: 1604
SPS: 1604
SPS: 1604
