slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
sending incremental file list
auto-cleanrl.sif

sent 4,938,196,675 bytes  received 35 bytes  365,792,348.89 bytes/sec
total size is 4,945,575,936  speedup is 1.00
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:23: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(TreeValue)
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:24: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(FastTreeValue)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/usr/local/lib/python3.10/dist-packages/tyro/_parsers.py:353: UserWarning: The field `wandb-entity` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
global_step=26912, episodic_return=0.0
SPS: 2385
SPS: 2385
SPS: 2385
SPS: 2384
SPS: 2383
global_step=308976, episodic_return=0.0
global_step=308976, episodic_return=0.0
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2378
SPS: 2378
SPS: 2378
SPS: 2378
SPS: 2378
SPS: 2378
SPS: 2378
SPS: 2378
global_step=334576, episodic_return=0.0
SPS: 2378
SPS: 2378
SPS: 2378
SPS: 2378
SPS: 2378
SPS: 2378
SPS: 2378
SPS: 2376
SPS: 2376
SPS: 2376
SPS: 2375
SPS: 2375
SPS: 2374
global_step=355952, episodic_return=0.0
global_step=355952, episodic_return=0.0
SPS: 2374
SPS: 2374
SPS: 2374
SPS: 2374
SPS: 2374
SPS: 2373
SPS: 2372
SPS: 2371
SPS: 2369
SPS: 2367
SPS: 2365
global_step=373136, episodic_return=0.0
SPS: 2365
SPS: 2364
SPS: 2364
SPS: 2364
SPS: 2364
SPS: 2364
SPS: 2364
SPS: 2363
SPS: 2363
SPS: 2363
SPS: 2363
SPS: 2363
SPS: 2363
SPS: 2363
SPS: 2364
SPS: 2364
SPS: 2364
SPS: 2364
SPS: 2363
SPS: 2363
SPS: 2364
global_step=407984, episodic_return=0.0
global_step=407984, episodic_return=0.0
SPS: 2364
SPS: 2364
SPS: 2364
SPS: 2362
SPS: 2362
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2357
SPS: 2357
SPS: 2356
SPS: 2356
SPS: 2356
SPS: 2356
SPS: 2353
SPS: 2353
SPS: 2352
SPS: 2352
global_step=457200, episodic_return=0.0
global_step=457200, episodic_return=0.0
SPS: 2352
SPS: 2352
SPS: 2350
SPS: 2348
SPS: 2347
SPS: 2348
SPS: 2347
SPS: 2347
SPS: 2347
SPS: 2347
SPS: 2347
SPS: 2348
SPS: 2347
SPS: 2347
SPS: 2347
SPS: 2346
SPS: 2346
SPS: 2345
SPS: 2344
SPS: 2344
SPS: 2342
SPS: 2341
SPS: 2340
SPS: 2339
SPS: 2338
SPS: 2336
SPS: 2335
SPS: 2332
SPS: 2332
SPS: 2331
SPS: 2331
SPS: 2330
SPS: 2329
SPS: 2328
SPS: 2328
SPS: 2328
SPS: 2327
SPS: 2327
SPS: 2326
SPS: 2325
SPS: 2323
SPS: 2322
SPS: 2321
SPS: 2321
SPS: 2321
SPS: 2321
SPS: 2321
SPS: 2320
SPS: 2319
SPS: 2319
SPS: 2318
SPS: 2316
SPS: 2316
SPS: 2314
SPS: 2310
SPS: 2310
SPS: 2309
SPS: 2309
SPS: 2307
global_step=551344, episodic_return=0.0
SPS: 2306
SPS: 2305
SPS: 2304
SPS: 2303
SPS: 2301
SPS: 2301
SPS: 2300
SPS: 2300
SPS: 2297
SPS: 2297
SPS: 2297
SPS: 2297
SPS: 2295
SPS: 2295
SPS: 2294
SPS: 2293
SPS: 2292
global_step=577856, episodic_return=0.0
global_step=577856, episodic_return=0.0
SPS: 2292
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2289
SPS: 2288
SPS: 2288
SPS: 2288
SPS: 2288
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2290
SPS: 2290
SPS: 2290
global_step=604800, episodic_return=0.0
SPS: 2290
SPS: 2290
SPS: 2291
SPS: 2291
SPS: 2291
SPS: 2288
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2288
SPS: 2288
SPS: 2287
SPS: 2287
SPS: 2287
SPS: 2288
SPS: 2287
SPS: 2287
SPS: 2288
SPS: 2287
SPS: 2287
SPS: 2287
SPS: 2287
global_step=643904, episodic_return=0.0
global_step=643904, episodic_return=0.0
SPS: 2288
SPS: 2288
SPS: 2287
SPS: 2287
SPS: 2287
SPS: 2287
SPS: 2286
SPS: 2287
SPS: 2287
SPS: 2287
SPS: 2286
SPS: 2285
SPS: 2285
SPS: 2284
SPS: 2284
SPS: 2284
SPS: 2285
SPS: 2284
SPS: 2284
SPS: 2284
SPS: 2284
SPS: 2283
global_step=678528, episodic_return=0.0
global_step=678528, episodic_return=0.0
SPS: 2283
SPS: 2282
SPS: 2282
SPS: 2281
SPS: 2280
SPS: 2279
SPS: 2278
SPS: 2278
SPS: 2277
SPS: 2277
SPS: 2276
SPS: 2274
SPS: 2273
SPS: 2273
global_step=701440, episodic_return=0.0
SPS: 2272
SPS: 2271
SPS: 2271
SPS: 2271
SPS: 2272
SPS: 2272
SPS: 2272
SPS: 2272
SPS: 2272
SPS: 2272
SPS: 2273
SPS: 2273
global_step=720496, episodic_return=0.0
global_step=720496, episodic_return=0.0
SPS: 2273
SPS: 2273
SPS: 2274
SPS: 2274
SPS: 2274
SPS: 2274
SPS: 2274
SPS: 2275
SPS: 2275
SPS: 2275
SPS: 2275
SPS: 2275
SPS: 2276
SPS: 2276
SPS: 2276
SPS: 2276
SPS: 2276
SPS: 2276
SPS: 2277
SPS: 2277
global_step=753472, episodic_return=0.0
SPS: 2277
SPS: 2275
SPS: 2274
SPS: 2274
SPS: 2274
SPS: 2274
SPS: 2273
SPS: 2273
SPS: 2274
SPS: 2274
SPS: 2274
SPS: 2273
SPS: 2272
SPS: 2271
SPS: 2271
SPS: 2271
SPS: 2271
SPS: 2271
SPS: 2271
SPS: 2271
SPS: 2271
SPS: 2271
SPS: 2271
SPS: 2271
SPS: 2271
SPS: 2271
SPS: 2271
SPS: 2271
SPS: 2271
SPS: 2271
SPS: 2270
SPS: 2270
SPS: 2270
SPS: 2270
SPS: 2269
SPS: 2268
SPS: 2268
SPS: 2268
SPS: 2268
SPS: 2268
SPS: 2268
SPS: 2268
SPS: 2268
SPS: 2267
SPS: 2267
SPS: 2267
SPS: 2267
SPS: 2267
SPS: 2268
global_step=831888, episodic_return=0.0
global_step=831888, episodic_return=0.0
SPS: 2268
SPS: 2268
SPS: 2268
SPS: 2267
SPS: 2267
SPS: 2267
SPS: 2267
SPS: 2268
SPS: 2268
SPS: 2268
SPS: 2268
SPS: 2268
SPS: 2268
SPS: 2268
SPS: 2268
SPS: 2268
global_step=856304, episodic_return=0.0
global_step=856304, episodic_return=0.0
SPS: 2268
SPS: 2268
SPS: 2269
SPS: 2269
SPS: 2269
SPS: 2269
SPS: 2269
SPS: 2269
SPS: 2269
SPS: 2269
SPS: 2269
SPS: 2269
SPS: 2270
SPS: 2270
SPS: 2270
SPS: 2270
SPS: 2270
SPS: 2271
SPS: 2271
SPS: 2271
SPS: 2270
SPS: 2270
SPS: 2270
SPS: 2270
SPS: 2270
SPS: 2270
SPS: 2270
SPS: 2270
global_step=900992, episodic_return=0.0
SPS: 2269
SPS: 2269
SPS: 2269
SPS: 2270
SPS: 2270
SPS: 2270
SPS: 2270
SPS: 2270
SPS: 2270
SPS: 2269
SPS: 2270
SPS: 2270
SPS: 2270
SPS: 2270
SPS: 2270
SPS: 2270
SPS: 2270
SPS: 2270
SPS: 2270
SPS: 2270
SPS: 2270
SPS: 2270
SPS: 2270
SPS: 2271
SPS: 2271
SPS: 2271
SPS: 2271
SPS: 2271
SPS: 2271
SPS: 2272
SPS: 2272
SPS: 2271
SPS: 2271
SPS: 2271
SPS: 2271
SPS: 2271
SPS: 2271
SPS: 2272
SPS: 2272
SPS: 2272
SPS: 2272
SPS: 2272
SPS: 2272
SPS: 2273
SPS: 2273
global_step=973392, episodic_return=0.0
global_step=973392, episodic_return=0.0
SPS: 2272
SPS: 2272
SPS: 2273
SPS: 2273
SPS: 2273
SPS: 2273
SPS: 2273
SPS: 2273
SPS: 2273
SPS: 2274
SPS: 2274
SPS: 2274
SPS: 2274
SPS: 2274
SPS: 2274
SPS: 2274
SPS: 2274
SPS: 2274
SPS: 2275
SPS: 2275
SPS: 2275
SPS: 2275
SPS: 2275
SPS: 2275
SPS: 2276
SPS: 2276
global_step=1014624, episodic_return=0.0
SPS: 2276
SPS: 2276
SPS: 2276
SPS: 2276
SPS: 2277
SPS: 2277
SPS: 2277
SPS: 2277
SPS: 2277
SPS: 2277
SPS: 2277
SPS: 2277
SPS: 2276
SPS: 2276
SPS: 2276
SPS: 2276
SPS: 2276
SPS: 2275
SPS: 2274
SPS: 2273
SPS: 2273
SPS: 2273
SPS: 2272
SPS: 2272
global_step=1054304, episodic_return=0.0
global_step=1054304, episodic_return=0.0
SPS: 2272
SPS: 2271
SPS: 2270
SPS: 2270
SPS: 2270
SPS: 2270
SPS: 2270
SPS: 2270
SPS: 2270
SPS: 2271
SPS: 2271
SPS: 2271
SPS: 2271
SPS: 2271
SPS: 2271
SPS: 2272
SPS: 2272
SPS: 2272
SPS: 2272
global_step=1084752, episodic_return=0.0
global_step=1084752, episodic_return=0.0
SPS: 2272
SPS: 2272
SPS: 2273
SPS: 2273
SPS: 2273
SPS: 2273
SPS: 2273
SPS: 2273
SPS: 2274
SPS: 2274
SPS: 2274
SPS: 2274
SPS: 2273
SPS: 2273
SPS: 2273
global_step=1107376, episodic_return=0.0
SPS: 2273
SPS: 2272
SPS: 2272
SPS: 2272
SPS: 2271
SPS: 2271
SPS: 2271
SPS: 2271
SPS: 2270
SPS: 2270
SPS: 2269
SPS: 2269
SPS: 2269
SPS: 2269
SPS: 2269
SPS: 2268
SPS: 2268
SPS: 2268
SPS: 2267
SPS: 2267
SPS: 2267
SPS: 2266
global_step=1142848, episodic_return=0.0
global_step=1142848, episodic_return=0.0
SPS: 2266
SPS: 2266
SPS: 2265
SPS: 2265
SPS: 2265
SPS: 2264
SPS: 2264
SPS: 2264
SPS: 2264
SPS: 2264
SPS: 2264
SPS: 2264
SPS: 2264
SPS: 2264
SPS: 2265
SPS: 2264
SPS: 2264
SPS: 2264
SPS: 2265
SPS: 2265
SPS: 2265
SPS: 2265
SPS: 2264
SPS: 2264
SPS: 2264
SPS: 2264
SPS: 2264
SPS: 2264
SPS: 2264
SPS: 2264
SPS: 2264
global_step=1192688, episodic_return=0.0
SPS: 2264
SPS: 2264
SPS: 2264
SPS: 2265
SPS: 2265
SPS: 2265
SPS: 2265
SPS: 2265
SPS: 2265
SPS: 2266
SPS: 2265
SPS: 2265
SPS: 2265
SPS: 2265
SPS: 2265
SPS: 2265
SPS: 2265
SPS: 2265
SPS: 2265
SPS: 2265
SPS: 2266
SPS: 2265
SPS: 2266
SPS: 2266
SPS: 2266
SPS: 2266
SPS: 2266
global_step=1236656, episodic_return=0.0
global_step=1236656, episodic_return=0.0
SPS: 2266
SPS: 2266
SPS: 2267
SPS: 2267
SPS: 2267
SPS: 2267
SPS: 2267
SPS: 2267
SPS: 2267
SPS: 2267
SPS: 2267
SPS: 2267
SPS: 2267
SPS: 2267
SPS: 2268
SPS: 2268
SPS: 2268
SPS: 2268
SPS: 2268
SPS: 2268
SPS: 2269
SPS: 2269
SPS: 2269
SPS: 2269
SPS: 2269
global_step=1275504, episodic_return=0.0
global_step=1275504, episodic_return=0.0
SPS: 2268
SPS: 2268
SPS: 2268
SPS: 2268
SPS: 2268
SPS: 2268
SPS: 2268
SPS: 2267
SPS: 2267
SPS: 2267
global_step=1291424, episodic_return=0.0
SPS: 2267
SPS: 2267
SPS: 2266
SPS: 2266
SPS: 2266
SPS: 2266
SPS: 2266
SPS: 2266
SPS: 2266
SPS: 2266
SPS: 2266
SPS: 2266
SPS: 2266
SPS: 2265
SPS: 2265
SPS: 2264
SPS: 2264
SPS: 2264
SPS: 2264
global_step=1322400, episodic_return=0.0
global_step=1322400, episodic_return=0.0
SPS: 2263
SPS: 2263
SPS: 2263
SPS: 2263
SPS: 2263
SPS: 2262
SPS: 2262
SPS: 2262
SPS: 2261
SPS: 2261
SPS: 2261
SPS: 2261
SPS: 2261
SPS: 2261
SPS: 2261
SPS: 2261
SPS: 2260
global_step=1350336, episodic_return=0.0
SPS: 2260
SPS: 2259
SPS: 2258
SPS: 2258
SPS: 2258
SPS: 2258
SPS: 2258
SPS: 2257
SPS: 2257
SPS: 2257
SPS: 2256
SPS: 2256
SPS: 2256
SPS: 2256
SPS: 2256
SPS: 2256
SPS: 2256
SPS: 2256
SPS: 2256
SPS: 2256
SPS: 2255
SPS: 2255
SPS: 2255
SPS: 2255
SPS: 2254
SPS: 2254
SPS: 2254
SPS: 2254
global_step=1393888, episodic_return=0.0
global_step=1393888, episodic_return=0.0
SPS: 2254
SPS: 2254
SPS: 2254
SPS: 2254
SPS: 2254
SPS: 2254
SPS: 2254
SPS: 2254
SPS: 2254
SPS: 2254
SPS: 2254
SPS: 2254
SPS: 2254
SPS: 2254
SPS: 2254
SPS: 2254
SPS: 2254
SPS: 2254
SPS: 2254
SPS: 2254
SPS: 2254
SPS: 2253
SPS: 2253
SPS: 2253
SPS: 2253
SPS: 2253
SPS: 2253
SPS: 2253
SPS: 2252
SPS: 2252
SPS: 2252
SPS: 2252
SPS: 2252
SPS: 2252
SPS: 2253
SPS: 2252
SPS: 2252
SPS: 2252
SPS: 2253
SPS: 2253
SPS: 2253
SPS: 2253
SPS: 2253
SPS: 2253
SPS: 2253
SPS: 2253
SPS: 2252
SPS: 2252
SPS: 2252
SPS: 2252
SPS: 2252
SPS: 2252
global_step=1477600, episodic_return=0.0
global_step=1477600, episodic_return=0.0
SPS: 2252
SPS: 2252
SPS: 2252
SPS: 2253
SPS: 2253
SPS: 2253
SPS: 2253
SPS: 2253
SPS: 2253
SPS: 2253
SPS: 2253
SPS: 2254
SPS: 2254
SPS: 2254
global_step=1499888, episodic_return=0.0
SPS: 2254
SPS: 2254
SPS: 2254
SPS: 2254
SPS: 2254
SPS: 2254
SPS: 2254
SPS: 2255
SPS: 2255
SPS: 2255
SPS: 2255
SPS: 2255
SPS: 2255
SPS: 2255
SPS: 2255
global_step=1524480, episodic_return=0.0
global_step=1524480, episodic_return=0.0
SPS: 2256
SPS: 2255
SPS: 2255
SPS: 2255
SPS: 2254
SPS: 2254
SPS: 2253
SPS: 2253
SPS: 2253
SPS: 2253
SPS: 2253
SPS: 2253
SPS: 2252
SPS: 2252
SPS: 2252
SPS: 2252
SPS: 2252
SPS: 2252
SPS: 2252
SPS: 2252
global_step=1555680, episodic_return=0.0
SPS: 2252
SPS: 2252
SPS: 2252
SPS: 2252
SPS: 2252
SPS: 2252
SPS: 2252
SPS: 2252
SPS: 2253
SPS: 2253
SPS: 2253
SPS: 2253
SPS: 2253
SPS: 2253
SPS: 2253
SPS: 2253
SPS: 2253
SPS: 2252
SPS: 2253
SPS: 2253
SPS: 2253
SPS: 2253
SPS: 2253
SPS: 2253
SPS: 2253
SPS: 2253
SPS: 2253
SPS: 2253
SPS: 2254
global_step=1602480, episodic_return=0.0
global_step=1602480, episodic_return=0.0
SPS: 2254
SPS: 2254
SPS: 2254
SPS: 2254
SPS: 2254
SPS: 2254
SPS: 2254
SPS: 2254
SPS: 2254
SPS: 2254
SPS: 2254
SPS: 2254
SPS: 2254
SPS: 2254
SPS: 2255
SPS: 2255
SPS: 2255
SPS: 2255
SPS: 2255
SPS: 2255
SPS: 2255
SPS: 2255
SPS: 2256
SPS: 2256
SPS: 2256
SPS: 2256
SPS: 2256
global_step=1646192, episodic_return=0.0
global_step=1646192, episodic_return=0.0
SPS: 2256
SPS: 2256
SPS: 2256
SPS: 2256
SPS: 2256
SPS: 2257
SPS: 2257
SPS: 2257
SPS: 2257
SPS: 2257
SPS: 2257
SPS: 2257
global_step=1665008, episodic_return=0.0
SPS: 2257
SPS: 2257
SPS: 2257
SPS: 2257
SPS: 2258
SPS: 2258
SPS: 2258
SPS: 2258
SPS: 2258
global_step=1678432, episodic_return=0.0
global_step=1678432, episodic_return=0.0
SPS: 2258
SPS: 2258
SPS: 2258
SPS: 2259
SPS: 2259
SPS: 2259
SPS: 2259
SPS: 2259
SPS: 2259
SPS: 2259
SPS: 2259
SPS: 2259
SPS: 2259
SPS: 2259
SPS: 2259
SPS: 2259
SPS: 2259
SPS: 2259
SPS: 2259
SPS: 2259
SPS: 2259
global_step=1713312, episodic_return=0.0
SPS: 2259
SPS: 2259
SPS: 2259
SPS: 2259
SPS: 2259
SPS: 2260
SPS: 2259
SPS: 2259
SPS: 2260
global_step=1727952, episodic_return=0.0
global_step=1727952, episodic_return=0.0
SPS: 2260
SPS: 2260
SPS: 2260
SPS: 2260
SPS: 2260
SPS: 2260
SPS: 2260
SPS: 2260
SPS: 2261
SPS: 2261
SPS: 2261
SPS: 2261
SPS: 2261
SPS: 2261
SPS: 2261
SPS: 2261
SPS: 2261
SPS: 2261
SPS: 2261
SPS: 2261
SPS: 2261
SPS: 2261
SPS: 2262
SPS: 2261
SPS: 2262
SPS: 2262
SPS: 2262
SPS: 2262
SPS: 2262
SPS: 2262
SPS: 2262
SPS: 2262
SPS: 2262
SPS: 2262
global_step=1781952, episodic_return=0.0
global_step=1781952, episodic_return=0.0
SPS: 2262
SPS: 2263
SPS: 2262
SPS: 2263
SPS: 2263
SPS: 2263
SPS: 2263
SPS: 2263
SPS: 2263
SPS: 2263
SPS: 2263
SPS: 2263
SPS: 2263
SPS: 2264
SPS: 2264
SPS: 2264
global_step=1806928, episodic_return=0.0
SPS: 2264
SPS: 2264
SPS: 2264
SPS: 2264
SPS: 2264
SPS: 2264
SPS: 2264
SPS: 2264
SPS: 2265
SPS: 2264
SPS: 2264
SPS: 2264
SPS: 2264
SPS: 2264
SPS: 2264
SPS: 2264
SPS: 2264
SPS: 2264
SPS: 2265
SPS: 2265
SPS: 2265
SPS: 2265
SPS: 2265
SPS: 2265
SPS: 2265
SPS: 2265
SPS: 2265
global_step=1849888, episodic_return=0.0
global_step=1849888, episodic_return=0.0
SPS: 2265
SPS: 2265
SPS: 2265
SPS: 2264
SPS: 2264
SPS: 2264
SPS: 2264
SPS: 2264
SPS: 2264
global_step=1864144, episodic_return=0.0
SPS: 2264
SPS: 2264
SPS: 2264
SPS: 2264
SPS: 2264
SPS: 2264
SPS: 2264
SPS: 2264
SPS: 2264
SPS: 2264
SPS: 2264
SPS: 2264
SPS: 2264
SPS: 2264
SPS: 2265
SPS: 2265
SPS: 2265
SPS: 2265
SPS: 2265
SPS: 2265
SPS: 2265
SPS: 2265
SPS: 2265
SPS: 2265
global_step=1903360, episodic_return=0.0
global_step=1903360, episodic_return=0.0
SPS: 2265
SPS: 2265
SPS: 2265
SPS: 2265
SPS: 2265
SPS: 2265
SPS: 2265
SPS: 2265
SPS: 2266
SPS: 2266
SPS: 2266
SPS: 2266
global_step=1921920, episodic_return=0.0
global_step=1921920, episodic_return=0.0
SPS: 2266
SPS: 2266
SPS: 2266
SPS: 2266
SPS: 2266
SPS: 2266
SPS: 2266
SPS: 2266
SPS: 2266
SPS: 2266
SPS: 2266
SPS: 2266
SPS: 2266
SPS: 2266
SPS: 2266
SPS: 2266
SPS: 2266
SPS: 2266
SPS: 2266
SPS: 2266
SPS: 2265
SPS: 2265
SPS: 2265
SPS: 2265
SPS: 2265
global_step=1962656, episodic_return=0.0
SPS: 2265
SPS: 2266
SPS: 2266
SPS: 2265
SPS: 2266
SPS: 2266
SPS: 2266
SPS: 2266
SPS: 2266
SPS: 2265
SPS: 2265
SPS: 2265
global_step=1981504, episodic_return=0.0
global_step=1981504, episodic_return=0.0
SPS: 2265
SPS: 2265
SPS: 2265
SPS: 2265
SPS: 2265
SPS: 2265
SPS: 2264
SPS: 2264
SPS: 2264
SPS: 2264
SPS: 2264
SPS: 2264
SPS: 2263
SPS: 2263
SPS: 2263
SPS: 2263
SPS: 2263
SPS: 2262
SPS: 2262
SPS: 2262
SPS: 2261
SPS: 2261
SPS: 2261
SPS: 2261
SPS: 2261
global_step=2021952, episodic_return=0.0
SPS: 2260
SPS: 2260
SPS: 2260
SPS: 2261
SPS: 2261
SPS: 2261
SPS: 2261
SPS: 2261
SPS: 2260
SPS: 2260
SPS: 2260
SPS: 2260
SPS: 2260
SPS: 2260
SPS: 2260
SPS: 2260
SPS: 2260
SPS: 2260
SPS: 2260
SPS: 2261
SPS: 2261
SPS: 2261
SPS: 2261
SPS: 2260
SPS: 2261
SPS: 2261
SPS: 2261
SPS: 2261
SPS: 2261
SPS: 2261
SPS: 2261
SPS: 2261
SPS: 2261
SPS: 2261
global_step=2075872, episodic_return=0.0
global_step=2075872, episodic_return=0.0
SPS: 2261
SPS: 2261
SPS: 2261
SPS: 2261
SPS: 2262
SPS: 2262
SPS: 2262
SPS: 2262
SPS: 2261
SPS: 2261
SPS: 2261
SPS: 2261
SPS: 2261
SPS: 2261
SPS: 2261
SPS: 2261
SPS: 2261
SPS: 2261
SPS: 2261
SPS: 2262
SPS: 2262
SPS: 2261
SPS: 2261
global_step=2112640, episodic_return=0.0
global_step=2112640, episodic_return=0.0
SPS: 2262
SPS: 2262
SPS: 2262
SPS: 2262
SPS: 2262
SPS: 2262
SPS: 2262
SPS: 2262
SPS: 2262
SPS: 2262
SPS: 2262
SPS: 2262
SPS: 2262
SPS: 2262
SPS: 2263
SPS: 2263
global_step=2137776, episodic_return=0.0
SPS: 2263
SPS: 2263
SPS: 2263
SPS: 2263
SPS: 2263
SPS: 2263
SPS: 2263
global_step=2150080, episodic_return=0.0
global_step=2150080, episodic_return=0.0
SPS: 2263
SPS: 2264
SPS: 2264
SPS: 2264
SPS: 2264
SPS: 2264
SPS: 2263
SPS: 2263
SPS: 2263
SPS: 2264
SPS: 2264
SPS: 2264
SPS: 2264
SPS: 2264
SPS: 2264
SPS: 2264
SPS: 2264
SPS: 2264
global_step=2178576, episodic_return=0.0
SPS: 2264
SPS: 2264
SPS: 2264
SPS: 2265
SPS: 2265
SPS: 2265
SPS: 2265
SPS: 2265
SPS: 2265
SPS: 2265
SPS: 2265
SPS: 2265
SPS: 2265
SPS: 2265
global_step=2200560, episodic_return=0.0
global_step=2200560, episodic_return=0.0
SPS: 2265
SPS: 2265
SPS: 2265
SPS: 2265
SPS: 2265
SPS: 2265
SPS: 2266
SPS: 2266
SPS: 2266
SPS: 2266
SPS: 2266
SPS: 2266
SPS: 2266
SPS: 2266
SPS: 2266
SPS: 2266
SPS: 2266
SPS: 2266
SPS: 2266
SPS: 2265
SPS: 2266
SPS: 2266
SPS: 2266
SPS: 2266
global_step=2239088, episodic_return=0.0
global_step=2239088, episodic_return=0.0
SPS: 2266
SPS: 2266
