sending incremental file list
auto-cleanrl.sif

sent 4,938,196,675 bytes  received 35 bytes  395,055,736.80 bytes/sec
total size is 4,945,575,936  speedup is 1.00
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:23: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(TreeValue)
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:24: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(FastTreeValue)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/usr/local/lib/python3.10/dist-packages/tyro/_parsers.py:353: UserWarning: The field `wandb-entity` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
global_step=34368, episodic_return=1620.0
SPS: 1580
SPS: 1574
SPS: 1569
SPS: 1566
SPS: 1562
SPS: 1559
SPS: 1556
SPS: 1550
SPS: 1550
SPS: 1543
SPS: 1540
SPS: 1538
SPS: 1537
SPS: 1530
SPS: 1525
SPS: 1523
SPS: 1517
SPS: 1518
global_step=197264, episodic_return=1540.0
SPS: 1514
SPS: 1513
SPS: 1512
SPS: 1510
SPS: 1511
SPS: 1509
SPS: 1508
SPS: 1507
SPS: 1500
SPS: 1501
SPS: 1500
SPS: 1496
SPS: 1496
SPS: 1494
SPS: 1491
SPS: 1488
SPS: 1482
SPS: 1478
SPS: 1474
SPS: 1471
SPS: 1468
SPS: 1462
SPS: 1459
SPS: 1455
SPS: 1456
SPS: 1456
SPS: 1454
SPS: 1452
SPS: 1450
SPS: 1449
SPS: 1445
global_step=247168, episodic_return=2940.0
global_step=247168, episodic_return=2940.0
SPS: 1445
SPS: 1444
SPS: 1440
SPS: 1436
SPS: 1434
SPS: 1432
SPS: 1431
SPS: 1429
SPS: 1428
SPS: 1427
SPS: 1428
SPS: 1429
SPS: 1427
global_step=268288, episodic_return=630.0
SPS: 1427
SPS: 1428
SPS: 1426
SPS: 1421
SPS: 1419
SPS: 1420
SPS: 1420
SPS: 1419
SPS: 1417
SPS: 1417
SPS: 1416
SPS: 1416
SPS: 1415
global_step=288016, episodic_return=650.0
global_step=288016, episodic_return=650.0
SPS: 1414
SPS: 1413
SPS: 1409
SPS: 1408
SPS: 1408
SPS: 1406
SPS: 1407
SPS: 1407
SPS: 1405
SPS: 1405
SPS: 1405
SPS: 1403
SPS: 1401
SPS: 1401
SPS: 1400
SPS: 1400
SPS: 1400
SPS: 1400
SPS: 1399
SPS: 1395
SPS: 1393
SPS: 1389
SPS: 1383
SPS: 1382
SPS: 1379
SPS: 1379
SPS: 1377
SPS: 1374
global_step=333824, episodic_return=2810.0
global_step=333824, episodic_return=2810.0
SPS: 1371
SPS: 1372
SPS: 1372
SPS: 1370
SPS: 1369
SPS: 1368
SPS: 1367
SPS: 1366
SPS: 1366
SPS: 1364
SPS: 1364
SPS: 1363
SPS: 1363
SPS: 1362
SPS: 1362
SPS: 1361
SPS: 1360
SPS: 1361
SPS: 1360
SPS: 1360
SPS: 1359
SPS: 1357
SPS: 1357
SPS: 1356
SPS: 1355
SPS: 1355
SPS: 1355
SPS: 1355
SPS: 1355
SPS: 1356
SPS: 1356
SPS: 1357
SPS: 1357
SPS: 1356
SPS: 1356
SPS: 1357
global_step=391856, episodic_return=3460.0
SPS: 1357
SPS: 1355
SPS: 1355
SPS: 1355
SPS: 1356
SPS: 1357
SPS: 1357
SPS: 1358
SPS: 1358
SPS: 1357
SPS: 1355
SPS: 1353
SPS: 1352
SPS: 1350
SPS: 1350
global_step=414448, episodic_return=1150.0
global_step=414448, episodic_return=1150.0
SPS: 1349
SPS: 1349
SPS: 1348
SPS: 1348
SPS: 1349
SPS: 1349
SPS: 1349
SPS: 1348
SPS: 1348
SPS: 1348
SPS: 1346
SPS: 1346
SPS: 1347
SPS: 1347
SPS: 1347
SPS: 1345
SPS: 1345
SPS: 1345
SPS: 1345
SPS: 1345
SPS: 1345
SPS: 1345
SPS: 1345
SPS: 1345
SPS: 1345
SPS: 1344
global_step=456016, episodic_return=1910.0
SPS: 1344
SPS: 1344
SPS: 1345
SPS: 1346
SPS: 1346
SPS: 1345
SPS: 1346
SPS: 1346
SPS: 1346
SPS: 1345
SPS: 1345
SPS: 1345
SPS: 1345
SPS: 1344
SPS: 1344
SPS: 1345
SPS: 1344
SPS: 1345
SPS: 1344
SPS: 1344
SPS: 1345
SPS: 1346
SPS: 1346
SPS: 1346
SPS: 1346
SPS: 1347
SPS: 1347
global_step=499968, episodic_return=2440.0
global_step=499968, episodic_return=2440.0
SPS: 1347
SPS: 1347
SPS: 1347
SPS: 1346
SPS: 1347
SPS: 1346
SPS: 1346
SPS: 1346
SPS: 1346
SPS: 1345
SPS: 1346
SPS: 1346
SPS: 1346
SPS: 1347
SPS: 1347
SPS: 1347
SPS: 1347
SPS: 1347
SPS: 1347
SPS: 1348
SPS: 1347
SPS: 1347
SPS: 1347
SPS: 1347
SPS: 1348
SPS: 1348
SPS: 1348
SPS: 1348
global_step=544304, episodic_return=2660.0
global_step=544304, episodic_return=2660.0
SPS: 1348
SPS: 1349
SPS: 1350
SPS: 1350
SPS: 1351
SPS: 1351
SPS: 1352
SPS: 1353
SPS: 1353
SPS: 1353
SPS: 1352
SPS: 1352
SPS: 1352
SPS: 1353
SPS: 1354
SPS: 1354
SPS: 1354
SPS: 1354
SPS: 1354
SPS: 1354
SPS: 1355
SPS: 1355
SPS: 1356
SPS: 1356
SPS: 1357
SPS: 1358
SPS: 1358
SPS: 1359
SPS: 1359
SPS: 1360
SPS: 1360
SPS: 1361
SPS: 1361
SPS: 1362
SPS: 1362
SPS: 1362
SPS: 1363
SPS: 1363
SPS: 1364
global_step=608000, episodic_return=3970.0
SPS: 1364
SPS: 1364
SPS: 1364
SPS: 1364
SPS: 1363
SPS: 1364
SPS: 1364
SPS: 1364
SPS: 1365
SPS: 1365
SPS: 1364
SPS: 1364
SPS: 1364
SPS: 1364
SPS: 1365
SPS: 1365
SPS: 1365
SPS: 1365
SPS: 1365
SPS: 1364
SPS: 1364
SPS: 1365
SPS: 1365
SPS: 1365
SPS: 1365
SPS: 1366
global_step=648016, episodic_return=2170.0
global_step=648016, episodic_return=2170.0
SPS: 1366
SPS: 1366
SPS: 1367
SPS: 1367
SPS: 1367
SPS: 1368
SPS: 1368
SPS: 1368
SPS: 1369
SPS: 1369
SPS: 1370
SPS: 1370
SPS: 1370
SPS: 1371
SPS: 1371
SPS: 1371
SPS: 1371
SPS: 1371
SPS: 1372
SPS: 1372
SPS: 1373
SPS: 1372
SPS: 1373
SPS: 1371
SPS: 1371
SPS: 1371
SPS: 1371
SPS: 1371
SPS: 1372
SPS: 1372
SPS: 1372
global_step=698480, episodic_return=3400.0
SPS: 1372
SPS: 1372
SPS: 1372
SPS: 1372
SPS: 1372
SPS: 1372
SPS: 1372
SPS: 1372
SPS: 1373
SPS: 1373
SPS: 1373
SPS: 1373
SPS: 1374
SPS: 1374
SPS: 1374
SPS: 1374
SPS: 1374
SPS: 1375
SPS: 1375
SPS: 1375
SPS: 1375
SPS: 1375
SPS: 1375
SPS: 1375
global_step=736288, episodic_return=1980.0
global_step=736288, episodic_return=1980.0
SPS: 1376
SPS: 1376
SPS: 1376
SPS: 1377
SPS: 1377
SPS: 1377
SPS: 1377
SPS: 1378
SPS: 1379
SPS: 1379
SPS: 1379
SPS: 1380
SPS: 1380
SPS: 1381
SPS: 1381
SPS: 1382
SPS: 1382
SPS: 1382
SPS: 1382
SPS: 1382
SPS: 1382
SPS: 1383
SPS: 1383
SPS: 1383
SPS: 1383
SPS: 1383
SPS: 1384
SPS: 1384
SPS: 1384
SPS: 1384
SPS: 1384
global_step=786352, episodic_return=3180.0
global_step=786352, episodic_return=3180.0
SPS: 1384
SPS: 1385
SPS: 1384
SPS: 1384
SPS: 1385
SPS: 1385
SPS: 1385
SPS: 1385
SPS: 1385
SPS: 1385
SPS: 1385
SPS: 1386
SPS: 1386
SPS: 1386
SPS: 1387
SPS: 1386
SPS: 1387
SPS: 1387
SPS: 1387
SPS: 1387
SPS: 1387
SPS: 1387
SPS: 1388
SPS: 1388
SPS: 1388
SPS: 1388
SPS: 1388
SPS: 1388
SPS: 1388
SPS: 1388
SPS: 1388
SPS: 1388
SPS: 1387
global_step=839520, episodic_return=3210.0
SPS: 1387
SPS: 1387
SPS: 1386
SPS: 1386
SPS: 1386
SPS: 1386
SPS: 1386
SPS: 1385
SPS: 1384
SPS: 1384
SPS: 1384
SPS: 1384
SPS: 1383
SPS: 1383
SPS: 1382
SPS: 1382
SPS: 1382
SPS: 1382
SPS: 1382
SPS: 1383
SPS: 1382
SPS: 1382
SPS: 1381
SPS: 1381
global_step=877376, episodic_return=2390.0
global_step=877376, episodic_return=2390.0
SPS: 1380
SPS: 1380
SPS: 1379
SPS: 1379
SPS: 1378
SPS: 1377
SPS: 1378
SPS: 1378
SPS: 1378
SPS: 1377
SPS: 1377
SPS: 1376
SPS: 1376
SPS: 1376
SPS: 1375
SPS: 1375
SPS: 1374
SPS: 1373
SPS: 1373
SPS: 1374
SPS: 1374
SPS: 1373
SPS: 1373
SPS: 1373
SPS: 1373
SPS: 1373
SPS: 1373
SPS: 1372
SPS: 1372
SPS: 1371
SPS: 1370
SPS: 1370
SPS: 1370
SPS: 1370
SPS: 1369
SPS: 1369
global_step=935856, episodic_return=3340.0
SPS: 1369
SPS: 1369
SPS: 1369
SPS: 1369
SPS: 1369
SPS: 1369
SPS: 1369
SPS: 1368
SPS: 1368
SPS: 1368
SPS: 1368
SPS: 1368
SPS: 1368
SPS: 1369
SPS: 1368
SPS: 1369
SPS: 1369
SPS: 1370
SPS: 1370
SPS: 1371
SPS: 1371
global_step=969408, episodic_return=1490.0
global_step=969408, episodic_return=1490.0
SPS: 1372
SPS: 1371
SPS: 1371
SPS: 1371
SPS: 1372
SPS: 1372
SPS: 1372
SPS: 1372
SPS: 1372
SPS: 1372
SPS: 1372
SPS: 1372
SPS: 1372
SPS: 1372
SPS: 1372
SPS: 1373
SPS: 1373
SPS: 1373
SPS: 1373
SPS: 1373
SPS: 1373
SPS: 1373
SPS: 1373
SPS: 1373
SPS: 1374
SPS: 1374
SPS: 1373
SPS: 1374
SPS: 1374
SPS: 1374
SPS: 1374
SPS: 1375
SPS: 1375
SPS: 1375
SPS: 1375
global_step=1025024, episodic_return=3560.0
global_step=1025024, episodic_return=3560.0
SPS: 1375
SPS: 1375
SPS: 1375
SPS: 1375
SPS: 1374
SPS: 1375
SPS: 1374
SPS: 1374
SPS: 1374
SPS: 1374
SPS: 1374
SPS: 1374
SPS: 1374
SPS: 1374
SPS: 1374
SPS: 1374
SPS: 1374
SPS: 1374
global_step=1053456, episodic_return=1450.0
SPS: 1375
SPS: 1375
SPS: 1375
SPS: 1375
SPS: 1374
SPS: 1374
SPS: 1374
SPS: 1375
SPS: 1375
SPS: 1374
SPS: 1374
SPS: 1373
SPS: 1373
SPS: 1373
SPS: 1373
SPS: 1371
global_step=1078624, episodic_return=1220.0
global_step=1078624, episodic_return=1220.0
SPS: 1371
SPS: 1370
SPS: 1370
SPS: 1370
SPS: 1369
SPS: 1369
SPS: 1369
SPS: 1369
SPS: 1369
SPS: 1369
SPS: 1368
SPS: 1368
SPS: 1368
SPS: 1368
SPS: 1367
SPS: 1367
SPS: 1367
SPS: 1366
SPS: 1366
SPS: 1366
SPS: 1365
SPS: 1365
SPS: 1365
SPS: 1365
SPS: 1365
SPS: 1365
SPS: 1364
SPS: 1364
SPS: 1364
SPS: 1364
SPS: 1364
SPS: 1364
global_step=1130240, episodic_return=3490.0
SPS: 1364
SPS: 1364
SPS: 1363
SPS: 1363
SPS: 1363
SPS: 1364
SPS: 1364
SPS: 1364
SPS: 1364
SPS: 1364
SPS: 1364
SPS: 1365
SPS: 1364
global_step=1151168, episodic_return=820.0
global_step=1151168, episodic_return=820.0
SPS: 1365
SPS: 1365
SPS: 1365
SPS: 1365
SPS: 1365
SPS: 1365
SPS: 1365
SPS: 1364
SPS: 1364
SPS: 1364
SPS: 1364
SPS: 1364
SPS: 1364
SPS: 1364
SPS: 1364
SPS: 1364
SPS: 1364
SPS: 1364
SPS: 1364
SPS: 1363
SPS: 1363
SPS: 1363
SPS: 1363
SPS: 1362
SPS: 1362
SPS: 1363
SPS: 1362
SPS: 1362
SPS: 1362
global_step=1198272, episodic_return=2390.0
global_step=1198272, episodic_return=2390.0
SPS: 1362
SPS: 1362
SPS: 1362
SPS: 1361
SPS: 1361
SPS: 1361
SPS: 1361
SPS: 1360
SPS: 1360
SPS: 1359
SPS: 1359
SPS: 1359
SPS: 1359
SPS: 1359
SPS: 1359
SPS: 1358
SPS: 1358
SPS: 1358
SPS: 1359
SPS: 1359
SPS: 1359
SPS: 1358
SPS: 1358
SPS: 1358
SPS: 1358
SPS: 1358
SPS: 1357
SPS: 1357
SPS: 1357
SPS: 1357
SPS: 1357
SPS: 1357
SPS: 1357
global_step=1250576, episodic_return=2940.0
SPS: 1356
SPS: 1355
SPS: 1355
SPS: 1355
SPS: 1355
SPS: 1355
SPS: 1356
SPS: 1355
SPS: 1356
SPS: 1356
SPS: 1355
SPS: 1355
SPS: 1355
SPS: 1355
SPS: 1355
SPS: 1355
SPS: 1356
SPS: 1356
SPS: 1356
SPS: 1355
SPS: 1356
SPS: 1355
SPS: 1355
SPS: 1355
SPS: 1355
SPS: 1355
SPS: 1355
SPS: 1355
SPS: 1355
SPS: 1355
global_step=1298080, episodic_return=3090.0
global_step=1298080, episodic_return=3090.0
SPS: 1356
SPS: 1356
SPS: 1356
SPS: 1356
SPS: 1356
SPS: 1355
SPS: 1355
SPS: 1355
SPS: 1355
SPS: 1355
SPS: 1355
SPS: 1355
SPS: 1355
SPS: 1355
SPS: 1355
SPS: 1355
SPS: 1355
SPS: 1354
SPS: 1354
SPS: 1354
SPS: 1353
SPS: 1353
SPS: 1354
SPS: 1354
SPS: 1354
SPS: 1354
SPS: 1354
SPS: 1354
SPS: 1354
SPS: 1354
SPS: 1354
SPS: 1354
SPS: 1354
global_step=1351968, episodic_return=3020.0
SPS: 1354
SPS: 1353
SPS: 1353
SPS: 1352
SPS: 1352
SPS: 1352
SPS: 1352
SPS: 1352
SPS: 1352
SPS: 1352
SPS: 1351
SPS: 1351
SPS: 1351
SPS: 1351
SPS: 1351
SPS: 1351
SPS: 1351
SPS: 1350
SPS: 1351
SPS: 1351
SPS: 1351
SPS: 1351
SPS: 1350
SPS: 1350
SPS: 1350
SPS: 1350
global_step=1393296, episodic_return=2050.0
global_step=1393296, episodic_return=2050.0
SPS: 1350
SPS: 1350
SPS: 1350
SPS: 1350
SPS: 1350
SPS: 1350
SPS: 1350
SPS: 1349
SPS: 1350
SPS: 1350
SPS: 1350
SPS: 1350
SPS: 1350
SPS: 1350
SPS: 1350
SPS: 1350
SPS: 1350
SPS: 1350
SPS: 1350
SPS: 1350
SPS: 1350
global_step=1427152, episodic_return=1920.0
global_step=1427152, episodic_return=1920.0
SPS: 1350
SPS: 1350
SPS: 1350
SPS: 1350
SPS: 1350
SPS: 1350
SPS: 1350
SPS: 1350
SPS: 1349
SPS: 1349
SPS: 1349
SPS: 1348
SPS: 1349
SPS: 1348
SPS: 1348
SPS: 1348
SPS: 1348
SPS: 1348
global_step=1454720, episodic_return=1280.0
SPS: 1348
SPS: 1348
SPS: 1348
SPS: 1348
SPS: 1348
SPS: 1348
SPS: 1347
SPS: 1347
SPS: 1347
SPS: 1347
SPS: 1347
SPS: 1347
SPS: 1346
SPS: 1347
SPS: 1346
SPS: 1346
SPS: 1346
SPS: 1346
SPS: 1347
SPS: 1347
SPS: 1347
SPS: 1347
SPS: 1346
SPS: 1347
SPS: 1346
SPS: 1346
SPS: 1346
SPS: 1345
SPS: 1346
SPS: 1346
SPS: 1346
SPS: 1346
SPS: 1346
SPS: 1345
SPS: 1345
SPS: 1345
SPS: 1345
SPS: 1345
SPS: 1344
global_step=1518384, episodic_return=3720.0
global_step=1518384, episodic_return=3720.0
SPS: 1344
SPS: 1344
SPS: 1344
SPS: 1344
SPS: 1344
SPS: 1344
SPS: 1344
SPS: 1344
SPS: 1344
SPS: 1344
SPS: 1345
SPS: 1344
SPS: 1344
SPS: 1344
SPS: 1344
SPS: 1344
SPS: 1344
SPS: 1344
SPS: 1344
SPS: 1344
SPS: 1344
SPS: 1344
SPS: 1344
SPS: 1344
global_step=1555760, episodic_return=2010.0
SPS: 1344
SPS: 1344
SPS: 1344
SPS: 1344
SPS: 1344
SPS: 1345
SPS: 1344
SPS: 1344
SPS: 1344
SPS: 1344
SPS: 1344
SPS: 1344
SPS: 1343
SPS: 1344
SPS: 1344
SPS: 1344
SPS: 1344
SPS: 1344
SPS: 1344
SPS: 1344
SPS: 1344
SPS: 1344
SPS: 1344
global_step=1592672, episodic_return=2010.0
global_step=1592672, episodic_return=2010.0
SPS: 1344
SPS: 1344
SPS: 1344
SPS: 1344
SPS: 1344
SPS: 1344
SPS: 1344
SPS: 1344
SPS: 1343
SPS: 1343
SPS: 1343
SPS: 1343
SPS: 1343
SPS: 1343
SPS: 1344
SPS: 1343
SPS: 1343
SPS: 1343
SPS: 1343
SPS: 1343
SPS: 1343
SPS: 1343
SPS: 1343
SPS: 1343
SPS: 1344
SPS: 1344
SPS: 1344
SPS: 1344
SPS: 1344
SPS: 1344
SPS: 1344
SPS: 1344
SPS: 1344
SPS: 1344
SPS: 1344
SPS: 1344
SPS: 1343
SPS: 1343
global_step=1653600, episodic_return=4190.0
global_step=1653600, episodic_return=4190.0
SPS: 1343
SPS: 1343
SPS: 1343
SPS: 1343
SPS: 1343
SPS: 1344
SPS: 1344
SPS: 1343
SPS: 1343
SPS: 1344
SPS: 1343
SPS: 1344
SPS: 1343
SPS: 1343
SPS: 1343
SPS: 1343
SPS: 1343
SPS: 1343
SPS: 1343
global_step=1684112, episodic_return=1630.0
SPS: 1343
SPS: 1343
SPS: 1343
SPS: 1343
SPS: 1343
SPS: 1343
SPS: 1343
SPS: 1344
SPS: 1344
SPS: 1344
SPS: 1344
SPS: 1344
SPS: 1344
SPS: 1344
SPS: 1344
SPS: 1344
SPS: 1343
SPS: 1343
SPS: 1343
SPS: 1343
SPS: 1343
SPS: 1343
SPS: 1343
SPS: 1343
SPS: 1343
SPS: 1343
SPS: 1343
SPS: 1342
SPS: 1342
SPS: 1342
SPS: 1342
SPS: 1342
SPS: 1342
SPS: 1342
global_step=1738912, episodic_return=3300.0
global_step=1738912, episodic_return=3300.0
SPS: 1342
SPS: 1342
SPS: 1342
SPS: 1341
SPS: 1341
SPS: 1341
SPS: 1341
SPS: 1341
SPS: 1341
SPS: 1341
SPS: 1341
SPS: 1341
SPS: 1341
SPS: 1341
SPS: 1340
SPS: 1340
SPS: 1340
SPS: 1340
SPS: 1340
SPS: 1340
SPS: 1340
SPS: 1340
SPS: 1340
SPS: 1340
SPS: 1340
SPS: 1340
SPS: 1340
SPS: 1340
SPS: 1339
SPS: 1339
SPS: 1339
SPS: 1339
SPS: 1340
SPS: 1340
SPS: 1340
SPS: 1339
global_step=1795728, episodic_return=3480.0
SPS: 1340
SPS: 1340
SPS: 1339
SPS: 1339
SPS: 1339
SPS: 1339
SPS: 1339
SPS: 1339
SPS: 1339
SPS: 1339
SPS: 1339
SPS: 1339
SPS: 1339
SPS: 1339
SPS: 1338
SPS: 1338
SPS: 1338
global_step=1822960, episodic_return=1590.0
global_step=1822960, episodic_return=1590.0
SPS: 1338
SPS: 1338
SPS: 1339
SPS: 1338
SPS: 1338
SPS: 1338
SPS: 1338
SPS: 1338
SPS: 1338
SPS: 1338
SPS: 1338
SPS: 1338
SPS: 1338
SPS: 1338
SPS: 1338
SPS: 1338
SPS: 1338
SPS: 1338
SPS: 1338
SPS: 1338
SPS: 1338
SPS: 1338
SPS: 1338
SPS: 1338
SPS: 1338
SPS: 1338
SPS: 1338
SPS: 1338
SPS: 1338
SPS: 1337
SPS: 1337
SPS: 1337
SPS: 1337
SPS: 1337
SPS: 1337
SPS: 1336
global_step=1880128, episodic_return=4300.0
global_step=1880128, episodic_return=4300.0
SPS: 1337
SPS: 1337
SPS: 1337
SPS: 1337
SPS: 1337
SPS: 1336
SPS: 1336
SPS: 1336
SPS: 1336
SPS: 1336
SPS: 1336
SPS: 1336
SPS: 1336
SPS: 1336
SPS: 1336
SPS: 1336
SPS: 1336
SPS: 1335
SPS: 1335
SPS: 1335
SPS: 1335
SPS: 1335
SPS: 1335
SPS: 1335
SPS: 1334
SPS: 1335
SPS: 1335
SPS: 1334
SPS: 1334
SPS: 1334
SPS: 1334
SPS: 1334
SPS: 1334
SPS: 1334
global_step=1935072, episodic_return=3240.0
SPS: 1334
SPS: 1334
SPS: 1334
SPS: 1334
SPS: 1334
SPS: 1334
SPS: 1334
SPS: 1334
SPS: 1333
SPS: 1333
SPS: 1333
SPS: 1333
SPS: 1333
SPS: 1333
SPS: 1333
SPS: 1332
SPS: 1332
SPS: 1332
SPS: 1332
SPS: 1332
global_step=1967280, episodic_return=1650.0
global_step=1967280, episodic_return=1650.0
SPS: 1332
SPS: 1332
SPS: 1331
SPS: 1331
SPS: 1332
SPS: 1331
SPS: 1331
SPS: 1332
SPS: 1331
SPS: 1331
SPS: 1331
SPS: 1331
SPS: 1332
SPS: 1332
SPS: 1331
SPS: 1332
SPS: 1331
SPS: 1331
SPS: 1331
SPS: 1331
SPS: 1331
SPS: 1331
SPS: 1331
SPS: 1330
SPS: 1330
SPS: 1330
SPS: 1330
SPS: 1330
SPS: 1330
SPS: 1329
SPS: 1329
SPS: 1329
SPS: 1329
global_step=2020448, episodic_return=3650.0
SPS: 1329
SPS: 1329
SPS: 1329
SPS: 1329
SPS: 1329
SPS: 1329
SPS: 1329
SPS: 1329
SPS: 1329
SPS: 1329
SPS: 1329
SPS: 1329
SPS: 1328
SPS: 1328
SPS: 1328
SPS: 1328
SPS: 1328
SPS: 1328
SPS: 1328
SPS: 1328
SPS: 1328
SPS: 1328
SPS: 1329
SPS: 1329
SPS: 1329
SPS: 1328
global_step=2061792, episodic_return=2490.0
global_step=2061792, episodic_return=2490.0
SPS: 1328
SPS: 1328
SPS: 1328
SPS: 1328
SPS: 1328
SPS: 1328
SPS: 1328
SPS: 1328
SPS: 1328
SPS: 1328
SPS: 1328
SPS: 1327
global_step=2081072, episodic_return=1050.0
global_step=2081072, episodic_return=1050.0
SPS: 1327
SPS: 1327
SPS: 1327
SPS: 1327
SPS: 1327
SPS: 1327
SPS: 1327
SPS: 1327
SPS: 1327
SPS: 1327
SPS: 1327
SPS: 1327
SPS: 1327
SPS: 1327
SPS: 1327
SPS: 1327
SPS: 1327
SPS: 1327
SPS: 1327
SPS: 1327
SPS: 1327
SPS: 1327
SPS: 1327
SPS: 1327
SPS: 1328
SPS: 1327
SPS: 1327
SPS: 1327
SPS: 1327
SPS: 1327
SPS: 1327
SPS: 1327
SPS: 1327
SPS: 1327
global_step=2135520, episodic_return=3610.0
SPS: 1327
SPS: 1327
SPS: 1327
SPS: 1327
SPS: 1326
SPS: 1327
SPS: 1326
SPS: 1326
SPS: 1326
SPS: 1326
SPS: 1326
SPS: 1326
SPS: 1326
SPS: 1326
SPS: 1326
SPS: 1326
SPS: 1326
SPS: 1326
SPS: 1326
SPS: 1326
SPS: 1326
SPS: 1326
SPS: 1325
SPS: 1325
SPS: 1325
SPS: 1325
SPS: 1325
SPS: 1325
SPS: 1325
SPS: 1325
SPS: 1325
SPS: 1325
SPS: 1325
SPS: 1325
SPS: 1325
SPS: 1325
SPS: 1325
SPS: 1325
global_step=2196752, episodic_return=4560.0
global_step=2196752, episodic_return=4560.0
SPS: 1325
SPS: 1324
SPS: 1324
SPS: 1324
SPS: 1325
SPS: 1324
SPS: 1324
SPS: 1324
SPS: 1324
SPS: 1324
SPS: 1324
SPS: 1323
SPS: 1323
SPS: 1323
SPS: 1323
SPS: 1323
SPS: 1323
SPS: 1323
SPS: 1323
SPS: 1323
SPS: 1323
SPS: 1323
SPS: 1323
SPS: 1323
SPS: 1323
SPS: 1323
SPS: 1323
SPS: 1323
SPS: 1323
SPS: 1323
SPS: 1323
SPS: 1323
SPS: 1323
SPS: 1323
SPS: 1323
SPS: 1323
SPS: 1323
global_step=2255424, episodic_return=3840.0
SPS: 1323
SPS: 1323
SPS: 1323
SPS: 1323
SPS: 1323
SPS: 1323
SPS: 1323
SPS: 1323
SPS: 1323
SPS: 1323
SPS: 1323
SPS: 1323
SPS: 1323
SPS: 1323
SPS: 1323
SPS: 1323
SPS: 1323
SPS: 1323
SPS: 1323
SPS: 1323
SPS: 1323
SPS: 1323
SPS: 1323
SPS: 1323
SPS: 1323
SPS: 1323
global_step=2297056, episodic_return=2490.0
global_step=2297056, episodic_return=2490.0
SPS: 1322
SPS: 1322
SPS: 1322
SPS: 1322
SPS: 1322
SPS: 1322
SPS: 1322
SPS: 1322
SPS: 1322
SPS: 1322
SPS: 1322
SPS: 1322
SPS: 1322
SPS: 1322
SPS: 1322
SPS: 1322
SPS: 1322
SPS: 1321
SPS: 1321
SPS: 1321
SPS: 1321
SPS: 1321
SPS: 1321
SPS: 1321
SPS: 1321
