slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
sending incremental file list
auto-cleanrl.sif

sent 4,938,196,675 bytes  received 35 bytes  118,992,691.81 bytes/sec
total size is 4,945,575,936  speedup is 1.00
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:23: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(TreeValue)
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:24: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(FastTreeValue)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/usr/local/lib/python3.10/dist-packages/tyro/_parsers.py:353: UserWarning: The field `wandb-entity` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
global_step=43536, episodic_return=-16.0
SPS: 2132
SPS: 2132
SPS: 2131
SPS: 2131
global_step=398608, episodic_return=-18.0
SPS: 2131
SPS: 2130
SPS: 2130
SPS: 2130
SPS: 2130
SPS: 2129
SPS: 2129
SPS: 2129
SPS: 2128
SPS: 2128
SPS: 2127
SPS: 2127
SPS: 2126
SPS: 2126
SPS: 2125
SPS: 2125
SPS: 2124
SPS: 2124
SPS: 2123
SPS: 2123
SPS: 2123
SPS: 2122
SPS: 2122
SPS: 2121
global_step=438016, episodic_return=-14.0
global_step=438016, episodic_return=-14.0
SPS: 2121
SPS: 2120
SPS: 2119
SPS: 2119
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2116
SPS: 2116
SPS: 2115
SPS: 2115
SPS: 2115
SPS: 2115
global_step=463232, episodic_return=-18.0
SPS: 2115
SPS: 2114
SPS: 2114
SPS: 2114
SPS: 2114
SPS: 2114
SPS: 2114
SPS: 2113
SPS: 2113
SPS: 2113
SPS: 2113
SPS: 2113
SPS: 2113
SPS: 2112
SPS: 2112
SPS: 2112
global_step=489424, episodic_return=-20.0
global_step=489424, episodic_return=-20.0
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2110
SPS: 2110
SPS: 2110
SPS: 2110
SPS: 2109
SPS: 2109
SPS: 2109
SPS: 2109
SPS: 2109
SPS: 2109
SPS: 2109
SPS: 2109
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
global_step=525728, episodic_return=-18.0
global_step=525728, episodic_return=-18.0
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2107
SPS: 2107
SPS: 2107
SPS: 2107
SPS: 2107
SPS: 2107
SPS: 2107
SPS: 2107
SPS: 2107
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
global_step=552736, episodic_return=-12.0
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2105
SPS: 2105
SPS: 2105
SPS: 2105
SPS: 2105
SPS: 2105
SPS: 2105
SPS: 2104
SPS: 2104
SPS: 2104
global_step=573952, episodic_return=-18.0
global_step=573952, episodic_return=-18.0
SPS: 2104
SPS: 2104
SPS: 2104
SPS: 2104
SPS: 2104
SPS: 2104
SPS: 2104
SPS: 2104
SPS: 2103
SPS: 2103
SPS: 2103
SPS: 2103
SPS: 2103
SPS: 2103
SPS: 2103
global_step=597920, episodic_return=-22.0
SPS: 2103
SPS: 2103
SPS: 2103
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2101
SPS: 2101
SPS: 2101
SPS: 2101
SPS: 2101
SPS: 2100
SPS: 2100
SPS: 2100
global_step=632592, episodic_return=-10.0
global_step=632592, episodic_return=-10.0
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2099
SPS: 2099
SPS: 2099
global_step=658640, episodic_return=-20.0
global_step=658640, episodic_return=-20.0
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2098
SPS: 2098
SPS: 2098
global_step=687792, episodic_return=-14.0
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2097
SPS: 2097
SPS: 2097
SPS: 2097
SPS: 2097
SPS: 2097
SPS: 2097
SPS: 2097
SPS: 2097
global_step=721376, episodic_return=-12.0
global_step=721376, episodic_return=-12.0
SPS: 2097
SPS: 2097
SPS: 2097
SPS: 2097
SPS: 2097
SPS: 2097
SPS: 2097
SPS: 2097
SPS: 2097
SPS: 2097
SPS: 2096
SPS: 2096
SPS: 2096
SPS: 2096
SPS: 2096
SPS: 2096
global_step=746560, episodic_return=-20.0
SPS: 2096
SPS: 2096
SPS: 2096
SPS: 2096
SPS: 2096
SPS: 2095
SPS: 2095
SPS: 2095
SPS: 2095
SPS: 2095
SPS: 2095
SPS: 2095
SPS: 2095
SPS: 2095
global_step=768448, episodic_return=-18.0
global_step=768448, episodic_return=-18.0
SPS: 2095
SPS: 2095
SPS: 2095
SPS: 2095
SPS: 2095
SPS: 2095
SPS: 2095
SPS: 2095
SPS: 2095
SPS: 2095
SPS: 2095
SPS: 2095
SPS: 2095
SPS: 2095
SPS: 2095
SPS: 2095
SPS: 2094
SPS: 2095
SPS: 2094
global_step=798800, episodic_return=-20.0
global_step=798800, episodic_return=-20.0
SPS: 2095
SPS: 2094
SPS: 2094
SPS: 2094
SPS: 2094
SPS: 2094
SPS: 2094
SPS: 2094
SPS: 2094
SPS: 2094
SPS: 2094
SPS: 2094
SPS: 2094
SPS: 2094
SPS: 2094
SPS: 2094
SPS: 2094
global_step=825984, episodic_return=-22.0
SPS: 2094
SPS: 2094
SPS: 2094
SPS: 2094
SPS: 2094
SPS: 2094
SPS: 2094
SPS: 2093
SPS: 2094
SPS: 2093
SPS: 2093
SPS: 2093
SPS: 2093
SPS: 2093
SPS: 2093
SPS: 2093
SPS: 2093
SPS: 2093
SPS: 2093
SPS: 2093
SPS: 2093
global_step=859648, episodic_return=-16.0
global_step=859648, episodic_return=-16.0
SPS: 2093
SPS: 2093
SPS: 2093
SPS: 2093
SPS: 2093
SPS: 2093
SPS: 2093
SPS: 2093
SPS: 2093
SPS: 2093
SPS: 2092
SPS: 2092
SPS: 2092
SPS: 2092
SPS: 2092
SPS: 2092
SPS: 2092
SPS: 2092
global_step=889024, episodic_return=-22.0
SPS: 2092
SPS: 2092
SPS: 2092
SPS: 2092
SPS: 2092
SPS: 2092
SPS: 2092
SPS: 2092
SPS: 2092
SPS: 2092
SPS: 2092
SPS: 2092
SPS: 2092
SPS: 2092
SPS: 2092
SPS: 2092
SPS: 2092
SPS: 2092
SPS: 2092
global_step=918528, episodic_return=-16.0
global_step=918528, episodic_return=-16.0
SPS: 2092
SPS: 2092
SPS: 2092
SPS: 2092
SPS: 2092
SPS: 2092
SPS: 2092
SPS: 2092
SPS: 2092
SPS: 2092
SPS: 2092
SPS: 2092
SPS: 2091
SPS: 2091
SPS: 2091
SPS: 2091
SPS: 2091
global_step=946800, episodic_return=-12.0
global_step=946800, episodic_return=-12.0
SPS: 2091
SPS: 2091
SPS: 2091
SPS: 2091
SPS: 2091
SPS: 2091
SPS: 2091
SPS: 2091
SPS: 2091
SPS: 2091
SPS: 2091
SPS: 2091
SPS: 2091
SPS: 2091
SPS: 2091
SPS: 2091
SPS: 2091
SPS: 2091
SPS: 2091
SPS: 2091
global_step=978880, episodic_return=-20.0
SPS: 2091
SPS: 2091
SPS: 2091
SPS: 2091
SPS: 2091
SPS: 2091
SPS: 2091
SPS: 2091
SPS: 2091
SPS: 2091
SPS: 2091
SPS: 2091
SPS: 2091
SPS: 2090
SPS: 2090
SPS: 2090
SPS: 2090
SPS: 2090
global_step=1008000, episodic_return=-20.0
global_step=1008000, episodic_return=-20.0
SPS: 2090
SPS: 2090
SPS: 2090
SPS: 2090
SPS: 2090
SPS: 2090
SPS: 2090
SPS: 2090
SPS: 2090
SPS: 2090
SPS: 2090
SPS: 2090
SPS: 2090
SPS: 2090
SPS: 2090
SPS: 2090
SPS: 2090
SPS: 2090
SPS: 2090
global_step=1038208, episodic_return=-22.0
SPS: 2090
SPS: 2090
SPS: 2090
SPS: 2090
SPS: 2090
SPS: 2090
SPS: 2090
SPS: 2090
SPS: 2090
SPS: 2090
SPS: 2090
SPS: 2089
SPS: 2089
SPS: 2089
SPS: 2089
SPS: 2089
global_step=1063328, episodic_return=-20.0
global_step=1063328, episodic_return=-20.0
SPS: 2089
SPS: 2089
SPS: 2089
SPS: 2089
SPS: 2089
SPS: 2089
SPS: 2089
SPS: 2089
SPS: 2089
SPS: 2089
SPS: 2089
SPS: 2089
SPS: 2089
SPS: 2089
SPS: 2089
SPS: 2089
SPS: 2089
global_step=1090704, episodic_return=-18.0
global_step=1090704, episodic_return=-18.0
SPS: 2089
SPS: 2089
SPS: 2089
SPS: 2089
SPS: 2089
SPS: 2089
SPS: 2089
SPS: 2089
SPS: 2089
SPS: 2089
SPS: 2089
SPS: 2089
SPS: 2089
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
global_step=1122784, episodic_return=-12.0
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
global_step=1167616, episodic_return=-20.0
global_step=1167616, episodic_return=-20.0
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2087
SPS: 2087
SPS: 2087
SPS: 2087
SPS: 2087
SPS: 2087
global_step=1195952, episodic_return=-20.0
SPS: 2087
SPS: 2087
SPS: 2087
SPS: 2087
SPS: 2087
SPS: 2087
SPS: 2087
SPS: 2087
SPS: 2087
SPS: 2087
SPS: 2087
SPS: 2087
SPS: 2087
SPS: 2087
SPS: 2087
SPS: 2087
SPS: 2087
SPS: 2087
SPS: 2087
SPS: 2087
SPS: 2087
SPS: 2087
global_step=1231264, episodic_return=-12.0
global_step=1231264, episodic_return=-12.0
SPS: 2087
SPS: 2087
SPS: 2087
SPS: 2087
SPS: 2087
SPS: 2087
SPS: 2087
SPS: 2087
SPS: 2087
SPS: 2087
SPS: 2087
SPS: 2087
SPS: 2087
SPS: 2087
SPS: 2087
SPS: 2087
SPS: 2087
SPS: 2087
SPS: 2087
global_step=1261136, episodic_return=-18.0
global_step=1261136, episodic_return=-18.0
SPS: 2087
SPS: 2087
SPS: 2087
SPS: 2087
SPS: 2087
SPS: 2087
SPS: 2087
SPS: 2087
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
global_step=1300928, episodic_return=-16.0
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
global_step=1326928, episodic_return=-20.0
global_step=1326928, episodic_return=-20.0
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
global_step=1353248, episodic_return=-22.0
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
global_step=1385936, episodic_return=-16.0
global_step=1385936, episodic_return=-16.0
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
global_step=1421248, episodic_return=-14.0
global_step=1421248, episodic_return=-14.0
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
global_step=1448352, episodic_return=-18.0
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
global_step=1478656, episodic_return=-14.0
global_step=1478656, episodic_return=-14.0
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
global_step=1496784, episodic_return=-22.0
SPS: 2084
SPS: 2084
SPS: 2084
SPS: 2084
SPS: 2084
SPS: 2084
SPS: 2084
SPS: 2084
SPS: 2084
SPS: 2084
SPS: 2084
SPS: 2084
SPS: 2084
SPS: 2084
SPS: 2084
SPS: 2084
global_step=1521984, episodic_return=-18.0
global_step=1521984, episodic_return=-18.0
SPS: 2084
SPS: 2084
SPS: 2084
SPS: 2084
SPS: 2084
SPS: 2084
SPS: 2084
SPS: 2084
SPS: 2084
SPS: 2084
SPS: 2084
SPS: 2084
SPS: 2084
SPS: 2084
global_step=1545200, episodic_return=-22.0
global_step=1545200, episodic_return=-22.0
SPS: 2084
SPS: 2084
SPS: 2084
SPS: 2084
SPS: 2084
SPS: 2084
SPS: 2084
SPS: 2084
SPS: 2084
SPS: 2084
SPS: 2084
SPS: 2084
SPS: 2084
SPS: 2084
SPS: 2084
SPS: 2084
SPS: 2084
global_step=1571536, episodic_return=-18.0
SPS: 2084
SPS: 2084
SPS: 2084
SPS: 2084
SPS: 2084
SPS: 2084
SPS: 2084
SPS: 2084
SPS: 2084
SPS: 2084
SPS: 2084
SPS: 2084
SPS: 2084
SPS: 2084
SPS: 2084
SPS: 2084
SPS: 2084
SPS: 2084
SPS: 2084
SPS: 2084
SPS: 2084
SPS: 2084
SPS: 2084
SPS: 2084
SPS: 2084
SPS: 2084
global_step=1613008, episodic_return=-14.0
global_step=1613008, episodic_return=-14.0
SPS: 2084
SPS: 2084
SPS: 2084
SPS: 2084
SPS: 2084
SPS: 2084
SPS: 2084
SPS: 2084
SPS: 2084
SPS: 2084
SPS: 2084
SPS: 2084
SPS: 2084
SPS: 2084
SPS: 2084
SPS: 2084
SPS: 2083
SPS: 2083
SPS: 2083
SPS: 2083
SPS: 2083
SPS: 2083
global_step=1648544, episodic_return=-14.0
SPS: 2083
SPS: 2083
SPS: 2083
SPS: 2083
SPS: 2083
SPS: 2083
SPS: 2083
SPS: 2083
SPS: 2083
SPS: 2083
SPS: 2083
SPS: 2083
SPS: 2083
SPS: 2083
SPS: 2083
SPS: 2083
global_step=1673664, episodic_return=-14.0
global_step=1673664, episodic_return=-14.0
SPS: 2083
SPS: 2083
SPS: 2083
SPS: 2083
SPS: 2083
SPS: 2083
SPS: 2083
SPS: 2083
SPS: 2083
SPS: 2083
SPS: 2083
SPS: 2083
SPS: 2083
SPS: 2083
SPS: 2083
SPS: 2083
SPS: 2083
SPS: 2083
global_step=1703376, episodic_return=-14.0
global_step=1703376, episodic_return=-14.0
SPS: 2083
SPS: 2083
SPS: 2083
SPS: 2083
SPS: 2083
SPS: 2083
SPS: 2083
SPS: 2083
SPS: 2083
SPS: 2083
SPS: 2083
SPS: 2083
SPS: 2083
SPS: 2083
SPS: 2083
SPS: 2083
SPS: 2083
SPS: 2083
SPS: 2083
SPS: 2083
SPS: 2083
SPS: 2083
SPS: 2083
SPS: 2083
global_step=1741184, episodic_return=-14.0
SPS: 2083
SPS: 2083
SPS: 2083
SPS: 2083
SPS: 2083
SPS: 2083
SPS: 2083
SPS: 2083
SPS: 2083
SPS: 2083
SPS: 2083
SPS: 2083
SPS: 2083
SPS: 2083
SPS: 2083
SPS: 2083
SPS: 2083
global_step=1768240, episodic_return=-20.0
global_step=1768240, episodic_return=-20.0
SPS: 2083
SPS: 2083
SPS: 2083
SPS: 2082
SPS: 2082
SPS: 2082
SPS: 2082
SPS: 2082
SPS: 2082
SPS: 2082
SPS: 2082
SPS: 2082
SPS: 2082
SPS: 2082
SPS: 2082
SPS: 2082
SPS: 2082
SPS: 2082
SPS: 2082
SPS: 2082
SPS: 2082
SPS: 2082
SPS: 2082
SPS: 2082
SPS: 2082
SPS: 2082
SPS: 2082
global_step=1811952, episodic_return=-20.0
SPS: 2082
SPS: 2082
SPS: 2082
SPS: 2082
SPS: 2082
SPS: 2082
SPS: 2082
SPS: 2082
SPS: 2082
SPS: 2082
SPS: 2082
SPS: 2082
SPS: 2082
SPS: 2082
SPS: 2082
SPS: 2082
SPS: 2082
global_step=1839360, episodic_return=-16.0
global_step=1839360, episodic_return=-16.0
SPS: 2082
SPS: 2082
SPS: 2082
SPS: 2082
SPS: 2082
SPS: 2082
SPS: 2082
SPS: 2082
SPS: 2082
SPS: 2082
SPS: 2082
SPS: 2082
SPS: 2082
SPS: 2082
SPS: 2082
SPS: 2082
SPS: 2082
global_step=1866384, episodic_return=-16.0
global_step=1866384, episodic_return=-16.0
SPS: 2082
SPS: 2082
SPS: 2082
SPS: 2082
SPS: 2082
SPS: 2082
SPS: 2082
SPS: 2082
SPS: 2082
SPS: 2082
SPS: 2082
SPS: 2082
SPS: 2082
SPS: 2082
SPS: 2082
SPS: 2082
SPS: 2082
SPS: 2082
SPS: 2082
SPS: 2082
SPS: 2082
SPS: 2082
SPS: 2082
SPS: 2082
SPS: 2082
SPS: 2082
SPS: 2082
global_step=1909104, episodic_return=-14.0
SPS: 2082
SPS: 2082
SPS: 2082
SPS: 2082
SPS: 2082
SPS: 2082
SPS: 2082
SPS: 2082
SPS: 2082
SPS: 2082
SPS: 2082
SPS: 2082
SPS: 2082
SPS: 2082
SPS: 2082
global_step=1932944, episodic_return=-24.0
global_step=1932944, episodic_return=-24.0
SPS: 2082
SPS: 2082
SPS: 2082
SPS: 2082
SPS: 2082
SPS: 2082
SPS: 2082
SPS: 2082
SPS: 2082
SPS: 2082
SPS: 2082
SPS: 2082
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
global_step=1961072, episodic_return=-18.0
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
global_step=1987424, episodic_return=-18.0
global_step=1987424, episodic_return=-18.0
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
global_step=2027840, episodic_return=-20.0
global_step=2027840, episodic_return=-20.0
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
global_step=2057040, episodic_return=-22.0
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
global_step=2081824, episodic_return=-18.0
global_step=2081824, episodic_return=-18.0
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
global_step=2112016, episodic_return=-16.0
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
global_step=2137104, episodic_return=-16.0
global_step=2137104, episodic_return=-16.0
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
global_step=2165408, episodic_return=-22.0
global_step=2165408, episodic_return=-22.0
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2080
SPS: 2080
SPS: 2081
SPS: 2081
SPS: 2080
SPS: 2080
