sending incremental file list
auto-cleanrl.sif

sent 4,938,196,675 bytes  received 35 bytes  395,055,736.80 bytes/sec
total size is 4,945,575,936  speedup is 1.00
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:23: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(TreeValue)
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:24: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(FastTreeValue)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/usr/local/lib/python3.10/dist-packages/tyro/_parsers.py:353: UserWarning: The field `wandb-entity` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
global_step=33440, episodic_return=-16.0
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2006
SPS: 2006
global_step=844896, episodic_return=-22.0
global_step=844896, episodic_return=-22.0
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2003
SPS: 2003
global_step=878240, episodic_return=-16.0
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2004
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2002
SPS: 2003
SPS: 2003
global_step=917168, episodic_return=-12.0
global_step=917168, episodic_return=-12.0
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2001
SPS: 2001
global_step=944224, episodic_return=-24.0
global_step=944224, episodic_return=-24.0
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2000
SPS: 2001
global_step=969536, episodic_return=-20.0
SPS: 2001
SPS: 2001
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
global_step=1001008, episodic_return=-18.0
global_step=1001008, episodic_return=-18.0
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
global_step=1043392, episodic_return=-18.0
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1998
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
global_step=1070800, episodic_return=-18.0
global_step=1070800, episodic_return=-18.0
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
global_step=1098816, episodic_return=-16.0
global_step=1098816, episodic_return=-16.0
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
global_step=1124880, episodic_return=-16.0
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1998
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
global_step=1162960, episodic_return=-10.0
global_step=1162960, episodic_return=-10.0
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
global_step=1189120, episodic_return=-22.0
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
global_step=1212960, episodic_return=-20.0
global_step=1212960, episodic_return=-20.0
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
global_step=1233008, episodic_return=-20.0
global_step=1233008, episodic_return=-20.0
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
global_step=1258080, episodic_return=-20.0
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
global_step=1283856, episodic_return=-22.0
global_step=1283856, episodic_return=-22.0
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
global_step=1311040, episodic_return=-20.0
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
global_step=1351360, episodic_return=-18.0
global_step=1351360, episodic_return=-18.0
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
global_step=1378320, episodic_return=-18.0
global_step=1378320, episodic_return=-18.0
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1995
SPS: 1996
SPS: 1996
global_step=1423632, episodic_return=-8.0
SPS: 1995
SPS: 1995
SPS: 1995
SPS: 1995
SPS: 1995
SPS: 1995
SPS: 1995
SPS: 1995
SPS: 1996
SPS: 1995
SPS: 1995
SPS: 1995
SPS: 1995
SPS: 1995
SPS: 1995
SPS: 1995
SPS: 1995
global_step=1449824, episodic_return=-18.0
global_step=1449824, episodic_return=-18.0
SPS: 1995
SPS: 1995
SPS: 1995
SPS: 1995
SPS: 1995
SPS: 1995
SPS: 1995
SPS: 1995
SPS: 1995
SPS: 1995
SPS: 1995
SPS: 1995
SPS: 1995
SPS: 1995
SPS: 1995
SPS: 1995
SPS: 1995
SPS: 1995
SPS: 1995
SPS: 1995
SPS: 1995
SPS: 1995
global_step=1485248, episodic_return=-20.0
SPS: 1995
SPS: 1996
SPS: 1995
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1995
SPS: 1995
SPS: 1995
global_step=1515296, episodic_return=-20.0
global_step=1515296, episodic_return=-20.0
SPS: 1995
SPS: 1995
SPS: 1995
SPS: 1995
SPS: 1995
SPS: 1995
SPS: 1995
SPS: 1995
SPS: 1995
SPS: 1995
SPS: 1995
SPS: 1995
SPS: 1995
SPS: 1995
SPS: 1995
SPS: 1995
SPS: 1995
SPS: 1995
global_step=1544272, episodic_return=-20.0
global_step=1544272, episodic_return=-20.0
SPS: 1995
SPS: 1995
SPS: 1995
SPS: 1995
SPS: 1995
SPS: 1995
SPS: 1995
SPS: 1995
SPS: 1994
SPS: 1994
SPS: 1994
SPS: 1994
SPS: 1994
SPS: 1994
SPS: 1994
SPS: 1994
SPS: 1994
SPS: 1994
SPS: 1994
SPS: 1994
SPS: 1994
SPS: 1993
SPS: 1993
SPS: 1993
global_step=1583680, episodic_return=-10.0
SPS: 1994
SPS: 1994
SPS: 1994
SPS: 1994
SPS: 1993
SPS: 1993
SPS: 1993
SPS: 1993
SPS: 1993
SPS: 1993
SPS: 1993
SPS: 1993
SPS: 1993
SPS: 1993
SPS: 1993
SPS: 1993
SPS: 1993
SPS: 1993
SPS: 1993
global_step=1613936, episodic_return=-20.0
global_step=1613936, episodic_return=-20.0
SPS: 1993
SPS: 1993
SPS: 1993
SPS: 1993
SPS: 1993
SPS: 1993
SPS: 1993
SPS: 1993
SPS: 1993
SPS: 1993
SPS: 1993
SPS: 1993
SPS: 1993
SPS: 1993
SPS: 1993
SPS: 1993
SPS: 1993
SPS: 1993
SPS: 1993
SPS: 1993
global_step=1645328, episodic_return=-18.0
SPS: 1993
SPS: 1993
SPS: 1993
SPS: 1992
SPS: 1992
SPS: 1992
SPS: 1992
SPS: 1993
SPS: 1992
SPS: 1992
SPS: 1992
SPS: 1992
SPS: 1992
SPS: 1992
SPS: 1992
SPS: 1992
SPS: 1992
SPS: 1992
global_step=1674688, episodic_return=-20.0
global_step=1674688, episodic_return=-20.0
SPS: 1992
SPS: 1992
SPS: 1992
SPS: 1992
SPS: 1992
SPS: 1992
SPS: 1992
SPS: 1992
SPS: 1992
SPS: 1992
SPS: 1992
SPS: 1992
SPS: 1992
SPS: 1992
SPS: 1992
SPS: 1992
SPS: 1992
global_step=1702048, episodic_return=-18.0
global_step=1702048, episodic_return=-18.0
SPS: 1992
SPS: 1992
SPS: 1992
SPS: 1992
SPS: 1992
SPS: 1992
SPS: 1992
SPS: 1992
SPS: 1992
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
global_step=1732400, episodic_return=-16.0
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
global_step=1769056, episodic_return=-14.0
global_step=1769056, episodic_return=-14.0
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
global_step=1809744, episodic_return=-14.0
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
global_step=1847440, episodic_return=-20.0
global_step=1847440, episodic_return=-20.0
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
global_step=1874752, episodic_return=-22.0
global_step=1874752, episodic_return=-22.0
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1991
SPS: 1990
SPS: 1990
SPS: 1991
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1991
SPS: 1990
global_step=1913232, episodic_return=-16.0
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
global_step=1941328, episodic_return=-18.0
global_step=1941328, episodic_return=-18.0
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
global_step=1964336, episodic_return=-18.0
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1990
SPS: 1989
SPS: 1989
SPS: 1989
SPS: 1989
SPS: 1989
SPS: 1989
SPS: 1990
SPS: 1989
SPS: 1989
SPS: 1989
SPS: 1989
SPS: 1989
global_step=1991424, episodic_return=-20.0
global_step=1991424, episodic_return=-20.0
SPS: 1989
SPS: 1989
SPS: 1989
SPS: 1989
SPS: 1989
SPS: 1989
SPS: 1989
SPS: 1989
SPS: 1989
SPS: 1989
SPS: 1989
SPS: 1989
SPS: 1989
SPS: 1989
SPS: 1989
SPS: 1989
SPS: 1989
SPS: 1988
global_step=2020592, episodic_return=-18.0
global_step=2020592, episodic_return=-18.0
SPS: 1989
SPS: 1989
SPS: 1989
SPS: 1989
SPS: 1989
SPS: 1989
SPS: 1989
SPS: 1989
SPS: 1989
SPS: 1989
SPS: 1989
SPS: 1988
SPS: 1988
SPS: 1988
SPS: 1988
SPS: 1988
SPS: 1988
SPS: 1988
global_step=2048736, episodic_return=-16.0
SPS: 1988
SPS: 1989
SPS: 1989
SPS: 1989
SPS: 1989
SPS: 1989
SPS: 1989
SPS: 1988
SPS: 1988
SPS: 1988
SPS: 1988
SPS: 1988
SPS: 1988
SPS: 1988
SPS: 1988
SPS: 1988
SPS: 1988
global_step=2075648, episodic_return=-20.0
global_step=2075648, episodic_return=-20.0
SPS: 1988
SPS: 1988
SPS: 1988
SPS: 1988
SPS: 1988
SPS: 1988
SPS: 1988
SPS: 1988
SPS: 1988
SPS: 1988
SPS: 1988
SPS: 1988
SPS: 1988
SPS: 1988
SPS: 1988
SPS: 1988
SPS: 1988
SPS: 1988
SPS: 1988
SPS: 1988
SPS: 1988
SPS: 1988
SPS: 1988
SPS: 1988
global_step=2114000, episodic_return=-18.0
SPS: 1988
SPS: 1988
SPS: 1988
SPS: 1988
SPS: 1988
SPS: 1988
SPS: 1988
SPS: 1988
SPS: 1988
SPS: 1988
SPS: 1988
SPS: 1988
SPS: 1988
SPS: 1988
SPS: 1988
SPS: 1988
SPS: 1988
global_step=2141296, episodic_return=-20.0
global_step=2141296, episodic_return=-20.0
SPS: 1988
SPS: 1988
SPS: 1988
SPS: 1988
SPS: 1988
SPS: 1988
SPS: 1988
SPS: 1988
SPS: 1988
SPS: 1988
SPS: 1988
SPS: 1988
SPS: 1988
SPS: 1988
SPS: 1988
SPS: 1988
SPS: 1988
global_step=2168432, episodic_return=-20.0
global_step=2168432, episodic_return=-20.0
SPS: 1988
SPS: 1988
SPS: 1988
SPS: 1988
SPS: 1988
SPS: 1988
SPS: 1988
SPS: 1988
SPS: 1988
SPS: 1988
SPS: 1988
SPS: 1988
SPS: 1988
SPS: 1988
SPS: 1988
SPS: 1988
SPS: 1988
SPS: 1988
SPS: 1988
SPS: 1988
SPS: 1988
SPS: 1988
global_step=2203648, episodic_return=-16.0
SPS: 1988
SPS: 1988
SPS: 1988
SPS: 1988
SPS: 1988
SPS: 1988
SPS: 1988
SPS: 1988
SPS: 1988
SPS: 1988
SPS: 1988
SPS: 1988
SPS: 1988
SPS: 1988
SPS: 1988
SPS: 1988
SPS: 1988
SPS: 1988
SPS: 1988
SPS: 1988
