slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
sending incremental file list
auto-cleanrl.sif

sent 4,938,196,675 bytes  received 35 bytes  161,908,088.85 bytes/sec
total size is 4,945,575,936  speedup is 1.00
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:23: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(TreeValue)
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:24: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(FastTreeValue)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/usr/local/lib/python3.10/dist-packages/tyro/_parsers.py:353: UserWarning: The field `wandb-entity` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
global_step=38176, episodic_return=-18.0
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
global_step=524384, episodic_return=-16.0
global_step=524384, episodic_return=-16.0
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
global_step=550432, episodic_return=-18.0
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2020
SPS: 2020
SPS: 2020
global_step=581104, episodic_return=-18.0
global_step=581104, episodic_return=-18.0
SPS: 2020
SPS: 2020
SPS: 2020
SPS: 2020
SPS: 2020
SPS: 2019
SPS: 2019
SPS: 2019
SPS: 2019
SPS: 2019
SPS: 2019
SPS: 2019
SPS: 2019
SPS: 2019
SPS: 2019
SPS: 2019
SPS: 2019
SPS: 2019
global_step=609680, episodic_return=-20.0
global_step=609680, episodic_return=-20.0
SPS: 2019
SPS: 2019
SPS: 2018
SPS: 2018
SPS: 2018
SPS: 2018
SPS: 2018
SPS: 2018
SPS: 2018
SPS: 2018
SPS: 2018
SPS: 2018
SPS: 2018
SPS: 2018
SPS: 2018
SPS: 2018
SPS: 2018
global_step=638288, episodic_return=-18.0
SPS: 2018
SPS: 2017
SPS: 2017
SPS: 2017
SPS: 2017
SPS: 2017
SPS: 2017
SPS: 2017
SPS: 2017
SPS: 2017
SPS: 2017
SPS: 2017
SPS: 2017
SPS: 2017
SPS: 2016
SPS: 2016
SPS: 2016
SPS: 2016
SPS: 2016
SPS: 2016
SPS: 2016
global_step=670800, episodic_return=-20.0
global_step=670800, episodic_return=-20.0
SPS: 2016
SPS: 2016
SPS: 2016
SPS: 2016
SPS: 2016
SPS: 2016
SPS: 2016
SPS: 2016
SPS: 2016
SPS: 2015
SPS: 2015
SPS: 2015
SPS: 2015
SPS: 2015
SPS: 2015
global_step=695872, episodic_return=-20.0
SPS: 2015
SPS: 2015
SPS: 2015
SPS: 2015
SPS: 2015
SPS: 2015
SPS: 2015
SPS: 2015
SPS: 2015
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
global_step=731088, episodic_return=-14.0
global_step=731088, episodic_return=-14.0
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2013
SPS: 2013
SPS: 2013
SPS: 2013
SPS: 2013
SPS: 2013
SPS: 2013
SPS: 2013
SPS: 2013
SPS: 2013
SPS: 2013
global_step=769680, episodic_return=-22.0
global_step=769680, episodic_return=-22.0
SPS: 2013
SPS: 2013
SPS: 2013
SPS: 2013
SPS: 2013
SPS: 2013
SPS: 2013
SPS: 2013
SPS: 2013
SPS: 2013
SPS: 2013
SPS: 2013
SPS: 2013
SPS: 2013
global_step=792976, episodic_return=-20.0
SPS: 2013
SPS: 2013
SPS: 2013
SPS: 2013
SPS: 2013
SPS: 2012
SPS: 2012
SPS: 2012
SPS: 2012
SPS: 2012
SPS: 2012
SPS: 2012
SPS: 2012
SPS: 2012
SPS: 2012
SPS: 2012
global_step=817872, episodic_return=-22.0
global_step=817872, episodic_return=-22.0
SPS: 2012
SPS: 2012
SPS: 2012
SPS: 2012
SPS: 2012
SPS: 2012
SPS: 2012
SPS: 2012
SPS: 2012
SPS: 2011
SPS: 2011
SPS: 2011
SPS: 2011
SPS: 2011
SPS: 2011
SPS: 2011
SPS: 2011
SPS: 2011
SPS: 2011
SPS: 2011
SPS: 2011
global_step=852176, episodic_return=-14.0
SPS: 2011
SPS: 2011
SPS: 2011
SPS: 2011
SPS: 2011
SPS: 2011
SPS: 2011
SPS: 2011
SPS: 2011
SPS: 2011
SPS: 2011
SPS: 2011
SPS: 2011
SPS: 2010
SPS: 2010
SPS: 2010
SPS: 2010
SPS: 2010
global_step=881408, episodic_return=-20.0
global_step=881408, episodic_return=-20.0
SPS: 2010
SPS: 2010
SPS: 2010
SPS: 2010
SPS: 2010
SPS: 2010
SPS: 2010
SPS: 2010
SPS: 2010
SPS: 2010
SPS: 2010
SPS: 2010
SPS: 2010
SPS: 2010
SPS: 2010
SPS: 2010
SPS: 2010
SPS: 2010
SPS: 2010
global_step=910608, episodic_return=-18.0
global_step=910608, episodic_return=-18.0
SPS: 2010
SPS: 2010
SPS: 2010
SPS: 2010
SPS: 2010
SPS: 2009
SPS: 2009
SPS: 2009
SPS: 2009
SPS: 2009
SPS: 2009
SPS: 2009
SPS: 2009
SPS: 2009
SPS: 2009
SPS: 2009
SPS: 2009
SPS: 2009
global_step=940224, episodic_return=-22.0
SPS: 2009
SPS: 2009
SPS: 2009
SPS: 2009
SPS: 2009
SPS: 2009
SPS: 2009
SPS: 2009
SPS: 2009
SPS: 2009
SPS: 2009
SPS: 2009
SPS: 2009
global_step=960112, episodic_return=-20.0
global_step=960112, episodic_return=-20.0
SPS: 2009
SPS: 2008
SPS: 2008
SPS: 2008
SPS: 2008
SPS: 2008
SPS: 2008
SPS: 2008
SPS: 2008
SPS: 2008
SPS: 2008
SPS: 2008
SPS: 2008
SPS: 2008
SPS: 2008
SPS: 2008
SPS: 2008
global_step=988256, episodic_return=-24.0
SPS: 2008
SPS: 2008
SPS: 2008
SPS: 2008
SPS: 2008
SPS: 2008
SPS: 2008
SPS: 2008
SPS: 2008
SPS: 2008
SPS: 2008
SPS: 2008
SPS: 2008
SPS: 2008
SPS: 2008
SPS: 2007
SPS: 2007
SPS: 2007
SPS: 2007
SPS: 2007
SPS: 2007
SPS: 2007
global_step=1023600, episodic_return=-16.0
global_step=1023600, episodic_return=-16.0
SPS: 2007
SPS: 2007
SPS: 2007
SPS: 2007
SPS: 2007
SPS: 2007
SPS: 2007
SPS: 2007
SPS: 2007
SPS: 2007
SPS: 2007
SPS: 2007
SPS: 2007
SPS: 2007
SPS: 2007
global_step=1047760, episodic_return=-24.0
global_step=1047760, episodic_return=-24.0
SPS: 2007
SPS: 2007
SPS: 2007
SPS: 2007
SPS: 2007
SPS: 2007
SPS: 2007
SPS: 2007
SPS: 2007
SPS: 2007
SPS: 2007
SPS: 2007
SPS: 2007
SPS: 2007
SPS: 2007
SPS: 2007
SPS: 2006
SPS: 2006
global_step=1076144, episodic_return=-24.0
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
global_step=1114544, episodic_return=-16.0
global_step=1114544, episodic_return=-16.0
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
global_step=1148112, episodic_return=-24.0
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
global_step=1178656, episodic_return=-16.0
global_step=1178656, episodic_return=-16.0
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
global_step=1214704, episodic_return=-22.0
global_step=1214704, episodic_return=-22.0
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
global_step=1244864, episodic_return=-18.0
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
global_step=1269776, episodic_return=-20.0
global_step=1269776, episodic_return=-20.0
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
global_step=1295552, episodic_return=-22.0
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
global_step=1332032, episodic_return=-14.0
global_step=1332032, episodic_return=-14.0
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
global_step=1352160, episodic_return=-22.0
global_step=1352160, episodic_return=-22.0
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2003
SPS: 2004
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
global_step=1385744, episodic_return=-18.0
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
global_step=1420080, episodic_return=-18.0
global_step=1420080, episodic_return=-18.0
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
global_step=1453248, episodic_return=-18.0
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
global_step=1480128, episodic_return=-20.0
global_step=1480128, episodic_return=-20.0
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
global_step=1508288, episodic_return=-18.0
global_step=1508288, episodic_return=-18.0
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
global_step=1539360, episodic_return=-14.0
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
global_step=1570768, episodic_return=-20.0
global_step=1570768, episodic_return=-20.0
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
global_step=1600128, episodic_return=-18.0
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
global_step=1623392, episodic_return=-22.0
global_step=1623392, episodic_return=-22.0
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
global_step=1649872, episodic_return=-18.0
global_step=1649872, episodic_return=-18.0
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
global_step=1687072, episodic_return=-20.0
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
global_step=1720368, episodic_return=-16.0
global_step=1720368, episodic_return=-16.0
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2000
SPS: 2000
global_step=1747360, episodic_return=-16.0
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
global_step=1772640, episodic_return=-18.0
global_step=1772640, episodic_return=-18.0
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
global_step=1793520, episodic_return=-24.0
global_step=1793520, episodic_return=-24.0
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
global_step=1826736, episodic_return=-16.0
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
global_step=1853936, episodic_return=-20.0
global_step=1853936, episodic_return=-20.0
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
global_step=1889232, episodic_return=-18.0
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
global_step=1921440, episodic_return=-24.0
global_step=1921440, episodic_return=-24.0
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 1999
SPS: 1999
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 1999
global_step=1952336, episodic_return=-18.0
global_step=1952336, episodic_return=-18.0
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
global_step=1979664, episodic_return=-22.0
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
global_step=2013952, episodic_return=-20.0
global_step=2013952, episodic_return=-20.0
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
global_step=2043440, episodic_return=-16.0
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
global_step=2073584, episodic_return=-20.0
global_step=2073584, episodic_return=-20.0
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
global_step=2110944, episodic_return=-14.0
global_step=2110944, episodic_return=-14.0
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
global_step=2139040, episodic_return=-24.0
SPS: 1999
SPS: 1999
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
global_step=2173568, episodic_return=-14.0
global_step=2173568, episodic_return=-14.0
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
