slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
sending incremental file list
auto-cleanrl.sif

sent 4,938,196,675 bytes  received 35 bytes  429,408,409.57 bytes/sec
total size is 4,945,575,936  speedup is 1.00
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:23: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(TreeValue)
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:24: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(FastTreeValue)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/usr/local/lib/python3.10/dist-packages/tyro/_parsers.py:353: UserWarning: The field `wandb-entity` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
global_step=39696, episodic_return=2210.0
SPS: 1511
SPS: 1511
SPS: 1513
SPS: 1512
SPS: 1512
SPS: 1513
SPS: 1513
SPS: 1512
SPS: 1511
SPS: 1511
SPS: 1511
SPS: 1512
SPS: 1512
SPS: 1512
SPS: 1513
SPS: 1512
SPS: 1513
SPS: 1513
SPS: 1510
SPS: 1508
SPS: 1509
SPS: 1509
SPS: 1509
SPS: 1510
SPS: 1509
SPS: 1510
SPS: 1510
global_step=394288, episodic_return=3670.0
global_step=394288, episodic_return=3670.0
SPS: 1510
SPS: 1510
SPS: 1511
SPS: 1511
SPS: 1512
SPS: 1513
SPS: 1513
SPS: 1512
SPS: 1512
SPS: 1511
SPS: 1511
SPS: 1511
SPS: 1510
SPS: 1510
SPS: 1510
SPS: 1508
SPS: 1508
SPS: 1508
SPS: 1508
SPS: 1508
SPS: 1509
SPS: 1508
SPS: 1508
SPS: 1508
SPS: 1506
SPS: 1506
SPS: 1507
SPS: 1508
SPS: 1507
SPS: 1508
SPS: 1507
SPS: 1508
SPS: 1508
SPS: 1509
SPS: 1509
SPS: 1509
SPS: 1509
SPS: 1510
SPS: 1509
global_step=457600, episodic_return=3860.0
global_step=457600, episodic_return=3860.0
SPS: 1508
SPS: 1509
SPS: 1510
SPS: 1511
SPS: 1512
SPS: 1513
SPS: 1513
SPS: 1512
SPS: 1513
SPS: 1511
SPS: 1510
SPS: 1509
SPS: 1510
SPS: 1510
SPS: 1511
SPS: 1512
SPS: 1512
SPS: 1513
SPS: 1513
SPS: 1514
SPS: 1514
SPS: 1515
SPS: 1516
SPS: 1517
SPS: 1518
SPS: 1519
SPS: 1518
SPS: 1519
SPS: 1518
global_step=503792, episodic_return=2430.0
SPS: 1518
SPS: 1518
SPS: 1519
SPS: 1519
SPS: 1519
SPS: 1519
SPS: 1519
SPS: 1520
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1522
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1524
SPS: 1523
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1523
SPS: 1523
SPS: 1524
SPS: 1524
SPS: 1523
SPS: 1524
SPS: 1523
global_step=565200, episodic_return=3630.0
global_step=565200, episodic_return=3630.0
SPS: 1523
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1523
SPS: 1523
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1525
SPS: 1525
SPS: 1525
SPS: 1524
SPS: 1524
SPS: 1525
SPS: 1525
SPS: 1526
SPS: 1526
SPS: 1527
global_step=607056, episodic_return=2530.0
SPS: 1527
SPS: 1527
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1529
SPS: 1529
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1533
SPS: 1533
SPS: 1533
SPS: 1534
SPS: 1534
SPS: 1535
global_step=646896, episodic_return=2250.0
global_step=646896, episodic_return=2250.0
SPS: 1535
SPS: 1535
SPS: 1534
SPS: 1534
SPS: 1534
SPS: 1533
SPS: 1533
SPS: 1533
SPS: 1533
SPS: 1533
SPS: 1533
SPS: 1533
SPS: 1533
SPS: 1532
SPS: 1533
SPS: 1533
SPS: 1534
global_step=674000, episodic_return=1340.0
global_step=674000, episodic_return=1340.0
SPS: 1534
SPS: 1535
SPS: 1535
SPS: 1536
SPS: 1535
SPS: 1535
SPS: 1535
SPS: 1535
SPS: 1535
SPS: 1535
SPS: 1534
SPS: 1534
SPS: 1534
SPS: 1534
SPS: 1534
SPS: 1534
SPS: 1534
SPS: 1534
SPS: 1534
SPS: 1533
SPS: 1533
SPS: 1533
SPS: 1531
SPS: 1530
SPS: 1530
SPS: 1529
SPS: 1528
SPS: 1528
global_step=719600, episodic_return=2680.0
SPS: 1528
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1532
SPS: 1532
SPS: 1531
SPS: 1531
SPS: 1530
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1528
SPS: 1529
SPS: 1529
global_step=770672, episodic_return=3110.0
global_step=770672, episodic_return=3110.0
SPS: 1528
SPS: 1528
SPS: 1529
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1529
SPS: 1529
SPS: 1528
SPS: 1529
SPS: 1529
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1529
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
global_step=803648, episodic_return=1980.0
SPS: 1528
SPS: 1529
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1527
SPS: 1528
SPS: 1527
SPS: 1527
SPS: 1527
SPS: 1526
SPS: 1527
SPS: 1526
SPS: 1526
SPS: 1527
SPS: 1527
SPS: 1527
SPS: 1527
SPS: 1527
SPS: 1527
SPS: 1527
SPS: 1527
SPS: 1528
SPS: 1527
SPS: 1527
SPS: 1527
SPS: 1527
SPS: 1528
SPS: 1528
global_step=849728, episodic_return=2890.0
global_step=849728, episodic_return=2890.0
SPS: 1529
SPS: 1529
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1528
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1528
SPS: 1529
SPS: 1529
SPS: 1529
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1531
SPS: 1531
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1533
global_step=893952, episodic_return=2480.0
global_step=893952, episodic_return=2480.0
SPS: 1532
SPS: 1533
SPS: 1533
SPS: 1532
SPS: 1533
SPS: 1533
SPS: 1533
SPS: 1533
SPS: 1533
SPS: 1533
SPS: 1533
SPS: 1533
SPS: 1533
SPS: 1534
SPS: 1534
SPS: 1534
global_step=919376, episodic_return=1230.0
SPS: 1535
SPS: 1535
SPS: 1535
SPS: 1535
SPS: 1535
SPS: 1535
SPS: 1536
SPS: 1536
SPS: 1537
SPS: 1537
SPS: 1537
SPS: 1537
SPS: 1538
SPS: 1538
SPS: 1538
SPS: 1538
SPS: 1538
SPS: 1538
SPS: 1539
SPS: 1539
SPS: 1539
SPS: 1539
SPS: 1540
SPS: 1540
SPS: 1540
SPS: 1541
SPS: 1541
SPS: 1541
SPS: 1541
SPS: 1541
SPS: 1541
SPS: 1542
global_step=969952, episodic_return=2760.0
global_step=969952, episodic_return=2760.0
SPS: 1542
SPS: 1542
SPS: 1542
SPS: 1543
SPS: 1543
SPS: 1544
SPS: 1544
SPS: 1544
SPS: 1545
SPS: 1545
SPS: 1545
SPS: 1546
SPS: 1546
SPS: 1546
SPS: 1546
SPS: 1546
SPS: 1546
SPS: 1546
SPS: 1547
SPS: 1547
SPS: 1548
SPS: 1547
SPS: 1547
SPS: 1548
SPS: 1548
SPS: 1548
SPS: 1549
SPS: 1549
SPS: 1549
SPS: 1550
global_step=1019152, episodic_return=2930.0
SPS: 1550
SPS: 1550
SPS: 1550
SPS: 1550
SPS: 1550
SPS: 1550
SPS: 1550
SPS: 1550
SPS: 1551
SPS: 1551
SPS: 1551
SPS: 1551
SPS: 1552
SPS: 1552
SPS: 1552
SPS: 1552
SPS: 1553
SPS: 1553
global_step=1047536, episodic_return=1220.0
global_step=1047536, episodic_return=1220.0
SPS: 1553
SPS: 1553
SPS: 1553
SPS: 1553
SPS: 1553
SPS: 1553
SPS: 1553
SPS: 1553
SPS: 1553
SPS: 1553
SPS: 1553
SPS: 1554
SPS: 1553
SPS: 1553
SPS: 1554
SPS: 1554
SPS: 1554
SPS: 1553
SPS: 1554
SPS: 1554
SPS: 1554
SPS: 1555
SPS: 1554
SPS: 1555
SPS: 1555
SPS: 1555
SPS: 1555
SPS: 1556
SPS: 1556
SPS: 1556
SPS: 1556
SPS: 1556
SPS: 1557
SPS: 1557
SPS: 1557
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1559
global_step=1114032, episodic_return=4280.0
global_step=1114032, episodic_return=4280.0
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1560
SPS: 1560
SPS: 1560
SPS: 1560
SPS: 1560
SPS: 1560
SPS: 1560
SPS: 1560
SPS: 1560
global_step=1134384, episodic_return=670.0
SPS: 1560
SPS: 1560
SPS: 1561
SPS: 1561
SPS: 1561
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
global_step=1197248, episodic_return=3830.0
global_step=1197248, episodic_return=3830.0
SPS: 1566
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1569
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
global_step=1250400, episodic_return=3410.0
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1571
SPS: 1571
SPS: 1571
SPS: 1572
SPS: 1572
SPS: 1572
SPS: 1572
SPS: 1572
SPS: 1572
global_step=1292896, episodic_return=2900.0
global_step=1292896, episodic_return=2900.0
SPS: 1572
SPS: 1572
SPS: 1572
SPS: 1572
SPS: 1572
SPS: 1572
SPS: 1572
SPS: 1573
SPS: 1573
SPS: 1573
SPS: 1573
SPS: 1573
SPS: 1573
SPS: 1573
SPS: 1574
SPS: 1574
SPS: 1574
SPS: 1575
SPS: 1575
SPS: 1575
SPS: 1575
SPS: 1575
SPS: 1575
global_step=1330496, episodic_return=1750.0
global_step=1330496, episodic_return=1750.0
SPS: 1575
SPS: 1574
SPS: 1575
SPS: 1575
SPS: 1575
SPS: 1575
SPS: 1575
SPS: 1575
SPS: 1575
SPS: 1575
SPS: 1575
SPS: 1576
SPS: 1576
global_step=1350704, episodic_return=590.0
SPS: 1576
SPS: 1577
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
global_step=1374928, episodic_return=1040.0
global_step=1374928, episodic_return=1040.0
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1580
SPS: 1580
SPS: 1580
SPS: 1580
SPS: 1580
SPS: 1580
SPS: 1581
SPS: 1581
SPS: 1581
global_step=1428304, episodic_return=3290.0
SPS: 1581
SPS: 1581
SPS: 1580
SPS: 1580
SPS: 1581
SPS: 1581
SPS: 1581
SPS: 1581
SPS: 1581
SPS: 1581
SPS: 1581
SPS: 1581
SPS: 1581
SPS: 1581
SPS: 1581
SPS: 1582
SPS: 1581
SPS: 1582
SPS: 1582
SPS: 1582
SPS: 1582
SPS: 1582
SPS: 1582
SPS: 1582
SPS: 1583
SPS: 1583
SPS: 1583
SPS: 1583
global_step=1473120, episodic_return=2580.0
global_step=1473120, episodic_return=2580.0
SPS: 1583
SPS: 1583
SPS: 1583
SPS: 1583
SPS: 1583
SPS: 1583
SPS: 1583
SPS: 1583
SPS: 1583
SPS: 1583
SPS: 1584
SPS: 1583
SPS: 1583
SPS: 1583
SPS: 1583
SPS: 1584
SPS: 1584
SPS: 1584
SPS: 1584
SPS: 1584
SPS: 1584
SPS: 1584
SPS: 1584
SPS: 1585
SPS: 1585
SPS: 1585
SPS: 1585
SPS: 1585
SPS: 1585
SPS: 1585
SPS: 1585
SPS: 1585
global_step=1524336, episodic_return=3450.0
global_step=1524336, episodic_return=3450.0
SPS: 1586
SPS: 1586
SPS: 1586
SPS: 1586
SPS: 1586
SPS: 1586
SPS: 1586
SPS: 1587
SPS: 1587
SPS: 1587
SPS: 1587
SPS: 1588
SPS: 1588
SPS: 1588
SPS: 1588
SPS: 1588
SPS: 1588
SPS: 1588
SPS: 1588
SPS: 1588
SPS: 1588
SPS: 1588
SPS: 1588
SPS: 1588
SPS: 1588
SPS: 1588
global_step=1565264, episodic_return=2460.0
SPS: 1588
SPS: 1588
SPS: 1588
SPS: 1589
SPS: 1589
SPS: 1589
SPS: 1589
SPS: 1589
SPS: 1589
SPS: 1589
SPS: 1589
SPS: 1589
SPS: 1589
SPS: 1589
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1592
SPS: 1592
SPS: 1592
global_step=1616192, episodic_return=2740.0
global_step=1616192, episodic_return=2740.0
SPS: 1592
SPS: 1592
SPS: 1593
SPS: 1593
SPS: 1593
SPS: 1593
SPS: 1593
SPS: 1593
SPS: 1593
SPS: 1593
SPS: 1593
SPS: 1594
SPS: 1594
SPS: 1594
SPS: 1594
SPS: 1594
SPS: 1594
SPS: 1594
SPS: 1594
SPS: 1594
SPS: 1594
SPS: 1594
SPS: 1594
SPS: 1594
SPS: 1594
SPS: 1594
SPS: 1595
SPS: 1595
global_step=1661152, episodic_return=2710.0
SPS: 1595
SPS: 1595
SPS: 1595
SPS: 1595
SPS: 1595
SPS: 1595
SPS: 1596
SPS: 1596
SPS: 1596
SPS: 1596
SPS: 1596
SPS: 1596
SPS: 1596
SPS: 1596
SPS: 1596
SPS: 1596
SPS: 1596
SPS: 1596
SPS: 1597
SPS: 1597
SPS: 1597
SPS: 1597
SPS: 1597
SPS: 1597
SPS: 1598
SPS: 1598
SPS: 1597
SPS: 1598
SPS: 1598
SPS: 1597
SPS: 1597
global_step=1711136, episodic_return=3480.0
global_step=1711136, episodic_return=3480.0
SPS: 1597
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1599
SPS: 1599
global_step=1728064, episodic_return=480.0
global_step=1728064, episodic_return=480.0
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1600
SPS: 1600
SPS: 1600
SPS: 1600
SPS: 1600
SPS: 1600
SPS: 1601
SPS: 1601
global_step=1778288, episodic_return=3180.0
SPS: 1601
SPS: 1601
SPS: 1601
SPS: 1601
SPS: 1601
SPS: 1601
SPS: 1601
SPS: 1601
SPS: 1602
SPS: 1602
SPS: 1602
SPS: 1602
SPS: 1602
global_step=1798592, episodic_return=880.0
global_step=1798592, episodic_return=880.0
SPS: 1602
SPS: 1602
SPS: 1602
SPS: 1602
SPS: 1602
SPS: 1603
SPS: 1603
SPS: 1603
SPS: 1603
SPS: 1603
SPS: 1603
SPS: 1603
SPS: 1603
SPS: 1603
SPS: 1603
SPS: 1603
SPS: 1604
SPS: 1604
SPS: 1603
SPS: 1603
SPS: 1603
SPS: 1602
global_step=1834640, episodic_return=1840.0
SPS: 1603
SPS: 1602
SPS: 1602
SPS: 1602
SPS: 1602
SPS: 1602
SPS: 1602
SPS: 1602
SPS: 1602
SPS: 1602
SPS: 1602
SPS: 1602
SPS: 1602
SPS: 1602
SPS: 1602
SPS: 1602
SPS: 1602
SPS: 1602
SPS: 1602
SPS: 1602
SPS: 1602
SPS: 1603
SPS: 1603
SPS: 1597
SPS: 1597
SPS: 1597
SPS: 1597
SPS: 1597
SPS: 1597
SPS: 1597
SPS: 1597
global_step=1883568, episodic_return=3120.0
global_step=1883568, episodic_return=3120.0
SPS: 1596
SPS: 1596
SPS: 1596
SPS: 1596
SPS: 1596
SPS: 1596
SPS: 1597
SPS: 1597
SPS: 1597
SPS: 1597
SPS: 1597
SPS: 1597
SPS: 1596
SPS: 1597
SPS: 1597
SPS: 1597
SPS: 1597
SPS: 1597
SPS: 1597
SPS: 1597
SPS: 1597
SPS: 1597
SPS: 1597
SPS: 1597
SPS: 1597
SPS: 1597
SPS: 1597
SPS: 1597
SPS: 1597
SPS: 1597
SPS: 1597
SPS: 1597
SPS: 1597
SPS: 1597
SPS: 1597
global_step=1939328, episodic_return=3690.0
global_step=1939328, episodic_return=3690.0
SPS: 1597
SPS: 1597
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1597
SPS: 1597
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1599
SPS: 1599
SPS: 1599
global_step=1979792, episodic_return=2620.0
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1600
SPS: 1600
SPS: 1600
SPS: 1600
SPS: 1600
SPS: 1600
SPS: 1600
SPS: 1600
SPS: 1600
SPS: 1600
SPS: 1600
SPS: 1600
SPS: 1600
SPS: 1600
SPS: 1600
global_step=2015088, episodic_return=2410.0
global_step=2015088, episodic_return=2410.0
SPS: 1600
SPS: 1600
SPS: 1600
SPS: 1600
SPS: 1600
SPS: 1600
SPS: 1600
SPS: 1600
SPS: 1601
SPS: 1601
SPS: 1601
SPS: 1601
SPS: 1601
SPS: 1601
SPS: 1601
global_step=2038704, episodic_return=1370.0
SPS: 1601
SPS: 1601
SPS: 1601
SPS: 1601
SPS: 1601
SPS: 1601
SPS: 1600
SPS: 1601
SPS: 1601
SPS: 1601
SPS: 1601
SPS: 1601
SPS: 1601
SPS: 1601
SPS: 1601
SPS: 1601
SPS: 1601
SPS: 1601
SPS: 1601
SPS: 1601
SPS: 1601
SPS: 1601
SPS: 1601
SPS: 1601
SPS: 1601
SPS: 1601
global_step=2081376, episodic_return=2300.0
global_step=2081376, episodic_return=2300.0
SPS: 1601
SPS: 1602
SPS: 1602
SPS: 1602
SPS: 1602
SPS: 1602
SPS: 1602
SPS: 1601
SPS: 1602
SPS: 1602
SPS: 1602
SPS: 1602
SPS: 1602
SPS: 1602
SPS: 1602
SPS: 1602
SPS: 1602
SPS: 1602
SPS: 1602
SPS: 1602
SPS: 1602
SPS: 1603
SPS: 1603
SPS: 1603
SPS: 1603
SPS: 1603
SPS: 1603
SPS: 1603
SPS: 1603
SPS: 1603
SPS: 1603
global_step=2131008, episodic_return=3110.0
global_step=2131008, episodic_return=3110.0
SPS: 1603
SPS: 1603
SPS: 1603
SPS: 1603
SPS: 1603
SPS: 1603
SPS: 1603
SPS: 1603
SPS: 1603
SPS: 1603
SPS: 1603
SPS: 1604
SPS: 1604
SPS: 1603
SPS: 1604
SPS: 1604
global_step=2155424, episodic_return=1170.0
SPS: 1604
SPS: 1604
SPS: 1604
SPS: 1604
SPS: 1604
SPS: 1604
SPS: 1604
SPS: 1604
SPS: 1604
SPS: 1604
SPS: 1604
SPS: 1604
SPS: 1605
SPS: 1604
SPS: 1604
SPS: 1604
SPS: 1604
SPS: 1605
SPS: 1605
SPS: 1604
SPS: 1605
SPS: 1605
SPS: 1605
SPS: 1605
global_step=2194224, episodic_return=2120.0
global_step=2194224, episodic_return=2120.0
SPS: 1605
SPS: 1605
SPS: 1605
SPS: 1605
SPS: 1605
SPS: 1606
SPS: 1606
SPS: 1606
SPS: 1606
SPS: 1606
SPS: 1606
SPS: 1606
SPS: 1606
SPS: 1606
SPS: 1606
SPS: 1606
SPS: 1606
SPS: 1606
SPS: 1606
SPS: 1606
SPS: 1606
SPS: 1606
SPS: 1606
SPS: 1607
SPS: 1607
global_step=2234128, episodic_return=2560.0
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
global_step=2278896, episodic_return=3120.0
global_step=2278896, episodic_return=3120.0
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
