sending incremental file list
auto-cleanrl.sif

sent 4,938,196,675 bytes  received 35 bytes  395,055,736.80 bytes/sec
total size is 4,945,575,936  speedup is 1.00
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:23: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(TreeValue)
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:24: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(FastTreeValue)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/usr/local/lib/python3.10/dist-packages/tyro/_parsers.py:353: UserWarning: The field `wandb-entity` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
global_step=47520, episodic_return=1190.0
SPS: 2242
SPS: 2242
SPS: 2242
SPS: 2242
SPS: 2243
SPS: 2242
SPS: 2242
SPS: 2241
SPS: 2241
global_step=760672, episodic_return=750.0
SPS: 2241
SPS: 2241
SPS: 2241
SPS: 2241
SPS: 2241
SPS: 2241
SPS: 2240
SPS: 2240
SPS: 2240
SPS: 2240
SPS: 2240
SPS: 2239
SPS: 2240
SPS: 2239
SPS: 2239
SPS: 2239
SPS: 2239
SPS: 2239
SPS: 2239
SPS: 2240
SPS: 2240
SPS: 2240
SPS: 2240
SPS: 2240
SPS: 2240
SPS: 2239
SPS: 2239
SPS: 2240
SPS: 2240
SPS: 2239
SPS: 2238
SPS: 2238
SPS: 2238
SPS: 2239
SPS: 2238
SPS: 2238
SPS: 2238
SPS: 2238
SPS: 2238
global_step=822432, episodic_return=3570.0
global_step=822432, episodic_return=3570.0
SPS: 2238
SPS: 2238
SPS: 2238
SPS: 2238
SPS: 2238
SPS: 2238
SPS: 2238
SPS: 2238
SPS: 2238
SPS: 2238
SPS: 2238
SPS: 2238
SPS: 2238
SPS: 2238
SPS: 2238
SPS: 2238
SPS: 2238
SPS: 2238
SPS: 2238
SPS: 2239
SPS: 2239
SPS: 2239
SPS: 2239
SPS: 2239
SPS: 2239
SPS: 2239
global_step=864208, episodic_return=2030.0
global_step=864208, episodic_return=2030.0
SPS: 2239
SPS: 2239
SPS: 2239
SPS: 2238
SPS: 2238
SPS: 2238
SPS: 2238
SPS: 2238
SPS: 2238
SPS: 2237
SPS: 2237
SPS: 2238
SPS: 2238
SPS: 2238
SPS: 2238
SPS: 2238
SPS: 2238
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2236
global_step=903632, episodic_return=2040.0
SPS: 2236
SPS: 2236
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2238
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2237
SPS: 2237
SPS: 2236
SPS: 2236
SPS: 2237
SPS: 2236
SPS: 2237
SPS: 2237
SPS: 2236
SPS: 2237
SPS: 2236
SPS: 2236
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2236
SPS: 2237
SPS: 2237
SPS: 2237
global_step=966352, episodic_return=4290.0
global_step=966352, episodic_return=4290.0
SPS: 2237
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
global_step=1017152, episodic_return=2730.0
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2235
SPS: 2235
SPS: 2236
SPS: 2236
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
global_step=1066768, episodic_return=2640.0
global_step=1066768, episodic_return=2640.0
SPS: 2235
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
global_step=1084464, episodic_return=520.0
global_step=1084464, episodic_return=520.0
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
global_step=1134496, episodic_return=3300.0
SPS: 2235
SPS: 2234
SPS: 2235
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
global_step=1161152, episodic_return=1120.0
global_step=1161152, episodic_return=1120.0
SPS: 2233
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
global_step=1189056, episodic_return=1100.0
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2235
SPS: 2235
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2233
global_step=1226272, episodic_return=1880.0
global_step=1226272, episodic_return=1880.0
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2234
SPS: 2234
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
global_step=1276048, episodic_return=2450.0
global_step=1276048, episodic_return=2450.0
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2234
SPS: 2234
global_step=1316128, episodic_return=2070.0
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2233
SPS: 2233
global_step=1346432, episodic_return=1210.0
global_step=1346432, episodic_return=1210.0
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2233
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
global_step=1368800, episodic_return=790.0
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
global_step=1406544, episodic_return=1940.0
global_step=1406544, episodic_return=1940.0
SPS: 2233
SPS: 2232
SPS: 2232
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2234
SPS: 2233
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
global_step=1459120, episodic_return=3140.0
global_step=1459120, episodic_return=3140.0
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2235
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
global_step=1502816, episodic_return=2310.0
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
global_step=1539408, episodic_return=2080.0
global_step=1539408, episodic_return=2080.0
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2233
SPS: 2233
SPS: 2232
global_step=1579328, episodic_return=2360.0
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
global_step=1622192, episodic_return=2490.0
global_step=1622192, episodic_return=2490.0
SPS: 2231
SPS: 2230
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
global_step=1665056, episodic_return=2020.0
global_step=1665056, episodic_return=2020.0
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
global_step=1705312, episodic_return=2130.0
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
global_step=1722304, episodic_return=510.0
global_step=1722304, episodic_return=510.0
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2232
SPS: 2231
SPS: 2232
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
global_step=1777488, episodic_return=3370.0
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2232
SPS: 2231
global_step=1797072, episodic_return=510.0
global_step=1797072, episodic_return=510.0
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2232
SPS: 2232
SPS: 2232
global_step=1832240, episodic_return=1550.0
global_step=1832240, episodic_return=1550.0
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
global_step=1865088, episodic_return=1310.0
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2229
SPS: 2229
SPS: 2229
SPS: 2229
SPS: 2229
SPS: 2229
global_step=1906016, episodic_return=1960.0
global_step=1906016, episodic_return=1960.0
SPS: 2229
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2229
SPS: 2229
SPS: 2229
SPS: 2229
SPS: 2229
SPS: 2229
SPS: 2229
SPS: 2229
SPS: 2229
SPS: 2229
SPS: 2229
SPS: 2229
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2229
SPS: 2230
global_step=1943664, episodic_return=1820.0
SPS: 2229
SPS: 2229
SPS: 2229
SPS: 2229
SPS: 2229
SPS: 2229
SPS: 2229
SPS: 2229
SPS: 2229
SPS: 2229
SPS: 2229
global_step=1960720, episodic_return=360.0
global_step=1960720, episodic_return=360.0
SPS: 2229
SPS: 2229
SPS: 2229
SPS: 2229
SPS: 2229
SPS: 2229
SPS: 2229
SPS: 2229
SPS: 2229
SPS: 2229
SPS: 2229
SPS: 2229
SPS: 2229
SPS: 2229
SPS: 2229
SPS: 2229
SPS: 2229
global_step=1988064, episodic_return=1250.0
global_step=1988064, episodic_return=1250.0
SPS: 2229
SPS: 2229
SPS: 2229
SPS: 2229
SPS: 2229
SPS: 2229
SPS: 2229
SPS: 2229
SPS: 2229
SPS: 2229
SPS: 2229
SPS: 2229
SPS: 2229
SPS: 2229
SPS: 2229
SPS: 2229
SPS: 2229
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2227
global_step=2030000, episodic_return=1940.0
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2229
SPS: 2229
SPS: 2229
SPS: 2229
SPS: 2229
SPS: 2229
SPS: 2229
SPS: 2229
global_step=2065328, episodic_return=1490.0
global_step=2065328, episodic_return=1490.0
SPS: 2229
SPS: 2229
SPS: 2229
SPS: 2229
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2229
SPS: 2229
SPS: 2228
SPS: 2228
SPS: 2229
SPS: 2229
SPS: 2229
SPS: 2229
SPS: 2229
SPS: 2229
SPS: 2229
SPS: 2229
SPS: 2229
SPS: 2229
SPS: 2229
global_step=2106736, episodic_return=2440.0
SPS: 2228
SPS: 2228
SPS: 2229
SPS: 2229
SPS: 2229
SPS: 2229
SPS: 2229
SPS: 2229
SPS: 2229
SPS: 2229
SPS: 2229
SPS: 2229
SPS: 2229
SPS: 2229
SPS: 2229
SPS: 2229
SPS: 2229
SPS: 2229
SPS: 2229
SPS: 2229
SPS: 2229
SPS: 2229
SPS: 2229
SPS: 2229
SPS: 2229
SPS: 2229
SPS: 2229
SPS: 2229
SPS: 2229
SPS: 2229
SPS: 2229
SPS: 2229
SPS: 2229
global_step=2159840, episodic_return=3170.0
global_step=2159840, episodic_return=3170.0
SPS: 2229
SPS: 2229
SPS: 2229
SPS: 2229
SPS: 2228
SPS: 2229
SPS: 2229
SPS: 2229
SPS: 2229
SPS: 2229
SPS: 2229
SPS: 2229
SPS: 2229
SPS: 2229
SPS: 2229
SPS: 2229
SPS: 2229
SPS: 2229
SPS: 2229
SPS: 2229
SPS: 2229
SPS: 2229
global_step=2194304, episodic_return=1400.0
global_step=2194304, episodic_return=1400.0
SPS: 2229
SPS: 2229
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2226
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2226
SPS: 2226
global_step=2260640, episodic_return=3580.0
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2226
SPS: 2225
global_step=2313280, episodic_return=2890.0
global_step=2313280, episodic_return=2890.0
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
