slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
sending incremental file list
auto-cleanrl.sif

sent 4,938,196,680 bytes  received 35 bytes  240,887,644.63 bytes/sec
total size is 4,945,575,936  speedup is 1.00
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:23: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(TreeValue)
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:24: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(FastTreeValue)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/usr/local/lib/python3.10/dist-packages/tyro/_parsers.py:353: UserWarning: The field `wandb-entity` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
global_step=43536, episodic_return=-16.0
SPS: 1635
global_step=474448, episodic_return=-24.0
global_step=474448, episodic_return=-24.0
SPS: 1635
SPS: 1635
SPS: 1634
SPS: 1634
SPS: 1634
SPS: 1634
SPS: 1633
SPS: 1633
SPS: 1633
SPS: 1632
SPS: 1632
SPS: 1632
SPS: 1632
SPS: 1631
SPS: 1631
SPS: 1631
SPS: 1631
SPS: 1630
global_step=502976, episodic_return=-18.0
global_step=502976, episodic_return=-18.0
SPS: 1630
SPS: 1630
SPS: 1629
SPS: 1629
SPS: 1629
SPS: 1629
SPS: 1628
SPS: 1628
SPS: 1628
SPS: 1628
SPS: 1627
SPS: 1627
SPS: 1627
SPS: 1627
SPS: 1626
SPS: 1626
SPS: 1626
SPS: 1626
SPS: 1625
SPS: 1625
SPS: 1625
SPS: 1625
global_step=538496, episodic_return=-16.0
SPS: 1624
SPS: 1624
SPS: 1624
SPS: 1623
SPS: 1623
SPS: 1623
SPS: 1623
SPS: 1622
SPS: 1622
SPS: 1622
SPS: 1622
SPS: 1621
SPS: 1621
SPS: 1621
global_step=560736, episodic_return=-20.0
global_step=560736, episodic_return=-20.0
SPS: 1621
SPS: 1621
SPS: 1620
SPS: 1620
SPS: 1620
SPS: 1620
SPS: 1619
SPS: 1619
SPS: 1619
SPS: 1619
SPS: 1619
SPS: 1618
SPS: 1618
SPS: 1618
SPS: 1618
SPS: 1618
SPS: 1617
SPS: 1617
global_step=589808, episodic_return=-20.0
SPS: 1617
SPS: 1617
SPS: 1617
SPS: 1616
SPS: 1616
SPS: 1616
SPS: 1616
SPS: 1616
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1614
SPS: 1614
SPS: 1614
SPS: 1614
SPS: 1614
SPS: 1613
SPS: 1613
SPS: 1613
SPS: 1613
SPS: 1613
SPS: 1613
global_step=627904, episodic_return=-18.0
global_step=627904, episodic_return=-18.0
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1611
SPS: 1611
SPS: 1611
SPS: 1611
SPS: 1611
SPS: 1610
SPS: 1610
SPS: 1610
global_step=649056, episodic_return=-22.0
global_step=649056, episodic_return=-22.0
SPS: 1610
SPS: 1610
SPS: 1610
SPS: 1610
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
global_step=675184, episodic_return=-18.0
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1606
SPS: 1606
SPS: 1606
SPS: 1606
SPS: 1606
SPS: 1606
SPS: 1606
SPS: 1606
SPS: 1605
SPS: 1605
SPS: 1605
SPS: 1605
SPS: 1605
SPS: 1605
SPS: 1605
global_step=708192, episodic_return=-16.0
global_step=708192, episodic_return=-16.0
SPS: 1604
SPS: 1604
SPS: 1604
SPS: 1604
SPS: 1604
SPS: 1604
SPS: 1604
SPS: 1603
SPS: 1603
SPS: 1603
SPS: 1603
SPS: 1603
SPS: 1603
SPS: 1603
SPS: 1603
SPS: 1602
SPS: 1602
SPS: 1602
SPS: 1602
SPS: 1602
SPS: 1602
global_step=741920, episodic_return=-14.0
SPS: 1602
SPS: 1602
SPS: 1601
SPS: 1601
SPS: 1601
SPS: 1601
SPS: 1601
SPS: 1601
SPS: 1601
SPS: 1600
SPS: 1600
SPS: 1600
SPS: 1600
SPS: 1600
SPS: 1600
SPS: 1600
SPS: 1600
SPS: 1600
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
global_step=779136, episodic_return=-20.0
global_step=779136, episodic_return=-20.0
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1597
SPS: 1597
SPS: 1597
SPS: 1597
SPS: 1597
SPS: 1597
SPS: 1597
global_step=810320, episodic_return=-18.0
global_step=810320, episodic_return=-18.0
SPS: 1597
SPS: 1597
SPS: 1597
SPS: 1596
SPS: 1596
SPS: 1596
SPS: 1596
SPS: 1596
SPS: 1596
SPS: 1596
SPS: 1596
SPS: 1596
SPS: 1596
SPS: 1595
SPS: 1595
SPS: 1595
global_step=835424, episodic_return=-20.0
SPS: 1595
SPS: 1595
SPS: 1595
SPS: 1595
SPS: 1595
SPS: 1594
SPS: 1594
SPS: 1594
SPS: 1594
SPS: 1594
SPS: 1594
SPS: 1594
SPS: 1594
SPS: 1594
SPS: 1594
SPS: 1594
SPS: 1593
SPS: 1593
SPS: 1593
SPS: 1593
SPS: 1593
SPS: 1593
SPS: 1593
global_step=873120, episodic_return=-20.0
global_step=873120, episodic_return=-20.0
SPS: 1593
SPS: 1593
SPS: 1593
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
global_step=910512, episodic_return=-18.0
SPS: 1591
SPS: 1591
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1589
SPS: 1589
SPS: 1589
SPS: 1589
SPS: 1589
SPS: 1589
SPS: 1589
SPS: 1589
global_step=947744, episodic_return=-20.0
global_step=947744, episodic_return=-20.0
SPS: 1589
SPS: 1589
SPS: 1589
SPS: 1589
SPS: 1589
SPS: 1589
SPS: 1589
SPS: 1588
SPS: 1588
SPS: 1588
SPS: 1588
SPS: 1588
SPS: 1588
SPS: 1588
SPS: 1588
SPS: 1588
global_step=972976, episodic_return=-22.0
global_step=972976, episodic_return=-22.0
SPS: 1588
SPS: 1588
SPS: 1588
SPS: 1588
SPS: 1588
SPS: 1588
SPS: 1587
SPS: 1587
SPS: 1587
SPS: 1587
SPS: 1587
SPS: 1587
SPS: 1587
SPS: 1587
SPS: 1587
SPS: 1587
SPS: 1587
SPS: 1587
SPS: 1587
SPS: 1587
SPS: 1587
SPS: 1586
global_step=1009280, episodic_return=-20.0
SPS: 1586
SPS: 1586
SPS: 1586
SPS: 1586
SPS: 1586
SPS: 1586
SPS: 1586
SPS: 1586
SPS: 1586
SPS: 1586
SPS: 1586
SPS: 1586
SPS: 1586
SPS: 1586
SPS: 1586
SPS: 1586
SPS: 1585
SPS: 1585
SPS: 1585
SPS: 1585
SPS: 1585
SPS: 1585
SPS: 1585
SPS: 1585
SPS: 1585
SPS: 1585
global_step=1050048, episodic_return=-10.0
global_step=1050048, episodic_return=-10.0
SPS: 1585
SPS: 1585
SPS: 1585
SPS: 1585
SPS: 1585
SPS: 1585
SPS: 1585
SPS: 1585
SPS: 1584
SPS: 1584
SPS: 1584
SPS: 1584
SPS: 1584
SPS: 1584
SPS: 1584
SPS: 1584
SPS: 1584
SPS: 1584
SPS: 1584
SPS: 1584
SPS: 1584
global_step=1084592, episodic_return=-20.0
SPS: 1584
SPS: 1584
SPS: 1584
SPS: 1583
SPS: 1583
SPS: 1583
SPS: 1583
SPS: 1583
SPS: 1583
SPS: 1583
SPS: 1583
SPS: 1583
SPS: 1583
SPS: 1583
SPS: 1583
SPS: 1583
SPS: 1583
SPS: 1583
global_step=1112832, episodic_return=-18.0
global_step=1112832, episodic_return=-18.0
SPS: 1583
SPS: 1582
SPS: 1582
SPS: 1582
SPS: 1582
SPS: 1582
SPS: 1582
SPS: 1582
SPS: 1582
SPS: 1582
SPS: 1582
SPS: 1582
SPS: 1582
SPS: 1582
SPS: 1582
global_step=1137216, episodic_return=-18.0
global_step=1137216, episodic_return=-18.0
SPS: 1582
SPS: 1582
SPS: 1582
SPS: 1582
SPS: 1581
SPS: 1581
SPS: 1581
SPS: 1581
SPS: 1581
SPS: 1581
SPS: 1581
SPS: 1581
SPS: 1581
SPS: 1581
SPS: 1581
SPS: 1581
SPS: 1581
SPS: 1581
SPS: 1581
SPS: 1581
SPS: 1581
global_step=1169664, episodic_return=-20.0
SPS: 1581
SPS: 1581
SPS: 1581
SPS: 1580
SPS: 1580
SPS: 1580
SPS: 1580
SPS: 1580
SPS: 1580
SPS: 1580
SPS: 1580
SPS: 1580
SPS: 1580
SPS: 1580
SPS: 1580
SPS: 1580
global_step=1195968, episodic_return=-14.0
global_step=1195968, episodic_return=-14.0
SPS: 1580
SPS: 1580
SPS: 1580
SPS: 1580
SPS: 1580
SPS: 1580
SPS: 1580
SPS: 1580
SPS: 1580
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
global_step=1221136, episodic_return=-14.0
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
global_step=1255568, episodic_return=-18.0
global_step=1255568, episodic_return=-18.0
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
global_step=1276544, episodic_return=-24.0
global_step=1276544, episodic_return=-24.0
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
global_step=1305136, episodic_return=-20.0
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
global_step=1351680, episodic_return=-24.0
global_step=1351680, episodic_return=-24.0
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1575
SPS: 1575
SPS: 1575
SPS: 1575
SPS: 1575
SPS: 1575
SPS: 1575
SPS: 1575
SPS: 1575
SPS: 1575
global_step=1382800, episodic_return=-24.0
SPS: 1575
SPS: 1575
SPS: 1575
SPS: 1575
SPS: 1575
SPS: 1575
SPS: 1575
SPS: 1575
SPS: 1575
SPS: 1575
SPS: 1575
SPS: 1575
SPS: 1575
SPS: 1575
SPS: 1575
SPS: 1575
SPS: 1575
SPS: 1575
SPS: 1575
global_step=1413936, episodic_return=-14.0
global_step=1413936, episodic_return=-14.0
SPS: 1575
SPS: 1574
SPS: 1574
SPS: 1574
SPS: 1574
SPS: 1574
SPS: 1574
SPS: 1574
SPS: 1574
SPS: 1574
SPS: 1574
SPS: 1574
SPS: 1574
SPS: 1574
SPS: 1574
global_step=1437008, episodic_return=-22.0
global_step=1437008, episodic_return=-22.0
SPS: 1574
SPS: 1574
SPS: 1574
SPS: 1574
SPS: 1574
SPS: 1574
SPS: 1574
SPS: 1574
SPS: 1574
SPS: 1574
SPS: 1574
SPS: 1574
SPS: 1574
SPS: 1574
SPS: 1574
SPS: 1574
SPS: 1574
SPS: 1573
SPS: 1573
SPS: 1573
SPS: 1573
SPS: 1573
SPS: 1573
SPS: 1573
global_step=1476416, episodic_return=-18.0
SPS: 1573
SPS: 1573
SPS: 1573
SPS: 1573
SPS: 1573
SPS: 1573
SPS: 1573
SPS: 1573
SPS: 1573
SPS: 1573
SPS: 1573
SPS: 1573
SPS: 1573
SPS: 1573
SPS: 1573
SPS: 1573
SPS: 1573
SPS: 1573
global_step=1504528, episodic_return=-20.0
global_step=1504528, episodic_return=-20.0
SPS: 1573
SPS: 1573
SPS: 1573
SPS: 1573
SPS: 1573
SPS: 1573
SPS: 1573
SPS: 1573
SPS: 1573
SPS: 1573
SPS: 1573
SPS: 1573
SPS: 1572
SPS: 1572
SPS: 1572
SPS: 1572
SPS: 1572
global_step=1531472, episodic_return=-20.0
SPS: 1572
SPS: 1572
SPS: 1572
SPS: 1572
SPS: 1572
SPS: 1572
SPS: 1572
SPS: 1572
SPS: 1572
SPS: 1572
SPS: 1572
SPS: 1572
SPS: 1572
SPS: 1572
global_step=1554512, episodic_return=-20.0
global_step=1554512, episodic_return=-20.0
SPS: 1572
SPS: 1572
SPS: 1572
SPS: 1572
SPS: 1572
SPS: 1572
SPS: 1572
SPS: 1572
SPS: 1572
SPS: 1572
SPS: 1572
SPS: 1572
SPS: 1572
SPS: 1572
SPS: 1572
SPS: 1571
SPS: 1571
SPS: 1571
SPS: 1571
SPS: 1571
global_step=1587088, episodic_return=-22.0
global_step=1587088, episodic_return=-22.0
SPS: 1571
SPS: 1571
SPS: 1571
SPS: 1571
SPS: 1571
SPS: 1571
SPS: 1571
SPS: 1571
SPS: 1571
SPS: 1571
SPS: 1571
SPS: 1571
SPS: 1571
SPS: 1571
SPS: 1571
SPS: 1571
SPS: 1571
SPS: 1571
global_step=1615152, episodic_return=-24.0
SPS: 1571
SPS: 1571
SPS: 1571
SPS: 1571
SPS: 1571
SPS: 1571
SPS: 1571
SPS: 1571
SPS: 1571
SPS: 1571
SPS: 1571
SPS: 1571
SPS: 1571
SPS: 1571
SPS: 1571
SPS: 1571
SPS: 1571
SPS: 1571
global_step=1643552, episodic_return=-22.0
global_step=1643552, episodic_return=-22.0
SPS: 1571
SPS: 1571
SPS: 1571
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
global_step=1680368, episodic_return=-20.0
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
global_step=1706752, episodic_return=-24.0
global_step=1706752, episodic_return=-24.0
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
global_step=1742304, episodic_return=-16.0
global_step=1742304, episodic_return=-16.0
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
global_step=1770688, episodic_return=-22.0
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1568
SPS: 1568
global_step=1803920, episodic_return=-14.0
global_step=1803920, episodic_return=-14.0
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
global_step=1837200, episodic_return=-16.0
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
global_step=1863216, episodic_return=-16.0
global_step=1863216, episodic_return=-16.0
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
global_step=1891568, episodic_return=-18.0
global_step=1891568, episodic_return=-18.0
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
global_step=1925104, episodic_return=-22.0
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
global_step=1954544, episodic_return=-18.0
global_step=1954544, episodic_return=-18.0
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
global_step=1977568, episodic_return=-20.0
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
global_step=2008800, episodic_return=-24.0
global_step=2008800, episodic_return=-24.0
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
global_step=2035856, episodic_return=-18.0
global_step=2035856, episodic_return=-18.0
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
global_step=2067088, episodic_return=-14.0
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
global_step=2097088, episodic_return=-22.0
global_step=2097088, episodic_return=-22.0
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
global_step=2123248, episodic_return=-16.0
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
global_step=2163360, episodic_return=-22.0
global_step=2163360, episodic_return=-22.0
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1564
SPS: 1564
SPS: 1564
global_step=2193968, episodic_return=-16.0
