slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
sending incremental file list
auto-cleanrl.sif

sent 4,938,196,675 bytes  received 35 bytes  266,929,551.89 bytes/sec
total size is 4,945,575,936  speedup is 1.00
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:23: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(TreeValue)
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:24: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(FastTreeValue)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/usr/local/lib/python3.10/dist-packages/tyro/_parsers.py:353: UserWarning: The field `wandb-entity` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
global_step=53200, episodic_return=0.0
SPS: 1122
SPS: 1122
SPS: 1123
SPS: 1123
SPS: 1124
SPS: 1124
SPS: 1124
SPS: 1125
SPS: 1125
SPS: 1125
SPS: 1126
SPS: 1126
SPS: 1126
SPS: 1126
SPS: 1127
SPS: 1126
global_step=957792, episodic_return=7.0
SPS: 1127
SPS: 1127
SPS: 1127
SPS: 1127
SPS: 1127
SPS: 1127
SPS: 1126
SPS: 1127
SPS: 1127
SPS: 1126
SPS: 1127
SPS: 1127
SPS: 1127
SPS: 1127
SPS: 1127
SPS: 1128
SPS: 1128
SPS: 1128
SPS: 1128
SPS: 1128
SPS: 1128
SPS: 1128
SPS: 1128
SPS: 1128
SPS: 1128
SPS: 1128
SPS: 1128
SPS: 1128
SPS: 1129
SPS: 1129
SPS: 1129
SPS: 1130
SPS: 1130
global_step=1010992, episodic_return=0.0
global_step=1010992, episodic_return=0.0
SPS: 1130
SPS: 1130
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1132
SPS: 1132
SPS: 1132
SPS: 1133
SPS: 1133
SPS: 1132
SPS: 1132
SPS: 1132
SPS: 1132
SPS: 1132
SPS: 1132
SPS: 1132
SPS: 1132
SPS: 1131
SPS: 1132
SPS: 1132
SPS: 1132
SPS: 1132
SPS: 1133
SPS: 1133
SPS: 1133
SPS: 1133
SPS: 1133
SPS: 1134
SPS: 1134
global_step=1064160, episodic_return=0.0
global_step=1064160, episodic_return=0.0
SPS: 1134
SPS: 1134
SPS: 1134
SPS: 1134
SPS: 1135
SPS: 1135
SPS: 1135
SPS: 1135
SPS: 1135
SPS: 1136
SPS: 1136
SPS: 1136
SPS: 1136
SPS: 1136
SPS: 1136
SPS: 1137
SPS: 1137
SPS: 1138
SPS: 1138
SPS: 1138
SPS: 1138
SPS: 1139
SPS: 1139
SPS: 1139
SPS: 1139
SPS: 1139
SPS: 1140
SPS: 1140
SPS: 1140
SPS: 1140
SPS: 1141
SPS: 1141
SPS: 1141
global_step=1117376, episodic_return=7.0
SPS: 1141
SPS: 1141
SPS: 1142
SPS: 1142
SPS: 1142
SPS: 1142
SPS: 1142
SPS: 1143
SPS: 1143
SPS: 1143
SPS: 1143
SPS: 1143
SPS: 1143
SPS: 1144
SPS: 1144
SPS: 1145
SPS: 1145
SPS: 1145
SPS: 1146
SPS: 1146
SPS: 1146
SPS: 1146
SPS: 1146
SPS: 1147
SPS: 1147
SPS: 1147
SPS: 1147
SPS: 1147
SPS: 1147
SPS: 1148
SPS: 1148
SPS: 1148
SPS: 1148
global_step=1170608, episodic_return=15.0
global_step=1170608, episodic_return=15.0
SPS: 1148
SPS: 1148
SPS: 1148
SPS: 1148
SPS: 1148
SPS: 1149
SPS: 1149
SPS: 1148
SPS: 1148
SPS: 1148
SPS: 1148
SPS: 1148
SPS: 1148
SPS: 1148
SPS: 1149
SPS: 1149
SPS: 1149
SPS: 1149
SPS: 1149
SPS: 1150
SPS: 1150
SPS: 1150
SPS: 1150
SPS: 1150
SPS: 1150
SPS: 1150
SPS: 1150
SPS: 1150
SPS: 1150
SPS: 1151
SPS: 1150
SPS: 1150
SPS: 1150
global_step=1223792, episodic_return=15.0
SPS: 1150
SPS: 1149
SPS: 1149
SPS: 1146
SPS: 1146
SPS: 1146
SPS: 1146
SPS: 1146
SPS: 1146
SPS: 1146
SPS: 1147
SPS: 1147
SPS: 1146
SPS: 1146
SPS: 1146
SPS: 1147
SPS: 1147
SPS: 1147
SPS: 1148
SPS: 1148
SPS: 1148
SPS: 1149
SPS: 1149
SPS: 1149
SPS: 1149
SPS: 1150
SPS: 1149
SPS: 1149
SPS: 1149
SPS: 1150
SPS: 1150
SPS: 1150
SPS: 1150
SPS: 1150
global_step=1276992, episodic_return=6.0
global_step=1276992, episodic_return=6.0
SPS: 1150
SPS: 1150
SPS: 1150
SPS: 1150
SPS: 1151
SPS: 1151
SPS: 1151
SPS: 1151
SPS: 1152
SPS: 1152
SPS: 1152
SPS: 1152
SPS: 1152
SPS: 1152
SPS: 1152
SPS: 1152
SPS: 1152
SPS: 1152
SPS: 1152
SPS: 1152
SPS: 1152
SPS: 1152
SPS: 1152
SPS: 1152
SPS: 1152
SPS: 1152
SPS: 1152
SPS: 1152
SPS: 1152
SPS: 1152
SPS: 1152
SPS: 1152
SPS: 1151
global_step=1330240, episodic_return=17.0
global_step=1330240, episodic_return=17.0
SPS: 1152
SPS: 1152
SPS: 1152
SPS: 1152
SPS: 1152
SPS: 1153
SPS: 1153
SPS: 1153
SPS: 1153
SPS: 1153
SPS: 1153
SPS: 1153
SPS: 1153
SPS: 1153
SPS: 1153
SPS: 1153
SPS: 1153
SPS: 1154
SPS: 1154
SPS: 1154
SPS: 1154
SPS: 1154
SPS: 1155
SPS: 1155
SPS: 1155
SPS: 1154
SPS: 1154
SPS: 1154
SPS: 1154
SPS: 1154
SPS: 1154
SPS: 1155
SPS: 1154
global_step=1383456, episodic_return=0.0
SPS: 1154
SPS: 1155
SPS: 1155
SPS: 1155
SPS: 1155
SPS: 1155
SPS: 1154
SPS: 1154
SPS: 1154
SPS: 1154
SPS: 1153
SPS: 1153
SPS: 1153
SPS: 1154
SPS: 1154
SPS: 1154
SPS: 1154
SPS: 1154
SPS: 1154
SPS: 1154
SPS: 1154
SPS: 1154
SPS: 1154
SPS: 1154
SPS: 1155
SPS: 1155
SPS: 1155
SPS: 1155
SPS: 1155
SPS: 1155
SPS: 1155
SPS: 1155
SPS: 1156
global_step=1436624, episodic_return=10.0
global_step=1436624, episodic_return=10.0
SPS: 1155
SPS: 1154
SPS: 1154
SPS: 1154
SPS: 1154
SPS: 1155
SPS: 1155
SPS: 1155
SPS: 1155
SPS: 1155
SPS: 1156
SPS: 1156
SPS: 1156
SPS: 1156
SPS: 1156
SPS: 1156
SPS: 1156
SPS: 1156
SPS: 1156
SPS: 1156
SPS: 1156
SPS: 1156
SPS: 1156
SPS: 1156
SPS: 1156
SPS: 1156
SPS: 1156
SPS: 1156
SPS: 1156
SPS: 1156
SPS: 1156
SPS: 1156
SPS: 1157
SPS: 1157
global_step=1489872, episodic_return=7.0
SPS: 1157
SPS: 1157
SPS: 1157
SPS: 1157
SPS: 1157
SPS: 1157
SPS: 1157
SPS: 1158
SPS: 1158
SPS: 1158
SPS: 1158
SPS: 1158
SPS: 1158
SPS: 1158
SPS: 1159
SPS: 1159
SPS: 1159
SPS: 1159
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1161
SPS: 1161
SPS: 1161
SPS: 1161
SPS: 1161
SPS: 1161
SPS: 1161
SPS: 1162
SPS: 1162
SPS: 1162
global_step=1543136, episodic_return=48.0
global_step=1543136, episodic_return=48.0
SPS: 1162
SPS: 1162
SPS: 1162
SPS: 1162
SPS: 1162
SPS: 1162
SPS: 1162
SPS: 1162
SPS: 1162
SPS: 1162
SPS: 1162
SPS: 1162
SPS: 1163
SPS: 1163
SPS: 1163
SPS: 1163
SPS: 1163
SPS: 1163
SPS: 1163
SPS: 1163
SPS: 1163
SPS: 1164
SPS: 1164
SPS: 1164
SPS: 1164
SPS: 1164
SPS: 1164
SPS: 1165
SPS: 1165
SPS: 1164
SPS: 1165
SPS: 1165
SPS: 1165
global_step=1596336, episodic_return=1.0
global_step=1596336, episodic_return=1.0
SPS: 1165
SPS: 1165
SPS: 1166
SPS: 1166
SPS: 1166
SPS: 1166
SPS: 1166
SPS: 1166
SPS: 1167
SPS: 1167
SPS: 1167
SPS: 1167
SPS: 1167
SPS: 1167
SPS: 1167
SPS: 1167
SPS: 1167
SPS: 1168
SPS: 1168
SPS: 1168
SPS: 1168
SPS: 1168
SPS: 1168
SPS: 1168
SPS: 1168
SPS: 1168
SPS: 1169
SPS: 1169
SPS: 1169
SPS: 1169
SPS: 1169
SPS: 1170
SPS: 1170
global_step=1649520, episodic_return=39.0
SPS: 1170
SPS: 1170
SPS: 1170
SPS: 1170
SPS: 1170
SPS: 1170
SPS: 1170
SPS: 1170
SPS: 1170
SPS: 1170
SPS: 1171
SPS: 1171
SPS: 1171
SPS: 1171
SPS: 1171
SPS: 1171
SPS: 1171
SPS: 1171
SPS: 1171
SPS: 1172
SPS: 1172
SPS: 1172
SPS: 1172
SPS: 1172
SPS: 1172
SPS: 1172
SPS: 1172
SPS: 1173
SPS: 1173
SPS: 1173
SPS: 1173
SPS: 1173
SPS: 1173
SPS: 1173
global_step=1702672, episodic_return=22.0
global_step=1702672, episodic_return=22.0
SPS: 1174
SPS: 1173
SPS: 1174
SPS: 1174
SPS: 1174
SPS: 1174
SPS: 1174
SPS: 1174
SPS: 1174
SPS: 1174
SPS: 1174
SPS: 1174
SPS: 1174
SPS: 1175
SPS: 1175
SPS: 1175
SPS: 1175
SPS: 1175
SPS: 1175
SPS: 1175
SPS: 1175
SPS: 1176
SPS: 1175
SPS: 1176
SPS: 1176
SPS: 1176
SPS: 1176
SPS: 1176
SPS: 1176
SPS: 1176
SPS: 1176
SPS: 1176
SPS: 1176
global_step=1755888, episodic_return=27.0
SPS: 1176
SPS: 1176
SPS: 1175
SPS: 1175
SPS: 1176
SPS: 1176
SPS: 1176
SPS: 1176
SPS: 1176
SPS: 1176
SPS: 1176
SPS: 1176
SPS: 1176
SPS: 1176
SPS: 1176
SPS: 1176
SPS: 1176
SPS: 1176
SPS: 1176
SPS: 1176
SPS: 1176
SPS: 1176
SPS: 1176
SPS: 1176
SPS: 1176
SPS: 1176
SPS: 1176
SPS: 1176
SPS: 1177
SPS: 1177
SPS: 1177
SPS: 1177
SPS: 1177
global_step=1809104, episodic_return=32.0
global_step=1809104, episodic_return=32.0
SPS: 1177
SPS: 1177
SPS: 1177
SPS: 1177
SPS: 1177
SPS: 1178
SPS: 1177
SPS: 1178
SPS: 1178
SPS: 1177
SPS: 1177
SPS: 1177
SPS: 1177
SPS: 1177
SPS: 1177
SPS: 1177
SPS: 1177
SPS: 1177
SPS: 1177
SPS: 1177
SPS: 1177
SPS: 1177
SPS: 1177
SPS: 1177
SPS: 1177
SPS: 1178
SPS: 1178
SPS: 1178
SPS: 1178
SPS: 1178
SPS: 1178
SPS: 1178
SPS: 1178
global_step=1862304, episodic_return=5.0
global_step=1862304, episodic_return=5.0
SPS: 1178
SPS: 1178
SPS: 1178
SPS: 1178
SPS: 1178
SPS: 1178
SPS: 1178
SPS: 1178
SPS: 1178
SPS: 1178
SPS: 1178
SPS: 1178
SPS: 1178
SPS: 1178
SPS: 1178
SPS: 1178
SPS: 1178
SPS: 1178
SPS: 1178
SPS: 1178
SPS: 1178
SPS: 1178
SPS: 1178
SPS: 1178
SPS: 1179
SPS: 1179
SPS: 1178
SPS: 1178
SPS: 1178
SPS: 1179
SPS: 1179
SPS: 1179
SPS: 1179
SPS: 1179
global_step=1915520, episodic_return=34.0
SPS: 1179
SPS: 1179
SPS: 1179
SPS: 1179
SPS: 1179
SPS: 1180
SPS: 1180
SPS: 1180
SPS: 1180
SPS: 1180
SPS: 1180
SPS: 1180
SPS: 1180
SPS: 1181
SPS: 1181
SPS: 1180
SPS: 1180
SPS: 1180
SPS: 1180
SPS: 1180
SPS: 1180
SPS: 1180
SPS: 1180
SPS: 1180
SPS: 1180
SPS: 1180
SPS: 1180
SPS: 1180
SPS: 1180
SPS: 1180
SPS: 1180
SPS: 1180
SPS: 1181
global_step=1968768, episodic_return=4.0
global_step=1968768, episodic_return=4.0
SPS: 1181
SPS: 1181
SPS: 1181
SPS: 1181
SPS: 1181
SPS: 1180
SPS: 1181
SPS: 1181
SPS: 1181
SPS: 1181
SPS: 1181
SPS: 1181
SPS: 1181
SPS: 1181
SPS: 1181
SPS: 1181
SPS: 1181
SPS: 1181
SPS: 1180
SPS: 1180
SPS: 1180
SPS: 1180
SPS: 1180
SPS: 1180
SPS: 1180
SPS: 1180
SPS: 1180
SPS: 1180
SPS: 1180
SPS: 1180
SPS: 1180
SPS: 1180
SPS: 1180
global_step=2021920, episodic_return=6.0
SPS: 1180
SPS: 1180
SPS: 1180
SPS: 1180
SPS: 1180
SPS: 1180
SPS: 1181
SPS: 1181
SPS: 1181
SPS: 1181
SPS: 1181
SPS: 1181
SPS: 1181
SPS: 1182
SPS: 1182
SPS: 1182
SPS: 1182
SPS: 1182
SPS: 1182
SPS: 1182
SPS: 1182
SPS: 1182
SPS: 1182
SPS: 1182
SPS: 1182
SPS: 1182
SPS: 1182
SPS: 1181
SPS: 1181
SPS: 1181
SPS: 1181
SPS: 1181
SPS: 1181
global_step=2075168, episodic_return=2.0
global_step=2075168, episodic_return=2.0
SPS: 1181
SPS: 1181
SPS: 1181
SPS: 1181
SPS: 1181
SPS: 1182
SPS: 1182
SPS: 1182
SPS: 1182
SPS: 1182
SPS: 1182
SPS: 1181
SPS: 1181
SPS: 1181
SPS: 1181
SPS: 1181
SPS: 1181
SPS: 1181
SPS: 1181
SPS: 1181
SPS: 1181
SPS: 1181
SPS: 1181
SPS: 1181
SPS: 1181
SPS: 1182
SPS: 1182
SPS: 1182
SPS: 1182
SPS: 1182
SPS: 1182
SPS: 1182
SPS: 1182
SPS: 1182
global_step=2128336, episodic_return=14.0
global_step=2128336, episodic_return=14.0
SPS: 1182
SPS: 1182
SPS: 1183
SPS: 1183
SPS: 1182
SPS: 1183
SPS: 1183
SPS: 1183
SPS: 1183
SPS: 1182
SPS: 1182
SPS: 1182
SPS: 1182
SPS: 1182
SPS: 1182
SPS: 1182
SPS: 1182
SPS: 1182
SPS: 1182
SPS: 1182
SPS: 1182
SPS: 1182
SPS: 1182
SPS: 1182
SPS: 1182
SPS: 1182
SPS: 1182
SPS: 1182
SPS: 1182
SPS: 1182
SPS: 1182
SPS: 1182
SPS: 1182
global_step=2181504, episodic_return=3.0
SPS: 1182
SPS: 1182
SPS: 1182
SPS: 1182
SPS: 1183
SPS: 1183
SPS: 1182
SPS: 1183
SPS: 1183
SPS: 1183
SPS: 1183
SPS: 1183
SPS: 1183
SPS: 1183
SPS: 1183
SPS: 1183
SPS: 1183
SPS: 1183
SPS: 1183
SPS: 1183
SPS: 1183
SPS: 1183
SPS: 1183
SPS: 1183
SPS: 1183
SPS: 1182
SPS: 1182
SPS: 1182
SPS: 1182
SPS: 1181
SPS: 1181
SPS: 1181
SPS: 1181
global_step=2234688, episodic_return=1.0
global_step=2234688, episodic_return=1.0
SPS: 1182
SPS: 1181
SPS: 1182
SPS: 1182
SPS: 1182
SPS: 1182
SPS: 1182
SPS: 1182
SPS: 1182
SPS: 1182
SPS: 1182
SPS: 1182
SPS: 1182
SPS: 1182
SPS: 1182
SPS: 1182
SPS: 1182
SPS: 1182
SPS: 1182
SPS: 1182
SPS: 1183
SPS: 1183
SPS: 1182
SPS: 1182
SPS: 1182
SPS: 1182
SPS: 1182
SPS: 1182
SPS: 1181
SPS: 1181
SPS: 1181
SPS: 1181
SPS: 1181
global_step=2287840, episodic_return=32.0
SPS: 1181
SPS: 1181
SPS: 1181
SPS: 1181
SPS: 1181
SPS: 1181
SPS: 1181
SPS: 1181
SPS: 1181
SPS: 1181
SPS: 1181
SPS: 1181
SPS: 1181
SPS: 1181
SPS: 1181
SPS: 1181
SPS: 1181
SPS: 1181
SPS: 1181
SPS: 1180
SPS: 1180
SPS: 1180
SPS: 1180
SPS: 1181
SPS: 1181
SPS: 1180
SPS: 1180
SPS: 1180
SPS: 1180
SPS: 1180
SPS: 1181
SPS: 1181
SPS: 1180
SPS: 1180
global_step=2341008, episodic_return=4.0
global_step=2341008, episodic_return=4.0
SPS: 1180
SPS: 1181
SPS: 1181
SPS: 1181
SPS: 1181
SPS: 1181
SPS: 1180
SPS: 1181
SPS: 1181
SPS: 1181
SPS: 1181
SPS: 1181
SPS: 1181
SPS: 1181
SPS: 1181
SPS: 1181
SPS: 1181
