slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
sending incremental file list
auto-cleanrl.sif

sent 4,938,196,675 bytes  received 35 bytes  282,182,669.14 bytes/sec
total size is 4,945,575,936  speedup is 1.00
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:23: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(TreeValue)
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:24: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(FastTreeValue)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/usr/local/lib/python3.10/dist-packages/tyro/_parsers.py:353: UserWarning: The field `wandb-entity` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
global_step=9440, episodic_return=2000.0
SPS: 1791
global_step=636896, episodic_return=3000.0
global_step=636896, episodic_return=3000.0
SPS: 1790
SPS: 1789
SPS: 1788
SPS: 1789
SPS: 1789
SPS: 1789
SPS: 1788
SPS: 1789
SPS: 1788
SPS: 1789
SPS: 1788
SPS: 1788
SPS: 1789
SPS: 1788
SPS: 1788
SPS: 1788
SPS: 1788
global_step=664256, episodic_return=3000.0
SPS: 1789
SPS: 1788
SPS: 1788
SPS: 1788
SPS: 1788
SPS: 1788
SPS: 1788
SPS: 1789
SPS: 1788
SPS: 1787
global_step=681136, episodic_return=2000.0
global_step=681136, episodic_return=2000.0
SPS: 1787
SPS: 1787
SPS: 1787
SPS: 1788
SPS: 1787
SPS: 1788
SPS: 1788
SPS: 1788
SPS: 1788
SPS: 1788
SPS: 1788
SPS: 1788
SPS: 1787
SPS: 1787
SPS: 1787
global_step=704880, episodic_return=0.0
SPS: 1787
SPS: 1788
SPS: 1788
SPS: 1788
SPS: 1788
SPS: 1789
SPS: 1789
SPS: 1789
SPS: 1789
SPS: 1789
SPS: 1790
SPS: 1790
SPS: 1790
SPS: 1790
global_step=726656, episodic_return=0.0
global_step=726656, episodic_return=0.0
SPS: 1789
SPS: 1789
SPS: 1789
SPS: 1789
SPS: 1789
SPS: 1789
SPS: 1789
SPS: 1790
SPS: 1790
SPS: 1790
global_step=743632, episodic_return=1000.0
global_step=743632, episodic_return=1000.0
SPS: 1790
SPS: 1790
SPS: 1791
SPS: 1791
SPS: 1790
SPS: 1790
SPS: 1790
SPS: 1790
SPS: 1790
SPS: 1790
SPS: 1790
SPS: 1790
global_step=762192, episodic_return=1000.0
SPS: 1790
SPS: 1789
SPS: 1789
SPS: 1789
SPS: 1789
SPS: 1789
SPS: 1789
SPS: 1789
SPS: 1788
SPS: 1789
SPS: 1789
SPS: 1789
SPS: 1790
SPS: 1790
SPS: 1790
SPS: 1791
global_step=787376, episodic_return=3000.0
global_step=787376, episodic_return=3000.0
SPS: 1790
SPS: 1791
SPS: 1790
SPS: 1790
SPS: 1790
SPS: 1790
SPS: 1790
SPS: 1790
SPS: 1790
SPS: 1790
SPS: 1790
SPS: 1790
SPS: 1790
SPS: 1790
SPS: 1789
SPS: 1790
SPS: 1789
SPS: 1790
SPS: 1790
SPS: 1790
SPS: 1789
SPS: 1789
SPS: 1789
global_step=824656, episodic_return=5000.0
SPS: 1789
SPS: 1788
SPS: 1788
SPS: 1788
SPS: 1788
SPS: 1788
SPS: 1788
SPS: 1788
global_step=837504, episodic_return=1000.0
global_step=837504, episodic_return=1000.0
SPS: 1788
SPS: 1788
SPS: 1788
SPS: 1788
SPS: 1787
SPS: 1787
SPS: 1787
SPS: 1787
SPS: 1787
global_step=852336, episodic_return=1000.0
global_step=852336, episodic_return=1000.0
SPS: 1787
SPS: 1787
SPS: 1786
SPS: 1786
SPS: 1786
SPS: 1786
SPS: 1786
SPS: 1786
SPS: 1786
SPS: 1786
global_step=867584, episodic_return=2000.0
SPS: 1786
SPS: 1786
SPS: 1786
SPS: 1786
SPS: 1785
SPS: 1785
SPS: 1785
SPS: 1785
SPS: 1785
SPS: 1785
SPS: 1785
SPS: 1785
SPS: 1785
SPS: 1785
SPS: 1784
SPS: 1784
SPS: 1784
SPS: 1784
global_step=896528, episodic_return=2000.0
global_step=896528, episodic_return=2000.0
SPS: 1784
SPS: 1784
SPS: 1783
SPS: 1783
SPS: 1783
SPS: 1783
SPS: 1783
SPS: 1783
global_step=910000, episodic_return=2000.0
SPS: 1783
SPS: 1783
SPS: 1783
SPS: 1783
SPS: 1782
SPS: 1782
SPS: 1782
SPS: 1782
global_step=922384, episodic_return=2000.0
global_step=922384, episodic_return=2000.0
SPS: 1782
SPS: 1782
SPS: 1781
SPS: 1781
SPS: 1781
SPS: 1781
SPS: 1780
SPS: 1781
SPS: 1781
SPS: 1781
SPS: 1781
global_step=940752, episodic_return=5000.0
global_step=940752, episodic_return=5000.0
SPS: 1781
SPS: 1781
SPS: 1781
SPS: 1781
SPS: 1781
SPS: 1781
SPS: 1782
SPS: 1782
SPS: 1782
SPS: 1782
SPS: 1782
SPS: 1782
SPS: 1782
global_step=961424, episodic_return=3000.0
SPS: 1782
SPS: 1783
SPS: 1782
SPS: 1783
SPS: 1783
SPS: 1783
SPS: 1783
SPS: 1783
SPS: 1783
SPS: 1783
SPS: 1783
SPS: 1783
SPS: 1783
SPS: 1783
global_step=983008, episodic_return=1000.0
global_step=983008, episodic_return=1000.0
SPS: 1783
SPS: 1783
SPS: 1783
SPS: 1783
SPS: 1783
SPS: 1783
SPS: 1783
SPS: 1783
SPS: 1783
SPS: 1783
SPS: 1783
SPS: 1783
SPS: 1783
SPS: 1783
SPS: 1783
global_step=1006832, episodic_return=2000.0
SPS: 1783
SPS: 1783
SPS: 1783
SPS: 1783
SPS: 1782
SPS: 1782
SPS: 1782
SPS: 1782
SPS: 1782
SPS: 1782
SPS: 1782
SPS: 1782
global_step=1026688, episodic_return=1000.0
global_step=1026688, episodic_return=1000.0
SPS: 1782
SPS: 1782
SPS: 1783
SPS: 1783
SPS: 1783
SPS: 1783
SPS: 1783
SPS: 1783
SPS: 1783
SPS: 1783
SPS: 1784
SPS: 1784
SPS: 1784
global_step=1047904, episodic_return=0.0
global_step=1047904, episodic_return=0.0
SPS: 1784
SPS: 1784
SPS: 1784
SPS: 1784
SPS: 1784
SPS: 1785
SPS: 1785
SPS: 1785
SPS: 1785
SPS: 1785
global_step=1062752, episodic_return=5000.0
SPS: 1785
SPS: 1785
SPS: 1785
SPS: 1785
SPS: 1785
SPS: 1785
SPS: 1785
SPS: 1786
SPS: 1786
SPS: 1786
SPS: 1786
SPS: 1786
global_step=1082512, episodic_return=1000.0
global_step=1082512, episodic_return=1000.0
SPS: 1786
SPS: 1786
SPS: 1786
SPS: 1786
SPS: 1786
SPS: 1786
SPS: 1785
SPS: 1786
SPS: 1786
SPS: 1786
SPS: 1785
SPS: 1785
SPS: 1785
global_step=1103248, episodic_return=1000.0
SPS: 1785
SPS: 1785
SPS: 1785
SPS: 1785
SPS: 1785
SPS: 1785
global_step=1113200, episodic_return=1000.0
global_step=1113200, episodic_return=1000.0
SPS: 1785
SPS: 1785
SPS: 1785
SPS: 1785
SPS: 1785
SPS: 1785
SPS: 1785
SPS: 1786
SPS: 1785
SPS: 1785
SPS: 1785
SPS: 1786
global_step=1132144, episodic_return=0.0
global_step=1132144, episodic_return=0.0
SPS: 1786
SPS: 1786
SPS: 1786
SPS: 1786
SPS: 1786
SPS: 1786
SPS: 1786
SPS: 1786
SPS: 1786
SPS: 1786
SPS: 1786
SPS: 1786
SPS: 1786
SPS: 1786
SPS: 1787
SPS: 1787
SPS: 1787
SPS: 1787
SPS: 1787
SPS: 1786
SPS: 1786
SPS: 1786
SPS: 1786
global_step=1168160, episodic_return=7000.0
SPS: 1787
SPS: 1787
SPS: 1786
SPS: 1786
SPS: 1786
SPS: 1786
SPS: 1787
SPS: 1787
SPS: 1787
SPS: 1787
SPS: 1787
global_step=1186752, episodic_return=3000.0
global_step=1186752, episodic_return=3000.0
SPS: 1787
SPS: 1787
SPS: 1787
SPS: 1787
SPS: 1787
SPS: 1787
SPS: 1787
SPS: 1787
SPS: 1787
SPS: 1787
SPS: 1787
SPS: 1787
SPS: 1788
SPS: 1787
SPS: 1786
SPS: 1786
SPS: 1786
global_step=1213440, episodic_return=4000.0
SPS: 1786
SPS: 1786
SPS: 1786
SPS: 1786
SPS: 1787
SPS: 1787
SPS: 1787
SPS: 1787
SPS: 1787
SPS: 1787
SPS: 1787
SPS: 1787
SPS: 1787
SPS: 1787
global_step=1236336, episodic_return=1000.0
global_step=1236336, episodic_return=1000.0
SPS: 1787
SPS: 1787
SPS: 1787
SPS: 1787
SPS: 1787
SPS: 1787
SPS: 1787
SPS: 1788
SPS: 1788
SPS: 1788
global_step=1251712, episodic_return=2000.0
global_step=1251712, episodic_return=2000.0
SPS: 1787
SPS: 1787
SPS: 1787
SPS: 1787
SPS: 1788
SPS: 1788
SPS: 1788
SPS: 1788
SPS: 1788
global_step=1266368, episodic_return=1000.0
SPS: 1788
SPS: 1788
SPS: 1788
SPS: 1788
SPS: 1788
SPS: 1788
SPS: 1788
SPS: 1788
SPS: 1788
SPS: 1788
SPS: 1788
SPS: 1788
SPS: 1788
SPS: 1788
SPS: 1788
SPS: 1787
SPS: 1787
SPS: 1786
SPS: 1786
SPS: 1785
SPS: 1785
SPS: 1784
SPS: 1783
global_step=1302992, episodic_return=5000.0
global_step=1302992, episodic_return=5000.0
SPS: 1782
SPS: 1781
SPS: 1780
SPS: 1779
SPS: 1778
SPS: 1778
SPS: 1778
SPS: 1778
SPS: 1778
SPS: 1778
SPS: 1778
SPS: 1778
global_step=1323088, episodic_return=6000.0
SPS: 1778
SPS: 1778
SPS: 1778
SPS: 1777
SPS: 1777
SPS: 1778
SPS: 1778
SPS: 1778
SPS: 1778
SPS: 1778
SPS: 1778
SPS: 1778
SPS: 1778
SPS: 1778
global_step=1345424, episodic_return=1000.0
global_step=1345424, episodic_return=1000.0
SPS: 1778
SPS: 1778
SPS: 1778
SPS: 1778
SPS: 1778
SPS: 1779
SPS: 1778
global_step=1355968, episodic_return=1000.0
global_step=1355968, episodic_return=1000.0
SPS: 1779
SPS: 1778
SPS: 1778
SPS: 1779
SPS: 1779
SPS: 1779
SPS: 1779
SPS: 1779
SPS: 1779
SPS: 1779
global_step=1372752, episodic_return=0.0
SPS: 1779
SPS: 1779
SPS: 1779
SPS: 1779
SPS: 1779
SPS: 1779
SPS: 1779
SPS: 1779
global_step=1384912, episodic_return=2000.0
global_step=1384912, episodic_return=2000.0
SPS: 1779
SPS: 1779
SPS: 1779
SPS: 1779
SPS: 1780
SPS: 1780
SPS: 1780
SPS: 1780
SPS: 1780
SPS: 1780
SPS: 1780
SPS: 1780
SPS: 1780
SPS: 1781
SPS: 1781
SPS: 1781
SPS: 1781
global_step=1411488, episodic_return=5000.0
SPS: 1781
SPS: 1780
SPS: 1781
SPS: 1781
SPS: 1781
SPS: 1781
SPS: 1781
SPS: 1781
SPS: 1781
SPS: 1781
SPS: 1781
SPS: 1781
SPS: 1781
SPS: 1781
SPS: 1781
SPS: 1782
SPS: 1781
global_step=1438592, episodic_return=8000.0
global_step=1438592, episodic_return=8000.0
SPS: 1781
SPS: 1781
SPS: 1781
SPS: 1781
SPS: 1781
SPS: 1781
SPS: 1781
SPS: 1781
SPS: 1781
SPS: 1782
SPS: 1782
SPS: 1782
SPS: 1782
SPS: 1782
SPS: 1782
global_step=1462416, episodic_return=1000.0
global_step=1462416, episodic_return=1000.0
SPS: 1782
SPS: 1782
SPS: 1782
SPS: 1782
SPS: 1782
SPS: 1782
SPS: 1782
SPS: 1783
SPS: 1783
SPS: 1783
SPS: 1783
SPS: 1783
SPS: 1783
SPS: 1783
SPS: 1783
SPS: 1783
SPS: 1783
SPS: 1783
global_step=1491568, episodic_return=8000.0
SPS: 1783
SPS: 1784
SPS: 1784
SPS: 1784
SPS: 1784
SPS: 1784
SPS: 1784
SPS: 1784
SPS: 1784
SPS: 1784
SPS: 1784
SPS: 1784
SPS: 1784
global_step=1512816, episodic_return=2000.0
global_step=1512816, episodic_return=2000.0
SPS: 1784
SPS: 1784
SPS: 1784
SPS: 1784
SPS: 1784
SPS: 1784
SPS: 1784
SPS: 1784
SPS: 1785
SPS: 1785
SPS: 1785
SPS: 1785
SPS: 1785
SPS: 1785
global_step=1535504, episodic_return=0.0
SPS: 1785
SPS: 1785
SPS: 1785
SPS: 1785
SPS: 1785
SPS: 1785
SPS: 1785
SPS: 1785
SPS: 1785
SPS: 1785
SPS: 1785
SPS: 1785
global_step=1553888, episodic_return=2000.0
global_step=1553888, episodic_return=2000.0
SPS: 1785
SPS: 1785
SPS: 1785
SPS: 1785
SPS: 1785
SPS: 1785
SPS: 1785
SPS: 1785
SPS: 1785
SPS: 1785
SPS: 1785
SPS: 1785
global_step=1573520, episodic_return=2000.0
global_step=1573520, episodic_return=2000.0
SPS: 1785
SPS: 1785
SPS: 1786
SPS: 1786
SPS: 1786
SPS: 1786
SPS: 1786
SPS: 1786
SPS: 1786
SPS: 1786
SPS: 1786
SPS: 1786
SPS: 1786
SPS: 1786
SPS: 1786
SPS: 1786
SPS: 1786
SPS: 1786
SPS: 1786
SPS: 1786
global_step=1605248, episodic_return=1000.0
SPS: 1786
SPS: 1786
SPS: 1786
SPS: 1786
SPS: 1786
SPS: 1787
SPS: 1787
SPS: 1787
SPS: 1786
SPS: 1786
SPS: 1786
SPS: 1786
SPS: 1786
SPS: 1786
global_step=1628352, episodic_return=0.0
global_step=1628352, episodic_return=0.0
SPS: 1786
SPS: 1786
SPS: 1786
SPS: 1786
SPS: 1786
SPS: 1786
SPS: 1786
SPS: 1786
SPS: 1786
SPS: 1786
SPS: 1786
SPS: 1786
SPS: 1786
global_step=1648592, episodic_return=5000.0
SPS: 1786
SPS: 1786
SPS: 1786
SPS: 1786
SPS: 1787
SPS: 1787
SPS: 1787
SPS: 1787
SPS: 1787
SPS: 1787
SPS: 1787
SPS: 1787
SPS: 1787
SPS: 1787
SPS: 1787
SPS: 1786
SPS: 1786
SPS: 1786
SPS: 1786
SPS: 1786
SPS: 1786
global_step=1682336, episodic_return=4000.0
global_step=1682336, episodic_return=4000.0
SPS: 1786
SPS: 1786
SPS: 1786
SPS: 1786
SPS: 1786
SPS: 1786
SPS: 1786
SPS: 1786
SPS: 1785
SPS: 1785
SPS: 1785
SPS: 1785
global_step=1701744, episodic_return=10000.0
global_step=1701744, episodic_return=10000.0
SPS: 1785
SPS: 1786
SPS: 1786
SPS: 1786
SPS: 1786
SPS: 1785
SPS: 1785
SPS: 1785
global_step=1713872, episodic_return=2000.0
SPS: 1785
SPS: 1785
SPS: 1785
SPS: 1785
SPS: 1785
SPS: 1785
SPS: 1785
SPS: 1785
SPS: 1785
SPS: 1785
SPS: 1785
SPS: 1785
SPS: 1786
SPS: 1786
global_step=1736720, episodic_return=1000.0
global_step=1736720, episodic_return=1000.0
SPS: 1786
SPS: 1786
SPS: 1786
SPS: 1786
SPS: 1786
SPS: 1786
SPS: 1786
SPS: 1786
SPS: 1786
global_step=1751088, episodic_return=2000.0
SPS: 1786
SPS: 1786
SPS: 1786
SPS: 1786
SPS: 1786
SPS: 1786
SPS: 1786
SPS: 1786
SPS: 1786
SPS: 1786
SPS: 1787
SPS: 1787
global_step=1770736, episodic_return=2000.0
global_step=1770736, episodic_return=2000.0
SPS: 1787
SPS: 1787
SPS: 1787
SPS: 1787
SPS: 1787
SPS: 1787
SPS: 1787
SPS: 1787
SPS: 1787
SPS: 1787
SPS: 1787
SPS: 1787
SPS: 1787
global_step=1791136, episodic_return=17000.0
global_step=1791136, episodic_return=17000.0
SPS: 1787
SPS: 1787
SPS: 1787
SPS: 1787
SPS: 1787
SPS: 1787
SPS: 1787
SPS: 1787
SPS: 1787
SPS: 1787
SPS: 1787
SPS: 1787
global_step=1809824, episodic_return=1000.0
SPS: 1787
SPS: 1787
SPS: 1787
SPS: 1787
SPS: 1787
SPS: 1787
SPS: 1787
SPS: 1787
SPS: 1787
SPS: 1787
global_step=1826608, episodic_return=0.0
global_step=1826608, episodic_return=0.0
SPS: 1787
SPS: 1787
SPS: 1787
SPS: 1787
SPS: 1787
SPS: 1787
SPS: 1787
SPS: 1787
SPS: 1787
SPS: 1787
SPS: 1787
SPS: 1787
SPS: 1787
SPS: 1787
SPS: 1787
SPS: 1787
SPS: 1788
global_step=1853840, episodic_return=0.0
SPS: 1788
SPS: 1787
SPS: 1787
SPS: 1786
SPS: 1786
SPS: 1786
SPS: 1786
SPS: 1786
SPS: 1786
SPS: 1786
SPS: 1786
SPS: 1786
SPS: 1786
SPS: 1786
SPS: 1786
global_step=1878144, episodic_return=4000.0
global_step=1878144, episodic_return=4000.0
SPS: 1786
SPS: 1786
SPS: 1786
SPS: 1786
SPS: 1786
SPS: 1786
SPS: 1786
SPS: 1786
SPS: 1786
SPS: 1786
SPS: 1786
SPS: 1786
SPS: 1786
SPS: 1786
SPS: 1786
SPS: 1786
SPS: 1786
SPS: 1786
global_step=1907152, episodic_return=4000.0
global_step=1907152, episodic_return=4000.0
SPS: 1786
SPS: 1786
SPS: 1786
SPS: 1786
SPS: 1786
SPS: 1786
SPS: 1786
SPS: 1786
SPS: 1786
SPS: 1786
SPS: 1786
global_step=1924176, episodic_return=1000.0
SPS: 1786
SPS: 1786
SPS: 1786
SPS: 1786
SPS: 1786
SPS: 1786
SPS: 1786
SPS: 1786
SPS: 1786
SPS: 1786
SPS: 1786
global_step=1941168, episodic_return=1000.0
global_step=1941168, episodic_return=1000.0
SPS: 1786
SPS: 1786
SPS: 1787
SPS: 1787
SPS: 1787
SPS: 1787
SPS: 1786
SPS: 1787
SPS: 1787
SPS: 1787
SPS: 1787
SPS: 1787
SPS: 1787
global_step=1962496, episodic_return=3000.0
SPS: 1787
SPS: 1787
SPS: 1786
SPS: 1786
SPS: 1786
SPS: 1786
SPS: 1787
SPS: 1787
global_step=1975328, episodic_return=1000.0
global_step=1975328, episodic_return=1000.0
SPS: 1787
SPS: 1787
SPS: 1787
SPS: 1786
SPS: 1787
SPS: 1787
SPS: 1787
SPS: 1787
SPS: 1787
SPS: 1787
SPS: 1786
SPS: 1786
SPS: 1786
SPS: 1787
SPS: 1787
SPS: 1787
SPS: 1787
global_step=2002640, episodic_return=4000.0
global_step=2002640, episodic_return=4000.0
SPS: 1787
SPS: 1787
SPS: 1787
SPS: 1787
SPS: 1787
SPS: 1787
SPS: 1787
SPS: 1787
SPS: 1787
SPS: 1787
SPS: 1787
