slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
sending incremental file list
auto-cleanrl.sif

sent 4,938,196,680 bytes  received 35 bytes  282,182,669.43 bytes/sec
total size is 4,945,575,936  speedup is 1.00
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:23: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(TreeValue)
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:24: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(FastTreeValue)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/usr/local/lib/python3.10/dist-packages/tyro/_parsers.py:353: UserWarning: The field `wandb-entity` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
global_step=38176, episodic_return=-18.0
SPS: 2377
SPS: 2377
SPS: 2378
global_step=332160, episodic_return=-16.0
SPS: 2378
SPS: 2378
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2382
SPS: 2382
SPS: 2382
global_step=357456, episodic_return=-22.0
global_step=357456, episodic_return=-22.0
SPS: 2382
SPS: 2383
SPS: 2383
SPS: 2383
SPS: 2384
SPS: 2384
SPS: 2384
SPS: 2384
SPS: 2385
SPS: 2385
SPS: 2385
SPS: 2386
SPS: 2386
SPS: 2386
SPS: 2386
SPS: 2386
global_step=382736, episodic_return=-20.0
SPS: 2387
SPS: 2387
SPS: 2387
SPS: 2387
SPS: 2387
SPS: 2387
SPS: 2388
SPS: 2388
SPS: 2388
SPS: 2389
SPS: 2389
SPS: 2389
SPS: 2389
SPS: 2389
SPS: 2390
SPS: 2390
global_step=408080, episodic_return=-18.0
global_step=408080, episodic_return=-18.0
SPS: 2390
SPS: 2390
SPS: 2390
SPS: 2391
SPS: 2391
SPS: 2391
SPS: 2391
SPS: 2391
SPS: 2391
SPS: 2392
SPS: 2392
SPS: 2392
SPS: 2392
SPS: 2392
SPS: 2392
SPS: 2392
SPS: 2393
SPS: 2393
global_step=438256, episodic_return=-18.0
global_step=438256, episodic_return=-18.0
SPS: 2393
SPS: 2393
SPS: 2393
SPS: 2394
SPS: 2394
SPS: 2394
SPS: 2394
SPS: 2394
SPS: 2394
SPS: 2395
SPS: 2395
SPS: 2395
SPS: 2395
SPS: 2395
SPS: 2395
SPS: 2396
SPS: 2396
SPS: 2396
SPS: 2396
SPS: 2396
SPS: 2396
SPS: 2397
SPS: 2397
SPS: 2397
global_step=476592, episodic_return=-20.0
SPS: 2397
SPS: 2397
SPS: 2397
SPS: 2398
SPS: 2398
SPS: 2398
SPS: 2398
SPS: 2398
SPS: 2398
SPS: 2398
SPS: 2399
SPS: 2399
SPS: 2399
SPS: 2399
SPS: 2399
SPS: 2399
SPS: 2399
SPS: 2400
global_step=504720, episodic_return=-20.0
global_step=504720, episodic_return=-20.0
SPS: 2400
SPS: 2400
SPS: 2400
SPS: 2400
SPS: 2400
SPS: 2401
SPS: 2401
SPS: 2401
SPS: 2401
SPS: 2401
SPS: 2401
SPS: 2401
SPS: 2401
SPS: 2401
SPS: 2401
SPS: 2402
SPS: 2402
SPS: 2402
SPS: 2402
SPS: 2402
SPS: 2402
SPS: 2402
SPS: 2403
SPS: 2403
global_step=542480, episodic_return=-18.0
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2405
SPS: 2405
SPS: 2405
global_step=576192, episodic_return=-14.0
global_step=576192, episodic_return=-14.0
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
global_step=603264, episodic_return=-18.0
global_step=603264, episodic_return=-18.0
SPS: 2406
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2408
SPS: 2408
SPS: 2408
SPS: 2408
SPS: 2408
SPS: 2408
SPS: 2408
SPS: 2408
SPS: 2408
global_step=635392, episodic_return=-18.0
SPS: 2408
SPS: 2408
SPS: 2408
SPS: 2408
SPS: 2408
SPS: 2408
SPS: 2408
SPS: 2409
SPS: 2409
SPS: 2409
SPS: 2409
SPS: 2409
SPS: 2409
SPS: 2409
SPS: 2409
SPS: 2409
SPS: 2409
SPS: 2409
SPS: 2409
SPS: 2409
SPS: 2409
SPS: 2409
SPS: 2409
SPS: 2410
SPS: 2410
global_step=676032, episodic_return=-16.0
global_step=676032, episodic_return=-16.0
SPS: 2410
SPS: 2410
SPS: 2410
SPS: 2410
SPS: 2410
SPS: 2410
SPS: 2410
SPS: 2410
SPS: 2410
SPS: 2411
SPS: 2411
SPS: 2411
SPS: 2411
SPS: 2411
SPS: 2411
SPS: 2411
SPS: 2411
SPS: 2411
SPS: 2411
SPS: 2411
SPS: 2411
global_step=709104, episodic_return=-16.0
SPS: 2411
SPS: 2411
SPS: 2411
SPS: 2411
SPS: 2412
SPS: 2412
SPS: 2412
SPS: 2412
SPS: 2412
SPS: 2412
SPS: 2412
SPS: 2412
SPS: 2412
SPS: 2412
SPS: 2412
SPS: 2412
SPS: 2412
SPS: 2412
SPS: 2412
SPS: 2412
SPS: 2413
global_step=743280, episodic_return=-20.0
global_step=743280, episodic_return=-20.0
SPS: 2413
SPS: 2413
SPS: 2413
SPS: 2413
SPS: 2413
SPS: 2413
SPS: 2413
SPS: 2413
SPS: 2413
SPS: 2413
SPS: 2413
SPS: 2413
SPS: 2413
SPS: 2413
SPS: 2413
SPS: 2413
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
global_step=779472, episodic_return=-16.0
global_step=779472, episodic_return=-16.0
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
global_step=800512, episodic_return=-20.0
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2416
SPS: 2416
SPS: 2416
SPS: 2416
SPS: 2416
SPS: 2416
SPS: 2416
global_step=831520, episodic_return=-20.0
global_step=831520, episodic_return=-20.0
SPS: 2416
SPS: 2416
SPS: 2416
SPS: 2416
SPS: 2416
SPS: 2416
SPS: 2416
SPS: 2416
SPS: 2416
SPS: 2416
SPS: 2416
SPS: 2416
SPS: 2416
SPS: 2416
SPS: 2416
SPS: 2416
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
global_step=870112, episodic_return=-16.0
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2418
SPS: 2418
SPS: 2418
SPS: 2418
SPS: 2418
SPS: 2418
global_step=896224, episodic_return=-18.0
global_step=896224, episodic_return=-18.0
SPS: 2418
SPS: 2418
SPS: 2418
SPS: 2418
SPS: 2418
SPS: 2418
SPS: 2418
SPS: 2418
SPS: 2418
SPS: 2418
SPS: 2418
SPS: 2418
SPS: 2418
SPS: 2418
SPS: 2418
SPS: 2418
SPS: 2418
global_step=923520, episodic_return=-16.0
global_step=923520, episodic_return=-16.0
SPS: 2418
SPS: 2418
SPS: 2418
SPS: 2418
SPS: 2419
SPS: 2419
SPS: 2419
SPS: 2419
SPS: 2419
SPS: 2419
SPS: 2419
SPS: 2419
SPS: 2419
SPS: 2419
SPS: 2419
global_step=947712, episodic_return=-20.0
SPS: 2419
SPS: 2419
SPS: 2419
SPS: 2419
SPS: 2419
SPS: 2419
SPS: 2419
SPS: 2419
SPS: 2419
SPS: 2419
SPS: 2419
SPS: 2419
SPS: 2419
SPS: 2419
SPS: 2419
SPS: 2419
global_step=973744, episodic_return=-20.0
global_step=973744, episodic_return=-20.0
SPS: 2419
SPS: 2419
SPS: 2419
SPS: 2420
SPS: 2420
SPS: 2420
SPS: 2420
SPS: 2420
SPS: 2420
SPS: 2420
SPS: 2420
SPS: 2420
SPS: 2420
SPS: 2420
SPS: 2420
SPS: 2420
SPS: 2420
SPS: 2420
SPS: 2420
SPS: 2420
SPS: 2420
SPS: 2420
global_step=1009152, episodic_return=-20.0
SPS: 2420
SPS: 2420
SPS: 2420
SPS: 2420
SPS: 2420
SPS: 2420
SPS: 2420
SPS: 2420
SPS: 2421
SPS: 2421
SPS: 2421
SPS: 2421
SPS: 2421
SPS: 2421
SPS: 2421
SPS: 2421
SPS: 2421
SPS: 2421
global_step=1038368, episodic_return=-14.0
global_step=1038368, episodic_return=-14.0
SPS: 2421
SPS: 2421
SPS: 2421
SPS: 2421
SPS: 2421
SPS: 2421
SPS: 2421
SPS: 2421
SPS: 2421
SPS: 2421
SPS: 2421
SPS: 2421
SPS: 2421
global_step=1058512, episodic_return=-16.0
global_step=1058512, episodic_return=-16.0
SPS: 2422
SPS: 2421
SPS: 2421
SPS: 2421
SPS: 2422
SPS: 2422
SPS: 2422
SPS: 2422
SPS: 2422
SPS: 2422
SPS: 2422
SPS: 2422
SPS: 2422
SPS: 2422
SPS: 2422
SPS: 2422
SPS: 2422
SPS: 2422
SPS: 2422
SPS: 2422
SPS: 2422
SPS: 2422
global_step=1094128, episodic_return=-16.0
SPS: 2422
SPS: 2422
SPS: 2422
SPS: 2422
SPS: 2422
SPS: 2422
SPS: 2422
SPS: 2422
SPS: 2422
SPS: 2422
SPS: 2423
SPS: 2423
SPS: 2423
SPS: 2423
SPS: 2423
SPS: 2423
global_step=1119472, episodic_return=-14.0
global_step=1119472, episodic_return=-14.0
SPS: 2423
SPS: 2423
SPS: 2423
SPS: 2423
SPS: 2423
SPS: 2423
SPS: 2423
SPS: 2423
SPS: 2423
SPS: 2423
SPS: 2423
SPS: 2423
SPS: 2423
SPS: 2423
SPS: 2423
SPS: 2423
global_step=1145216, episodic_return=-20.0
SPS: 2423
SPS: 2423
SPS: 2423
SPS: 2423
SPS: 2423
SPS: 2423
SPS: 2423
SPS: 2423
SPS: 2423
SPS: 2424
SPS: 2424
SPS: 2423
SPS: 2424
SPS: 2424
SPS: 2424
SPS: 2424
SPS: 2424
SPS: 2424
SPS: 2424
SPS: 2424
SPS: 2424
SPS: 2424
SPS: 2424
global_step=1181360, episodic_return=-16.0
global_step=1181360, episodic_return=-16.0
SPS: 2424
SPS: 2424
SPS: 2424
SPS: 2424
SPS: 2424
SPS: 2424
SPS: 2424
SPS: 2424
SPS: 2424
SPS: 2424
SPS: 2424
SPS: 2424
SPS: 2424
SPS: 2424
SPS: 2424
SPS: 2424
SPS: 2424
SPS: 2424
SPS: 2424
SPS: 2424
SPS: 2424
SPS: 2424
SPS: 2424
global_step=1218816, episodic_return=-16.0
global_step=1218816, episodic_return=-16.0
SPS: 2424
SPS: 2424
SPS: 2424
SPS: 2424
SPS: 2424
SPS: 2424
SPS: 2424
SPS: 2424
SPS: 2424
SPS: 2424
SPS: 2424
SPS: 2425
SPS: 2425
SPS: 2425
SPS: 2425
SPS: 2425
SPS: 2425
SPS: 2425
SPS: 2425
global_step=1248176, episodic_return=-20.0
SPS: 2425
SPS: 2425
SPS: 2425
SPS: 2425
SPS: 2425
SPS: 2425
SPS: 2425
SPS: 2425
SPS: 2425
SPS: 2425
SPS: 2425
SPS: 2425
SPS: 2425
global_step=1268864, episodic_return=-22.0
global_step=1268864, episodic_return=-22.0
SPS: 2425
SPS: 2425
SPS: 2425
SPS: 2425
SPS: 2425
SPS: 2425
SPS: 2425
SPS: 2425
SPS: 2425
SPS: 2425
SPS: 2425
SPS: 2425
SPS: 2425
SPS: 2425
SPS: 2425
SPS: 2425
SPS: 2425
SPS: 2425
SPS: 2425
SPS: 2425
global_step=1302256, episodic_return=-18.0
SPS: 2426
SPS: 2426
SPS: 2426
SPS: 2426
SPS: 2426
SPS: 2426
SPS: 2426
SPS: 2426
SPS: 2426
SPS: 2426
SPS: 2426
SPS: 2426
SPS: 2426
SPS: 2426
SPS: 2426
SPS: 2426
SPS: 2426
SPS: 2426
SPS: 2426
global_step=1332464, episodic_return=-18.0
global_step=1332464, episodic_return=-18.0
SPS: 2426
SPS: 2426
SPS: 2426
SPS: 2426
SPS: 2426
SPS: 2426
SPS: 2426
SPS: 2426
SPS: 2426
SPS: 2426
SPS: 2426
SPS: 2426
SPS: 2426
SPS: 2426
SPS: 2426
SPS: 2426
SPS: 2426
SPS: 2426
SPS: 2426
SPS: 2426
SPS: 2426
SPS: 2426
global_step=1366832, episodic_return=-20.0
global_step=1366832, episodic_return=-20.0
SPS: 2426
SPS: 2426
SPS: 2426
SPS: 2426
SPS: 2426
SPS: 2426
SPS: 2426
SPS: 2426
SPS: 2426
SPS: 2426
SPS: 2426
SPS: 2426
SPS: 2426
SPS: 2426
SPS: 2426
SPS: 2426
SPS: 2426
SPS: 2426
SPS: 2426
SPS: 2426
global_step=1399392, episodic_return=-14.0
SPS: 2426
SPS: 2426
SPS: 2426
SPS: 2426
SPS: 2426
SPS: 2427
SPS: 2426
SPS: 2426
SPS: 2427
SPS: 2427
SPS: 2427
SPS: 2427
SPS: 2427
SPS: 2427
SPS: 2427
global_step=1423408, episodic_return=-20.0
global_step=1423408, episodic_return=-20.0
SPS: 2427
SPS: 2427
SPS: 2427
SPS: 2427
SPS: 2427
SPS: 2427
SPS: 2427
SPS: 2427
SPS: 2427
SPS: 2427
SPS: 2427
SPS: 2427
SPS: 2427
SPS: 2427
SPS: 2427
SPS: 2427
SPS: 2427
SPS: 2427
SPS: 2427
SPS: 2427
SPS: 2427
SPS: 2427
global_step=1457728, episodic_return=-14.0
SPS: 2427
SPS: 2427
SPS: 2427
SPS: 2427
SPS: 2427
SPS: 2427
SPS: 2427
SPS: 2427
SPS: 2427
SPS: 2427
SPS: 2427
SPS: 2427
SPS: 2427
SPS: 2428
SPS: 2427
global_step=1482624, episodic_return=-24.0
global_step=1482624, episodic_return=-24.0
SPS: 2427
SPS: 2427
SPS: 2428
SPS: 2428
SPS: 2428
SPS: 2428
SPS: 2428
SPS: 2428
SPS: 2428
SPS: 2428
SPS: 2428
SPS: 2428
SPS: 2428
SPS: 2428
SPS: 2428
SPS: 2428
SPS: 2428
SPS: 2428
SPS: 2428
SPS: 2428
SPS: 2428
global_step=1515952, episodic_return=-16.0
global_step=1515952, episodic_return=-16.0
SPS: 2428
SPS: 2428
SPS: 2428
SPS: 2428
SPS: 2428
SPS: 2428
SPS: 2428
SPS: 2428
SPS: 2428
SPS: 2428
SPS: 2428
SPS: 2428
SPS: 2428
SPS: 2428
SPS: 2428
SPS: 2428
SPS: 2428
global_step=1542960, episodic_return=-24.0
SPS: 2428
SPS: 2428
SPS: 2428
SPS: 2428
SPS: 2428
SPS: 2428
SPS: 2428
SPS: 2428
SPS: 2428
SPS: 2428
SPS: 2428
SPS: 2428
SPS: 2428
SPS: 2429
SPS: 2429
SPS: 2428
SPS: 2429
SPS: 2429
SPS: 2429
global_step=1573392, episodic_return=-18.0
global_step=1573392, episodic_return=-18.0
SPS: 2429
SPS: 2429
SPS: 2429
SPS: 2429
SPS: 2429
SPS: 2429
SPS: 2429
SPS: 2429
SPS: 2429
SPS: 2429
SPS: 2429
SPS: 2429
SPS: 2429
SPS: 2429
SPS: 2429
SPS: 2429
SPS: 2429
SPS: 2429
SPS: 2429
SPS: 2429
SPS: 2429
SPS: 2429
SPS: 2429
global_step=1610656, episodic_return=-20.0
SPS: 2429
SPS: 2429
SPS: 2429
SPS: 2429
SPS: 2429
SPS: 2429
SPS: 2429
SPS: 2429
SPS: 2429
SPS: 2429
SPS: 2429
SPS: 2429
SPS: 2429
SPS: 2429
SPS: 2429
global_step=1634848, episodic_return=-16.0
global_step=1634848, episodic_return=-16.0
SPS: 2429
SPS: 2429
SPS: 2429
SPS: 2429
SPS: 2429
SPS: 2429
SPS: 2429
SPS: 2429
SPS: 2429
SPS: 2429
SPS: 2429
SPS: 2429
SPS: 2429
SPS: 2429
SPS: 2429
SPS: 2430
SPS: 2429
SPS: 2430
SPS: 2430
global_step=1665152, episodic_return=-18.0
global_step=1665152, episodic_return=-18.0
SPS: 2430
SPS: 2430
SPS: 2430
SPS: 2430
SPS: 2430
SPS: 2430
SPS: 2430
SPS: 2430
SPS: 2430
SPS: 2430
SPS: 2430
SPS: 2430
SPS: 2430
SPS: 2430
SPS: 2430
SPS: 2430
SPS: 2430
SPS: 2430
SPS: 2430
SPS: 2430
global_step=1697504, episodic_return=-20.0
SPS: 2430
SPS: 2430
SPS: 2430
SPS: 2430
SPS: 2430
SPS: 2430
SPS: 2430
SPS: 2430
SPS: 2430
SPS: 2430
SPS: 2430
SPS: 2430
SPS: 2430
SPS: 2430
SPS: 2430
SPS: 2430
SPS: 2430
SPS: 2430
SPS: 2430
SPS: 2430
SPS: 2430
global_step=1730608, episodic_return=-20.0
global_step=1730608, episodic_return=-20.0
SPS: 2430
SPS: 2430
SPS: 2430
SPS: 2430
SPS: 2430
SPS: 2430
SPS: 2430
SPS: 2430
SPS: 2430
SPS: 2430
SPS: 2430
SPS: 2430
SPS: 2430
SPS: 2430
SPS: 2430
SPS: 2430
SPS: 2430
SPS: 2430
SPS: 2430
SPS: 2430
SPS: 2430
SPS: 2431
SPS: 2431
global_step=1767856, episodic_return=-10.0
SPS: 2431
SPS: 2431
SPS: 2431
SPS: 2431
SPS: 2431
SPS: 2431
SPS: 2431
SPS: 2431
SPS: 2431
SPS: 2431
SPS: 2431
SPS: 2431
SPS: 2431
SPS: 2431
SPS: 2431
SPS: 2431
SPS: 2431
SPS: 2431
global_step=1795952, episodic_return=-22.0
global_step=1795952, episodic_return=-22.0
SPS: 2431
SPS: 2431
SPS: 2431
SPS: 2431
SPS: 2431
SPS: 2431
SPS: 2431
SPS: 2431
SPS: 2431
SPS: 2431
SPS: 2431
SPS: 2431
SPS: 2431
SPS: 2431
SPS: 2431
SPS: 2431
SPS: 2431
SPS: 2431
SPS: 2431
SPS: 2431
SPS: 2431
SPS: 2431
global_step=1830704, episodic_return=-18.0
global_step=1830704, episodic_return=-18.0
SPS: 2431
SPS: 2431
SPS: 2431
SPS: 2431
SPS: 2431
SPS: 2431
SPS: 2431
SPS: 2431
SPS: 2431
SPS: 2431
SPS: 2431
SPS: 2431
SPS: 2431
SPS: 2431
SPS: 2431
SPS: 2431
SPS: 2431
global_step=1858112, episodic_return=-22.0
SPS: 2431
SPS: 2431
SPS: 2431
SPS: 2431
SPS: 2431
SPS: 2431
SPS: 2431
SPS: 2431
SPS: 2431
SPS: 2431
SPS: 2431
SPS: 2431
SPS: 2431
SPS: 2431
global_step=1880064, episodic_return=-16.0
global_step=1880064, episodic_return=-16.0
SPS: 2431
SPS: 2431
SPS: 2431
SPS: 2431
SPS: 2431
SPS: 2431
SPS: 2431
SPS: 2431
SPS: 2431
SPS: 2431
SPS: 2431
SPS: 2431
SPS: 2431
SPS: 2431
SPS: 2431
SPS: 2431
SPS: 2431
SPS: 2431
global_step=1909328, episodic_return=-18.0
SPS: 2431
SPS: 2431
SPS: 2431
SPS: 2431
SPS: 2431
SPS: 2431
SPS: 2431
SPS: 2431
SPS: 2431
SPS: 2431
SPS: 2431
SPS: 2431
SPS: 2431
SPS: 2431
SPS: 2431
SPS: 2431
global_step=1935680, episodic_return=-18.0
global_step=1935680, episodic_return=-18.0
SPS: 2431
SPS: 2431
SPS: 2431
SPS: 2431
SPS: 2431
SPS: 2431
SPS: 2431
SPS: 2430
SPS: 2430
SPS: 2430
SPS: 2430
SPS: 2430
SPS: 2430
SPS: 2430
SPS: 2430
SPS: 2430
SPS: 2430
SPS: 2430
SPS: 2430
SPS: 2430
SPS: 2430
SPS: 2430
global_step=1970016, episodic_return=-18.0
global_step=1970016, episodic_return=-18.0
SPS: 2430
SPS: 2430
SPS: 2430
SPS: 2430
SPS: 2430
SPS: 2430
SPS: 2430
SPS: 2430
SPS: 2430
SPS: 2430
SPS: 2430
SPS: 2430
SPS: 2429
SPS: 2429
SPS: 2429
global_step=1995136, episodic_return=-22.0
SPS: 2429
SPS: 2429
SPS: 2429
SPS: 2429
SPS: 2429
SPS: 2429
SPS: 2429
SPS: 2429
SPS: 2429
SPS: 2429
SPS: 2429
SPS: 2429
SPS: 2429
SPS: 2429
SPS: 2429
SPS: 2429
SPS: 2429
SPS: 2429
global_step=2023088, episodic_return=-22.0
global_step=2023088, episodic_return=-22.0
SPS: 2429
SPS: 2429
SPS: 2429
SPS: 2429
SPS: 2429
SPS: 2429
SPS: 2429
SPS: 2429
SPS: 2429
SPS: 2428
SPS: 2428
SPS: 2428
SPS: 2428
SPS: 2428
SPS: 2428
SPS: 2428
SPS: 2428
global_step=2050144, episodic_return=-20.0
SPS: 2428
SPS: 2428
SPS: 2428
SPS: 2428
SPS: 2428
SPS: 2428
SPS: 2428
SPS: 2428
SPS: 2428
SPS: 2428
SPS: 2428
SPS: 2428
SPS: 2428
SPS: 2428
SPS: 2428
SPS: 2428
SPS: 2428
SPS: 2428
SPS: 2427
global_step=2080288, episodic_return=-24.0
global_step=2080288, episodic_return=-24.0
SPS: 2427
SPS: 2427
SPS: 2427
SPS: 2427
SPS: 2427
SPS: 2427
SPS: 2427
SPS: 2427
SPS: 2427
SPS: 2427
SPS: 2427
SPS: 2427
SPS: 2427
SPS: 2427
SPS: 2427
SPS: 2427
SPS: 2427
SPS: 2427
SPS: 2427
SPS: 2427
SPS: 2427
SPS: 2427
SPS: 2427
global_step=2117648, episodic_return=-16.0
global_step=2117648, episodic_return=-16.0
SPS: 2427
SPS: 2427
SPS: 2427
SPS: 2427
SPS: 2427
SPS: 2427
SPS: 2427
SPS: 2426
SPS: 2426
SPS: 2426
SPS: 2426
SPS: 2426
SPS: 2426
SPS: 2426
SPS: 2426
SPS: 2426
SPS: 2426
SPS: 2426
global_step=2146560, episodic_return=-16.0
SPS: 2426
SPS: 2426
SPS: 2426
SPS: 2426
SPS: 2426
SPS: 2426
SPS: 2426
SPS: 2426
SPS: 2426
SPS: 2426
SPS: 2426
SPS: 2426
SPS: 2426
SPS: 2426
SPS: 2426
SPS: 2426
SPS: 2426
SPS: 2426
SPS: 2426
SPS: 2426
SPS: 2425
SPS: 2425
global_step=2180880, episodic_return=-16.0
