slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
sending incremental file list
auto-cleanrl.sif

sent 4,938,196,680 bytes  received 35 bytes  253,240,857.18 bytes/sec
total size is 4,945,575,936  speedup is 1.00
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:23: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(TreeValue)
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:24: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(FastTreeValue)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/usr/local/lib/python3.10/dist-packages/tyro/_parsers.py:353: UserWarning: The field `wandb-entity` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
global_step=23680, episodic_return=0.0
SPS: 1947
SPS: 1947
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1945
SPS: 1945
SPS: 1944
SPS: 1944
SPS: 1943
SPS: 1943
SPS: 1943
global_step=452608, episodic_return=0.0
global_step=452608, episodic_return=0.0
SPS: 1942
SPS: 1942
SPS: 1941
SPS: 1941
SPS: 1941
SPS: 1940
SPS: 1940
SPS: 1939
SPS: 1939
SPS: 1939
SPS: 1938
SPS: 1938
SPS: 1937
SPS: 1937
SPS: 1937
SPS: 1936
global_step=478064, episodic_return=0.0
global_step=478064, episodic_return=0.0
SPS: 1936
SPS: 1935
SPS: 1935
SPS: 1935
SPS: 1934
SPS: 1934
SPS: 1934
SPS: 1933
SPS: 1933
SPS: 1933
SPS: 1932
SPS: 1932
SPS: 1932
SPS: 1931
SPS: 1931
SPS: 1931
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1928
global_step=515056, episodic_return=0.0
SPS: 1928
SPS: 1928
SPS: 1928
SPS: 1927
SPS: 1927
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1924
SPS: 1923
global_step=541808, episodic_return=0.0
global_step=541808, episodic_return=0.0
SPS: 1923
SPS: 1923
SPS: 1922
SPS: 1922
SPS: 1922
SPS: 1922
SPS: 1921
SPS: 1921
SPS: 1921
SPS: 1921
SPS: 1920
SPS: 1920
SPS: 1920
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1918
SPS: 1918
SPS: 1918
global_step=573936, episodic_return=0.0
SPS: 1918
SPS: 1918
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1914
SPS: 1914
SPS: 1914
SPS: 1914
SPS: 1913
SPS: 1913
SPS: 1913
SPS: 1913
SPS: 1913
SPS: 1912
SPS: 1912
SPS: 1912
SPS: 1912
SPS: 1911
SPS: 1911
SPS: 1911
SPS: 1911
SPS: 1910
global_step=624512, episodic_return=0.0
global_step=624512, episodic_return=0.0
SPS: 1910
SPS: 1910
SPS: 1910
SPS: 1910
SPS: 1909
SPS: 1909
SPS: 1909
SPS: 1909
SPS: 1909
SPS: 1908
SPS: 1908
global_step=642016, episodic_return=0.0
global_step=642016, episodic_return=0.0
SPS: 1908
SPS: 1908
SPS: 1908
SPS: 1908
SPS: 1907
SPS: 1907
SPS: 1907
SPS: 1907
SPS: 1907
SPS: 1906
SPS: 1906
SPS: 1906
SPS: 1906
SPS: 1906
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1905
SPS: 1904
SPS: 1904
SPS: 1904
SPS: 1904
SPS: 1904
SPS: 1904
SPS: 1903
SPS: 1903
SPS: 1903
global_step=687216, episodic_return=0.0
SPS: 1903
SPS: 1903
SPS: 1903
SPS: 1902
SPS: 1902
SPS: 1902
SPS: 1902
SPS: 1902
SPS: 1902
SPS: 1901
SPS: 1901
SPS: 1901
SPS: 1901
SPS: 1901
SPS: 1901
SPS: 1900
SPS: 1900
SPS: 1900
global_step=715424, episodic_return=0.0
global_step=715424, episodic_return=0.0
SPS: 1900
SPS: 1900
SPS: 1900
SPS: 1899
SPS: 1899
SPS: 1899
SPS: 1899
SPS: 1899
SPS: 1899
SPS: 1899
SPS: 1898
SPS: 1898
SPS: 1898
SPS: 1898
SPS: 1898
SPS: 1898
SPS: 1898
SPS: 1897
SPS: 1897
SPS: 1897
SPS: 1897
global_step=749680, episodic_return=0.0
SPS: 1897
SPS: 1897
SPS: 1897
SPS: 1896
SPS: 1896
SPS: 1896
SPS: 1896
SPS: 1896
SPS: 1896
SPS: 1896
SPS: 1896
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1895
SPS: 1894
SPS: 1894
SPS: 1894
SPS: 1894
SPS: 1894
global_step=787200, episodic_return=0.0
global_step=787200, episodic_return=0.0
SPS: 1894
SPS: 1894
SPS: 1893
SPS: 1893
SPS: 1893
SPS: 1893
SPS: 1893
SPS: 1893
SPS: 1893
SPS: 1892
SPS: 1892
SPS: 1892
SPS: 1892
SPS: 1892
SPS: 1892
SPS: 1892
SPS: 1892
SPS: 1891
SPS: 1891
SPS: 1891
SPS: 1891
SPS: 1891
SPS: 1891
SPS: 1891
SPS: 1891
SPS: 1890
global_step=827408, episodic_return=0.0
global_step=827408, episodic_return=0.0
SPS: 1890
SPS: 1890
SPS: 1890
SPS: 1890
SPS: 1890
SPS: 1890
SPS: 1890
SPS: 1890
SPS: 1889
SPS: 1889
SPS: 1889
SPS: 1889
SPS: 1889
SPS: 1889
SPS: 1889
SPS: 1889
SPS: 1888
SPS: 1888
SPS: 1888
SPS: 1888
SPS: 1888
global_step=861152, episodic_return=0.0
SPS: 1888
SPS: 1888
SPS: 1888
SPS: 1888
SPS: 1887
SPS: 1887
SPS: 1887
SPS: 1887
SPS: 1887
SPS: 1887
SPS: 1887
SPS: 1887
SPS: 1887
SPS: 1887
SPS: 1886
SPS: 1886
SPS: 1886
SPS: 1886
SPS: 1886
global_step=892576, episodic_return=0.0
global_step=892576, episodic_return=0.0
SPS: 1886
SPS: 1886
SPS: 1886
SPS: 1886
SPS: 1886
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1884
SPS: 1884
SPS: 1884
SPS: 1884
SPS: 1884
SPS: 1884
SPS: 1884
SPS: 1884
SPS: 1883
SPS: 1883
SPS: 1883
SPS: 1883
SPS: 1883
SPS: 1883
SPS: 1883
SPS: 1883
SPS: 1883
SPS: 1883
SPS: 1883
SPS: 1882
SPS: 1882
SPS: 1882
global_step=950480, episodic_return=0.0
SPS: 1882
SPS: 1882
SPS: 1882
SPS: 1882
SPS: 1882
SPS: 1882
SPS: 1882
SPS: 1881
SPS: 1881
SPS: 1881
global_step=966656, episodic_return=0.0
global_step=966656, episodic_return=0.0
SPS: 1881
SPS: 1881
SPS: 1881
SPS: 1881
SPS: 1881
SPS: 1881
SPS: 1881
SPS: 1881
SPS: 1881
SPS: 1881
SPS: 1881
SPS: 1881
SPS: 1880
SPS: 1880
SPS: 1880
SPS: 1880
SPS: 1880
SPS: 1880
SPS: 1880
SPS: 1880
global_step=998720, episodic_return=0.0
global_step=998720, episodic_return=0.0
SPS: 1880
SPS: 1880
SPS: 1880
SPS: 1880
SPS: 1880
SPS: 1879
SPS: 1879
SPS: 1879
SPS: 1879
SPS: 1879
SPS: 1879
SPS: 1879
SPS: 1879
SPS: 1879
SPS: 1879
SPS: 1879
SPS: 1879
SPS: 1878
SPS: 1878
SPS: 1878
global_step=1031216, episodic_return=0.0
SPS: 1878
SPS: 1878
SPS: 1878
SPS: 1878
SPS: 1878
SPS: 1878
SPS: 1878
SPS: 1878
SPS: 1878
SPS: 1878
SPS: 1878
SPS: 1877
SPS: 1877
SPS: 1877
SPS: 1877
SPS: 1877
SPS: 1877
SPS: 1877
SPS: 1877
SPS: 1877
SPS: 1877
SPS: 1877
SPS: 1877
SPS: 1877
SPS: 1877
SPS: 1877
global_step=1072192, episodic_return=0.0
global_step=1072192, episodic_return=0.0
SPS: 1876
SPS: 1876
SPS: 1876
SPS: 1876
SPS: 1876
SPS: 1876
SPS: 1876
SPS: 1876
SPS: 1876
SPS: 1876
SPS: 1876
SPS: 1876
SPS: 1876
global_step=1093824, episodic_return=0.0
SPS: 1876
SPS: 1875
SPS: 1875
SPS: 1875
SPS: 1875
SPS: 1875
SPS: 1875
SPS: 1875
SPS: 1875
SPS: 1875
SPS: 1875
SPS: 1875
SPS: 1875
SPS: 1875
SPS: 1875
SPS: 1874
SPS: 1874
SPS: 1874
SPS: 1874
SPS: 1874
SPS: 1874
SPS: 1874
SPS: 1874
SPS: 1874
SPS: 1874
SPS: 1874
SPS: 1874
SPS: 1874
SPS: 1874
SPS: 1874
SPS: 1874
SPS: 1874
SPS: 1874
SPS: 1873
SPS: 1873
SPS: 1873
global_step=1150704, episodic_return=0.0
global_step=1150704, episodic_return=0.0
SPS: 1873
SPS: 1873
SPS: 1873
SPS: 1873
SPS: 1873
SPS: 1873
SPS: 1873
SPS: 1873
SPS: 1873
SPS: 1873
SPS: 1873
SPS: 1873
SPS: 1873
SPS: 1872
SPS: 1872
SPS: 1872
SPS: 1872
SPS: 1872
global_step=1179904, episodic_return=0.0
global_step=1179904, episodic_return=0.0
SPS: 1872
SPS: 1872
SPS: 1872
SPS: 1872
SPS: 1872
SPS: 1872
SPS: 1872
SPS: 1872
SPS: 1872
SPS: 1872
SPS: 1872
SPS: 1872
SPS: 1872
SPS: 1872
SPS: 1872
SPS: 1871
SPS: 1871
SPS: 1871
SPS: 1871
SPS: 1871
SPS: 1871
SPS: 1871
SPS: 1871
SPS: 1871
SPS: 1871
SPS: 1871
SPS: 1871
global_step=1223568, episodic_return=0.0
SPS: 1871
SPS: 1871
SPS: 1871
SPS: 1871
SPS: 1871
SPS: 1871
SPS: 1870
SPS: 1870
SPS: 1870
SPS: 1870
SPS: 1870
SPS: 1870
SPS: 1870
SPS: 1870
global_step=1246208, episodic_return=0.0
global_step=1246208, episodic_return=0.0
SPS: 1870
SPS: 1870
SPS: 1870
SPS: 1870
SPS: 1870
SPS: 1870
SPS: 1870
SPS: 1870
SPS: 1870
SPS: 1870
SPS: 1870
SPS: 1869
SPS: 1869
SPS: 1869
SPS: 1869
SPS: 1869
SPS: 1869
SPS: 1869
SPS: 1869
SPS: 1869
SPS: 1869
SPS: 1869
SPS: 1869
SPS: 1869
SPS: 1869
SPS: 1869
SPS: 1869
SPS: 1869
SPS: 1869
SPS: 1869
SPS: 1869
SPS: 1868
SPS: 1868
SPS: 1868
global_step=1300576, episodic_return=0.0
SPS: 1868
SPS: 1868
SPS: 1868
SPS: 1868
SPS: 1868
SPS: 1868
SPS: 1868
SPS: 1868
SPS: 1868
SPS: 1868
SPS: 1868
SPS: 1868
SPS: 1868
SPS: 1868
SPS: 1868
SPS: 1868
SPS: 1868
SPS: 1868
SPS: 1868
SPS: 1868
SPS: 1868
SPS: 1868
SPS: 1868
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
global_step=1346384, episodic_return=0.0
global_step=1346384, episodic_return=0.0
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
global_step=1371200, episodic_return=0.0
global_step=1371200, episodic_return=0.0
SPS: 1867
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1865
SPS: 1865
SPS: 1865
SPS: 1865
SPS: 1865
global_step=1420736, episodic_return=0.0
SPS: 1865
SPS: 1865
SPS: 1865
SPS: 1865
SPS: 1865
SPS: 1865
SPS: 1865
SPS: 1865
SPS: 1865
SPS: 1865
SPS: 1865
SPS: 1865
SPS: 1865
SPS: 1865
SPS: 1865
SPS: 1865
SPS: 1865
global_step=1446832, episodic_return=0.0
global_step=1446832, episodic_return=0.0
SPS: 1865
SPS: 1865
SPS: 1865
SPS: 1865
SPS: 1865
SPS: 1865
SPS: 1864
SPS: 1864
SPS: 1864
SPS: 1864
SPS: 1864
SPS: 1864
SPS: 1864
SPS: 1864
SPS: 1864
SPS: 1864
SPS: 1864
SPS: 1864
SPS: 1864
SPS: 1864
SPS: 1864
SPS: 1864
SPS: 1864
SPS: 1864
SPS: 1864
SPS: 1864
SPS: 1864
SPS: 1864
SPS: 1864
global_step=1493872, episodic_return=0.0
SPS: 1864
SPS: 1864
SPS: 1864
SPS: 1864
SPS: 1864
SPS: 1863
SPS: 1863
SPS: 1863
SPS: 1863
SPS: 1863
SPS: 1863
SPS: 1863
SPS: 1863
SPS: 1863
SPS: 1863
SPS: 1863
SPS: 1863
SPS: 1863
global_step=1521856, episodic_return=0.0
global_step=1521856, episodic_return=0.0
SPS: 1863
SPS: 1863
SPS: 1863
SPS: 1863
SPS: 1863
SPS: 1863
SPS: 1863
SPS: 1863
SPS: 1863
SPS: 1863
SPS: 1863
SPS: 1863
SPS: 1863
SPS: 1863
SPS: 1862
SPS: 1862
global_step=1547840, episodic_return=0.0
global_step=1547840, episodic_return=0.0
SPS: 1862
SPS: 1862
SPS: 1862
SPS: 1862
SPS: 1862
SPS: 1862
SPS: 1862
SPS: 1862
SPS: 1862
SPS: 1862
SPS: 1862
SPS: 1862
SPS: 1862
SPS: 1862
global_step=1570992, episodic_return=0.0
SPS: 1862
SPS: 1862
SPS: 1862
SPS: 1862
SPS: 1862
SPS: 1862
SPS: 1862
SPS: 1862
SPS: 1862
SPS: 1862
SPS: 1862
SPS: 1862
SPS: 1862
SPS: 1862
SPS: 1862
SPS: 1862
SPS: 1862
SPS: 1862
SPS: 1862
global_step=1601264, episodic_return=0.0
global_step=1601264, episodic_return=0.0
SPS: 1862
SPS: 1862
SPS: 1862
SPS: 1861
SPS: 1861
SPS: 1861
SPS: 1861
SPS: 1861
SPS: 1861
SPS: 1861
SPS: 1861
SPS: 1861
SPS: 1861
SPS: 1861
SPS: 1861
SPS: 1861
SPS: 1861
SPS: 1861
SPS: 1861
SPS: 1861
SPS: 1861
SPS: 1861
SPS: 1861
SPS: 1861
SPS: 1861
SPS: 1861
SPS: 1861
SPS: 1861
SPS: 1861
SPS: 1861
SPS: 1861
SPS: 1861
SPS: 1861
global_step=1653904, episodic_return=0.0
SPS: 1861
SPS: 1861
SPS: 1861
SPS: 1861
SPS: 1861
SPS: 1861
SPS: 1861
SPS: 1861
SPS: 1860
SPS: 1860
SPS: 1860
SPS: 1860
SPS: 1860
SPS: 1860
SPS: 1860
SPS: 1860
SPS: 1860
SPS: 1860
SPS: 1860
SPS: 1860
SPS: 1860
SPS: 1860
SPS: 1860
SPS: 1860
SPS: 1860
SPS: 1860
global_step=1695824, episodic_return=0.0
global_step=1695824, episodic_return=0.0
SPS: 1860
SPS: 1860
SPS: 1860
SPS: 1860
SPS: 1860
SPS: 1860
SPS: 1860
SPS: 1860
SPS: 1860
SPS: 1860
SPS: 1860
SPS: 1860
SPS: 1860
global_step=1715680, episodic_return=0.0
global_step=1715680, episodic_return=0.0
SPS: 1860
SPS: 1860
SPS: 1860
SPS: 1860
SPS: 1860
SPS: 1860
SPS: 1860
SPS: 1860
SPS: 1860
SPS: 1859
SPS: 1859
SPS: 1859
global_step=1734896, episodic_return=0.0
SPS: 1859
SPS: 1859
SPS: 1859
SPS: 1859
SPS: 1859
SPS: 1859
SPS: 1859
SPS: 1859
SPS: 1859
SPS: 1859
SPS: 1859
SPS: 1859
SPS: 1859
SPS: 1859
SPS: 1859
SPS: 1859
SPS: 1859
SPS: 1859
SPS: 1859
SPS: 1859
SPS: 1859
SPS: 1859
SPS: 1859
SPS: 1859
SPS: 1859
SPS: 1859
SPS: 1859
SPS: 1859
SPS: 1859
SPS: 1859
SPS: 1859
SPS: 1859
SPS: 1859
SPS: 1859
SPS: 1859
SPS: 1859
SPS: 1859
SPS: 1858
SPS: 1858
SPS: 1858
SPS: 1858
SPS: 1858
SPS: 1858
SPS: 1858
SPS: 1858
SPS: 1858
SPS: 1858
global_step=1810816, episodic_return=0.0
global_step=1810816, episodic_return=0.0
SPS: 1858
SPS: 1858
SPS: 1858
SPS: 1858
SPS: 1858
SPS: 1858
SPS: 1858
SPS: 1858
SPS: 1858
SPS: 1858
SPS: 1858
SPS: 1858
SPS: 1858
SPS: 1858
SPS: 1858
SPS: 1858
SPS: 1858
SPS: 1858
SPS: 1858
SPS: 1858
SPS: 1858
SPS: 1858
SPS: 1858
SPS: 1858
SPS: 1858
SPS: 1858
global_step=1852736, episodic_return=0.0
SPS: 1858
SPS: 1858
SPS: 1858
SPS: 1858
SPS: 1858
SPS: 1858
SPS: 1858
SPS: 1858
SPS: 1858
SPS: 1858
SPS: 1858
SPS: 1858
SPS: 1857
SPS: 1857
SPS: 1857
SPS: 1857
SPS: 1857
SPS: 1857
SPS: 1857
SPS: 1857
SPS: 1857
global_step=1885952, episodic_return=0.0
global_step=1885952, episodic_return=0.0
SPS: 1857
SPS: 1857
SPS: 1857
SPS: 1857
SPS: 1857
SPS: 1857
SPS: 1857
SPS: 1857
SPS: 1857
SPS: 1857
SPS: 1857
SPS: 1857
SPS: 1857
SPS: 1857
SPS: 1857
SPS: 1857
SPS: 1857
SPS: 1857
SPS: 1857
SPS: 1857
SPS: 1857
SPS: 1857
SPS: 1857
SPS: 1857
SPS: 1857
SPS: 1857
SPS: 1857
SPS: 1857
SPS: 1857
global_step=1932592, episodic_return=0.0
global_step=1932592, episodic_return=0.0
SPS: 1857
SPS: 1857
SPS: 1857
SPS: 1857
SPS: 1857
SPS: 1857
SPS: 1857
SPS: 1857
SPS: 1857
SPS: 1857
SPS: 1857
SPS: 1857
SPS: 1856
SPS: 1856
SPS: 1856
SPS: 1856
SPS: 1856
SPS: 1856
SPS: 1856
SPS: 1856
SPS: 1856
SPS: 1856
SPS: 1856
SPS: 1856
SPS: 1856
SPS: 1856
SPS: 1856
SPS: 1856
global_step=1977568, episodic_return=0.0
SPS: 1856
SPS: 1856
SPS: 1856
SPS: 1856
SPS: 1856
SPS: 1856
SPS: 1856
SPS: 1856
SPS: 1856
SPS: 1856
SPS: 1856
SPS: 1856
SPS: 1856
SPS: 1856
SPS: 1856
SPS: 1856
SPS: 1856
SPS: 1856
SPS: 1856
SPS: 1856
SPS: 1856
SPS: 1856
SPS: 1856
SPS: 1856
SPS: 1856
SPS: 1856
SPS: 1856
SPS: 1856
SPS: 1856
SPS: 1855
SPS: 1855
global_step=2026816, episodic_return=0.0
global_step=2026816, episodic_return=0.0
SPS: 1855
SPS: 1855
SPS: 1855
SPS: 1855
SPS: 1855
SPS: 1855
SPS: 1855
SPS: 1855
SPS: 1855
SPS: 1855
global_step=2042992, episodic_return=0.0
SPS: 1855
SPS: 1855
SPS: 1855
SPS: 1855
SPS: 1855
SPS: 1855
SPS: 1855
SPS: 1855
SPS: 1855
SPS: 1855
SPS: 1855
SPS: 1855
SPS: 1855
SPS: 1855
SPS: 1855
global_step=2066048, episodic_return=0.0
global_step=2066048, episodic_return=0.0
SPS: 1855
SPS: 1855
SPS: 1855
SPS: 1855
SPS: 1855
SPS: 1855
SPS: 1855
SPS: 1855
SPS: 1855
SPS: 1855
SPS: 1855
SPS: 1855
SPS: 1855
SPS: 1855
global_step=2088816, episodic_return=0.0
global_step=2088816, episodic_return=0.0
SPS: 1855
SPS: 1855
SPS: 1855
SPS: 1855
SPS: 1855
SPS: 1855
SPS: 1855
SPS: 1855
SPS: 1855
SPS: 1855
SPS: 1855
SPS: 1855
SPS: 1855
SPS: 1855
SPS: 1854
SPS: 1854
SPS: 1854
SPS: 1854
SPS: 1854
SPS: 1854
SPS: 1854
SPS: 1854
SPS: 1854
global_step=2125184, episodic_return=0.0
SPS: 1854
SPS: 1854
SPS: 1854
SPS: 1854
SPS: 1854
SPS: 1854
SPS: 1854
SPS: 1854
SPS: 1854
SPS: 1854
SPS: 1854
SPS: 1854
SPS: 1854
SPS: 1854
SPS: 1854
SPS: 1854
SPS: 1854
SPS: 1854
SPS: 1854
SPS: 1854
SPS: 1854
SPS: 1854
global_step=2160368, episodic_return=0.0
global_step=2160368, episodic_return=0.0
SPS: 1854
SPS: 1854
SPS: 1854
SPS: 1854
SPS: 1854
SPS: 1854
SPS: 1854
SPS: 1854
SPS: 1854
SPS: 1854
SPS: 1854
SPS: 1854
SPS: 1854
SPS: 1854
SPS: 1854
global_step=2184736, episodic_return=0.0
SPS: 1854
SPS: 1854
SPS: 1854
SPS: 1854
SPS: 1854
SPS: 1854
SPS: 1854
SPS: 1854
SPS: 1853
SPS: 1853
SPS: 1853
SPS: 1853
SPS: 1853
SPS: 1853
SPS: 1853
SPS: 1853
SPS: 1853
SPS: 1853
SPS: 1853
global_step=2215440, episodic_return=0.0
global_step=2215440, episodic_return=0.0
SPS: 1853
SPS: 1853
SPS: 1853
SPS: 1853
SPS: 1853
SPS: 1853
SPS: 1853
SPS: 1853
SPS: 1853
SPS: 1853
SPS: 1853
SPS: 1853
SPS: 1853
global_step=2235904, episodic_return=0.0
global_step=2235904, episodic_return=0.0
SPS: 1853
SPS: 1853
SPS: 1853
SPS: 1853
