slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
sending incremental file list
auto-cleanrl.sif

sent 4,938,196,675 bytes  received 35 bytes  429,408,409.57 bytes/sec
total size is 4,945,575,936  speedup is 1.00
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:23: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(TreeValue)
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:24: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(FastTreeValue)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/usr/local/lib/python3.10/dist-packages/tyro/_parsers.py:353: UserWarning: The field `wandb-entity` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
global_step=53200, episodic_return=16.0
global_step=585328, episodic_return=0.0
SPS: 1769
SPS: 1769
SPS: 1769
SPS: 1769
SPS: 1769
SPS: 1769
SPS: 1769
SPS: 1769
SPS: 1770
SPS: 1769
SPS: 1769
SPS: 1769
SPS: 1768
SPS: 1768
SPS: 1768
SPS: 1768
SPS: 1769
SPS: 1769
SPS: 1769
SPS: 1756
SPS: 1757
SPS: 1757
SPS: 1757
SPS: 1757
SPS: 1757
SPS: 1757
SPS: 1757
SPS: 1756
SPS: 1756
SPS: 1756
SPS: 1756
SPS: 1756
SPS: 1756
SPS: 1756
global_step=638576, episodic_return=0.0
global_step=638576, episodic_return=0.0
SPS: 1756
SPS: 1756
SPS: 1756
SPS: 1756
SPS: 1756
SPS: 1756
SPS: 1756
SPS: 1756
SPS: 1756
SPS: 1756
SPS: 1756
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1754
SPS: 1754
SPS: 1753
SPS: 1753
SPS: 1736
SPS: 1737
SPS: 1737
SPS: 1737
global_step=691824, episodic_return=6.0
SPS: 1737
SPS: 1737
SPS: 1737
SPS: 1737
SPS: 1737
SPS: 1735
SPS: 1735
SPS: 1735
SPS: 1735
SPS: 1735
SPS: 1736
SPS: 1736
SPS: 1736
SPS: 1736
SPS: 1736
SPS: 1736
SPS: 1736
SPS: 1729
SPS: 1729
SPS: 1729
SPS: 1729
SPS: 1729
SPS: 1730
SPS: 1730
SPS: 1730
SPS: 1729
SPS: 1729
SPS: 1729
SPS: 1729
SPS: 1729
SPS: 1729
SPS: 1729
SPS: 1729
global_step=745008, episodic_return=3.0
global_step=745008, episodic_return=3.0
SPS: 1729
SPS: 1729
SPS: 1730
SPS: 1730
SPS: 1730
SPS: 1730
SPS: 1730
SPS: 1730
SPS: 1730
SPS: 1730
SPS: 1731
SPS: 1730
SPS: 1731
SPS: 1731
SPS: 1731
SPS: 1731
SPS: 1732
SPS: 1732
SPS: 1732
SPS: 1732
SPS: 1732
SPS: 1732
SPS: 1732
SPS: 1732
SPS: 1733
SPS: 1733
SPS: 1733
SPS: 1732
SPS: 1733
SPS: 1733
SPS: 1733
SPS: 1733
SPS: 1733
global_step=798208, episodic_return=1.0
global_step=798208, episodic_return=1.0
SPS: 1733
SPS: 1733
SPS: 1733
SPS: 1733
SPS: 1733
SPS: 1733
SPS: 1734
SPS: 1734
SPS: 1734
SPS: 1734
SPS: 1734
SPS: 1734
SPS: 1734
SPS: 1734
SPS: 1734
SPS: 1734
SPS: 1735
SPS: 1735
SPS: 1735
SPS: 1735
SPS: 1735
SPS: 1735
SPS: 1732
SPS: 1732
SPS: 1732
SPS: 1732
SPS: 1732
SPS: 1732
SPS: 1732
SPS: 1732
SPS: 1732
SPS: 1732
SPS: 1733
SPS: 1733
global_step=851456, episodic_return=0.0
SPS: 1732
SPS: 1733
SPS: 1732
SPS: 1732
SPS: 1732
SPS: 1732
SPS: 1732
SPS: 1733
SPS: 1733
SPS: 1733
SPS: 1733
SPS: 1733
SPS: 1733
SPS: 1733
SPS: 1733
SPS: 1733
SPS: 1733
SPS: 1733
SPS: 1733
SPS: 1733
SPS: 1733
SPS: 1734
SPS: 1734
SPS: 1734
SPS: 1734
SPS: 1733
SPS: 1733
SPS: 1733
SPS: 1734
SPS: 1734
SPS: 1734
SPS: 1734
SPS: 1734
global_step=904688, episodic_return=0.0
global_step=904688, episodic_return=0.0
SPS: 1734
SPS: 1734
SPS: 1734
SPS: 1734
SPS: 1734
SPS: 1734
SPS: 1707
SPS: 1707
SPS: 1707
SPS: 1707
SPS: 1701
SPS: 1701
SPS: 1701
SPS: 1701
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1699
SPS: 1699
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1694
SPS: 1670
SPS: 1669
SPS: 1670
SPS: 1670
SPS: 1670
SPS: 1670
SPS: 1671
SPS: 1671
SPS: 1671
SPS: 1671
global_step=957904, episodic_return=1.0
SPS: 1671
SPS: 1671
SPS: 1671
SPS: 1671
SPS: 1672
SPS: 1672
SPS: 1672
SPS: 1672
SPS: 1672
SPS: 1672
SPS: 1672
SPS: 1672
SPS: 1672
SPS: 1672
SPS: 1672
SPS: 1673
SPS: 1673
SPS: 1673
SPS: 1673
SPS: 1673
SPS: 1674
SPS: 1674
SPS: 1674
SPS: 1671
SPS: 1671
SPS: 1671
SPS: 1671
SPS: 1671
SPS: 1671
SPS: 1671
SPS: 1671
SPS: 1671
SPS: 1671
global_step=1011136, episodic_return=2.0
global_step=1011136, episodic_return=2.0
SPS: 1671
SPS: 1671
SPS: 1671
SPS: 1671
SPS: 1672
SPS: 1672
SPS: 1670
SPS: 1670
SPS: 1670
SPS: 1670
SPS: 1671
SPS: 1671
SPS: 1671
SPS: 1671
SPS: 1671
SPS: 1671
SPS: 1671
SPS: 1671
SPS: 1671
SPS: 1671
SPS: 1671
SPS: 1671
SPS: 1671
SPS: 1671
SPS: 1671
SPS: 1671
SPS: 1671
SPS: 1672
SPS: 1672
SPS: 1668
SPS: 1668
SPS: 1669
SPS: 1669
SPS: 1669
global_step=1064336, episodic_return=0.0
global_step=1064336, episodic_return=0.0
SPS: 1664
SPS: 1665
SPS: 1665
SPS: 1665
SPS: 1665
SPS: 1665
SPS: 1666
SPS: 1666
SPS: 1666
SPS: 1666
SPS: 1667
SPS: 1667
SPS: 1667
SPS: 1667
SPS: 1668
SPS: 1668
SPS: 1668
SPS: 1668
SPS: 1669
SPS: 1669
SPS: 1669
SPS: 1669
SPS: 1661
SPS: 1661
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1663
SPS: 1663
global_step=1117536, episodic_return=3.0
SPS: 1663
SPS: 1663
SPS: 1663
SPS: 1663
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1665
SPS: 1665
SPS: 1665
SPS: 1665
SPS: 1665
SPS: 1665
SPS: 1665
SPS: 1666
SPS: 1666
SPS: 1666
SPS: 1666
SPS: 1666
SPS: 1666
SPS: 1666
SPS: 1666
SPS: 1667
SPS: 1667
SPS: 1667
SPS: 1667
SPS: 1667
SPS: 1667
SPS: 1668
global_step=1170704, episodic_return=2.0
global_step=1170704, episodic_return=2.0
SPS: 1660
SPS: 1660
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1661
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1662
SPS: 1663
SPS: 1663
SPS: 1663
SPS: 1663
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1664
SPS: 1665
SPS: 1665
global_step=1223904, episodic_return=13.0
SPS: 1665
SPS: 1665
SPS: 1665
SPS: 1665
SPS: 1665
SPS: 1665
SPS: 1665
SPS: 1665
SPS: 1665
SPS: 1665
SPS: 1665
SPS: 1665
SPS: 1665
SPS: 1665
SPS: 1665
SPS: 1666
SPS: 1666
SPS: 1666
SPS: 1666
SPS: 1666
SPS: 1666
SPS: 1665
SPS: 1665
SPS: 1655
SPS: 1655
SPS: 1655
SPS: 1655
SPS: 1655
SPS: 1656
SPS: 1656
SPS: 1656
SPS: 1656
SPS: 1656
SPS: 1656
global_step=1277088, episodic_return=29.0
global_step=1277088, episodic_return=29.0
SPS: 1656
SPS: 1656
SPS: 1656
SPS: 1656
SPS: 1657
SPS: 1657
SPS: 1657
SPS: 1657
SPS: 1658
SPS: 1658
SPS: 1658
SPS: 1658
SPS: 1658
SPS: 1658
SPS: 1658
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1660
SPS: 1659
SPS: 1660
SPS: 1660
SPS: 1649
SPS: 1649
global_step=1330336, episodic_return=8.0
global_step=1330336, episodic_return=8.0
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1650
SPS: 1650
SPS: 1650
SPS: 1650
SPS: 1650
SPS: 1651
SPS: 1651
SPS: 1651
SPS: 1651
SPS: 1651
SPS: 1651
SPS: 1652
SPS: 1652
SPS: 1652
SPS: 1652
SPS: 1653
SPS: 1653
SPS: 1653
SPS: 1653
SPS: 1653
SPS: 1653
SPS: 1653
SPS: 1653
SPS: 1653
SPS: 1653
SPS: 1653
SPS: 1653
global_step=1383552, episodic_return=9.0
SPS: 1653
SPS: 1653
SPS: 1654
SPS: 1654
SPS: 1654
SPS: 1654
SPS: 1654
SPS: 1654
SPS: 1654
SPS: 1654
SPS: 1654
SPS: 1654
SPS: 1655
SPS: 1655
SPS: 1655
SPS: 1655
SPS: 1655
SPS: 1655
SPS: 1655
SPS: 1655
SPS: 1655
SPS: 1656
SPS: 1656
SPS: 1656
SPS: 1656
SPS: 1656
SPS: 1656
SPS: 1656
SPS: 1656
SPS: 1656
SPS: 1656
SPS: 1651
SPS: 1651
global_step=1436752, episodic_return=0.0
global_step=1436752, episodic_return=0.0
SPS: 1651
SPS: 1651
SPS: 1651
SPS: 1652
SPS: 1652
SPS: 1652
SPS: 1652
SPS: 1652
SPS: 1653
SPS: 1653
SPS: 1653
SPS: 1653
SPS: 1653
SPS: 1653
SPS: 1653
SPS: 1654
SPS: 1654
SPS: 1654
SPS: 1654
SPS: 1654
SPS: 1655
SPS: 1655
SPS: 1655
SPS: 1655
SPS: 1655
SPS: 1655
SPS: 1655
SPS: 1655
SPS: 1655
SPS: 1655
SPS: 1655
SPS: 1656
SPS: 1656
SPS: 1656
global_step=1489952, episodic_return=1.0
SPS: 1656
SPS: 1656
SPS: 1656
SPS: 1656
SPS: 1656
SPS: 1656
SPS: 1656
SPS: 1656
SPS: 1637
SPS: 1637
SPS: 1637
SPS: 1637
SPS: 1638
SPS: 1638
SPS: 1638
SPS: 1638
SPS: 1631
SPS: 1631
SPS: 1632
SPS: 1632
SPS: 1632
SPS: 1632
SPS: 1632
SPS: 1632
SPS: 1632
SPS: 1632
SPS: 1632
SPS: 1633
SPS: 1633
SPS: 1633
SPS: 1633
SPS: 1633
SPS: 1633
global_step=1543200, episodic_return=5.0
global_step=1543200, episodic_return=5.0
SPS: 1633
SPS: 1634
SPS: 1634
SPS: 1634
SPS: 1634
SPS: 1634
SPS: 1634
SPS: 1634
SPS: 1635
SPS: 1635
SPS: 1635
SPS: 1635
SPS: 1635
SPS: 1635
SPS: 1635
SPS: 1635
SPS: 1635
SPS: 1635
SPS: 1635
SPS: 1635
SPS: 1635
SPS: 1635
SPS: 1635
SPS: 1635
SPS: 1635
SPS: 1635
SPS: 1635
SPS: 1635
SPS: 1636
SPS: 1636
SPS: 1636
SPS: 1636
SPS: 1636
global_step=1596384, episodic_return=3.0
global_step=1596384, episodic_return=3.0
SPS: 1636
SPS: 1636
SPS: 1636
SPS: 1636
SPS: 1636
SPS: 1637
SPS: 1637
SPS: 1637
SPS: 1637
SPS: 1637
SPS: 1637
SPS: 1638
SPS: 1638
SPS: 1638
SPS: 1638
SPS: 1638
SPS: 1638
SPS: 1638
SPS: 1639
SPS: 1639
SPS: 1639
SPS: 1639
SPS: 1639
SPS: 1639
SPS: 1639
SPS: 1639
SPS: 1639
SPS: 1640
SPS: 1640
SPS: 1640
SPS: 1640
SPS: 1640
SPS: 1640
global_step=1649552, episodic_return=0.0
SPS: 1640
SPS: 1640
SPS: 1640
SPS: 1640
SPS: 1640
SPS: 1640
SPS: 1640
SPS: 1640
SPS: 1640
SPS: 1640
SPS: 1640
SPS: 1641
SPS: 1639
SPS: 1639
SPS: 1639
SPS: 1639
SPS: 1639
SPS: 1639
SPS: 1640
SPS: 1640
SPS: 1640
SPS: 1640
SPS: 1640
SPS: 1640
SPS: 1640
SPS: 1640
SPS: 1640
SPS: 1640
SPS: 1640
SPS: 1640
SPS: 1640
SPS: 1641
SPS: 1641
SPS: 1641
global_step=1702784, episodic_return=2.0
global_step=1702784, episodic_return=2.0
SPS: 1641
SPS: 1641
SPS: 1641
SPS: 1641
SPS: 1641
SPS: 1641
SPS: 1641
SPS: 1642
SPS: 1642
SPS: 1642
SPS: 1642
SPS: 1642
SPS: 1642
SPS: 1629
SPS: 1629
SPS: 1629
SPS: 1629
SPS: 1629
SPS: 1629
SPS: 1630
SPS: 1629
SPS: 1629
SPS: 1629
SPS: 1630
SPS: 1630
SPS: 1630
SPS: 1630
SPS: 1630
SPS: 1630
SPS: 1630
SPS: 1630
SPS: 1631
SPS: 1631
global_step=1755952, episodic_return=0.0
SPS: 1631
SPS: 1631
SPS: 1631
SPS: 1631
SPS: 1631
SPS: 1631
SPS: 1631
SPS: 1631
SPS: 1631
SPS: 1631
SPS: 1632
SPS: 1632
SPS: 1632
SPS: 1632
SPS: 1632
SPS: 1632
SPS: 1632
SPS: 1632
SPS: 1626
SPS: 1627
SPS: 1627
SPS: 1626
SPS: 1626
SPS: 1626
SPS: 1627
SPS: 1627
SPS: 1627
SPS: 1627
SPS: 1627
SPS: 1627
SPS: 1627
SPS: 1627
SPS: 1627
global_step=1809152, episodic_return=33.0
global_step=1809152, episodic_return=33.0
SPS: 1627
SPS: 1627
SPS: 1626
SPS: 1626
SPS: 1626
SPS: 1626
SPS: 1626
SPS: 1626
SPS: 1627
SPS: 1627
SPS: 1627
SPS: 1627
SPS: 1627
SPS: 1627
SPS: 1627
SPS: 1627
SPS: 1627
SPS: 1628
SPS: 1628
SPS: 1628
SPS: 1628
SPS: 1627
SPS: 1627
SPS: 1627
SPS: 1627
SPS: 1627
SPS: 1625
SPS: 1625
SPS: 1625
SPS: 1626
SPS: 1626
SPS: 1619
SPS: 1619
global_step=1862368, episodic_return=7.0
global_step=1862368, episodic_return=7.0
SPS: 1619
SPS: 1619
SPS: 1619
SPS: 1619
SPS: 1619
SPS: 1619
SPS: 1619
SPS: 1619
SPS: 1619
SPS: 1619
SPS: 1620
SPS: 1618
SPS: 1618
SPS: 1618
SPS: 1618
SPS: 1616
SPS: 1616
SPS: 1616
SPS: 1616
SPS: 1616
SPS: 1617
SPS: 1617
SPS: 1617
SPS: 1617
SPS: 1617
SPS: 1617
SPS: 1617
SPS: 1617
SPS: 1618
SPS: 1618
SPS: 1618
SPS: 1608
SPS: 1608
SPS: 1608
global_step=1915584, episodic_return=8.0
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1610
SPS: 1610
SPS: 1610
SPS: 1610
SPS: 1610
SPS: 1610
SPS: 1610
SPS: 1610
SPS: 1611
SPS: 1611
SPS: 1611
SPS: 1611
SPS: 1611
SPS: 1611
SPS: 1611
SPS: 1611
SPS: 1611
SPS: 1611
global_step=1968752, episodic_return=13.0
global_step=1968752, episodic_return=13.0
SPS: 1611
SPS: 1611
SPS: 1611
SPS: 1611
SPS: 1601
SPS: 1601
SPS: 1601
SPS: 1601
SPS: 1601
SPS: 1602
SPS: 1602
SPS: 1602
SPS: 1602
SPS: 1602
SPS: 1602
SPS: 1602
SPS: 1602
SPS: 1603
SPS: 1603
SPS: 1603
SPS: 1603
SPS: 1603
SPS: 1603
SPS: 1603
SPS: 1604
SPS: 1604
SPS: 1604
SPS: 1604
SPS: 1604
SPS: 1604
SPS: 1604
SPS: 1604
SPS: 1605
global_step=2022000, episodic_return=3.0
SPS: 1605
SPS: 1605
SPS: 1605
SPS: 1605
SPS: 1605
SPS: 1605
SPS: 1605
SPS: 1606
SPS: 1606
SPS: 1606
SPS: 1606
SPS: 1606
SPS: 1606
SPS: 1606
SPS: 1606
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1609
SPS: 1609
global_step=2075264, episodic_return=3.0
global_step=2075264, episodic_return=3.0
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1610
SPS: 1610
SPS: 1610
SPS: 1610
SPS: 1610
SPS: 1610
SPS: 1610
SPS: 1610
SPS: 1611
SPS: 1611
SPS: 1611
SPS: 1611
SPS: 1611
SPS: 1611
SPS: 1611
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1613
SPS: 1613
SPS: 1613
global_step=2128416, episodic_return=6.0
global_step=2128416, episodic_return=6.0
SPS: 1613
SPS: 1613
SPS: 1613
SPS: 1613
SPS: 1613
SPS: 1614
SPS: 1614
SPS: 1614
SPS: 1614
SPS: 1614
SPS: 1614
SPS: 1614
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1616
SPS: 1616
SPS: 1616
SPS: 1616
SPS: 1603
SPS: 1603
SPS: 1603
SPS: 1603
SPS: 1603
SPS: 1603
SPS: 1604
SPS: 1604
SPS: 1604
SPS: 1604
global_step=2181616, episodic_return=18.0
SPS: 1604
SPS: 1604
SPS: 1604
SPS: 1605
SPS: 1605
SPS: 1605
SPS: 1605
SPS: 1605
SPS: 1606
SPS: 1606
SPS: 1606
SPS: 1606
SPS: 1606
SPS: 1606
SPS: 1606
SPS: 1606
SPS: 1606
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1609
SPS: 1609
global_step=2234848, episodic_return=0.0
global_step=2234848, episodic_return=0.0
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1610
SPS: 1610
SPS: 1610
SPS: 1610
SPS: 1610
SPS: 1610
SPS: 1610
SPS: 1610
SPS: 1606
SPS: 1606
SPS: 1606
SPS: 1606
SPS: 1606
SPS: 1606
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
global_step=2288112, episodic_return=19.0
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1610
SPS: 1610
SPS: 1610
SPS: 1610
SPS: 1610
SPS: 1610
SPS: 1610
SPS: 1610
SPS: 1611
SPS: 1611
SPS: 1611
SPS: 1611
SPS: 1611
SPS: 1611
SPS: 1611
SPS: 1611
SPS: 1611
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
global_step=2341344, episodic_return=17.0
global_step=2341344, episodic_return=17.0
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1613
SPS: 1613
SPS: 1613
SPS: 1613
