slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
sending incremental file list
auto-cleanrl.sif

sent 4,938,196,675 bytes  received 35 bytes  106,197,778.71 bytes/sec
total size is 4,945,575,936  speedup is 1.00
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:23: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(TreeValue)
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:24: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(FastTreeValue)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/usr/local/lib/python3.10/dist-packages/tyro/_parsers.py:353: UserWarning: The field `wandb-entity` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
global_step=43104, episodic_return=0.0
SPS: 1838
SPS: 1837
SPS: 1836
SPS: 1837
SPS: 1836
SPS: 1835
global_step=258704, episodic_return=42.0
SPS: 1833
SPS: 1833
SPS: 1831
SPS: 1830
SPS: 1828
SPS: 1826
SPS: 1826
SPS: 1826
SPS: 1826
SPS: 1825
SPS: 1824
SPS: 1823
SPS: 1823
SPS: 1823
SPS: 1817
SPS: 1817
SPS: 1818
SPS: 1817
SPS: 1816
SPS: 1817
SPS: 1816
SPS: 1814
SPS: 1814
SPS: 1814
SPS: 1814
SPS: 1812
SPS: 1811
global_step=301824, episodic_return=100.0
global_step=301824, episodic_return=100.0
SPS: 1810
SPS: 1784
SPS: 1784
SPS: 1785
SPS: 1784
SPS: 1782
SPS: 1782
SPS: 1781
SPS: 1781
SPS: 1781
SPS: 1779
SPS: 1779
SPS: 1776
SPS: 1775
SPS: 1775
SPS: 1775
SPS: 1775
SPS: 1774
SPS: 1775
SPS: 1774
SPS: 1771
SPS: 1768
SPS: 1764
SPS: 1763
SPS: 1763
SPS: 1763
SPS: 1763
global_step=344944, episodic_return=100.0
SPS: 1761
SPS: 1760
SPS: 1761
SPS: 1759
SPS: 1760
SPS: 1759
SPS: 1757
SPS: 1756
SPS: 1756
SPS: 1757
SPS: 1758
SPS: 1757
SPS: 1757
SPS: 1757
SPS: 1758
SPS: 1759
SPS: 1758
SPS: 1758
SPS: 1759
SPS: 1759
SPS: 1759
SPS: 1759
SPS: 1760
SPS: 1760
SPS: 1760
SPS: 1760
SPS: 1760
global_step=388080, episodic_return=-1000.0
global_step=388080, episodic_return=-1000.0
SPS: 1760
SPS: 1759
SPS: 1757
SPS: 1756
SPS: 1756
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1754
SPS: 1754
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1752
SPS: 1752
SPS: 1752
SPS: 1752
SPS: 1752
SPS: 1751
SPS: 1751
SPS: 1751
SPS: 1751
SPS: 1751
SPS: 1751
SPS: 1751
SPS: 1751
SPS: 1752
global_step=431216, episodic_return=0.0
global_step=431216, episodic_return=0.0
SPS: 1751
SPS: 1751
SPS: 1751
SPS: 1752
SPS: 1752
SPS: 1751
SPS: 1750
SPS: 1750
SPS: 1750
SPS: 1750
SPS: 1750
SPS: 1749
SPS: 1748
SPS: 1748
SPS: 1748
SPS: 1748
SPS: 1749
SPS: 1749
SPS: 1748
SPS: 1748
SPS: 1746
SPS: 1746
SPS: 1746
SPS: 1745
SPS: 1745
SPS: 1745
SPS: 1744
global_step=474352, episodic_return=0.0
SPS: 1743
SPS: 1743
SPS: 1743
SPS: 1743
SPS: 1743
SPS: 1742
SPS: 1743
SPS: 1743
SPS: 1742
SPS: 1742
SPS: 1743
SPS: 1742
SPS: 1742
SPS: 1742
SPS: 1742
SPS: 1742
SPS: 1742
SPS: 1739
SPS: 1739
SPS: 1739
SPS: 1738
SPS: 1737
SPS: 1737
SPS: 1736
SPS: 1736
SPS: 1736
SPS: 1736
global_step=517520, episodic_return=-1000.0
global_step=517520, episodic_return=-1000.0
SPS: 1732
SPS: 1730
SPS: 1728
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1728
SPS: 1727
SPS: 1727
SPS: 1728
SPS: 1727
SPS: 1727
SPS: 1726
SPS: 1726
SPS: 1726
SPS: 1726
SPS: 1727
SPS: 1726
SPS: 1726
SPS: 1726
SPS: 1725
SPS: 1726
SPS: 1726
SPS: 1726
SPS: 1726
SPS: 1727
SPS: 1727
global_step=560672, episodic_return=0.0
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1726
SPS: 1725
SPS: 1724
SPS: 1722
SPS: 1722
SPS: 1721
SPS: 1721
SPS: 1720
SPS: 1720
SPS: 1720
SPS: 1720
SPS: 1720
SPS: 1719
SPS: 1720
SPS: 1720
SPS: 1720
SPS: 1719
SPS: 1719
SPS: 1719
SPS: 1719
global_step=603776, episodic_return=100.0
global_step=603776, episodic_return=100.0
SPS: 1718
SPS: 1719
SPS: 1718
SPS: 1719
SPS: 1719
SPS: 1719
SPS: 1719
SPS: 1719
SPS: 1719
SPS: 1720
SPS: 1720
SPS: 1720
SPS: 1720
SPS: 1721
SPS: 1721
SPS: 1721
SPS: 1721
SPS: 1721
SPS: 1721
SPS: 1721
SPS: 1721
SPS: 1720
SPS: 1720
SPS: 1719
SPS: 1718
SPS: 1717
SPS: 1717
global_step=646880, episodic_return=100.0
global_step=646880, episodic_return=100.0
SPS: 1716
SPS: 1717
SPS: 1717
SPS: 1717
SPS: 1717
SPS: 1718
SPS: 1717
SPS: 1718
SPS: 1718
SPS: 1717
SPS: 1718
SPS: 1717
SPS: 1717
SPS: 1717
SPS: 1717
SPS: 1717
SPS: 1716
SPS: 1715
SPS: 1715
SPS: 1715
SPS: 1715
SPS: 1713
SPS: 1713
SPS: 1713
SPS: 1713
SPS: 1714
SPS: 1714
global_step=690048, episodic_return=100.0
SPS: 1713
SPS: 1713
SPS: 1712
SPS: 1713
SPS: 1712
SPS: 1711
SPS: 1711
SPS: 1711
SPS: 1711
SPS: 1711
SPS: 1711
SPS: 1711
SPS: 1711
SPS: 1711
SPS: 1711
SPS: 1711
SPS: 1711
SPS: 1711
SPS: 1711
SPS: 1711
SPS: 1710
SPS: 1710
SPS: 1710
SPS: 1710
SPS: 1710
SPS: 1710
SPS: 1710
global_step=733200, episodic_return=100.0
global_step=733200, episodic_return=100.0
SPS: 1710
SPS: 1710
SPS: 1710
SPS: 1709
SPS: 1709
SPS: 1709
SPS: 1710
SPS: 1710
SPS: 1710
SPS: 1710
SPS: 1711
SPS: 1711
SPS: 1711
SPS: 1711
SPS: 1711
SPS: 1711
SPS: 1711
SPS: 1712
SPS: 1712
SPS: 1712
SPS: 1712
SPS: 1712
SPS: 1712
SPS: 1712
SPS: 1712
SPS: 1712
SPS: 1712
global_step=776320, episodic_return=100.0
SPS: 1712
SPS: 1712
SPS: 1712
SPS: 1712
SPS: 1713
SPS: 1713
SPS: 1713
SPS: 1713
SPS: 1713
SPS: 1713
SPS: 1713
SPS: 1713
SPS: 1713
SPS: 1713
SPS: 1712
SPS: 1712
SPS: 1712
SPS: 1712
SPS: 1712
SPS: 1713
SPS: 1712
SPS: 1713
SPS: 1713
SPS: 1713
SPS: 1713
SPS: 1713
SPS: 1713
global_step=819472, episodic_return=100.0
global_step=819472, episodic_return=100.0
SPS: 1712
SPS: 1712
SPS: 1712
SPS: 1712
SPS: 1712
SPS: 1712
SPS: 1712
SPS: 1712
SPS: 1712
SPS: 1712
SPS: 1712
SPS: 1712
SPS: 1712
SPS: 1712
SPS: 1712
SPS: 1711
SPS: 1711
SPS: 1711
SPS: 1711
SPS: 1711
SPS: 1711
SPS: 1712
SPS: 1712
SPS: 1711
SPS: 1711
SPS: 1711
SPS: 1712
global_step=862576, episodic_return=100.0
global_step=862576, episodic_return=100.0
SPS: 1711
SPS: 1711
SPS: 1711
SPS: 1711
SPS: 1711
SPS: 1711
SPS: 1711
SPS: 1711
SPS: 1711
SPS: 1711
SPS: 1711
SPS: 1711
SPS: 1710
SPS: 1710
SPS: 1710
SPS: 1710
SPS: 1708
SPS: 1708
SPS: 1708
SPS: 1709
SPS: 1709
SPS: 1708
SPS: 1708
SPS: 1708
SPS: 1708
SPS: 1708
SPS: 1708
global_step=905680, episodic_return=-64.0
SPS: 1708
SPS: 1708
SPS: 1708
SPS: 1709
SPS: 1708
SPS: 1709
SPS: 1708
SPS: 1708
SPS: 1708
SPS: 1708
SPS: 1709
SPS: 1709
SPS: 1709
SPS: 1709
SPS: 1709
SPS: 1709
SPS: 1708
SPS: 1708
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1692
SPS: 1692
SPS: 1691
SPS: 1691
SPS: 1690
global_step=948768, episodic_return=0.0
global_step=948768, episodic_return=0.0
SPS: 1689
SPS: 1689
SPS: 1689
SPS: 1688
SPS: 1688
SPS: 1687
SPS: 1687
SPS: 1687
SPS: 1685
SPS: 1685
SPS: 1685
SPS: 1684
SPS: 1684
SPS: 1684
SPS: 1683
SPS: 1683
SPS: 1682
SPS: 1682
SPS: 1681
SPS: 1681
SPS: 1681
SPS: 1680
SPS: 1680
SPS: 1680
SPS: 1680
SPS: 1679
SPS: 1678
global_step=991888, episodic_return=100.0
SPS: 1676
SPS: 1676
SPS: 1675
SPS: 1674
SPS: 1674
SPS: 1673
SPS: 1673
SPS: 1673
SPS: 1672
SPS: 1671
SPS: 1671
SPS: 1671
SPS: 1670
SPS: 1669
SPS: 1668
SPS: 1667
SPS: 1666
SPS: 1666
SPS: 1666
SPS: 1666
SPS: 1665
SPS: 1664
SPS: 1663
SPS: 1662
SPS: 1662
SPS: 1661
SPS: 1661
global_step=1034992, episodic_return=0.0
global_step=1034992, episodic_return=0.0
SPS: 1660
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1658
SPS: 1658
SPS: 1657
SPS: 1657
SPS: 1656
SPS: 1657
SPS: 1656
SPS: 1656
SPS: 1656
SPS: 1655
SPS: 1654
SPS: 1654
SPS: 1654
SPS: 1653
SPS: 1653
SPS: 1652
SPS: 1652
SPS: 1652
SPS: 1651
SPS: 1651
SPS: 1651
global_step=1078160, episodic_return=0.0
global_step=1078160, episodic_return=0.0
SPS: 1651
SPS: 1650
SPS: 1650
SPS: 1650
SPS: 1650
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1648
SPS: 1647
SPS: 1647
SPS: 1646
SPS: 1646
SPS: 1646
SPS: 1646
SPS: 1646
SPS: 1646
SPS: 1646
SPS: 1646
SPS: 1645
SPS: 1645
SPS: 1644
SPS: 1644
SPS: 1643
SPS: 1643
SPS: 1643
SPS: 1642
global_step=1121280, episodic_return=-1000.0
SPS: 1642
SPS: 1642
SPS: 1642
SPS: 1642
SPS: 1641
SPS: 1641
SPS: 1640
SPS: 1640
SPS: 1640
SPS: 1640
SPS: 1639
SPS: 1638
SPS: 1638
SPS: 1638
SPS: 1637
SPS: 1637
SPS: 1637
SPS: 1637
SPS: 1636
SPS: 1636
SPS: 1636
SPS: 1636
SPS: 1636
SPS: 1636
SPS: 1636
SPS: 1635
SPS: 1635
global_step=1164400, episodic_return=100.0
global_step=1164400, episodic_return=100.0
SPS: 1635
SPS: 1635
SPS: 1635
SPS: 1635
SPS: 1636
SPS: 1635
SPS: 1636
SPS: 1635
SPS: 1635
SPS: 1635
SPS: 1635
SPS: 1634
SPS: 1635
SPS: 1635
SPS: 1634
SPS: 1634
SPS: 1634
SPS: 1634
SPS: 1634
SPS: 1634
SPS: 1634
SPS: 1635
SPS: 1634
SPS: 1634
SPS: 1634
SPS: 1634
SPS: 1634
global_step=1207504, episodic_return=150.0
SPS: 1634
SPS: 1634
SPS: 1634
SPS: 1634
SPS: 1634
SPS: 1634
SPS: 1633
SPS: 1633
SPS: 1633
SPS: 1633
SPS: 1634
SPS: 1634
SPS: 1634
SPS: 1634
SPS: 1634
SPS: 1634
SPS: 1634
SPS: 1634
SPS: 1634
SPS: 1634
SPS: 1634
SPS: 1634
SPS: 1634
SPS: 1634
SPS: 1634
SPS: 1634
SPS: 1634
global_step=1250656, episodic_return=-1000.0
global_step=1250656, episodic_return=-1000.0
SPS: 1634
SPS: 1634
SPS: 1634
SPS: 1634
SPS: 1634
SPS: 1634
SPS: 1633
SPS: 1633
SPS: 1633
SPS: 1633
SPS: 1633
SPS: 1633
SPS: 1633
SPS: 1632
SPS: 1631
SPS: 1631
SPS: 1630
SPS: 1630
SPS: 1630
SPS: 1630
SPS: 1629
SPS: 1630
SPS: 1629
SPS: 1629
SPS: 1628
SPS: 1628
SPS: 1628
global_step=1293744, episodic_return=-38.0
global_step=1293744, episodic_return=-38.0
SPS: 1627
SPS: 1627
SPS: 1627
SPS: 1627
SPS: 1627
SPS: 1626
SPS: 1626
SPS: 1626
SPS: 1626
SPS: 1625
SPS: 1625
SPS: 1625
SPS: 1626
SPS: 1625
SPS: 1625
SPS: 1624
SPS: 1624
SPS: 1623
SPS: 1623
SPS: 1623
SPS: 1623
SPS: 1622
SPS: 1622
SPS: 1622
SPS: 1621
SPS: 1621
SPS: 1621
global_step=1336832, episodic_return=-1000.0
SPS: 1621
SPS: 1621
SPS: 1621
SPS: 1621
SPS: 1621
SPS: 1620
SPS: 1620
SPS: 1620
SPS: 1619
SPS: 1619
SPS: 1619
SPS: 1619
SPS: 1619
SPS: 1619
SPS: 1619
SPS: 1618
SPS: 1618
SPS: 1617
SPS: 1617
SPS: 1617
SPS: 1616
SPS: 1615
SPS: 1615
SPS: 1614
SPS: 1614
SPS: 1614
SPS: 1614
global_step=1379984, episodic_return=-29.0
global_step=1379984, episodic_return=-29.0
SPS: 1614
SPS: 1613
SPS: 1613
SPS: 1613
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1611
SPS: 1611
SPS: 1611
SPS: 1611
SPS: 1611
SPS: 1611
SPS: 1610
SPS: 1610
SPS: 1610
SPS: 1609
SPS: 1610
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
global_step=1423056, episodic_return=100.0
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1607
SPS: 1607
SPS: 1606
SPS: 1606
SPS: 1606
SPS: 1606
SPS: 1605
SPS: 1605
SPS: 1605
SPS: 1604
SPS: 1604
SPS: 1604
SPS: 1604
SPS: 1603
SPS: 1603
SPS: 1603
SPS: 1603
SPS: 1602
SPS: 1602
SPS: 1601
SPS: 1601
SPS: 1601
SPS: 1601
SPS: 1601
global_step=1466176, episodic_return=-813.0
global_step=1466176, episodic_return=-813.0
SPS: 1601
SPS: 1601
SPS: 1601
SPS: 1601
SPS: 1600
SPS: 1600
SPS: 1600
SPS: 1600
SPS: 1600
SPS: 1600
SPS: 1600
SPS: 1600
SPS: 1600
SPS: 1600
SPS: 1600
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1598
SPS: 1598
SPS: 1598
global_step=1509296, episodic_return=100.0
global_step=1509296, episodic_return=100.0
SPS: 1597
SPS: 1597
SPS: 1596
SPS: 1596
SPS: 1596
SPS: 1595
SPS: 1595
SPS: 1595
SPS: 1595
SPS: 1595
SPS: 1595
SPS: 1593
SPS: 1593
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
global_step=1552432, episodic_return=-577.0
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1589
SPS: 1589
SPS: 1589
SPS: 1589
SPS: 1589
SPS: 1589
SPS: 1589
SPS: 1589
SPS: 1589
global_step=1595504, episodic_return=-607.0
global_step=1595504, episodic_return=-607.0
SPS: 1588
SPS: 1588
SPS: 1587
SPS: 1587
SPS: 1587
SPS: 1587
SPS: 1587
SPS: 1587
SPS: 1587
SPS: 1587
SPS: 1587
SPS: 1587
SPS: 1587
SPS: 1587
SPS: 1586
SPS: 1586
SPS: 1587
SPS: 1587
SPS: 1586
SPS: 1586
SPS: 1586
SPS: 1586
SPS: 1585
SPS: 1586
SPS: 1587
SPS: 1587
SPS: 1588
global_step=1638656, episodic_return=-1000.0
SPS: 1588
SPS: 1588
SPS: 1589
SPS: 1589
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1589
SPS: 1589
SPS: 1589
SPS: 1590
SPS: 1590
SPS: 1589
SPS: 1589
SPS: 1589
SPS: 1589
SPS: 1588
SPS: 1588
SPS: 1588
SPS: 1588
SPS: 1588
SPS: 1587
SPS: 1587
SPS: 1587
SPS: 1587
SPS: 1587
SPS: 1587
global_step=1681824, episodic_return=-1000.0
global_step=1681824, episodic_return=-1000.0
SPS: 1587
SPS: 1587
SPS: 1586
SPS: 1586
SPS: 1586
SPS: 1586
SPS: 1586
SPS: 1585
SPS: 1585
SPS: 1584
SPS: 1584
SPS: 1584
SPS: 1583
SPS: 1583
SPS: 1583
SPS: 1574
SPS: 1574
SPS: 1574
SPS: 1574
SPS: 1574
SPS: 1574
SPS: 1574
SPS: 1574
SPS: 1574
SPS: 1574
SPS: 1574
SPS: 1574
global_step=1724880, episodic_return=100.0
global_step=1724880, episodic_return=100.0
SPS: 1574
SPS: 1574
SPS: 1574
SPS: 1574
SPS: 1573
SPS: 1573
SPS: 1573
SPS: 1572
SPS: 1573
SPS: 1573
SPS: 1573
SPS: 1573
SPS: 1573
SPS: 1573
SPS: 1573
SPS: 1573
SPS: 1573
SPS: 1573
SPS: 1573
SPS: 1573
SPS: 1573
SPS: 1573
SPS: 1574
SPS: 1574
SPS: 1574
SPS: 1574
global_step=1768000, episodic_return=-1000.0
SPS: 1573
SPS: 1573
SPS: 1574
SPS: 1574
SPS: 1573
SPS: 1573
SPS: 1573
SPS: 1573
SPS: 1574
SPS: 1574
SPS: 1574
SPS: 1574
SPS: 1573
SPS: 1573
SPS: 1573
SPS: 1574
SPS: 1573
SPS: 1573
SPS: 1573
SPS: 1573
SPS: 1573
SPS: 1572
SPS: 1572
SPS: 1572
SPS: 1572
SPS: 1572
SPS: 1572
global_step=1811152, episodic_return=-1000.0
global_step=1811152, episodic_return=-1000.0
SPS: 1572
SPS: 1572
SPS: 1572
SPS: 1572
SPS: 1572
SPS: 1572
SPS: 1572
SPS: 1571
SPS: 1571
SPS: 1571
SPS: 1571
SPS: 1571
SPS: 1571
SPS: 1571
SPS: 1571
SPS: 1571
SPS: 1571
SPS: 1571
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1571
SPS: 1571
SPS: 1571
SPS: 1571
SPS: 1571
SPS: 1571
global_step=1854320, episodic_return=-722.0
SPS: 1571
SPS: 1571
SPS: 1572
SPS: 1572
SPS: 1571
SPS: 1571
SPS: 1571
SPS: 1571
SPS: 1571
SPS: 1571
SPS: 1571
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1567
global_step=1897472, episodic_return=0.0
global_step=1897472, episodic_return=0.0
SPS: 1566
SPS: 1566
SPS: 1567
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1564
SPS: 1564
global_step=1940608, episodic_return=-1000.0
global_step=1940608, episodic_return=-1000.0
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1563
SPS: 1564
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1562
SPS: 1563
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1561
SPS: 1561
SPS: 1561
global_step=1983776, episodic_return=-800.0
SPS: 1561
SPS: 1561
SPS: 1561
SPS: 1560
SPS: 1560
SPS: 1560
SPS: 1560
SPS: 1560
SPS: 1560
SPS: 1560
SPS: 1560
SPS: 1560
SPS: 1560
SPS: 1560
SPS: 1560
SPS: 1560
SPS: 1560
SPS: 1560
SPS: 1560
SPS: 1560
SPS: 1560
SPS: 1560
SPS: 1560
SPS: 1560
SPS: 1560
SPS: 1559
SPS: 1559
global_step=2026944, episodic_return=-264.0
global_step=2026944, episodic_return=-264.0
SPS: 1559
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1557
SPS: 1557
SPS: 1558
SPS: 1558
SPS: 1557
SPS: 1557
SPS: 1557
SPS: 1557
SPS: 1557
SPS: 1557
SPS: 1557
SPS: 1557
SPS: 1557
SPS: 1557
SPS: 1557
SPS: 1557
global_step=2070096, episodic_return=-700.0
SPS: 1556
SPS: 1556
SPS: 1556
SPS: 1556
SPS: 1556
SPS: 1555
SPS: 1555
SPS: 1555
SPS: 1555
SPS: 1555
SPS: 1556
SPS: 1556
SPS: 1556
SPS: 1555
SPS: 1555
SPS: 1555
SPS: 1555
SPS: 1555
SPS: 1555
SPS: 1555
SPS: 1555
SPS: 1555
SPS: 1555
SPS: 1554
SPS: 1554
SPS: 1554
SPS: 1554
global_step=2113264, episodic_return=100.0
global_step=2113264, episodic_return=100.0
SPS: 1554
SPS: 1554
SPS: 1554
SPS: 1555
SPS: 1554
SPS: 1554
SPS: 1554
SPS: 1555
SPS: 1555
SPS: 1555
SPS: 1555
SPS: 1555
SPS: 1555
SPS: 1555
SPS: 1555
SPS: 1555
SPS: 1555
SPS: 1555
SPS: 1555
SPS: 1555
SPS: 1555
SPS: 1551
SPS: 1552
SPS: 1552
SPS: 1551
SPS: 1552
SPS: 1552
global_step=2156384, episodic_return=-1000.0
global_step=2156384, episodic_return=-1000.0
SPS: 1551
SPS: 1552
SPS: 1552
SPS: 1552
SPS: 1552
SPS: 1552
SPS: 1553
SPS: 1553
SPS: 1553
SPS: 1553
SPS: 1554
SPS: 1554
SPS: 1554
SPS: 1554
SPS: 1554
SPS: 1554
SPS: 1555
SPS: 1555
SPS: 1555
SPS: 1555
SPS: 1555
SPS: 1555
SPS: 1555
SPS: 1555
SPS: 1555
SPS: 1556
SPS: 1556
global_step=2199488, episodic_return=-900.0
SPS: 1556
SPS: 1556
SPS: 1556
SPS: 1556
SPS: 1556
SPS: 1556
SPS: 1557
SPS: 1557
SPS: 1557
SPS: 1557
SPS: 1557
SPS: 1557
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
global_step=2242608, episodic_return=100.0
global_step=2242608, episodic_return=100.0
SPS: 1559
SPS: 1560
SPS: 1560
SPS: 1560
SPS: 1560
SPS: 1560
SPS: 1560
SPS: 1560
SPS: 1560
SPS: 1560
SPS: 1561
SPS: 1561
SPS: 1561
SPS: 1561
SPS: 1561
SPS: 1561
SPS: 1561
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1563
SPS: 1562
global_step=2285760, episodic_return=-558.0
SPS: 1562
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
