sending incremental file list
auto-cleanrl.sif

sent 4,938,196,675 bytes  received 35 bytes  395,055,736.80 bytes/sec
total size is 4,945,575,936  speedup is 1.00
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:23: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(TreeValue)
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:24: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(FastTreeValue)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/usr/local/lib/python3.10/dist-packages/tyro/_parsers.py:353: UserWarning: The field `wandb-entity` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
global_step=38912, episodic_return=0.0
SPS: 2464
SPS: 2462
SPS: 2461
SPS: 2460
SPS: 2458
SPS: 2458
SPS: 2457
SPS: 2456
SPS: 2454
SPS: 2452
SPS: 2450
SPS: 2450
SPS: 2449
SPS: 2449
SPS: 2447
SPS: 2445
SPS: 2443
global_step=253952, episodic_return=0.0
global_step=253952, episodic_return=0.0
SPS: 2442
SPS: 2441
SPS: 2439
SPS: 2437
SPS: 2436
SPS: 2435
SPS: 2435
SPS: 2433
SPS: 2433
SPS: 2432
SPS: 2432
SPS: 2431
global_step=272528, episodic_return=0.0
SPS: 2430
SPS: 2429
SPS: 2429
SPS: 2428
SPS: 2427
SPS: 2426
SPS: 2425
SPS: 2424
SPS: 2424
SPS: 2424
SPS: 2422
SPS: 2422
SPS: 2421
SPS: 2421
global_step=294608, episodic_return=0.0
global_step=294608, episodic_return=0.0
SPS: 2420
SPS: 2418
SPS: 2418
SPS: 2417
SPS: 2417
SPS: 2416
SPS: 2415
SPS: 2415
SPS: 2414
SPS: 2414
SPS: 2413
SPS: 2412
SPS: 2411
SPS: 2411
SPS: 2410
SPS: 2407
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2403
SPS: 2403
SPS: 2402
SPS: 2402
SPS: 2401
SPS: 2401
SPS: 2401
SPS: 2401
SPS: 2401
SPS: 2400
SPS: 2400
SPS: 2400
SPS: 2400
global_step=347712, episodic_return=0.0
global_step=347712, episodic_return=0.0
SPS: 2400
SPS: 2400
SPS: 2400
SPS: 2400
SPS: 2400
SPS: 2400
SPS: 2400
SPS: 2400
SPS: 2400
SPS: 2399
SPS: 2398
SPS: 2398
SPS: 2397
SPS: 2397
SPS: 2396
SPS: 2395
global_step=374096, episodic_return=0.0
SPS: 2395
SPS: 2395
SPS: 2394
SPS: 2393
SPS: 2392
SPS: 2391
SPS: 2391
SPS: 2390
SPS: 2389
SPS: 2389
SPS: 2389
SPS: 2389
SPS: 2388
SPS: 2387
global_step=396352, episodic_return=0.0
global_step=396352, episodic_return=0.0
SPS: 2387
SPS: 2387
SPS: 2387
SPS: 2387
SPS: 2387
SPS: 2386
SPS: 2386
SPS: 2386
SPS: 2385
SPS: 2384
SPS: 2385
SPS: 2385
SPS: 2384
SPS: 2384
SPS: 2384
SPS: 2384
SPS: 2383
SPS: 2383
SPS: 2383
SPS: 2381
SPS: 2381
global_step=430016, episodic_return=0.0
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2382
SPS: 2381
SPS: 2380
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2378
SPS: 2379
SPS: 2379
global_step=457040, episodic_return=0.0
global_step=457040, episodic_return=0.0
SPS: 2378
SPS: 2378
SPS: 2378
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2376
SPS: 2376
SPS: 2375
SPS: 2375
SPS: 2375
SPS: 2375
SPS: 2374
SPS: 2374
SPS: 2373
SPS: 2374
global_step=483968, episodic_return=0.0
global_step=483968, episodic_return=0.0
SPS: 2373
SPS: 2373
SPS: 2373
SPS: 2373
SPS: 2373
SPS: 2372
SPS: 2371
SPS: 2371
SPS: 2370
SPS: 2370
SPS: 2369
SPS: 2368
SPS: 2368
SPS: 2367
SPS: 2367
SPS: 2367
SPS: 2367
SPS: 2366
SPS: 2366
SPS: 2366
SPS: 2366
SPS: 2366
SPS: 2365
SPS: 2365
SPS: 2365
SPS: 2365
SPS: 2365
SPS: 2365
SPS: 2365
SPS: 2364
SPS: 2364
SPS: 2364
SPS: 2364
SPS: 2364
SPS: 2364
SPS: 2364
SPS: 2363
SPS: 2363
SPS: 2362
global_step=547008, episodic_return=0.0
SPS: 2362
SPS: 2362
SPS: 2362
SPS: 2361
SPS: 2361
SPS: 2361
SPS: 2361
SPS: 2361
SPS: 2361
SPS: 2361
SPS: 2361
SPS: 2362
SPS: 2362
SPS: 2362
SPS: 2362
SPS: 2362
SPS: 2362
SPS: 2362
SPS: 2361
SPS: 2361
SPS: 2361
SPS: 2360
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
global_step=598560, episodic_return=0.0
global_step=598560, episodic_return=0.0
SPS: 2357
SPS: 2357
SPS: 2357
SPS: 2356
SPS: 2355
SPS: 2355
SPS: 2356
SPS: 2355
SPS: 2355
SPS: 2355
SPS: 2354
SPS: 2354
SPS: 2355
global_step=620672, episodic_return=0.0
SPS: 2354
SPS: 2354
SPS: 2354
SPS: 2354
SPS: 2354
SPS: 2354
SPS: 2354
SPS: 2354
SPS: 2354
SPS: 2354
SPS: 2354
SPS: 2354
SPS: 2355
SPS: 2354
SPS: 2354
SPS: 2354
SPS: 2354
SPS: 2354
global_step=649376, episodic_return=0.0
global_step=649376, episodic_return=0.0
SPS: 2354
SPS: 2354
SPS: 2354
SPS: 2353
SPS: 2353
SPS: 2353
SPS: 2353
SPS: 2353
SPS: 2353
SPS: 2353
SPS: 2352
SPS: 2351
SPS: 2352
SPS: 2352
SPS: 2352
SPS: 2351
SPS: 2351
global_step=675584, episodic_return=0.0
global_step=675584, episodic_return=0.0
SPS: 2351
SPS: 2351
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
global_step=695232, episodic_return=0.0
SPS: 2350
SPS: 2348
SPS: 2348
SPS: 2348
SPS: 2347
SPS: 2347
SPS: 2346
SPS: 2346
SPS: 2346
SPS: 2346
SPS: 2346
SPS: 2346
SPS: 2346
SPS: 2346
SPS: 2346
SPS: 2346
SPS: 2346
SPS: 2346
SPS: 2346
SPS: 2346
SPS: 2346
SPS: 2346
SPS: 2346
SPS: 2346
SPS: 2346
SPS: 2346
SPS: 2346
SPS: 2346
SPS: 2346
SPS: 2346
global_step=742544, episodic_return=0.0
global_step=742544, episodic_return=0.0
SPS: 2346
SPS: 2346
SPS: 2345
SPS: 2345
SPS: 2345
SPS: 2345
SPS: 2345
SPS: 2345
SPS: 2345
SPS: 2346
SPS: 2346
SPS: 2346
SPS: 2346
SPS: 2346
SPS: 2346
SPS: 2346
SPS: 2346
SPS: 2346
SPS: 2346
SPS: 2346
SPS: 2346
SPS: 2346
SPS: 2346
SPS: 2346
SPS: 2345
SPS: 2345
SPS: 2345
SPS: 2345
SPS: 2345
SPS: 2345
SPS: 2345
global_step=792336, episodic_return=0.0
SPS: 2345
SPS: 2345
SPS: 2345
SPS: 2345
SPS: 2345
SPS: 2345
SPS: 2345
SPS: 2345
SPS: 2345
SPS: 2345
SPS: 2345
SPS: 2345
SPS: 2345
SPS: 2345
SPS: 2345
SPS: 2345
SPS: 2345
SPS: 2345
SPS: 2345
SPS: 2345
SPS: 2345
SPS: 2345
SPS: 2345
SPS: 2345
SPS: 2345
SPS: 2344
SPS: 2344
SPS: 2344
SPS: 2344
global_step=838656, episodic_return=0.0
global_step=838656, episodic_return=0.0
SPS: 2344
SPS: 2344
SPS: 2344
SPS: 2344
SPS: 2344
SPS: 2344
SPS: 2344
SPS: 2343
SPS: 2342
SPS: 2342
SPS: 2342
SPS: 2342
SPS: 2341
SPS: 2341
SPS: 2341
SPS: 2341
SPS: 2341
SPS: 2341
SPS: 2341
SPS: 2341
SPS: 2341
SPS: 2340
SPS: 2340
SPS: 2340
SPS: 2340
SPS: 2340
global_step=880160, episodic_return=0.0
global_step=880160, episodic_return=0.0
SPS: 2339
SPS: 2339
SPS: 2339
SPS: 2339
SPS: 2339
SPS: 2339
SPS: 2339
SPS: 2339
SPS: 2340
global_step=895760, episodic_return=0.0
SPS: 2340
SPS: 2340
SPS: 2340
SPS: 2340
SPS: 2339
SPS: 2339
SPS: 2339
SPS: 2339
SPS: 2339
SPS: 2339
SPS: 2339
SPS: 2339
SPS: 2339
SPS: 2339
SPS: 2339
SPS: 2339
SPS: 2339
SPS: 2338
SPS: 2338
SPS: 2338
SPS: 2338
global_step=929328, episodic_return=0.0
global_step=929328, episodic_return=0.0
SPS: 2338
SPS: 2338
SPS: 2338
SPS: 2338
SPS: 2338
SPS: 2338
SPS: 2338
SPS: 2337
SPS: 2338
SPS: 2337
SPS: 2338
SPS: 2338
SPS: 2338
SPS: 2338
SPS: 2338
SPS: 2338
SPS: 2338
SPS: 2338
SPS: 2338
SPS: 2338
SPS: 2338
SPS: 2338
SPS: 2338
SPS: 2338
SPS: 2338
SPS: 2338
SPS: 2338
SPS: 2338
global_step=973328, episodic_return=0.0
SPS: 2338
SPS: 2338
SPS: 2338
SPS: 2337
SPS: 2337
SPS: 2338
SPS: 2338
SPS: 2338
SPS: 2338
SPS: 2338
SPS: 2338
SPS: 2338
SPS: 2338
SPS: 2338
SPS: 2338
SPS: 2339
SPS: 2338
SPS: 2338
SPS: 2338
SPS: 2338
SPS: 2338
SPS: 2338
SPS: 2338
SPS: 2338
SPS: 2338
SPS: 2338
SPS: 2338
SPS: 2338
SPS: 2338
SPS: 2338
SPS: 2338
global_step=1023168, episodic_return=0.0
global_step=1023168, episodic_return=0.0
SPS: 2338
SPS: 2338
SPS: 2338
SPS: 2338
SPS: 2338
SPS: 2338
SPS: 2338
SPS: 2338
SPS: 2338
SPS: 2338
SPS: 2338
SPS: 2338
SPS: 2338
SPS: 2339
SPS: 2339
SPS: 2339
SPS: 2339
SPS: 2339
SPS: 2338
SPS: 2338
SPS: 2338
SPS: 2338
SPS: 2338
SPS: 2338
SPS: 2338
SPS: 2338
SPS: 2337
global_step=1066640, episodic_return=0.0
global_step=1066640, episodic_return=0.0
SPS: 2338
SPS: 2338
SPS: 2338
SPS: 2337
SPS: 2337
SPS: 2337
SPS: 2337
SPS: 2337
SPS: 2337
SPS: 2337
SPS: 2337
SPS: 2337
SPS: 2337
SPS: 2337
SPS: 2337
SPS: 2336
SPS: 2336
SPS: 2336
SPS: 2336
SPS: 2337
SPS: 2337
SPS: 2336
SPS: 2336
SPS: 2336
SPS: 2336
SPS: 2336
SPS: 2336
SPS: 2336
SPS: 2336
SPS: 2336
SPS: 2336
SPS: 2336
SPS: 2336
SPS: 2336
SPS: 2336
SPS: 2336
SPS: 2336
global_step=1125088, episodic_return=0.0
SPS: 2335
SPS: 2335
SPS: 2335
SPS: 2335
SPS: 2336
SPS: 2336
SPS: 2336
SPS: 2336
SPS: 2336
SPS: 2336
SPS: 2336
SPS: 2336
SPS: 2336
SPS: 2336
SPS: 2336
SPS: 2336
SPS: 2337
SPS: 2336
SPS: 2336
SPS: 2337
SPS: 2337
SPS: 2336
SPS: 2337
global_step=1162224, episodic_return=0.0
global_step=1162224, episodic_return=0.0
SPS: 2336
SPS: 2336
SPS: 2336
SPS: 2336
SPS: 2336
SPS: 2336
SPS: 2336
SPS: 2336
SPS: 2336
SPS: 2336
SPS: 2336
SPS: 2335
SPS: 2335
SPS: 2335
SPS: 2335
global_step=1187088, episodic_return=0.0
SPS: 2335
SPS: 2335
SPS: 2335
SPS: 2334
SPS: 2334
SPS: 2335
SPS: 2335
SPS: 2335
SPS: 2335
SPS: 2335
SPS: 2335
SPS: 2335
SPS: 2335
SPS: 2335
SPS: 2335
SPS: 2335
SPS: 2334
global_step=1213792, episodic_return=0.0
global_step=1213792, episodic_return=0.0
SPS: 2334
SPS: 2335
SPS: 2335
SPS: 2335
SPS: 2335
SPS: 2334
SPS: 2334
SPS: 2335
SPS: 2334
SPS: 2334
SPS: 2334
SPS: 2334
SPS: 2334
SPS: 2333
SPS: 2333
SPS: 2333
SPS: 2333
SPS: 2333
SPS: 2332
SPS: 2332
SPS: 2332
SPS: 2332
SPS: 2332
SPS: 2332
SPS: 2332
SPS: 2332
SPS: 2332
SPS: 2332
SPS: 2332
global_step=1260032, episodic_return=0.0
global_step=1260032, episodic_return=0.0
SPS: 2332
SPS: 2332
SPS: 2332
SPS: 2332
SPS: 2332
SPS: 2332
SPS: 2332
SPS: 2332
SPS: 2332
SPS: 2332
SPS: 2332
SPS: 2332
SPS: 2332
global_step=1280016, episodic_return=0.0
SPS: 2332
SPS: 2332
SPS: 2332
SPS: 2332
SPS: 2332
SPS: 2331
SPS: 2332
SPS: 2331
SPS: 2331
SPS: 2331
SPS: 2331
SPS: 2332
SPS: 2332
SPS: 2332
SPS: 2331
SPS: 2331
global_step=1305744, episodic_return=0.0
global_step=1305744, episodic_return=0.0
SPS: 2331
SPS: 2331
SPS: 2331
SPS: 2331
SPS: 2331
SPS: 2331
SPS: 2331
SPS: 2331
SPS: 2331
SPS: 2331
SPS: 2331
SPS: 2331
SPS: 2331
SPS: 2331
SPS: 2331
SPS: 2331
global_step=1331920, episodic_return=0.0
SPS: 2331
SPS: 2331
SPS: 2331
SPS: 2332
SPS: 2332
SPS: 2332
SPS: 2331
SPS: 2331
SPS: 2331
SPS: 2332
SPS: 2331
SPS: 2331
SPS: 2332
SPS: 2332
SPS: 2332
SPS: 2331
SPS: 2332
SPS: 2332
SPS: 2332
SPS: 2332
SPS: 2331
SPS: 2332
SPS: 2332
SPS: 2331
SPS: 2331
SPS: 2331
global_step=1373648, episodic_return=0.0
global_step=1373648, episodic_return=0.0
SPS: 2331
SPS: 2331
SPS: 2331
SPS: 2331
SPS: 2331
SPS: 2331
SPS: 2332
SPS: 2332
SPS: 2332
SPS: 2332
SPS: 2332
SPS: 2332
SPS: 2332
SPS: 2332
SPS: 2332
SPS: 2332
SPS: 2331
SPS: 2331
SPS: 2331
SPS: 2332
SPS: 2332
SPS: 2331
SPS: 2332
SPS: 2332
SPS: 2332
SPS: 2331
SPS: 2331
SPS: 2331
SPS: 2331
SPS: 2331
SPS: 2331
SPS: 2331
SPS: 2331
SPS: 2331
SPS: 2331
SPS: 2331
SPS: 2331
SPS: 2331
SPS: 2331
SPS: 2331
SPS: 2331
SPS: 2331
SPS: 2331
SPS: 2331
global_step=1443376, episodic_return=0.0
global_step=1443376, episodic_return=0.0
SPS: 2331
SPS: 2331
SPS: 2331
SPS: 2331
SPS: 2331
SPS: 2331
SPS: 2331
SPS: 2331
SPS: 2331
SPS: 2331
SPS: 2331
global_step=1460944, episodic_return=0.0
SPS: 2331
SPS: 2331
SPS: 2331
SPS: 2331
SPS: 2331
SPS: 2331
SPS: 2331
SPS: 2331
SPS: 2331
SPS: 2331
SPS: 2331
SPS: 2331
global_step=1481104, episodic_return=0.0
global_step=1481104, episodic_return=0.0
SPS: 2331
SPS: 2331
SPS: 2331
SPS: 2331
SPS: 2331
SPS: 2331
SPS: 2331
SPS: 2331
SPS: 2331
SPS: 2331
SPS: 2330
SPS: 2331
SPS: 2331
SPS: 2330
SPS: 2331
SPS: 2331
SPS: 2331
SPS: 2331
SPS: 2331
SPS: 2331
SPS: 2331
SPS: 2331
SPS: 2331
SPS: 2331
global_step=1518976, episodic_return=0.0
SPS: 2331
SPS: 2331
SPS: 2331
SPS: 2331
SPS: 2331
SPS: 2332
SPS: 2332
SPS: 2332
SPS: 2332
SPS: 2332
SPS: 2332
SPS: 2332
SPS: 2332
SPS: 2331
SPS: 2331
SPS: 2331
SPS: 2331
SPS: 2331
SPS: 2331
SPS: 2332
SPS: 2331
SPS: 2331
SPS: 2331
SPS: 2331
SPS: 2331
global_step=1558944, episodic_return=0.0
global_step=1558944, episodic_return=0.0
SPS: 2331
SPS: 2331
SPS: 2331
SPS: 2331
SPS: 2331
SPS: 2331
SPS: 2331
SPS: 2331
SPS: 2331
SPS: 2331
SPS: 2331
SPS: 2331
SPS: 2331
global_step=1580624, episodic_return=0.0
global_step=1580624, episodic_return=0.0
SPS: 2330
SPS: 2330
SPS: 2330
SPS: 2330
SPS: 2330
SPS: 2330
SPS: 2330
SPS: 2331
SPS: 2331
SPS: 2331
SPS: 2331
SPS: 2331
SPS: 2331
SPS: 2331
SPS: 2331
SPS: 2331
SPS: 2331
SPS: 2331
SPS: 2331
SPS: 2331
SPS: 2331
SPS: 2331
SPS: 2331
SPS: 2332
SPS: 2331
SPS: 2331
SPS: 2332
SPS: 2332
SPS: 2331
global_step=1626448, episodic_return=0.0
SPS: 2331
SPS: 2331
SPS: 2331
SPS: 2331
SPS: 2331
SPS: 2331
SPS: 2331
SPS: 2331
SPS: 2331
SPS: 2331
SPS: 2331
SPS: 2331
SPS: 2331
SPS: 2331
SPS: 2331
global_step=1650704, episodic_return=0.0
global_step=1650704, episodic_return=0.0
SPS: 2331
SPS: 2331
SPS: 2331
SPS: 2331
SPS: 2331
SPS: 2331
SPS: 2331
SPS: 2331
SPS: 2331
SPS: 2331
SPS: 2331
SPS: 2331
SPS: 2331
SPS: 2331
SPS: 2331
SPS: 2331
global_step=1676560, episodic_return=0.0
SPS: 2331
SPS: 2332
SPS: 2331
SPS: 2331
SPS: 2331
SPS: 2331
SPS: 2331
SPS: 2331
SPS: 2331
SPS: 2331
SPS: 2331
SPS: 2331
SPS: 2331
SPS: 2331
SPS: 2331
SPS: 2331
SPS: 2331
global_step=1702560, episodic_return=200.0
global_step=1702560, episodic_return=200.0
SPS: 2331
SPS: 2331
SPS: 2331
SPS: 2331
SPS: 2331
SPS: 2331
SPS: 2331
SPS: 2331
SPS: 2331
SPS: 2331
SPS: 2331
SPS: 2331
SPS: 2331
SPS: 2331
SPS: 2330
SPS: 2330
SPS: 2330
SPS: 2331
SPS: 2331
SPS: 2330
SPS: 2330
SPS: 2330
SPS: 2330
SPS: 2330
SPS: 2330
SPS: 2330
SPS: 2330
global_step=1746080, episodic_return=0.0
global_step=1746080, episodic_return=0.0
SPS: 2330
SPS: 2330
SPS: 2330
SPS: 2330
SPS: 2330
SPS: 2330
SPS: 2330
SPS: 2330
SPS: 2330
SPS: 2330
SPS: 2330
SPS: 2330
SPS: 2330
SPS: 2330
SPS: 2330
SPS: 2330
SPS: 2330
SPS: 2330
SPS: 2330
SPS: 2330
SPS: 2330
SPS: 2330
SPS: 2330
SPS: 2330
SPS: 2330
SPS: 2330
SPS: 2330
SPS: 2330
SPS: 2330
SPS: 2330
SPS: 2330
SPS: 2330
SPS: 2330
SPS: 2330
SPS: 2330
SPS: 2330
SPS: 2330
SPS: 2330
SPS: 2330
SPS: 2330
SPS: 2330
SPS: 2330
SPS: 2330
SPS: 2330
SPS: 2330
SPS: 2330
global_step=1819648, episodic_return=0.0
SPS: 2330
SPS: 2330
SPS: 2330
SPS: 2330
SPS: 2330
SPS: 2330
SPS: 2330
SPS: 2330
SPS: 2330
SPS: 2330
SPS: 2330
SPS: 2330
SPS: 2330
SPS: 2330
SPS: 2330
SPS: 2330
global_step=1844960, episodic_return=0.0
global_step=1844960, episodic_return=0.0
SPS: 2330
SPS: 2330
SPS: 2330
SPS: 2330
SPS: 2330
SPS: 2330
SPS: 2330
SPS: 2330
SPS: 2330
SPS: 2330
SPS: 2330
SPS: 2330
SPS: 2330
SPS: 2330
SPS: 2330
SPS: 2330
SPS: 2330
SPS: 2330
SPS: 2330
SPS: 2330
SPS: 2330
SPS: 2330
SPS: 2330
SPS: 2330
SPS: 2330
SPS: 2330
SPS: 2330
SPS: 2330
SPS: 2330
SPS: 2330
SPS: 2330
SPS: 2330
SPS: 2330
SPS: 2330
SPS: 2330
SPS: 2329
SPS: 2329
SPS: 2329
SPS: 2329
SPS: 2329
SPS: 2329
global_step=1912000, episodic_return=0.0
SPS: 2329
SPS: 2329
SPS: 2329
SPS: 2329
SPS: 2329
SPS: 2329
SPS: 2329
SPS: 2329
SPS: 2328
SPS: 2328
global_step=1927328, episodic_return=0.0
global_step=1927328, episodic_return=0.0
SPS: 2328
SPS: 2328
SPS: 2328
SPS: 2328
SPS: 2328
SPS: 2328
SPS: 2328
SPS: 2328
SPS: 2328
SPS: 2328
SPS: 2328
SPS: 2328
SPS: 2328
SPS: 2328
SPS: 2328
SPS: 2328
SPS: 2328
global_step=1954480, episodic_return=0.0
global_step=1954480, episodic_return=0.0
SPS: 2329
SPS: 2328
SPS: 2328
SPS: 2328
SPS: 2328
SPS: 2328
SPS: 2328
SPS: 2328
SPS: 2328
SPS: 2328
SPS: 2328
SPS: 2328
SPS: 2328
SPS: 2327
SPS: 2327
SPS: 2327
SPS: 2327
SPS: 2327
SPS: 2327
SPS: 2327
SPS: 2327
SPS: 2327
SPS: 2327
SPS: 2327
SPS: 2327
SPS: 2327
SPS: 2327
SPS: 2327
SPS: 2327
SPS: 2327
SPS: 2327
SPS: 2327
SPS: 2327
SPS: 2327
SPS: 2327
SPS: 2327
SPS: 2327
SPS: 2327
SPS: 2327
SPS: 2327
SPS: 2327
SPS: 2327
SPS: 2327
SPS: 2327
SPS: 2327
SPS: 2327
SPS: 2327
SPS: 2327
SPS: 2327
SPS: 2327
SPS: 2327
SPS: 2327
SPS: 2327
SPS: 2326
SPS: 2326
SPS: 2326
SPS: 2326
global_step=2045424, episodic_return=0.0
SPS: 2326
SPS: 2326
SPS: 2326
SPS: 2326
SPS: 2326
SPS: 2326
SPS: 2326
SPS: 2326
SPS: 2326
SPS: 2326
SPS: 2326
SPS: 2326
SPS: 2326
SPS: 2326
SPS: 2326
SPS: 2326
SPS: 2326
SPS: 2326
SPS: 2326
SPS: 2326
SPS: 2326
SPS: 2326
SPS: 2326
SPS: 2326
SPS: 2327
global_step=2085024, episodic_return=0.0
global_step=2085024, episodic_return=0.0
SPS: 2327
SPS: 2327
SPS: 2327
SPS: 2327
SPS: 2326
SPS: 2327
SPS: 2327
SPS: 2326
SPS: 2326
SPS: 2326
SPS: 2326
SPS: 2326
SPS: 2327
global_step=2107136, episodic_return=0.0
SPS: 2327
SPS: 2327
SPS: 2327
SPS: 2327
SPS: 2327
SPS: 2326
SPS: 2327
SPS: 2326
SPS: 2326
SPS: 2326
SPS: 2326
SPS: 2327
SPS: 2327
SPS: 2327
SPS: 2327
SPS: 2327
SPS: 2327
SPS: 2327
SPS: 2327
SPS: 2327
global_step=2138464, episodic_return=0.0
global_step=2138464, episodic_return=0.0
SPS: 2327
SPS: 2327
SPS: 2327
SPS: 2327
SPS: 2327
SPS: 2327
SPS: 2327
SPS: 2327
SPS: 2327
SPS: 2327
SPS: 2327
SPS: 2327
SPS: 2327
SPS: 2327
SPS: 2327
SPS: 2327
SPS: 2327
SPS: 2327
SPS: 2327
SPS: 2326
SPS: 2327
global_step=2171952, episodic_return=0.0
global_step=2171952, episodic_return=0.0
SPS: 2327
SPS: 2327
SPS: 2327
SPS: 2326
SPS: 2326
SPS: 2326
SPS: 2326
SPS: 2326
SPS: 2326
SPS: 2326
SPS: 2326
SPS: 2326
SPS: 2326
SPS: 2327
global_step=2194256, episodic_return=0.0
SPS: 2327
SPS: 2327
SPS: 2327
SPS: 2327
SPS: 2327
SPS: 2327
SPS: 2327
SPS: 2327
SPS: 2327
SPS: 2326
SPS: 2326
SPS: 2327
SPS: 2327
SPS: 2327
SPS: 2327
SPS: 2327
SPS: 2327
global_step=2221904, episodic_return=0.0
global_step=2221904, episodic_return=0.0
SPS: 2327
SPS: 2327
SPS: 2327
SPS: 2327
SPS: 2327
SPS: 2327
SPS: 2327
SPS: 2327
SPS: 2327
SPS: 2327
SPS: 2327
SPS: 2327
SPS: 2327
SPS: 2327
SPS: 2327
SPS: 2327
SPS: 2328
SPS: 2328
global_step=2249632, episodic_return=0.0
SPS: 2328
SPS: 2328
SPS: 2328
SPS: 2328
SPS: 2328
SPS: 2328
SPS: 2328
SPS: 2328
SPS: 2328
SPS: 2328
SPS: 2328
SPS: 2328
SPS: 2328
SPS: 2328
SPS: 2328
SPS: 2328
SPS: 2328
SPS: 2328
SPS: 2328
SPS: 2328
SPS: 2328
SPS: 2328
SPS: 2328
SPS: 2328
SPS: 2328
SPS: 2328
SPS: 2328
SPS: 2328
SPS: 2328
SPS: 2328
SPS: 2328
SPS: 2328
SPS: 2328
