sending incremental file list
auto-cleanrl.sif

sent 4,938,196,675 bytes  received 35 bytes  395,055,736.80 bytes/sec
total size is 4,945,575,936  speedup is 1.00
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:23: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(TreeValue)
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:24: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(FastTreeValue)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/usr/local/lib/python3.10/dist-packages/tyro/_parsers.py:353: UserWarning: The field `wandb-entity` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
global_step=53200, episodic_return=0.0
SPS: 2176
SPS: 2175
SPS: 2174
SPS: 2174
SPS: 2173
SPS: 2172
SPS: 2172
SPS: 2172
SPS: 2171
SPS: 2170
SPS: 2170
SPS: 2169
SPS: 2168
SPS: 2168
SPS: 2167
SPS: 2166
SPS: 2166
SPS: 2165
SPS: 2164
SPS: 2164
SPS: 2164
SPS: 2163
SPS: 2163
SPS: 2162
SPS: 2162
SPS: 2161
SPS: 2160
SPS: 2160
SPS: 2159
SPS: 2159
SPS: 2159
SPS: 2158
SPS: 2158
global_step=319200, episodic_return=0.0
SPS: 2156
SPS: 2155
SPS: 2155
SPS: 2154
SPS: 2154
SPS: 2153
SPS: 2153
SPS: 2152
SPS: 2153
SPS: 2153
SPS: 2153
SPS: 2153
SPS: 2153
SPS: 2152
SPS: 2152
SPS: 2152
SPS: 2151
SPS: 2150
SPS: 2150
SPS: 2149
SPS: 2149
SPS: 2148
SPS: 2148
SPS: 2148
SPS: 2147
SPS: 2147
SPS: 2147
SPS: 2147
SPS: 2146
SPS: 2146
SPS: 2145
SPS: 2145
SPS: 2144
global_step=372432, episodic_return=0.0
global_step=372432, episodic_return=0.0
SPS: 2143
SPS: 2142
SPS: 2142
SPS: 2142
SPS: 2142
SPS: 2142
SPS: 2141
SPS: 2141
SPS: 2141
SPS: 2141
SPS: 2140
SPS: 2140
SPS: 2140
SPS: 2139
SPS: 2139
SPS: 2138
SPS: 2138
SPS: 2138
SPS: 2137
SPS: 2137
SPS: 2137
SPS: 2137
SPS: 2136
SPS: 2136
SPS: 2136
SPS: 2136
SPS: 2135
SPS: 2135
SPS: 2135
SPS: 2134
SPS: 2134
SPS: 2134
SPS: 2133
global_step=425584, episodic_return=0.0
SPS: 2133
SPS: 2132
SPS: 2132
SPS: 2132
SPS: 2132
SPS: 2131
SPS: 2131
SPS: 2131
SPS: 2131
SPS: 2130
SPS: 2130
SPS: 2130
SPS: 2130
SPS: 2130
SPS: 2129
SPS: 2129
SPS: 2129
SPS: 2129
SPS: 2128
SPS: 2128
SPS: 2128
SPS: 2128
SPS: 2128
SPS: 2127
SPS: 2127
SPS: 2127
SPS: 2127
SPS: 2127
SPS: 2127
SPS: 2126
SPS: 2126
SPS: 2126
SPS: 2125
SPS: 2125
global_step=478832, episodic_return=0.0
global_step=478832, episodic_return=0.0
SPS: 2124
SPS: 2124
SPS: 2124
SPS: 2124
SPS: 2124
SPS: 2124
SPS: 2123
SPS: 2123
SPS: 2123
SPS: 2123
SPS: 2123
SPS: 2123
SPS: 2122
SPS: 2122
SPS: 2122
SPS: 2122
SPS: 2122
SPS: 2121
SPS: 2121
SPS: 2121
SPS: 2121
SPS: 2120
SPS: 2120
SPS: 2120
SPS: 2120
SPS: 2120
SPS: 2120
SPS: 2120
SPS: 2120
SPS: 2120
SPS: 2120
SPS: 2119
SPS: 2119
global_step=532064, episodic_return=0.0
global_step=532064, episodic_return=0.0
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2116
SPS: 2116
SPS: 2116
SPS: 2116
SPS: 2116
SPS: 2116
SPS: 2116
SPS: 2116
SPS: 2115
SPS: 2115
SPS: 2115
SPS: 2115
SPS: 2115
SPS: 2115
SPS: 2114
SPS: 2114
SPS: 2114
SPS: 2114
SPS: 2114
SPS: 2114
SPS: 2114
SPS: 2114
SPS: 2114
SPS: 2113
global_step=585328, episodic_return=0.0
SPS: 2113
SPS: 2113
SPS: 2113
SPS: 2113
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2110
SPS: 2110
SPS: 2110
SPS: 2110
SPS: 2110
SPS: 2109
SPS: 2109
SPS: 2109
SPS: 2109
SPS: 2109
SPS: 2109
SPS: 2109
SPS: 2108
global_step=638544, episodic_return=0.0
global_step=638544, episodic_return=0.0
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2107
SPS: 2107
SPS: 2107
SPS: 2107
SPS: 2107
SPS: 2107
SPS: 2107
SPS: 2107
SPS: 2107
SPS: 2107
SPS: 2107
SPS: 2107
SPS: 2107
SPS: 2107
SPS: 2107
SPS: 2107
SPS: 2107
SPS: 2107
SPS: 2107
SPS: 2107
SPS: 2107
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
global_step=691792, episodic_return=0.0
SPS: 2105
SPS: 2105
SPS: 2105
SPS: 2105
SPS: 2105
SPS: 2105
SPS: 2105
SPS: 2105
SPS: 2104
SPS: 2104
SPS: 2104
SPS: 2104
SPS: 2104
SPS: 2104
SPS: 2103
SPS: 2103
SPS: 2103
SPS: 2103
SPS: 2103
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2101
SPS: 2101
SPS: 2101
SPS: 2101
SPS: 2101
SPS: 2101
SPS: 2100
SPS: 2100
global_step=745008, episodic_return=0.0
global_step=745008, episodic_return=0.0
SPS: 2100
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
global_step=798240, episodic_return=0.0
global_step=798240, episodic_return=0.0
SPS: 2099
SPS: 2099
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2097
SPS: 2097
SPS: 2097
SPS: 2097
SPS: 2097
SPS: 2097
SPS: 2097
SPS: 2097
SPS: 2097
SPS: 2097
SPS: 2097
SPS: 2097
SPS: 2097
SPS: 2097
SPS: 2097
SPS: 2097
SPS: 2097
global_step=851424, episodic_return=0.0
SPS: 2096
SPS: 2096
SPS: 2096
SPS: 2096
SPS: 2096
SPS: 2096
SPS: 2096
SPS: 2096
SPS: 2096
SPS: 2096
SPS: 2096
SPS: 2096
SPS: 2096
SPS: 2096
SPS: 2096
SPS: 2096
SPS: 2096
SPS: 2096
SPS: 2096
SPS: 2096
SPS: 2096
SPS: 2096
SPS: 2096
SPS: 2096
SPS: 2096
SPS: 2096
SPS: 2096
SPS: 2096
SPS: 2096
SPS: 2096
SPS: 2096
SPS: 2096
SPS: 2095
global_step=904640, episodic_return=0.0
global_step=904640, episodic_return=0.0
SPS: 2095
SPS: 2095
SPS: 2095
SPS: 2095
SPS: 2095
SPS: 2095
SPS: 2094
SPS: 2094
SPS: 2094
SPS: 2094
SPS: 2094
SPS: 2094
SPS: 2094
SPS: 2094
SPS: 2094
SPS: 2094
SPS: 2094
SPS: 2094
SPS: 2094
SPS: 2094
SPS: 2094
SPS: 2094
SPS: 2094
SPS: 2094
SPS: 2093
SPS: 2093
SPS: 2093
SPS: 2093
SPS: 2093
SPS: 2093
SPS: 2093
SPS: 2093
SPS: 2093
global_step=957792, episodic_return=0.0
SPS: 2092
SPS: 2092
SPS: 2092
SPS: 2092
SPS: 2092
SPS: 2092
SPS: 2092
SPS: 2092
SPS: 2092
SPS: 2092
SPS: 2092
SPS: 2092
SPS: 2092
SPS: 2092
SPS: 2092
SPS: 2092
SPS: 2092
SPS: 2092
SPS: 2092
SPS: 2092
SPS: 2092
SPS: 2092
SPS: 2092
SPS: 2092
SPS: 2092
SPS: 2092
SPS: 2092
SPS: 2092
SPS: 2091
SPS: 2091
SPS: 2091
SPS: 2091
SPS: 2091
global_step=1010992, episodic_return=0.0
global_step=1010992, episodic_return=0.0
SPS: 2091
SPS: 2091
SPS: 2090
SPS: 2090
SPS: 2090
SPS: 2090
SPS: 2090
SPS: 2090
SPS: 2090
SPS: 2090
SPS: 2090
SPS: 2090
SPS: 2090
SPS: 2090
SPS: 2090
SPS: 2090
SPS: 2090
SPS: 2090
SPS: 2090
SPS: 2090
SPS: 2090
SPS: 2090
SPS: 2090
SPS: 2090
SPS: 2090
SPS: 2090
SPS: 2090
SPS: 2089
SPS: 2089
SPS: 2089
SPS: 2089
SPS: 2089
SPS: 2089
SPS: 2089
global_step=1064160, episodic_return=0.0
global_step=1064160, episodic_return=0.0
SPS: 2089
SPS: 2089
SPS: 2089
SPS: 2089
SPS: 2089
SPS: 2089
SPS: 2089
SPS: 2089
SPS: 2089
SPS: 2089
SPS: 2089
SPS: 2089
SPS: 2089
SPS: 2089
SPS: 2089
SPS: 2089
SPS: 2089
SPS: 2089
SPS: 2089
SPS: 2089
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
global_step=1117376, episodic_return=0.0
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2087
SPS: 2087
SPS: 2087
SPS: 2087
SPS: 2087
SPS: 2087
SPS: 2087
SPS: 2087
SPS: 2087
SPS: 2087
SPS: 2087
SPS: 2087
SPS: 2087
SPS: 2087
SPS: 2087
global_step=1170608, episodic_return=0.0
global_step=1170608, episodic_return=0.0
SPS: 2087
SPS: 2087
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
global_step=1223792, episodic_return=0.0
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2084
SPS: 2085
SPS: 2084
SPS: 2084
SPS: 2084
SPS: 2084
SPS: 2084
SPS: 2084
SPS: 2084
SPS: 2084
SPS: 2084
SPS: 2084
SPS: 2084
SPS: 2084
SPS: 2084
SPS: 2084
SPS: 2084
SPS: 2084
SPS: 2083
SPS: 2083
SPS: 2083
SPS: 2083
SPS: 2083
SPS: 2083
SPS: 2083
SPS: 2083
global_step=1276992, episodic_return=0.0
global_step=1276992, episodic_return=0.0
SPS: 2083
SPS: 2083
SPS: 2083
SPS: 2083
SPS: 2082
SPS: 2082
SPS: 2083
SPS: 2082
SPS: 2082
SPS: 2082
SPS: 2082
SPS: 2082
SPS: 2082
SPS: 2082
SPS: 2082
SPS: 2082
SPS: 2082
SPS: 2082
SPS: 2082
SPS: 2082
SPS: 2082
SPS: 2082
SPS: 2082
SPS: 2082
SPS: 2082
SPS: 2082
SPS: 2082
SPS: 2082
SPS: 2082
SPS: 2082
SPS: 2081
SPS: 2081
SPS: 2081
global_step=1330240, episodic_return=0.0
global_step=1330240, episodic_return=0.0
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2079
SPS: 2079
global_step=1383456, episodic_return=0.0
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2078
SPS: 2078
SPS: 2078
SPS: 2078
SPS: 2078
SPS: 2078
SPS: 2078
SPS: 2078
SPS: 2078
SPS: 2078
SPS: 2078
SPS: 2078
SPS: 2078
SPS: 2078
SPS: 2078
SPS: 2078
global_step=1436624, episodic_return=0.0
global_step=1436624, episodic_return=0.0
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
global_step=1489872, episodic_return=0.0
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2075
SPS: 2075
SPS: 2075
SPS: 2075
SPS: 2075
SPS: 2075
SPS: 2075
SPS: 2075
SPS: 2075
SPS: 2075
SPS: 2075
SPS: 2075
SPS: 2075
SPS: 2075
SPS: 2075
SPS: 2075
SPS: 2075
SPS: 2075
SPS: 2075
SPS: 2075
SPS: 2075
SPS: 2075
SPS: 2075
SPS: 2075
SPS: 2075
SPS: 2075
SPS: 2074
global_step=1543136, episodic_return=0.0
global_step=1543136, episodic_return=0.0
SPS: 2074
SPS: 2074
SPS: 2074
SPS: 2074
SPS: 2074
SPS: 2074
SPS: 2074
SPS: 2074
SPS: 2074
SPS: 2074
SPS: 2074
SPS: 2074
SPS: 2074
SPS: 2074
SPS: 2074
SPS: 2074
SPS: 2074
SPS: 2074
SPS: 2074
SPS: 2073
SPS: 2073
SPS: 2073
SPS: 2073
SPS: 2073
SPS: 2073
SPS: 2073
SPS: 2073
SPS: 2073
SPS: 2073
SPS: 2073
SPS: 2073
SPS: 2073
SPS: 2073
global_step=1596336, episodic_return=0.0
global_step=1596336, episodic_return=0.0
SPS: 2073
SPS: 2073
SPS: 2073
SPS: 2073
SPS: 2073
SPS: 2073
SPS: 2073
SPS: 2073
SPS: 2073
SPS: 2073
SPS: 2073
SPS: 2072
SPS: 2072
SPS: 2072
SPS: 2072
SPS: 2072
SPS: 2072
SPS: 2072
SPS: 2072
SPS: 2072
SPS: 2072
SPS: 2072
SPS: 2072
SPS: 2072
SPS: 2072
SPS: 2072
SPS: 2072
SPS: 2072
SPS: 2072
SPS: 2072
SPS: 2072
SPS: 2072
SPS: 2072
global_step=1649520, episodic_return=0.0
SPS: 2072
SPS: 2072
SPS: 2072
SPS: 2072
SPS: 2072
SPS: 2071
SPS: 2071
SPS: 2071
SPS: 2071
SPS: 2071
SPS: 2071
SPS: 2071
SPS: 2071
SPS: 2071
SPS: 2071
SPS: 2071
SPS: 2071
SPS: 2071
SPS: 2071
SPS: 2071
SPS: 2071
SPS: 2071
SPS: 2071
SPS: 2071
SPS: 2071
SPS: 2071
SPS: 2071
SPS: 2071
SPS: 2071
SPS: 2071
SPS: 2071
SPS: 2071
SPS: 2071
SPS: 2071
global_step=1702672, episodic_return=0.0
global_step=1702672, episodic_return=0.0
SPS: 2071
SPS: 2071
SPS: 2071
SPS: 2071
SPS: 2071
SPS: 2071
SPS: 2071
SPS: 2071
SPS: 2071
SPS: 2071
SPS: 2071
SPS: 2071
SPS: 2071
SPS: 2071
SPS: 2071
SPS: 2071
SPS: 2071
SPS: 2071
SPS: 2071
SPS: 2071
SPS: 2071
SPS: 2071
SPS: 2071
SPS: 2071
SPS: 2071
SPS: 2071
SPS: 2071
SPS: 2071
SPS: 2071
SPS: 2071
SPS: 2071
SPS: 2071
SPS: 2071
global_step=1755888, episodic_return=0.0
SPS: 2071
SPS: 2071
SPS: 2071
SPS: 2071
SPS: 2071
SPS: 2071
SPS: 2071
SPS: 2071
SPS: 2071
SPS: 2071
SPS: 2071
SPS: 2071
SPS: 2071
SPS: 2071
SPS: 2071
SPS: 2071
SPS: 2071
SPS: 2071
SPS: 2071
SPS: 2071
SPS: 2071
SPS: 2070
SPS: 2071
SPS: 2070
SPS: 2071
SPS: 2071
SPS: 2071
SPS: 2071
SPS: 2071
SPS: 2071
SPS: 2071
SPS: 2071
SPS: 2071
global_step=1809104, episodic_return=0.0
global_step=1809104, episodic_return=0.0
SPS: 2070
SPS: 2070
SPS: 2070
SPS: 2070
SPS: 2070
SPS: 2071
SPS: 2071
SPS: 2071
SPS: 2071
SPS: 2071
SPS: 2071
SPS: 2071
SPS: 2071
SPS: 2071
SPS: 2071
SPS: 2071
SPS: 2071
SPS: 2071
SPS: 2071
SPS: 2071
SPS: 2071
SPS: 2071
SPS: 2071
SPS: 2071
SPS: 2071
SPS: 2071
SPS: 2071
SPS: 2071
SPS: 2071
SPS: 2071
SPS: 2071
SPS: 2071
SPS: 2071
global_step=1862304, episodic_return=0.0
global_step=1862304, episodic_return=0.0
SPS: 2071
SPS: 2070
SPS: 2070
SPS: 2070
SPS: 2070
SPS: 2070
SPS: 2070
SPS: 2070
SPS: 2070
SPS: 2070
SPS: 2070
SPS: 2070
SPS: 2070
SPS: 2070
SPS: 2070
SPS: 2070
SPS: 2070
SPS: 2070
SPS: 2070
SPS: 2070
SPS: 2070
SPS: 2070
SPS: 2070
SPS: 2070
SPS: 2070
SPS: 2070
SPS: 2070
SPS: 2070
SPS: 2070
SPS: 2070
SPS: 2070
SPS: 2070
SPS: 2070
SPS: 2070
global_step=1915520, episodic_return=0.0
SPS: 2070
SPS: 2070
SPS: 2070
SPS: 2070
SPS: 2070
SPS: 2070
SPS: 2070
SPS: 2070
SPS: 2070
SPS: 2070
SPS: 2070
SPS: 2070
SPS: 2070
SPS: 2070
SPS: 2070
SPS: 2070
SPS: 2070
SPS: 2070
SPS: 2070
SPS: 2070
SPS: 2070
SPS: 2070
SPS: 2070
SPS: 2070
SPS: 2070
SPS: 2070
SPS: 2070
SPS: 2070
SPS: 2070
SPS: 2070
SPS: 2070
SPS: 2070
SPS: 2070
global_step=1968768, episodic_return=0.0
global_step=1968768, episodic_return=0.0
SPS: 2070
SPS: 2070
SPS: 2070
SPS: 2070
SPS: 2070
SPS: 2070
SPS: 2070
SPS: 2070
SPS: 2070
SPS: 2070
SPS: 2070
SPS: 2070
SPS: 2070
SPS: 2070
SPS: 2070
SPS: 2070
SPS: 2070
SPS: 2070
SPS: 2070
SPS: 2070
SPS: 2070
SPS: 2070
SPS: 2069
SPS: 2070
SPS: 2070
SPS: 2070
SPS: 2070
SPS: 2070
SPS: 2070
SPS: 2070
SPS: 2069
SPS: 2069
SPS: 2069
global_step=2021920, episodic_return=0.0
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
global_step=2075168, episodic_return=0.0
global_step=2075168, episodic_return=0.0
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
global_step=2128336, episodic_return=0.0
global_step=2128336, episodic_return=0.0
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
global_step=2181504, episodic_return=0.0
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
global_step=2234688, episodic_return=0.0
global_step=2234688, episodic_return=0.0
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
global_step=2287840, episodic_return=0.0
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2068
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
global_step=2341008, episodic_return=0.0
global_step=2341008, episodic_return=0.0
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
SPS: 2067
global_step=2394240, episodic_return=0.0
global_step=2394240, episodic_return=0.0
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
