slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
sending incremental file list
auto-cleanrl.sif

sent 4,938,196,675 bytes  received 35 bytes  28,299,121.55 bytes/sec
total size is 4,945,575,936  speedup is 1.00
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:23: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(TreeValue)
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:24: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(FastTreeValue)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/usr/local/lib/python3.10/dist-packages/tyro/_parsers.py:353: UserWarning: The field `wandb-entity` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
global_step=26960, episodic_return=0.0
SPS: 727
SPS: 731
SPS: 734
SPS: 738
SPS: 741
SPS: 745
SPS: 748
global_step=208688, episodic_return=0.0
SPS: 752
SPS: 755
SPS: 758
SPS: 762
SPS: 765
SPS: 769
SPS: 772
global_step=220768, episodic_return=0.0
global_step=220768, episodic_return=0.0
SPS: 775
SPS: 779
SPS: 781
SPS: 784
SPS: 788
SPS: 791
SPS: 794
SPS: 797
SPS: 800
SPS: 803
SPS: 806
SPS: 809
SPS: 812
SPS: 815
SPS: 818
SPS: 821
global_step=245840, episodic_return=0.0
SPS: 824
SPS: 827
SPS: 830
SPS: 833
SPS: 836
SPS: 839
SPS: 842
SPS: 845
SPS: 848
global_step=260512, episodic_return=0.0
global_step=260512, episodic_return=0.0
SPS: 851
SPS: 854
SPS: 856
SPS: 859
SPS: 862
SPS: 865
SPS: 867
SPS: 870
SPS: 873
SPS: 875
SPS: 878
SPS: 881
SPS: 883
SPS: 886
SPS: 889
SPS: 891
SPS: 893
SPS: 896
SPS: 898
SPS: 901
SPS: 903
SPS: 905
SPS: 908
SPS: 910
SPS: 912
SPS: 914
SPS: 916
SPS: 917
SPS: 919
SPS: 920
SPS: 921
SPS: 923
SPS: 925
SPS: 927
SPS: 929
SPS: 931
SPS: 933
SPS: 935
SPS: 937
SPS: 939
SPS: 941
SPS: 943
global_step=327616, episodic_return=0.0
global_step=327616, episodic_return=0.0
SPS: 914
SPS: 916
SPS: 917
SPS: 919
SPS: 921
SPS: 923
SPS: 924
SPS: 895
SPS: 897
SPS: 898
SPS: 901
SPS: 895
SPS: 897
global_step=347344, episodic_return=0.0
SPS: 898
SPS: 900
SPS: 902
SPS: 904
SPS: 906
SPS: 908
SPS: 909
global_step=359984, episodic_return=0.0
global_step=359984, episodic_return=0.0
SPS: 910
SPS: 911
SPS: 913
SPS: 915
SPS: 916
SPS: 912
SPS: 913
SPS: 913
SPS: 914
SPS: 915
SPS: 916
SPS: 918
SPS: 918
SPS: 920
SPS: 922
SPS: 923
SPS: 921
SPS: 922
SPS: 924
global_step=389952, episodic_return=0.0
SPS: 922
SPS: 922
SPS: 924
SPS: 925
SPS: 927
SPS: 928
SPS: 930
SPS: 931
SPS: 932
SPS: 933
global_step=405920, episodic_return=0.0
global_step=405920, episodic_return=0.0
SPS: 935
SPS: 936
SPS: 938
SPS: 939
SPS: 940
SPS: 942
SPS: 943
SPS: 945
SPS: 945
SPS: 947
SPS: 949
SPS: 950
SPS: 952
SPS: 953
global_step=428016, episodic_return=0.0
global_step=428016, episodic_return=0.0
SPS: 954
SPS: 956
SPS: 957
SPS: 958
SPS: 960
SPS: 961
SPS: 963
SPS: 964
SPS: 965
SPS: 966
SPS: 968
SPS: 969
SPS: 970
SPS: 971
SPS: 973
SPS: 974
SPS: 975
SPS: 976
SPS: 977
SPS: 979
SPS: 980
global_step=461872, episodic_return=0.0
SPS: 982
SPS: 983
SPS: 984
SPS: 986
SPS: 987
SPS: 988
SPS: 990
SPS: 990
SPS: 991
SPS: 992
SPS: 993
SPS: 993
SPS: 994
SPS: 994
global_step=483456, episodic_return=0.0
global_step=483456, episodic_return=0.0
SPS: 995
SPS: 997
SPS: 997
SPS: 999
SPS: 1000
SPS: 1002
SPS: 1003
SPS: 1004
SPS: 1006
SPS: 1007
SPS: 1009
SPS: 1010
SPS: 1012
SPS: 1013
SPS: 1014
SPS: 1016
SPS: 1017
SPS: 1019
SPS: 1020
global_step=515024, episodic_return=0.0
SPS: 1021
SPS: 1023
SPS: 1024
SPS: 1026
SPS: 1027
SPS: 1029
SPS: 1030
SPS: 1031
SPS: 1033
SPS: 1034
SPS: 1036
SPS: 1036
SPS: 1037
SPS: 1039
SPS: 1040
SPS: 1041
global_step=540080, episodic_return=0.0
global_step=540080, episodic_return=0.0
SPS: 1043
SPS: 1044
SPS: 1045
SPS: 1047
SPS: 1048
SPS: 1049
SPS: 1051
SPS: 1052
SPS: 1053
SPS: 1054
SPS: 1055
SPS: 1056
SPS: 1057
SPS: 1057
SPS: 1058
SPS: 1058
global_step=565856, episodic_return=0.0
global_step=565856, episodic_return=0.0
SPS: 1058
SPS: 1059
SPS: 1059
SPS: 1060
SPS: 1061
SPS: 1063
SPS: 1063
SPS: 1064
SPS: 1066
SPS: 1066
SPS: 1067
SPS: 1068
SPS: 1069
SPS: 1070
SPS: 1072
SPS: 1073
SPS: 1074
global_step=593344, episodic_return=0.0
SPS: 1075
SPS: 1076
SPS: 1078
SPS: 1079
SPS: 1080
SPS: 1081
SPS: 1082
SPS: 1084
SPS: 1085
SPS: 1086
SPS: 1087
SPS: 1088
SPS: 1090
SPS: 1091
SPS: 1092
SPS: 1092
global_step=618016, episodic_return=0.0
global_step=618016, episodic_return=0.0
SPS: 1094
SPS: 1093
SPS: 1094
SPS: 1096
SPS: 1097
SPS: 1098
SPS: 1099
SPS: 1100
SPS: 1101
SPS: 1102
global_step=634592, episodic_return=0.0
SPS: 1103
SPS: 1104
SPS: 1105
SPS: 1106
SPS: 1108
SPS: 1109
SPS: 1110
SPS: 1111
SPS: 1112
SPS: 1113
SPS: 1114
SPS: 1115
SPS: 1117
SPS: 1118
SPS: 1119
SPS: 1120
SPS: 1121
SPS: 1122
SPS: 1123
SPS: 1124
SPS: 1125
SPS: 1126
SPS: 1127
SPS: 1128
SPS: 1129
SPS: 1130
SPS: 1131
global_step=676928, episodic_return=0.0
global_step=676928, episodic_return=0.0
SPS: 1132
SPS: 1133
SPS: 1134
SPS: 1135
SPS: 1136
SPS: 1137
SPS: 1138
SPS: 1139
SPS: 1140
SPS: 1141
SPS: 1142
SPS: 1143
SPS: 1144
SPS: 1145
SPS: 1146
SPS: 1147
SPS: 1148
global_step=704128, episodic_return=0.0
global_step=704128, episodic_return=0.0
SPS: 1149
SPS: 1150
SPS: 1151
SPS: 1152
SPS: 1153
SPS: 1154
SPS: 1155
SPS: 1156
SPS: 1157
SPS: 1158
SPS: 1159
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1161
SPS: 1161
SPS: 1162
SPS: 1163
global_step=735680, episodic_return=0.0
SPS: 1164
SPS: 1165
SPS: 1166
SPS: 1167
SPS: 1168
SPS: 1168
SPS: 1169
SPS: 1170
SPS: 1171
SPS: 1172
SPS: 1173
SPS: 1174
SPS: 1175
SPS: 1176
SPS: 1176
SPS: 1177
global_step=760288, episodic_return=0.0
global_step=760288, episodic_return=0.0
SPS: 1178
SPS: 1179
SPS: 1180
SPS: 1181
SPS: 1182
SPS: 1183
SPS: 1184
SPS: 1184
SPS: 1185
SPS: 1186
SPS: 1187
SPS: 1188
SPS: 1189
SPS: 1190
global_step=783696, episodic_return=0.0
SPS: 1190
SPS: 1191
SPS: 1192
SPS: 1192
SPS: 1193
SPS: 1194
SPS: 1195
SPS: 1195
SPS: 1196
SPS: 1197
SPS: 1198
global_step=800400, episodic_return=0.0
global_step=800400, episodic_return=0.0
SPS: 1199
SPS: 1200
SPS: 1200
SPS: 1201
SPS: 1201
SPS: 1201
SPS: 1201
SPS: 1201
global_step=812832, episodic_return=0.0
global_step=812832, episodic_return=0.0
SPS: 1201
SPS: 1201
SPS: 1202
SPS: 1202
SPS: 1203
SPS: 1202
SPS: 1203
SPS: 1203
SPS: 1203
SPS: 1203
SPS: 1203
SPS: 1204
SPS: 1204
SPS: 1204
SPS: 1204
SPS: 1205
SPS: 1204
SPS: 1204
SPS: 1204
SPS: 1205
SPS: 1205
SPS: 1205
SPS: 1205
SPS: 1205
SPS: 1205
global_step=853968, episodic_return=0.0
SPS: 1205
SPS: 1205
SPS: 1205
SPS: 1206
SPS: 1205
SPS: 1204
SPS: 1205
SPS: 1205
SPS: 1205
SPS: 1205
SPS: 1206
SPS: 1206
SPS: 1207
SPS: 1207
SPS: 1208
SPS: 1209
SPS: 1209
SPS: 1210
SPS: 1210
SPS: 1210
SPS: 1210
SPS: 1210
SPS: 1210
SPS: 1210
SPS: 1210
SPS: 1210
SPS: 1210
SPS: 1211
SPS: 1210
SPS: 1210
SPS: 1211
SPS: 1212
SPS: 1212
SPS: 1213
SPS: 1214
SPS: 1215
SPS: 1214
global_step=913584, episodic_return=0.0
global_step=913584, episodic_return=0.0
SPS: 1215
SPS: 1215
SPS: 1216
SPS: 1216
SPS: 1217
SPS: 1217
SPS: 1218
SPS: 1218
SPS: 1219
SPS: 1219
SPS: 1220
SPS: 1220
SPS: 1221
SPS: 1221
SPS: 1222
SPS: 1223
SPS: 1223
SPS: 1224
SPS: 1224
SPS: 1224
SPS: 1225
SPS: 1225
global_step=947584, episodic_return=0.0
SPS: 1225
SPS: 1225
SPS: 1225
SPS: 1225
SPS: 1226
SPS: 1226
SPS: 1227
SPS: 1227
SPS: 1228
SPS: 1228
SPS: 1229
SPS: 1229
SPS: 1230
SPS: 1230
SPS: 1231
SPS: 1231
SPS: 1231
SPS: 1232
SPS: 1232
SPS: 1233
SPS: 1234
SPS: 1234
SPS: 1235
SPS: 1236
SPS: 1236
SPS: 1237
SPS: 1237
SPS: 1238
SPS: 1239
SPS: 1239
SPS: 1240
SPS: 1241
SPS: 1241
SPS: 1242
SPS: 1242
SPS: 1243
SPS: 1243
global_step=1007024, episodic_return=0.0
global_step=1007024, episodic_return=0.0
SPS: 1244
SPS: 1245
SPS: 1244
SPS: 1245
SPS: 1245
SPS: 1246
SPS: 1247
SPS: 1247
SPS: 1248
SPS: 1249
SPS: 1249
SPS: 1250
SPS: 1250
SPS: 1251
SPS: 1251
SPS: 1251
SPS: 1251
SPS: 1251
SPS: 1252
SPS: 1252
SPS: 1252
SPS: 1252
SPS: 1252
SPS: 1252
SPS: 1252
SPS: 1253
SPS: 1253
SPS: 1254
SPS: 1255
SPS: 1255
SPS: 1256
SPS: 1256
SPS: 1257
SPS: 1257
SPS: 1257
SPS: 1257
SPS: 1258
SPS: 1258
SPS: 1259
SPS: 1259
SPS: 1260
global_step=1072352, episodic_return=0.0
global_step=1072352, episodic_return=0.0
SPS: 1261
SPS: 1261
SPS: 1262
SPS: 1262
SPS: 1263
SPS: 1264
SPS: 1264
SPS: 1265
SPS: 1265
SPS: 1266
SPS: 1266
SPS: 1267
global_step=1091456, episodic_return=0.0
SPS: 1267
SPS: 1268
SPS: 1268
SPS: 1268
SPS: 1268
SPS: 1268
SPS: 1269
SPS: 1269
SPS: 1270
SPS: 1270
SPS: 1270
SPS: 1271
SPS: 1271
SPS: 1272
SPS: 1272
SPS: 1273
SPS: 1274
SPS: 1274
SPS: 1275
SPS: 1275
SPS: 1276
SPS: 1276
global_step=1127280, episodic_return=0.0
global_step=1127280, episodic_return=0.0
SPS: 1277
SPS: 1277
SPS: 1278
SPS: 1278
SPS: 1279
SPS: 1279
SPS: 1280
SPS: 1281
SPS: 1281
SPS: 1281
SPS: 1282
SPS: 1282
SPS: 1283
SPS: 1283
SPS: 1284
SPS: 1284
SPS: 1285
SPS: 1285
global_step=1155520, episodic_return=200.0
SPS: 1285
SPS: 1285
SPS: 1285
SPS: 1286
SPS: 1286
SPS: 1287
SPS: 1287
SPS: 1288
SPS: 1288
SPS: 1289
SPS: 1289
SPS: 1289
SPS: 1289
SPS: 1289
SPS: 1290
SPS: 1290
SPS: 1290
SPS: 1291
SPS: 1291
SPS: 1292
SPS: 1292
SPS: 1293
SPS: 1293
SPS: 1294
SPS: 1294
SPS: 1295
SPS: 1295
SPS: 1295
SPS: 1296
SPS: 1296
SPS: 1296
SPS: 1296
SPS: 1296
SPS: 1296
SPS: 1296
SPS: 1296
SPS: 1296
SPS: 1296
SPS: 1296
SPS: 1296
SPS: 1296
SPS: 1297
SPS: 1297
SPS: 1297
SPS: 1297
SPS: 1298
SPS: 1297
SPS: 1297
SPS: 1297
SPS: 1297
SPS: 1298
SPS: 1298
SPS: 1299
SPS: 1299
SPS: 1300
SPS: 1300
SPS: 1300
SPS: 1300
SPS: 1299
global_step=1250896, episodic_return=0.0
global_step=1250896, episodic_return=0.0
SPS: 1300
SPS: 1300
SPS: 1300
SPS: 1300
SPS: 1300
SPS: 1300
SPS: 1301
SPS: 1301
SPS: 1301
SPS: 1301
SPS: 1301
SPS: 1301
SPS: 1301
SPS: 1301
SPS: 1302
SPS: 1301
SPS: 1301
SPS: 1301
SPS: 1301
SPS: 1300
SPS: 1300
global_step=1284544, episodic_return=0.0
global_step=1284544, episodic_return=0.0
SPS: 1300
SPS: 1300
SPS: 1300
SPS: 1300
SPS: 1299
SPS: 1299
SPS: 1299
SPS: 1299
SPS: 1299
SPS: 1299
SPS: 1299
SPS: 1299
SPS: 1300
SPS: 1300
SPS: 1301
SPS: 1301
SPS: 1301
SPS: 1302
SPS: 1302
SPS: 1303
SPS: 1303
SPS: 1304
global_step=1319248, episodic_return=0.0
SPS: 1304
SPS: 1304
SPS: 1305
SPS: 1305
SPS: 1306
SPS: 1306
SPS: 1306
SPS: 1307
SPS: 1307
SPS: 1308
SPS: 1308
SPS: 1308
global_step=1338320, episodic_return=0.0
global_step=1338320, episodic_return=0.0
SPS: 1309
SPS: 1309
SPS: 1310
SPS: 1310
SPS: 1311
SPS: 1311
SPS: 1312
SPS: 1312
SPS: 1313
SPS: 1313
SPS: 1313
SPS: 1314
SPS: 1314
SPS: 1315
SPS: 1315
global_step=1362368, episodic_return=0.0
SPS: 1316
SPS: 1316
SPS: 1316
SPS: 1316
SPS: 1316
SPS: 1316
SPS: 1317
SPS: 1317
SPS: 1317
SPS: 1318
SPS: 1318
SPS: 1318
SPS: 1319
SPS: 1319
SPS: 1320
SPS: 1320
SPS: 1320
SPS: 1321
SPS: 1321
SPS: 1322
SPS: 1322
SPS: 1322
SPS: 1323
SPS: 1323
SPS: 1324
SPS: 1324
SPS: 1325
global_step=1405200, episodic_return=0.0
global_step=1405200, episodic_return=0.0
SPS: 1325
SPS: 1326
SPS: 1326
SPS: 1326
SPS: 1327
SPS: 1327
SPS: 1327
SPS: 1328
SPS: 1328
SPS: 1328
SPS: 1328
SPS: 1329
SPS: 1329
SPS: 1329
SPS: 1329
SPS: 1329
SPS: 1329
SPS: 1329
SPS: 1330
SPS: 1329
SPS: 1330
SPS: 1330
SPS: 1331
global_step=1442720, episodic_return=0.0
global_step=1442720, episodic_return=0.0
SPS: 1331
SPS: 1331
SPS: 1332
SPS: 1332
SPS: 1333
SPS: 1333
SPS: 1333
SPS: 1334
SPS: 1333
SPS: 1334
SPS: 1334
SPS: 1334
SPS: 1335
SPS: 1335
SPS: 1336
SPS: 1336
SPS: 1336
SPS: 1337
SPS: 1337
global_step=1472560, episodic_return=0.0
SPS: 1337
SPS: 1337
SPS: 1337
SPS: 1337
SPS: 1337
SPS: 1337
SPS: 1338
SPS: 1338
SPS: 1339
SPS: 1339
SPS: 1339
SPS: 1340
SPS: 1340
SPS: 1340
SPS: 1341
SPS: 1341
SPS: 1341
SPS: 1342
SPS: 1342
global_step=1503136, episodic_return=0.0
global_step=1503136, episodic_return=0.0
SPS: 1343
SPS: 1342
SPS: 1342
SPS: 1343
SPS: 1343
SPS: 1344
SPS: 1344
SPS: 1344
SPS: 1345
SPS: 1345
SPS: 1345
SPS: 1346
SPS: 1346
SPS: 1347
SPS: 1347
SPS: 1347
SPS: 1348
SPS: 1348
SPS: 1348
global_step=1532896, episodic_return=0.0
SPS: 1349
SPS: 1349
SPS: 1350
SPS: 1350
SPS: 1350
SPS: 1351
SPS: 1351
SPS: 1351
SPS: 1351
SPS: 1352
SPS: 1352
SPS: 1352
SPS: 1353
SPS: 1353
SPS: 1354
global_step=1556960, episodic_return=0.0
global_step=1556960, episodic_return=0.0
SPS: 1354
SPS: 1354
SPS: 1354
SPS: 1355
SPS: 1355
SPS: 1355
SPS: 1355
SPS: 1355
SPS: 1356
SPS: 1356
SPS: 1356
SPS: 1356
SPS: 1356
SPS: 1357
global_step=1580656, episodic_return=0.0
global_step=1580656, episodic_return=0.0
SPS: 1357
SPS: 1357
SPS: 1358
SPS: 1358
SPS: 1359
SPS: 1359
SPS: 1359
SPS: 1360
SPS: 1360
SPS: 1360
SPS: 1361
SPS: 1361
SPS: 1361
SPS: 1362
SPS: 1362
SPS: 1363
SPS: 1363
SPS: 1363
SPS: 1363
SPS: 1363
SPS: 1364
global_step=1613664, episodic_return=0.0
SPS: 1364
SPS: 1364
SPS: 1365
SPS: 1365
SPS: 1366
SPS: 1366
SPS: 1366
SPS: 1367
SPS: 1367
SPS: 1367
SPS: 1368
SPS: 1368
SPS: 1368
global_step=1634384, episodic_return=0.0
global_step=1634384, episodic_return=0.0
SPS: 1369
SPS: 1369
SPS: 1369
SPS: 1369
SPS: 1370
SPS: 1370
SPS: 1370
SPS: 1370
SPS: 1370
SPS: 1370
SPS: 1370
SPS: 1370
SPS: 1370
SPS: 1370
SPS: 1370
SPS: 1370
SPS: 1371
SPS: 1371
SPS: 1371
SPS: 1372
SPS: 1372
SPS: 1372
SPS: 1373
SPS: 1373
global_step=1673024, episodic_return=0.0
SPS: 1373
SPS: 1374
SPS: 1374
SPS: 1374
SPS: 1375
SPS: 1375
SPS: 1375
SPS: 1376
SPS: 1376
SPS: 1376
SPS: 1376
SPS: 1377
SPS: 1377
SPS: 1377
SPS: 1378
global_step=1697200, episodic_return=0.0
global_step=1697200, episodic_return=0.0
SPS: 1378
SPS: 1378
SPS: 1379
SPS: 1379
SPS: 1379
SPS: 1379
SPS: 1380
SPS: 1380
SPS: 1380
SPS: 1381
SPS: 1381
SPS: 1381
SPS: 1382
SPS: 1382
SPS: 1382
SPS: 1382
SPS: 1383
SPS: 1383
SPS: 1383
SPS: 1383
SPS: 1384
SPS: 1384
SPS: 1384
SPS: 1385
SPS: 1385
SPS: 1385
SPS: 1385
SPS: 1386
SPS: 1386
SPS: 1386
SPS: 1386
global_step=1746304, episodic_return=0.0
global_step=1746304, episodic_return=0.0
SPS: 1387
SPS: 1387
SPS: 1387
SPS: 1388
SPS: 1388
SPS: 1388
SPS: 1388
SPS: 1388
SPS: 1389
SPS: 1389
SPS: 1389
SPS: 1390
SPS: 1390
SPS: 1390
SPS: 1390
SPS: 1391
SPS: 1391
SPS: 1391
global_step=1775184, episodic_return=0.0
SPS: 1392
SPS: 1392
SPS: 1392
SPS: 1393
SPS: 1393
SPS: 1393
SPS: 1393
SPS: 1394
SPS: 1394
SPS: 1394
SPS: 1395
SPS: 1395
SPS: 1395
SPS: 1396
SPS: 1396
SPS: 1396
SPS: 1396
SPS: 1396
SPS: 1397
SPS: 1397
SPS: 1397
SPS: 1397
SPS: 1398
SPS: 1398
SPS: 1398
SPS: 1399
global_step=1817120, episodic_return=0.0
global_step=1817120, episodic_return=0.0
SPS: 1399
SPS: 1399
SPS: 1400
SPS: 1400
SPS: 1400
SPS: 1401
SPS: 1401
SPS: 1401
SPS: 1401
global_step=1831856, episodic_return=0.0
SPS: 1401
SPS: 1401
SPS: 1400
SPS: 1400
SPS: 1400
SPS: 1400
SPS: 1400
SPS: 1400
SPS: 1400
SPS: 1400
SPS: 1400
SPS: 1400
SPS: 1400
SPS: 1400
SPS: 1400
SPS: 1401
SPS: 1401
SPS: 1401
SPS: 1401
SPS: 1401
SPS: 1402
global_step=1865472, episodic_return=0.0
global_step=1865472, episodic_return=0.0
SPS: 1402
SPS: 1402
SPS: 1403
SPS: 1403
SPS: 1403
SPS: 1404
SPS: 1404
SPS: 1404
SPS: 1404
SPS: 1405
SPS: 1405
global_step=1882976, episodic_return=0.0
global_step=1882976, episodic_return=0.0
SPS: 1405
SPS: 1405
SPS: 1405
SPS: 1405
SPS: 1405
SPS: 1406
SPS: 1406
SPS: 1406
SPS: 1406
SPS: 1407
SPS: 1407
SPS: 1407
SPS: 1408
SPS: 1408
SPS: 1408
SPS: 1408
SPS: 1409
SPS: 1409
SPS: 1409
SPS: 1409
SPS: 1410
SPS: 1410
SPS: 1410
SPS: 1411
SPS: 1411
SPS: 1411
SPS: 1411
SPS: 1412
SPS: 1412
SPS: 1412
SPS: 1412
SPS: 1412
SPS: 1413
SPS: 1413
SPS: 1413
SPS: 1414
global_step=1939232, episodic_return=0.0
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1416
global_step=1954080, episodic_return=0.0
global_step=1954080, episodic_return=0.0
SPS: 1416
SPS: 1416
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1418
SPS: 1418
SPS: 1417
SPS: 1418
global_step=1970896, episodic_return=0.0
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1418
SPS: 1417
SPS: 1417
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1419
SPS: 1419
SPS: 1419
global_step=2001648, episodic_return=0.0
global_step=2001648, episodic_return=0.0
SPS: 1419
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1424
SPS: 1424
SPS: 1424
SPS: 1424
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
global_step=2055376, episodic_return=0.0
global_step=2055376, episodic_return=0.0
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1424
SPS: 1424
SPS: 1424
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1422
global_step=2083664, episodic_return=0.0
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1421
SPS: 1421
SPS: 1421
global_step=2127824, episodic_return=0.0
global_step=2127824, episodic_return=0.0
SPS: 1421
SPS: 1421
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1422
SPS: 1422
SPS: 1422
global_step=2156688, episodic_return=0.0
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1423
SPS: 1424
SPS: 1424
SPS: 1424
SPS: 1424
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1428
SPS: 1428
SPS: 1428
SPS: 1428
SPS: 1428
SPS: 1429
SPS: 1429
SPS: 1429
SPS: 1429
SPS: 1430
global_step=2214752, episodic_return=0.0
global_step=2214752, episodic_return=0.0
SPS: 1430
SPS: 1430
SPS: 1430
SPS: 1430
SPS: 1430
SPS: 1430
SPS: 1430
SPS: 1431
SPS: 1431
SPS: 1431
SPS: 1431
SPS: 1432
SPS: 1432
SPS: 1432
SPS: 1432
SPS: 1433
SPS: 1433
SPS: 1433
SPS: 1433
SPS: 1434
SPS: 1433
SPS: 1433
SPS: 1433
SPS: 1434
SPS: 1434
SPS: 1434
SPS: 1434
SPS: 1434
SPS: 1434
