slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
sending incremental file list
auto-cleanrl.sif

sent 4,938,196,680 bytes  received 35 bytes  210,136,030.43 bytes/sec
total size is 4,945,575,936  speedup is 1.00
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:23: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(TreeValue)
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:24: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(FastTreeValue)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/usr/local/lib/python3.10/dist-packages/tyro/_parsers.py:353: UserWarning: The field `wandb-entity` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
global_step=43104, episodic_return=0.0
SPS: 2434
SPS: 2434
SPS: 2434
SPS: 2435
global_step=258752, episodic_return=-200.0
SPS: 2434
SPS: 2433
SPS: 2434
SPS: 2434
SPS: 2435
SPS: 2435
SPS: 2435
SPS: 2435
SPS: 2435
SPS: 2434
SPS: 2434
SPS: 2435
SPS: 2435
SPS: 2435
SPS: 2436
SPS: 2436
SPS: 2435
SPS: 2435
SPS: 2435
SPS: 2435
SPS: 2435
SPS: 2436
SPS: 2436
SPS: 2436
SPS: 2435
SPS: 2435
SPS: 2435
global_step=301872, episodic_return=100.0
global_step=301872, episodic_return=100.0
SPS: 2434
SPS: 2435
SPS: 2435
SPS: 2436
SPS: 2436
SPS: 2436
SPS: 2436
SPS: 2436
SPS: 2437
SPS: 2437
SPS: 2437
SPS: 2438
SPS: 2438
SPS: 2438
SPS: 2438
SPS: 2435
SPS: 2436
SPS: 2436
SPS: 2436
SPS: 2437
SPS: 2437
SPS: 2437
SPS: 2437
SPS: 2438
SPS: 2438
SPS: 2439
SPS: 2439
global_step=344976, episodic_return=-1000.0
SPS: 2439
SPS: 2438
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2441
SPS: 2442
SPS: 2442
SPS: 2442
SPS: 2443
SPS: 2443
SPS: 2443
SPS: 2443
SPS: 2443
SPS: 2444
global_step=388048, episodic_return=0.0
global_step=388048, episodic_return=0.0
SPS: 2443
SPS: 2443
SPS: 2443
SPS: 2443
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2439
SPS: 2438
SPS: 2439
SPS: 2437
SPS: 2437
SPS: 2437
SPS: 2437
SPS: 2438
SPS: 2438
SPS: 2438
SPS: 2438
SPS: 2438
SPS: 2438
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2440
SPS: 2440
SPS: 2440
SPS: 2440
global_step=431168, episodic_return=-1000.0
global_step=431168, episodic_return=-1000.0
SPS: 2438
SPS: 2438
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2438
SPS: 2438
SPS: 2439
SPS: 2438
SPS: 2439
SPS: 2438
SPS: 2438
SPS: 2439
SPS: 2439
SPS: 2439
SPS: 2438
SPS: 2438
SPS: 2437
SPS: 2437
SPS: 2437
SPS: 2437
SPS: 2437
global_step=474240, episodic_return=100.0
SPS: 2436
SPS: 2436
SPS: 2436
SPS: 2436
SPS: 2436
SPS: 2433
SPS: 2433
SPS: 2433
SPS: 2433
SPS: 2433
SPS: 2432
SPS: 2432
SPS: 2432
SPS: 2432
SPS: 2432
SPS: 2432
SPS: 2432
SPS: 2432
SPS: 2432
SPS: 2431
SPS: 2431
SPS: 2431
SPS: 2431
SPS: 2431
SPS: 2431
SPS: 2429
SPS: 2430
global_step=517424, episodic_return=-77.0
global_step=517424, episodic_return=-77.0
SPS: 2429
SPS: 2429
SPS: 2428
SPS: 2428
SPS: 2428
SPS: 2428
SPS: 2427
SPS: 2427
SPS: 2427
SPS: 2427
SPS: 2426
SPS: 2426
SPS: 2425
SPS: 2424
SPS: 2423
SPS: 2422
SPS: 2421
SPS: 2420
SPS: 2420
SPS: 2418
SPS: 2417
SPS: 2417
SPS: 2416
SPS: 2415
SPS: 2415
SPS: 2412
SPS: 2411
global_step=560592, episodic_return=-838.0
SPS: 2410
SPS: 2410
SPS: 2409
SPS: 2409
SPS: 2408
SPS: 2407
SPS: 2406
SPS: 2405
SPS: 2404
SPS: 2404
SPS: 2403
SPS: 2402
SPS: 2402
SPS: 2401
SPS: 2400
SPS: 2399
SPS: 2399
SPS: 2398
SPS: 2398
SPS: 2397
SPS: 2396
SPS: 2396
SPS: 2395
SPS: 2395
SPS: 2394
SPS: 2393
SPS: 2393
global_step=603760, episodic_return=0.0
global_step=603760, episodic_return=0.0
SPS: 2392
SPS: 2391
SPS: 2391
SPS: 2390
SPS: 2389
SPS: 2389
SPS: 2388
SPS: 2387
SPS: 2387
SPS: 2386
SPS: 2386
SPS: 2385
SPS: 2384
SPS: 2383
SPS: 2383
SPS: 2381
SPS: 2380
SPS: 2380
SPS: 2379
SPS: 2378
SPS: 2378
SPS: 2377
SPS: 2376
SPS: 2376
SPS: 2375
SPS: 2375
SPS: 2374
global_step=646912, episodic_return=100.0
global_step=646912, episodic_return=100.0
SPS: 2373
SPS: 2373
SPS: 2372
SPS: 2372
SPS: 2371
SPS: 2370
SPS: 2370
SPS: 2369
SPS: 2369
SPS: 2368
SPS: 2368
SPS: 2367
SPS: 2367
SPS: 2366
SPS: 2366
SPS: 2365
SPS: 2365
SPS: 2364
SPS: 2364
SPS: 2363
SPS: 2363
SPS: 2363
SPS: 2362
SPS: 2362
SPS: 2361
SPS: 2361
SPS: 2360
global_step=690064, episodic_return=100.0
SPS: 2359
SPS: 2359
SPS: 2358
SPS: 2358
SPS: 2357
SPS: 2356
SPS: 2355
SPS: 2355
SPS: 2354
SPS: 2354
SPS: 2353
SPS: 2353
SPS: 2352
SPS: 2352
SPS: 2351
SPS: 2351
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2349
SPS: 2348
SPS: 2348
SPS: 2348
SPS: 2347
SPS: 2347
SPS: 2347
SPS: 2346
global_step=733232, episodic_return=100.0
global_step=733232, episodic_return=100.0
SPS: 2345
SPS: 2345
SPS: 2345
SPS: 2344
SPS: 2344
SPS: 2343
SPS: 2343
SPS: 2343
SPS: 2342
SPS: 2342
SPS: 2341
SPS: 2341
SPS: 2341
SPS: 2340
SPS: 2340
SPS: 2340
SPS: 2339
SPS: 2339
SPS: 2339
SPS: 2338
SPS: 2338
SPS: 2337
SPS: 2336
SPS: 2336
SPS: 2336
SPS: 2335
SPS: 2335
global_step=776400, episodic_return=0.0
SPS: 2334
SPS: 2334
SPS: 2334
SPS: 2333
SPS: 2333
SPS: 2333
SPS: 2332
SPS: 2332
SPS: 2332
SPS: 2331
SPS: 2331
SPS: 2330
SPS: 2330
SPS: 2329
SPS: 2329
SPS: 2329
SPS: 2329
SPS: 2328
SPS: 2328
SPS: 2328
SPS: 2327
SPS: 2327
SPS: 2327
SPS: 2326
SPS: 2326
SPS: 2326
SPS: 2325
global_step=819520, episodic_return=100.0
global_step=819520, episodic_return=100.0
SPS: 2324
SPS: 2324
SPS: 2324
SPS: 2323
SPS: 2323
SPS: 2323
SPS: 2322
SPS: 2322
SPS: 2322
SPS: 2322
SPS: 2321
SPS: 2320
SPS: 2319
SPS: 2319
SPS: 2319
SPS: 2319
SPS: 2318
SPS: 2318
SPS: 2318
SPS: 2318
SPS: 2318
SPS: 2317
SPS: 2317
SPS: 2317
SPS: 2317
SPS: 2316
SPS: 2315
global_step=862624, episodic_return=100.0
global_step=862624, episodic_return=100.0
SPS: 2315
SPS: 2315
SPS: 2314
SPS: 2314
SPS: 2314
SPS: 2313
SPS: 2313
SPS: 2313
SPS: 2312
SPS: 2312
SPS: 2312
SPS: 2311
SPS: 2311
SPS: 2311
SPS: 2310
SPS: 2310
SPS: 2310
SPS: 2310
SPS: 2310
SPS: 2309
SPS: 2309
SPS: 2309
SPS: 2308
SPS: 2308
SPS: 2308
SPS: 2308
SPS: 2307
global_step=905808, episodic_return=100.0
SPS: 2307
SPS: 2305
SPS: 2305
SPS: 2305
SPS: 2305
SPS: 2304
SPS: 2304
SPS: 2304
SPS: 2304
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2302
SPS: 2302
SPS: 2302
SPS: 2302
SPS: 2302
SPS: 2301
SPS: 2301
SPS: 2301
SPS: 2301
SPS: 2301
SPS: 2300
SPS: 2300
SPS: 2300
SPS: 2300
SPS: 2299
global_step=948976, episodic_return=100.0
global_step=948976, episodic_return=100.0
SPS: 2299
SPS: 2299
SPS: 2299
SPS: 2299
SPS: 2298
SPS: 2298
SPS: 2298
SPS: 2297
SPS: 2297
SPS: 2297
SPS: 2297
SPS: 2297
SPS: 2296
SPS: 2296
SPS: 2296
SPS: 2295
SPS: 2295
SPS: 2295
SPS: 2294
SPS: 2294
SPS: 2294
SPS: 2293
SPS: 2293
SPS: 2293
SPS: 2293
SPS: 2292
SPS: 2292
global_step=992096, episodic_return=100.0
SPS: 2292
SPS: 2291
SPS: 2291
SPS: 2291
SPS: 2291
SPS: 2291
SPS: 2291
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2288
SPS: 2288
SPS: 2288
SPS: 2288
SPS: 2287
SPS: 2287
SPS: 2287
SPS: 2287
global_step=1035216, episodic_return=100.0
global_step=1035216, episodic_return=100.0
SPS: 2286
SPS: 2286
SPS: 2286
SPS: 2286
SPS: 2286
SPS: 2285
SPS: 2285
SPS: 2285
SPS: 2284
SPS: 2284
SPS: 2284
SPS: 2283
SPS: 2283
SPS: 2283
SPS: 2283
SPS: 2282
SPS: 2282
SPS: 2282
SPS: 2282
SPS: 2282
SPS: 2282
SPS: 2282
SPS: 2281
SPS: 2281
SPS: 2281
SPS: 2281
global_step=1078320, episodic_return=100.0
global_step=1078320, episodic_return=100.0
SPS: 2280
SPS: 2280
SPS: 2280
SPS: 2280
SPS: 2280
SPS: 2280
SPS: 2279
SPS: 2279
SPS: 2279
SPS: 2279
SPS: 2279
SPS: 2279
SPS: 2279
SPS: 2278
SPS: 2278
SPS: 2278
SPS: 2278
SPS: 2278
SPS: 2278
SPS: 2277
SPS: 2277
SPS: 2277
SPS: 2277
SPS: 2277
SPS: 2276
SPS: 2276
SPS: 2276
global_step=1121472, episodic_return=0.0
SPS: 2275
SPS: 2275
SPS: 2274
SPS: 2274
SPS: 2274
SPS: 2274
SPS: 2274
SPS: 2274
SPS: 2274
SPS: 2273
SPS: 2273
SPS: 2273
SPS: 2273
SPS: 2273
SPS: 2273
SPS: 2273
SPS: 2272
SPS: 2272
SPS: 2272
SPS: 2272
SPS: 2272
SPS: 2272
SPS: 2271
SPS: 2271
SPS: 2271
SPS: 2271
SPS: 2271
global_step=1164624, episodic_return=100.0
global_step=1164624, episodic_return=100.0
SPS: 2270
SPS: 2270
SPS: 2270
SPS: 2270
SPS: 2270
SPS: 2270
SPS: 2270
SPS: 2270
SPS: 2269
SPS: 2269
SPS: 2269
SPS: 2269
SPS: 2269
SPS: 2269
SPS: 2269
SPS: 2269
SPS: 2269
SPS: 2268
SPS: 2268
SPS: 2267
SPS: 2267
SPS: 2267
SPS: 2267
SPS: 2267
SPS: 2267
SPS: 2267
SPS: 2266
global_step=1207760, episodic_return=100.0
SPS: 2266
SPS: 2266
SPS: 2266
SPS: 2266
SPS: 2266
SPS: 2266
SPS: 2265
SPS: 2265
SPS: 2265
SPS: 2265
SPS: 2265
SPS: 2265
SPS: 2265
SPS: 2265
SPS: 2265
SPS: 2264
SPS: 2264
SPS: 2264
SPS: 2264
SPS: 2264
SPS: 2264
SPS: 2264
SPS: 2264
SPS: 2264
SPS: 2263
SPS: 2263
SPS: 2263
global_step=1250864, episodic_return=100.0
global_step=1250864, episodic_return=100.0
SPS: 2263
SPS: 2263
SPS: 2262
SPS: 2262
SPS: 2262
SPS: 2262
SPS: 2262
SPS: 2261
SPS: 2261
SPS: 2261
SPS: 2261
SPS: 2261
SPS: 2261
SPS: 2260
SPS: 2260
SPS: 2260
SPS: 2260
SPS: 2260
SPS: 2260
SPS: 2260
SPS: 2260
SPS: 2260
SPS: 2260
SPS: 2260
SPS: 2260
SPS: 2260
SPS: 2260
global_step=1293984, episodic_return=-1000.0
global_step=1293984, episodic_return=-1000.0
SPS: 2259
SPS: 2259
SPS: 2259
SPS: 2259
SPS: 2259
SPS: 2259
SPS: 2259
SPS: 2258
SPS: 2258
SPS: 2258
SPS: 2258
SPS: 2258
SPS: 2258
SPS: 2258
SPS: 2258
SPS: 2258
SPS: 2257
SPS: 2257
SPS: 2257
SPS: 2257
SPS: 2257
SPS: 2257
SPS: 2257
SPS: 2257
SPS: 2256
SPS: 2256
SPS: 2256
global_step=1337088, episodic_return=-600.0
SPS: 2255
SPS: 2255
SPS: 2255
SPS: 2255
SPS: 2255
SPS: 2255
SPS: 2255
SPS: 2255
SPS: 2255
SPS: 2255
SPS: 2255
SPS: 2255
SPS: 2255
SPS: 2254
SPS: 2254
SPS: 2254
SPS: 2254
SPS: 2254
SPS: 2253
SPS: 2253
SPS: 2253
SPS: 2253
SPS: 2253
SPS: 2253
SPS: 2253
SPS: 2253
SPS: 2252
global_step=1380160, episodic_return=-1000.0
global_step=1380160, episodic_return=-1000.0
SPS: 2252
SPS: 2252
SPS: 2252
SPS: 2252
SPS: 2252
SPS: 2252
SPS: 2251
SPS: 2251
SPS: 2251
SPS: 2251
SPS: 2251
SPS: 2251
SPS: 2251
SPS: 2251
SPS: 2251
SPS: 2251
SPS: 2250
SPS: 2250
SPS: 2250
SPS: 2250
SPS: 2250
SPS: 2250
SPS: 2250
SPS: 2250
SPS: 2250
SPS: 2250
SPS: 2249
global_step=1423344, episodic_return=100.0
SPS: 2249
SPS: 2249
SPS: 2249
SPS: 2249
SPS: 2249
SPS: 2249
SPS: 2249
SPS: 2248
SPS: 2248
SPS: 2248
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2246
SPS: 2246
SPS: 2246
global_step=1466432, episodic_return=100.0
global_step=1466432, episodic_return=100.0
SPS: 2246
SPS: 2246
SPS: 2246
SPS: 2246
SPS: 2246
SPS: 2246
SPS: 2246
SPS: 2246
SPS: 2245
SPS: 2245
SPS: 2245
SPS: 2245
SPS: 2245
SPS: 2245
SPS: 2245
SPS: 2245
SPS: 2245
SPS: 2245
SPS: 2245
SPS: 2245
SPS: 2245
SPS: 2245
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
global_step=1509552, episodic_return=-983.0
global_step=1509552, episodic_return=-983.0
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2242
SPS: 2242
SPS: 2242
SPS: 2242
SPS: 2242
SPS: 2242
SPS: 2242
SPS: 2242
SPS: 2242
SPS: 2242
SPS: 2242
global_step=1552608, episodic_return=3675.0
SPS: 2242
SPS: 2242
SPS: 2242
SPS: 2241
SPS: 2241
SPS: 2241
SPS: 2241
SPS: 2241
SPS: 2241
SPS: 2241
SPS: 2241
SPS: 2241
SPS: 2241
SPS: 2241
SPS: 2241
SPS: 2240
SPS: 2240
SPS: 2240
SPS: 2240
SPS: 2240
SPS: 2240
SPS: 2240
SPS: 2240
SPS: 2240
SPS: 2240
SPS: 2239
SPS: 2239
global_step=1595760, episodic_return=4048.0
global_step=1595760, episodic_return=4048.0
SPS: 2239
SPS: 2239
SPS: 2239
SPS: 2239
SPS: 2239
SPS: 2239
SPS: 2239
SPS: 2239
SPS: 2238
SPS: 2238
SPS: 2238
SPS: 2238
SPS: 2238
SPS: 2238
SPS: 2238
SPS: 2238
SPS: 2238
SPS: 2238
SPS: 2238
SPS: 2238
SPS: 2238
SPS: 2238
SPS: 2238
SPS: 2238
SPS: 2238
SPS: 2238
SPS: 2238
global_step=1638896, episodic_return=-1000.0
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2236
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
global_step=1682032, episodic_return=-1000.0
global_step=1682032, episodic_return=-1000.0
SPS: 2236
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2235
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
global_step=1725152, episodic_return=-1000.0
global_step=1725152, episodic_return=-1000.0
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
SPS: 2233
global_step=1768304, episodic_return=-1000.0
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2232
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
global_step=1811440, episodic_return=4071.0
global_step=1811440, episodic_return=4071.0
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
global_step=1854544, episodic_return=4081.0
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2229
SPS: 2229
SPS: 2229
SPS: 2229
SPS: 2229
SPS: 2229
SPS: 2229
SPS: 2229
SPS: 2229
SPS: 2229
SPS: 2229
SPS: 2229
SPS: 2229
SPS: 2229
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
global_step=1897648, episodic_return=-117.0
global_step=1897648, episodic_return=-117.0
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
global_step=1940768, episodic_return=-1000.0
global_step=1940768, episodic_return=-1000.0
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
global_step=1983920, episodic_return=-970.0
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2224
SPS: 2225
SPS: 2225
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
global_step=2027088, episodic_return=3975.0
global_step=2027088, episodic_return=3975.0
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
global_step=2070208, episodic_return=-1000.0
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2221
SPS: 2221
SPS: 2221
SPS: 2221
SPS: 2221
SPS: 2221
global_step=2113328, episodic_return=-1000.0
global_step=2113328, episodic_return=-1000.0
SPS: 2221
SPS: 2221
SPS: 2221
SPS: 2221
SPS: 2221
SPS: 2221
SPS: 2221
SPS: 2221
SPS: 2221
SPS: 2221
SPS: 2221
SPS: 2221
SPS: 2221
SPS: 2221
SPS: 2221
SPS: 2221
SPS: 2221
SPS: 2221
SPS: 2221
SPS: 2221
SPS: 2220
SPS: 2220
SPS: 2220
SPS: 2220
SPS: 2220
SPS: 2220
SPS: 2220
global_step=2156416, episodic_return=-1000.0
global_step=2156416, episodic_return=-1000.0
SPS: 2220
SPS: 2220
SPS: 2220
SPS: 2219
SPS: 2219
SPS: 2219
SPS: 2219
SPS: 2219
SPS: 2219
SPS: 2219
SPS: 2219
SPS: 2219
SPS: 2219
SPS: 2219
SPS: 2219
SPS: 2219
SPS: 2219
SPS: 2219
SPS: 2219
SPS: 2219
SPS: 2219
SPS: 2219
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2219
global_step=2199504, episodic_return=-468.0
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
global_step=2242592, episodic_return=-1000.0
global_step=2242592, episodic_return=-1000.0
SPS: 2217
SPS: 2217
SPS: 2217
SPS: 2217
SPS: 2217
SPS: 2217
SPS: 2217
SPS: 2217
SPS: 2217
SPS: 2217
SPS: 2217
SPS: 2217
SPS: 2217
SPS: 2217
SPS: 2217
SPS: 2217
SPS: 2217
SPS: 2217
SPS: 2217
SPS: 2217
SPS: 2217
SPS: 2217
SPS: 2217
SPS: 2217
SPS: 2217
SPS: 2217
SPS: 2217
global_step=2285728, episodic_return=-1000.0
SPS: 2217
SPS: 2217
SPS: 2217
SPS: 2217
SPS: 2217
SPS: 2217
SPS: 2217
SPS: 2217
