sending incremental file list
auto-cleanrl.sif

sent 4,938,196,675 bytes  received 35 bytes  395,055,736.80 bytes/sec
total size is 4,945,575,936  speedup is 1.00
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:23: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(TreeValue)
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:24: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(FastTreeValue)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/usr/local/lib/python3.10/dist-packages/tyro/_parsers.py:353: UserWarning: The field `wandb-entity` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
global_step=36848, episodic_return=0.0
SPS: 2357
SPS: 2356
SPS: 2355
SPS: 2354
SPS: 2354
SPS: 2353
SPS: 2353
SPS: 2353
SPS: 2352
SPS: 2352
SPS: 2351
SPS: 2350
SPS: 2350
SPS: 2349
global_step=434944, episodic_return=0.0
global_step=434944, episodic_return=0.0
SPS: 2349
SPS: 2348
SPS: 2348
SPS: 2348
SPS: 2348
SPS: 2347
SPS: 2347
SPS: 2347
SPS: 2346
SPS: 2346
SPS: 2346
SPS: 2346
SPS: 2345
SPS: 2345
SPS: 2344
SPS: 2343
SPS: 2342
SPS: 2342
SPS: 2341
global_step=465296, episodic_return=0.0
global_step=465296, episodic_return=0.0
SPS: 2341
SPS: 2341
SPS: 2340
SPS: 2340
SPS: 2339
SPS: 2339
SPS: 2339
SPS: 2339
SPS: 2338
SPS: 2338
SPS: 2337
SPS: 2338
SPS: 2337
SPS: 2336
SPS: 2336
SPS: 2336
global_step=490960, episodic_return=0.0
SPS: 2335
SPS: 2335
SPS: 2335
SPS: 2335
SPS: 2335
SPS: 2335
SPS: 2334
SPS: 2333
SPS: 2333
SPS: 2332
SPS: 2332
SPS: 2332
SPS: 2332
SPS: 2331
SPS: 2331
SPS: 2331
SPS: 2330
global_step=517600, episodic_return=0.0
global_step=517600, episodic_return=0.0
SPS: 2331
SPS: 2330
SPS: 2329
SPS: 2329
SPS: 2329
SPS: 2329
SPS: 2329
SPS: 2329
SPS: 2328
SPS: 2328
SPS: 2328
SPS: 2328
SPS: 2327
SPS: 2326
SPS: 2326
SPS: 2326
SPS: 2325
SPS: 2325
SPS: 2325
SPS: 2325
SPS: 2325
SPS: 2324
SPS: 2324
SPS: 2323
SPS: 2323
SPS: 2324
SPS: 2323
global_step=560256, episodic_return=0.0
SPS: 2323
SPS: 2324
SPS: 2324
SPS: 2323
SPS: 2323
SPS: 2322
SPS: 2322
SPS: 2321
SPS: 2321
SPS: 2321
SPS: 2320
SPS: 2320
SPS: 2320
SPS: 2319
SPS: 2319
SPS: 2319
SPS: 2319
SPS: 2318
SPS: 2318
SPS: 2318
SPS: 2318
global_step=594400, episodic_return=0.0
global_step=594400, episodic_return=0.0
SPS: 2317
SPS: 2317
SPS: 2316
SPS: 2316
SPS: 2316
SPS: 2316
SPS: 2315
SPS: 2315
SPS: 2315
SPS: 2314
SPS: 2314
SPS: 2314
SPS: 2314
SPS: 2313
global_step=616816, episodic_return=0.0
global_step=616816, episodic_return=0.0
SPS: 2313
SPS: 2313
SPS: 2313
SPS: 2312
SPS: 2312
SPS: 2313
SPS: 2312
SPS: 2312
SPS: 2311
SPS: 2311
SPS: 2311
global_step=633856, episodic_return=0.0
SPS: 2311
SPS: 2311
SPS: 2311
SPS: 2310
SPS: 2310
SPS: 2310
SPS: 2310
SPS: 2310
SPS: 2310
SPS: 2310
SPS: 2309
SPS: 2309
SPS: 2309
SPS: 2309
SPS: 2309
SPS: 2308
SPS: 2308
SPS: 2308
SPS: 2308
SPS: 2308
SPS: 2308
SPS: 2307
SPS: 2307
SPS: 2307
SPS: 2307
global_step=674864, episodic_return=0.0
global_step=674864, episodic_return=0.0
SPS: 2307
SPS: 2306
SPS: 2306
SPS: 2306
SPS: 2306
SPS: 2306
SPS: 2306
SPS: 2306
SPS: 2306
global_step=689120, episodic_return=0.0
SPS: 2306
SPS: 2305
SPS: 2305
SPS: 2304
SPS: 2304
SPS: 2304
SPS: 2304
SPS: 2304
SPS: 2304
SPS: 2304
SPS: 2304
SPS: 2304
SPS: 2304
SPS: 2304
SPS: 2304
global_step=713344, episodic_return=0.0
global_step=713344, episodic_return=0.0
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2302
SPS: 2302
SPS: 2302
SPS: 2302
SPS: 2302
SPS: 2302
SPS: 2301
SPS: 2301
SPS: 2301
SPS: 2301
SPS: 2300
SPS: 2300
SPS: 2300
SPS: 2300
SPS: 2300
SPS: 2300
SPS: 2300
SPS: 2300
SPS: 2299
SPS: 2299
SPS: 2299
SPS: 2299
global_step=755808, episodic_return=0.0
global_step=755808, episodic_return=0.0
SPS: 2298
SPS: 2298
SPS: 2298
SPS: 2298
SPS: 2298
SPS: 2298
SPS: 2298
SPS: 2298
SPS: 2298
SPS: 2298
SPS: 2298
SPS: 2298
SPS: 2298
SPS: 2298
SPS: 2298
SPS: 2298
SPS: 2298
SPS: 2298
SPS: 2298
global_step=786608, episodic_return=0.0
SPS: 2297
SPS: 2297
SPS: 2297
SPS: 2297
SPS: 2297
SPS: 2297
SPS: 2296
SPS: 2296
SPS: 2296
SPS: 2296
SPS: 2296
global_step=804736, episodic_return=0.0
global_step=804736, episodic_return=0.0
SPS: 2296
SPS: 2296
SPS: 2296
SPS: 2296
SPS: 2296
SPS: 2296
SPS: 2296
SPS: 2296
SPS: 2296
SPS: 2296
SPS: 2296
SPS: 2296
SPS: 2296
SPS: 2295
SPS: 2296
SPS: 2295
SPS: 2295
SPS: 2295
SPS: 2294
SPS: 2294
SPS: 2294
SPS: 2293
SPS: 2293
SPS: 2293
global_step=842912, episodic_return=0.0
SPS: 2293
SPS: 2292
SPS: 2292
SPS: 2292
SPS: 2292
SPS: 2292
SPS: 2292
SPS: 2291
SPS: 2291
SPS: 2291
SPS: 2291
SPS: 2292
SPS: 2292
SPS: 2292
SPS: 2292
SPS: 2291
SPS: 2291
SPS: 2291
SPS: 2291
SPS: 2291
global_step=873712, episodic_return=0.0
global_step=873712, episodic_return=0.0
SPS: 2291
SPS: 2291
SPS: 2291
SPS: 2291
SPS: 2291
SPS: 2291
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2289
SPS: 2290
SPS: 2289
global_step=899824, episodic_return=0.0
global_step=899824, episodic_return=0.0
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2288
SPS: 2288
SPS: 2288
SPS: 2287
SPS: 2287
global_step=918320, episodic_return=0.0
SPS: 2287
SPS: 2287
SPS: 2286
SPS: 2286
SPS: 2286
SPS: 2286
SPS: 2286
SPS: 2286
SPS: 2286
SPS: 2286
SPS: 2286
SPS: 2285
SPS: 2285
SPS: 2285
SPS: 2285
SPS: 2285
SPS: 2285
SPS: 2284
SPS: 2285
SPS: 2284
SPS: 2284
SPS: 2284
SPS: 2284
SPS: 2284
SPS: 2284
SPS: 2284
SPS: 2284
SPS: 2284
SPS: 2283
SPS: 2283
SPS: 2283
SPS: 2283
global_step=969088, episodic_return=0.0
global_step=969088, episodic_return=0.0
SPS: 2283
SPS: 2283
SPS: 2283
SPS: 2282
SPS: 2282
SPS: 2282
SPS: 2282
SPS: 2281
SPS: 2281
SPS: 2281
SPS: 2281
SPS: 2281
SPS: 2281
SPS: 2281
SPS: 2281
SPS: 2280
SPS: 2280
SPS: 2280
SPS: 2280
SPS: 2280
SPS: 2280
SPS: 2280
SPS: 2280
SPS: 2280
SPS: 2280
SPS: 2280
SPS: 2280
SPS: 2280
SPS: 2280
SPS: 2280
SPS: 2280
SPS: 2279
SPS: 2279
SPS: 2279
SPS: 2279
SPS: 2278
SPS: 2278
SPS: 2278
SPS: 2278
global_step=1030576, episodic_return=0.0
SPS: 2278
SPS: 2278
SPS: 2278
SPS: 2278
SPS: 2277
SPS: 2277
SPS: 2277
SPS: 2277
SPS: 2277
SPS: 2277
SPS: 2277
SPS: 2277
SPS: 2276
SPS: 2276
SPS: 2276
SPS: 2276
SPS: 2276
SPS: 2276
SPS: 2275
global_step=1062224, episodic_return=0.0
global_step=1062224, episodic_return=0.0
SPS: 2275
SPS: 2275
SPS: 2275
SPS: 2275
SPS: 2274
SPS: 2275
SPS: 2274
SPS: 2274
SPS: 2274
SPS: 2274
SPS: 2274
SPS: 2274
SPS: 2274
SPS: 2274
SPS: 2274
SPS: 2274
SPS: 2274
SPS: 2274
SPS: 2274
SPS: 2274
SPS: 2274
SPS: 2274
SPS: 2273
SPS: 2273
SPS: 2273
global_step=1102384, episodic_return=0.0
global_step=1102384, episodic_return=0.0
SPS: 2273
SPS: 2273
SPS: 2273
SPS: 2273
SPS: 2273
SPS: 2273
SPS: 2273
SPS: 2272
SPS: 2272
SPS: 2272
SPS: 2272
SPS: 2272
SPS: 2272
SPS: 2272
SPS: 2272
SPS: 2272
SPS: 2271
SPS: 2271
SPS: 2271
SPS: 2271
SPS: 2271
SPS: 2271
SPS: 2271
SPS: 2271
SPS: 2271
SPS: 2271
SPS: 2271
global_step=1145248, episodic_return=0.0
SPS: 2271
SPS: 2271
SPS: 2271
SPS: 2271
SPS: 2271
SPS: 2271
SPS: 2271
SPS: 2271
SPS: 2271
SPS: 2271
SPS: 2271
SPS: 2270
SPS: 2270
SPS: 2270
SPS: 2271
global_step=1169440, episodic_return=0.0
global_step=1169440, episodic_return=0.0
SPS: 2271
SPS: 2271
SPS: 2271
SPS: 2271
SPS: 2271
SPS: 2271
SPS: 2271
SPS: 2271
SPS: 2271
SPS: 2271
SPS: 2271
SPS: 2270
SPS: 2270
SPS: 2270
SPS: 2270
SPS: 2270
SPS: 2270
SPS: 2270
global_step=1197104, episodic_return=0.0
SPS: 2270
SPS: 2270
SPS: 2270
SPS: 2270
SPS: 2270
SPS: 2270
SPS: 2270
SPS: 2269
SPS: 2269
SPS: 2269
SPS: 2269
SPS: 2269
SPS: 2269
SPS: 2269
SPS: 2269
SPS: 2269
SPS: 2269
SPS: 2268
SPS: 2268
SPS: 2268
SPS: 2268
SPS: 2268
SPS: 2268
SPS: 2268
SPS: 2268
SPS: 2268
SPS: 2268
global_step=1240432, episodic_return=0.0
global_step=1240432, episodic_return=0.0
SPS: 2267
SPS: 2268
SPS: 2267
SPS: 2267
SPS: 2267
SPS: 2267
SPS: 2267
SPS: 2267
SPS: 2267
SPS: 2266
SPS: 2266
SPS: 2266
SPS: 2266
SPS: 2266
SPS: 2266
SPS: 2266
SPS: 2266
SPS: 2266
SPS: 2265
SPS: 2265
SPS: 2265
SPS: 2265
SPS: 2265
SPS: 2265
SPS: 2265
SPS: 2265
SPS: 2265
SPS: 2265
SPS: 2265
global_step=1287376, episodic_return=0.0
global_step=1287376, episodic_return=0.0
SPS: 2265
SPS: 2265
SPS: 2265
SPS: 2265
SPS: 2265
SPS: 2265
SPS: 2265
SPS: 2265
SPS: 2265
SPS: 2264
SPS: 2264
SPS: 2264
SPS: 2264
SPS: 2264
SPS: 2264
global_step=1311040, episodic_return=0.0
SPS: 2264
SPS: 2263
SPS: 2263
SPS: 2263
SPS: 2263
SPS: 2263
SPS: 2263
SPS: 2263
SPS: 2263
SPS: 2263
SPS: 2263
SPS: 2262
SPS: 2262
SPS: 2262
SPS: 2262
SPS: 2262
SPS: 2262
SPS: 2263
SPS: 2262
SPS: 2262
SPS: 2262
SPS: 2262
SPS: 2262
SPS: 2262
SPS: 2262
SPS: 2262
SPS: 2262
SPS: 2262
SPS: 2262
SPS: 2262
SPS: 2262
SPS: 2261
SPS: 2261
global_step=1363616, episodic_return=0.0
global_step=1363616, episodic_return=0.0
SPS: 2261
SPS: 2261
SPS: 2261
SPS: 2261
SPS: 2261
SPS: 2261
SPS: 2261
SPS: 2261
SPS: 2261
SPS: 2261
SPS: 2261
SPS: 2261
SPS: 2261
SPS: 2261
SPS: 2261
global_step=1388368, episodic_return=0.0
SPS: 2261
SPS: 2261
SPS: 2261
SPS: 2261
SPS: 2261
SPS: 2261
SPS: 2260
SPS: 2260
SPS: 2260
SPS: 2260
SPS: 2260
SPS: 2260
SPS: 2260
SPS: 2260
SPS: 2260
SPS: 2260
SPS: 2260
SPS: 2260
SPS: 2260
SPS: 2260
SPS: 2261
SPS: 2261
SPS: 2261
global_step=1424624, episodic_return=0.0
global_step=1424624, episodic_return=0.0
SPS: 2261
SPS: 2261
SPS: 2261
SPS: 2261
SPS: 2260
SPS: 2261
SPS: 2261
SPS: 2260
SPS: 2261
SPS: 2261
SPS: 2261
SPS: 2261
SPS: 2260
SPS: 2260
SPS: 2260
SPS: 2260
global_step=1450704, episodic_return=0.0
global_step=1450704, episodic_return=0.0
SPS: 2260
SPS: 2260
SPS: 2260
SPS: 2260
SPS: 2260
SPS: 2260
SPS: 2260
global_step=1462304, episodic_return=0.0
SPS: 2260
SPS: 2260
SPS: 2260
SPS: 2260
SPS: 2260
SPS: 2260
SPS: 2260
SPS: 2260
SPS: 2260
SPS: 2260
SPS: 2260
SPS: 2260
SPS: 2260
SPS: 2260
SPS: 2261
SPS: 2260
SPS: 2260
SPS: 2260
SPS: 2260
SPS: 2260
SPS: 2260
SPS: 2260
SPS: 2260
SPS: 2260
SPS: 2260
SPS: 2260
SPS: 2260
SPS: 2260
SPS: 2260
SPS: 2260
SPS: 2260
SPS: 2260
SPS: 2260
SPS: 2260
SPS: 2260
global_step=1517376, episodic_return=0.0
global_step=1517376, episodic_return=0.0
SPS: 2259
SPS: 2259
SPS: 2259
SPS: 2259
SPS: 2259
SPS: 2259
SPS: 2259
SPS: 2259
SPS: 2259
SPS: 2259
SPS: 2259
SPS: 2259
SPS: 2259
SPS: 2259
SPS: 2259
SPS: 2259
SPS: 2258
SPS: 2258
SPS: 2258
global_step=1548480, episodic_return=0.0
SPS: 2258
SPS: 2258
SPS: 2258
SPS: 2258
SPS: 2258
SPS: 2258
SPS: 2258
SPS: 2258
SPS: 2258
SPS: 2258
SPS: 2258
SPS: 2258
SPS: 2257
SPS: 2257
SPS: 2257
SPS: 2257
SPS: 2257
SPS: 2257
SPS: 2257
SPS: 2257
SPS: 2257
SPS: 2257
SPS: 2257
SPS: 2257
SPS: 2257
SPS: 2257
SPS: 2257
SPS: 2257
SPS: 2257
SPS: 2257
global_step=1596496, episodic_return=0.0
global_step=1596496, episodic_return=0.0
SPS: 2257
SPS: 2257
SPS: 2257
SPS: 2257
SPS: 2257
SPS: 2257
SPS: 2257
SPS: 2257
SPS: 2257
SPS: 2257
SPS: 2257
SPS: 2257
SPS: 2257
SPS: 2257
SPS: 2257
SPS: 2257
SPS: 2257
SPS: 2257
SPS: 2257
SPS: 2257
SPS: 2257
SPS: 2257
global_step=1631872, episodic_return=0.0
global_step=1631872, episodic_return=0.0
SPS: 2257
SPS: 2257
SPS: 2257
SPS: 2257
SPS: 2257
SPS: 2257
SPS: 2256
SPS: 2256
SPS: 2256
SPS: 2257
SPS: 2257
SPS: 2257
SPS: 2257
SPS: 2257
SPS: 2256
SPS: 2256
SPS: 2257
SPS: 2257
SPS: 2256
SPS: 2256
SPS: 2256
SPS: 2256
SPS: 2256
SPS: 2256
SPS: 2256
SPS: 2256
SPS: 2256
SPS: 2256
SPS: 2255
SPS: 2255
SPS: 2255
SPS: 2255
global_step=1681776, episodic_return=0.0
SPS: 2255
SPS: 2255
SPS: 2255
SPS: 2255
SPS: 2255
SPS: 2255
SPS: 2255
SPS: 2255
SPS: 2255
SPS: 2255
SPS: 2255
SPS: 2255
SPS: 2255
global_step=1703536, episodic_return=0.0
global_step=1703536, episodic_return=0.0
SPS: 2254
SPS: 2254
SPS: 2254
SPS: 2254
SPS: 2254
SPS: 2255
SPS: 2255
SPS: 2255
SPS: 2255
SPS: 2255
SPS: 2255
SPS: 2254
SPS: 2254
SPS: 2254
SPS: 2254
SPS: 2254
global_step=1729200, episodic_return=0.0
SPS: 2254
SPS: 2254
SPS: 2254
SPS: 2254
SPS: 2254
SPS: 2254
SPS: 2254
SPS: 2253
SPS: 2254
SPS: 2253
SPS: 2253
SPS: 2253
SPS: 2253
SPS: 2253
SPS: 2253
SPS: 2253
SPS: 2253
SPS: 2253
SPS: 2253
SPS: 2253
SPS: 2253
SPS: 2253
global_step=1763712, episodic_return=0.0
global_step=1763712, episodic_return=0.0
SPS: 2253
SPS: 2253
SPS: 2253
SPS: 2253
SPS: 2254
SPS: 2254
SPS: 2253
SPS: 2253
SPS: 2253
SPS: 2253
SPS: 2253
SPS: 2253
SPS: 2253
SPS: 2253
SPS: 2253
SPS: 2253
SPS: 2253
SPS: 2253
SPS: 2253
SPS: 2253
SPS: 2253
SPS: 2252
SPS: 2252
global_step=1800400, episodic_return=0.0
global_step=1800400, episodic_return=0.0
SPS: 2252
SPS: 2252
SPS: 2252
SPS: 2252
SPS: 2252
SPS: 2252
SPS: 2252
SPS: 2252
SPS: 2252
SPS: 2252
SPS: 2252
SPS: 2252
SPS: 2253
SPS: 2252
SPS: 2252
SPS: 2252
SPS: 2252
global_step=1827920, episodic_return=0.0
SPS: 2252
SPS: 2252
SPS: 2252
SPS: 2252
SPS: 2252
SPS: 2252
SPS: 2252
SPS: 2252
SPS: 2252
SPS: 2252
SPS: 2252
SPS: 2252
SPS: 2252
SPS: 2252
SPS: 2252
SPS: 2251
SPS: 2251
SPS: 2251
SPS: 2251
global_step=1858944, episodic_return=0.0
global_step=1858944, episodic_return=0.0
SPS: 2251
SPS: 2251
SPS: 2251
SPS: 2251
SPS: 2251
SPS: 2251
SPS: 2251
SPS: 2251
SPS: 2251
SPS: 2251
SPS: 2251
SPS: 2251
SPS: 2251
global_step=1879648, episodic_return=0.0
SPS: 2251
SPS: 2250
SPS: 2251
SPS: 2250
SPS: 2250
SPS: 2250
SPS: 2250
SPS: 2250
SPS: 2250
SPS: 2250
SPS: 2250
SPS: 2250
SPS: 2250
SPS: 2250
SPS: 2250
SPS: 2250
SPS: 2250
global_step=1906912, episodic_return=0.0
global_step=1906912, episodic_return=0.0
SPS: 2250
SPS: 2250
SPS: 2250
SPS: 2250
SPS: 2250
SPS: 2250
SPS: 2250
SPS: 2250
SPS: 2250
SPS: 2250
SPS: 2250
SPS: 2249
SPS: 2250
SPS: 2250
SPS: 2250
SPS: 2250
global_step=1932528, episodic_return=0.0
global_step=1932528, episodic_return=0.0
SPS: 2250
SPS: 2249
SPS: 2249
SPS: 2249
SPS: 2249
SPS: 2249
SPS: 2249
SPS: 2249
SPS: 2249
SPS: 2249
SPS: 2249
SPS: 2249
SPS: 2249
SPS: 2249
SPS: 2249
SPS: 2249
SPS: 2249
SPS: 2249
SPS: 2249
SPS: 2249
SPS: 2249
SPS: 2249
SPS: 2249
global_step=1969584, episodic_return=0.0
SPS: 2249
SPS: 2249
SPS: 2249
SPS: 2249
SPS: 2249
SPS: 2249
SPS: 2249
SPS: 2249
SPS: 2249
SPS: 2249
SPS: 2249
SPS: 2249
SPS: 2248
SPS: 2248
SPS: 2248
SPS: 2248
SPS: 2248
SPS: 2248
SPS: 2248
SPS: 2248
SPS: 2248
SPS: 2248
SPS: 2248
SPS: 2248
global_step=2006656, episodic_return=0.0
global_step=2006656, episodic_return=0.0
SPS: 2248
SPS: 2248
SPS: 2248
SPS: 2248
SPS: 2248
SPS: 2248
SPS: 2248
SPS: 2248
SPS: 2248
SPS: 2248
SPS: 2247
SPS: 2247
SPS: 2248
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2247
global_step=2048672, episodic_return=0.0
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2247
global_step=2074160, episodic_return=0.0
global_step=2074160, episodic_return=0.0
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2246
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2246
SPS: 2246
SPS: 2246
SPS: 2247
global_step=2123856, episodic_return=0.0
global_step=2123856, episodic_return=0.0
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2246
SPS: 2246
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2247
global_step=2156736, episodic_return=0.0
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2247
global_step=2178816, episodic_return=0.0
global_step=2178816, episodic_return=0.0
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2246
SPS: 2246
SPS: 2246
SPS: 2246
SPS: 2246
SPS: 2246
SPS: 2246
SPS: 2246
global_step=2207776, episodic_return=0.0
SPS: 2246
SPS: 2246
SPS: 2246
SPS: 2246
SPS: 2246
SPS: 2246
SPS: 2246
SPS: 2246
SPS: 2246
SPS: 2246
SPS: 2245
SPS: 2245
SPS: 2245
SPS: 2246
SPS: 2246
SPS: 2246
SPS: 2246
SPS: 2246
SPS: 2245
SPS: 2245
SPS: 2245
SPS: 2246
SPS: 2246
SPS: 2245
SPS: 2246
SPS: 2245
SPS: 2245
global_step=2250448, episodic_return=0.0
global_step=2250448, episodic_return=0.0
SPS: 2245
SPS: 2245
SPS: 2245
SPS: 2245
SPS: 2245
SPS: 2245
SPS: 2245
SPS: 2245
SPS: 2245
SPS: 2245
SPS: 2245
SPS: 2245
