slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
sending incremental file list
auto-cleanrl.sif

sent 4,938,196,680 bytes  received 35 bytes  229,683,568.14 bytes/sec
total size is 4,945,575,936  speedup is 1.00
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:23: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(TreeValue)
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:24: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(FastTreeValue)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/usr/local/lib/python3.10/dist-packages/tyro/_parsers.py:353: UserWarning: The field `wandb-entity` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
global_step=25024, episodic_return=0.0
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
global_step=1205360, episodic_return=0.0
global_step=1205360, episodic_return=0.0
SPS: 2500
SPS: 2500
SPS: 2499
SPS: 2499
SPS: 2499
SPS: 2499
SPS: 2499
SPS: 2499
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2499
SPS: 2499
SPS: 2499
SPS: 2499
SPS: 2499
SPS: 2499
SPS: 2499
SPS: 2499
SPS: 2499
SPS: 2499
global_step=1238512, episodic_return=0.0
SPS: 2499
SPS: 2499
SPS: 2499
SPS: 2499
SPS: 2499
SPS: 2499
SPS: 2499
SPS: 2499
SPS: 2499
SPS: 2499
SPS: 2499
SPS: 2499
SPS: 2499
SPS: 2499
SPS: 2499
SPS: 2499
SPS: 2499
global_step=1265712, episodic_return=0.0
global_step=1265712, episodic_return=0.0
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2499
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2499
SPS: 2499
SPS: 2499
SPS: 2499
SPS: 2499
SPS: 2499
SPS: 2499
SPS: 2499
global_step=1316336, episodic_return=0.0
SPS: 2499
SPS: 2499
SPS: 2499
SPS: 2499
SPS: 2499
SPS: 2499
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
global_step=1352832, episodic_return=0.0
global_step=1352832, episodic_return=0.0
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
global_step=1376080, episodic_return=0.0
global_step=1376080, episodic_return=0.0
SPS: 2501
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
global_step=1398160, episodic_return=0.0
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
global_step=1417056, episodic_return=0.0
global_step=1417056, episodic_return=0.0
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
global_step=1447712, episodic_return=0.0
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2499
SPS: 2499
SPS: 2499
SPS: 2499
SPS: 2499
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
global_step=1488080, episodic_return=0.0
global_step=1488080, episodic_return=0.0
SPS: 2500
SPS: 2500
SPS: 2499
SPS: 2499
SPS: 2499
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2499
SPS: 2499
SPS: 2499
SPS: 2499
SPS: 2499
SPS: 2499
SPS: 2499
SPS: 2499
SPS: 2499
SPS: 2499
SPS: 2499
global_step=1519024, episodic_return=0.0
global_step=1519024, episodic_return=0.0
SPS: 2498
SPS: 2498
SPS: 2498
SPS: 2498
SPS: 2498
SPS: 2498
SPS: 2498
SPS: 2498
SPS: 2498
SPS: 2498
SPS: 2498
SPS: 2498
SPS: 2498
SPS: 2498
SPS: 2498
global_step=1542944, episodic_return=0.0
SPS: 2498
SPS: 2498
SPS: 2498
SPS: 2498
SPS: 2498
SPS: 2498
SPS: 2498
SPS: 2498
SPS: 2498
SPS: 2498
SPS: 2498
SPS: 2498
SPS: 2498
SPS: 2498
global_step=1566400, episodic_return=0.0
global_step=1566400, episodic_return=0.0
SPS: 2497
SPS: 2497
SPS: 2497
SPS: 2497
SPS: 2497
SPS: 2497
SPS: 2497
SPS: 2497
SPS: 2497
SPS: 2497
SPS: 2497
SPS: 2497
SPS: 2497
SPS: 2497
SPS: 2497
SPS: 2497
SPS: 2497
SPS: 2497
SPS: 2497
global_step=1595728, episodic_return=0.0
SPS: 2497
SPS: 2497
SPS: 2497
SPS: 2497
SPS: 2497
SPS: 2497
SPS: 2497
SPS: 2496
SPS: 2496
SPS: 2496
SPS: 2496
SPS: 2496
SPS: 2496
SPS: 2496
SPS: 2496
SPS: 2496
SPS: 2496
SPS: 2496
SPS: 2496
SPS: 2496
SPS: 2496
SPS: 2496
global_step=1631200, episodic_return=0.0
global_step=1631200, episodic_return=0.0
SPS: 2496
SPS: 2496
SPS: 2496
SPS: 2496
SPS: 2496
SPS: 2496
SPS: 2496
SPS: 2495
SPS: 2495
SPS: 2495
SPS: 2495
SPS: 2495
SPS: 2495
SPS: 2495
SPS: 2495
SPS: 2495
SPS: 2495
SPS: 2494
SPS: 2494
SPS: 2494
global_step=1663168, episodic_return=0.0
global_step=1663168, episodic_return=0.0
SPS: 2494
SPS: 2494
SPS: 2494
SPS: 2494
SPS: 2494
SPS: 2494
SPS: 2494
SPS: 2494
SPS: 2494
SPS: 2495
SPS: 2495
SPS: 2495
SPS: 2495
SPS: 2494
SPS: 2494
SPS: 2494
SPS: 2494
SPS: 2494
SPS: 2494
SPS: 2494
SPS: 2494
SPS: 2494
SPS: 2494
SPS: 2494
SPS: 2494
SPS: 2494
SPS: 2494
SPS: 2494
SPS: 2494
SPS: 2494
SPS: 2494
SPS: 2494
SPS: 2494
SPS: 2494
SPS: 2494
SPS: 2493
SPS: 2493
SPS: 2493
SPS: 2494
SPS: 2494
SPS: 2494
SPS: 2494
global_step=1729968, episodic_return=0.0
SPS: 2493
SPS: 2494
SPS: 2494
SPS: 2493
SPS: 2493
SPS: 2493
SPS: 2493
SPS: 2493
SPS: 2493
SPS: 2493
SPS: 2493
SPS: 2493
SPS: 2493
SPS: 2493
SPS: 2493
SPS: 2493
SPS: 2493
SPS: 2493
SPS: 2493
SPS: 2493
global_step=1762256, episodic_return=0.0
global_step=1762256, episodic_return=0.0
SPS: 2493
SPS: 2493
SPS: 2493
SPS: 2493
SPS: 2493
SPS: 2493
SPS: 2493
SPS: 2493
SPS: 2493
SPS: 2493
SPS: 2493
SPS: 2493
SPS: 2493
SPS: 2493
SPS: 2493
global_step=1786128, episodic_return=0.0
SPS: 2494
SPS: 2494
SPS: 2494
SPS: 2494
SPS: 2494
SPS: 2494
SPS: 2494
SPS: 2494
SPS: 2494
SPS: 2494
SPS: 2494
SPS: 2494
SPS: 2494
SPS: 2494
SPS: 2494
SPS: 2494
SPS: 2494
SPS: 2494
SPS: 2494
global_step=1817184, episodic_return=0.0
global_step=1817184, episodic_return=0.0
SPS: 2494
SPS: 2494
SPS: 2494
SPS: 2494
SPS: 2493
SPS: 2493
SPS: 2493
SPS: 2493
SPS: 2493
SPS: 2493
SPS: 2493
SPS: 2493
SPS: 2493
SPS: 2493
SPS: 2493
SPS: 2493
SPS: 2493
SPS: 2493
SPS: 2493
global_step=1847136, episodic_return=0.0
global_step=1847136, episodic_return=0.0
SPS: 2493
SPS: 2493
SPS: 2493
SPS: 2493
SPS: 2493
SPS: 2493
SPS: 2493
SPS: 2493
global_step=1860768, episodic_return=0.0
SPS: 2493
SPS: 2493
SPS: 2493
SPS: 2493
SPS: 2493
SPS: 2493
SPS: 2493
SPS: 2493
SPS: 2493
SPS: 2493
SPS: 2493
SPS: 2493
SPS: 2493
SPS: 2493
SPS: 2493
SPS: 2493
global_step=1885888, episodic_return=0.0
global_step=1885888, episodic_return=0.0
SPS: 2493
SPS: 2493
SPS: 2493
SPS: 2493
SPS: 2493
SPS: 2493
SPS: 2493
SPS: 2493
SPS: 2493
SPS: 2493
SPS: 2493
SPS: 2493
SPS: 2493
SPS: 2493
SPS: 2493
SPS: 2493
global_step=1911776, episodic_return=0.0
SPS: 2494
SPS: 2494
SPS: 2494
SPS: 2493
SPS: 2493
SPS: 2494
SPS: 2494
SPS: 2494
SPS: 2494
SPS: 2494
SPS: 2494
SPS: 2494
SPS: 2494
SPS: 2494
SPS: 2494
SPS: 2494
global_step=1936960, episodic_return=0.0
global_step=1936960, episodic_return=0.0
SPS: 2494
SPS: 2494
SPS: 2494
SPS: 2494
SPS: 2494
SPS: 2494
SPS: 2494
SPS: 2493
SPS: 2493
SPS: 2493
SPS: 2493
SPS: 2493
SPS: 2493
SPS: 2493
SPS: 2493
SPS: 2493
SPS: 2493
SPS: 2493
SPS: 2493
SPS: 2493
SPS: 2493
SPS: 2493
SPS: 2493
SPS: 2493
SPS: 2493
SPS: 2493
SPS: 2493
SPS: 2493
SPS: 2493
SPS: 2493
SPS: 2493
SPS: 2493
SPS: 2493
SPS: 2493
SPS: 2493
SPS: 2493
SPS: 2493
SPS: 2493
SPS: 2493
SPS: 2493
SPS: 2493
global_step=2002912, episodic_return=0.0
global_step=2002912, episodic_return=0.0
SPS: 2493
SPS: 2493
SPS: 2493
SPS: 2493
SPS: 2493
SPS: 2493
SPS: 2493
SPS: 2493
SPS: 2493
SPS: 2493
SPS: 2493
SPS: 2493
SPS: 2493
SPS: 2493
SPS: 2493
SPS: 2493
SPS: 2493
SPS: 2493
SPS: 2493
SPS: 2493
SPS: 2493
SPS: 2493
SPS: 2493
SPS: 2493
global_step=2041376, episodic_return=0.0
SPS: 2493
SPS: 2493
SPS: 2493
SPS: 2493
SPS: 2493
SPS: 2493
SPS: 2493
SPS: 2493
SPS: 2493
SPS: 2493
SPS: 2493
SPS: 2493
SPS: 2493
global_step=2062224, episodic_return=0.0
global_step=2062224, episodic_return=0.0
SPS: 2493
SPS: 2493
SPS: 2493
SPS: 2493
SPS: 2493
SPS: 2493
SPS: 2493
SPS: 2493
SPS: 2493
SPS: 2493
SPS: 2493
SPS: 2493
SPS: 2493
SPS: 2492
SPS: 2493
global_step=2085488, episodic_return=0.0
SPS: 2493
SPS: 2493
SPS: 2493
SPS: 2493
SPS: 2493
SPS: 2492
SPS: 2492
SPS: 2492
SPS: 2492
SPS: 2492
SPS: 2492
SPS: 2492
SPS: 2492
SPS: 2492
SPS: 2492
SPS: 2492
SPS: 2492
SPS: 2492
SPS: 2492
SPS: 2492
SPS: 2492
SPS: 2492
SPS: 2492
SPS: 2492
SPS: 2492
SPS: 2492
SPS: 2492
SPS: 2492
SPS: 2492
SPS: 2492
SPS: 2491
SPS: 2492
SPS: 2492
SPS: 2491
SPS: 2491
SPS: 2491
SPS: 2491
SPS: 2491
global_step=2145856, episodic_return=0.0
global_step=2145856, episodic_return=0.0
SPS: 2491
SPS: 2491
SPS: 2491
SPS: 2491
SPS: 2491
SPS: 2491
SPS: 2491
SPS: 2491
SPS: 2491
SPS: 2491
SPS: 2491
SPS: 2491
SPS: 2491
SPS: 2491
SPS: 2491
SPS: 2491
SPS: 2491
SPS: 2491
SPS: 2491
SPS: 2491
SPS: 2491
SPS: 2491
SPS: 2491
SPS: 2491
SPS: 2491
SPS: 2491
SPS: 2491
SPS: 2491
SPS: 2491
SPS: 2491
SPS: 2491
SPS: 2491
SPS: 2491
SPS: 2491
SPS: 2492
SPS: 2492
SPS: 2492
SPS: 2492
SPS: 2492
SPS: 2492
SPS: 2492
SPS: 2492
SPS: 2492
SPS: 2492
SPS: 2492
SPS: 2492
SPS: 2492
SPS: 2492
global_step=2223104, episodic_return=0.0
global_step=2223104, episodic_return=0.0
SPS: 2492
SPS: 2492
SPS: 2492
SPS: 2492
SPS: 2492
SPS: 2492
SPS: 2492
SPS: 2492
SPS: 2493
SPS: 2493
SPS: 2493
SPS: 2493
