slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
sending incremental file list
auto-cleanrl.sif

sent 4,938,196,680 bytes  received 35 bytes  266,929,552.16 bytes/sec
total size is 4,945,575,936  speedup is 1.00
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:23: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(TreeValue)
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:24: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(FastTreeValue)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/usr/local/lib/python3.10/dist-packages/tyro/_parsers.py:353: UserWarning: The field `wandb-entity` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
global_step=43120, episodic_return=100.0
SPS: 2479
SPS: 2478
SPS: 2478
SPS: 2478
SPS: 2478
SPS: 2478
SPS: 2478
SPS: 2478
SPS: 2478
SPS: 2478
SPS: 2478
SPS: 2478
SPS: 2477
SPS: 2477
SPS: 2477
SPS: 2477
SPS: 2477
SPS: 2477
SPS: 2477
SPS: 2477
SPS: 2477
global_step=905568, episodic_return=100.0
SPS: 2476
SPS: 2476
SPS: 2476
SPS: 2476
SPS: 2476
SPS: 2476
SPS: 2476
SPS: 2476
SPS: 2476
SPS: 2476
SPS: 2476
SPS: 2476
SPS: 2476
SPS: 2476
SPS: 2476
SPS: 2476
SPS: 2476
SPS: 2475
SPS: 2475
SPS: 2475
SPS: 2475
SPS: 2475
SPS: 2475
SPS: 2475
SPS: 2475
SPS: 2474
SPS: 2474
global_step=948704, episodic_return=100.0
global_step=948704, episodic_return=100.0
SPS: 2474
SPS: 2474
SPS: 2474
SPS: 2474
SPS: 2474
SPS: 2474
SPS: 2474
SPS: 2474
SPS: 2473
SPS: 2473
SPS: 2473
SPS: 2473
SPS: 2473
SPS: 2473
SPS: 2473
SPS: 2473
SPS: 2473
SPS: 2473
SPS: 2473
SPS: 2473
SPS: 2473
SPS: 2473
SPS: 2473
SPS: 2473
SPS: 2473
SPS: 2473
SPS: 2473
global_step=991808, episodic_return=100.0
SPS: 2472
SPS: 2472
SPS: 2472
SPS: 2472
SPS: 2472
SPS: 2472
SPS: 2472
SPS: 2472
SPS: 2472
SPS: 2472
SPS: 2472
SPS: 2472
SPS: 2472
SPS: 2472
SPS: 2472
SPS: 2472
SPS: 2472
SPS: 2472
SPS: 2472
SPS: 2472
SPS: 2472
SPS: 2472
SPS: 2472
SPS: 2472
SPS: 2471
SPS: 2472
SPS: 2472
global_step=1034928, episodic_return=-1000.0
global_step=1034928, episodic_return=-1000.0
SPS: 2471
SPS: 2471
SPS: 2472
SPS: 2472
SPS: 2472
SPS: 2472
SPS: 2473
SPS: 2473
SPS: 2473
SPS: 2474
SPS: 2474
SPS: 2475
SPS: 2475
SPS: 2475
SPS: 2476
SPS: 2476
SPS: 2476
SPS: 2477
SPS: 2477
SPS: 2477
SPS: 2478
SPS: 2478
SPS: 2478
SPS: 2479
SPS: 2479
SPS: 2479
SPS: 2480
global_step=1078080, episodic_return=-837.0
global_step=1078080, episodic_return=-837.0
SPS: 2480
SPS: 2480
SPS: 2480
SPS: 2480
SPS: 2481
SPS: 2481
SPS: 2481
SPS: 2482
SPS: 2482
SPS: 2482
SPS: 2483
SPS: 2483
SPS: 2483
SPS: 2483
SPS: 2484
SPS: 2484
SPS: 2484
SPS: 2485
SPS: 2485
SPS: 2485
SPS: 2486
SPS: 2486
SPS: 2486
SPS: 2486
SPS: 2487
SPS: 2487
SPS: 2487
global_step=1121200, episodic_return=-827.0
SPS: 2487
SPS: 2487
SPS: 2488
SPS: 2488
SPS: 2488
SPS: 2488
SPS: 2489
SPS: 2489
SPS: 2489
SPS: 2490
SPS: 2490
SPS: 2490
SPS: 2491
SPS: 2491
SPS: 2491
SPS: 2492
SPS: 2492
SPS: 2492
SPS: 2493
SPS: 2493
SPS: 2493
SPS: 2494
SPS: 2494
SPS: 2494
SPS: 2494
SPS: 2495
SPS: 2495
global_step=1164272, episodic_return=-900.0
global_step=1164272, episodic_return=-900.0
SPS: 2495
SPS: 2495
SPS: 2495
SPS: 2496
SPS: 2496
SPS: 2496
SPS: 2497
SPS: 2497
SPS: 2497
SPS: 2497
SPS: 2498
SPS: 2498
SPS: 2498
SPS: 2499
SPS: 2499
SPS: 2499
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2500
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2502
SPS: 2502
SPS: 2502
global_step=1207424, episodic_return=-1000.0
SPS: 2502
SPS: 2502
SPS: 2503
SPS: 2503
SPS: 2503
SPS: 2503
SPS: 2504
SPS: 2504
SPS: 2504
SPS: 2504
SPS: 2505
SPS: 2505
SPS: 2505
SPS: 2506
SPS: 2506
SPS: 2506
SPS: 2506
SPS: 2506
SPS: 2507
SPS: 2507
SPS: 2507
SPS: 2507
SPS: 2508
SPS: 2508
SPS: 2508
SPS: 2508
SPS: 2508
global_step=1250608, episodic_return=-1000.0
global_step=1250608, episodic_return=-1000.0
SPS: 2508
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2511
SPS: 2511
SPS: 2511
SPS: 2511
SPS: 2512
SPS: 2512
SPS: 2512
SPS: 2512
SPS: 2513
SPS: 2513
SPS: 2513
SPS: 2513
SPS: 2514
SPS: 2514
SPS: 2514
SPS: 2514
SPS: 2514
global_step=1293728, episodic_return=-1000.0
global_step=1293728, episodic_return=-1000.0
SPS: 2514
SPS: 2515
SPS: 2515
SPS: 2515
SPS: 2515
SPS: 2515
SPS: 2516
SPS: 2516
SPS: 2516
SPS: 2516
SPS: 2517
SPS: 2517
SPS: 2517
SPS: 2517
SPS: 2517
SPS: 2518
SPS: 2518
SPS: 2518
SPS: 2518
SPS: 2518
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2520
SPS: 2520
global_step=1336832, episodic_return=70.0
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2521
SPS: 2521
SPS: 2521
SPS: 2521
SPS: 2521
SPS: 2522
SPS: 2522
SPS: 2522
SPS: 2522
SPS: 2523
SPS: 2523
SPS: 2523
SPS: 2523
SPS: 2523
SPS: 2524
SPS: 2524
SPS: 2524
SPS: 2524
SPS: 2524
SPS: 2525
SPS: 2525
global_step=1379904, episodic_return=-1000.0
global_step=1379904, episodic_return=-1000.0
SPS: 2525
SPS: 2525
SPS: 2525
SPS: 2525
SPS: 2526
SPS: 2526
SPS: 2526
SPS: 2526
SPS: 2526
SPS: 2526
SPS: 2527
SPS: 2527
SPS: 2527
SPS: 2527
SPS: 2527
SPS: 2527
SPS: 2528
SPS: 2528
SPS: 2528
SPS: 2528
SPS: 2528
SPS: 2529
SPS: 2529
SPS: 2529
SPS: 2529
SPS: 2529
SPS: 2530
global_step=1423040, episodic_return=-22.0
SPS: 2530
SPS: 2530
SPS: 2530
SPS: 2530
SPS: 2530
SPS: 2530
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2531
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2532
SPS: 2533
SPS: 2533
SPS: 2533
SPS: 2533
SPS: 2533
SPS: 2533
SPS: 2534
SPS: 2534
SPS: 2534
SPS: 2534
SPS: 2534
global_step=1466160, episodic_return=-608.0
global_step=1466160, episodic_return=-608.0
SPS: 2534
SPS: 2534
SPS: 2534
SPS: 2535
SPS: 2535
SPS: 2535
SPS: 2535
SPS: 2535
SPS: 2535
SPS: 2536
SPS: 2536
SPS: 2536
SPS: 2536
SPS: 2536
SPS: 2537
SPS: 2537
SPS: 2537
SPS: 2537
SPS: 2537
SPS: 2537
SPS: 2538
SPS: 2538
SPS: 2538
SPS: 2538
SPS: 2538
SPS: 2538
SPS: 2538
global_step=1509280, episodic_return=-424.0
global_step=1509280, episodic_return=-424.0
SPS: 2538
SPS: 2539
SPS: 2539
SPS: 2539
SPS: 2539
SPS: 2539
SPS: 2539
SPS: 2540
SPS: 2540
SPS: 2540
SPS: 2540
SPS: 2541
SPS: 2541
SPS: 2541
SPS: 2541
SPS: 2541
SPS: 2541
SPS: 2541
SPS: 2542
SPS: 2542
SPS: 2542
SPS: 2542
SPS: 2542
SPS: 2542
SPS: 2542
SPS: 2543
SPS: 2543
global_step=1552416, episodic_return=-1000.0
SPS: 2543
SPS: 2543
SPS: 2543
SPS: 2543
SPS: 2543
SPS: 2544
SPS: 2544
SPS: 2544
SPS: 2544
SPS: 2544
SPS: 2544
SPS: 2544
SPS: 2544
SPS: 2545
SPS: 2545
SPS: 2545
SPS: 2545
SPS: 2545
SPS: 2545
SPS: 2545
SPS: 2546
SPS: 2546
SPS: 2546
SPS: 2546
SPS: 2546
SPS: 2546
SPS: 2546
global_step=1595584, episodic_return=-133.0
global_step=1595584, episodic_return=-133.0
SPS: 2546
SPS: 2547
SPS: 2547
SPS: 2547
SPS: 2547
SPS: 2547
SPS: 2547
SPS: 2547
SPS: 2547
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2549
SPS: 2549
SPS: 2549
SPS: 2549
SPS: 2549
SPS: 2549
SPS: 2549
SPS: 2550
SPS: 2550
SPS: 2550
SPS: 2550
SPS: 2550
global_step=1638656, episodic_return=-541.0
SPS: 2550
SPS: 2550
SPS: 2550
SPS: 2550
SPS: 2551
SPS: 2551
SPS: 2551
SPS: 2551
SPS: 2551
SPS: 2551
SPS: 2551
SPS: 2551
SPS: 2552
SPS: 2552
SPS: 2552
SPS: 2552
SPS: 2552
SPS: 2552
SPS: 2552
SPS: 2553
SPS: 2553
SPS: 2553
SPS: 2553
SPS: 2553
SPS: 2553
SPS: 2553
SPS: 2554
global_step=1681808, episodic_return=-1000.0
global_step=1681808, episodic_return=-1000.0
SPS: 2554
SPS: 2554
SPS: 2554
SPS: 2554
SPS: 2554
SPS: 2554
SPS: 2554
SPS: 2554
SPS: 2555
SPS: 2555
SPS: 2555
SPS: 2555
SPS: 2555
SPS: 2555
SPS: 2555
SPS: 2555
SPS: 2555
SPS: 2555
SPS: 2556
SPS: 2556
SPS: 2556
SPS: 2556
SPS: 2556
SPS: 2556
SPS: 2556
SPS: 2556
SPS: 2557
global_step=1724896, episodic_return=100.0
global_step=1724896, episodic_return=100.0
SPS: 2556
SPS: 2557
SPS: 2557
SPS: 2557
SPS: 2557
SPS: 2557
SPS: 2557
SPS: 2557
SPS: 2557
SPS: 2557
SPS: 2558
SPS: 2558
SPS: 2558
SPS: 2558
SPS: 2558
SPS: 2558
SPS: 2558
SPS: 2559
SPS: 2559
SPS: 2559
SPS: 2559
SPS: 2559
SPS: 2559
SPS: 2560
SPS: 2560
SPS: 2560
global_step=1767984, episodic_return=-1000.0
SPS: 2560
SPS: 2560
SPS: 2560
SPS: 2560
SPS: 2560
SPS: 2560
SPS: 2560
SPS: 2560
SPS: 2561
SPS: 2561
SPS: 2561
SPS: 2561
SPS: 2561
SPS: 2561
SPS: 2561
SPS: 2562
SPS: 2562
SPS: 2562
SPS: 2562
SPS: 2562
SPS: 2562
SPS: 2562
SPS: 2562
SPS: 2562
SPS: 2563
SPS: 2563
SPS: 2563
global_step=1811072, episodic_return=4113.0
global_step=1811072, episodic_return=4113.0
SPS: 2563
SPS: 2563
SPS: 2563
SPS: 2563
SPS: 2563
SPS: 2563
SPS: 2563
SPS: 2564
SPS: 2564
SPS: 2564
SPS: 2564
SPS: 2564
SPS: 2564
SPS: 2564
SPS: 2565
SPS: 2565
SPS: 2565
SPS: 2565
SPS: 2565
SPS: 2565
SPS: 2565
SPS: 2565
SPS: 2565
SPS: 2565
SPS: 2565
SPS: 2566
SPS: 2566
global_step=1854128, episodic_return=-944.0
SPS: 2566
SPS: 2566
SPS: 2566
SPS: 2566
SPS: 2566
SPS: 2566
SPS: 2566
SPS: 2566
SPS: 2567
SPS: 2567
SPS: 2567
SPS: 2567
SPS: 2567
SPS: 2567
SPS: 2567
SPS: 2567
SPS: 2567
SPS: 2568
SPS: 2568
SPS: 2568
SPS: 2568
SPS: 2568
SPS: 2568
SPS: 2568
SPS: 2568
SPS: 2569
SPS: 2569
global_step=1897216, episodic_return=-1000.0
global_step=1897216, episodic_return=-1000.0
SPS: 2569
SPS: 2569
SPS: 2569
SPS: 2569
SPS: 2569
SPS: 2569
SPS: 2569
SPS: 2569
SPS: 2569
SPS: 2570
SPS: 2570
SPS: 2570
SPS: 2570
SPS: 2570
SPS: 2570
SPS: 2570
SPS: 2570
SPS: 2570
SPS: 2571
SPS: 2571
SPS: 2571
SPS: 2571
SPS: 2571
SPS: 2571
SPS: 2571
SPS: 2571
SPS: 2571
global_step=1940352, episodic_return=-1000.0
global_step=1940352, episodic_return=-1000.0
SPS: 2571
SPS: 2572
SPS: 2572
SPS: 2572
SPS: 2572
SPS: 2572
SPS: 2572
SPS: 2572
SPS: 2572
SPS: 2572
SPS: 2572
SPS: 2573
SPS: 2573
SPS: 2573
SPS: 2573
SPS: 2573
SPS: 2573
SPS: 2573
SPS: 2573
SPS: 2574
SPS: 2574
SPS: 2574
SPS: 2574
SPS: 2574
SPS: 2574
SPS: 2574
SPS: 2574
global_step=1983520, episodic_return=-1000.0
SPS: 2574
SPS: 2574
SPS: 2574
SPS: 2575
SPS: 2575
SPS: 2575
SPS: 2575
SPS: 2575
SPS: 2575
SPS: 2575
SPS: 2575
SPS: 2576
SPS: 2576
SPS: 2576
SPS: 2576
SPS: 2576
SPS: 2576
SPS: 2576
SPS: 2576
SPS: 2576
SPS: 2577
SPS: 2577
SPS: 2577
SPS: 2577
SPS: 2577
SPS: 2577
SPS: 2577
global_step=2026624, episodic_return=-1000.0
global_step=2026624, episodic_return=-1000.0
SPS: 2577
SPS: 2577
SPS: 2577
SPS: 2577
SPS: 2577
SPS: 2577
SPS: 2578
SPS: 2578
SPS: 2578
SPS: 2578
SPS: 2578
SPS: 2578
SPS: 2578
SPS: 2578
SPS: 2578
SPS: 2578
SPS: 2578
SPS: 2578
SPS: 2579
SPS: 2579
SPS: 2579
SPS: 2579
SPS: 2579
SPS: 2579
SPS: 2579
SPS: 2579
SPS: 2579
global_step=2069744, episodic_return=-926.0
SPS: 2579
SPS: 2579
SPS: 2579
SPS: 2579
SPS: 2579
SPS: 2579
SPS: 2580
SPS: 2580
SPS: 2580
SPS: 2580
SPS: 2580
SPS: 2580
SPS: 2580
SPS: 2580
SPS: 2580
SPS: 2581
SPS: 2581
SPS: 2581
SPS: 2581
SPS: 2581
SPS: 2581
SPS: 2581
SPS: 2581
SPS: 2581
SPS: 2581
SPS: 2581
SPS: 2581
global_step=2112816, episodic_return=-1000.0
global_step=2112816, episodic_return=-1000.0
SPS: 2581
SPS: 2581
SPS: 2581
SPS: 2582
SPS: 2582
SPS: 2582
SPS: 2582
SPS: 2582
SPS: 2582
SPS: 2582
SPS: 2582
SPS: 2583
SPS: 2583
SPS: 2583
SPS: 2583
SPS: 2583
SPS: 2583
SPS: 2583
SPS: 2583
SPS: 2583
SPS: 2583
SPS: 2583
SPS: 2584
SPS: 2584
SPS: 2584
SPS: 2584
SPS: 2584
global_step=2155888, episodic_return=3370.0
global_step=2155888, episodic_return=3370.0
SPS: 2584
SPS: 2584
SPS: 2584
SPS: 2584
SPS: 2584
SPS: 2584
SPS: 2584
SPS: 2585
SPS: 2585
SPS: 2585
SPS: 2585
SPS: 2585
SPS: 2585
SPS: 2585
SPS: 2585
SPS: 2585
SPS: 2585
SPS: 2585
SPS: 2585
SPS: 2586
SPS: 2586
SPS: 2586
SPS: 2586
SPS: 2586
SPS: 2586
SPS: 2586
SPS: 2586
global_step=2198960, episodic_return=4100.0
SPS: 2586
SPS: 2586
SPS: 2586
SPS: 2586
SPS: 2586
SPS: 2587
SPS: 2587
SPS: 2587
SPS: 2587
SPS: 2587
SPS: 2587
SPS: 2587
SPS: 2587
SPS: 2587
SPS: 2587
SPS: 2587
SPS: 2587
SPS: 2588
SPS: 2588
SPS: 2588
SPS: 2588
SPS: 2588
SPS: 2588
SPS: 2588
SPS: 2588
SPS: 2588
SPS: 2588
global_step=2242048, episodic_return=12984.0
global_step=2242048, episodic_return=12984.0
SPS: 2588
SPS: 2588
SPS: 2588
SPS: 2588
SPS: 2588
SPS: 2589
SPS: 2589
SPS: 2589
SPS: 2589
SPS: 2589
SPS: 2589
SPS: 2589
SPS: 2589
SPS: 2589
SPS: 2589
SPS: 2590
SPS: 2590
SPS: 2590
SPS: 2590
SPS: 2590
SPS: 2590
SPS: 2590
SPS: 2590
SPS: 2590
SPS: 2590
SPS: 2591
SPS: 2591
global_step=2285216, episodic_return=-1000.0
SPS: 2590
SPS: 2591
SPS: 2591
SPS: 2591
SPS: 2591
