slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
sending incremental file list
auto-cleanrl.sif

sent 4,938,196,675 bytes  received 35 bytes  365,792,348.89 bytes/sec
total size is 4,945,575,936  speedup is 1.00
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:23: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(TreeValue)
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:24: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(FastTreeValue)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/usr/local/lib/python3.10/dist-packages/tyro/_parsers.py:353: UserWarning: The field `wandb-entity` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
global_step=55568, episodic_return=1360.0
SPS: 1437
SPS: 1437
SPS: 1437
SPS: 1436
SPS: 1436
SPS: 1435
SPS: 1435
SPS: 1434
global_step=517360, episodic_return=2500.0
global_step=517360, episodic_return=2500.0
SPS: 1434
SPS: 1434
SPS: 1434
SPS: 1434
SPS: 1434
SPS: 1434
SPS: 1434
SPS: 1433
SPS: 1433
SPS: 1434
SPS: 1434
SPS: 1433
SPS: 1433
SPS: 1433
SPS: 1433
SPS: 1432
SPS: 1432
SPS: 1433
SPS: 1433
SPS: 1434
SPS: 1434
SPS: 1435
SPS: 1435
SPS: 1435
SPS: 1435
SPS: 1434
SPS: 1434
SPS: 1434
SPS: 1434
SPS: 1434
SPS: 1434
SPS: 1434
SPS: 1433
SPS: 1433
SPS: 1432
SPS: 1432
SPS: 1432
SPS: 1432
SPS: 1432
SPS: 1433
SPS: 1433
SPS: 1433
SPS: 1433
SPS: 1433
SPS: 1434
SPS: 1434
SPS: 1434
SPS: 1434
SPS: 1434
SPS: 1434
SPS: 1434
SPS: 1434
SPS: 1434
SPS: 1434
SPS: 1433
SPS: 1433
SPS: 1433
SPS: 1432
SPS: 1432
SPS: 1432
SPS: 1432
SPS: 1432
SPS: 1432
SPS: 1433
SPS: 1433
SPS: 1434
SPS: 1434
SPS: 1434
SPS: 1433
SPS: 1433
SPS: 1433
SPS: 1433
SPS: 1434
SPS: 1433
SPS: 1433
SPS: 1433
SPS: 1432
SPS: 1432
SPS: 1431
SPS: 1431
SPS: 1431
global_step=647408, episodic_return=1240.0
SPS: 1431
SPS: 1431
SPS: 1431
SPS: 1431
SPS: 1430
SPS: 1430
SPS: 1430
SPS: 1430
SPS: 1430
SPS: 1430
SPS: 1429
SPS: 1430
SPS: 1430
SPS: 1430
SPS: 1429
SPS: 1430
SPS: 1429
SPS: 1429
SPS: 1429
SPS: 1429
SPS: 1429
SPS: 1429
SPS: 1428
SPS: 1428
SPS: 1429
SPS: 1429
SPS: 1430
SPS: 1430
SPS: 1431
SPS: 1431
SPS: 1431
SPS: 1430
SPS: 1431
SPS: 1430
SPS: 1431
SPS: 1430
SPS: 1430
SPS: 1430
SPS: 1429
SPS: 1429
SPS: 1429
SPS: 1429
SPS: 1429
SPS: 1429
SPS: 1428
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1425
SPS: 1425
SPS: 1425
global_step=749200, episodic_return=1920.0
global_step=749200, episodic_return=1920.0
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1426
SPS: 1426
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1428
SPS: 1428
SPS: 1427
SPS: 1427
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1424
SPS: 1424
SPS: 1424
SPS: 1424
SPS: 1424
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1424
SPS: 1424
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1424
SPS: 1424
SPS: 1423
SPS: 1423
SPS: 1422
SPS: 1421
SPS: 1420
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1418
SPS: 1417
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1414
SPS: 1415
global_step=879168, episodic_return=1940.0
SPS: 1415
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1413
SPS: 1413
SPS: 1413
SPS: 1413
SPS: 1413
SPS: 1413
SPS: 1413
SPS: 1413
SPS: 1413
SPS: 1413
SPS: 1413
SPS: 1413
SPS: 1413
SPS: 1413
SPS: 1413
SPS: 1414
SPS: 1414
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1413
SPS: 1413
SPS: 1413
SPS: 1413
SPS: 1413
SPS: 1413
global_step=1004960, episodic_return=1260.0
global_step=1004960, episodic_return=1260.0
SPS: 1413
SPS: 1412
SPS: 1412
SPS: 1412
SPS: 1412
SPS: 1411
SPS: 1411
SPS: 1411
SPS: 1411
SPS: 1410
SPS: 1409
SPS: 1409
SPS: 1409
SPS: 1408
SPS: 1408
SPS: 1409
SPS: 1409
SPS: 1409
SPS: 1409
SPS: 1408
SPS: 1408
SPS: 1408
SPS: 1408
SPS: 1408
SPS: 1408
SPS: 1408
SPS: 1408
SPS: 1408
SPS: 1407
SPS: 1407
SPS: 1407
SPS: 1407
SPS: 1406
SPS: 1407
SPS: 1406
SPS: 1406
SPS: 1405
SPS: 1405
SPS: 1405
SPS: 1405
SPS: 1405
SPS: 1405
SPS: 1405
SPS: 1404
SPS: 1404
SPS: 1404
SPS: 1404
SPS: 1403
SPS: 1403
SPS: 1403
SPS: 1402
SPS: 1402
SPS: 1401
SPS: 1400
global_step=1092128, episodic_return=1340.0
global_step=1092128, episodic_return=1340.0
SPS: 1401
SPS: 1400
SPS: 1401
SPS: 1400
SPS: 1400
SPS: 1400
SPS: 1400
SPS: 1399
SPS: 1399
SPS: 1399
SPS: 1399
SPS: 1399
SPS: 1399
SPS: 1399
SPS: 1399
SPS: 1399
SPS: 1399
SPS: 1399
SPS: 1399
SPS: 1399
SPS: 1399
SPS: 1399
SPS: 1399
SPS: 1399
SPS: 1399
SPS: 1399
SPS: 1399
SPS: 1399
SPS: 1399
SPS: 1399
SPS: 1399
SPS: 1399
SPS: 1399
SPS: 1399
SPS: 1399
SPS: 1399
SPS: 1399
SPS: 1398
SPS: 1398
SPS: 1398
SPS: 1398
SPS: 1398
SPS: 1398
SPS: 1399
SPS: 1399
global_step=1164352, episodic_return=2080.0
SPS: 1399
SPS: 1399
SPS: 1399
SPS: 1399
SPS: 1399
SPS: 1398
SPS: 1398
SPS: 1399
SPS: 1398
SPS: 1398
SPS: 1398
SPS: 1398
SPS: 1398
SPS: 1398
SPS: 1398
SPS: 1398
SPS: 1398
SPS: 1398
SPS: 1398
SPS: 1398
SPS: 1398
SPS: 1392
SPS: 1392
SPS: 1392
SPS: 1392
SPS: 1392
SPS: 1392
SPS: 1392
SPS: 1392
SPS: 1392
SPS: 1392
SPS: 1392
SPS: 1392
SPS: 1392
SPS: 1392
SPS: 1392
SPS: 1392
SPS: 1392
SPS: 1392
SPS: 1392
SPS: 1392
SPS: 1392
SPS: 1393
SPS: 1393
SPS: 1393
SPS: 1393
SPS: 1393
SPS: 1393
SPS: 1393
SPS: 1393
SPS: 1393
SPS: 1393
SPS: 1393
SPS: 1393
SPS: 1393
SPS: 1393
SPS: 1393
SPS: 1393
SPS: 1393
SPS: 1392
SPS: 1392
SPS: 1392
SPS: 1392
SPS: 1392
SPS: 1391
SPS: 1392
SPS: 1392
SPS: 1392
SPS: 1391
SPS: 1391
SPS: 1391
SPS: 1392
SPS: 1392
global_step=1280096, episodic_return=2020.0
global_step=1280096, episodic_return=2020.0
SPS: 1392
SPS: 1392
SPS: 1392
SPS: 1391
SPS: 1391
SPS: 1391
SPS: 1391
SPS: 1390
SPS: 1391
SPS: 1391
SPS: 1391
SPS: 1391
SPS: 1391
SPS: 1391
SPS: 1391
SPS: 1390
SPS: 1390
SPS: 1390
SPS: 1390
SPS: 1390
SPS: 1390
SPS: 1390
SPS: 1389
SPS: 1389
SPS: 1389
SPS: 1389
SPS: 1389
SPS: 1389
SPS: 1389
SPS: 1389
SPS: 1389
SPS: 1389
SPS: 1389
SPS: 1389
SPS: 1388
SPS: 1388
SPS: 1388
SPS: 1387
SPS: 1387
SPS: 1386
SPS: 1386
SPS: 1386
SPS: 1385
SPS: 1385
SPS: 1383
SPS: 1383
SPS: 1383
SPS: 1383
SPS: 1383
SPS: 1383
SPS: 1383
SPS: 1382
SPS: 1382
SPS: 1382
SPS: 1382
SPS: 1382
SPS: 1382
SPS: 1382
SPS: 1382
SPS: 1381
SPS: 1380
SPS: 1380
SPS: 1380
SPS: 1380
SPS: 1379
SPS: 1379
SPS: 1379
SPS: 1379
SPS: 1379
SPS: 1378
SPS: 1378
SPS: 1378
SPS: 1378
SPS: 1377
SPS: 1377
SPS: 1377
SPS: 1377
SPS: 1376
SPS: 1376
SPS: 1376
SPS: 1376
SPS: 1376
global_step=1411488, episodic_return=2240.0
SPS: 1375
SPS: 1375
SPS: 1375
SPS: 1375
SPS: 1376
SPS: 1376
SPS: 1376
SPS: 1376
SPS: 1375
SPS: 1376
SPS: 1376
SPS: 1376
SPS: 1376
SPS: 1376
SPS: 1376
SPS: 1376
SPS: 1375
SPS: 1375
SPS: 1375
SPS: 1375
SPS: 1375
SPS: 1375
SPS: 1374
SPS: 1374
SPS: 1374
SPS: 1374
SPS: 1374
SPS: 1374
SPS: 1373
SPS: 1372
SPS: 1372
SPS: 1372
SPS: 1372
SPS: 1372
SPS: 1372
SPS: 1372
SPS: 1371
SPS: 1371
SPS: 1371
SPS: 1371
SPS: 1371
SPS: 1371
SPS: 1371
SPS: 1371
SPS: 1371
SPS: 1371
SPS: 1371
SPS: 1371
SPS: 1371
SPS: 1371
SPS: 1371
SPS: 1371
SPS: 1371
SPS: 1371
SPS: 1370
SPS: 1370
SPS: 1370
SPS: 1369
SPS: 1369
SPS: 1369
SPS: 1369
SPS: 1368
SPS: 1368
SPS: 1368
SPS: 1367
SPS: 1367
SPS: 1367
SPS: 1367
SPS: 1367
SPS: 1367
SPS: 1366
SPS: 1366
SPS: 1366
SPS: 1366
global_step=1529744, episodic_return=1320.0
global_step=1529744, episodic_return=1320.0
SPS: 1366
SPS: 1366
SPS: 1366
SPS: 1366
SPS: 1366
SPS: 1365
SPS: 1365
SPS: 1366
SPS: 1366
SPS: 1366
SPS: 1366
SPS: 1366
SPS: 1366
SPS: 1366
SPS: 1366
SPS: 1366
SPS: 1366
SPS: 1366
SPS: 1366
SPS: 1366
SPS: 1366
SPS: 1365
SPS: 1365
SPS: 1364
SPS: 1364
SPS: 1364
SPS: 1364
SPS: 1364
SPS: 1364
SPS: 1363
SPS: 1363
SPS: 1363
SPS: 1363
SPS: 1363
SPS: 1363
SPS: 1362
SPS: 1363
SPS: 1362
SPS: 1362
SPS: 1362
SPS: 1362
SPS: 1362
SPS: 1362
SPS: 1361
SPS: 1361
SPS: 1361
SPS: 1361
SPS: 1361
SPS: 1361
SPS: 1362
SPS: 1361
SPS: 1361
SPS: 1361
SPS: 1361
SPS: 1361
SPS: 1361
SPS: 1361
SPS: 1361
SPS: 1361
SPS: 1361
SPS: 1361
SPS: 1361
SPS: 1361
SPS: 1360
SPS: 1360
SPS: 1360
SPS: 1360
SPS: 1360
SPS: 1360
SPS: 1360
SPS: 1359
SPS: 1359
SPS: 1359
SPS: 1359
SPS: 1359
global_step=1650592, episodic_return=2180.0
global_step=1650592, episodic_return=2180.0
SPS: 1359
SPS: 1359
SPS: 1359
SPS: 1358
SPS: 1358
SPS: 1358
SPS: 1358
SPS: 1358
SPS: 1358
SPS: 1358
SPS: 1357
SPS: 1358
SPS: 1358
SPS: 1358
SPS: 1358
SPS: 1358
SPS: 1358
SPS: 1359
SPS: 1358
SPS: 1358
SPS: 1358
SPS: 1358
SPS: 1358
SPS: 1358
SPS: 1358
SPS: 1358
SPS: 1358
SPS: 1358
SPS: 1358
SPS: 1358
SPS: 1358
SPS: 1358
SPS: 1357
SPS: 1357
SPS: 1357
SPS: 1357
SPS: 1357
SPS: 1357
SPS: 1357
SPS: 1357
SPS: 1357
SPS: 1357
SPS: 1356
SPS: 1356
SPS: 1356
SPS: 1356
SPS: 1356
SPS: 1356
SPS: 1356
SPS: 1356
SPS: 1356
SPS: 1354
SPS: 1354
SPS: 1355
SPS: 1355
SPS: 1354
SPS: 1354
SPS: 1354
SPS: 1354
SPS: 1353
SPS: 1353
SPS: 1353
SPS: 1353
SPS: 1353
SPS: 1353
SPS: 1353
SPS: 1353
SPS: 1353
SPS: 1353
SPS: 1353
SPS: 1352
SPS: 1352
SPS: 1352
SPS: 1352
SPS: 1352
SPS: 1352
SPS: 1352
SPS: 1352
global_step=1775216, episodic_return=1200.0
SPS: 1351
SPS: 1351
SPS: 1351
SPS: 1351
SPS: 1351
SPS: 1351
SPS: 1351
SPS: 1351
SPS: 1351
SPS: 1350
SPS: 1350
SPS: 1350
SPS: 1350
SPS: 1351
SPS: 1351
SPS: 1351
SPS: 1351
SPS: 1351
SPS: 1351
SPS: 1351
SPS: 1351
SPS: 1350
SPS: 1350
SPS: 1350
SPS: 1350
SPS: 1350
SPS: 1350
SPS: 1350
SPS: 1350
SPS: 1350
SPS: 1350
SPS: 1350
SPS: 1350
SPS: 1350
SPS: 1350
SPS: 1349
SPS: 1349
SPS: 1349
SPS: 1349
SPS: 1349
SPS: 1349
SPS: 1349
SPS: 1349
SPS: 1348
SPS: 1348
SPS: 1348
SPS: 1348
SPS: 1348
SPS: 1348
SPS: 1348
SPS: 1348
SPS: 1348
SPS: 1348
SPS: 1348
SPS: 1348
SPS: 1349
SPS: 1349
SPS: 1348
SPS: 1348
SPS: 1348
SPS: 1348
SPS: 1348
SPS: 1348
SPS: 1348
SPS: 1349
SPS: 1349
SPS: 1348
SPS: 1348
SPS: 1348
SPS: 1348
SPS: 1348
SPS: 1348
SPS: 1348
SPS: 1348
SPS: 1348
SPS: 1348
SPS: 1348
SPS: 1348
global_step=1900448, episodic_return=1540.0
global_step=1900448, episodic_return=1540.0
SPS: 1348
SPS: 1348
SPS: 1347
SPS: 1347
SPS: 1347
SPS: 1347
SPS: 1347
SPS: 1346
SPS: 1346
SPS: 1346
SPS: 1346
SPS: 1346
SPS: 1346
SPS: 1346
SPS: 1346
SPS: 1346
SPS: 1346
SPS: 1346
SPS: 1346
SPS: 1346
SPS: 1346
SPS: 1346
SPS: 1346
SPS: 1346
SPS: 1346
SPS: 1345
SPS: 1345
SPS: 1345
SPS: 1345
SPS: 1345
SPS: 1345
SPS: 1344
SPS: 1344
SPS: 1344
SPS: 1343
SPS: 1343
SPS: 1343
SPS: 1342
SPS: 1342
SPS: 1342
SPS: 1342
SPS: 1342
SPS: 1341
SPS: 1341
SPS: 1341
SPS: 1341
SPS: 1341
SPS: 1341
SPS: 1341
SPS: 1340
SPS: 1340
SPS: 1340
SPS: 1340
SPS: 1341
SPS: 1341
SPS: 1337
SPS: 1336
SPS: 1337
SPS: 1336
SPS: 1337
SPS: 1337
SPS: 1337
SPS: 1337
SPS: 1337
SPS: 1337
SPS: 1337
SPS: 1337
SPS: 1337
SPS: 1336
SPS: 1336
SPS: 1336
SPS: 1336
SPS: 1336
SPS: 1336
SPS: 1336
SPS: 1336
SPS: 1336
SPS: 1336
SPS: 1336
SPS: 1336
global_step=2028352, episodic_return=2160.0
SPS: 1336
SPS: 1336
SPS: 1336
SPS: 1336
SPS: 1336
SPS: 1336
SPS: 1336
SPS: 1336
SPS: 1336
SPS: 1336
SPS: 1336
SPS: 1336
SPS: 1336
SPS: 1336
SPS: 1336
SPS: 1336
SPS: 1336
SPS: 1336
SPS: 1336
SPS: 1336
SPS: 1336
SPS: 1336
SPS: 1334
SPS: 1334
SPS: 1334
SPS: 1332
SPS: 1332
SPS: 1333
SPS: 1333
SPS: 1333
SPS: 1333
SPS: 1333
SPS: 1333
SPS: 1333
SPS: 1333
SPS: 1333
SPS: 1333
SPS: 1333
SPS: 1333
SPS: 1333
SPS: 1333
SPS: 1333
SPS: 1333
SPS: 1333
SPS: 1333
SPS: 1333
SPS: 1333
SPS: 1333
SPS: 1333
SPS: 1333
SPS: 1333
SPS: 1333
SPS: 1333
SPS: 1333
SPS: 1333
SPS: 1333
SPS: 1333
SPS: 1333
SPS: 1333
SPS: 1333
SPS: 1333
SPS: 1333
SPS: 1333
SPS: 1333
SPS: 1332
SPS: 1332
SPS: 1332
SPS: 1332
SPS: 1332
SPS: 1332
SPS: 1331
SPS: 1331
SPS: 1331
SPS: 1331
SPS: 1331
SPS: 1331
SPS: 1331
SPS: 1331
SPS: 1331
SPS: 1331
SPS: 1330
SPS: 1330
SPS: 1330
SPS: 1330
SPS: 1330
SPS: 1330
SPS: 1330
SPS: 1330
SPS: 1330
SPS: 1315
SPS: 1315
SPS: 1315
SPS: 1315
SPS: 1315
SPS: 1315
SPS: 1315
SPS: 1315
SPS: 1315
SPS: 1315
global_step=2186560, episodic_return=2860.0
global_step=2186560, episodic_return=2860.0
SPS: 1315
SPS: 1315
SPS: 1315
SPS: 1314
SPS: 1314
SPS: 1314
SPS: 1314
SPS: 1314
SPS: 1313
SPS: 1313
SPS: 1314
SPS: 1314
SPS: 1314
SPS: 1314
SPS: 1314
SPS: 1314
SPS: 1314
SPS: 1315
SPS: 1314
SPS: 1314
SPS: 1314
SPS: 1314
SPS: 1314
SPS: 1314
SPS: 1314
SPS: 1314
SPS: 1314
SPS: 1314
SPS: 1314
SPS: 1314
SPS: 1314
SPS: 1314
SPS: 1314
SPS: 1314
SPS: 1313
SPS: 1313
SPS: 1313
SPS: 1313
SPS: 1313
SPS: 1313
SPS: 1313
SPS: 1313
SPS: 1313
SPS: 1313
SPS: 1313
SPS: 1312
SPS: 1312
SPS: 1312
SPS: 1312
SPS: 1312
SPS: 1312
SPS: 1312
SPS: 1312
SPS: 1312
SPS: 1312
SPS: 1312
SPS: 1312
SPS: 1312
SPS: 1312
SPS: 1312
SPS: 1312
SPS: 1312
SPS: 1312
SPS: 1312
SPS: 1312
SPS: 1312
SPS: 1312
SPS: 1312
SPS: 1312
SPS: 1312
SPS: 1312
SPS: 1312
SPS: 1312
SPS: 1312
SPS: 1312
SPS: 1312
SPS: 1312
SPS: 1312
SPS: 1312
SPS: 1311
SPS: 1311
SPS: 1311
SPS: 1311
SPS: 1311
SPS: 1311
SPS: 1311
SPS: 1311
SPS: 1311
SPS: 1311
SPS: 1311
global_step=2329952, episodic_return=1100.0
global_step=2329952, episodic_return=1100.0
SPS: 1311
SPS: 1311
SPS: 1311
SPS: 1312
SPS: 1312
SPS: 1312
SPS: 1312
SPS: 1312
SPS: 1311
SPS: 1311
SPS: 1311
SPS: 1311
SPS: 1311
SPS: 1311
SPS: 1312
SPS: 1311
SPS: 1312
SPS: 1312
SPS: 1312
SPS: 1312
SPS: 1312
SPS: 1312
SPS: 1312
SPS: 1312
SPS: 1312
SPS: 1312
SPS: 1312
SPS: 1312
SPS: 1312
SPS: 1312
SPS: 1312
SPS: 1312
SPS: 1312
SPS: 1312
SPS: 1312
SPS: 1312
SPS: 1312
SPS: 1312
SPS: 1312
SPS: 1312
SPS: 1312
SPS: 1312
SPS: 1312
SPS: 1312
SPS: 1312
SPS: 1312
SPS: 1312
SPS: 1312
SPS: 1312
SPS: 1312
SPS: 1312
SPS: 1312
SPS: 1312
SPS: 1312
SPS: 1312
SPS: 1312
SPS: 1312
SPS: 1311
SPS: 1311
SPS: 1311
SPS: 1311
SPS: 1311
SPS: 1311
SPS: 1311
SPS: 1311
SPS: 1310
SPS: 1310
SPS: 1310
SPS: 1310
SPS: 1310
SPS: 1310
SPS: 1310
SPS: 1310
SPS: 1310
SPS: 1310
SPS: 1310
SPS: 1310
SPS: 1310
SPS: 1310
SPS: 1310
SPS: 1310
SPS: 1310
SPS: 1310
SPS: 1310
SPS: 1310
SPS: 1310
SPS: 1310
SPS: 1310
global_step=2471200, episodic_return=1140.0
SPS: 1310
SPS: 1310
SPS: 1310
SPS: 1310
SPS: 1310
SPS: 1310
SPS: 1310
SPS: 1310
SPS: 1310
