slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
sending incremental file list
auto-cleanrl.sif

sent 4,938,196,675 bytes  received 35 bytes  10,700,317.90 bytes/sec
total size is 4,945,575,936  speedup is 1.00
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:23: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(TreeValue)
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:24: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(FastTreeValue)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/usr/local/lib/python3.10/dist-packages/tyro/_parsers.py:353: UserWarning: The field `wandb-entity` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
global_step=23680, episodic_return=0.0
SPS: 2521
global_step=1261744, episodic_return=0.0
global_step=1261744, episodic_return=0.0
SPS: 2521
SPS: 2521
SPS: 2521
SPS: 2521
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
global_step=1287024, episodic_return=0.0
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
global_step=1314384, episodic_return=0.0
global_step=1314384, episodic_return=0.0
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2518
global_step=1331936, episodic_return=0.0
global_step=1331936, episodic_return=0.0
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2518
SPS: 2518
SPS: 2518
SPS: 2518
SPS: 2518
SPS: 2518
SPS: 2518
SPS: 2518
SPS: 2518
SPS: 2518
SPS: 2518
SPS: 2518
SPS: 2518
SPS: 2518
SPS: 2517
SPS: 2517
SPS: 2517
SPS: 2517
SPS: 2517
SPS: 2517
SPS: 2517
SPS: 2517
SPS: 2517
SPS: 2517
SPS: 2517
SPS: 2517
global_step=1381664, episodic_return=0.0
SPS: 2517
SPS: 2517
SPS: 2517
SPS: 2517
SPS: 2517
SPS: 2517
SPS: 2517
SPS: 2517
SPS: 2517
SPS: 2517
SPS: 2517
SPS: 2517
SPS: 2517
SPS: 2517
SPS: 2517
SPS: 2517
SPS: 2517
global_step=1409552, episodic_return=0.0
global_step=1409552, episodic_return=0.0
SPS: 2517
SPS: 2517
SPS: 2517
SPS: 2517
SPS: 2516
SPS: 2517
SPS: 2517
SPS: 2517
SPS: 2517
SPS: 2517
SPS: 2517
SPS: 2517
SPS: 2516
SPS: 2516
SPS: 2516
SPS: 2516
SPS: 2516
SPS: 2516
SPS: 2516
SPS: 2516
SPS: 2516
SPS: 2516
SPS: 2516
SPS: 2516
SPS: 2516
SPS: 2516
SPS: 2516
SPS: 2516
SPS: 2516
SPS: 2516
SPS: 2516
SPS: 2516
SPS: 2516
SPS: 2516
SPS: 2516
SPS: 2516
SPS: 2516
SPS: 2515
SPS: 2515
SPS: 2515
SPS: 2515
SPS: 2515
SPS: 2515
global_step=1477152, episodic_return=0.0
SPS: 2516
SPS: 2516
SPS: 2516
SPS: 2516
SPS: 2516
SPS: 2516
SPS: 2516
SPS: 2516
SPS: 2516
SPS: 2516
SPS: 2516
SPS: 2516
SPS: 2516
SPS: 2516
SPS: 2515
SPS: 2515
SPS: 2515
SPS: 2515
SPS: 2515
global_step=1508416, episodic_return=0.0
global_step=1508416, episodic_return=0.0
SPS: 2515
SPS: 2515
SPS: 2515
SPS: 2515
SPS: 2515
SPS: 2515
SPS: 2515
SPS: 2515
SPS: 2515
SPS: 2515
SPS: 2515
SPS: 2515
SPS: 2515
SPS: 2515
SPS: 2515
SPS: 2515
SPS: 2515
global_step=1534784, episodic_return=0.0
global_step=1534784, episodic_return=0.0
SPS: 2515
SPS: 2515
SPS: 2515
SPS: 2515
SPS: 2515
SPS: 2515
SPS: 2515
SPS: 2515
SPS: 2515
SPS: 2514
SPS: 2514
global_step=1552864, episodic_return=0.0
SPS: 2514
SPS: 2514
SPS: 2514
SPS: 2514
SPS: 2514
SPS: 2514
SPS: 2514
SPS: 2514
SPS: 2514
SPS: 2514
SPS: 2514
SPS: 2514
global_step=1572368, episodic_return=0.0
global_step=1572368, episodic_return=0.0
SPS: 2515
SPS: 2516
SPS: 2517
SPS: 2518
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2520
SPS: 2520
SPS: 2521
SPS: 2522
SPS: 2523
SPS: 2523
SPS: 2524
SPS: 2524
SPS: 2524
SPS: 2524
global_step=1601168, episodic_return=0.0
SPS: 2524
SPS: 2524
SPS: 2524
SPS: 2524
SPS: 2524
SPS: 2524
SPS: 2524
SPS: 2524
SPS: 2524
SPS: 2524
SPS: 2524
SPS: 2524
SPS: 2524
SPS: 2524
SPS: 2524
SPS: 2524
SPS: 2524
SPS: 2524
SPS: 2524
SPS: 2524
SPS: 2523
SPS: 2523
SPS: 2523
SPS: 2523
SPS: 2523
SPS: 2523
SPS: 2523
SPS: 2523
SPS: 2523
SPS: 2523
SPS: 2523
SPS: 2523
SPS: 2523
SPS: 2523
SPS: 2523
SPS: 2523
SPS: 2523
SPS: 2523
SPS: 2523
SPS: 2523
SPS: 2523
SPS: 2523
SPS: 2523
SPS: 2523
SPS: 2523
SPS: 2523
SPS: 2523
SPS: 2523
SPS: 2523
SPS: 2523
SPS: 2522
SPS: 2522
SPS: 2522
SPS: 2522
global_step=1687952, episodic_return=0.0
global_step=1687952, episodic_return=0.0
SPS: 2522
SPS: 2522
SPS: 2522
SPS: 2522
SPS: 2522
SPS: 2522
SPS: 2522
SPS: 2522
SPS: 2522
SPS: 2522
SPS: 2522
SPS: 2522
SPS: 2522
SPS: 2522
SPS: 2522
SPS: 2522
SPS: 2522
SPS: 2522
SPS: 2522
SPS: 2522
SPS: 2522
SPS: 2522
global_step=1722512, episodic_return=0.0
global_step=1722512, episodic_return=0.0
SPS: 2522
SPS: 2522
SPS: 2522
SPS: 2522
SPS: 2522
SPS: 2522
SPS: 2522
SPS: 2522
SPS: 2522
SPS: 2522
SPS: 2522
SPS: 2522
SPS: 2522
SPS: 2522
SPS: 2522
SPS: 2522
SPS: 2522
SPS: 2522
SPS: 2522
global_step=1753424, episodic_return=0.0
SPS: 2522
SPS: 2522
SPS: 2522
SPS: 2522
SPS: 2522
SPS: 2522
SPS: 2522
SPS: 2522
SPS: 2522
SPS: 2522
SPS: 2522
SPS: 2522
SPS: 2522
SPS: 2522
SPS: 2522
SPS: 2522
SPS: 2522
SPS: 2521
SPS: 2521
SPS: 2521
SPS: 2521
SPS: 2521
SPS: 2521
SPS: 2521
global_step=1790912, episodic_return=0.0
global_step=1790912, episodic_return=0.0
SPS: 2521
SPS: 2521
SPS: 2521
SPS: 2521
SPS: 2521
SPS: 2521
SPS: 2521
SPS: 2521
SPS: 2521
SPS: 2521
SPS: 2521
SPS: 2521
SPS: 2521
SPS: 2521
SPS: 2521
SPS: 2521
SPS: 2521
SPS: 2521
SPS: 2521
SPS: 2521
SPS: 2521
global_step=1824048, episodic_return=0.0
SPS: 2521
SPS: 2521
SPS: 2521
SPS: 2521
SPS: 2521
SPS: 2521
SPS: 2521
SPS: 2521
SPS: 2521
SPS: 2521
SPS: 2521
SPS: 2521
SPS: 2521
SPS: 2521
SPS: 2521
SPS: 2521
SPS: 2521
SPS: 2521
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
global_step=1865664, episodic_return=0.0
global_step=1865664, episodic_return=0.0
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2520
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
global_step=1967744, episodic_return=0.0
global_step=1967744, episodic_return=0.0
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
global_step=1979232, episodic_return=0.0
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
global_step=2026448, episodic_return=0.0
global_step=2026448, episodic_return=0.0
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
global_step=2050624, episodic_return=0.0
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
global_step=2074064, episodic_return=0.0
global_step=2074064, episodic_return=0.0
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
global_step=2143008, episodic_return=0.0
global_step=2143008, episodic_return=0.0
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2519
SPS: 2518
SPS: 2519
SPS: 2518
SPS: 2518
SPS: 2519
SPS: 2518
SPS: 2519
SPS: 2519
SPS: 2518
SPS: 2519
SPS: 2518
SPS: 2518
SPS: 2518
SPS: 2518
SPS: 2518
SPS: 2518
SPS: 2518
SPS: 2518
SPS: 2518
SPS: 2518
SPS: 2518
SPS: 2518
SPS: 2518
SPS: 2518
SPS: 2518
SPS: 2518
SPS: 2518
SPS: 2518
SPS: 2518
SPS: 2518
SPS: 2519
SPS: 2518
SPS: 2519
SPS: 2518
SPS: 2518
SPS: 2518
SPS: 2518
SPS: 2518
SPS: 2518
SPS: 2518
SPS: 2518
SPS: 2518
SPS: 2518
SPS: 2518
SPS: 2518
SPS: 2518
SPS: 2518
SPS: 2518
SPS: 2518
SPS: 2518
SPS: 2518
SPS: 2518
SPS: 2518
SPS: 2518
SPS: 2518
SPS: 2518
SPS: 2518
SPS: 2518
SPS: 2518
SPS: 2518
SPS: 2518
SPS: 2518
global_step=2259360, episodic_return=300.0
SPS: 2518
SPS: 2518
SPS: 2518
SPS: 2517
SPS: 2517
SPS: 2517
SPS: 2517
SPS: 2517
SPS: 2517
SPS: 2517
SPS: 2517
SPS: 2517
SPS: 2517
SPS: 2517
SPS: 2517
SPS: 2517
SPS: 2517
SPS: 2517
SPS: 2517
SPS: 2517
SPS: 2517
SPS: 2517
