sending incremental file list
auto-cleanrl.sif

sent 4,938,196,675 bytes  received 35 bytes  395,055,736.80 bytes/sec
total size is 4,945,575,936  speedup is 1.00
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:23: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(TreeValue)
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:24: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(FastTreeValue)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/usr/local/lib/python3.10/dist-packages/tyro/_parsers.py:353: UserWarning: The field `wandb-entity` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
global_step=37808, episodic_return=0.0
SPS: 2383
global_step=661024, episodic_return=0.0
global_step=661024, episodic_return=0.0
SPS: 2383
SPS: 2383
SPS: 2382
SPS: 2382
SPS: 2382
SPS: 2382
SPS: 2382
SPS: 2382
SPS: 2382
SPS: 2382
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
global_step=685680, episodic_return=0.0
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2381
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
SPS: 2380
global_step=716208, episodic_return=0.0
global_step=716208, episodic_return=0.0
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
SPS: 2379
global_step=736672, episodic_return=0.0
global_step=736672, episodic_return=0.0
SPS: 2378
SPS: 2378
SPS: 2378
SPS: 2378
SPS: 2378
SPS: 2378
SPS: 2378
SPS: 2378
SPS: 2378
SPS: 2378
global_step=753584, episodic_return=0.0
SPS: 2378
SPS: 2378
SPS: 2378
SPS: 2378
SPS: 2378
SPS: 2378
SPS: 2378
SPS: 2378
SPS: 2378
SPS: 2378
SPS: 2378
SPS: 2378
global_step=771904, episodic_return=0.0
global_step=771904, episodic_return=0.0
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2377
SPS: 2376
SPS: 2376
SPS: 2376
SPS: 2376
SPS: 2376
SPS: 2376
global_step=803504, episodic_return=0.0
SPS: 2376
SPS: 2376
SPS: 2376
SPS: 2376
SPS: 2376
SPS: 2376
SPS: 2376
SPS: 2376
SPS: 2376
SPS: 2376
SPS: 2376
SPS: 2375
global_step=822576, episodic_return=0.0
global_step=822576, episodic_return=0.0
SPS: 2375
SPS: 2375
SPS: 2375
SPS: 2375
SPS: 2375
SPS: 2375
SPS: 2375
SPS: 2375
SPS: 2375
SPS: 2375
SPS: 2375
SPS: 2375
SPS: 2375
SPS: 2375
global_step=846288, episodic_return=0.0
global_step=846288, episodic_return=0.0
SPS: 2375
SPS: 2375
SPS: 2375
SPS: 2375
SPS: 2375
SPS: 2375
SPS: 2375
SPS: 2375
SPS: 2375
SPS: 2375
SPS: 2374
SPS: 2374
SPS: 2374
SPS: 2374
SPS: 2374
SPS: 2374
SPS: 2374
SPS: 2374
SPS: 2374
SPS: 2374
SPS: 2374
SPS: 2374
SPS: 2374
SPS: 2374
SPS: 2374
SPS: 2374
SPS: 2374
SPS: 2374
SPS: 2374
SPS: 2374
SPS: 2374
SPS: 2374
SPS: 2374
SPS: 2373
SPS: 2373
SPS: 2373
SPS: 2373
SPS: 2373
SPS: 2373
SPS: 2373
SPS: 2373
SPS: 2373
SPS: 2373
SPS: 2373
SPS: 2373
global_step=917744, episodic_return=0.0
SPS: 2373
SPS: 2373
SPS: 2373
SPS: 2373
SPS: 2373
SPS: 2373
SPS: 2373
SPS: 2373
SPS: 2373
SPS: 2373
SPS: 2373
SPS: 2373
SPS: 2373
SPS: 2373
SPS: 2373
SPS: 2373
SPS: 2373
SPS: 2373
SPS: 2373
global_step=948288, episodic_return=0.0
global_step=948288, episodic_return=0.0
SPS: 2372
SPS: 2372
SPS: 2372
SPS: 2372
SPS: 2372
SPS: 2372
SPS: 2372
SPS: 2372
SPS: 2372
SPS: 2372
SPS: 2372
SPS: 2372
SPS: 2372
SPS: 2372
SPS: 2372
SPS: 2372
global_step=973072, episodic_return=0.0
SPS: 2372
SPS: 2372
SPS: 2372
SPS: 2372
SPS: 2372
SPS: 2372
SPS: 2372
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
global_step=1013024, episodic_return=0.0
global_step=1013024, episodic_return=0.0
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
global_step=1027568, episodic_return=0.0
global_step=1027568, episodic_return=0.0
SPS: 2371
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2369
SPS: 2369
SPS: 2369
SPS: 2369
SPS: 2369
SPS: 2369
SPS: 2369
SPS: 2369
SPS: 2369
SPS: 2369
SPS: 2369
SPS: 2369
SPS: 2369
SPS: 2369
SPS: 2369
SPS: 2369
SPS: 2369
SPS: 2369
SPS: 2369
SPS: 2369
SPS: 2369
global_step=1111984, episodic_return=0.0
SPS: 2369
SPS: 2369
SPS: 2369
SPS: 2369
SPS: 2369
SPS: 2369
SPS: 2369
SPS: 2369
SPS: 2369
SPS: 2369
SPS: 2369
SPS: 2369
SPS: 2369
SPS: 2369
SPS: 2369
SPS: 2369
SPS: 2368
SPS: 2369
SPS: 2369
SPS: 2368
SPS: 2368
SPS: 2368
SPS: 2368
SPS: 2368
SPS: 2368
SPS: 2368
SPS: 2368
SPS: 2368
SPS: 2368
SPS: 2368
SPS: 2368
SPS: 2368
SPS: 2368
global_step=1163808, episodic_return=0.0
global_step=1163808, episodic_return=0.0
SPS: 2368
SPS: 2368
SPS: 2368
SPS: 2368
SPS: 2368
SPS: 2368
SPS: 2368
SPS: 2368
SPS: 2368
SPS: 2368
SPS: 2368
SPS: 2368
SPS: 2368
SPS: 2368
SPS: 2368
SPS: 2368
SPS: 2368
SPS: 2368
SPS: 2368
SPS: 2368
SPS: 2368
SPS: 2368
SPS: 2368
global_step=1200896, episodic_return=0.0
SPS: 2367
SPS: 2367
SPS: 2367
SPS: 2367
SPS: 2367
SPS: 2367
SPS: 2367
SPS: 2367
SPS: 2367
SPS: 2367
SPS: 2367
SPS: 2367
SPS: 2367
SPS: 2367
SPS: 2367
SPS: 2367
SPS: 2367
global_step=1228176, episodic_return=0.0
global_step=1228176, episodic_return=0.0
SPS: 2367
SPS: 2367
SPS: 2367
SPS: 2367
SPS: 2367
SPS: 2367
SPS: 2367
SPS: 2367
SPS: 2367
SPS: 2367
SPS: 2367
SPS: 2367
SPS: 2367
SPS: 2367
SPS: 2367
SPS: 2367
SPS: 2367
SPS: 2367
SPS: 2367
SPS: 2367
SPS: 2367
global_step=1261664, episodic_return=0.0
global_step=1261664, episodic_return=0.0
SPS: 2367
SPS: 2367
SPS: 2367
SPS: 2367
SPS: 2367
SPS: 2367
SPS: 2367
SPS: 2367
SPS: 2367
SPS: 2367
SPS: 2367
SPS: 2367
global_step=1281536, episodic_return=0.0
SPS: 2367
SPS: 2367
SPS: 2367
SPS: 2367
SPS: 2367
SPS: 2367
SPS: 2367
SPS: 2366
SPS: 2366
SPS: 2366
SPS: 2366
SPS: 2366
SPS: 2366
SPS: 2366
SPS: 2366
SPS: 2366
SPS: 2366
SPS: 2366
SPS: 2366
SPS: 2366
global_step=1312576, episodic_return=0.0
global_step=1312576, episodic_return=0.0
SPS: 2366
SPS: 2366
SPS: 2366
SPS: 2366
SPS: 2366
SPS: 2366
SPS: 2366
SPS: 2366
SPS: 2366
SPS: 2366
SPS: 2366
SPS: 2366
SPS: 2366
SPS: 2366
SPS: 2366
SPS: 2366
SPS: 2366
SPS: 2366
SPS: 2366
SPS: 2366
SPS: 2366
SPS: 2366
SPS: 2366
SPS: 2366
SPS: 2366
SPS: 2366
SPS: 2366
SPS: 2366
SPS: 2366
SPS: 2366
SPS: 2366
SPS: 2366
global_step=1363728, episodic_return=0.0
SPS: 2366
SPS: 2366
SPS: 2366
SPS: 2366
SPS: 2366
SPS: 2365
SPS: 2365
SPS: 2365
SPS: 2365
SPS: 2365
SPS: 2365
SPS: 2365
SPS: 2365
SPS: 2365
SPS: 2365
SPS: 2365
SPS: 2365
SPS: 2365
SPS: 2365
SPS: 2365
SPS: 2365
SPS: 2365
SPS: 2365
SPS: 2365
SPS: 2365
SPS: 2365
SPS: 2365
SPS: 2365
SPS: 2365
global_step=1410752, episodic_return=0.0
global_step=1410752, episodic_return=0.0
SPS: 2365
SPS: 2365
SPS: 2365
SPS: 2365
SPS: 2365
SPS: 2365
SPS: 2365
SPS: 2365
SPS: 2365
SPS: 2365
SPS: 2365
SPS: 2365
SPS: 2365
SPS: 2365
SPS: 2365
SPS: 2365
SPS: 2365
SPS: 2365
SPS: 2365
SPS: 2365
SPS: 2365
global_step=1444192, episodic_return=0.0
global_step=1444192, episodic_return=0.0
SPS: 2365
SPS: 2365
SPS: 2365
SPS: 2365
SPS: 2365
SPS: 2365
SPS: 2365
SPS: 2365
SPS: 2365
SPS: 2365
SPS: 2365
SPS: 2365
SPS: 2365
SPS: 2365
SPS: 2365
SPS: 2365
SPS: 2365
SPS: 2364
SPS: 2364
SPS: 2364
SPS: 2364
SPS: 2364
SPS: 2364
SPS: 2364
SPS: 2364
SPS: 2364
SPS: 2364
SPS: 2364
SPS: 2364
SPS: 2364
global_step=1492208, episodic_return=0.0
SPS: 2364
SPS: 2364
SPS: 2364
SPS: 2364
SPS: 2364
SPS: 2364
SPS: 2364
SPS: 2364
SPS: 2364
SPS: 2364
SPS: 2364
SPS: 2364
SPS: 2364
SPS: 2364
global_step=1513936, episodic_return=0.0
global_step=1513936, episodic_return=0.0
SPS: 2364
SPS: 2364
SPS: 2364
SPS: 2364
SPS: 2364
SPS: 2364
SPS: 2364
SPS: 2364
SPS: 2364
SPS: 2364
SPS: 2364
SPS: 2364
SPS: 2364
SPS: 2364
SPS: 2364
SPS: 2364
global_step=1539552, episodic_return=0.0
SPS: 2364
SPS: 2364
SPS: 2364
SPS: 2364
SPS: 2364
SPS: 2364
SPS: 2364
SPS: 2364
SPS: 2364
SPS: 2364
SPS: 2364
SPS: 2364
SPS: 2364
SPS: 2364
global_step=1562112, episodic_return=0.0
global_step=1562112, episodic_return=0.0
SPS: 2364
SPS: 2364
SPS: 2364
SPS: 2364
SPS: 2363
SPS: 2363
SPS: 2363
SPS: 2363
SPS: 2363
SPS: 2363
SPS: 2363
SPS: 2363
SPS: 2363
SPS: 2363
SPS: 2363
SPS: 2363
SPS: 2363
SPS: 2363
SPS: 2363
SPS: 2363
SPS: 2363
SPS: 2363
SPS: 2363
SPS: 2363
SPS: 2363
SPS: 2363
SPS: 2363
global_step=1605136, episodic_return=0.0
global_step=1605136, episodic_return=0.0
SPS: 2363
SPS: 2363
SPS: 2363
SPS: 2363
SPS: 2363
SPS: 2363
SPS: 2363
SPS: 2363
SPS: 2363
SPS: 2363
SPS: 2363
SPS: 2363
SPS: 2363
SPS: 2363
SPS: 2363
SPS: 2363
SPS: 2363
SPS: 2363
SPS: 2363
SPS: 2363
global_step=1637184, episodic_return=0.0
SPS: 2363
SPS: 2363
SPS: 2363
SPS: 2363
SPS: 2363
SPS: 2363
SPS: 2363
SPS: 2363
SPS: 2363
SPS: 2363
SPS: 2363
SPS: 2363
SPS: 2363
SPS: 2363
SPS: 2363
SPS: 2363
SPS: 2363
SPS: 2363
SPS: 2363
SPS: 2363
SPS: 2363
SPS: 2363
SPS: 2363
SPS: 2363
SPS: 2363
SPS: 2363
global_step=1679376, episodic_return=200.0
global_step=1679376, episodic_return=200.0
SPS: 2363
SPS: 2363
SPS: 2363
SPS: 2363
SPS: 2363
SPS: 2363
SPS: 2363
SPS: 2363
SPS: 2363
SPS: 2363
SPS: 2363
SPS: 2363
SPS: 2363
SPS: 2363
SPS: 2362
SPS: 2362
SPS: 2362
SPS: 2362
SPS: 2362
global_step=1708960, episodic_return=0.0
SPS: 2362
SPS: 2362
SPS: 2362
SPS: 2362
SPS: 2362
SPS: 2362
SPS: 2362
SPS: 2362
SPS: 2362
global_step=1723376, episodic_return=0.0
global_step=1723376, episodic_return=0.0
SPS: 2362
SPS: 2362
SPS: 2362
SPS: 2362
SPS: 2362
SPS: 2362
SPS: 2362
SPS: 2362
SPS: 2362
SPS: 2362
SPS: 2362
SPS: 2362
SPS: 2362
SPS: 2362
global_step=1745840, episodic_return=0.0
global_step=1745840, episodic_return=0.0
SPS: 2362
SPS: 2362
SPS: 2362
SPS: 2362
SPS: 2362
SPS: 2362
SPS: 2362
SPS: 2362
SPS: 2362
SPS: 2362
SPS: 2362
SPS: 2362
SPS: 2362
SPS: 2362
SPS: 2362
SPS: 2362
SPS: 2362
SPS: 2362
SPS: 2362
SPS: 2362
SPS: 2362
SPS: 2362
SPS: 2362
SPS: 2362
SPS: 2362
SPS: 2362
SPS: 2362
SPS: 2362
SPS: 2362
SPS: 2362
SPS: 2362
SPS: 2362
SPS: 2362
global_step=1798496, episodic_return=0.0
SPS: 2362
SPS: 2362
SPS: 2362
SPS: 2362
SPS: 2362
SPS: 2362
SPS: 2362
SPS: 2362
SPS: 2362
SPS: 2362
SPS: 2362
SPS: 2362
SPS: 2362
SPS: 2362
global_step=1822144, episodic_return=0.0
global_step=1822144, episodic_return=0.0
SPS: 2362
SPS: 2362
SPS: 2362
SPS: 2361
SPS: 2361
SPS: 2361
SPS: 2361
SPS: 2361
SPS: 2361
SPS: 2361
SPS: 2361
SPS: 2361
SPS: 2361
SPS: 2361
SPS: 2361
SPS: 2361
SPS: 2361
SPS: 2361
SPS: 2361
SPS: 2361
SPS: 2361
SPS: 2361
SPS: 2361
SPS: 2361
SPS: 2361
SPS: 2361
SPS: 2361
SPS: 2361
SPS: 2361
SPS: 2361
SPS: 2361
SPS: 2361
SPS: 2361
SPS: 2361
SPS: 2361
SPS: 2361
SPS: 2361
SPS: 2361
SPS: 2361
SPS: 2361
SPS: 2361
SPS: 2361
SPS: 2361
SPS: 2361
SPS: 2361
SPS: 2361
SPS: 2361
SPS: 2361
SPS: 2361
SPS: 2361
SPS: 2361
SPS: 2361
global_step=1904800, episodic_return=0.0
SPS: 2361
SPS: 2361
SPS: 2361
SPS: 2361
SPS: 2361
SPS: 2361
SPS: 2361
SPS: 2361
SPS: 2361
SPS: 2361
SPS: 2361
SPS: 2361
SPS: 2361
SPS: 2361
SPS: 2361
SPS: 2361
SPS: 2361
SPS: 2361
SPS: 2361
SPS: 2361
SPS: 2361
SPS: 2361
SPS: 2361
global_step=1940944, episodic_return=0.0
global_step=1940944, episodic_return=0.0
SPS: 2361
SPS: 2361
SPS: 2361
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
global_step=1960448, episodic_return=0.0
global_step=1960448, episodic_return=0.0
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
global_step=1996992, episodic_return=0.0
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
global_step=2037216, episodic_return=0.0
global_step=2037216, episodic_return=0.0
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
global_step=2063136, episodic_return=0.0
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
global_step=2093360, episodic_return=0.0
global_step=2093360, episodic_return=0.0
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
global_step=2129904, episodic_return=0.0
global_step=2129904, episodic_return=0.0
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
global_step=2187584, episodic_return=0.0
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
global_step=2223552, episodic_return=0.0
global_step=2223552, episodic_return=0.0
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
global_step=2262592, episodic_return=0.0
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
