sending incremental file list
auto-cleanrl.sif

sent 4,938,196,675 bytes  received 35 bytes  395,055,736.80 bytes/sec
total size is 4,945,575,936  speedup is 1.00
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:23: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(TreeValue)
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:24: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(FastTreeValue)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/usr/local/lib/python3.10/dist-packages/tyro/_parsers.py:353: UserWarning: The field `wandb-entity` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
global_step=43536, episodic_return=-16.0
SPS: 2221
SPS: 2221
SPS: 2221
SPS: 2221
SPS: 2219
SPS: 2219
SPS: 2219
SPS: 2219
SPS: 2219
SPS: 2219
SPS: 2219
SPS: 2219
SPS: 2219
global_step=502992, episodic_return=-18.0
SPS: 2219
SPS: 2219
SPS: 2219
SPS: 2219
SPS: 2219
SPS: 2219
SPS: 2219
SPS: 2219
SPS: 2219
SPS: 2219
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2217
global_step=539216, episodic_return=-20.0
global_step=539216, episodic_return=-20.0
SPS: 2215
SPS: 2211
SPS: 2211
SPS: 2211
SPS: 2210
SPS: 2207
SPS: 2204
SPS: 2198
SPS: 2195
SPS: 2192
SPS: 2188
SPS: 2185
SPS: 2182
SPS: 2181
SPS: 2181
SPS: 2181
SPS: 2177
global_step=567472, episodic_return=-16.0
SPS: 2175
SPS: 2175
SPS: 2175
SPS: 2175
SPS: 2175
SPS: 2172
SPS: 2171
SPS: 2171
SPS: 2171
SPS: 2172
SPS: 2172
SPS: 2170
SPS: 2167
SPS: 2165
SPS: 2165
SPS: 2165
SPS: 2165
SPS: 2165
global_step=596512, episodic_return=-22.0
global_step=596512, episodic_return=-22.0
SPS: 2162
SPS: 2162
SPS: 2162
SPS: 2162
SPS: 2162
SPS: 2162
SPS: 2161
SPS: 2159
SPS: 2159
SPS: 2158
SPS: 2157
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2155
global_step=622800, episodic_return=-18.0
global_step=622800, episodic_return=-18.0
SPS: 2152
SPS: 2152
SPS: 2150
SPS: 2150
SPS: 2150
SPS: 2149
SPS: 2147
SPS: 2147
SPS: 2147
SPS: 2147
SPS: 2146
SPS: 2147
SPS: 2146
SPS: 2146
SPS: 2144
SPS: 2144
SPS: 2144
global_step=649712, episodic_return=-22.0
SPS: 2144
SPS: 2144
SPS: 2145
SPS: 2145
SPS: 2145
SPS: 2145
SPS: 2145
SPS: 2145
SPS: 2145
SPS: 2146
SPS: 2146
SPS: 2146
SPS: 2146
SPS: 2146
SPS: 2146
SPS: 2145
SPS: 2144
SPS: 2143
SPS: 2142
SPS: 2142
SPS: 2142
SPS: 2142
SPS: 2143
global_step=687216, episodic_return=-12.0
global_step=687216, episodic_return=-12.0
SPS: 2141
SPS: 2141
SPS: 2138
SPS: 2135
SPS: 2135
SPS: 2135
SPS: 2135
SPS: 2135
SPS: 2134
SPS: 2134
SPS: 2134
SPS: 2134
SPS: 2134
SPS: 2134
SPS: 2134
SPS: 2134
SPS: 2134
SPS: 2133
SPS: 2132
global_step=717040, episodic_return=-10.0
SPS: 2132
SPS: 2132
SPS: 2133
SPS: 2133
SPS: 2130
SPS: 2130
SPS: 2130
SPS: 2131
SPS: 2131
SPS: 2131
SPS: 2131
SPS: 2131
SPS: 2132
SPS: 2132
global_step=740032, episodic_return=-20.0
global_step=740032, episodic_return=-20.0
SPS: 2132
SPS: 2132
SPS: 2132
SPS: 2130
SPS: 2130
SPS: 2129
SPS: 2129
SPS: 2125
SPS: 2123
SPS: 2124
SPS: 2124
SPS: 2124
SPS: 2124
SPS: 2124
SPS: 2124
SPS: 2123
SPS: 2122
SPS: 2123
SPS: 2123
SPS: 2123
SPS: 2123
SPS: 2122
SPS: 2122
global_step=776544, episodic_return=-22.0
global_step=776544, episodic_return=-22.0
SPS: 2122
SPS: 2122
SPS: 2120
SPS: 2120
SPS: 2120
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2115
SPS: 2116
SPS: 2116
SPS: 2116
global_step=797424, episodic_return=-20.0
SPS: 2116
SPS: 2114
SPS: 2114
SPS: 2111
SPS: 2108
SPS: 2106
SPS: 2106
SPS: 2103
SPS: 2103
SPS: 2103
SPS: 2103
SPS: 2103
SPS: 2103
SPS: 2102
SPS: 2101
SPS: 2101
global_step=823744, episodic_return=-18.0
global_step=823744, episodic_return=-18.0
SPS: 2100
SPS: 2099
SPS: 2098
SPS: 2098
SPS: 2097
SPS: 2096
SPS: 2095
SPS: 2095
SPS: 2096
SPS: 2096
SPS: 2096
SPS: 2096
SPS: 2096
SPS: 2097
SPS: 2097
SPS: 2097
SPS: 2097
SPS: 2097
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2098
SPS: 2099
SPS: 2099
SPS: 2099
SPS: 2099
global_step=868384, episodic_return=-12.0
SPS: 2099
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2100
SPS: 2101
SPS: 2101
SPS: 2101
SPS: 2101
SPS: 2101
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2103
SPS: 2103
global_step=898912, episodic_return=-14.0
global_step=898912, episodic_return=-14.0
SPS: 2103
SPS: 2103
SPS: 2103
SPS: 2103
SPS: 2104
SPS: 2104
SPS: 2104
SPS: 2104
SPS: 2104
SPS: 2104
SPS: 2105
SPS: 2105
SPS: 2105
SPS: 2105
SPS: 2105
SPS: 2105
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
global_step=932192, episodic_return=-16.0
global_step=932192, episodic_return=-16.0
SPS: 2106
SPS: 2107
SPS: 2107
SPS: 2107
SPS: 2107
SPS: 2107
SPS: 2107
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2108
SPS: 2109
global_step=953888, episodic_return=-22.0
SPS: 2109
SPS: 2109
SPS: 2109
SPS: 2109
SPS: 2110
SPS: 2110
SPS: 2110
SPS: 2110
SPS: 2110
SPS: 2110
SPS: 2110
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
global_step=988304, episodic_return=-18.0
global_step=988304, episodic_return=-18.0
SPS: 2112
SPS: 2112
SPS: 2113
SPS: 2113
SPS: 2113
SPS: 2113
SPS: 2113
SPS: 2113
SPS: 2113
SPS: 2114
SPS: 2114
SPS: 2114
SPS: 2114
SPS: 2114
SPS: 2114
SPS: 2114
SPS: 2115
SPS: 2115
SPS: 2115
SPS: 2115
SPS: 2115
global_step=1021440, episodic_return=-20.0
SPS: 2115
SPS: 2115
SPS: 2116
SPS: 2116
SPS: 2116
SPS: 2116
SPS: 2116
SPS: 2116
SPS: 2116
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2118
SPS: 2118
SPS: 2118
global_step=1051568, episodic_return=-20.0
global_step=1051568, episodic_return=-20.0
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2119
SPS: 2116
SPS: 2116
SPS: 2115
SPS: 2114
SPS: 2114
SPS: 2114
SPS: 2114
SPS: 2113
SPS: 2113
SPS: 2113
global_step=1076832, episodic_return=-20.0
global_step=1076832, episodic_return=-20.0
SPS: 2112
SPS: 2113
SPS: 2113
SPS: 2113
SPS: 2113
SPS: 2113
SPS: 2113
SPS: 2113
SPS: 2113
SPS: 2114
SPS: 2114
SPS: 2114
SPS: 2114
SPS: 2114
SPS: 2114
SPS: 2114
SPS: 2114
SPS: 2115
SPS: 2115
global_step=1108304, episodic_return=-22.0
SPS: 2115
SPS: 2115
SPS: 2115
SPS: 2115
SPS: 2115
SPS: 2116
SPS: 2116
SPS: 2116
SPS: 2116
SPS: 2116
SPS: 2116
SPS: 2116
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
global_step=1139472, episodic_return=-22.0
global_step=1139472, episodic_return=-22.0
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2119
SPS: 2119
SPS: 2119
SPS: 2119
SPS: 2119
SPS: 2119
SPS: 2119
global_step=1167568, episodic_return=-10.0
SPS: 2119
SPS: 2119
SPS: 2119
SPS: 2120
SPS: 2120
SPS: 2120
SPS: 2120
SPS: 2120
SPS: 2120
SPS: 2120
SPS: 2120
SPS: 2121
SPS: 2121
SPS: 2121
SPS: 2121
SPS: 2121
SPS: 2121
SPS: 2121
SPS: 2121
SPS: 2122
SPS: 2122
SPS: 2122
SPS: 2122
SPS: 2122
SPS: 2122
SPS: 2122
SPS: 2122
SPS: 2122
global_step=1211328, episodic_return=-18.0
global_step=1211328, episodic_return=-18.0
SPS: 2122
SPS: 2122
SPS: 2123
SPS: 2123
SPS: 2123
SPS: 2123
SPS: 2123
SPS: 2123
SPS: 2123
SPS: 2123
SPS: 2123
SPS: 2123
SPS: 2123
SPS: 2124
global_step=1234256, episodic_return=-20.0
global_step=1234256, episodic_return=-20.0
SPS: 2124
SPS: 2124
SPS: 2124
SPS: 2124
SPS: 2124
SPS: 2124
SPS: 2124
SPS: 2124
SPS: 2124
SPS: 2125
SPS: 2124
SPS: 2124
SPS: 2124
SPS: 2124
SPS: 2124
SPS: 2124
global_step=1260288, episodic_return=-14.0
SPS: 2124
SPS: 2124
SPS: 2125
SPS: 2125
SPS: 2125
SPS: 2125
SPS: 2125
SPS: 2125
SPS: 2125
SPS: 2125
SPS: 2125
SPS: 2125
SPS: 2125
SPS: 2126
SPS: 2126
SPS: 2126
SPS: 2126
SPS: 2126
SPS: 2126
SPS: 2126
SPS: 2126
SPS: 2126
SPS: 2126
SPS: 2127
SPS: 2127
SPS: 2127
SPS: 2127
global_step=1302736, episodic_return=-22.0
global_step=1302736, episodic_return=-22.0
SPS: 2127
SPS: 2127
SPS: 2127
SPS: 2127
SPS: 2127
SPS: 2127
SPS: 2128
SPS: 2128
SPS: 2128
SPS: 2128
SPS: 2128
SPS: 2128
SPS: 2128
SPS: 2128
SPS: 2128
SPS: 2128
SPS: 2128
SPS: 2128
SPS: 2129
SPS: 2129
global_step=1335808, episodic_return=-14.0
SPS: 2129
SPS: 2129
SPS: 2129
SPS: 2129
SPS: 2129
SPS: 2129
SPS: 2129
SPS: 2129
SPS: 2129
SPS: 2129
SPS: 2130
SPS: 2130
SPS: 2130
global_step=1355520, episodic_return=-18.0
global_step=1355520, episodic_return=-18.0
SPS: 2130
SPS: 2130
SPS: 2130
SPS: 2130
SPS: 2130
SPS: 2130
SPS: 2130
SPS: 2130
SPS: 2131
SPS: 2131
SPS: 2131
SPS: 2131
SPS: 2131
SPS: 2131
SPS: 2131
SPS: 2131
SPS: 2131
SPS: 2131
SPS: 2131
SPS: 2131
SPS: 2131
SPS: 2132
SPS: 2132
SPS: 2132
SPS: 2132
global_step=1396768, episodic_return=-12.0
global_step=1396768, episodic_return=-12.0
SPS: 2132
SPS: 2132
SPS: 2132
SPS: 2132
SPS: 2132
SPS: 2132
SPS: 2132
SPS: 2132
SPS: 2133
SPS: 2133
SPS: 2133
SPS: 2133
SPS: 2133
SPS: 2133
SPS: 2133
SPS: 2133
SPS: 2133
SPS: 2133
SPS: 2133
SPS: 2133
SPS: 2133
global_step=1428880, episodic_return=-14.0
SPS: 2133
SPS: 2134
SPS: 2134
SPS: 2134
SPS: 2134
SPS: 2134
SPS: 2134
SPS: 2134
SPS: 2134
SPS: 2134
SPS: 2134
SPS: 2134
SPS: 2134
SPS: 2134
SPS: 2135
SPS: 2135
SPS: 2135
SPS: 2135
SPS: 2135
SPS: 2135
SPS: 2135
SPS: 2135
SPS: 2135
SPS: 2135
SPS: 2135
SPS: 2135
global_step=1470640, episodic_return=-22.0
global_step=1470640, episodic_return=-22.0
SPS: 2136
SPS: 2136
SPS: 2136
SPS: 2136
SPS: 2136
SPS: 2136
SPS: 2135
SPS: 2136
SPS: 2136
SPS: 2136
SPS: 2136
SPS: 2136
SPS: 2136
SPS: 2136
SPS: 2136
SPS: 2136
SPS: 2136
global_step=1498640, episodic_return=-20.0
SPS: 2136
SPS: 2136
SPS: 2136
SPS: 2137
SPS: 2137
SPS: 2137
SPS: 2137
SPS: 2137
SPS: 2137
SPS: 2137
SPS: 2137
global_step=1515632, episodic_return=-24.0
global_step=1515632, episodic_return=-24.0
SPS: 2137
SPS: 2137
SPS: 2137
SPS: 2137
SPS: 2137
SPS: 2138
SPS: 2138
SPS: 2138
SPS: 2138
SPS: 2138
SPS: 2138
SPS: 2138
SPS: 2138
SPS: 2138
SPS: 2138
SPS: 2138
SPS: 2138
SPS: 2138
SPS: 2138
global_step=1547024, episodic_return=-20.0
global_step=1547024, episodic_return=-20.0
SPS: 2138
SPS: 2138
SPS: 2138
SPS: 2138
SPS: 2139
SPS: 2139
SPS: 2139
SPS: 2139
SPS: 2139
SPS: 2139
SPS: 2139
SPS: 2139
SPS: 2139
SPS: 2139
SPS: 2139
SPS: 2139
SPS: 2139
global_step=1574112, episodic_return=-18.0
SPS: 2139
SPS: 2139
SPS: 2139
SPS: 2140
SPS: 2140
SPS: 2140
SPS: 2140
SPS: 2140
SPS: 2140
SPS: 2140
SPS: 2140
SPS: 2140
SPS: 2140
SPS: 2140
SPS: 2140
SPS: 2140
SPS: 2139
SPS: 2139
SPS: 2139
SPS: 2138
SPS: 2138
global_step=1606592, episodic_return=-14.0
global_step=1606592, episodic_return=-14.0
SPS: 2138
SPS: 2138
SPS: 2138
SPS: 2138
SPS: 2138
SPS: 2138
SPS: 2138
SPS: 2138
SPS: 2138
SPS: 2138
SPS: 2138
SPS: 2138
SPS: 2138
SPS: 2138
SPS: 2138
SPS: 2138
SPS: 2139
global_step=1633840, episodic_return=-20.0
SPS: 2139
SPS: 2139
SPS: 2139
SPS: 2139
SPS: 2139
SPS: 2139
SPS: 2139
SPS: 2139
SPS: 2139
SPS: 2139
SPS: 2139
SPS: 2139
SPS: 2139
SPS: 2139
SPS: 2140
SPS: 2140
SPS: 2140
SPS: 2140
SPS: 2140
SPS: 2140
global_step=1667072, episodic_return=-18.0
global_step=1667072, episodic_return=-18.0
SPS: 2140
SPS: 2140
SPS: 2140
SPS: 2140
SPS: 2140
SPS: 2140
SPS: 2140
SPS: 2140
SPS: 2140
SPS: 2140
SPS: 2140
SPS: 2140
SPS: 2140
SPS: 2140
SPS: 2140
SPS: 2140
SPS: 2140
SPS: 2141
SPS: 2141
SPS: 2141
SPS: 2141
SPS: 2141
SPS: 2141
SPS: 2141
global_step=1704368, episodic_return=-16.0
global_step=1704368, episodic_return=-16.0
SPS: 2141
SPS: 2141
SPS: 2141
SPS: 2141
SPS: 2141
SPS: 2141
SPS: 2141
SPS: 2141
SPS: 2141
SPS: 2141
SPS: 2142
SPS: 2142
SPS: 2142
SPS: 2142
SPS: 2142
SPS: 2142
global_step=1730560, episodic_return=-20.0
SPS: 2142
SPS: 2142
SPS: 2142
SPS: 2142
SPS: 2142
SPS: 2142
SPS: 2142
SPS: 2142
SPS: 2142
SPS: 2142
SPS: 2142
SPS: 2142
SPS: 2143
SPS: 2143
SPS: 2143
SPS: 2143
SPS: 2143
SPS: 2143
global_step=1758752, episodic_return=-16.0
global_step=1758752, episodic_return=-16.0
SPS: 2143
SPS: 2143
SPS: 2143
SPS: 2143
SPS: 2143
SPS: 2143
SPS: 2143
SPS: 2143
SPS: 2143
SPS: 2143
SPS: 2143
SPS: 2143
SPS: 2143
SPS: 2143
SPS: 2144
global_step=1783984, episodic_return=-16.0
SPS: 2144
SPS: 2144
SPS: 2144
SPS: 2144
SPS: 2144
SPS: 2144
SPS: 2144
SPS: 2144
SPS: 2143
SPS: 2143
SPS: 2143
SPS: 2144
SPS: 2144
SPS: 2144
SPS: 2144
SPS: 2144
SPS: 2144
SPS: 2144
global_step=1811952, episodic_return=-20.0
global_step=1811952, episodic_return=-20.0
SPS: 2144
SPS: 2144
SPS: 2144
SPS: 2144
SPS: 2144
SPS: 2144
SPS: 2144
SPS: 2144
SPS: 2144
SPS: 2144
SPS: 2144
SPS: 2144
SPS: 2145
SPS: 2145
SPS: 2145
SPS: 2145
global_step=1837136, episodic_return=-16.0
global_step=1837136, episodic_return=-16.0
SPS: 2145
SPS: 2145
SPS: 2145
SPS: 2145
SPS: 2145
SPS: 2145
SPS: 2145
SPS: 2145
SPS: 2145
SPS: 2145
SPS: 2145
SPS: 2145
SPS: 2145
SPS: 2145
SPS: 2145
SPS: 2145
SPS: 2145
SPS: 2145
global_step=1866592, episodic_return=-22.0
SPS: 2146
SPS: 2146
SPS: 2146
SPS: 2146
SPS: 2146
SPS: 2146
SPS: 2146
SPS: 2146
SPS: 2146
SPS: 2146
SPS: 2146
SPS: 2146
SPS: 2146
SPS: 2146
SPS: 2146
SPS: 2146
SPS: 2146
SPS: 2146
SPS: 2146
global_step=1896736, episodic_return=-20.0
global_step=1896736, episodic_return=-20.0
SPS: 2146
SPS: 2147
SPS: 2147
SPS: 2147
SPS: 2147
SPS: 2147
SPS: 2147
SPS: 2147
SPS: 2147
SPS: 2147
SPS: 2147
SPS: 2147
SPS: 2147
SPS: 2147
global_step=1918880, episodic_return=-20.0
SPS: 2147
SPS: 2147
SPS: 2147
SPS: 2147
SPS: 2147
SPS: 2147
SPS: 2147
SPS: 2147
SPS: 2147
SPS: 2147
SPS: 2148
SPS: 2148
SPS: 2148
SPS: 2148
SPS: 2148
SPS: 2148
SPS: 2148
SPS: 2148
SPS: 2148
global_step=1950016, episodic_return=-22.0
global_step=1950016, episodic_return=-22.0
SPS: 2148
SPS: 2148
SPS: 2148
SPS: 2148
SPS: 2148
SPS: 2148
SPS: 2148
SPS: 2148
SPS: 2148
SPS: 2148
SPS: 2148
SPS: 2148
SPS: 2148
SPS: 2148
SPS: 2149
SPS: 2149
SPS: 2148
SPS: 2148
SPS: 2148
SPS: 2148
SPS: 2147
SPS: 2147
global_step=1985024, episodic_return=-16.0
global_step=1985024, episodic_return=-16.0
SPS: 2147
SPS: 2147
SPS: 2147
SPS: 2147
SPS: 2147
SPS: 2147
SPS: 2147
SPS: 2147
SPS: 2147
SPS: 2147
SPS: 2147
SPS: 2147
SPS: 2147
SPS: 2147
SPS: 2147
SPS: 2147
SPS: 2147
SPS: 2148
SPS: 2148
SPS: 2148
SPS: 2148
SPS: 2148
SPS: 2148
SPS: 2148
global_step=2022688, episodic_return=-22.0
SPS: 2148
SPS: 2148
SPS: 2148
SPS: 2148
SPS: 2148
SPS: 2148
SPS: 2148
SPS: 2148
SPS: 2148
SPS: 2148
SPS: 2148
SPS: 2148
SPS: 2148
SPS: 2148
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
global_step=2060336, episodic_return=-24.0
global_step=2060336, episodic_return=-24.0
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2150
SPS: 2150
SPS: 2150
SPS: 2150
SPS: 2150
SPS: 2150
SPS: 2150
SPS: 2150
global_step=2093536, episodic_return=-20.0
SPS: 2150
SPS: 2150
SPS: 2150
SPS: 2150
SPS: 2150
SPS: 2150
SPS: 2150
SPS: 2150
SPS: 2150
SPS: 2150
SPS: 2150
SPS: 2150
SPS: 2150
SPS: 2150
global_step=2116640, episodic_return=-16.0
global_step=2116640, episodic_return=-16.0
SPS: 2150
SPS: 2150
SPS: 2150
SPS: 2150
SPS: 2150
SPS: 2150
SPS: 2150
SPS: 2150
SPS: 2151
SPS: 2151
SPS: 2151
SPS: 2151
SPS: 2151
SPS: 2151
SPS: 2151
SPS: 2151
SPS: 2151
SPS: 2151
SPS: 2151
SPS: 2151
SPS: 2151
SPS: 2151
SPS: 2151
global_step=2152832, episodic_return=-20.0
global_step=2152832, episodic_return=-20.0
SPS: 2151
SPS: 2151
SPS: 2151
SPS: 2151
SPS: 2151
SPS: 2151
SPS: 2151
SPS: 2151
SPS: 2151
SPS: 2151
SPS: 2151
SPS: 2151
SPS: 2151
SPS: 2152
SPS: 2152
SPS: 2152
SPS: 2152
SPS: 2152
SPS: 2152
SPS: 2152
global_step=2184016, episodic_return=-20.0
SPS: 2152
SPS: 2152
SPS: 2152
SPS: 2152
SPS: 2152
SPS: 2152
SPS: 2152
SPS: 2152
SPS: 2152
SPS: 2152
SPS: 2152
SPS: 2152
SPS: 2152
SPS: 2152
SPS: 2152
SPS: 2152
SPS: 2152
SPS: 2152
SPS: 2153
SPS: 2153
SPS: 2153
SPS: 2153
global_step=2220384, episodic_return=-18.0
global_step=2220384, episodic_return=-18.0
SPS: 2153
SPS: 2153
SPS: 2153
SPS: 2153
SPS: 2153
