slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
sending incremental file list
auto-cleanrl.sif

sent 4,938,196,680 bytes  received 35 bytes  219,475,409.56 bytes/sec
total size is 4,945,575,936  speedup is 1.00
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:23: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(TreeValue)
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:24: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(FastTreeValue)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/usr/local/lib/python3.10/dist-packages/tyro/_parsers.py:353: UserWarning: The field `wandb-entity` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
global_step=51072, episodic_return=2620.0
SPS: 2287
SPS: 2287
SPS: 2287
SPS: 2287
global_step=1063712, episodic_return=1700.0
global_step=1063712, episodic_return=1700.0
SPS: 2287
SPS: 2287
SPS: 2287
SPS: 2287
SPS: 2287
SPS: 2287
SPS: 2287
SPS: 2287
SPS: 2287
SPS: 2288
SPS: 2288
SPS: 2288
SPS: 2288
SPS: 2288
SPS: 2288
SPS: 2288
SPS: 2288
SPS: 2288
SPS: 2288
SPS: 2288
SPS: 2288
SPS: 2288
SPS: 2288
SPS: 2288
SPS: 2288
SPS: 2288
SPS: 2288
SPS: 2288
SPS: 2288
global_step=1110400, episodic_return=2470.0
SPS: 2288
SPS: 2288
SPS: 2288
SPS: 2288
SPS: 2288
SPS: 2288
SPS: 2288
SPS: 2288
SPS: 2288
SPS: 2288
SPS: 2288
SPS: 2288
SPS: 2288
SPS: 2288
SPS: 2288
SPS: 2288
SPS: 2288
SPS: 2288
SPS: 2288
SPS: 2288
SPS: 2288
SPS: 2288
SPS: 2288
SPS: 2288
SPS: 2288
global_step=1150240, episodic_return=2020.0
global_step=1150240, episodic_return=2020.0
SPS: 2288
SPS: 2288
SPS: 2288
SPS: 2288
SPS: 2288
SPS: 2288
SPS: 2288
SPS: 2288
SPS: 2289
SPS: 2288
SPS: 2289
global_step=1167664, episodic_return=870.0
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
global_step=1216704, episodic_return=3040.0
global_step=1216704, episodic_return=3040.0
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
global_step=1244784, episodic_return=1570.0
global_step=1244784, episodic_return=1570.0
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
SPS: 2290
global_step=1274832, episodic_return=1580.0
SPS: 2290
SPS: 2290
SPS: 2291
SPS: 2291
SPS: 2291
SPS: 2291
SPS: 2291
SPS: 2291
SPS: 2291
SPS: 2291
SPS: 2291
SPS: 2291
SPS: 2291
SPS: 2291
SPS: 2291
SPS: 2291
SPS: 2291
SPS: 2291
SPS: 2291
SPS: 2291
global_step=1306992, episodic_return=1940.0
global_step=1306992, episodic_return=1940.0
SPS: 2291
SPS: 2291
SPS: 2291
SPS: 2291
SPS: 2291
SPS: 2291
SPS: 2291
SPS: 2291
SPS: 2291
SPS: 2291
SPS: 2291
SPS: 2291
SPS: 2291
SPS: 2291
SPS: 2291
SPS: 2291
SPS: 2291
SPS: 2291
SPS: 2292
global_step=1336272, episodic_return=1680.0
SPS: 2292
SPS: 2292
SPS: 2292
SPS: 2292
SPS: 2292
SPS: 2292
SPS: 2292
SPS: 2292
SPS: 2292
SPS: 2292
SPS: 2292
SPS: 2292
SPS: 2292
SPS: 2292
global_step=1359600, episodic_return=1020.0
global_step=1359600, episodic_return=1020.0
SPS: 2292
SPS: 2292
SPS: 2292
SPS: 2292
SPS: 2292
SPS: 2292
SPS: 2292
SPS: 2292
SPS: 2292
SPS: 2292
SPS: 2292
SPS: 2292
SPS: 2292
SPS: 2292
SPS: 2292
SPS: 2292
SPS: 2292
SPS: 2292
SPS: 2292
SPS: 2292
SPS: 2292
SPS: 2292
SPS: 2292
SPS: 2292
SPS: 2292
SPS: 2292
SPS: 2292
SPS: 2292
SPS: 2292
global_step=1406112, episodic_return=2700.0
global_step=1406112, episodic_return=2700.0
SPS: 2292
SPS: 2292
SPS: 2292
SPS: 2292
SPS: 2292
SPS: 2292
SPS: 2292
SPS: 2292
SPS: 2292
SPS: 2292
SPS: 2293
SPS: 2293
SPS: 2293
SPS: 2293
SPS: 2293
SPS: 2293
SPS: 2293
SPS: 2293
SPS: 2293
SPS: 2293
SPS: 2293
SPS: 2293
SPS: 2293
SPS: 2293
SPS: 2293
SPS: 2293
SPS: 2293
global_step=1448192, episodic_return=2420.0
SPS: 2293
SPS: 2293
SPS: 2293
SPS: 2293
SPS: 2293
SPS: 2293
SPS: 2293
SPS: 2293
SPS: 2293
SPS: 2293
SPS: 2293
SPS: 2293
SPS: 2293
SPS: 2293
SPS: 2293
SPS: 2293
SPS: 2293
SPS: 2293
SPS: 2293
SPS: 2293
SPS: 2293
SPS: 2293
SPS: 2293
SPS: 2293
SPS: 2293
SPS: 2293
SPS: 2293
SPS: 2293
SPS: 2293
SPS: 2293
global_step=1496016, episodic_return=3160.0
global_step=1496016, episodic_return=3160.0
SPS: 2293
SPS: 2293
SPS: 2293
SPS: 2293
SPS: 2293
SPS: 2293
SPS: 2293
SPS: 2293
SPS: 2293
SPS: 2293
SPS: 2293
SPS: 2294
SPS: 2294
SPS: 2294
SPS: 2294
SPS: 2294
SPS: 2294
SPS: 2294
SPS: 2294
SPS: 2294
SPS: 2294
SPS: 2294
SPS: 2294
SPS: 2294
SPS: 2294
SPS: 2294
SPS: 2294
SPS: 2294
SPS: 2294
SPS: 2294
SPS: 2294
SPS: 2294
SPS: 2294
global_step=1550160, episodic_return=3630.0
SPS: 2294
SPS: 2294
SPS: 2294
SPS: 2294
SPS: 2294
SPS: 2294
SPS: 2294
SPS: 2294
SPS: 2294
SPS: 2294
SPS: 2294
SPS: 2294
SPS: 2294
SPS: 2294
SPS: 2294
SPS: 2294
global_step=1574464, episodic_return=1380.0
global_step=1574464, episodic_return=1380.0
SPS: 2294
SPS: 2294
SPS: 2294
SPS: 2294
SPS: 2294
SPS: 2294
SPS: 2294
SPS: 2294
SPS: 2294
SPS: 2294
SPS: 2294
SPS: 2294
SPS: 2294
SPS: 2294
SPS: 2294
SPS: 2294
SPS: 2294
SPS: 2294
SPS: 2294
SPS: 2294
SPS: 2294
SPS: 2294
SPS: 2294
SPS: 2294
SPS: 2294
SPS: 2294
SPS: 2294
SPS: 2294
SPS: 2294
SPS: 2294
SPS: 2294
SPS: 2294
SPS: 2294
global_step=1628272, episodic_return=3270.0
global_step=1628272, episodic_return=3270.0
SPS: 2294
SPS: 2294
SPS: 2294
SPS: 2295
SPS: 2294
SPS: 2295
SPS: 2294
SPS: 2294
SPS: 2294
SPS: 2294
SPS: 2294
SPS: 2294
SPS: 2294
SPS: 2294
SPS: 2294
SPS: 2294
SPS: 2294
SPS: 2295
SPS: 2295
SPS: 2295
SPS: 2295
SPS: 2294
SPS: 2295
SPS: 2295
SPS: 2295
SPS: 2295
SPS: 2295
SPS: 2295
SPS: 2295
SPS: 2295
SPS: 2295
SPS: 2295
SPS: 2295
SPS: 2295
SPS: 2295
SPS: 2295
SPS: 2295
SPS: 2295
SPS: 2295
global_step=1689984, episodic_return=4150.0
SPS: 2295
SPS: 2295
SPS: 2295
SPS: 2295
SPS: 2295
SPS: 2295
SPS: 2295
SPS: 2295
SPS: 2295
SPS: 2295
SPS: 2295
SPS: 2295
SPS: 2295
SPS: 2295
SPS: 2295
SPS: 2295
SPS: 2295
SPS: 2295
SPS: 2295
SPS: 2295
SPS: 2296
SPS: 2296
SPS: 2295
SPS: 2295
SPS: 2295
SPS: 2295
SPS: 2295
SPS: 2295
SPS: 2295
SPS: 2296
SPS: 2296
SPS: 2296
SPS: 2295
SPS: 2295
SPS: 2296
global_step=1746240, episodic_return=2880.0
global_step=1746240, episodic_return=2880.0
SPS: 2295
SPS: 2296
SPS: 2296
SPS: 2296
SPS: 2295
SPS: 2295
SPS: 2295
SPS: 2295
SPS: 2295
SPS: 2295
SPS: 2295
SPS: 2295
SPS: 2295
SPS: 2295
SPS: 2295
SPS: 2295
SPS: 2295
SPS: 2295
SPS: 2296
SPS: 2295
SPS: 2295
SPS: 2295
SPS: 2295
SPS: 2295
SPS: 2295
global_step=1786288, episodic_return=2400.0
SPS: 2295
SPS: 2295
SPS: 2295
SPS: 2295
SPS: 2295
SPS: 2295
SPS: 2295
SPS: 2295
SPS: 2295
SPS: 2295
SPS: 2295
SPS: 2295
SPS: 2295
SPS: 2295
SPS: 2295
SPS: 2295
SPS: 2295
SPS: 2295
SPS: 2295
SPS: 2296
SPS: 2296
SPS: 2296
SPS: 2296
SPS: 2295
SPS: 2295
SPS: 2295
SPS: 2295
SPS: 2295
SPS: 2295
SPS: 2295
SPS: 2295
SPS: 2295
SPS: 2296
SPS: 2295
global_step=1841248, episodic_return=3550.0
global_step=1841248, episodic_return=3550.0
SPS: 2295
SPS: 2295
SPS: 2296
SPS: 2296
SPS: 2296
SPS: 2296
SPS: 2296
SPS: 2296
SPS: 2296
SPS: 2296
SPS: 2296
SPS: 2296
SPS: 2296
SPS: 2296
SPS: 2296
SPS: 2296
SPS: 2296
SPS: 2296
SPS: 2296
SPS: 2296
global_step=1873488, episodic_return=1420.0
global_step=1873488, episodic_return=1420.0
SPS: 2296
SPS: 2296
SPS: 2296
SPS: 2296
SPS: 2296
SPS: 2296
SPS: 2296
SPS: 2296
SPS: 2296
SPS: 2296
SPS: 2296
SPS: 2296
SPS: 2296
SPS: 2296
SPS: 2296
SPS: 2296
SPS: 2296
SPS: 2296
SPS: 2296
SPS: 2296
SPS: 2296
SPS: 2296
SPS: 2296
SPS: 2296
global_step=1910560, episodic_return=2290.0
SPS: 2296
SPS: 2296
SPS: 2296
SPS: 2296
SPS: 2296
SPS: 2296
SPS: 2296
SPS: 2296
SPS: 2296
SPS: 2296
SPS: 2296
SPS: 2296
SPS: 2296
SPS: 2296
SPS: 2296
SPS: 2296
SPS: 2296
SPS: 2296
SPS: 2296
SPS: 2296
SPS: 2296
SPS: 2296
SPS: 2296
SPS: 2296
SPS: 2296
SPS: 2297
SPS: 2296
global_step=1954736, episodic_return=2790.0
global_step=1954736, episodic_return=2790.0
SPS: 2297
SPS: 2297
SPS: 2297
SPS: 2297
SPS: 2296
SPS: 2296
SPS: 2296
SPS: 2297
SPS: 2296
SPS: 2297
SPS: 2297
SPS: 2296
SPS: 2296
SPS: 2296
SPS: 2296
SPS: 2296
SPS: 2297
SPS: 2297
SPS: 2297
SPS: 2297
SPS: 2297
SPS: 2297
SPS: 2297
SPS: 2297
SPS: 2297
SPS: 2297
SPS: 2297
SPS: 2297
SPS: 2297
SPS: 2297
global_step=2002432, episodic_return=2760.0
SPS: 2297
SPS: 2297
SPS: 2297
SPS: 2297
SPS: 2297
SPS: 2297
SPS: 2297
SPS: 2297
SPS: 2297
SPS: 2297
SPS: 2297
SPS: 2297
SPS: 2297
SPS: 2297
SPS: 2297
SPS: 2297
SPS: 2297
SPS: 2297
SPS: 2297
SPS: 2297
SPS: 2297
SPS: 2297
SPS: 2298
SPS: 2298
SPS: 2298
SPS: 2298
SPS: 2298
SPS: 2298
SPS: 2298
global_step=2049456, episodic_return=2910.0
global_step=2049456, episodic_return=2910.0
SPS: 2298
SPS: 2298
SPS: 2298
SPS: 2298
SPS: 2298
SPS: 2298
SPS: 2298
SPS: 2298
SPS: 2298
SPS: 2298
SPS: 2298
SPS: 2298
SPS: 2298
SPS: 2298
SPS: 2298
SPS: 2298
SPS: 2298
SPS: 2298
SPS: 2298
SPS: 2298
SPS: 2298
SPS: 2298
SPS: 2298
global_step=2085936, episodic_return=1940.0
global_step=2085936, episodic_return=1940.0
SPS: 2298
SPS: 2298
SPS: 2298
SPS: 2298
SPS: 2298
SPS: 2298
SPS: 2298
SPS: 2298
SPS: 2298
SPS: 2298
SPS: 2298
SPS: 2298
SPS: 2298
SPS: 2298
SPS: 2298
SPS: 2298
SPS: 2298
SPS: 2298
SPS: 2298
global_step=2116608, episodic_return=1680.0
SPS: 2298
SPS: 2298
SPS: 2298
SPS: 2298
SPS: 2298
SPS: 2298
SPS: 2298
SPS: 2298
SPS: 2298
SPS: 2298
SPS: 2298
SPS: 2298
SPS: 2298
SPS: 2298
SPS: 2298
SPS: 2298
global_step=2141984, episodic_return=1050.0
global_step=2141984, episodic_return=1050.0
SPS: 2298
SPS: 2298
SPS: 2298
SPS: 2298
SPS: 2298
SPS: 2298
SPS: 2298
SPS: 2298
SPS: 2298
SPS: 2298
SPS: 2298
SPS: 2298
SPS: 2298
SPS: 2298
SPS: 2298
SPS: 2298
SPS: 2298
SPS: 2298
SPS: 2298
SPS: 2298
SPS: 2298
global_step=2175712, episodic_return=1610.0
SPS: 2298
SPS: 2298
SPS: 2298
SPS: 2298
SPS: 2298
SPS: 2298
SPS: 2298
SPS: 2298
SPS: 2298
SPS: 2298
SPS: 2298
SPS: 2298
SPS: 2298
SPS: 2298
SPS: 2298
SPS: 2298
SPS: 2298
SPS: 2298
SPS: 2298
SPS: 2298
SPS: 2298
SPS: 2298
SPS: 2298
SPS: 2298
SPS: 2298
SPS: 2298
SPS: 2298
SPS: 2298
SPS: 2299
SPS: 2298
SPS: 2299
SPS: 2299
SPS: 2299
SPS: 2298
global_step=2230000, episodic_return=3190.0
global_step=2230000, episodic_return=3190.0
SPS: 2298
SPS: 2298
SPS: 2298
SPS: 2299
SPS: 2298
SPS: 2299
SPS: 2298
SPS: 2298
SPS: 2298
SPS: 2298
SPS: 2298
SPS: 2299
SPS: 2299
SPS: 2298
SPS: 2298
SPS: 2298
SPS: 2299
SPS: 2299
SPS: 2299
SPS: 2299
SPS: 2298
SPS: 2298
global_step=2264288, episodic_return=1530.0
global_step=2264288, episodic_return=1530.0
SPS: 2298
SPS: 2298
SPS: 2298
SPS: 2299
SPS: 2299
SPS: 2298
SPS: 2299
SPS: 2299
SPS: 2299
SPS: 2299
