slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
sending incremental file list
auto-cleanrl.sif

sent 4,938,196,680 bytes  received 35 bytes  253,240,857.18 bytes/sec
total size is 4,945,575,936  speedup is 1.00
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:23: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(TreeValue)
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:24: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(FastTreeValue)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/usr/local/lib/python3.10/dist-packages/tyro/_parsers.py:353: UserWarning: The field `wandb-entity` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
global_step=34368, episodic_return=1620.0
SPS: 2679
SPS: 2678
SPS: 2677
SPS: 2676
SPS: 2674
SPS: 2673
SPS: 2672
SPS: 2672
SPS: 2671
SPS: 2672
SPS: 2671
SPS: 2671
SPS: 2672
SPS: 2672
SPS: 2674
SPS: 2675
SPS: 2676
SPS: 2677
SPS: 2677
SPS: 2677
SPS: 2678
SPS: 2678
SPS: 2679
SPS: 2679
SPS: 2681
SPS: 2681
SPS: 2682
SPS: 2683
SPS: 2684
SPS: 2684
SPS: 2685
SPS: 2686
SPS: 2686
SPS: 2687
SPS: 2688
SPS: 2688
global_step=246720, episodic_return=4470.0
global_step=246720, episodic_return=4470.0
SPS: 2688
SPS: 2688
SPS: 2688
SPS: 2688
SPS: 2688
SPS: 2689
SPS: 2688
SPS: 2688
SPS: 2688
SPS: 2688
SPS: 2688
SPS: 2688
SPS: 2688
SPS: 2689
SPS: 2689
SPS: 2689
SPS: 2689
SPS: 2689
SPS: 2689
SPS: 2690
SPS: 2691
SPS: 2692
SPS: 2691
SPS: 2692
SPS: 2692
SPS: 2692
SPS: 2692
SPS: 2693
SPS: 2693
SPS: 2692
SPS: 2693
SPS: 2693
SPS: 2693
global_step=300080, episodic_return=3370.0
SPS: 2693
SPS: 2692
SPS: 2692
SPS: 2692
SPS: 2693
SPS: 2693
SPS: 2693
SPS: 2694
SPS: 2694
SPS: 2694
SPS: 2694
SPS: 2694
SPS: 2694
SPS: 2694
SPS: 2694
SPS: 2693
SPS: 2693
SPS: 2692
SPS: 2692
SPS: 2692
SPS: 2691
SPS: 2691
SPS: 2689
SPS: 2689
SPS: 2689
SPS: 2688
SPS: 2687
SPS: 2687
SPS: 2686
SPS: 2686
SPS: 2685
SPS: 2685
SPS: 2685
SPS: 2685
SPS: 2684
SPS: 2684
SPS: 2684
SPS: 2684
SPS: 2684
global_step=362336, episodic_return=4410.0
global_step=362336, episodic_return=4410.0
SPS: 2683
SPS: 2683
SPS: 2683
SPS: 2682
SPS: 2682
SPS: 2680
SPS: 2680
SPS: 2680
SPS: 2681
SPS: 2680
SPS: 2679
SPS: 2679
SPS: 2679
SPS: 2677
SPS: 2677
SPS: 2677
SPS: 2677
SPS: 2677
SPS: 2677
SPS: 2677
SPS: 2675
SPS: 2675
SPS: 2675
SPS: 2675
SPS: 2675
SPS: 2674
SPS: 2673
SPS: 2674
SPS: 2673
SPS: 2673
SPS: 2673
global_step=412128, episodic_return=2730.0
global_step=412128, episodic_return=2730.0
SPS: 2672
SPS: 2672
SPS: 2672
SPS: 2672
SPS: 2671
SPS: 2671
SPS: 2671
SPS: 2671
SPS: 2671
SPS: 2671
SPS: 2670
SPS: 2670
SPS: 2670
SPS: 2669
SPS: 2668
SPS: 2668
SPS: 2668
SPS: 2667
SPS: 2667
SPS: 2667
SPS: 2666
SPS: 2665
SPS: 2665
SPS: 2665
SPS: 2664
global_step=451648, episodic_return=1950.0
SPS: 2664
SPS: 2664
SPS: 2664
SPS: 2663
SPS: 2663
SPS: 2662
SPS: 2661
SPS: 2661
SPS: 2662
SPS: 2662
SPS: 2662
SPS: 2661
SPS: 2661
SPS: 2661
SPS: 2661
SPS: 2661
SPS: 2661
SPS: 2660
SPS: 2659
SPS: 2659
SPS: 2659
SPS: 2658
global_step=487520, episodic_return=1940.0
global_step=487520, episodic_return=1940.0
SPS: 2658
SPS: 2658
SPS: 2658
SPS: 2658
SPS: 2658
SPS: 2658
SPS: 2657
SPS: 2656
SPS: 2656
SPS: 2656
SPS: 2656
SPS: 2656
SPS: 2656
SPS: 2655
SPS: 2655
SPS: 2655
SPS: 2655
SPS: 2655
SPS: 2655
SPS: 2655
SPS: 2655
SPS: 2655
SPS: 2655
SPS: 2654
SPS: 2654
SPS: 2653
SPS: 2653
SPS: 2653
SPS: 2653
SPS: 2652
SPS: 2652
global_step=536240, episodic_return=2790.0
SPS: 2651
SPS: 2651
SPS: 2651
SPS: 2651
SPS: 2651
SPS: 2651
SPS: 2651
SPS: 2651
SPS: 2650
SPS: 2650
SPS: 2650
SPS: 2650
SPS: 2650
SPS: 2651
SPS: 2650
SPS: 2650
SPS: 2650
SPS: 2650
SPS: 2649
SPS: 2649
SPS: 2649
SPS: 2649
SPS: 2649
SPS: 2649
SPS: 2648
SPS: 2649
SPS: 2648
SPS: 2648
SPS: 2648
SPS: 2648
SPS: 2648
SPS: 2648
SPS: 2648
SPS: 2648
SPS: 2648
SPS: 2648
SPS: 2648
global_step=596528, episodic_return=3550.0
global_step=596528, episodic_return=3550.0
SPS: 2648
SPS: 2647
SPS: 2648
SPS: 2647
SPS: 2647
SPS: 2647
SPS: 2646
SPS: 2646
SPS: 2646
SPS: 2645
SPS: 2644
SPS: 2644
SPS: 2644
SPS: 2644
SPS: 2644
SPS: 2643
SPS: 2643
SPS: 2643
SPS: 2644
SPS: 2644
SPS: 2644
SPS: 2644
SPS: 2644
SPS: 2644
SPS: 2644
SPS: 2643
SPS: 2643
SPS: 2643
SPS: 2643
SPS: 2643
SPS: 2642
SPS: 2642
global_step=647776, episodic_return=2960.0
global_step=647776, episodic_return=2960.0
SPS: 2642
SPS: 2641
SPS: 2642
SPS: 2642
SPS: 2641
SPS: 2641
SPS: 2641
SPS: 2641
SPS: 2641
SPS: 2642
SPS: 2641
SPS: 2641
SPS: 2641
SPS: 2641
SPS: 2641
SPS: 2641
SPS: 2641
SPS: 2641
global_step=675920, episodic_return=1230.0
SPS: 2640
SPS: 2640
SPS: 2640
SPS: 2639
SPS: 2639
SPS: 2638
SPS: 2638
SPS: 2638
SPS: 2638
SPS: 2638
SPS: 2638
SPS: 2638
SPS: 2638
SPS: 2638
SPS: 2638
SPS: 2638
SPS: 2638
SPS: 2638
SPS: 2637
SPS: 2637
SPS: 2638
SPS: 2638
SPS: 2637
SPS: 2637
SPS: 2637
global_step=715280, episodic_return=2340.0
global_step=715280, episodic_return=2340.0
SPS: 2637
SPS: 2637
SPS: 2636
SPS: 2636
SPS: 2636
SPS: 2636
SPS: 2636
SPS: 2636
SPS: 2636
SPS: 2635
SPS: 2635
SPS: 2635
SPS: 2635
SPS: 2635
SPS: 2635
SPS: 2635
SPS: 2635
SPS: 2635
global_step=745376, episodic_return=1400.0
SPS: 2634
SPS: 2634
SPS: 2633
SPS: 2633
SPS: 2633
SPS: 2634
SPS: 2634
SPS: 2633
SPS: 2633
SPS: 2633
SPS: 2633
SPS: 2633
SPS: 2633
SPS: 2633
SPS: 2633
SPS: 2633
SPS: 2633
SPS: 2633
SPS: 2633
SPS: 2633
SPS: 2633
SPS: 2633
global_step=779808, episodic_return=1730.0
global_step=779808, episodic_return=1730.0
SPS: 2633
SPS: 2632
SPS: 2632
SPS: 2632
SPS: 2632
SPS: 2632
SPS: 2632
SPS: 2632
SPS: 2632
SPS: 2632
SPS: 2632
SPS: 2632
SPS: 2632
SPS: 2632
SPS: 2632
SPS: 2632
SPS: 2632
SPS: 2632
SPS: 2632
SPS: 2632
SPS: 2632
SPS: 2631
SPS: 2631
SPS: 2631
SPS: 2631
SPS: 2631
SPS: 2631
SPS: 2631
SPS: 2630
SPS: 2630
SPS: 2630
global_step=828816, episodic_return=2610.0
global_step=828816, episodic_return=2610.0
SPS: 2630
SPS: 2630
SPS: 2629
SPS: 2629
SPS: 2629
SPS: 2629
SPS: 2629
SPS: 2629
SPS: 2629
SPS: 2629
SPS: 2629
SPS: 2630
SPS: 2630
SPS: 2629
SPS: 2629
SPS: 2629
SPS: 2629
SPS: 2629
SPS: 2629
SPS: 2629
SPS: 2629
SPS: 2629
SPS: 2629
SPS: 2629
SPS: 2629
SPS: 2629
SPS: 2629
SPS: 2629
SPS: 2629
SPS: 2628
SPS: 2628
SPS: 2628
SPS: 2628
SPS: 2628
SPS: 2628
SPS: 2628
SPS: 2628
SPS: 2628
global_step=889856, episodic_return=3500.0
SPS: 2627
SPS: 2627
SPS: 2627
SPS: 2627
SPS: 2627
SPS: 2627
SPS: 2627
SPS: 2627
SPS: 2627
SPS: 2627
SPS: 2627
SPS: 2627
SPS: 2627
SPS: 2626
global_step=912416, episodic_return=1020.0
global_step=912416, episodic_return=1020.0
SPS: 2626
SPS: 2626
SPS: 2626
SPS: 2626
SPS: 2626
SPS: 2626
SPS: 2626
SPS: 2626
SPS: 2626
SPS: 2626
SPS: 2626
SPS: 2626
SPS: 2626
SPS: 2626
SPS: 2626
SPS: 2626
SPS: 2626
SPS: 2626
global_step=941680, episodic_return=1480.0
SPS: 2625
SPS: 2625
SPS: 2625
SPS: 2625
SPS: 2625
SPS: 2625
SPS: 2625
SPS: 2624
SPS: 2624
SPS: 2624
SPS: 2624
SPS: 2624
SPS: 2624
SPS: 2624
SPS: 2624
SPS: 2624
SPS: 2624
SPS: 2624
SPS: 2624
SPS: 2624
SPS: 2624
SPS: 2624
SPS: 2624
SPS: 2624
SPS: 2624
SPS: 2624
SPS: 2624
SPS: 2624
SPS: 2624
SPS: 2624
SPS: 2624
SPS: 2624
SPS: 2624
SPS: 2624
SPS: 2624
global_step=997856, episodic_return=3570.0
global_step=997856, episodic_return=3570.0
SPS: 2623
SPS: 2623
SPS: 2623
SPS: 2623
SPS: 2623
SPS: 2623
SPS: 2623
SPS: 2624
SPS: 2624
SPS: 2623
SPS: 2623
SPS: 2623
SPS: 2623
global_step=1018624, episodic_return=880.0
global_step=1018624, episodic_return=880.0
SPS: 2622
SPS: 2622
SPS: 2622
SPS: 2622
SPS: 2622
SPS: 2622
SPS: 2622
SPS: 2622
SPS: 2622
SPS: 2622
SPS: 2622
SPS: 2622
SPS: 2622
SPS: 2622
SPS: 2622
SPS: 2622
SPS: 2622
SPS: 2622
SPS: 2622
SPS: 2622
global_step=1050160, episodic_return=1510.0
SPS: 2622
SPS: 2622
SPS: 2622
SPS: 2622
SPS: 2621
SPS: 2621
SPS: 2620
SPS: 2620
SPS: 2621
SPS: 2621
SPS: 2621
SPS: 2621
SPS: 2621
SPS: 2621
SPS: 2621
SPS: 2621
SPS: 2621
SPS: 2620
SPS: 2621
SPS: 2620
SPS: 2621
SPS: 2621
SPS: 2620
SPS: 2620
SPS: 2620
SPS: 2620
SPS: 2620
SPS: 2620
SPS: 2620
global_step=1096976, episodic_return=2640.0
global_step=1096976, episodic_return=2640.0
SPS: 2620
SPS: 2620
SPS: 2620
SPS: 2620
SPS: 2620
SPS: 2620
SPS: 2620
SPS: 2620
SPS: 2620
SPS: 2620
SPS: 2620
SPS: 2620
SPS: 2620
SPS: 2620
SPS: 2620
SPS: 2620
SPS: 2620
SPS: 2620
SPS: 2620
SPS: 2620
SPS: 2620
SPS: 2620
SPS: 2620
SPS: 2620
SPS: 2620
SPS: 2619
SPS: 2619
SPS: 2619
SPS: 2619
SPS: 2620
SPS: 2620
SPS: 2619
global_step=1147952, episodic_return=2870.0
SPS: 2619
SPS: 2619
SPS: 2620
SPS: 2619
SPS: 2619
SPS: 2619
SPS: 2620
SPS: 2620
SPS: 2619
SPS: 2619
SPS: 2619
SPS: 2619
SPS: 2619
SPS: 2619
SPS: 2619
SPS: 2619
SPS: 2619
SPS: 2619
SPS: 2619
SPS: 2619
SPS: 2619
SPS: 2619
SPS: 2619
SPS: 2619
SPS: 2619
SPS: 2619
global_step=1190176, episodic_return=2250.0
global_step=1190176, episodic_return=2250.0
SPS: 2619
SPS: 2618
SPS: 2618
SPS: 2618
SPS: 2618
SPS: 2618
SPS: 2618
SPS: 2618
SPS: 2618
SPS: 2618
SPS: 2618
SPS: 2617
SPS: 2617
SPS: 2618
SPS: 2618
SPS: 2618
SPS: 2618
SPS: 2618
SPS: 2618
SPS: 2618
SPS: 2618
SPS: 2618
SPS: 2618
SPS: 2618
SPS: 2618
SPS: 2618
SPS: 2618
SPS: 2618
SPS: 2618
SPS: 2618
SPS: 2618
SPS: 2617
SPS: 2617
global_step=1241904, episodic_return=3250.0
global_step=1241904, episodic_return=3250.0
SPS: 2617
SPS: 2617
SPS: 2617
SPS: 2617
SPS: 2617
SPS: 2617
SPS: 2617
SPS: 2617
SPS: 2617
SPS: 2617
SPS: 2617
SPS: 2617
SPS: 2617
SPS: 2617
SPS: 2617
SPS: 2617
SPS: 2617
SPS: 2617
SPS: 2617
SPS: 2617
SPS: 2617
SPS: 2617
SPS: 2617
SPS: 2617
SPS: 2617
global_step=1281856, episodic_return=2790.0
SPS: 2616
SPS: 2616
SPS: 2616
SPS: 2616
SPS: 2616
SPS: 2616
SPS: 2616
SPS: 2616
SPS: 2616
SPS: 2616
SPS: 2616
SPS: 2616
SPS: 2616
SPS: 2616
SPS: 2616
SPS: 2616
SPS: 2616
global_step=1310368, episodic_return=1180.0
global_step=1310368, episodic_return=1180.0
SPS: 2615
SPS: 2615
SPS: 2615
SPS: 2615
SPS: 2615
SPS: 2616
SPS: 2615
SPS: 2615
SPS: 2616
SPS: 2616
SPS: 2616
SPS: 2616
SPS: 2616
SPS: 2616
SPS: 2616
SPS: 2616
SPS: 2616
SPS: 2616
SPS: 2616
SPS: 2615
SPS: 2615
SPS: 2615
SPS: 2616
SPS: 2615
SPS: 2615
SPS: 2615
SPS: 2615
SPS: 2615
SPS: 2615
global_step=1355280, episodic_return=2560.0
SPS: 2615
SPS: 2615
SPS: 2615
SPS: 2615
SPS: 2615
SPS: 2615
SPS: 2615
SPS: 2615
SPS: 2615
SPS: 2615
SPS: 2615
SPS: 2615
SPS: 2615
SPS: 2615
SPS: 2615
SPS: 2615
SPS: 2615
SPS: 2615
SPS: 2615
SPS: 2615
SPS: 2615
SPS: 2615
SPS: 2615
SPS: 2615
SPS: 2615
SPS: 2615
SPS: 2615
SPS: 2615
SPS: 2615
SPS: 2615
SPS: 2615
SPS: 2615
SPS: 2615
SPS: 2615
global_step=1409632, episodic_return=3530.0
global_step=1409632, episodic_return=3530.0
SPS: 2615
SPS: 2615
SPS: 2615
SPS: 2615
SPS: 2615
SPS: 2615
SPS: 2615
SPS: 2615
SPS: 2615
SPS: 2615
SPS: 2615
SPS: 2615
SPS: 2615
SPS: 2615
SPS: 2614
SPS: 2614
SPS: 2614
SPS: 2614
SPS: 2614
SPS: 2614
SPS: 2614
SPS: 2614
SPS: 2614
SPS: 2614
SPS: 2614
SPS: 2614
SPS: 2614
SPS: 2614
global_step=1455168, episodic_return=2490.0
global_step=1455168, episodic_return=2490.0
SPS: 2614
SPS: 2614
SPS: 2615
SPS: 2614
SPS: 2614
SPS: 2614
SPS: 2614
SPS: 2614
SPS: 2614
SPS: 2614
SPS: 2614
SPS: 2614
SPS: 2614
SPS: 2614
SPS: 2614
SPS: 2614
SPS: 2614
SPS: 2614
SPS: 2614
SPS: 2614
SPS: 2614
SPS: 2613
SPS: 2614
SPS: 2614
SPS: 2614
SPS: 2614
SPS: 2614
SPS: 2614
SPS: 2614
SPS: 2614
SPS: 2614
SPS: 2614
SPS: 2614
SPS: 2614
SPS: 2614
SPS: 2614
global_step=1512784, episodic_return=4000.0
SPS: 2614
SPS: 2614
SPS: 2613
SPS: 2614
SPS: 2614
SPS: 2614
SPS: 2614
SPS: 2614
SPS: 2614
SPS: 2614
SPS: 2614
SPS: 2613
SPS: 2614
SPS: 2614
SPS: 2613
SPS: 2614
SPS: 2614
SPS: 2614
SPS: 2613
SPS: 2613
SPS: 2613
SPS: 2613
SPS: 2613
SPS: 2613
SPS: 2613
SPS: 2613
SPS: 2613
SPS: 2613
SPS: 2613
SPS: 2613
SPS: 2613
SPS: 2613
SPS: 2613
SPS: 2613
SPS: 2613
SPS: 2613
SPS: 2613
global_step=1572320, episodic_return=3670.0
global_step=1572320, episodic_return=3670.0
SPS: 2613
SPS: 2613
SPS: 2613
SPS: 2613
SPS: 2613
SPS: 2613
SPS: 2613
SPS: 2613
SPS: 2613
SPS: 2613
SPS: 2613
SPS: 2613
SPS: 2613
SPS: 2613
SPS: 2613
SPS: 2613
SPS: 2613
SPS: 2613
SPS: 2613
SPS: 2613
SPS: 2613
SPS: 2613
SPS: 2613
SPS: 2613
SPS: 2613
SPS: 2613
SPS: 2613
SPS: 2613
SPS: 2613
SPS: 2613
SPS: 2613
SPS: 2613
SPS: 2613
SPS: 2613
SPS: 2613
SPS: 2613
SPS: 2613
global_step=1631488, episodic_return=3960.0
SPS: 2613
SPS: 2613
SPS: 2613
SPS: 2613
SPS: 2613
SPS: 2613
SPS: 2613
SPS: 2613
SPS: 2613
SPS: 2613
SPS: 2613
SPS: 2613
SPS: 2613
SPS: 2612
SPS: 2612
SPS: 2612
SPS: 2612
SPS: 2612
global_step=1659216, episodic_return=1600.0
global_step=1659216, episodic_return=1600.0
SPS: 2612
SPS: 2612
SPS: 2612
SPS: 2612
SPS: 2612
SPS: 2612
SPS: 2612
SPS: 2612
SPS: 2612
SPS: 2612
SPS: 2612
SPS: 2612
SPS: 2612
SPS: 2611
SPS: 2611
SPS: 2611
SPS: 2611
SPS: 2611
SPS: 2611
global_step=1690848, episodic_return=1950.0
global_step=1690848, episodic_return=1950.0
SPS: 2611
SPS: 2611
SPS: 2611
SPS: 2611
SPS: 2611
SPS: 2611
SPS: 2611
SPS: 2611
SPS: 2611
SPS: 2611
SPS: 2611
SPS: 2611
SPS: 2611
SPS: 2611
SPS: 2611
SPS: 2611
SPS: 2611
SPS: 2611
SPS: 2611
SPS: 2611
SPS: 2611
SPS: 2611
SPS: 2611
SPS: 2611
SPS: 2611
SPS: 2611
SPS: 2611
SPS: 2611
SPS: 2611
SPS: 2611
SPS: 2611
SPS: 2611
global_step=1740944, episodic_return=2590.0
SPS: 2611
SPS: 2611
SPS: 2611
SPS: 2611
SPS: 2611
SPS: 2611
SPS: 2611
SPS: 2611
SPS: 2611
SPS: 2611
SPS: 2611
SPS: 2611
SPS: 2611
SPS: 2611
SPS: 2610
global_step=1766368, episodic_return=1180.0
global_step=1766368, episodic_return=1180.0
SPS: 2610
SPS: 2611
SPS: 2611
SPS: 2611
SPS: 2611
SPS: 2611
SPS: 2611
SPS: 2611
SPS: 2611
SPS: 2611
SPS: 2611
SPS: 2611
SPS: 2611
SPS: 2611
SPS: 2610
SPS: 2611
SPS: 2610
SPS: 2610
SPS: 2610
SPS: 2610
SPS: 2610
SPS: 2610
SPS: 2611
SPS: 2611
SPS: 2611
SPS: 2611
SPS: 2611
SPS: 2611
global_step=1810320, episodic_return=2850.0
SPS: 2611
SPS: 2611
SPS: 2610
SPS: 2610
SPS: 2610
SPS: 2610
SPS: 2610
SPS: 2610
SPS: 2610
SPS: 2610
SPS: 2610
SPS: 2610
SPS: 2610
SPS: 2610
SPS: 2610
SPS: 2609
SPS: 2609
SPS: 2609
SPS: 2609
SPS: 2610
SPS: 2610
global_step=1843296, episodic_return=1610.0
global_step=1843296, episodic_return=1610.0
SPS: 2609
SPS: 2609
SPS: 2609
SPS: 2609
SPS: 2609
SPS: 2609
SPS: 2609
SPS: 2609
SPS: 2609
SPS: 2609
SPS: 2609
SPS: 2609
SPS: 2609
SPS: 2609
SPS: 2609
SPS: 2609
SPS: 2609
SPS: 2609
SPS: 2609
global_step=1874768, episodic_return=1580.0
global_step=1874768, episodic_return=1580.0
SPS: 2609
SPS: 2609
SPS: 2609
SPS: 2609
SPS: 2609
SPS: 2609
SPS: 2609
SPS: 2609
SPS: 2609
SPS: 2609
SPS: 2609
SPS: 2609
global_step=1894176, episodic_return=830.0
SPS: 2609
SPS: 2609
SPS: 2609
SPS: 2609
SPS: 2609
SPS: 2609
SPS: 2609
SPS: 2609
SPS: 2609
SPS: 2609
SPS: 2609
SPS: 2609
SPS: 2609
SPS: 2609
SPS: 2609
SPS: 2609
SPS: 2610
SPS: 2609
SPS: 2609
SPS: 2609
SPS: 2609
global_step=1926768, episodic_return=1630.0
global_step=1926768, episodic_return=1630.0
SPS: 2609
SPS: 2609
SPS: 2609
SPS: 2609
SPS: 2609
SPS: 2609
SPS: 2609
SPS: 2609
SPS: 2609
SPS: 2609
SPS: 2609
SPS: 2609
SPS: 2609
SPS: 2609
SPS: 2609
SPS: 2609
SPS: 2609
SPS: 2609
SPS: 2609
SPS: 2609
SPS: 2609
SPS: 2609
SPS: 2608
SPS: 2608
SPS: 2608
SPS: 2608
SPS: 2608
SPS: 2608
SPS: 2608
SPS: 2608
SPS: 2608
SPS: 2608
SPS: 2608
SPS: 2608
global_step=1981840, episodic_return=3570.0
SPS: 2608
SPS: 2608
SPS: 2608
SPS: 2608
SPS: 2608
SPS: 2607
SPS: 2607
SPS: 2607
SPS: 2607
SPS: 2607
SPS: 2607
SPS: 2607
SPS: 2607
SPS: 2607
SPS: 2607
SPS: 2607
SPS: 2607
SPS: 2607
SPS: 2607
SPS: 2607
SPS: 2607
SPS: 2607
SPS: 2607
SPS: 2607
SPS: 2607
SPS: 2607
SPS: 2607
SPS: 2607
SPS: 2607
SPS: 2607
SPS: 2607
global_step=2031648, episodic_return=2710.0
global_step=2031648, episodic_return=2710.0
SPS: 2607
SPS: 2607
SPS: 2607
SPS: 2607
SPS: 2607
SPS: 2607
SPS: 2607
SPS: 2607
SPS: 2607
SPS: 2607
SPS: 2607
SPS: 2607
SPS: 2607
SPS: 2607
SPS: 2607
SPS: 2607
SPS: 2607
SPS: 2607
global_step=2059504, episodic_return=1330.0
global_step=2059504, episodic_return=1330.0
SPS: 2607
SPS: 2607
SPS: 2607
SPS: 2607
SPS: 2607
SPS: 2607
SPS: 2607
SPS: 2607
SPS: 2607
SPS: 2607
SPS: 2607
SPS: 2607
SPS: 2607
SPS: 2607
SPS: 2607
SPS: 2607
SPS: 2607
SPS: 2607
SPS: 2607
global_step=2090608, episodic_return=1510.0
SPS: 2606
SPS: 2606
SPS: 2607
SPS: 2607
SPS: 2606
SPS: 2607
SPS: 2607
SPS: 2607
SPS: 2607
SPS: 2607
SPS: 2606
SPS: 2606
SPS: 2606
SPS: 2607
SPS: 2607
SPS: 2607
global_step=2116640, episodic_return=1130.0
global_step=2116640, episodic_return=1130.0
SPS: 2607
SPS: 2606
SPS: 2606
SPS: 2606
SPS: 2606
SPS: 2606
SPS: 2606
SPS: 2606
SPS: 2606
SPS: 2606
SPS: 2606
SPS: 2606
SPS: 2606
SPS: 2606
SPS: 2606
SPS: 2606
SPS: 2606
SPS: 2606
SPS: 2606
SPS: 2606
SPS: 2606
SPS: 2606
SPS: 2606
global_step=2153072, episodic_return=2140.0
SPS: 2606
SPS: 2606
SPS: 2606
SPS: 2606
SPS: 2606
SPS: 2606
SPS: 2606
SPS: 2606
SPS: 2606
SPS: 2606
SPS: 2606
SPS: 2606
SPS: 2606
SPS: 2606
SPS: 2606
SPS: 2606
SPS: 2606
global_step=2180288, episodic_return=1110.0
global_step=2180288, episodic_return=1110.0
SPS: 2606
SPS: 2606
SPS: 2606
SPS: 2606
SPS: 2606
SPS: 2606
SPS: 2606
SPS: 2606
SPS: 2606
SPS: 2606
SPS: 2606
SPS: 2606
SPS: 2606
SPS: 2606
SPS: 2606
SPS: 2606
SPS: 2606
SPS: 2606
SPS: 2606
SPS: 2606
SPS: 2606
global_step=2212832, episodic_return=1900.0
global_step=2212832, episodic_return=1900.0
SPS: 2606
SPS: 2606
SPS: 2606
SPS: 2606
SPS: 2606
SPS: 2606
SPS: 2606
SPS: 2606
SPS: 2606
SPS: 2606
SPS: 2606
SPS: 2606
SPS: 2606
SPS: 2606
SPS: 2606
SPS: 2606
global_step=2238624, episodic_return=1160.0
SPS: 2606
SPS: 2606
SPS: 2606
SPS: 2606
SPS: 2606
SPS: 2606
SPS: 2606
SPS: 2606
SPS: 2606
SPS: 2606
SPS: 2606
SPS: 2606
SPS: 2606
SPS: 2606
SPS: 2606
SPS: 2606
SPS: 2606
SPS: 2606
SPS: 2606
SPS: 2606
SPS: 2606
SPS: 2606
SPS: 2606
SPS: 2606
