sending incremental file list
auto-cleanrl.sif

sent 4,938,196,675 bytes  received 35 bytes  395,055,736.80 bytes/sec
total size is 4,945,575,936  speedup is 1.00
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:23: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(TreeValue)
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:24: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(FastTreeValue)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/usr/local/lib/python3.10/dist-packages/tyro/_parsers.py:353: UserWarning: The field `wandb-entity` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
global_step=53184, episodic_return=0.0
SPS: 2305
SPS: 2305
SPS: 2305
SPS: 2305
SPS: 2303
SPS: 2303
SPS: 2302
SPS: 2302
SPS: 2302
SPS: 2300
SPS: 2299
SPS: 2299
SPS: 2299
SPS: 2299
SPS: 2300
SPS: 2300
SPS: 2299
SPS: 2299
SPS: 2300
SPS: 2299
SPS: 2299
SPS: 2299
SPS: 2299
SPS: 2297
SPS: 2297
SPS: 2296
SPS: 2296
global_step=372480, episodic_return=0.0
global_step=372480, episodic_return=0.0
SPS: 2295
SPS: 2295
SPS: 2295
SPS: 2294
SPS: 2293
SPS: 2293
SPS: 2293
SPS: 2293
SPS: 2292
SPS: 2292
SPS: 2292
SPS: 2291
SPS: 2291
SPS: 2291
SPS: 2292
SPS: 2291
SPS: 2291
SPS: 2290
SPS: 2290
SPS: 2289
SPS: 2289
SPS: 2284
SPS: 2284
SPS: 2283
SPS: 2284
SPS: 2284
SPS: 2282
SPS: 2282
SPS: 2281
SPS: 2279
SPS: 2278
SPS: 2278
SPS: 2277
SPS: 2277
global_step=425680, episodic_return=0.0
SPS: 2276
SPS: 2276
SPS: 2274
SPS: 2275
SPS: 2275
SPS: 2275
SPS: 2275
SPS: 2274
SPS: 2273
SPS: 2272
SPS: 2272
SPS: 2272
SPS: 2272
SPS: 2272
SPS: 2272
SPS: 2272
SPS: 2271
SPS: 2271
SPS: 2271
SPS: 2270
SPS: 2270
SPS: 2270
SPS: 2269
SPS: 2269
SPS: 2269
SPS: 2269
SPS: 2269
SPS: 2270
SPS: 2270
SPS: 2270
SPS: 2270
SPS: 2270
SPS: 2269
global_step=478848, episodic_return=0.0
global_step=478848, episodic_return=0.0
SPS: 2268
SPS: 2268
SPS: 2268
SPS: 2269
SPS: 2269
SPS: 2270
SPS: 2270
SPS: 2270
SPS: 2270
SPS: 2269
SPS: 2269
SPS: 2269
SPS: 2269
SPS: 2269
SPS: 2269
SPS: 2268
SPS: 2268
SPS: 2269
SPS: 2269
SPS: 2269
SPS: 2268
SPS: 2268
SPS: 2267
SPS: 2266
SPS: 2266
SPS: 2265
SPS: 2265
SPS: 2264
SPS: 2263
SPS: 2262
SPS: 2260
SPS: 2259
SPS: 2258
global_step=532064, episodic_return=0.0
global_step=532064, episodic_return=0.0
SPS: 2257
SPS: 2255
SPS: 2254
SPS: 2253
SPS: 2253
SPS: 2252
SPS: 2252
SPS: 2252
SPS: 2252
SPS: 2252
SPS: 2252
SPS: 2251
SPS: 2249
SPS: 2249
SPS: 2249
SPS: 2249
SPS: 2249
SPS: 2248
SPS: 2248
SPS: 2247
SPS: 2247
SPS: 2245
SPS: 2245
SPS: 2245
SPS: 2245
SPS: 2245
SPS: 2245
SPS: 2245
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2243
global_step=585232, episodic_return=0.0
SPS: 2242
SPS: 2242
SPS: 2242
SPS: 2242
SPS: 2242
SPS: 2241
SPS: 2241
SPS: 2240
SPS: 2240
SPS: 2240
SPS: 2240
SPS: 2239
SPS: 2239
SPS: 2239
SPS: 2239
SPS: 2239
SPS: 2238
SPS: 2238
SPS: 2239
SPS: 2238
SPS: 2238
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
global_step=638496, episodic_return=0.0
global_step=638496, episodic_return=0.0
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2235
SPS: 2235
SPS: 2236
SPS: 2235
SPS: 2235
SPS: 2234
SPS: 2234
SPS: 2234
SPS: 2233
SPS: 2232
SPS: 2232
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2231
SPS: 2232
SPS: 2232
SPS: 2231
SPS: 2231
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2230
SPS: 2229
SPS: 2229
global_step=691744, episodic_return=0.0
SPS: 2229
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2229
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2227
SPS: 2227
SPS: 2226
SPS: 2226
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2223
SPS: 2222
SPS: 2223
SPS: 2222
SPS: 2224
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2222
SPS: 2223
SPS: 2223
SPS: 2222
SPS: 2222
global_step=745008, episodic_return=0.0
global_step=745008, episodic_return=0.0
SPS: 2221
SPS: 2220
SPS: 2220
SPS: 2218
SPS: 2219
SPS: 2219
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2217
SPS: 2217
SPS: 2216
SPS: 2216
SPS: 2216
SPS: 2216
SPS: 2215
SPS: 2215
SPS: 2215
SPS: 2215
SPS: 2215
SPS: 2215
SPS: 2215
SPS: 2215
SPS: 2214
SPS: 2214
SPS: 2214
SPS: 2214
SPS: 2214
SPS: 2214
SPS: 2214
global_step=798256, episodic_return=0.0
global_step=798256, episodic_return=0.0
SPS: 2213
SPS: 2214
SPS: 2214
SPS: 2214
SPS: 2214
SPS: 2214
SPS: 2214
SPS: 2214
SPS: 2214
SPS: 2213
SPS: 2213
SPS: 2213
SPS: 2212
SPS: 2212
SPS: 2211
SPS: 2211
SPS: 2211
SPS: 2211
SPS: 2211
SPS: 2211
SPS: 2210
SPS: 2210
SPS: 2210
SPS: 2210
SPS: 2210
SPS: 2209
SPS: 2209
SPS: 2209
SPS: 2209
SPS: 2209
SPS: 2208
SPS: 2208
SPS: 2209
SPS: 2209
global_step=851488, episodic_return=0.0
SPS: 2208
SPS: 2208
SPS: 2208
SPS: 2208
SPS: 2208
SPS: 2208
SPS: 2208
SPS: 2208
SPS: 2208
SPS: 2208
SPS: 2208
SPS: 2208
SPS: 2208
SPS: 2208
SPS: 2208
SPS: 2208
SPS: 2207
SPS: 2207
SPS: 2207
SPS: 2207
SPS: 2207
SPS: 2206
SPS: 2206
SPS: 2206
SPS: 2206
SPS: 2206
SPS: 2206
SPS: 2206
SPS: 2206
SPS: 2206
SPS: 2206
SPS: 2206
SPS: 2205
global_step=904752, episodic_return=0.0
global_step=904752, episodic_return=0.0
SPS: 2205
SPS: 2204
SPS: 2204
SPS: 2204
SPS: 2205
SPS: 2204
SPS: 2204
SPS: 2204
SPS: 2204
SPS: 2204
SPS: 2204
SPS: 2204
SPS: 2204
SPS: 2203
SPS: 2203
SPS: 2203
SPS: 2203
SPS: 2203
SPS: 2202
SPS: 2202
SPS: 2202
SPS: 2202
SPS: 2202
SPS: 2202
SPS: 2202
SPS: 2201
SPS: 2201
SPS: 2201
SPS: 2201
SPS: 2201
SPS: 2201
SPS: 2201
SPS: 2201
global_step=958016, episodic_return=0.0
SPS: 2200
SPS: 2200
SPS: 2200
SPS: 2199
SPS: 2199
SPS: 2199
SPS: 2199
SPS: 2199
SPS: 2198
SPS: 2197
SPS: 2197
SPS: 2197
SPS: 2197
SPS: 2197
SPS: 2197
SPS: 2197
SPS: 2197
SPS: 2197
SPS: 2197
SPS: 2197
SPS: 2197
SPS: 2197
SPS: 2197
SPS: 2196
SPS: 2196
SPS: 2196
SPS: 2196
SPS: 2196
SPS: 2196
SPS: 2196
SPS: 2196
SPS: 2195
SPS: 2195
SPS: 2194
global_step=1011232, episodic_return=0.0
global_step=1011232, episodic_return=0.0
SPS: 2194
SPS: 2194
SPS: 2194
SPS: 2194
SPS: 2194
SPS: 2194
SPS: 2194
SPS: 2194
SPS: 2194
SPS: 2194
SPS: 2194
SPS: 2193
SPS: 2193
SPS: 2192
SPS: 2192
SPS: 2192
SPS: 2192
SPS: 2192
SPS: 2192
SPS: 2192
SPS: 2192
SPS: 2192
SPS: 2192
SPS: 2192
SPS: 2192
SPS: 2192
SPS: 2192
SPS: 2192
SPS: 2192
SPS: 2192
SPS: 2192
SPS: 2191
SPS: 2191
global_step=1064416, episodic_return=0.0
global_step=1064416, episodic_return=0.0
SPS: 2190
SPS: 2190
SPS: 2190
SPS: 2190
SPS: 2190
SPS: 2190
SPS: 2190
SPS: 2190
SPS: 2190
SPS: 2190
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2188
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2186
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2187
SPS: 2186
global_step=1117680, episodic_return=0.0
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2187
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2183
SPS: 2183
SPS: 2183
SPS: 2183
SPS: 2183
SPS: 2183
SPS: 2183
SPS: 2183
SPS: 2183
SPS: 2182
SPS: 2182
SPS: 2181
SPS: 2181
global_step=1170928, episodic_return=0.0
global_step=1170928, episodic_return=0.0
SPS: 2181
SPS: 2181
SPS: 2181
SPS: 2181
SPS: 2181
SPS: 2181
SPS: 2181
SPS: 2181
SPS: 2180
SPS: 2180
SPS: 2181
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2176
SPS: 2176
global_step=1224144, episodic_return=0.0
SPS: 2175
SPS: 2175
SPS: 2175
SPS: 2175
SPS: 2175
SPS: 2175
SPS: 2175
SPS: 2175
SPS: 2175
SPS: 2174
SPS: 2174
SPS: 2174
SPS: 2174
SPS: 2174
SPS: 2174
SPS: 2174
SPS: 2174
SPS: 2174
SPS: 2173
SPS: 2173
SPS: 2173
SPS: 2173
SPS: 2173
SPS: 2172
SPS: 2172
SPS: 2172
SPS: 2172
SPS: 2172
SPS: 2172
SPS: 2172
SPS: 2171
SPS: 2170
SPS: 2170
global_step=1277360, episodic_return=0.0
global_step=1277360, episodic_return=0.0
SPS: 2169
SPS: 2169
SPS: 2169
SPS: 2169
SPS: 2169
SPS: 2169
SPS: 2169
SPS: 2169
SPS: 2169
SPS: 2169
SPS: 2169
SPS: 2168
SPS: 2168
SPS: 2168
SPS: 2168
SPS: 2168
SPS: 2168
SPS: 2168
SPS: 2168
SPS: 2168
SPS: 2167
SPS: 2167
SPS: 2167
SPS: 2167
SPS: 2166
SPS: 2166
SPS: 2166
SPS: 2166
SPS: 2166
SPS: 2166
SPS: 2166
SPS: 2166
SPS: 2166
global_step=1330544, episodic_return=0.0
global_step=1330544, episodic_return=0.0
SPS: 2165
SPS: 2165
SPS: 2165
SPS: 2165
SPS: 2165
SPS: 2165
SPS: 2164
SPS: 2164
SPS: 2164
SPS: 2164
SPS: 2164
SPS: 2164
SPS: 2164
SPS: 2164
SPS: 2163
SPS: 2163
SPS: 2163
SPS: 2163
SPS: 2163
SPS: 2163
SPS: 2163
SPS: 2163
SPS: 2163
SPS: 2163
SPS: 2163
SPS: 2162
SPS: 2162
SPS: 2162
SPS: 2162
SPS: 2162
SPS: 2162
SPS: 2162
SPS: 2162
global_step=1383792, episodic_return=0.0
SPS: 2161
SPS: 2161
SPS: 2161
SPS: 2161
SPS: 2161
SPS: 2161
SPS: 2161
SPS: 2160
SPS: 2160
SPS: 2160
SPS: 2158
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2155
SPS: 2155
SPS: 2154
SPS: 2154
SPS: 2154
SPS: 2154
SPS: 2154
SPS: 2154
SPS: 2153
SPS: 2153
SPS: 2153
SPS: 2153
SPS: 2153
SPS: 2153
SPS: 2153
SPS: 2153
SPS: 2153
SPS: 2153
SPS: 2153
global_step=1437024, episodic_return=0.0
global_step=1437024, episodic_return=0.0
SPS: 2152
SPS: 2149
SPS: 2149
SPS: 2148
SPS: 2148
SPS: 2148
SPS: 2148
SPS: 2148
SPS: 2148
SPS: 2148
SPS: 2148
SPS: 2148
SPS: 2148
SPS: 2148
SPS: 2147
SPS: 2145
SPS: 2144
SPS: 2144
SPS: 2144
SPS: 2143
SPS: 2143
SPS: 2143
SPS: 2142
SPS: 2142
SPS: 2142
SPS: 2142
SPS: 2142
SPS: 2142
SPS: 2142
SPS: 2142
SPS: 2142
SPS: 2141
SPS: 2141
global_step=1490256, episodic_return=0.0
SPS: 2141
SPS: 2141
SPS: 2141
SPS: 2141
SPS: 2141
SPS: 2141
SPS: 2141
SPS: 2141
SPS: 2141
SPS: 2141
SPS: 2140
SPS: 2140
SPS: 2140
SPS: 2140
SPS: 2139
SPS: 2139
SPS: 2139
SPS: 2138
SPS: 2137
SPS: 2137
SPS: 2137
SPS: 2137
SPS: 2137
SPS: 2136
SPS: 2136
SPS: 2136
SPS: 2136
SPS: 2136
SPS: 2136
SPS: 2135
SPS: 2134
SPS: 2133
SPS: 2132
global_step=1543440, episodic_return=0.0
global_step=1543440, episodic_return=0.0
SPS: 2131
SPS: 2131
SPS: 2131
SPS: 2131
SPS: 2130
SPS: 2129
SPS: 2129
SPS: 2129
SPS: 2129
SPS: 2129
SPS: 2128
SPS: 2128
SPS: 2129
SPS: 2129
SPS: 2129
SPS: 2129
SPS: 2129
SPS: 2129
SPS: 2129
SPS: 2129
SPS: 2129
SPS: 2129
SPS: 2129
SPS: 2129
SPS: 2129
SPS: 2129
SPS: 2129
SPS: 2129
SPS: 2128
SPS: 2127
SPS: 2126
SPS: 2125
SPS: 2125
global_step=1596656, episodic_return=0.0
global_step=1596656, episodic_return=0.0
SPS: 2125
SPS: 2125
SPS: 2125
SPS: 2125
SPS: 2125
SPS: 2125
SPS: 2125
SPS: 2124
SPS: 2124
SPS: 2123
SPS: 2123
SPS: 2123
SPS: 2123
SPS: 2123
SPS: 2123
SPS: 2123
SPS: 2123
SPS: 2123
SPS: 2121
SPS: 2121
SPS: 2121
SPS: 2120
SPS: 2120
SPS: 2120
SPS: 2120
SPS: 2120
SPS: 2119
SPS: 2119
SPS: 2119
SPS: 2119
SPS: 2119
SPS: 2119
SPS: 2119
SPS: 2119
global_step=1649856, episodic_return=0.0
SPS: 2119
SPS: 2119
SPS: 2119
SPS: 2119
SPS: 2119
SPS: 2119
SPS: 2119
SPS: 2119
SPS: 2119
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2118
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2117
SPS: 2116
SPS: 2116
SPS: 2116
SPS: 2114
SPS: 2114
global_step=1703008, episodic_return=0.0
global_step=1703008, episodic_return=0.0
SPS: 2113
SPS: 2112
SPS: 2112
SPS: 2109
SPS: 2109
SPS: 2109
SPS: 2109
SPS: 2109
SPS: 2109
SPS: 2109
SPS: 2109
SPS: 2109
SPS: 2109
SPS: 2109
SPS: 2109
SPS: 2108
SPS: 2108
SPS: 2106
SPS: 2104
SPS: 2104
SPS: 2104
SPS: 2104
SPS: 2104
SPS: 2104
SPS: 2104
SPS: 2104
SPS: 2104
SPS: 2104
SPS: 2103
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
global_step=1756272, episodic_return=0.0
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2101
SPS: 2101
SPS: 2100
SPS: 2099
SPS: 2099
SPS: 2098
SPS: 2097
SPS: 2097
SPS: 2096
SPS: 2096
SPS: 2096
SPS: 2095
SPS: 2095
SPS: 2094
SPS: 2092
SPS: 2092
SPS: 2091
SPS: 2090
SPS: 2090
SPS: 2088
SPS: 2087
SPS: 2085
SPS: 2085
global_step=1809456, episodic_return=0.0
global_step=1809456, episodic_return=0.0
SPS: 2085
SPS: 2084
SPS: 2085
SPS: 2084
SPS: 2083
SPS: 2082
SPS: 2082
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2080
SPS: 2079
SPS: 2078
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2076
SPS: 2076
SPS: 2074
SPS: 2073
SPS: 2071
SPS: 2071
SPS: 2071
SPS: 2071
SPS: 2071
SPS: 2071
SPS: 2071
SPS: 2071
SPS: 2071
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
global_step=1862656, episodic_return=0.0
global_step=1862656, episodic_return=0.0
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2069
SPS: 2068
SPS: 2068
SPS: 2066
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2066
SPS: 2065
SPS: 2065
global_step=1915808, episodic_return=0.0
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2062
SPS: 2062
SPS: 2062
SPS: 2062
SPS: 2062
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2062
SPS: 2063
SPS: 2062
SPS: 2062
global_step=1969040, episodic_return=0.0
global_step=1969040, episodic_return=0.0
SPS: 2062
SPS: 2062
SPS: 2062
SPS: 2062
SPS: 2062
SPS: 2062
SPS: 2062
SPS: 2062
SPS: 2062
SPS: 2062
SPS: 2062
SPS: 2062
SPS: 2062
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2062
SPS: 2062
SPS: 2062
SPS: 2062
SPS: 2062
SPS: 2062
SPS: 2061
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2060
SPS: 2059
global_step=2022256, episodic_return=0.0
SPS: 2058
SPS: 2058
SPS: 2058
SPS: 2058
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2057
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2055
SPS: 2055
SPS: 2054
SPS: 2054
SPS: 2054
SPS: 2054
SPS: 2054
SPS: 2054
SPS: 2054
SPS: 2054
SPS: 2054
SPS: 2054
SPS: 2054
SPS: 2053
SPS: 2052
global_step=2075472, episodic_return=0.0
global_step=2075472, episodic_return=0.0
SPS: 2052
SPS: 2052
SPS: 2052
SPS: 2052
SPS: 2052
SPS: 2052
SPS: 2052
SPS: 2052
SPS: 2052
SPS: 2052
SPS: 2052
SPS: 2052
SPS: 2052
SPS: 2052
SPS: 2051
SPS: 2051
SPS: 2051
SPS: 2051
SPS: 2051
SPS: 2052
SPS: 2051
SPS: 2050
SPS: 2050
SPS: 2049
SPS: 2049
SPS: 2049
SPS: 2049
SPS: 2049
SPS: 2049
SPS: 2049
SPS: 2048
SPS: 2048
SPS: 2048
global_step=2128672, episodic_return=0.0
global_step=2128672, episodic_return=0.0
SPS: 2048
SPS: 2048
SPS: 2047
SPS: 2046
SPS: 2046
SPS: 2046
SPS: 2046
SPS: 2046
SPS: 2046
SPS: 2046
SPS: 2046
SPS: 2046
SPS: 2046
SPS: 2046
SPS: 2046
SPS: 2045
SPS: 2045
SPS: 2045
SPS: 2045
SPS: 2044
SPS: 2044
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2042
global_step=2181904, episodic_return=0.0
SPS: 2041
SPS: 2040
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2038
SPS: 2037
SPS: 2037
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2037
SPS: 2037
SPS: 2037
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2035
SPS: 2034
global_step=2235136, episodic_return=0.0
global_step=2235136, episodic_return=0.0
SPS: 2034
SPS: 2034
SPS: 2034
SPS: 2034
SPS: 2033
SPS: 2033
SPS: 2032
SPS: 2032
SPS: 2030
SPS: 2030
SPS: 2029
SPS: 2029
SPS: 2028
SPS: 2028
SPS: 2028
SPS: 2028
SPS: 2029
SPS: 2029
SPS: 2029
SPS: 2029
SPS: 2029
SPS: 2029
SPS: 2027
SPS: 2027
SPS: 2027
SPS: 2027
SPS: 2027
SPS: 2027
SPS: 2027
SPS: 2027
SPS: 2027
SPS: 2026
SPS: 2025
SPS: 2025
global_step=2288320, episodic_return=0.0
SPS: 2025
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2025
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2023
SPS: 2023
SPS: 2022
SPS: 2021
SPS: 2021
SPS: 2019
SPS: 2018
SPS: 2018
SPS: 2018
SPS: 2017
SPS: 2017
SPS: 2016
SPS: 2014
SPS: 2013
SPS: 2013
SPS: 2013
SPS: 2013
SPS: 2013
SPS: 2012
SPS: 2011
SPS: 2011
global_step=2341520, episodic_return=0.0
global_step=2341520, episodic_return=0.0
SPS: 2010
SPS: 2010
SPS: 2010
SPS: 2010
SPS: 2010
SPS: 2010
SPS: 2010
SPS: 2010
SPS: 2010
SPS: 2010
SPS: 2010
SPS: 2010
SPS: 2010
SPS: 2010
SPS: 2009
SPS: 2009
SPS: 2009
SPS: 2008
SPS: 2008
SPS: 2008
SPS: 2008
SPS: 2007
SPS: 2007
SPS: 2007
SPS: 2007
SPS: 2007
SPS: 2007
SPS: 2007
SPS: 2007
SPS: 2005
SPS: 2005
SPS: 2004
SPS: 2004
global_step=2394736, episodic_return=0.0
global_step=2394736, episodic_return=0.0
SPS: 2003
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
