slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
sending incremental file list
auto-cleanrl.sif

sent 4,938,196,675 bytes  received 35 bytes  15,504,542.26 bytes/sec
total size is 4,945,575,936  speedup is 1.00
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:23: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(TreeValue)
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:24: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(FastTreeValue)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/usr/local/lib/python3.10/dist-packages/tyro/_parsers.py:353: UserWarning: The field `wandb-entity` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
global_step=20016, episodic_return=0.0
global_step=323360, episodic_return=0.0
SPS: 1950
SPS: 1949
SPS: 1949
SPS: 1948
SPS: 1947
SPS: 1948
SPS: 1948
SPS: 1948
SPS: 1948
SPS: 1949
global_step=340800, episodic_return=0.0
global_step=340800, episodic_return=0.0
SPS: 1949
SPS: 1949
SPS: 1950
SPS: 1949
SPS: 1949
SPS: 1949
SPS: 1948
SPS: 1949
SPS: 1949
SPS: 1950
SPS: 1950
SPS: 1949
SPS: 1950
SPS: 1950
SPS: 1950
SPS: 1951
SPS: 1951
SPS: 1952
SPS: 1952
SPS: 1952
SPS: 1952
SPS: 1952
SPS: 1953
SPS: 1953
SPS: 1953
SPS: 1953
global_step=381584, episodic_return=0.0
SPS: 1953
SPS: 1953
SPS: 1953
SPS: 1953
SPS: 1953
SPS: 1953
SPS: 1954
SPS: 1954
SPS: 1954
SPS: 1953
SPS: 1953
SPS: 1952
SPS: 1951
SPS: 1951
SPS: 1951
SPS: 1951
SPS: 1951
SPS: 1951
SPS: 1950
SPS: 1951
SPS: 1949
SPS: 1949
SPS: 1950
SPS: 1949
SPS: 1949
global_step=421168, episodic_return=0.0
global_step=421168, episodic_return=0.0
SPS: 1950
SPS: 1950
SPS: 1951
SPS: 1950
SPS: 1950
SPS: 1950
SPS: 1950
SPS: 1950
SPS: 1951
SPS: 1950
SPS: 1950
SPS: 1950
SPS: 1951
SPS: 1950
SPS: 1950
SPS: 1950
SPS: 1950
SPS: 1949
SPS: 1949
SPS: 1949
global_step=454032, episodic_return=0.0
global_step=454032, episodic_return=0.0
SPS: 1949
SPS: 1949
SPS: 1948
SPS: 1947
SPS: 1947
SPS: 1947
SPS: 1948
SPS: 1948
SPS: 1948
SPS: 1948
SPS: 1949
SPS: 1949
SPS: 1950
SPS: 1950
SPS: 1950
SPS: 1950
SPS: 1950
SPS: 1950
SPS: 1950
SPS: 1951
SPS: 1950
SPS: 1951
SPS: 1951
SPS: 1951
SPS: 1951
SPS: 1951
SPS: 1950
SPS: 1949
global_step=498208, episodic_return=0.0
SPS: 1949
SPS: 1949
SPS: 1949
SPS: 1948
SPS: 1949
SPS: 1949
SPS: 1949
SPS: 1949
SPS: 1948
SPS: 1948
SPS: 1948
SPS: 1947
SPS: 1948
SPS: 1947
SPS: 1947
SPS: 1947
SPS: 1947
SPS: 1947
SPS: 1946
SPS: 1946
SPS: 1946
SPS: 1945
SPS: 1945
SPS: 1945
SPS: 1945
SPS: 1944
SPS: 1944
SPS: 1943
SPS: 1943
SPS: 1943
SPS: 1943
SPS: 1942
SPS: 1942
SPS: 1942
global_step=552800, episodic_return=0.0
global_step=552800, episodic_return=0.0
SPS: 1941
SPS: 1942
SPS: 1942
SPS: 1942
SPS: 1942
SPS: 1942
SPS: 1941
SPS: 1941
SPS: 1941
SPS: 1941
SPS: 1939
SPS: 1939
SPS: 1939
SPS: 1938
SPS: 1938
SPS: 1937
SPS: 1935
SPS: 1934
global_step=582128, episodic_return=0.0
SPS: 1934
SPS: 1934
SPS: 1934
SPS: 1934
SPS: 1935
SPS: 1934
SPS: 1934
SPS: 1935
SPS: 1935
SPS: 1935
SPS: 1935
SPS: 1934
SPS: 1933
SPS: 1933
SPS: 1933
SPS: 1933
SPS: 1932
SPS: 1932
SPS: 1933
SPS: 1932
SPS: 1932
SPS: 1931
SPS: 1931
SPS: 1930
SPS: 1931
SPS: 1931
SPS: 1931
SPS: 1931
SPS: 1931
global_step=627792, episodic_return=0.0
global_step=627792, episodic_return=0.0
SPS: 1931
SPS: 1931
SPS: 1931
SPS: 1932
SPS: 1932
SPS: 1932
SPS: 1932
SPS: 1932
SPS: 1932
SPS: 1932
SPS: 1931
SPS: 1931
SPS: 1931
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1930
SPS: 1931
SPS: 1931
SPS: 1931
SPS: 1931
SPS: 1931
SPS: 1930
SPS: 1930
SPS: 1929
SPS: 1929
SPS: 1929
SPS: 1929
global_step=687840, episodic_return=0.0
global_step=687840, episodic_return=0.0
SPS: 1928
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1926
SPS: 1926
SPS: 1926
global_step=706944, episodic_return=0.0
SPS: 1926
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1926
SPS: 1926
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1926
global_step=753280, episodic_return=0.0
global_step=753280, episodic_return=0.0
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
global_step=774576, episodic_return=0.0
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1924
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1925
SPS: 1924
SPS: 1924
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1922
SPS: 1922
SPS: 1922
SPS: 1921
SPS: 1921
global_step=811840, episodic_return=0.0
global_step=811840, episodic_return=0.0
SPS: 1921
SPS: 1921
SPS: 1921
SPS: 1921
SPS: 1921
SPS: 1921
SPS: 1921
SPS: 1922
SPS: 1922
SPS: 1922
SPS: 1922
SPS: 1922
SPS: 1922
SPS: 1922
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1922
SPS: 1922
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1923
SPS: 1922
SPS: 1923
SPS: 1922
SPS: 1922
SPS: 1922
SPS: 1922
SPS: 1922
SPS: 1922
global_step=882576, episodic_return=0.0
global_step=882576, episodic_return=0.0
SPS: 1921
SPS: 1921
SPS: 1920
SPS: 1920
SPS: 1920
SPS: 1920
SPS: 1920
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1918
SPS: 1918
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
global_step=927936, episodic_return=0.0
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
global_step=954336, episodic_return=0.0
global_step=954336, episodic_return=0.0
SPS: 1918
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1918
SPS: 1918
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1916
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1916
global_step=983328, episodic_return=0.0
SPS: 1916
SPS: 1916
SPS: 1917
SPS: 1916
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
global_step=1004176, episodic_return=0.0
global_step=1004176, episodic_return=0.0
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
global_step=1025248, episodic_return=0.0
global_step=1025248, episodic_return=0.0
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1916
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1915
SPS: 1916
SPS: 1916
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
global_step=1057088, episodic_return=0.0
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1914
SPS: 1914
SPS: 1914
SPS: 1914
SPS: 1914
SPS: 1913
SPS: 1913
SPS: 1914
SPS: 1914
SPS: 1914
SPS: 1914
SPS: 1914
SPS: 1914
SPS: 1914
SPS: 1914
SPS: 1914
SPS: 1914
SPS: 1914
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
global_step=1134352, episodic_return=0.0
global_step=1134352, episodic_return=0.0
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
global_step=1178256, episodic_return=0.0
SPS: 1915
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
global_step=1198928, episodic_return=0.0
global_step=1198928, episodic_return=0.0
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1914
SPS: 1914
SPS: 1914
SPS: 1914
SPS: 1914
SPS: 1914
SPS: 1914
SPS: 1914
SPS: 1915
SPS: 1914
SPS: 1914
SPS: 1914
SPS: 1914
global_step=1227200, episodic_return=0.0
global_step=1227200, episodic_return=0.0
SPS: 1914
SPS: 1915
SPS: 1914
SPS: 1914
SPS: 1914
SPS: 1914
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1914
SPS: 1914
global_step=1244272, episodic_return=0.0
SPS: 1914
SPS: 1914
SPS: 1914
SPS: 1914
SPS: 1914
SPS: 1915
SPS: 1914
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1914
SPS: 1914
SPS: 1914
SPS: 1914
SPS: 1914
SPS: 1914
SPS: 1914
SPS: 1914
SPS: 1914
SPS: 1915
SPS: 1914
SPS: 1914
SPS: 1914
SPS: 1914
SPS: 1914
SPS: 1914
SPS: 1914
SPS: 1914
SPS: 1914
SPS: 1913
SPS: 1913
SPS: 1913
SPS: 1913
SPS: 1913
SPS: 1913
SPS: 1913
SPS: 1913
SPS: 1913
SPS: 1913
SPS: 1913
SPS: 1913
SPS: 1913
SPS: 1913
SPS: 1913
SPS: 1913
SPS: 1913
SPS: 1913
SPS: 1913
SPS: 1913
SPS: 1913
SPS: 1913
SPS: 1913
global_step=1333648, episodic_return=0.0
global_step=1333648, episodic_return=0.0
SPS: 1913
SPS: 1913
SPS: 1913
SPS: 1913
SPS: 1913
SPS: 1913
SPS: 1913
SPS: 1913
SPS: 1913
SPS: 1913
SPS: 1913
SPS: 1913
SPS: 1913
SPS: 1913
SPS: 1913
SPS: 1914
SPS: 1914
SPS: 1914
SPS: 1914
SPS: 1914
SPS: 1914
SPS: 1914
SPS: 1914
global_step=1369744, episodic_return=0.0
SPS: 1914
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1916
SPS: 1915
SPS: 1916
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
global_step=1432896, episodic_return=0.0
global_step=1432896, episodic_return=0.0
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
global_step=1461776, episodic_return=0.0
global_step=1461776, episodic_return=0.0
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
global_step=1498480, episodic_return=0.0
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1914
SPS: 1914
SPS: 1914
SPS: 1914
SPS: 1915
SPS: 1914
global_step=1524688, episodic_return=0.0
global_step=1524688, episodic_return=0.0
SPS: 1914
SPS: 1914
SPS: 1914
SPS: 1914
SPS: 1914
SPS: 1914
SPS: 1914
SPS: 1914
SPS: 1914
SPS: 1914
SPS: 1914
SPS: 1914
SPS: 1914
SPS: 1914
SPS: 1914
SPS: 1914
SPS: 1914
SPS: 1914
SPS: 1914
SPS: 1914
SPS: 1914
SPS: 1914
SPS: 1914
SPS: 1914
SPS: 1914
global_step=1564624, episodic_return=0.0
SPS: 1914
SPS: 1914
SPS: 1914
SPS: 1914
SPS: 1914
SPS: 1914
SPS: 1914
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1914
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
global_step=1643584, episodic_return=0.0
global_step=1643584, episodic_return=0.0
SPS: 1915
SPS: 1915
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
global_step=1668880, episodic_return=0.0
global_step=1668880, episodic_return=0.0
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
global_step=1690704, episodic_return=0.0
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
global_step=1712848, episodic_return=0.0
global_step=1712848, episodic_return=0.0
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
global_step=1747824, episodic_return=0.0
SPS: 1918
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
global_step=1780768, episodic_return=0.0
global_step=1780768, episodic_return=0.0
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
global_step=1810688, episodic_return=0.0
global_step=1810688, episodic_return=0.0
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1918
SPS: 1918
global_step=1843312, episodic_return=0.0
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
global_step=1890032, episodic_return=0.0
global_step=1890032, episodic_return=0.0
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
global_step=1913088, episodic_return=0.0
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1915
SPS: 1915
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
global_step=1953264, episodic_return=0.0
global_step=1953264, episodic_return=0.0
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
global_step=1987120, episodic_return=0.0
global_step=1987120, episodic_return=0.0
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
global_step=2022816, episodic_return=0.0
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
global_step=2066672, episodic_return=0.0
global_step=2066672, episodic_return=0.0
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1916
SPS: 1915
SPS: 1916
SPS: 1916
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
global_step=2101920, episodic_return=0.0
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
global_step=2134816, episodic_return=0.0
global_step=2134816, episodic_return=0.0
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1915
SPS: 1914
SPS: 1914
SPS: 1914
SPS: 1914
SPS: 1914
SPS: 1914
SPS: 1914
SPS: 1913
SPS: 1913
SPS: 1913
SPS: 1913
SPS: 1913
SPS: 1913
global_step=2167808, episodic_return=0.0
global_step=2167808, episodic_return=0.0
SPS: 1913
SPS: 1913
SPS: 1912
SPS: 1912
SPS: 1912
SPS: 1912
SPS: 1912
SPS: 1912
SPS: 1912
SPS: 1912
SPS: 1912
SPS: 1912
SPS: 1912
SPS: 1912
SPS: 1912
SPS: 1912
SPS: 1912
SPS: 1912
SPS: 1912
SPS: 1912
SPS: 1912
SPS: 1912
SPS: 1912
SPS: 1912
SPS: 1912
SPS: 1912
SPS: 1912
SPS: 1912
SPS: 1912
SPS: 1912
SPS: 1912
SPS: 1912
global_step=2219056, episodic_return=0.0
SPS: 1912
SPS: 1912
SPS: 1912
SPS: 1912
SPS: 1912
SPS: 1912
SPS: 1912
SPS: 1912
SPS: 1912
SPS: 1912
SPS: 1912
SPS: 1912
SPS: 1912
SPS: 1912
SPS: 1912
SPS: 1912
SPS: 1912
SPS: 1912
SPS: 1912
SPS: 1912
SPS: 1912
SPS: 1912
SPS: 1912
SPS: 1912
SPS: 1912
SPS: 1912
SPS: 1912
global_step=2261584, episodic_return=0.0
