slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
sending incremental file list
auto-cleanrl.sif

sent 4,938,196,680 bytes  received 35 bytes  299,284,649.39 bytes/sec
total size is 4,945,575,936  speedup is 1.00
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:23: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(TreeValue)
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:24: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(FastTreeValue)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/usr/local/lib/python3.10/dist-packages/tyro/_parsers.py:353: UserWarning: The field `wandb-entity` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
global_step=43536, episodic_return=-16.0
SPS: 2731
SPS: 2730
SPS: 2730
SPS: 2730
SPS: 2730
SPS: 2730
SPS: 2730
SPS: 2730
SPS: 2730
SPS: 2730
SPS: 2730
SPS: 2730
SPS: 2730
SPS: 2730
SPS: 2729
SPS: 2729
SPS: 2729
SPS: 2729
SPS: 2729
global_step=412768, episodic_return=-12.0
SPS: 2729
SPS: 2729
SPS: 2729
SPS: 2729
SPS: 2729
SPS: 2729
SPS: 2729
SPS: 2729
SPS: 2729
SPS: 2729
SPS: 2729
SPS: 2729
SPS: 2729
SPS: 2728
SPS: 2728
SPS: 2728
SPS: 2728
SPS: 2728
SPS: 2728
SPS: 2728
SPS: 2728
SPS: 2728
global_step=446784, episodic_return=-16.0
global_step=446784, episodic_return=-16.0
SPS: 2728
SPS: 2728
SPS: 2728
SPS: 2728
SPS: 2728
SPS: 2727
SPS: 2727
SPS: 2727
SPS: 2727
SPS: 2727
SPS: 2727
SPS: 2727
SPS: 2727
SPS: 2727
SPS: 2727
SPS: 2727
SPS: 2727
SPS: 2727
SPS: 2727
global_step=478080, episodic_return=-20.0
global_step=478080, episodic_return=-20.0
SPS: 2727
SPS: 2727
SPS: 2727
SPS: 2727
SPS: 2727
SPS: 2727
SPS: 2727
SPS: 2727
SPS: 2727
SPS: 2727
SPS: 2727
SPS: 2727
SPS: 2727
SPS: 2727
SPS: 2727
SPS: 2727
SPS: 2726
SPS: 2726
SPS: 2726
global_step=508400, episodic_return=-20.0
SPS: 2726
SPS: 2726
SPS: 2726
SPS: 2726
SPS: 2726
SPS: 2726
SPS: 2726
SPS: 2726
SPS: 2726
SPS: 2726
SPS: 2726
SPS: 2726
SPS: 2726
SPS: 2726
SPS: 2726
SPS: 2726
SPS: 2726
SPS: 2726
SPS: 2726
SPS: 2726
SPS: 2725
global_step=540960, episodic_return=-14.0
global_step=540960, episodic_return=-14.0
SPS: 2725
SPS: 2725
SPS: 2725
SPS: 2725
SPS: 2725
SPS: 2725
SPS: 2725
SPS: 2725
SPS: 2725
SPS: 2725
SPS: 2725
SPS: 2725
SPS: 2725
SPS: 2725
SPS: 2725
SPS: 2725
SPS: 2725
SPS: 2725
SPS: 2725
SPS: 2725
SPS: 2725
SPS: 2725
global_step=576272, episodic_return=-20.0
SPS: 2725
SPS: 2725
SPS: 2725
SPS: 2725
SPS: 2725
SPS: 2725
SPS: 2725
SPS: 2725
SPS: 2725
SPS: 2725
SPS: 2725
SPS: 2724
SPS: 2724
SPS: 2724
global_step=599392, episodic_return=-18.0
global_step=599392, episodic_return=-18.0
SPS: 2724
SPS: 2724
SPS: 2724
SPS: 2724
SPS: 2724
SPS: 2724
SPS: 2724
SPS: 2724
SPS: 2724
SPS: 2724
SPS: 2724
SPS: 2724
SPS: 2724
SPS: 2724
SPS: 2724
SPS: 2724
SPS: 2724
SPS: 2724
SPS: 2724
SPS: 2724
SPS: 2724
SPS: 2724
global_step=633648, episodic_return=-14.0
global_step=633648, episodic_return=-14.0
SPS: 2724
SPS: 2724
SPS: 2724
SPS: 2724
SPS: 2724
SPS: 2724
SPS: 2724
SPS: 2724
SPS: 2724
SPS: 2724
SPS: 2724
SPS: 2724
SPS: 2724
SPS: 2723
SPS: 2723
SPS: 2723
SPS: 2723
global_step=660832, episodic_return=-16.0
SPS: 2723
SPS: 2723
SPS: 2723
SPS: 2723
SPS: 2723
SPS: 2723
SPS: 2723
SPS: 2723
SPS: 2723
SPS: 2723
SPS: 2723
SPS: 2723
SPS: 2723
SPS: 2723
SPS: 2723
SPS: 2723
SPS: 2723
global_step=688464, episodic_return=-22.0
global_step=688464, episodic_return=-22.0
SPS: 2723
SPS: 2723
SPS: 2723
SPS: 2723
SPS: 2723
SPS: 2723
SPS: 2723
SPS: 2723
SPS: 2723
SPS: 2723
SPS: 2723
SPS: 2723
SPS: 2723
SPS: 2723
SPS: 2723
SPS: 2722
SPS: 2722
SPS: 2723
SPS: 2722
SPS: 2722
SPS: 2722
global_step=722592, episodic_return=-22.0
SPS: 2722
SPS: 2722
SPS: 2722
SPS: 2722
SPS: 2722
SPS: 2722
SPS: 2722
SPS: 2722
SPS: 2722
SPS: 2722
SPS: 2722
SPS: 2722
SPS: 2722
SPS: 2722
SPS: 2722
SPS: 2722
SPS: 2722
SPS: 2722
SPS: 2722
SPS: 2722
SPS: 2722
SPS: 2722
SPS: 2722
SPS: 2722
SPS: 2722
SPS: 2722
SPS: 2722
global_step=765280, episodic_return=-24.0
global_step=765280, episodic_return=-24.0
SPS: 2722
SPS: 2721
SPS: 2721
SPS: 2721
SPS: 2721
SPS: 2721
SPS: 2721
SPS: 2721
SPS: 2721
SPS: 2721
SPS: 2721
SPS: 2721
SPS: 2721
SPS: 2721
SPS: 2721
SPS: 2721
SPS: 2721
SPS: 2721
SPS: 2721
SPS: 2721
SPS: 2721
SPS: 2721
SPS: 2721
SPS: 2721
global_step=803872, episodic_return=-18.0
global_step=803872, episodic_return=-18.0
SPS: 2721
SPS: 2721
SPS: 2721
SPS: 2721
SPS: 2721
SPS: 2721
SPS: 2721
SPS: 2721
SPS: 2721
SPS: 2721
SPS: 2721
SPS: 2721
SPS: 2721
SPS: 2721
SPS: 2721
global_step=828160, episodic_return=-18.0
SPS: 2721
SPS: 2721
SPS: 2721
SPS: 2721
SPS: 2721
SPS: 2721
SPS: 2721
SPS: 2721
SPS: 2721
SPS: 2721
SPS: 2721
SPS: 2721
SPS: 2721
SPS: 2721
SPS: 2721
SPS: 2721
SPS: 2721
global_step=855168, episodic_return=-16.0
global_step=855168, episodic_return=-16.0
SPS: 2721
SPS: 2721
SPS: 2721
SPS: 2721
SPS: 2720
SPS: 2720
SPS: 2720
SPS: 2720
SPS: 2720
SPS: 2720
SPS: 2720
SPS: 2720
SPS: 2720
SPS: 2720
SPS: 2720
SPS: 2720
SPS: 2720
SPS: 2720
SPS: 2720
global_step=886272, episodic_return=-16.0
SPS: 2720
SPS: 2720
SPS: 2720
SPS: 2720
SPS: 2720
SPS: 2720
SPS: 2720
SPS: 2720
SPS: 2720
SPS: 2720
SPS: 2720
SPS: 2720
SPS: 2720
SPS: 2720
global_step=908240, episodic_return=-24.0
global_step=908240, episodic_return=-24.0
SPS: 2720
SPS: 2720
SPS: 2720
SPS: 2720
SPS: 2720
SPS: 2720
SPS: 2720
SPS: 2720
SPS: 2720
SPS: 2720
SPS: 2720
SPS: 2720
SPS: 2720
SPS: 2720
SPS: 2720
SPS: 2720
SPS: 2720
SPS: 2720
SPS: 2720
global_step=938560, episodic_return=-22.0
global_step=938560, episodic_return=-22.0
SPS: 2720
SPS: 2720
SPS: 2720
SPS: 2720
SPS: 2720
SPS: 2720
SPS: 2720
SPS: 2720
SPS: 2720
SPS: 2720
SPS: 2720
SPS: 2720
SPS: 2720
SPS: 2720
SPS: 2720
SPS: 2720
global_step=963376, episodic_return=-18.0
SPS: 2720
SPS: 2720
SPS: 2720
SPS: 2720
SPS: 2720
SPS: 2720
SPS: 2720
SPS: 2720
SPS: 2720
SPS: 2720
SPS: 2720
SPS: 2720
SPS: 2720
SPS: 2720
SPS: 2720
SPS: 2720
SPS: 2720
SPS: 2720
SPS: 2720
SPS: 2720
SPS: 2720
SPS: 2720
global_step=998656, episodic_return=-14.0
global_step=998656, episodic_return=-14.0
SPS: 2720
SPS: 2720
SPS: 2720
SPS: 2720
SPS: 2720
SPS: 2720
SPS: 2720
SPS: 2720
SPS: 2720
SPS: 2720
SPS: 2720
SPS: 2720
SPS: 2720
SPS: 2720
SPS: 2720
global_step=1023008, episodic_return=-16.0
SPS: 2720
SPS: 2720
SPS: 2720
SPS: 2719
SPS: 2720
SPS: 2720
SPS: 2720
SPS: 2719
SPS: 2719
SPS: 2719
SPS: 2719
SPS: 2719
SPS: 2719
SPS: 2719
SPS: 2719
SPS: 2719
global_step=1048128, episodic_return=-20.0
global_step=1048128, episodic_return=-20.0
SPS: 2719
SPS: 2719
SPS: 2719
SPS: 2719
SPS: 2719
SPS: 2719
SPS: 2719
SPS: 2719
SPS: 2719
SPS: 2719
SPS: 2719
SPS: 2719
SPS: 2719
SPS: 2719
SPS: 2719
SPS: 2719
global_step=1074624, episodic_return=-20.0
global_step=1074624, episodic_return=-20.0
SPS: 2719
SPS: 2719
SPS: 2719
SPS: 2719
SPS: 2719
SPS: 2719
SPS: 2719
SPS: 2719
SPS: 2719
SPS: 2719
SPS: 2719
SPS: 2719
SPS: 2719
SPS: 2719
SPS: 2719
SPS: 2719
SPS: 2719
SPS: 2719
SPS: 2719
global_step=1104064, episodic_return=-22.0
SPS: 2719
SPS: 2719
SPS: 2719
SPS: 2719
SPS: 2719
SPS: 2719
SPS: 2719
SPS: 2719
SPS: 2719
SPS: 2719
SPS: 2719
SPS: 2719
SPS: 2719
SPS: 2719
SPS: 2719
global_step=1129104, episodic_return=-20.0
global_step=1129104, episodic_return=-20.0
SPS: 2719
SPS: 2719
SPS: 2719
SPS: 2719
SPS: 2719
SPS: 2719
SPS: 2719
SPS: 2719
SPS: 2719
SPS: 2719
SPS: 2719
SPS: 2719
SPS: 2719
SPS: 2719
SPS: 2719
SPS: 2719
SPS: 2719
SPS: 2719
SPS: 2719
SPS: 2719
SPS: 2719
SPS: 2719
SPS: 2719
global_step=1165632, episodic_return=-20.0
SPS: 2719
SPS: 2719
SPS: 2719
SPS: 2719
SPS: 2719
SPS: 2719
SPS: 2719
SPS: 2719
SPS: 2719
SPS: 2719
SPS: 2719
SPS: 2719
SPS: 2719
SPS: 2719
global_step=1188656, episodic_return=-20.0
global_step=1188656, episodic_return=-20.0
SPS: 2719
SPS: 2719
SPS: 2719
SPS: 2719
SPS: 2719
SPS: 2719
SPS: 2719
SPS: 2719
SPS: 2719
SPS: 2718
SPS: 2718
SPS: 2719
SPS: 2718
SPS: 2718
SPS: 2718
SPS: 2718
SPS: 2718
global_step=1214512, episodic_return=-20.0
global_step=1214512, episodic_return=-20.0
SPS: 2718
SPS: 2718
SPS: 2718
SPS: 2718
SPS: 2718
SPS: 2718
SPS: 2718
SPS: 2718
SPS: 2718
SPS: 2718
SPS: 2718
SPS: 2718
SPS: 2718
SPS: 2718
SPS: 2718
SPS: 2718
SPS: 2718
global_step=1242528, episodic_return=-18.0
SPS: 2718
SPS: 2718
SPS: 2718
SPS: 2718
SPS: 2718
SPS: 2718
SPS: 2718
SPS: 2718
SPS: 2718
SPS: 2718
SPS: 2718
SPS: 2718
SPS: 2718
SPS: 2718
SPS: 2718
SPS: 2718
SPS: 2718
SPS: 2718
SPS: 2718
SPS: 2718
SPS: 2718
global_step=1275440, episodic_return=-16.0
global_step=1275440, episodic_return=-16.0
SPS: 2718
SPS: 2718
SPS: 2718
SPS: 2718
SPS: 2718
SPS: 2718
SPS: 2718
SPS: 2718
SPS: 2718
SPS: 2718
SPS: 2718
SPS: 2718
SPS: 2718
SPS: 2718
SPS: 2718
SPS: 2718
SPS: 2718
SPS: 2718
SPS: 2718
SPS: 2718
global_step=1308384, episodic_return=-20.0
SPS: 2718
SPS: 2718
SPS: 2718
SPS: 2718
SPS: 2718
SPS: 2718
SPS: 2718
SPS: 2718
SPS: 2718
SPS: 2718
SPS: 2718
SPS: 2718
SPS: 2718
SPS: 2718
SPS: 2718
SPS: 2718
global_step=1333280, episodic_return=-20.0
global_step=1333280, episodic_return=-20.0
SPS: 2718
SPS: 2718
SPS: 2718
SPS: 2718
SPS: 2718
SPS: 2718
SPS: 2718
SPS: 2718
SPS: 2718
SPS: 2718
SPS: 2718
SPS: 2718
SPS: 2718
SPS: 2718
SPS: 2718
SPS: 2718
SPS: 2718
SPS: 2718
SPS: 2718
SPS: 2718
SPS: 2718
SPS: 2718
SPS: 2718
SPS: 2718
SPS: 2718
global_step=1373952, episodic_return=-12.0
global_step=1373952, episodic_return=-12.0
SPS: 2718
SPS: 2718
SPS: 2718
SPS: 2718
SPS: 2718
SPS: 2718
SPS: 2718
SPS: 2718
SPS: 2718
SPS: 2718
SPS: 2718
SPS: 2718
SPS: 2718
SPS: 2718
SPS: 2718
SPS: 2718
SPS: 2718
SPS: 2718
SPS: 2718
SPS: 2718
SPS: 2718
global_step=1407504, episodic_return=-18.0
SPS: 2718
SPS: 2718
SPS: 2718
SPS: 2718
SPS: 2718
SPS: 2718
SPS: 2718
SPS: 2718
SPS: 2718
SPS: 2718
SPS: 2718
SPS: 2718
SPS: 2718
SPS: 2718
SPS: 2718
SPS: 2718
SPS: 2718
SPS: 2718
SPS: 2718
SPS: 2718
SPS: 2718
SPS: 2718
global_step=1442048, episodic_return=-20.0
global_step=1442048, episodic_return=-20.0
SPS: 2718
SPS: 2718
SPS: 2718
SPS: 2718
SPS: 2718
SPS: 2718
SPS: 2718
SPS: 2718
SPS: 2718
SPS: 2718
SPS: 2718
SPS: 2718
SPS: 2718
SPS: 2718
SPS: 2718
SPS: 2718
global_step=1467504, episodic_return=-22.0
SPS: 2718
SPS: 2718
SPS: 2718
SPS: 2718
SPS: 2718
SPS: 2718
SPS: 2718
SPS: 2718
SPS: 2718
SPS: 2718
SPS: 2718
SPS: 2718
SPS: 2718
SPS: 2718
SPS: 2718
SPS: 2718
SPS: 2718
SPS: 2718
SPS: 2718
SPS: 2718
SPS: 2718
SPS: 2718
global_step=1502752, episodic_return=-22.0
global_step=1502752, episodic_return=-22.0
SPS: 2718
SPS: 2718
SPS: 2718
SPS: 2718
SPS: 2718
SPS: 2718
SPS: 2718
SPS: 2718
SPS: 2718
SPS: 2718
SPS: 2718
SPS: 2718
SPS: 2718
SPS: 2718
SPS: 2718
SPS: 2718
SPS: 2718
SPS: 2718
SPS: 2718
SPS: 2718
SPS: 2717
global_step=1536224, episodic_return=-16.0
global_step=1536224, episodic_return=-16.0
SPS: 2718
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2718
SPS: 2718
SPS: 2718
SPS: 2718
SPS: 2718
SPS: 2718
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
global_step=1564208, episodic_return=-18.0
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
global_step=1589536, episodic_return=-14.0
global_step=1589536, episodic_return=-14.0
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
global_step=1623552, episodic_return=-18.0
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
global_step=1653472, episodic_return=-18.0
global_step=1653472, episodic_return=-18.0
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
global_step=1681408, episodic_return=-16.0
global_step=1681408, episodic_return=-16.0
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
global_step=1708528, episodic_return=-18.0
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2718
SPS: 2718
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
global_step=1740720, episodic_return=-20.0
global_step=1740720, episodic_return=-20.0
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
global_step=1772224, episodic_return=-18.0
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
global_step=1810576, episodic_return=-20.0
global_step=1810576, episodic_return=-20.0
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
global_step=1843856, episodic_return=-22.0
global_step=1843856, episodic_return=-22.0
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
global_step=1875328, episodic_return=-18.0
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
global_step=1909712, episodic_return=-16.0
global_step=1909712, episodic_return=-16.0
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
global_step=1951984, episodic_return=-20.0
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
global_step=1982272, episodic_return=-22.0
global_step=1982272, episodic_return=-22.0
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
global_step=2005920, episodic_return=-18.0
global_step=2005920, episodic_return=-18.0
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
global_step=2034512, episodic_return=-20.0
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
global_step=2054432, episodic_return=-16.0
global_step=2054432, episodic_return=-16.0
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
global_step=2086576, episodic_return=-18.0
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
global_step=2115984, episodic_return=-18.0
global_step=2115984, episodic_return=-18.0
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
global_step=2149760, episodic_return=-14.0
global_step=2149760, episodic_return=-14.0
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
global_step=2180928, episodic_return=-18.0
SPS: 2717
SPS: 2717
SPS: 2717
SPS: 2717
