slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
sending incremental file list
auto-cleanrl.sif

sent 4,938,196,675 bytes  received 35 bytes  429,408,409.57 bytes/sec
total size is 4,945,575,936  speedup is 1.00
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:23: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(TreeValue)
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:24: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(FastTreeValue)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/usr/local/lib/python3.10/dist-packages/tyro/_parsers.py:353: UserWarning: The field `wandb-entity` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
global_step=38912, episodic_return=0.0
SPS: 1771
SPS: 1771
SPS: 1771
SPS: 1771
SPS: 1772
SPS: 1773
SPS: 1774
SPS: 1775
SPS: 1776
SPS: 1777
SPS: 1777
SPS: 1778
SPS: 1779
SPS: 1779
SPS: 1780
SPS: 1781
SPS: 1782
SPS: 1782
SPS: 1783
SPS: 1784
SPS: 1784
SPS: 1785
SPS: 1786
SPS: 1785
SPS: 1786
SPS: 1786
global_step=243808, episodic_return=0.0
global_step=243808, episodic_return=0.0
SPS: 1786
SPS: 1787
SPS: 1788
SPS: 1788
SPS: 1789
SPS: 1790
SPS: 1789
SPS: 1790
SPS: 1790
SPS: 1791
SPS: 1791
SPS: 1792
SPS: 1791
SPS: 1792
SPS: 1792
SPS: 1793
SPS: 1793
SPS: 1792
SPS: 1793
SPS: 1788
SPS: 1783
SPS: 1781
SPS: 1779
global_step=280176, episodic_return=0.0
SPS: 1779
SPS: 1778
SPS: 1772
SPS: 1771
SPS: 1768
SPS: 1766
SPS: 1767
SPS: 1763
SPS: 1764
SPS: 1764
SPS: 1763
SPS: 1760
SPS: 1760
SPS: 1760
SPS: 1760
SPS: 1760
SPS: 1761
SPS: 1761
SPS: 1762
SPS: 1763
SPS: 1763
SPS: 1764
SPS: 1764
SPS: 1764
SPS: 1764
SPS: 1765
SPS: 1764
SPS: 1765
SPS: 1765
SPS: 1766
SPS: 1766
SPS: 1766
SPS: 1767
SPS: 1767
SPS: 1768
global_step=337120, episodic_return=0.0
global_step=337120, episodic_return=0.0
SPS: 1768
SPS: 1769
SPS: 1768
SPS: 1766
SPS: 1766
SPS: 1765
SPS: 1764
SPS: 1762
SPS: 1762
SPS: 1763
SPS: 1763
SPS: 1762
SPS: 1760
SPS: 1760
SPS: 1758
SPS: 1758
SPS: 1759
SPS: 1759
SPS: 1759
SPS: 1756
SPS: 1756
SPS: 1757
SPS: 1757
SPS: 1755
SPS: 1754
SPS: 1753
SPS: 1751
SPS: 1752
SPS: 1753
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1755
SPS: 1755
global_step=392976, episodic_return=0.0
global_step=392976, episodic_return=0.0
SPS: 1755
SPS: 1755
SPS: 1756
SPS: 1756
SPS: 1757
SPS: 1756
SPS: 1756
SPS: 1757
SPS: 1756
SPS: 1755
SPS: 1756
SPS: 1755
global_step=412256, episodic_return=0.0
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1751
SPS: 1751
SPS: 1752
SPS: 1752
SPS: 1753
SPS: 1752
SPS: 1751
SPS: 1748
SPS: 1747
SPS: 1743
SPS: 1742
SPS: 1742
SPS: 1742
SPS: 1742
SPS: 1743
SPS: 1743
SPS: 1744
global_step=444368, episodic_return=0.0
global_step=444368, episodic_return=0.0
SPS: 1741
SPS: 1741
SPS: 1742
SPS: 1742
SPS: 1743
SPS: 1743
SPS: 1744
SPS: 1744
SPS: 1745
SPS: 1745
SPS: 1743
global_step=462112, episodic_return=0.0
SPS: 1743
SPS: 1742
SPS: 1741
SPS: 1741
SPS: 1742
SPS: 1742
SPS: 1741
SPS: 1741
SPS: 1741
SPS: 1742
SPS: 1742
SPS: 1742
SPS: 1743
global_step=482432, episodic_return=0.0
global_step=482432, episodic_return=0.0
SPS: 1742
SPS: 1743
SPS: 1743
SPS: 1744
SPS: 1744
SPS: 1745
SPS: 1745
SPS: 1746
SPS: 1745
SPS: 1746
SPS: 1746
SPS: 1747
SPS: 1747
SPS: 1746
SPS: 1745
SPS: 1745
SPS: 1746
SPS: 1745
SPS: 1745
SPS: 1745
SPS: 1743
SPS: 1742
SPS: 1740
SPS: 1740
SPS: 1739
SPS: 1739
SPS: 1740
SPS: 1740
SPS: 1740
SPS: 1740
SPS: 1739
global_step=531616, episodic_return=0.0
global_step=531616, episodic_return=0.0
SPS: 1739
SPS: 1738
SPS: 1735
SPS: 1735
SPS: 1733
SPS: 1733
SPS: 1734
SPS: 1734
SPS: 1735
SPS: 1735
SPS: 1735
SPS: 1735
SPS: 1736
SPS: 1734
SPS: 1731
SPS: 1731
SPS: 1731
SPS: 1730
SPS: 1730
SPS: 1730
SPS: 1730
SPS: 1730
SPS: 1731
SPS: 1731
SPS: 1732
SPS: 1729
SPS: 1727
SPS: 1726
SPS: 1726
global_step=578000, episodic_return=0.0
SPS: 1725
SPS: 1723
SPS: 1721
SPS: 1719
SPS: 1718
SPS: 1719
SPS: 1719
SPS: 1719
SPS: 1719
SPS: 1717
SPS: 1716
SPS: 1716
global_step=597680, episodic_return=0.0
global_step=597680, episodic_return=0.0
SPS: 1715
SPS: 1716
SPS: 1715
SPS: 1714
SPS: 1713
SPS: 1712
SPS: 1712
SPS: 1713
SPS: 1713
SPS: 1714
SPS: 1714
SPS: 1714
SPS: 1715
SPS: 1715
SPS: 1714
global_step=621840, episodic_return=0.0
SPS: 1715
SPS: 1715
SPS: 1715
SPS: 1714
SPS: 1714
SPS: 1714
SPS: 1714
SPS: 1715
SPS: 1714
SPS: 1714
SPS: 1714
SPS: 1714
SPS: 1713
SPS: 1714
SPS: 1714
SPS: 1714
SPS: 1712
SPS: 1712
SPS: 1713
SPS: 1713
SPS: 1712
SPS: 1712
SPS: 1712
SPS: 1711
SPS: 1710
SPS: 1708
global_step=662592, episodic_return=0.0
global_step=662592, episodic_return=0.0
SPS: 1708
SPS: 1707
SPS: 1706
SPS: 1707
SPS: 1706
SPS: 1706
SPS: 1706
SPS: 1706
SPS: 1706
SPS: 1705
SPS: 1705
SPS: 1704
SPS: 1704
SPS: 1704
SPS: 1704
SPS: 1703
SPS: 1703
SPS: 1701
SPS: 1700
global_step=694400, episodic_return=0.0
global_step=694400, episodic_return=0.0
SPS: 1700
SPS: 1700
SPS: 1701
SPS: 1701
SPS: 1702
SPS: 1702
SPS: 1702
SPS: 1703
SPS: 1702
SPS: 1702
SPS: 1702
SPS: 1703
SPS: 1703
SPS: 1703
SPS: 1704
SPS: 1704
SPS: 1705
SPS: 1703
global_step=722352, episodic_return=0.0
SPS: 1702
SPS: 1702
SPS: 1703
SPS: 1703
SPS: 1703
SPS: 1704
SPS: 1704
SPS: 1704
SPS: 1703
SPS: 1703
SPS: 1703
SPS: 1704
SPS: 1704
SPS: 1705
global_step=744016, episodic_return=0.0
global_step=744016, episodic_return=0.0
SPS: 1705
SPS: 1705
SPS: 1705
SPS: 1705
SPS: 1705
SPS: 1705
SPS: 1706
SPS: 1706
SPS: 1706
SPS: 1707
SPS: 1707
SPS: 1707
SPS: 1706
SPS: 1706
SPS: 1707
SPS: 1707
SPS: 1706
SPS: 1705
global_step=773776, episodic_return=0.0
SPS: 1705
SPS: 1706
SPS: 1706
SPS: 1705
SPS: 1706
SPS: 1706
SPS: 1706
SPS: 1707
SPS: 1707
SPS: 1707
SPS: 1708
SPS: 1708
SPS: 1708
SPS: 1707
SPS: 1707
SPS: 1706
SPS: 1706
SPS: 1706
global_step=802592, episodic_return=0.0
global_step=802592, episodic_return=0.0
SPS: 1707
SPS: 1707
SPS: 1707
SPS: 1708
SPS: 1708
SPS: 1708
SPS: 1708
SPS: 1709
SPS: 1708
SPS: 1708
SPS: 1708
SPS: 1708
SPS: 1708
SPS: 1708
SPS: 1709
SPS: 1709
SPS: 1709
SPS: 1710
SPS: 1710
SPS: 1710
SPS: 1711
SPS: 1711
SPS: 1712
SPS: 1712
SPS: 1712
SPS: 1712
SPS: 1713
SPS: 1713
SPS: 1713
SPS: 1713
SPS: 1713
SPS: 1714
SPS: 1714
SPS: 1714
SPS: 1715
global_step=859136, episodic_return=0.0
global_step=859136, episodic_return=0.0
SPS: 1715
SPS: 1715
SPS: 1715
SPS: 1715
SPS: 1716
SPS: 1716
SPS: 1716
SPS: 1716
SPS: 1717
SPS: 1717
SPS: 1717
SPS: 1717
SPS: 1716
SPS: 1717
SPS: 1716
SPS: 1716
SPS: 1715
SPS: 1715
SPS: 1715
SPS: 1716
SPS: 1716
SPS: 1716
SPS: 1716
SPS: 1717
SPS: 1717
global_step=898288, episodic_return=0.0
SPS: 1717
SPS: 1717
SPS: 1717
SPS: 1717
SPS: 1716
SPS: 1717
SPS: 1717
SPS: 1716
SPS: 1716
SPS: 1717
SPS: 1717
SPS: 1717
SPS: 1716
SPS: 1716
SPS: 1716
SPS: 1717
SPS: 1716
SPS: 1716
SPS: 1716
SPS: 1717
SPS: 1717
SPS: 1717
SPS: 1717
SPS: 1718
SPS: 1718
SPS: 1718
SPS: 1718
SPS: 1719
SPS: 1719
SPS: 1719
SPS: 1719
SPS: 1720
SPS: 1720
SPS: 1720
SPS: 1719
SPS: 1720
SPS: 1720
SPS: 1720
SPS: 1720
SPS: 1721
SPS: 1721
SPS: 1721
SPS: 1721
SPS: 1721
SPS: 1721
SPS: 1722
SPS: 1722
SPS: 1722
SPS: 1722
SPS: 1722
SPS: 1721
SPS: 1722
SPS: 1722
SPS: 1722
SPS: 1722
SPS: 1722
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1723
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
global_step=1003680, episodic_return=0.0
global_step=1003680, episodic_return=0.0
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
global_step=1016240, episodic_return=0.0
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1725
SPS: 1725
global_step=1028064, episodic_return=0.0
global_step=1028064, episodic_return=0.0
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1726
SPS: 1726
SPS: 1726
SPS: 1726
SPS: 1726
SPS: 1725
SPS: 1725
SPS: 1726
SPS: 1726
SPS: 1726
SPS: 1726
SPS: 1726
SPS: 1726
SPS: 1726
SPS: 1726
global_step=1056416, episodic_return=0.0
global_step=1056416, episodic_return=0.0
SPS: 1726
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
global_step=1087072, episodic_return=0.0
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1726
SPS: 1726
SPS: 1725
SPS: 1725
SPS: 1725
global_step=1103056, episodic_return=0.0
global_step=1103056, episodic_return=0.0
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1726
SPS: 1726
SPS: 1726
SPS: 1726
global_step=1130672, episodic_return=0.0
SPS: 1726
SPS: 1726
SPS: 1725
SPS: 1726
SPS: 1726
SPS: 1726
SPS: 1726
SPS: 1726
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1727
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1729
SPS: 1729
SPS: 1729
SPS: 1729
SPS: 1729
global_step=1166112, episodic_return=0.0
global_step=1166112, episodic_return=0.0
SPS: 1729
SPS: 1730
SPS: 1729
SPS: 1729
SPS: 1729
SPS: 1729
SPS: 1729
SPS: 1729
SPS: 1729
SPS: 1729
SPS: 1729
SPS: 1729
SPS: 1729
global_step=1185648, episodic_return=0.0
global_step=1185648, episodic_return=0.0
SPS: 1729
SPS: 1729
SPS: 1729
SPS: 1729
SPS: 1729
SPS: 1729
SPS: 1729
SPS: 1729
SPS: 1729
SPS: 1729
SPS: 1729
SPS: 1729
SPS: 1729
SPS: 1729
SPS: 1730
SPS: 1730
SPS: 1730
SPS: 1730
global_step=1215456, episodic_return=0.0
SPS: 1730
SPS: 1730
SPS: 1730
SPS: 1730
SPS: 1729
SPS: 1729
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1729
SPS: 1729
SPS: 1729
SPS: 1729
SPS: 1729
SPS: 1729
SPS: 1729
SPS: 1729
global_step=1245696, episodic_return=0.0
global_step=1245696, episodic_return=0.0
SPS: 1730
SPS: 1730
SPS: 1730
SPS: 1730
SPS: 1730
SPS: 1731
SPS: 1731
SPS: 1731
SPS: 1731
SPS: 1731
SPS: 1731
SPS: 1731
SPS: 1731
SPS: 1731
SPS: 1731
global_step=1269168, episodic_return=0.0
SPS: 1731
SPS: 1731
SPS: 1731
SPS: 1731
SPS: 1731
SPS: 1731
SPS: 1731
SPS: 1731
SPS: 1731
SPS: 1732
SPS: 1731
SPS: 1732
SPS: 1732
SPS: 1732
SPS: 1732
SPS: 1732
global_step=1295696, episodic_return=0.0
global_step=1295696, episodic_return=0.0
SPS: 1733
SPS: 1733
SPS: 1733
SPS: 1733
SPS: 1733
SPS: 1733
SPS: 1733
SPS: 1733
SPS: 1733
SPS: 1734
SPS: 1734
SPS: 1734
SPS: 1734
SPS: 1734
SPS: 1734
global_step=1318832, episodic_return=0.0
global_step=1318832, episodic_return=0.0
SPS: 1735
SPS: 1735
SPS: 1735
SPS: 1735
SPS: 1735
SPS: 1735
SPS: 1735
SPS: 1735
SPS: 1734
SPS: 1734
SPS: 1735
SPS: 1735
SPS: 1735
SPS: 1735
SPS: 1735
global_step=1343312, episodic_return=0.0
SPS: 1735
SPS: 1735
SPS: 1735
SPS: 1735
SPS: 1735
SPS: 1735
SPS: 1735
SPS: 1735
SPS: 1735
SPS: 1735
SPS: 1736
SPS: 1736
SPS: 1736
SPS: 1736
SPS: 1736
SPS: 1736
SPS: 1736
SPS: 1736
SPS: 1737
SPS: 1737
SPS: 1737
SPS: 1737
SPS: 1737
SPS: 1737
global_step=1381248, episodic_return=0.0
global_step=1381248, episodic_return=0.0
SPS: 1737
SPS: 1737
SPS: 1737
SPS: 1737
SPS: 1737
SPS: 1737
SPS: 1738
SPS: 1738
SPS: 1738
SPS: 1738
SPS: 1738
SPS: 1738
SPS: 1738
SPS: 1738
SPS: 1739
SPS: 1738
SPS: 1739
SPS: 1739
global_step=1411200, episodic_return=0.0
SPS: 1739
SPS: 1739
SPS: 1739
SPS: 1739
SPS: 1740
SPS: 1740
SPS: 1740
SPS: 1740
SPS: 1740
SPS: 1740
SPS: 1740
SPS: 1740
SPS: 1740
global_step=1430528, episodic_return=0.0
global_step=1430528, episodic_return=0.0
SPS: 1740
SPS: 1740
SPS: 1740
SPS: 1740
SPS: 1740
SPS: 1740
SPS: 1740
SPS: 1740
SPS: 1740
SPS: 1740
SPS: 1740
SPS: 1739
SPS: 1739
SPS: 1739
SPS: 1739
SPS: 1739
SPS: 1739
SPS: 1739
SPS: 1739
SPS: 1739
SPS: 1740
global_step=1464448, episodic_return=0.0
global_step=1464448, episodic_return=0.0
SPS: 1739
SPS: 1739
SPS: 1739
SPS: 1739
SPS: 1738
SPS: 1738
SPS: 1737
SPS: 1736
SPS: 1736
SPS: 1736
SPS: 1736
SPS: 1736
SPS: 1736
SPS: 1736
SPS: 1737
global_step=1489280, episodic_return=0.0
SPS: 1737
SPS: 1737
SPS: 1737
SPS: 1737
SPS: 1737
SPS: 1737
SPS: 1737
SPS: 1737
SPS: 1737
SPS: 1738
SPS: 1738
SPS: 1738
SPS: 1738
SPS: 1738
SPS: 1737
SPS: 1737
SPS: 1736
SPS: 1736
SPS: 1736
SPS: 1736
SPS: 1736
global_step=1521664, episodic_return=0.0
global_step=1521664, episodic_return=0.0
SPS: 1736
SPS: 1736
SPS: 1736
SPS: 1737
SPS: 1737
SPS: 1737
SPS: 1737
SPS: 1737
SPS: 1737
SPS: 1737
SPS: 1737
SPS: 1738
SPS: 1737
SPS: 1738
SPS: 1738
SPS: 1738
SPS: 1738
SPS: 1738
SPS: 1738
SPS: 1738
SPS: 1738
SPS: 1739
SPS: 1739
SPS: 1738
SPS: 1738
SPS: 1738
global_step=1563600, episodic_return=0.0
SPS: 1739
SPS: 1739
SPS: 1739
SPS: 1739
SPS: 1738
SPS: 1738
SPS: 1738
SPS: 1739
SPS: 1739
SPS: 1739
SPS: 1739
SPS: 1739
SPS: 1739
SPS: 1739
SPS: 1739
SPS: 1740
SPS: 1740
SPS: 1740
SPS: 1740
SPS: 1740
global_step=1595808, episodic_return=0.0
global_step=1595808, episodic_return=0.0
SPS: 1740
SPS: 1740
SPS: 1740
SPS: 1740
SPS: 1740
SPS: 1740
SPS: 1740
SPS: 1740
SPS: 1740
SPS: 1740
SPS: 1740
SPS: 1740
SPS: 1740
SPS: 1740
global_step=1618272, episodic_return=0.0
global_step=1618272, episodic_return=0.0
SPS: 1740
SPS: 1740
SPS: 1740
SPS: 1740
SPS: 1740
SPS: 1740
SPS: 1740
SPS: 1740
SPS: 1740
SPS: 1740
SPS: 1741
SPS: 1741
global_step=1637024, episodic_return=0.0
SPS: 1741
SPS: 1741
SPS: 1741
SPS: 1741
SPS: 1741
SPS: 1741
SPS: 1741
SPS: 1741
SPS: 1741
SPS: 1741
SPS: 1741
SPS: 1742
SPS: 1742
SPS: 1742
SPS: 1742
SPS: 1742
SPS: 1742
global_step=1664992, episodic_return=0.0
global_step=1664992, episodic_return=0.0
SPS: 1742
SPS: 1742
SPS: 1742
SPS: 1742
SPS: 1742
SPS: 1742
SPS: 1742
SPS: 1742
SPS: 1742
SPS: 1742
SPS: 1742
SPS: 1743
SPS: 1743
SPS: 1743
SPS: 1743
SPS: 1743
SPS: 1743
SPS: 1743
SPS: 1743
SPS: 1743
SPS: 1744
SPS: 1744
SPS: 1744
SPS: 1744
SPS: 1744
SPS: 1744
SPS: 1744
SPS: 1744
SPS: 1744
SPS: 1744
SPS: 1744
SPS: 1744
SPS: 1744
SPS: 1745
SPS: 1745
SPS: 1745
SPS: 1745
SPS: 1745
SPS: 1745
SPS: 1745
SPS: 1745
SPS: 1745
SPS: 1746
SPS: 1746
SPS: 1746
SPS: 1746
SPS: 1746
SPS: 1746
SPS: 1746
SPS: 1746
SPS: 1746
SPS: 1746
SPS: 1746
SPS: 1746
global_step=1750544, episodic_return=0.0
SPS: 1746
SPS: 1746
SPS: 1746
SPS: 1747
SPS: 1747
SPS: 1747
SPS: 1747
SPS: 1747
SPS: 1747
SPS: 1747
SPS: 1747
SPS: 1747
SPS: 1747
SPS: 1747
SPS: 1747
SPS: 1747
SPS: 1748
SPS: 1748
global_step=1779632, episodic_return=0.0
global_step=1779632, episodic_return=0.0
SPS: 1748
SPS: 1748
SPS: 1748
SPS: 1748
SPS: 1748
SPS: 1749
SPS: 1749
SPS: 1749
SPS: 1749
SPS: 1749
SPS: 1749
SPS: 1749
SPS: 1749
global_step=1800928, episodic_return=0.0
global_step=1800928, episodic_return=0.0
SPS: 1749
SPS: 1749
SPS: 1749
SPS: 1749
SPS: 1749
SPS: 1749
SPS: 1750
SPS: 1750
SPS: 1750
SPS: 1750
SPS: 1750
SPS: 1750
global_step=1820736, episodic_return=0.0
SPS: 1750
SPS: 1750
SPS: 1750
SPS: 1750
SPS: 1750
SPS: 1750
SPS: 1750
SPS: 1750
SPS: 1750
SPS: 1750
SPS: 1750
SPS: 1750
SPS: 1750
SPS: 1750
global_step=1842800, episodic_return=0.0
global_step=1842800, episodic_return=0.0
SPS: 1750
SPS: 1751
SPS: 1751
SPS: 1751
SPS: 1751
SPS: 1751
SPS: 1751
SPS: 1751
SPS: 1751
SPS: 1751
SPS: 1751
SPS: 1751
SPS: 1751
global_step=1864000, episodic_return=0.0
SPS: 1751
SPS: 1751
SPS: 1751
SPS: 1752
SPS: 1752
SPS: 1752
SPS: 1752
SPS: 1752
SPS: 1752
SPS: 1752
SPS: 1752
SPS: 1752
SPS: 1752
global_step=1883744, episodic_return=0.0
global_step=1883744, episodic_return=0.0
SPS: 1752
SPS: 1752
SPS: 1752
SPS: 1752
SPS: 1752
SPS: 1752
SPS: 1752
SPS: 1752
SPS: 1752
SPS: 1752
SPS: 1752
SPS: 1752
SPS: 1752
SPS: 1752
global_step=1905968, episodic_return=0.0
global_step=1905968, episodic_return=0.0
SPS: 1752
SPS: 1752
SPS: 1752
SPS: 1752
SPS: 1752
SPS: 1752
SPS: 1752
SPS: 1752
SPS: 1752
SPS: 1752
SPS: 1752
SPS: 1752
SPS: 1752
SPS: 1752
global_step=1929408, episodic_return=0.0
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1752
SPS: 1752
SPS: 1752
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
global_step=1986512, episodic_return=0.0
global_step=1986512, episodic_return=0.0
SPS: 1754
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1756
SPS: 1756
SPS: 1756
SPS: 1756
SPS: 1756
SPS: 1756
SPS: 1756
SPS: 1756
SPS: 1756
SPS: 1756
SPS: 1757
global_step=2021536, episodic_return=0.0
SPS: 1757
SPS: 1757
SPS: 1757
SPS: 1757
SPS: 1757
SPS: 1757
SPS: 1757
SPS: 1757
SPS: 1757
SPS: 1758
SPS: 1758
SPS: 1758
SPS: 1758
SPS: 1758
global_step=2043856, episodic_return=0.0
global_step=2043856, episodic_return=0.0
SPS: 1758
SPS: 1758
SPS: 1758
SPS: 1758
SPS: 1758
SPS: 1759
SPS: 1759
SPS: 1759
SPS: 1759
SPS: 1759
SPS: 1759
SPS: 1759
global_step=2063648, episodic_return=0.0
global_step=2063648, episodic_return=0.0
SPS: 1759
SPS: 1759
SPS: 1759
SPS: 1759
SPS: 1759
SPS: 1759
SPS: 1759
SPS: 1759
SPS: 1759
SPS: 1760
SPS: 1760
SPS: 1760
SPS: 1760
SPS: 1760
SPS: 1760
SPS: 1760
SPS: 1760
SPS: 1760
SPS: 1760
SPS: 1760
SPS: 1760
SPS: 1761
SPS: 1761
SPS: 1761
SPS: 1761
SPS: 1761
SPS: 1761
SPS: 1761
SPS: 1761
SPS: 1761
SPS: 1761
SPS: 1761
SPS: 1761
SPS: 1761
SPS: 1761
SPS: 1761
SPS: 1762
SPS: 1762
SPS: 1762
SPS: 1762
SPS: 1762
SPS: 1762
SPS: 1762
SPS: 1762
SPS: 1762
SPS: 1762
SPS: 1762
global_step=2137696, episodic_return=0.0
SPS: 1762
SPS: 1762
SPS: 1762
SPS: 1762
SPS: 1763
SPS: 1763
SPS: 1763
SPS: 1763
SPS: 1763
SPS: 1763
SPS: 1763
SPS: 1763
SPS: 1763
SPS: 1763
SPS: 1763
SPS: 1763
SPS: 1763
SPS: 1763
global_step=2167872, episodic_return=0.0
global_step=2167872, episodic_return=0.0
SPS: 1763
SPS: 1763
SPS: 1763
SPS: 1763
SPS: 1763
SPS: 1763
SPS: 1763
SPS: 1763
SPS: 1763
SPS: 1763
SPS: 1764
SPS: 1763
SPS: 1763
SPS: 1763
SPS: 1763
SPS: 1764
SPS: 1764
SPS: 1763
SPS: 1763
SPS: 1763
SPS: 1763
SPS: 1763
SPS: 1763
SPS: 1763
SPS: 1763
SPS: 1763
SPS: 1763
SPS: 1763
SPS: 1763
SPS: 1763
SPS: 1763
SPS: 1763
SPS: 1763
SPS: 1763
SPS: 1763
global_step=2223744, episodic_return=0.0
SPS: 1764
SPS: 1764
